Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.783607724
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 15228 rows, 3482 columns and 66724 nonzeros
Model fingerprint: 0x508782a4
Variable types: 60 continuous, 3422 integer (3422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 9.3366e+10

Presolve removed 3974 rows and 157 columns
Presolve time: 0.43s
Presolved: 11254 rows, 3325 columns, 37320 nonzeros
Variable types: 60 continuous, 3265 integer (3265 binary)

Root relaxation: objective 9.453600e+10, 1184 iterations, 0.14 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 41540  1403 infeasible   75      9.3366e+10 9.4536e+10  1.25%  76.4 1450s
 41724  1399 9.4536e+10   68   45 9.3366e+10 9.4536e+10  1.25%  76.4 1455s
 41924  1407 infeasible   74      9.3366e+10 9.4536e+10  1.25%  76.4 1460s
 42084  1411 9.4536e+10   79   20 9.3366e+10 9.4536e+10  1.25%  76.3 1465s
 42279  1420 9.4536e+10   66   27 9.3366e+10 9.4536e+10  1.25%  76.3 1471s
 42412  1413 9.4536e+10   64   33 9.3366e+10 9.4536e+10  1.25%  76.4 1475s
 42606  1409 9.4536e+10   64   27 9.3366e+10 9.4536e+10  1.25%  76.5 1480s
 42671  1408 9.4536e+10   68   28 9.3366e+10 9.4536e+10  1.25%  76.5 1485s
 42842  1397 9.4536e+10   68   26 9.3366e+10 9.4536e+10  1.25%  76.6 1490s
 43020  1393 9.4536e+10   69   12 9.3366e+10 9.4536e+10  1.25%  76.6 1495s
 43215  1386 infeasible   56      9.3366e+10 9.4536e+10  1.25%  76.6 1500s
 43370  1399 9.4536e+10   64   21 9.3366e+10 9.4536e+10  1.25%  76.7 1505s
 43559  1408 9.4536e+10   74   33 9.3366e+10 9.4536e+10  1.25%  76.8 1510s
 43718  1403 infeasible   71      9.3366e+10 9.4536e+10  1.25%  76.8 1515s
 43858  1397 infeasible   73      9.3366e+10 9.4536e+10  1.25%  76.7 1520s
 44046  1409 9.4536e+10   71   20 9.3366e+10 9.4536e+10  1.25%  76.7 1525s
 44150  1413 9.4536e+10   77   33 9.3366e+10 9.4536e+10  1.25%  76.7 1531s
 44280  1417 9.4536e+10   73   29 9.3366e+10 9.4536e+10  1.25%  76.7 1535s
 44476  1409 infeasible   74      9.3366e+10 9.4536e+10  1.25%  76.7 1540s
 44670  1405 infeasible   73      9.3366e+10 9.4536e+10  1.25%  76.7 1545s
 44891  1432 infeasible   81      9.3366e+10 9.4536e+10  1.25%  76.6 1550s
 45105  1428 infeasible   74      9.3366e+10 9.4536e+10  1.25%  76.6 1555s
 45200  1429 9.4536e+10   71   20 9.3366e+10 9.4536e+10  1.25%  76.6 1565s
 45313  1418 9.4536e+10   74   15 9.3366e+10 9.4536e+10  1.25%  76.6 1570s
 45488  1409 infeasible   74      9.3366e+10 9.4536e+10  1.25%  76.6 1575s
 45564  1397 infeasible   64      9.3366e+10 9.4536e+10  1.25%  76.6 1580s
 45758  1389 9.4536e+10   66   55 9.3366e+10 9.4536e+10  1.25%  76.7 1585s
 45963  1398 9.4536e+10   80   12 9.3366e+10 9.4536e+10  1.25%  76.6 1590s
 46084  1403 infeasible   64      9.3366e+10 9.4536e+10  1.25%  76.6 1595s
 46224  1404 infeasible   71      9.3366e+10 9.4536e+10  1.25%  76.5 1600s
 46338  1420 infeasible   67      9.3366e+10 9.4536e+10  1.25%  76.5 1605s
 46545  1439 9.4536e+10   67   17 9.3366e+10 9.4536e+10  1.25%  76.5 1610s
 46684  1432 infeasible   71      9.3366e+10 9.4536e+10  1.25%  76.5 1615s
 46859  1417 infeasible   66      9.3366e+10 9.4536e+10  1.25%  76.5 1620s
 47044  1420 9.4536e+10   74   28 9.3366e+10 9.4536e+10  1.25%  76.5 1625s
 47187  1409 9.4536e+10   58   44 9.3366e+10 9.4536e+10  1.25%  76.5 1630s
 47293  1423 9.4536e+10   71   18 9.3366e+10 9.4536e+10  1.25%  76.5 1636s
 47428  1414 infeasible   73      9.3366e+10 9.4536e+10  1.25%  76.6 1640s
 47622  1420 infeasible   71      9.3366e+10 9.4536e+10  1.25%  76.6 1645s
 47815  1418 infeasible   73      9.3366e+10 9.4536e+10  1.25%  76.6 1650s
 48003  1424 infeasible   75      9.3366e+10 9.4536e+10  1.25%  76.7 1655s
 48149  1438 9.4536e+10   69   31 9.3366e+10 9.4536e+10  1.25%  76.7 1660s
 48299  1438 9.4536e+10   76   31 9.3366e+10 9.4536e+10  1.25%  76.8 1666s
 48420  1437 infeasible   71      9.3366e+10 9.4536e+10  1.25%  76.8 1670s
 48595  1430 9.4536e+10   72   38 9.3366e+10 9.4536e+10  1.25%  76.9 1675s
 48695  1426 9.4536e+10   70   33 9.3366e+10 9.4536e+10  1.25%  76.9 1680s
 48881  1416 infeasible   66      9.3366e+10 9.4536e+10  1.25%  76.9 1685s
 49040  1409 9.4536e+10   66   50 9.3366e+10 9.4536e+10  1.25%  76.9 1696s
 49088  1413 infeasible   80      9.3366e+10 9.4536e+10  1.25%  77.0 1700s
 49201  1428 infeasible   68      9.3366e+10 9.4536e+10  1.25%  77.0 1705s
 49412  1417 infeasible   66      9.3366e+10 9.4536e+10  1.25%  76.9 1710s
 49548  1415 9.4536e+10   73   52 9.3366e+10 9.4536e+10  1.25%  76.9 1715s
 49741  1414 9.4536e+10   60   27 9.3366e+10 9.4536e+10  1.25%  77.0 1720s
 49901  1434 9.4536e+10   65   44 9.3366e+10 9.4536e+10  1.25%  77.1 1725s
 49909  1434 9.4536e+10   63   38 9.3366e+10 9.4536e+10  1.25%  77.1 1730s
 50104  1435 infeasible   67      9.3366e+10 9.4536e+10  1.25%  77.1 1735s
 50298  1463 9.4536e+10   73   38 9.3366e+10 9.4536e+10  1.25%  77.2 1740s
 50461  1446 infeasible   72      9.3366e+10 9.4536e+10  1.25%  77.3 1745s
 50667  1452 infeasible   86      9.3366e+10 9.4536e+10  1.25%  77.3 1750s
 50887  1458 9.4536e+10   81   23 9.3366e+10 9.4536e+10  1.25%  77.2 1755s
 51091  1444 infeasible   67      9.3366e+10 9.4536e+10  1.25%  77.2 1760s
 51206  1451 9.4536e+10   83   19 9.3366e+10 9.4536e+10  1.25%  77.2 1766s
 51355  1448 infeasible   79      9.3366e+10 9.4536e+10  1.25%  77.2 1770s
 51454  1449 infeasible   66      9.3366e+10 9.4536e+10  1.25%  77.3 1775s
 51668  1441 infeasible   69      9.3366e+10 9.4536e+10  1.25%  77.3 1780s
 51841  1438 9.4536e+10   67   21 9.3366e+10 9.4536e+10  1.25%  77.3 1785s
 52010  1435 9.4536e+10   72   34 9.3366e+10 9.4536e+10  1.25%  77.3 1790s
 52120  1441 infeasible   75      9.3366e+10 9.4536e+10  1.25%  77.3 1795s
 52288  1431 infeasible   68      9.3366e+10 9.4536e+10  1.25%  77.4 1800s
 52414  1447 9.4536e+10   73   31 9.3366e+10 9.4536e+10  1.25%  77.4 1805s
 52597  1464 9.4536e+10   80   26 9.3366e+10 9.4536e+10  1.25%  77.4 1810s
 52607  1464 9.4536e+10   81   23 9.3366e+10 9.4536e+10  1.25%  77.4 1824s
 52629  1476 9.4536e+10   83    9 9.3366e+10 9.4536e+10  1.25%  77.4 1825s
 52694  1471 infeasible   81      9.3366e+10 9.4536e+10  1.25%  77.4 1830s
 52851  1466 infeasible   80      9.3366e+10 9.4536e+10  1.25%  77.4 1835s
 53030  1475 9.4536e+10   78   41 9.3366e+10 9.4536e+10  1.25%  77.3 1840s
 53196  1477 infeasible   78      9.3366e+10 9.4536e+10  1.25%  77.3 1845s
 53361  1476 infeasible   82      9.3366e+10 9.4536e+10  1.25%  77.3 1850s
 53488  1443 9.4536e+10   77   44 9.3366e+10 9.4536e+10  1.25%  77.4 1855s
 53656  1447 9.4536e+10   84   16 9.3366e+10 9.4536e+10  1.25%  77.4 1860s
 53840  1429 9.4536e+10   61   40 9.3366e+10 9.4536e+10  1.25%  77.4 1867s
 53923  1426 9.4536e+10   65   34 9.3366e+10 9.4536e+10  1.25%  77.4 1870s
 54110  1437 9.4536e+10   74   31 9.3366e+10 9.4536e+10  1.25%  77.5 1875s
 54328  1449 9.4536e+10   78   20 9.3366e+10 9.4536e+10  1.25%  77.5 1880s
 54490  1447 infeasible   68      9.3366e+10 9.4536e+10  1.25%  77.5 1885s
 54594  1449 9.4536e+10   76   21 9.3366e+10 9.4536e+10  1.25%  77.6 1890s
 54780  1439 9.4536e+10   76   17 9.3366e+10 9.4536e+10  1.25%  77.7 1895s
 54937  1438 9.4536e+10   67   32 9.3366e+10 9.4536e+10  1.25%  77.7 1900s
 55115  1442 9.4536e+10   63   28 9.3366e+10 9.4536e+10  1.25%  77.7 1905s
 55276  1434 9.4536e+10   58   45 9.3366e+10 9.4536e+10  1.25%  77.7 1910s
 55380  1448 9.4536e+10   71   40 9.3366e+10 9.4536e+10  1.25%  77.8 1915s
 55543  1433 9.4536e+10   53   55 9.3366e+10 9.4536e+10  1.25%  77.8 1920s
 55717  1431 infeasible   81      9.3366e+10 9.4536e+10  1.25%  77.9 1925s
 55821  1427 9.4536e+10   79   10 9.3366e+10 9.4536e+10  1.25%  77.9 1930s
 56008  1434 infeasible   86      9.3366e+10 9.4536e+10  1.25%  77.9 1935s
 56202  1426 infeasible   75      9.3366e+10 9.4536e+10  1.25%  77.9 1940s
 56370  1430 infeasible   72      9.3366e+10 9.4536e+10  1.25%  77.9 1946s
 56501  1425 9.4536e+10   68   24 9.3366e+10 9.4536e+10  1.25%  77.9 1950s
 56565  1423 9.4536e+10   65   47 9.3366e+10 9.4536e+10  1.25%  77.9 1955s
 56771  1431 9.4536e+10   77   19 9.3366e+10 9.4536e+10  1.25%  77.9 1960s
 56978  1438 infeasible   72      9.3366e+10 9.4536e+10  1.25%  77.9 1965s
 57136  1424 9.4536e+10   71   40 9.3366e+10 9.4536e+10  1.25%  77.9 1970s
 57299  1435 9.4536e+10   80   42 9.3366e+10 9.4536e+10  1.25%  77.9 1975s
 57411  1431 9.4536e+10   67   29 9.3366e+10 9.4536e+10  1.25%  77.8 1980s
 57590  1438 9.4536e+10   72   30 9.3366e+10 9.4536e+10  1.25%  77.8 1985s
 57768  1436 infeasible   72      9.3366e+10 9.4536e+10  1.25%  77.8 1990s
 57934  1466 9.4536e+10   69   38 9.3366e+10 9.4536e+10  1.25%  77.9 1995s
 58066  1466 9.4536e+10   73   29 9.3366e+10 9.4536e+10  1.25%  78.0 2000s
 58208  1466 9.4536e+10   67   23 9.3366e+10 9.4536e+10  1.25%  78.0 2005s
 58312  1454 infeasible   64      9.3366e+10 9.4536e+10  1.25%  78.1 2010s
 58469  1455 9.4536e+10   72   36 9.3366e+10 9.4536e+10  1.25%  78.2 2015s
 58603  1455 9.4536e+10   55   65 9.3366e+10 9.4536e+10  1.25%  78.3 2021s
 58723  1461 9.4536e+10   74   34 9.3366e+10 9.4536e+10  1.25%  78.3 2025s
 58934  1464 infeasible   73      9.3366e+10 9.4536e+10  1.25%  78.3 2030s
 59056  1460 9.4536e+10   70   14 9.3366e+10 9.4536e+10  1.25%  78.3 2038s
 59074  1458 9.4536e+10   67   20 9.3366e+10 9.4536e+10  1.25%  78.3 2040s
 59244  1458 9.4536e+10   60   33 9.3366e+10 9.4536e+10  1.25%  78.3 2050s
 59430  1454 9.4536e+10   59   35 9.3366e+10 9.4536e+10  1.25%  78.4 2055s
 59600  1464 9.4536e+10   60   67 9.3366e+10 9.4536e+10  1.25%  78.4 2060s
 59812  1468 9.4536e+10   69   19 9.3366e+10 9.4536e+10  1.25%  78.4 2065s
 60007  1473 infeasible   72      9.3366e+10 9.4536e+10  1.25%  78.4 2070s
 60202  1480 9.4536e+10   69   19 9.3366e+10 9.4536e+10  1.25%  78.5 2075s
 60389  1473 infeasible   73      9.3366e+10 9.4536e+10  1.25%  78.5 2080s
 60560  1496 9.4536e+10   72   25 9.3366e+10 9.4536e+10  1.25%  78.5 2085s
 60722  1480 9.4536e+10   68   31 9.3366e+10 9.4536e+10  1.25%  78.6 2090s
 60810  1482 9.4536e+10   61   27 9.3366e+10 9.4536e+10  1.25%  78.6 2096s
 60892  1486 9.4536e+10   70   39 9.3366e+10 9.4536e+10  1.25%  78.7 2100s
 60989  1485 9.4536e+10   75   28 9.3366e+10 9.4536e+10  1.25%  78.7 2105s
 61141  1485 9.4536e+10   75   31 9.3366e+10 9.4536e+10  1.25%  78.8 2110s
 61272  1480 9.4536e+10   66   25 9.3366e+10 9.4536e+10  1.25%  78.8 2118s
 61284  1478 infeasible   67      9.3366e+10 9.4536e+10  1.25%  78.8 2120s
 61482  1472 infeasible   67      9.3366e+10 9.4536e+10  1.25%  78.8 2125s
 61620  1476 infeasible   68      9.3366e+10 9.4536e+10  1.25%  78.8 2130s
 61780  1476 9.4536e+10   78   21 9.3366e+10 9.4536e+10  1.25%  78.8 2138s
 61826  1468 infeasible   73      9.3366e+10 9.4536e+10  1.25%  78.9 2140s
 61970  1473 infeasible   67      9.3366e+10 9.4536e+10  1.25%  78.9 2146s
 62101  1484 infeasible   64      9.3366e+10 9.4536e+10  1.25%  78.9 2150s
 62268  1477 9.4536e+10   68   36 9.3366e+10 9.4536e+10  1.25%  79.0 2155s
 62468  1481 infeasible   72      9.3366e+10 9.4536e+10  1.25%  78.9 2160s
 62647  1479 9.4536e+10   58   29 9.3366e+10 9.4536e+10  1.25%  78.9 2165s
 62807  1503 9.4536e+10   70   23 9.3366e+10 9.4536e+10  1.25%  78.9 2170s
 62918  1500 9.4536e+10   78   18 9.3366e+10 9.4536e+10  1.25%  78.9 2175s
 63102  1502 9.4536e+10   77   21 9.3366e+10 9.4536e+10  1.25%  79.0 2180s
 63286  1516 infeasible   70      9.3366e+10 9.4536e+10  1.25%  79.0 2185s
 63355  1523 9.4536e+10   68   29 9.3366e+10 9.4536e+10  1.25%  79.0 2199s
 63357  1523 9.4536e+10   69   22 9.3366e+10 9.4536e+10  1.25%  79.0 2200s
 63461  1515 infeasible   63      9.3366e+10 9.4536e+10  1.25%  79.0 2205s
 63597  1511 9.4536e+10   65   23 9.3366e+10 9.4536e+10  1.25%  79.1 2210s
 63766  1508 9.4536e+10   65   20 9.3366e+10 9.4536e+10  1.25%  79.1 2215s
 63924  1502 9.4536e+10   69   29 9.3366e+10 9.4536e+10  1.25%  79.1 2220s
 64094  1493 infeasible   74      9.3366e+10 9.4536e+10  1.25%  79.2 2225s
 64157  1490 9.4536e+10   73   32 9.3366e+10 9.4536e+10  1.25%  79.2 2231s
 64293  1494 9.4536e+10   56   46 9.3366e+10 9.4536e+10  1.25%  79.3 2235s
 64464  1476 infeasible   76      9.3366e+10 9.4536e+10  1.25%  79.3 2240s
 64643  1467 9.4536e+10   77   28 9.3366e+10 9.4536e+10  1.25%  79.4 2245s
 64824  1462 infeasible   77      9.3366e+10 9.4536e+10  1.25%  79.4 2250s
 64986  1460 infeasible   68      9.3366e+10 9.4536e+10  1.25%  79.5 2255s
 65101  1453 9.4536e+10   71   12 9.3366e+10 9.4536e+10  1.25%  79.5 2260s
 65326  1454 infeasible   65      9.3366e+10 9.4536e+10  1.25%  79.5 2265s
 65407  1447 9.4536e+10   74   19 9.3366e+10 9.4536e+10  1.25%  79.5 2270s
 65585  1447 9.4536e+10   64   25 9.3366e+10 9.4536e+10  1.25%  79.5 2275s
 65770  1442 infeasible   70      9.3366e+10 9.4536e+10  1.25%  79.5 2280s
 65965  1453 9.4536e+10   78   16 9.3366e+10 9.4536e+10  1.25%  79.5 2285s
 66051  1445 infeasible   78      9.3366e+10 9.4536e+10  1.25%  79.5 2290s
 66241  1461 infeasible   82      9.3366e+10 9.4536e+10  1.25%  79.5 2295s
 66414  1438 infeasible   72      9.3366e+10 9.4536e+10  1.25%  79.6 2300s
 66622  1512 9.4536e+10   82    8 9.3366e+10 9.4536e+10  1.25%  79.6 2305s
 66832  1532 9.4536e+10   95   15 9.3366e+10 9.4536e+10  1.25%  79.5 2310s
 66853  1539 9.4536e+10   89   19 9.3366e+10 9.4536e+10  1.25%  79.5 2315s
 66881  1545 9.4536e+10   94   18 9.3366e+10 9.4536e+10  1.25%  79.5 2320s
 67071  1563 9.4536e+10   80    6 9.3366e+10 9.4536e+10  1.25%  79.4 2326s
 67233  1557 infeasible   83      9.3366e+10 9.4536e+10  1.25%  79.4 2330s
 67462  1608 9.4536e+10   87   16 9.3366e+10 9.4536e+10  1.25%  79.3 2335s
 67679  1617 infeasible   84      9.3366e+10 9.4536e+10  1.25%  79.3 2340s
 67778  1658 infeasible   79      9.3366e+10 9.4536e+10  1.25%  79.3 2345s
 67975  1687 9.4536e+10   89   25 9.3366e+10 9.4536e+10  1.25%  79.3 2350s
 68204  1703 9.4536e+10   86   30 9.3366e+10 9.4536e+10  1.25%  79.2 2355s
 68423  1785 9.4536e+10   83   21 9.3366e+10 9.4536e+10  1.25%  79.2 2360s
 68550  1800 9.4536e+10   84   31 9.3366e+10 9.4536e+10  1.25%  79.2 2365s
 68775  1863 9.4536e+10   84   30 9.3366e+10 9.4536e+10  1.25%  79.1 2370s
 68876  1870 9.4536e+10   92    8 9.3366e+10 9.4536e+10  1.25%  79.1 2376s
 68995  1879 infeasible   90      9.3366e+10 9.4536e+10  1.25%  79.1 2380s
 69186  1884 infeasible   89      9.3366e+10 9.4536e+10  1.25%  79.1 2385s
 69370  1904 9.4536e+10   78   43 9.3366e+10 9.4536e+10  1.25%  79.1 2402s
 69432  1926 infeasible   79      9.3366e+10 9.4536e+10  1.25%  79.1 2405s
 69590  1954 9.4536e+10   88   37 9.3366e+10 9.4536e+10  1.25%  79.1 2410s
 69713  1967 9.4536e+10   78   17 9.3366e+10 9.4536e+10  1.25%  79.1 2415s
 69896  1974 infeasible   76      9.3366e+10 9.4536e+10  1.25%  79.1 2420s
 70071  2019 9.4536e+10   84   22 9.3366e+10 9.4536e+10  1.25%  79.1 2425s
 70227  2033 9.4536e+10   80   31 9.3366e+10 9.4536e+10  1.25%  79.1 2431s
 70388  2036 9.4536e+10   82   18 9.3366e+10 9.4536e+10  1.25%  79.1 2435s
 70567  2045 infeasible   85      9.3366e+10 9.4536e+10  1.25%  79.1 2440s
 70733  2039 9.4536e+10   89   24 9.3366e+10 9.4536e+10  1.25%  79.1 2445s
 70906  2042 infeasible   90      9.3366e+10 9.4536e+10  1.25%  79.0 2450s
 71073  2033 9.4536e+10   85   14 9.3366e+10 9.4536e+10  1.25%  79.0 2455s
 71161  2037 9.4536e+10   81   21 9.3366e+10 9.4536e+10  1.25%  79.0 2461s
 71291  2037 infeasible   83      9.3366e+10 9.4536e+10  1.25%  79.0 2465s
 71493  2077 9.4536e+10   89   14 9.3366e+10 9.4536e+10  1.25%  79.0 2470s
 71692  2086 9.4536e+10   80   27 9.3366e+10 9.4536e+10  1.25%  79.0 2475s
 71768  2106 9.4536e+10   80   27 9.3366e+10 9.4536e+10  1.25%  78.9 2482s
 71774  2106 9.4536e+10   80   26 9.3366e+10 9.4536e+10  1.25%  79.0 2485s
 71938  2118 9.4536e+10   84   17 9.3366e+10 9.4536e+10  1.25%  78.9 2490s
 72142  2126 infeasible   85      9.3366e+10 9.4536e+10  1.25%  78.9 2495s
 72258  2134 infeasible   86      9.3366e+10 9.4536e+10  1.25%  78.9 2500s
 72437  2119 9.4536e+10   78   54 9.3366e+10 9.4536e+10  1.25%  78.9 2505s
 72602  2124 infeasible   88      9.3366e+10 9.4536e+10  1.25%  78.9 2510s
 72773  2121 9.4536e+10   71   20 9.3366e+10 9.4536e+10  1.25%  78.8 2515s
 72879  2169 infeasible   91      9.3366e+10 9.4536e+10  1.25%  78.8 2520s
 73090  2162 9.4536e+10   77   19 9.3366e+10 9.4536e+10  1.25%  78.8 2525s
 73315  2223 9.4536e+10   75   26 9.3366e+10 9.4536e+10  1.25%  78.8 2530s
 73449  2257 9.4536e+10   78   24 9.3366e+10 9.4536e+10  1.25%  78.7 2535s
 73659  2291 infeasible   81      9.3366e+10 9.4536e+10  1.25%  78.7 2540s
 73850  2295 9.4536e+10   85   14 9.3366e+10 9.4536e+10  1.25%  78.7 2545s
 74053  2300 9.4536e+10   91   17 9.3366e+10 9.4536e+10  1.25%  78.7 2550s
 74249  2320 infeasible   93      9.3366e+10 9.4536e+10  1.25%  78.7 2555s
 74346  2317 infeasible   85      9.3366e+10 9.4536e+10  1.25%  78.6 2560s
 74553  2316 9.4536e+10   78   31 9.3366e+10 9.4536e+10  1.25%  78.6 2565s
 74767  2318 infeasible   86      9.3366e+10 9.4536e+10  1.25%  78.6 2570s
 75008  2336 9.4536e+10   83   38 9.3366e+10 9.4536e+10  1.25%  78.5 2575s
 75173  2363 9.4536e+10   84   26 9.3366e+10 9.4536e+10  1.25%  78.5 2580s
 75319  2387 infeasible   69      9.3366e+10 9.4536e+10  1.25%  78.6 2585s
 75455  2427 9.4536e+10   74   25 9.3366e+10 9.4536e+10  1.25%  78.6 2590s
 75642  2441 9.4536e+10   80   19 9.3366e+10 9.4536e+10  1.25%  78.6 2595s
 75730  2445 9.4536e+10   80   14 9.3366e+10 9.4536e+10  1.25%  78.6 2600s
 75859  2462 9.4536e+10   79   31 9.3366e+10 9.4536e+10  1.25%  78.6 2612s
 75935  2448 9.4536e+10   74   26 9.3366e+10 9.4536e+10  1.25%  78.6 2615s
 76045  2482 9.4536e+10   83   12 9.3366e+10 9.4536e+10  1.25%  78.6 2621s
 76225  2484 infeasible   85      9.3366e+10 9.4536e+10  1.25%  78.6 2625s
 76467  2501 9.4536e+10   84   18 9.3366e+10 9.4536e+10  1.25%  78.5 2630s
 76683  2499 9.4536e+10   84   19 9.3366e+10 9.4536e+10  1.25%  78.5 2640s
 76831  2496 9.4536e+10   78   15 9.3366e+10 9.4536e+10  1.25%  78.5 2646s
 76975  2498 9.4536e+10   84   26 9.3366e+10 9.4536e+10  1.25%  78.5 2650s
 77159  2497 infeasible   84      9.3366e+10 9.4536e+10  1.25%  78.5 2655s
 77276  2512 infeasible   70      9.3366e+10 9.4536e+10  1.25%  78.5 2660s
 77480  2542 9.4536e+10   84   15 9.3366e+10 9.4536e+10  1.25%  78.5 2665s
 77666  2544 9.4536e+10   82   20 9.3366e+10 9.4536e+10  1.25%  78.5 2675s
 77768  2556 infeasible   86      9.3366e+10 9.4536e+10  1.25%  78.5 2680s
 78005  2553 infeasible   89      9.3366e+10 9.4536e+10  1.25%  78.4 2685s
 78131  2553 9.4536e+10   80   27 9.3366e+10 9.4536e+10  1.25%  78.4 2690s
 78316  2567 infeasible   87      9.3366e+10 9.4536e+10  1.25%  78.3 2695s
 78498  2582 9.4536e+10   76   39 9.3366e+10 9.4536e+10  1.25%  78.3 2700s
 78653  2587 9.4536e+10   78   27 9.3366e+10 9.4536e+10  1.25%  78.3 2705s
 78849  2597 9.4536e+10   80   41 9.3366e+10 9.4536e+10  1.25%  78.3 2710s
 78997  2585 9.4536e+10   77   16 9.3366e+10 9.4536e+10  1.25%  78.3 2715s
 79187  2607 9.4536e+10   93   16 9.3366e+10 9.4536e+10  1.25%  78.2 2720s
 79291  2607 9.4536e+10   86   14 9.3366e+10 9.4536e+10  1.25%  78.2 2725s
 79508  2620 infeasible   98      9.3366e+10 9.4536e+10  1.25%  78.2 2730s
 79748  2606 infeasible   94      9.3366e+10 9.4536e+10  1.25%  78.2 2735s
 79927  2611 infeasible   84      9.3366e+10 9.4536e+10  1.25%  78.2 2740s
 80120  2637 9.4536e+10   82   50 9.3366e+10 9.4536e+10  1.25%  78.1 2745s
 80222  2647 9.4536e+10   51   31 9.3366e+10 9.4536e+10  1.25%  78.1 2750s
 80391  2718 9.4536e+10   71   28 9.3366e+10 9.4536e+10  1.25%  78.1 2767s
 80421  2718 9.4536e+10   75   34 9.3366e+10 9.4536e+10  1.25%  78.2 2770s
 80581  2732 infeasible   81      9.3366e+10 9.4536e+10  1.25%  78.2 2775s
 80653  2730 infeasible   80      9.3366e+10 9.4536e+10  1.25%  78.2 2780s
 80855  2730 9.4536e+10   77   37 9.3366e+10 9.4536e+10  1.25%  78.1 2785s
 81031  2737 9.4536e+10   79   27 9.3366e+10 9.4536e+10  1.25%  78.2 2790s
 81230  2758 infeasible   83      9.3366e+10 9.4536e+10  1.25%  78.2 2795s
 81357  2755 infeasible   86      9.3366e+10 9.4536e+10  1.25%  78.2 2800s
 81556  2752 infeasible   84      9.3366e+10 9.4536e+10  1.25%  78.2 2805s
 81716  2768 9.4536e+10   91   17 9.3366e+10 9.4536e+10  1.25%  78.1 2810s
 81905  2781 9.4536e+10   92   20 9.3366e+10 9.4536e+10  1.25%  78.1 2815s
 82086  2784 9.4536e+10   85   26 9.3366e+10 9.4536e+10  1.25%  78.1 2820s
 82188  2782 9.4536e+10   85   27 9.3366e+10 9.4536e+10  1.25%  78.1 2825s
 82374  2792 infeasible   96      9.3366e+10 9.4536e+10  1.25%  78.1 2831s
 82545  2795 9.4536e+10   76   35 9.3366e+10 9.4536e+10  1.25%  78.0 2835s
 82753  2803 infeasible   84      9.3366e+10 9.4536e+10  1.25%  78.0 2840s
 82842  2818 9.4536e+10   61   77 9.3366e+10 9.4536e+10  1.25%  78.0 2845s
 83024  2882 9.4536e+10   82   29 9.3366e+10 9.4536e+10  1.25%  78.1 2850s
 83215  2875 9.4536e+10   85   23 9.3366e+10 9.4536e+10  1.25%  78.0 2855s
 83331  2869 9.4536e+10   73   53 9.3366e+10 9.4536e+10  1.25%  78.1 2860s
 83525  2881 9.4536e+10   76   23 9.3366e+10 9.4536e+10  1.25%  78.1 2865s
 83709  2911 9.4536e+10   70   27 9.3366e+10 9.4536e+10  1.25%  78.1 2870s
 83803  2929 9.4536e+10   90   19 9.3366e+10 9.4536e+10  1.25%  78.1 2875s
 84023  2919 infeasible   91      9.3366e+10 9.4536e+10  1.25%  78.0 2880s
 84207  2921 infeasible   80      9.3366e+10 9.4536e+10  1.25%  78.0 2885s
 84373  2955 9.4536e+10   79   39 9.3366e+10 9.4536e+10  1.25%  78.0 2892s
 84406  2958 9.4536e+10   70   34 9.3366e+10 9.4536e+10  1.25%  78.0 2895s
 84554  2974 9.4536e+10   60   33 9.3366e+10 9.4536e+10  1.25%  78.0 2900s
 84749  2969 9.4536e+10   85   37 9.3366e+10 9.4536e+10  1.25%  78.1 2905s
 84927  2969 9.4536e+10   92   14 9.3366e+10 9.4536e+10  1.25%  78.1 2910s
 85018  2974 infeasible   99      9.3366e+10 9.4536e+10  1.25%  78.1 2915s
 85210  2966 9.4536e+10   83   16 9.3366e+10 9.4536e+10  1.25%  78.1 2920s
 85419  2973 infeasible   87      9.3366e+10 9.4536e+10  1.25%  78.0 2925s
 85604  2958 9.4536e+10   82   12 9.3366e+10 9.4536e+10  1.25%  78.0 2930s
 85766  2956 9.4536e+10   78   39 9.3366e+10 9.4536e+10  1.25%  78.0 2935s
 85938  2954 infeasible   80      9.3366e+10 9.4536e+10  1.25%  78.0 2940s
 86110  2960 9.4536e+10   82   20 9.3366e+10 9.4536e+10  1.25%  77.9 2945s
 86224  2994 9.4536e+10   82   23 9.3366e+10 9.4536e+10  1.25%  77.9 2952s
 86314  2999 9.4536e+10   84   22 9.3366e+10 9.4536e+10  1.25%  77.9 2955s
