Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.004548937
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24040 rows, 5713 columns and 89094 nonzeros
Model fingerprint: 0x2c1467f7
Variable types: 82 continuous, 5631 integer (5631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.78993e+10

Presolve removed 6282 rows and 337 columns
Presolve time: 0.70s
Presolved: 17758 rows, 5376 columns, 63737 nonzeros
Variable types: 76 continuous, 5300 integer (5300 binary)

Root relaxation: objective 9.540888e+10, 1720 iterations, 0.17 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 35010   629 8.8530e+10   60   39 8.7899e+10 8.8530e+10  0.72%  54.7 1330s
 35210   629 8.8530e+10   55   43 8.7899e+10 8.8530e+10  0.72%  54.6 1335s
 35443   626 8.8530e+10   61   45 8.7899e+10 8.8530e+10  0.72%  54.6 1340s
 35665   622 8.8530e+10   61   67 8.7899e+10 8.8530e+10  0.72%  54.5 1345s
 35862   618 infeasible   62      8.7899e+10 8.8530e+10  0.72%  54.5 1350s
 35954   623 infeasible   60      8.7899e+10 8.8530e+10  0.72%  54.5 1355s
 36181   618 8.8530e+10   60   45 8.7899e+10 8.8530e+10  0.72%  54.5 1360s
 36379   620 8.8530e+10   61   41 8.7899e+10 8.8530e+10  0.72%  54.4 1365s
 36546   625 8.8530e+10   65   50 8.7899e+10 8.8530e+10  0.72%  54.4 1370s
 36786   626 infeasible   61      8.7899e+10 8.8530e+10  0.72%  54.3 1375s
 37001   617 infeasible   62      8.7899e+10 8.8530e+10  0.72%  54.3 1380s
 37224   614 8.8530e+10   57   52 8.7899e+10 8.8530e+10  0.72%  54.2 1385s
 37396   644 8.8260e+10   91   19 8.7899e+10 8.8530e+10  0.72%  54.1 1390s
 37513   663 infeasible   69      8.7899e+10 8.8530e+10  0.72%  54.1 1395s
 37628   660 8.8530e+10   67   50 8.7899e+10 8.8530e+10  0.72%  54.2 1400s
 37791   697 infeasible   86      8.7899e+10 8.8530e+10  0.72%  54.2 1405s
 37918   688 infeasible   82      8.7899e+10 8.8530e+10  0.72%  54.2 1410s
 38027   671 8.8530e+10   73   55 8.7899e+10 8.8530e+10  0.72%  54.2 1422s
 38082   666 8.8530e+10   71   52 8.7899e+10 8.8530e+10  0.72%  54.2 1425s
 38186   664 infeasible   68      8.7899e+10 8.8530e+10  0.72%  54.3 1430s
 38275   675 8.8530e+10   67   51 8.7899e+10 8.8530e+10  0.72%  54.4 1435s
 38351   671 8.8530e+10   70   82 8.7899e+10 8.8530e+10  0.72%  54.6 1440s
 38499   661 8.8530e+10   66   50 8.7899e+10 8.8530e+10  0.72%  54.5 1445s
 38606   660 infeasible   56      8.7899e+10 8.8530e+10  0.72%  54.7 1450s
 38760   666 8.8530e+10   61   47 8.7899e+10 8.8530e+10  0.72%  54.7 1455s
 38937   668 infeasible   65      8.7899e+10 8.8530e+10  0.72%  54.8 1460s
 39084   663 8.8530e+10   59   67 8.7899e+10 8.8530e+10  0.72%  54.9 1465s
 39235   659 8.8530e+10   58   66 8.7899e+10 8.8530e+10  0.72%  54.9 1470s
 39329   651 8.8530e+10   59   66 8.7899e+10 8.8530e+10  0.72%  55.0 1475s
 39482   727 infeasible   63      8.7899e+10 8.8530e+10  0.72%  55.0 1480s
 39712   809 8.8530e+10   85   13 8.7899e+10 8.8530e+10  0.72%  54.9 1485s
 39863   818 8.8530e+10   60   46 8.7899e+10 8.8530e+10  0.72%  54.9 1490s
 40002   806 8.8530e+10   51   52 8.7899e+10 8.8530e+10  0.72%  55.1 1495s
 40160   828 8.8530e+10   55   75 8.7899e+10 8.8530e+10  0.72%  55.1 1500s
 40298   872 8.8260e+10   81   33 8.7899e+10 8.8530e+10  0.72%  55.2 1505s
 40382   892 8.8530e+10   58   64 8.7899e+10 8.8530e+10  0.72%  55.2 1510s
 40477   927 8.8530e+10   50   53 8.7899e+10 8.8530e+10  0.72%  55.3 1515s
 40645   933 infeasible   63      8.7899e+10 8.8530e+10  0.72%  55.3 1520s
 40810   928 infeasible   58      8.7899e+10 8.8530e+10  0.72%  55.4 1525s
 40961   929 infeasible   64      8.7899e+10 8.8530e+10  0.72%  55.4 1530s
 41055   931 8.8530e+10   61   42 8.7899e+10 8.8530e+10  0.72%  55.4 1536s
 41154   930 8.8530e+10   57   58 8.7899e+10 8.8530e+10  0.72%  55.5 1540s
 41295   931 8.8530e+10   69   60 8.7899e+10 8.8530e+10  0.72%  55.5 1546s
 41361   928 8.8530e+10   72   26 8.7899e+10 8.8530e+10  0.72%  55.5 1550s
 41518   924 8.8530e+10   65   54 8.7899e+10 8.8530e+10  0.72%  55.5 1555s
 41662   966 infeasible   90      8.7899e+10 8.8530e+10  0.72%  55.5 1560s
 41747   950 8.8530e+10   56   59 8.7899e+10 8.8530e+10  0.72%  55.7 1565s
 41890   955 8.8530e+10   58   65 8.7899e+10 8.8530e+10  0.72%  55.7 1570s
 42037   957 infeasible   68      8.7899e+10 8.8530e+10  0.72%  55.8 1575s
 42164   965 infeasible   63      8.7899e+10 8.8530e+10  0.72%  55.9 1580s
 42243   982 8.8530e+10   81   10 8.7899e+10 8.8530e+10  0.72%  55.9 1586s
 42278   975 8.8530e+10   79   12 8.7899e+10 8.8530e+10  0.72%  56.0 1590s
 42358   955 8.8530e+10   62   65 8.7899e+10 8.8530e+10  0.72%  56.0 1595s
 42469   956 infeasible   60      8.7899e+10 8.8530e+10  0.72%  56.1 1600s
 42573   954 8.8530e+10   57   34 8.7899e+10 8.8530e+10  0.72%  56.1 1605s
 42743   960 infeasible   59      8.7899e+10 8.8530e+10  0.72%  56.1 1610s
 42851   988 8.8530e+10   48   99 8.7899e+10 8.8530e+10  0.72%  56.2 1615s
 42998  1061 infeasible   97      8.7899e+10 8.8530e+10  0.72%  56.2 1620s
 43122  1065 infeasible   99      8.7899e+10 8.8530e+10  0.72%  56.2 1625s
 43261  1104 8.8530e+10   80   16 8.7899e+10 8.8530e+10  0.72%  56.1 1630s
 43304  1135 8.8530e+10   96    6 8.7899e+10 8.8530e+10  0.72%  56.1 1637s
 43343  1128 8.8530e+10   97    7 8.7899e+10 8.8530e+10  0.72%  56.1 1640s
 43476  1115 8.8530e+10   59   44 8.7899e+10 8.8530e+10  0.72%  56.1 1645s
 43622  1119 infeasible   66      8.7899e+10 8.8530e+10  0.72%  56.1 1650s
 43756  1139 infeasible  105      8.7899e+10 8.8530e+10  0.72%  56.1 1655s
 43948  1140 8.8530e+10   69   49 8.7899e+10 8.8530e+10  0.72%  56.1 1660s
 44115  1135 8.8530e+10   65   53 8.7899e+10 8.8530e+10  0.72%  56.1 1665s
 44244  1134 8.8530e+10   72   43 8.7899e+10 8.8530e+10  0.72%  56.1 1671s
 44366  1137 8.8530e+10   68   48 8.7899e+10 8.8530e+10  0.72%  56.1 1675s
 44532  1136 8.8530e+10   67   40 8.7899e+10 8.8530e+10  0.72%  56.1 1680s
 44705  1128 infeasible   66      8.7899e+10 8.8530e+10  0.72%  56.1 1685s
 44887  1127 8.8530e+10   57  106 8.7899e+10 8.8530e+10  0.72%  56.1 1690s
 45043  1133 8.8530e+10   71   46 8.7899e+10 8.8530e+10  0.72%  56.0 1695s
 45172  1134 8.8530e+10   65   90 8.7899e+10 8.8530e+10  0.72%  56.0 1700s
 45228  1130 infeasible   64      8.7899e+10 8.8530e+10  0.72%  56.1 1705s
 45361  1131 infeasible   66      8.7899e+10 8.8530e+10  0.72%  56.1 1710s
 45496  1138 8.8530e+10   70   85 8.7899e+10 8.8530e+10  0.72%  56.1 1715s
 45596  1138 8.8530e+10   66   76 8.7899e+10 8.8530e+10  0.72%  56.1 1724s
 45618  1134 8.8530e+10   66   59 8.7899e+10 8.8530e+10  0.72%  56.1 1725s
 45744  1133 infeasible   71      8.7899e+10 8.8530e+10  0.72%  56.1 1730s
 45871  1131 infeasible   67      8.7899e+10 8.8530e+10  0.72%  56.1 1735s
 46006  1142 infeasible   74      8.7899e+10 8.8530e+10  0.72%  56.1 1740s
 46144  1135 8.8530e+10   66   76 8.7899e+10 8.8530e+10  0.72%  56.0 1745s
 46179  1135 8.8530e+10   71   38 8.7899e+10 8.8530e+10  0.72%  56.0 1750s
 46349  1134 infeasible   71      8.7899e+10 8.8530e+10  0.72%  56.0 1755s
 46537  1127 infeasible   68      8.7899e+10 8.8530e+10  0.72%  56.0 1760s
 46678  1135 8.8530e+10   64   47 8.7899e+10 8.8530e+10  0.72%  56.1 1765s
 46871  1137 infeasible   68      8.7899e+10 8.8530e+10  0.72%  56.0 1770s
 47026  1134 8.8530e+10   63   63 8.7899e+10 8.8530e+10  0.72%  56.1 1775s
 47181  1129 8.8530e+10   63   56 8.7899e+10 8.8530e+10  0.72%  56.1 1780s
 47232  1127 infeasible   66      8.7899e+10 8.8530e+10  0.72%  56.1 1785s
 47393  1130 8.8530e+10   67   51 8.7899e+10 8.8530e+10  0.72%  56.2 1790s
 47518  1137 8.8530e+10   68   44 8.7899e+10 8.8530e+10  0.72%  56.3 1795s
 47611  1144 8.8530e+10   64   50 8.7899e+10 8.8530e+10  0.72%  56.3 1805s
 47724  1147 8.8530e+10   71   59 8.7899e+10 8.8530e+10  0.72%  56.3 1810s
 47873  1140 8.8530e+10   66   45 8.7899e+10 8.8530e+10  0.72%  56.3 1815s
 48013  1142 8.8530e+10   68   82 8.7899e+10 8.8530e+10  0.72%  56.4 1820s
 48153  1132 8.8530e+10   68   44 8.7899e+10 8.8530e+10  0.72%  56.4 1825s
 48258  1133 infeasible   64      8.7899e+10 8.8530e+10  0.72%  56.4 1830s
 48402  1131 8.8530e+10   69   54 8.7899e+10 8.8530e+10  0.72%  56.4 1835s
 48561  1134 8.8530e+10   75   45 8.7899e+10 8.8530e+10  0.72%  56.5 1840s
 48709  1133 8.8530e+10   66   28 8.7899e+10 8.8530e+10  0.72%  56.5 1845s
 48848  1129 8.8530e+10   65   49 8.7899e+10 8.8530e+10  0.72%  56.5 1850s
 49029  1127 infeasible   70      8.7899e+10 8.8530e+10  0.72%  56.5 1855s
 49194  1130 infeasible   70      8.7899e+10 8.8530e+10  0.72%  56.4 1860s
 49361  1128 infeasible   66      8.7899e+10 8.8530e+10  0.72%  56.4 1865s
 49507  1136 8.8530e+10   67   45 8.7899e+10 8.8530e+10  0.72%  56.4 1870s
 49651  1124 8.8530e+10   63   69 8.7899e+10 8.8530e+10  0.72%  56.4 1875s
 49804  1139 8.8530e+10   78   62 8.7899e+10 8.8530e+10  0.72%  56.4 1880s
 49976  1157 8.8530e+10   66   29 8.7899e+10 8.8530e+10  0.72%  56.3 1885s
 50140  1149 infeasible   65      8.7899e+10 8.8530e+10  0.72%  56.3 1890s
 50292  1159 8.8530e+10   52   56 8.7899e+10 8.8530e+10  0.72%  56.3 1895s
 50416  1163 infeasible   53      8.7899e+10 8.8530e+10  0.72%  56.4 1900s
 50546  1159 infeasible   61      8.7899e+10 8.8530e+10  0.72%  56.5 1905s
 50573  1162 8.8260e+10   60   32 8.7899e+10 8.8530e+10  0.72%  56.5 1913s
 50652  1199 8.8530e+10   84   68 8.7899e+10 8.8530e+10  0.72%  56.4 1915s
 50778  1246 8.8530e+10   74   49 8.7899e+10 8.8530e+10  0.72%  56.4 1920s
 50939  1271 8.8530e+10  100    9 8.7899e+10 8.8530e+10  0.72%  56.3 1925s
 51205  1313 8.8530e+10   65   51 8.7899e+10 8.8530e+10  0.72%  56.2 1930s
 51268  1348 8.8530e+10   77   51 8.7899e+10 8.8530e+10  0.72%  56.1 1935s
 51423  1387 infeasible   99      8.7899e+10 8.8530e+10  0.72%  56.1 1940s
 51611  1401 8.8530e+10   90   12 8.7899e+10 8.8530e+10  0.72%  56.0 1945s
 51814  1398 8.8530e+10   51   96 8.7899e+10 8.8530e+10  0.72%  55.9 1950s
 52021  1401 8.8530e+10   56   68 8.7899e+10 8.8530e+10  0.72%  55.8 1955s
 52108  1417 8.8530e+10   54   61 8.7899e+10 8.8530e+10  0.72%  55.8 1960s
 52282  1402 8.8530e+10   58   74 8.7899e+10 8.8530e+10  0.72%  55.8 1965s
 52414  1410 8.8530e+10   57   83 8.7899e+10 8.8530e+10  0.72%  55.8 1970s
 52600  1409 8.8530e+10   54   61 8.7899e+10 8.8530e+10  0.72%  55.9 1975s
 52743  1421 8.8530e+10   65   54 8.7899e+10 8.8530e+10  0.72%  55.8 1980s
 52899  1427 infeasible   60      8.7899e+10 8.8530e+10  0.72%  55.8 1985s
 53069  1414 8.8530e+10   56   56 8.7899e+10 8.8530e+10  0.72%  55.9 1990s
 53141  1421 8.8530e+10   60   55 8.7899e+10 8.8530e+10  0.72%  55.9 1995s
 53294  1432 infeasible   63      8.7899e+10 8.8530e+10  0.72%  55.9 2000s
 53464  1426 infeasible   64      8.7899e+10 8.8530e+10  0.72%  56.0 2005s
 53604  1423 infeasible   60      8.7899e+10 8.8530e+10  0.72%  56.1 2010s
 53769  1421 infeasible   61      8.7899e+10 8.8530e+10  0.72%  56.1 2015s
 53915  1447 infeasible   81      8.7899e+10 8.8530e+10  0.72%  56.1 2020s
 54068  1418 8.8530e+10   61   54 8.7899e+10 8.8530e+10  0.72%  56.2 2025s
 54145  1415 8.8530e+10   59   57 8.7899e+10 8.8530e+10  0.72%  56.2 2033s
 54151  1417 8.8530e+10   63   97 8.7899e+10 8.8530e+10  0.72%  56.2 2035s
 54346  1415 infeasible   59      8.7899e+10 8.8530e+10  0.72%  56.2 2040s
 54507  1420 infeasible   59      8.7899e+10 8.8530e+10  0.72%  56.2 2045s
 54655  1412 8.8530e+10   60   55 8.7899e+10 8.8530e+10  0.72%  56.2 2050s
 54828  1407 8.8530e+10   58   57 8.7899e+10 8.8530e+10  0.72%  56.2 2055s
 54983  1415 8.8530e+10   56   66 8.7899e+10 8.8530e+10  0.72%  56.3 2060s
 55062  1420 8.8530e+10   59   81 8.7899e+10 8.8530e+10  0.72%  56.3 2065s
 55207  1418 8.8530e+10   65   52 8.7899e+10 8.8530e+10  0.72%  56.3 2070s
 55362  1408 infeasible   61      8.7899e+10 8.8530e+10  0.72%  56.3 2075s
 55500  1404 8.8530e+10   60   58 8.7899e+10 8.8530e+10  0.72%  56.4 2080s
 55633  1403 8.8530e+10   67   75 8.7899e+10 8.8530e+10  0.72%  56.4 2085s
 55836  1394 infeasible   88      8.7899e+10 8.8530e+10  0.72%  56.4 2090s
 56175  1375 8.8530e+10   70   38 8.7899e+10 8.8530e+10  0.72%  56.2 2095s
 56300  1397 8.8530e+10   63   53 8.7899e+10 8.8530e+10  0.72%  56.2 2100s
 56358  1399 8.8530e+10   58   62 8.7899e+10 8.8530e+10  0.72%  56.2 2106s
 56556  1430 8.8530e+10   92   32 8.7899e+10 8.8530e+10  0.72%  56.1 2110s
 56863  1419 infeasible   89      8.7899e+10 8.8530e+10  0.72%  55.9 2115s
 57095  1437 infeasible   71      8.7899e+10 8.8530e+10  0.72%  55.9 2120s
 57264  1446 8.8530e+10   80   49 8.7899e+10 8.8530e+10  0.72%  55.9 2125s
 57447  1440 8.8530e+10   76   61 8.7899e+10 8.8530e+10  0.72%  55.8 2130s
 57656  1445 8.8530e+10   82   19 8.7899e+10 8.8530e+10  0.72%  55.8 2135s
 57900  1417 infeasible   85      8.7899e+10 8.8530e+10  0.72%  55.7 2140s
 57974  1425 8.8530e+10   80   39 8.7899e+10 8.8530e+10  0.72%  55.7 2147s
 58104  1413 8.8530e+10   78   39 8.7899e+10 8.8530e+10  0.72%  55.7 2150s
 58359  1456 infeasible   79      8.7899e+10 8.8530e+10  0.72%  55.6 2155s
 58536  1465 infeasible   65      8.7899e+10 8.8530e+10  0.72%  55.6 2160s
 58756  1523 8.8530e+10   75   56 8.7899e+10 8.8530e+10  0.72%  55.5 2165s
 58989  1590 8.8530e+10   68   53 8.7899e+10 8.8530e+10  0.72%  55.4 2171s
 59082  1599 infeasible   61      8.7899e+10 8.8530e+10  0.72%  55.4 2175s
 59236  1616 8.8530e+10   66   80 8.7899e+10 8.8530e+10  0.72%  55.4 2180s
 59376  1596 8.8530e+10   56   44 8.7899e+10 8.8530e+10  0.72%  55.4 2185s
 59520  1604 infeasible   69      8.7899e+10 8.8530e+10  0.72%  55.4 2190s
 59620  1596 8.8530e+10   59   70 8.7899e+10 8.8530e+10  0.72%  55.5 2195s
 59760  1604 infeasible   65      8.7899e+10 8.8530e+10  0.72%  55.5 2200s
 59972  1644 8.8530e+10   55   52 8.7899e+10 8.8530e+10  0.72%  55.4 2207s
 60075  1654 8.8530e+10   64   33 8.7899e+10 8.8530e+10  0.72%  55.5 2210s
 60216  1703 8.8530e+10   77   40 8.7899e+10 8.8530e+10  0.72%  55.5 2215s
 60368  1718 8.8530e+10   73   57 8.7899e+10 8.8530e+10  0.72%  55.5 2220s
 60465  1755 8.8260e+10   92   36 8.7899e+10 8.8530e+10  0.72%  55.5 2236s
 60520  1758 infeasible   63      8.7899e+10 8.8530e+10  0.72%  55.5 2240s
 60598  1764 infeasible   70      8.7899e+10 8.8530e+10  0.72%  55.6 2245s
 60770  1776 8.8530e+10   70   73 8.7899e+10 8.8530e+10  0.72%  55.6 2250s
 60954  1793 8.8530e+10   64   63 8.7899e+10 8.8530e+10  0.72%  55.6 2255s
 61127  1844 8.8530e+10   67   44 8.7899e+10 8.8530e+10  0.72%  55.6 2260s
 61287  1854 8.8530e+10   59   54 8.7899e+10 8.8530e+10  0.72%  55.6 2265s
 61459  1860 infeasible   64      8.7899e+10 8.8530e+10  0.72%  55.6 2272s
 61516  1869 8.8530e+10   69   58 8.7899e+10 8.8530e+10  0.72%  55.6 2275s
 61713  1863 infeasible   67      8.7899e+10 8.8530e+10  0.72%  55.5 2280s
 61863  1855 infeasible   65      8.7899e+10 8.8530e+10  0.72%  55.5 2285s
 62006  1858 infeasible   73      8.7899e+10 8.8530e+10  0.72%  55.5 2290s
 62180  1852 8.8530e+10   62   89 8.7899e+10 8.8530e+10  0.72%  55.5 2295s
 62348  1850 8.8530e+10   52   67 8.7899e+10 8.8530e+10  0.72%  55.5 2300s
 62543  1878 infeasible   74      8.7899e+10 8.8530e+10  0.72%  55.4 2305s
 62743  1920 infeasible   73      8.7899e+10 8.8530e+10  0.72%  55.4 2310s
 62900  1965 8.8530e+10   51   55 8.7899e+10 8.8530e+10  0.72%  55.4 2315s
 63046  2100 8.8530e+10  110   10 8.7899e+10 8.8530e+10  0.72%  55.3 2320s
 63459  2087 8.8530e+10  104   12 8.7899e+10 8.8530e+10  0.72%  55.0 2325s
 63871  2110 8.8530e+10  110    6 8.7899e+10 8.8530e+10  0.72%  54.8 2330s
 64266  2132 8.8530e+10  118   14 8.7899e+10 8.8530e+10  0.72%  54.5 2335s
 64638  2118 8.8530e+10  113    6 8.7899e+10 8.8530e+10  0.72%  54.3 2340s
 64990  2068 infeasible  112      8.7899e+10 8.8530e+10  0.72%  54.0 2345s
 65391  2131 8.8530e+10  122   14 8.7899e+10 8.8530e+10  0.72%  53.8 2350s
 65792  2145 8.8530e+10  110    9 8.7899e+10 8.8530e+10  0.72%  53.5 2355s
 66143  2143 infeasible  121      8.7899e+10 8.8530e+10  0.72%  53.3 2360s
 66517  2132 8.8530e+10  114    6 8.7899e+10 8.8530e+10  0.72%  53.1 2365s
 66619  2124 8.8530e+10  120   14 8.7899e+10 8.8530e+10  0.72%  53.0 2370s
 67009  2109 8.8530e+10  114   10 8.7899e+10 8.8530e+10  0.72%  52.8 2375s
 67352  2086 8.8530e+10  116    5 8.7899e+10 8.8530e+10  0.72%  52.6 2380s
 67696  2100 infeasible  119      8.7899e+10 8.8530e+10  0.72%  52.4 2385s
 68091  2147 infeasible  119      8.7899e+10 8.8530e+10  0.72%  52.2 2390s
 68446  2107 infeasible  116      8.7899e+10 8.8530e+10  0.72%  52.0 2395s
 68764  2105 8.8530e+10  118    7 8.7899e+10 8.8530e+10  0.72%  51.8 2400s
 69166  2140 8.8530e+10  119   10 8.7899e+10 8.8530e+10  0.72%  51.6 2405s
 69578  2155 8.8530e+10  116   12 8.7899e+10 8.8530e+10  0.72%  51.3 2410s
 69903  2105 8.8530e+10  114   12 8.7899e+10 8.8530e+10  0.72%  51.1 2415s
 70275  2102 8.8530e+10  118    8 8.7899e+10 8.8530e+10  0.72%  50.9 2420s
 70665  2113 infeasible  119      8.7899e+10 8.8530e+10  0.72%  50.7 2425s
 71024  2146 infeasible  111      8.7899e+10 8.8530e+10  0.72%  50.5 2430s
 71392  2107 8.8530e+10  109    9 8.7899e+10 8.8530e+10  0.72%  50.3 2435s
 71661  2194 infeasible  104      8.7899e+10 8.8530e+10  0.72%  50.2 2441s
 71876  2171 infeasible  109      8.7899e+10 8.8530e+10  0.72%  50.1 2445s
 72243  2115 8.8530e+10  106    5 8.7899e+10 8.8530e+10  0.72%  49.9 2450s
 72625  2113 8.8530e+10  111    9 8.7899e+10 8.8530e+10  0.72%  49.7 2455s
 73032  2143 infeasible  116      8.7899e+10 8.8530e+10  0.72%  49.5 2460s
 73396  2114 8.8530e+10  109    5 8.7899e+10 8.8530e+10  0.72%  49.3 2465s
 73510  2098 8.8530e+10  102   13 8.7899e+10 8.8530e+10  0.72%  49.2 2473s
 73541  2115 8.8530e+10  105    6 8.7899e+10 8.8530e+10  0.72%  49.2 2475s
 73906  2176 8.8530e+10  114    6 8.7899e+10 8.8530e+10  0.72%  49.0 2480s
 74293  2193 infeasible  113      8.7899e+10 8.8530e+10  0.72%  48.8 2485s
 74598  2162 infeasible  113      8.7899e+10 8.8530e+10  0.72%  48.7 2490s
 74932  2144 infeasible  114      8.7899e+10 8.8530e+10  0.72%  48.5 2495s
 75304  2220 infeasible  118      8.7899e+10 8.8530e+10  0.72%  48.4 2500s
 75712  2226 8.8530e+10  115    9 8.7899e+10 8.8530e+10  0.72%  48.2 2505s
 76020  2215 8.8530e+10  114    6 8.7899e+10 8.8530e+10  0.72%  48.0 2510s
 76407  2226 infeasible  121      8.7899e+10 8.8530e+10  0.72%  47.9 2515s
 76749  2204 8.8530e+10  121   10 8.7899e+10 8.8530e+10  0.72%  47.7 2520s
 77026  2211 8.8530e+10  109   12 8.7899e+10 8.8530e+10  0.72%  47.6 2527s
 77212  2202 8.8530e+10  114   11 8.7899e+10 8.8530e+10  0.72%  47.5 2530s
 77608  2250 8.8530e+10  109    9 8.7899e+10 8.8530e+10  0.72%  47.3 2535s
 77899  2236 8.8530e+10  109   11 8.7899e+10 8.8530e+10  0.72%  47.2 2540s
 78260  2231 8.8530e+10  115   11 8.7899e+10 8.8530e+10  0.72%  47.0 2545s
 78623  2210 8.8530e+10  107    5 8.7899e+10 8.8530e+10  0.72%  46.9 2550s
 78980  2247 8.8530e+10  112    6 8.7899e+10 8.8530e+10  0.72%  46.7 2555s
 79348  2207 8.8530e+10  114   10 8.7899e+10 8.8530e+10  0.72%  46.6 2560s
 79726  2218 infeasible  123      8.7899e+10 8.8530e+10  0.72%  46.4 2565s
 80061  2191 infeasible  105      8.7899e+10 8.8530e+10  0.72%  46.3 2570s
 80414  2191 infeasible  112      8.7899e+10 8.8530e+10  0.72%  46.1 2575s
 80796  2241 8.8530e+10  122    5 8.7899e+10 8.8530e+10  0.72%  46.0 2580s
 81090  2192 8.8530e+10  121   10 8.7899e+10 8.8530e+10  0.72%  45.9 2585s
 81474  2200 8.8530e+10  115    6 8.7899e+10 8.8530e+10  0.72%  45.7 2590s
 81838  2202 infeasible  118      8.7899e+10 8.8530e+10  0.72%  45.5 2595s
 81861  2217 8.8530e+10  115    9 8.7899e+10 8.8530e+10  0.72%  45.5 2604s
 81901  2233 8.8530e+10  114   12 8.7899e+10 8.8530e+10  0.72%  45.5 2605s
 82158  2186 infeasible  119      8.7899e+10 8.8530e+10  0.72%  45.4 2610s
 82344  2208 8.8530e+10  108   12 8.7899e+10 8.8530e+10  0.72%  45.4 2616s
 82621  2229 infeasible  115      8.7899e+10 8.8530e+10  0.72%  45.2 2620s
 83000  2204 infeasible  112      8.7899e+10 8.8530e+10  0.72%  45.1 2625s
 83357  2217 infeasible  122      8.7899e+10 8.8530e+10  0.72%  45.0 2630s
 83707  2225 8.8530e+10  112    6 8.7899e+10 8.8530e+10  0.72%  44.8 2635s
 84091  2213 infeasible  122      8.7899e+10 8.8530e+10  0.72%  44.7 2640s
 84443  2246 infeasible  120      8.7899e+10 8.8530e+10  0.72%  44.6 2645s
 84824  2203 infeasible  112      8.7899e+10 8.8530e+10  0.72%  44.4 2650s
 85111  2215 8.8530e+10  114    6 8.7899e+10 8.8530e+10  0.72%  44.3 2655s
 85496  2210 infeasible  114      8.7899e+10 8.8530e+10  0.72%  44.2 2660s
 85843  2193 8.8530e+10  115   13 8.7899e+10 8.8530e+10  0.72%  44.0 2665s
 86197  2192 infeasible  118      8.7899e+10 8.8530e+10  0.72%  43.9 2670s
 86600  2229 8.8530e+10  117   10 8.7899e+10 8.8530e+10  0.72%  43.8 2675s
 86963  2240 8.8530e+10  113   12 8.7899e+10 8.8530e+10  0.72%  43.6 2680s
 87354  2188 infeasible  113      8.7899e+10 8.8530e+10  0.72%  43.5 2685s
 87606  2210 8.8530e+10  112   15 8.7899e+10 8.8530e+10  0.72%  43.4 2692s
 87829  2243 infeasible  118      8.7899e+10 8.8530e+10  0.72%  43.3 2695s
 88159  2196 infeasible  117      8.7899e+10 8.8530e+10  0.72%  43.2 2700s
 88480  2183 8.8530e+10  114   14 8.7899e+10 8.8530e+10  0.72%  43.1 2705s
 88807  2188 infeasible  113      8.7899e+10 8.8530e+10  0.72%  43.0 2710s
 89049  2267 8.8530e+10  116    6 8.7899e+10 8.8530e+10  0.72%  43.0 2715s
 89351  2220 infeasible   66      8.7899e+10 8.8530e+10  0.72%  42.9 2720s
 89462  2219 8.8530e+10   66   37 8.7899e+10 8.8530e+10  0.72%  42.9 2726s
 89571  2222 8.8530e+10   66   27 8.7899e+10 8.8530e+10  0.72%  42.9 2730s
 89759  2224 8.8530e+10   71   42 8.7899e+10 8.8530e+10  0.72%  42.9 2735s
 89947  2224 infeasible   70      8.7899e+10 8.8530e+10  0.72%  42.9 2740s
 90126  2215 infeasible   71      8.7899e+10 8.8530e+10  0.72%  42.9 2745s
 90250  2217 8.8530e+10   68   46 8.7899e+10 8.8530e+10  0.72%  43.0 2756s
 90351  2248 8.8530e+10   81   42 8.7899e+10 8.8530e+10  0.72%  43.0 2760s
 90445  2296 8.8530e+10  115    7 8.7899e+10 8.8530e+10  0.72%  43.0 2766s
 90550  2285 8.8530e+10   59   60 8.7899e+10 8.8530e+10  0.72%  42.9 2770s
 90726  2307 8.8260e+10   92   35 8.7899e+10 8.8530e+10  0.72%  42.9 2775s
 90850  2309 8.8260e+10  102   17 8.7899e+10 8.8530e+10  0.72%  43.0 2780s
 91211  2325 8.8530e+10  104   10 8.7899e+10 8.8530e+10  0.72%  42.9 2785s
 91428  2346 8.8530e+10  108    9 8.7899e+10 8.8530e+10  0.72%  42.8 2791s
 91670  2321 8.8530e+10  105    4 8.7899e+10 8.8530e+10  0.72%  42.7 2795s
 91957  2322 8.8530e+10   61   39 8.7899e+10 8.8530e+10  0.72%  42.7 2800s
