Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.58663219
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 55883 rows, 13133 columns and 206950 nonzeros
Model fingerprint: 0xc49fb39e
Variable types: 126 continuous, 13007 integer (13007 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 7.73084e+10

Presolve removed 13177 rows and 1003 columns
Presolve time: 1.55s
Presolved: 42706 rows, 12130 columns, 155787 nonzeros
Variable types: 126 continuous, 12004 integer (12004 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.087959e+10, 3455 iterations, 0.70 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10315  4349 7.9560e+10  164  184 7.7308e+10 7.9560e+10  2.91%  73.0 1520s
 10365  4389 7.9560e+10  182  146 7.7308e+10 7.9560e+10  2.91%  72.9 1525s
 10408  4396 7.9560e+10   31  126 7.7308e+10 7.9560e+10  2.91%  72.8 1530s
 10492  4480 7.9560e+10   97  215 7.7308e+10 7.9560e+10  2.91%  72.4 1535s
 10593  4579 7.9560e+10  133  164 7.7308e+10 7.9560e+10  2.91%  72.6 1540s
 10673  4631 infeasible  193      7.7308e+10 7.9560e+10  2.91%  72.5 1545s
 10743  4655 7.9560e+10   47  279 7.7308e+10 7.9560e+10  2.91%  72.3 1550s
 10845  4757 7.9560e+10  127  286 7.7308e+10 7.9560e+10  2.91%  72.0 1559s
 10848  4760 7.9560e+10  128  309 7.7308e+10 7.9560e+10  2.91%  72.0 1560s
 10869  4781 7.9560e+10  135  341 7.7308e+10 7.9560e+10  2.91%  72.0 1565s
 10921  4833 7.9560e+10  156  252 7.7308e+10 7.9560e+10  2.91%  71.9 1570s
 10969  4879 7.9560e+10  171  271 7.7308e+10 7.9560e+10  2.91%  71.9 1575s
 11025  4919 7.9560e+10   54  149 7.7308e+10 7.9560e+10  2.91%  71.8 1580s
 11059  4953 7.9560e+10   88  157 7.7308e+10 7.9560e+10  2.91%  71.6 1591s
 11094  4988 7.9560e+10  106  178 7.7308e+10 7.9560e+10  2.91%  71.5 1595s
 11147  5041 7.9560e+10  135  154 7.7308e+10 7.9560e+10  2.91%  71.5 1600s
 11184  5078 7.9560e+10  138  174 7.7308e+10 7.9560e+10  2.91%  71.5 1605s
 11240  5132 7.9560e+10  156  181 7.7308e+10 7.9560e+10  2.91%  71.4 1610s
 11309  5193 7.9560e+10  184  151 7.7308e+10 7.9560e+10  2.91%  71.3 1615s
 11354  5236 7.9560e+10  198  126 7.7308e+10 7.9560e+10  2.91%  71.3 1620s
 11403  5279 7.9560e+10  204  102 7.7308e+10 7.9560e+10  2.91%  71.2 1625s
 11468  5336 7.9560e+10  232   59 7.7308e+10 7.9560e+10  2.91%  71.1 1630s
 11519  5359 7.9560e+10  252   60 7.7308e+10 7.9560e+10  2.91%  71.2 1635s
 11551  5387 7.9454e+10  265  117 7.7308e+10 7.9560e+10  2.91%  71.2 1640s
 11619  5420 7.9560e+10  272   66 7.7308e+10 7.9560e+10  2.91%  71.2 1645s
 11668  5440 7.9454e+10  276  174 7.7308e+10 7.9560e+10  2.91%  71.3 1650s
 11689  5446 7.9559e+10  279  123 7.7308e+10 7.9560e+10  2.91%  71.3 1660s
 11718  5440     cutoff  267      7.7308e+10 7.9560e+10  2.91%  71.4 1665s
 11793  5482 7.9560e+10  282   41 7.7308e+10 7.9560e+10  2.91%  71.4 1670s
 11861  5536 7.9560e+10  287   38 7.7308e+10 7.9560e+10  2.91%  71.4 1675s
 11904  5560 7.8241e+10  308  113 7.7308e+10 7.9560e+10  2.91%  71.3 1680s
 11937  5562 7.9560e+10  291  150 7.7308e+10 7.9560e+10  2.91%  71.3 1685s
 11974  5570 7.9560e+10  291  108 7.7308e+10 7.9560e+10  2.91%  71.2 1690s
 12044  5551 7.9560e+10  255  134 7.7308e+10 7.9560e+10  2.91%  71.6 1695s
 12076  5572 7.9560e+10  261   71 7.7308e+10 7.9560e+10  2.91%  71.9 1700s
 12088  5574 7.9560e+10  263  165 7.7308e+10 7.9560e+10  2.91%  72.1 1713s
 12089  5575 7.9559e+10  264  166 7.7308e+10 7.9560e+10  2.91%  72.1 1717s
 12116  5578     cutoff  246      7.7308e+10 7.9560e+10  2.91%  72.0 1720s
 12150  5580 7.9560e+10  254  201 7.7308e+10 7.9560e+10  2.91%  72.3 1725s
 12176  5584 7.9560e+10  252  184 7.7308e+10 7.9560e+10  2.91%  72.5 1730s
 12186  5586 7.9560e+10  254  153 7.7308e+10 7.9560e+10  2.91%  72.5 1735s
 12210  5591 7.8571e+10  269  233 7.7308e+10 7.9560e+10  2.91%  72.8 1740s
 12233  5589 7.9560e+10  262  177 7.7308e+10 7.9560e+10  2.91%  73.0 1745s
 12262  5599 7.8995e+10  277  249 7.7308e+10 7.9560e+10  2.91%  73.1 1750s
 12307  5613 7.7946e+10  285  160 7.7308e+10 7.9560e+10  2.91%  73.1 1756s
 12332  5600     cutoff  253      7.7308e+10 7.9560e+10  2.91%  73.3 1760s
 12359  5603 7.9560e+10  279  178 7.7308e+10 7.9560e+10  2.91%  73.3 1772s
 12361  5603     cutoff  281      7.7308e+10 7.9560e+10  2.91%  73.3 1775s
 12391  5611 7.9560e+10  283  164 7.7308e+10 7.9560e+10  2.91%  73.4 1780s
 12440  5610 infeasible  264      7.7308e+10 7.9560e+10  2.91%  73.5 1785s
 12479  5617 7.9560e+10  186   83 7.7308e+10 7.9560e+10  2.91%  73.8 1790s
 12498  5630 7.9560e+10  199   51 7.7308e+10 7.9560e+10  2.91%  73.7 1795s
 12578  5630 7.9560e+10  260   76 7.7308e+10 7.9560e+10  2.91%  73.6 1800s
 12617  5621     cutoff  250      7.7308e+10 7.9560e+10  2.91%  73.8 1805s
 12660  5623 7.9560e+10  253   54 7.7308e+10 7.9560e+10  2.91%  73.8 1810s
 12750  5664 infeasible  271      7.7308e+10 7.9560e+10  2.91%  73.8 1815s
 12788  5656 7.9560e+10  277   31 7.7308e+10 7.9560e+10  2.91%  73.8 1822s
 12825  5641 infeasible  267      7.7308e+10 7.9560e+10  2.91%  73.9 1825s
 12879  5629 7.9039e+10  255  146 7.7308e+10 7.9560e+10  2.91%  73.8 1830s
 12942  5633 7.9560e+10   43   68 7.7308e+10 7.9560e+10  2.91%  73.7 1835s
 13010  5697 7.9560e+10   87  104 7.7308e+10 7.9560e+10  2.91%  73.8 1840s
 13066  5753 7.9560e+10  123  122 7.7308e+10 7.9560e+10  2.91%  73.9 1845s
 13112  5799 7.9560e+10  144  150 7.7308e+10 7.9560e+10  2.91%  74.0 1854s
 13114  5801 7.9560e+10  144  147 7.7308e+10 7.9560e+10  2.91%  74.0 1855s
 13202  5881 7.9560e+10  176  156 7.7308e+10 7.9560e+10  2.91%  73.8 1860s
 13274  5939 7.9560e+10  202  130 7.7308e+10 7.9560e+10  2.91%  73.5 1865s
 13303  5960 7.9560e+10  216  211 7.7308e+10 7.9560e+10  2.91%  73.5 1877s
 13336  5981 infeasible  233      7.7308e+10 7.9560e+10  2.91%  73.4 1880s
 13375  5992 7.9560e+10   49  180 7.7308e+10 7.9560e+10  2.91%  73.4 1885s
 13455  6066 7.9560e+10  114  208 7.7308e+10 7.9560e+10  2.91%  73.2 1890s
 13552  6160 7.9560e+10  155  188 7.7308e+10 7.9560e+10  2.91%  72.9 1895s
 13638  6224 7.9560e+10  187  140 7.7308e+10 7.9560e+10  2.91%  72.6 1900s
 13685  6251 7.9560e+10   41   57 7.7308e+10 7.9560e+10  2.91%  72.5 1913s
 13700  6266 7.9560e+10   51  264 7.7308e+10 7.9560e+10  2.91%  72.6 1915s
 13759  6325 7.9560e+10  102  177 7.7308e+10 7.9560e+10  2.91%  72.3 1920s
 13846  6410 7.9560e+10  144  214 7.7308e+10 7.9560e+10  2.91%  72.3 1925s
 13912  6466 7.9560e+10  179  210 7.7308e+10 7.9560e+10  2.91%  72.3 1930s
 13998  6526 7.9560e+10  202  174 7.7308e+10 7.9560e+10  2.91%  72.1 1935s
 14079  6574 7.9560e+10   53  157 7.7308e+10 7.9560e+10  2.91%  72.0 1940s
 14184  6677 7.9560e+10  138  188 7.7308e+10 7.9560e+10  2.91%  71.7 1945s
 14287  6774 7.9560e+10  180  140 7.7308e+10 7.9560e+10  2.91%  71.5 1950s
 14380  6856 7.9560e+10  207  125 7.7308e+10 7.9560e+10  2.91%  71.3 1955s
 14468  6928 infeasible  239      7.7308e+10 7.9560e+10  2.91%  71.1 1960s
 14540  6951 7.9560e+10  263  150 7.7308e+10 7.9560e+10  2.91%  70.9 1965s
 14624  7020 7.9560e+10   96  130 7.7308e+10 7.9560e+10  2.91%  70.7 1970s
 14679  7071 7.9560e+10  137  116 7.7308e+10 7.9560e+10  2.91%  70.9 1975s
 14754  7138 7.9560e+10  164   57 7.7308e+10 7.9560e+10  2.91%  70.7 1994s
 14755  7139 7.9560e+10  163   59 7.7308e+10 7.9560e+10  2.91%  70.7 2001s
 14817  7179 7.9560e+10  178   49 7.7308e+10 7.9560e+10  2.91%  70.6 2005s
 14827  7175 7.9560e+10  175   54 7.7308e+10 7.9560e+10  2.91%  70.5 2014s
 14831  7173 7.9560e+10  174   61 7.7308e+10 7.9560e+10  2.91%  70.5 2016s
 14891  7191 7.9560e+10  186   51 7.7308e+10 7.9560e+10  2.91%  70.4 2020s
 14920  7194 7.9560e+10  198   43 7.7308e+10 7.9560e+10  2.91%  70.3 2026s
 14990  7191 7.9560e+10  184   49 7.7308e+10 7.9560e+10  2.91%  70.1 2030s
 15074  7211 7.9560e+10   61  264 7.7308e+10 7.9560e+10  2.91%  69.9 2035s
 15146  7283 7.9560e+10  127  138 7.7308e+10 7.9560e+10  2.91%  69.8 2040s
 15202  7335 7.9560e+10  158  138 7.7308e+10 7.9560e+10  2.91%  69.8 2045s
 15273  7404 7.9560e+10  192  130 7.7308e+10 7.9560e+10  2.91%  69.7 2050s
 15304  7432 7.9560e+10   65  511 7.7308e+10 7.9560e+10  2.91%  69.6 2321s
 15306  7433 7.9560e+10  193  224 7.7308e+10 7.9560e+10  2.91%  69.6 2332s
 15307  7434 7.9560e+10  148  301 7.7308e+10 7.9560e+10  2.91%  69.6 2337s
 15311  7437 7.9560e+10  199   59 7.7308e+10 7.9560e+10  2.91%  69.6 2353s
 15312  7437 7.9560e+10  108  211 7.7308e+10 7.9560e+10  2.91%  69.6 2361s
 15313  7438 7.9560e+10   94  342 7.7308e+10 7.9560e+10  2.91%  69.6 2371s
 15314  7439 7.9560e+10  120  348 7.7308e+10 7.9560e+10  2.91%  69.6 2380s
 15315  7439 7.9560e+10   75  335 7.7308e+10 7.9560e+10  2.91%  69.6 2394s
 15316  7440 7.9560e+10  170  392 7.7308e+10 7.9560e+10  2.91%  69.6 2404s
 15317  7441 7.9560e+10  250   12 7.7308e+10 7.9560e+10  2.91%  69.5 2416s
 15318  7441 7.9560e+10  138   12 7.7308e+10 7.9560e+10  2.91%  69.5 2423s
 15319  7442 7.9560e+10   97   17 7.7308e+10 7.9560e+10  2.91%  69.5 2438s
 15320  7443 7.9560e+10   71  340 7.7308e+10 7.9560e+10  2.91%  69.5 2447s
 15321  7443 7.9560e+10  125   35 7.7308e+10 7.9560e+10  2.91%  69.5 2458s
 15322  7444 7.9560e+10   74   42 7.7308e+10 7.9560e+10  2.91%  69.5 2466s
 15323  7445 7.9560e+10  111   49 7.7308e+10 7.9560e+10  2.91%  69.5 2476s
 15324  7445 7.9560e+10  167   52 7.7308e+10 7.9560e+10  2.91%  69.5 2484s
 15325  7446 7.9560e+10  117   25 7.7308e+10 7.9560e+10  2.91%  69.5 2493s
 15326  7447 7.9560e+10  195   40 7.7308e+10 7.9560e+10  2.91%  69.5 2499s
 15327  7447 7.9560e+10   58  167 7.7308e+10 7.9560e+10  2.91%  69.5 2508s
 15328  7448 7.9560e+10   79   64 7.7308e+10 7.9560e+10  2.91%  69.5 2517s
 15329  7449 7.9560e+10  123   64 7.7308e+10 7.9560e+10  2.91%  69.5 2530s
 15333  7453 7.9560e+10   35  214 7.7308e+10 7.9560e+10  2.91%  77.9 2536s
 15355  7468 7.9560e+10   53  146 7.7308e+10 7.9560e+10  2.91%  77.9 2550s
 15398  7497 7.9560e+10   79  204 7.7308e+10 7.9560e+10  2.91%  77.9 2555s
 15419  7511 7.9560e+10   93  238 7.7308e+10 7.9560e+10  2.91%  78.0 2561s
 15441  7525 7.9560e+10  105  265 7.7308e+10 7.9560e+10  2.91%  78.1 2565s
 15491  7559 7.9560e+10  134  229 7.7308e+10 7.9560e+10  2.91%  78.1 2570s
 15518  7577 7.9560e+10  148  174 7.7308e+10 7.9560e+10  2.91%  78.1 2577s
 15545  7595 7.9560e+10  163  210 7.7308e+10 7.9560e+10  2.91%  78.0 2580s
 15572  7606 7.9560e+10  179  185 7.7308e+10 7.9560e+10  2.91%  77.9 2587s
 15593  7612 7.9560e+10  188  167 7.7308e+10 7.9560e+10  2.91%  77.9 2590s
 15626  7610 7.9560e+10   42  195 7.7308e+10 7.9560e+10  2.91%  77.9 2601s
 15653  7628 7.9560e+10   61  165 7.7308e+10 7.9560e+10  2.91%  77.9 2609s
 15654  7628 7.9560e+10   61  201 7.7308e+10 7.9560e+10  2.91%  77.9 2610s
 15697  7657 7.9560e+10   87  170 7.7308e+10 7.9560e+10  2.91%  78.0 2615s
 15734  7680 7.9560e+10  108  303 7.7308e+10 7.9560e+10  2.91%  78.0 2622s
 15737  7680 7.9560e+10  110  296 7.7308e+10 7.9560e+10  2.91%  78.0 2637s
H15738  7305                    7.846901e+10 7.9560e+10  1.39%  78.0 2639s
 15745  7312 7.9560e+10  115  209 7.8469e+10 7.9560e+10  1.39%  78.0 2640s
 15761  7323 7.9560e+10  123  321 7.8469e+10 7.9560e+10  1.39%  78.1 2647s
 15777  7333 7.9560e+10  134  230 7.8469e+10 7.9560e+10  1.39%  78.2 2650s
 15810  7351 7.9560e+10  153  231 7.8469e+10 7.9560e+10  1.39%  78.1 2655s
 15816  7355 7.9560e+10  156  233 7.8469e+10 7.9560e+10  1.39%  78.1 2664s
 15819  7357 7.9560e+10  157  232 7.8469e+10 7.9560e+10  1.39%  78.1 2665s
 15864  7375 7.9560e+10   49  225 7.8469e+10 7.9560e+10  1.39%  78.1 2670s
 15905  7403 7.9560e+10   74  254 7.8469e+10 7.9560e+10  1.39%  78.0 2675s
 15950  7433 7.9560e+10   98  231 7.8469e+10 7.9560e+10  1.39%  77.9 2682s
 15977  7451 7.9560e+10  114  246 7.8469e+10 7.9560e+10  1.39%  77.8 2685s
 16004  7468 7.9560e+10  129  224 7.8469e+10 7.9560e+10  1.39%  77.8 2691s
 16029  7484 7.9560e+10  144   94 7.8469e+10 7.9560e+10  1.39%  78.1 2695s
 16085  7512 7.9560e+10  171   96 7.8469e+10 7.9560e+10  1.39%  78.0 2700s
 16112  7526 7.9560e+10  184  101 7.8469e+10 7.9560e+10  1.39%  78.0 2712s
 16146  7544 7.9560e+10  200  102 7.8469e+10 7.9560e+10  1.39%  77.9 2715s
 16195  7554 7.9560e+10  210   42 7.8469e+10 7.9560e+10  1.39%  77.8 2720s
 16256  7541 7.9560e+10  216   44 7.8469e+10 7.9560e+10  1.39%  77.8 2725s
 16306  7536 7.9560e+10  146  102 7.8469e+10 7.9560e+10  1.39%  77.8 2735s
 16362  7571 7.9560e+10  168  109 7.8469e+10 7.9560e+10  1.39%  77.8 2740s
 16441  7618 7.9560e+10  193  103 7.8469e+10 7.9560e+10  1.39%  77.6 2745s
 16511  7645 7.9560e+10  214   86 7.8469e+10 7.9560e+10  1.39%  77.4 2750s
 16590  7671 7.9560e+10  241  107 7.8469e+10 7.9560e+10  1.39%  77.2 2755s
 16654  7679 7.9560e+10  150  108 7.8469e+10 7.9560e+10  1.39%  77.1 2760s
 16711  7717 7.9560e+10  207  106 7.8469e+10 7.9560e+10  1.39%  76.9 2765s
 16720  7723 7.9560e+10  216  115 7.8469e+10 7.9560e+10  1.39%  76.9 2775s
 16750  7743 7.9560e+10  245  104 7.8469e+10 7.9560e+10  1.39%  76.8 2780s
 16776  7758 7.9560e+10  269   82 7.8469e+10 7.9560e+10  1.39%  76.8 2791s
 16802  7774 7.9560e+10  294   87 7.8469e+10 7.9560e+10  1.39%  76.8 2800s
 16869  7807 7.9560e+10  355   43 7.8469e+10 7.9560e+10  1.39%  76.6 2805s
 16932  7772 7.9560e+10  141  146 7.8469e+10 7.9560e+10  1.39%  76.6 2810s
 16990  7810 7.9560e+10  198   84 7.8469e+10 7.9560e+10  1.39%  76.5 2815s
 17061  7857 7.9560e+10  269  141 7.8469e+10 7.9560e+10  1.39%  76.2 2820s
 17119  7892 7.9560e+10  322   91 7.8469e+10 7.9560e+10  1.39%  76.1 2825s
 17164  7914 7.9547e+10  355  138 7.8469e+10 7.9560e+10  1.39%  76.2 2830s
 17175  7905 7.9560e+10  349   53 7.8469e+10 7.9560e+10  1.39%  76.2 2835s
 17230  7932 infeasible  370      7.8469e+10 7.9560e+10  1.39%  76.3 2840s
 17291  7929 7.9560e+10  305   59 7.8469e+10 7.9560e+10  1.39%  76.2 2845s
 17356  7944 7.9483e+10  347  115 7.8469e+10 7.9560e+10  1.39%  76.3 2850s
 17414  7961 7.9560e+10  325   59 7.8469e+10 7.9560e+10  1.39%  76.2 2855s
 17441  7978 7.9174e+10  352   99 7.8469e+10 7.9560e+10  1.39%  76.1 2871s
 17442  7978 7.9522e+10  351   93 7.8469e+10 7.9560e+10  1.39%  76.1 2877s
 17472  7972 infeasible  356      7.8469e+10 7.9560e+10  1.39%  76.2 2880s
 17543  7981 7.9560e+10  306   86 7.8469e+10 7.9560e+10  1.39%  76.1 2885s
 17622  7987 7.9560e+10  298  106 7.8469e+10 7.9560e+10  1.39%  76.0 2890s
 17673  8011 7.9560e+10  309   80 7.8469e+10 7.9560e+10  1.39%  76.1 2895s
 17719  8004 7.9560e+10  303  144 7.8469e+10 7.9560e+10  1.39%  76.5 2900s
 17750  8021 7.9560e+10  327   72 7.8469e+10 7.9560e+10  1.39%  76.6 2905s
 17777  8035 7.9560e+10  349   47 7.8469e+10 7.9560e+10  1.39%  76.5 2912s
 17810  8041 7.9560e+10  319   79 7.8469e+10 7.9560e+10  1.39%  76.5 2915s
 17900  8057 7.9560e+10  297   40 7.8469e+10 7.9560e+10  1.39%  76.4 2920s
 17976  8078 7.9560e+10  326   62 7.8469e+10 7.9560e+10  1.39%  76.4 2925s
 18025  8074 7.9418e+10  343   96 7.8469e+10 7.9560e+10  1.39%  76.4 2930s
 18086  8071 7.9560e+10  326   46 7.8469e+10 7.9560e+10  1.39%  76.3 2935s
 18143  8080 7.9560e+10  325   59 7.8469e+10 7.9560e+10  1.39%  76.4 2944s
 18148  8083 7.9560e+10  327   46 7.8469e+10 7.9560e+10  1.39%  76.4 2945s
 18205  8097 7.9560e+10  317  135 7.8469e+10 7.9560e+10  1.39%  76.5 2950s
 18253  8103 7.9560e+10  322   54 7.8469e+10 7.9560e+10  1.39%  76.6 2955s
 18320  8114 7.9560e+10  329  137 7.8469e+10 7.9560e+10  1.39%  76.6 2960s
 18372  8106 7.9560e+10  316  102 7.8469e+10 7.9560e+10  1.39%  76.7 2965s
 18433  8105 7.9560e+10  322  111 7.8469e+10 7.9560e+10  1.39%  76.7 2970s
 18509  8130 7.9560e+10  313   46 7.8469e+10 7.9560e+10  1.39%  76.7 2979s
 18519  8128 7.9560e+10  318  154 7.8469e+10 7.9560e+10  1.39%  76.7 2980s
 18588  8126 7.9560e+10  304   37 7.8469e+10 7.9560e+10  1.39%  76.8 2985s
 18668  8151     cutoff  358      7.8469e+10 7.9560e+10  1.39%  76.8 2990s
 18686  8152 7.9560e+10  315   30 7.8469e+10 7.9560e+10  1.39%  76.8 3007s
 18702  8158 7.9560e+10  329   28 7.8469e+10 7.9560e+10  1.39%  76.7 3010s
 18744  8168 infeasible  360      7.8469e+10 7.9560e+10  1.39%  76.7 3015s
 18799  8165 7.9560e+10  339   62 7.8469e+10 7.9560e+10  1.39%  76.7 3020s
 18821  8162 7.9560e+10  315  139 7.8469e+10 7.9560e+10  1.39%  76.7 3025s
 18862  8183 7.9560e+10  333   32 7.8469e+10 7.9560e+10  1.39%  76.7 3040s
 18987  8166 7.9328e+10  346   81 7.8469e+10 7.9560e+10  1.39%  76.4 3045s
 19030  8145 7.9560e+10  349   22 7.8469e+10 7.9560e+10  1.39%  76.4 3050s
 19131  8130 infeasible  323      7.8469e+10 7.9560e+10  1.39%  76.3 3055s
 19211  8138 7.9560e+10  327   34 7.8469e+10 7.9560e+10  1.39%  76.4 3060s
 19296  8146 infeasible  346      7.8469e+10 7.9560e+10  1.39%  76.3 3065s
 19437  8131 7.9560e+10  358   20 7.8469e+10 7.9560e+10  1.39%  76.0 3070s
 19572  8084 infeasible  360      7.8469e+10 7.9560e+10  1.39%  75.6 3075s
 19604  8060 7.9560e+10  334   28 7.8469e+10 7.9560e+10  1.39%  75.6 3082s
 19675  8039 infeasible  346      7.8469e+10 7.9560e+10  1.39%  75.4 3085s
 19787  8021 7.9560e+10  349   21 7.8469e+10 7.9560e+10  1.39%  75.3 3090s
 19862  7975 infeasible  342      7.8469e+10 7.9560e+10  1.39%  75.4 3095s
 19916  7938 7.9560e+10  321   75 7.8469e+10 7.9560e+10  1.39%  75.6 3100s
 20008  7946 7.9560e+10  336   30 7.8469e+10 7.9560e+10  1.39%  75.4 3105s
 20107  7926 7.9393e+10  350  155 7.8469e+10 7.9560e+10  1.39%  75.4 3111s
 20178  7890 7.9560e+10  358   36 7.8469e+10 7.9560e+10  1.39%  75.5 3115s
 20232  7876 7.9560e+10  334   95 7.8469e+10 7.9560e+10  1.39%  75.5 3120s
 20326  7856 7.9560e+10  341   28 7.8469e+10 7.9560e+10  1.39%  75.5 3125s
 20405  7838 7.9560e+10  160  511 7.8469e+10 7.9560e+10  1.39%  75.6 3141s
 20407  7839 7.9560e+10  351   70 7.8469e+10 7.9560e+10  1.39%  75.6 3149s
 20408  7840 7.9560e+10  299  184 7.8469e+10 7.9560e+10  1.39%  75.6 3152s
 20411  7842 7.9560e+10  159  384 7.8469e+10 7.9560e+10  1.39%  75.6 3161s
 20412  7843 7.9560e+10  169  325 7.8469e+10 7.9560e+10  1.39%  75.6 3167s
 20413  7843 7.9560e+10  109  318 7.8469e+10 7.9560e+10  1.39%  75.5 3176s
 20414  7844 7.9560e+10  203  371 7.8469e+10 7.9560e+10  1.39%  75.5 3183s
 20415  7845 7.9560e+10  336  337 7.8469e+10 7.9560e+10  1.39%  75.5 3192s
 20416  7845 7.9560e+10  212  347 7.8469e+10 7.9560e+10  1.39%  75.5 3199s
 20417  7846 7.9560e+10  336   24 7.8469e+10 7.9560e+10  1.39%  75.5 3209s
 20418  7847 7.9560e+10  145   26 7.8469e+10 7.9560e+10  1.39%  75.5 3216s
 20419  7847 7.9560e+10  301   92 7.8469e+10 7.9560e+10  1.39%  75.5 3232s
 20420  7848 7.9560e+10  309  380 7.8469e+10 7.9560e+10  1.39%  75.5 3240s
 20421  7849 7.9560e+10  333  256 7.8469e+10 7.9560e+10  1.39%  75.5 3253s
 20422  7849 7.9560e+10  208  312 7.8469e+10 7.9560e+10  1.39%  75.5 3260s
 20423  7850 7.9560e+10  320  483 7.8469e+10 7.9560e+10  1.39%  75.5 3269s
 20424  7851 7.9560e+10  214  337 7.8469e+10 7.9560e+10  1.39%  75.5 3276s
 20425  7851 7.9560e+10  114  314 7.8469e+10 7.9560e+10  1.39%  75.5 3286s
 20426  7852 7.9560e+10  102  293 7.8469e+10 7.9560e+10  1.39%  75.5 3293s
 20427  7853 7.9560e+10  318  338 7.8469e+10 7.9560e+10  1.39%  75.5 3302s
 20428  7853 7.9560e+10  338  136 7.8469e+10 7.9560e+10  1.39%  75.5 3310s
 20430  7857 7.9560e+10   43   98 7.8469e+10 7.9560e+10  1.39%  81.6 3322s
 20449  7869 7.9560e+10   52  253 7.8469e+10 7.9560e+10  1.39%  81.7 3325s
 20496  7901 7.9560e+10   76  241 7.8469e+10 7.9560e+10  1.39%  81.8 3330s
 20507  7908 7.9560e+10   81  216 7.8469e+10 7.9560e+10  1.39%  81.7 3339s
 20508  7909 7.9560e+10   82  236 7.8469e+10 7.9560e+10  1.39%  81.7 3340s
 20541  7927 7.9560e+10   99  236 7.8469e+10 7.9560e+10  1.39%  81.8 3345s
 20615  7953 7.9560e+10  137  221 7.8469e+10 7.9560e+10  1.39%  81.7 3350s
 20660  7961 7.9560e+10  159  163 7.8469e+10 7.9560e+10  1.39%  81.5 3355s
 20699  7972 7.9560e+10  177  150 7.8469e+10 7.9560e+10  1.39%  81.4 3360s
 20734  7976 7.9560e+10  192   73 7.8469e+10 7.9560e+10  1.39%  81.4 3365s
 20781  7971 7.9560e+10   48  259 7.8469e+10 7.9560e+10  1.39%  81.3 3372s
 20808  7989 7.9560e+10   65  255 7.8469e+10 7.9560e+10  1.39%  81.2 3387s
 20835  8007 7.9560e+10   79  236 7.8469e+10 7.9560e+10  1.39%  81.2 3390s
 20862  8020 7.9560e+10   93  185 7.8469e+10 7.9560e+10  1.39%  81.1 3395s
 20916  8044 7.9560e+10  122  185 7.8469e+10 7.9560e+10  1.39%  81.0 3401s
 20957  8048 7.9560e+10  142  175 7.8469e+10 7.9560e+10  1.39%  80.9 3405s
 20971  8045 7.9560e+10  149  167 7.8469e+10 7.9560e+10  1.39%  80.9 3411s
 21005  8060 7.9560e+10  166  170 7.8469e+10 7.9560e+10  1.39%  80.8 3415s
 21056  8068 7.9560e+10  194  128 7.8469e+10 7.9560e+10  1.39%  80.7 3424s
 21065  8064 7.9560e+10   46  232 7.8469e+10 7.9560e+10  1.39%  80.7 3425s
 21126  8105 7.9560e+10   82  198 7.8469e+10 7.9560e+10  1.39%  80.6 3430s
 21189  8143 7.9560e+10  113  224 7.8469e+10 7.9560e+10  1.39%  80.6 3435s
 21244  8174 infeasible  142      7.8469e+10 7.9560e+10  1.39%  80.5 3440s
 21269  8181 7.9560e+10  152  258 7.8469e+10 7.9560e+10  1.39%  80.4 3445s
 21303  8180 7.9560e+10   52  258 7.8469e+10 7.9560e+10  1.39%  80.6 3450s
 21361  8218 7.9560e+10   83  264 7.8469e+10 7.9560e+10  1.39%  80.6 3455s
 21371  8224 7.9560e+10   88  275 7.8469e+10 7.9560e+10  1.39%  80.6 3461s
 21400  8243 7.9560e+10  103  247 7.8469e+10 7.9560e+10  1.39%  80.5 3465s
 21440  8270 7.9560e+10  123  255 7.8469e+10 7.9560e+10  1.39%  80.5 3473s
 21452  8276 7.9560e+10  129  199 7.8469e+10 7.9560e+10  1.39%  80.6 3475s
 21509  8300 7.9560e+10  157  120 7.8469e+10 7.9560e+10  1.39%  80.5 3480s
 21560  8317 7.9560e+10   51  175 7.8469e+10 7.9560e+10  1.39%  80.5 3485s
 21628  8362 7.9560e+10   87  257 7.8469e+10 7.9560e+10  1.39%  80.4 3490s
 21660  8381 7.9560e+10  103  225 7.8469e+10 7.9560e+10  1.39%  80.3 3495s
 21720  8416 7.9560e+10  134  299 7.8469e+10 7.9560e+10  1.39%  80.2 3500s
