Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.744540499
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 36915 rows, 8512 columns and 141175 nonzeros
Model fingerprint: 0xe702b1b6
Variable types: 100 continuous, 8412 integer (8412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 5.32851e+10

Presolve removed 13966 rows and 1842 columns
Presolve time: 0.78s
Presolved: 22949 rows, 6670 columns, 84247 nonzeros
Variable types: 101 continuous, 6569 integer (6566 binary)

Root relaxation: objective 6.120003e+10, 3080 iterations, 0.50 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15326  9131 6.0030e+10  185  121 5.5454e+10 6.0030e+10  8.25%   102 1645s
 15443  9206 6.0030e+10  207  162 5.5454e+10 6.0030e+10  8.25%   102 1650s
 15576  9274 5.9561e+10  258   84 5.5454e+10 6.0030e+10  8.25%   101 1655s
 15698  9307 6.0030e+10   63  192 5.5454e+10 6.0030e+10  8.25%   101 1660s
 15877  9427 5.8860e+10  226  148 5.5454e+10 6.0030e+10  8.25%   101 1665s
 16009  9484 6.0030e+10   57   64 5.5454e+10 6.0030e+10  8.25%   100 1671s
 16092  9535 infeasible  118      5.5454e+10 6.0030e+10  8.25%   100 1675s
 16137  9556 6.0030e+10  158  160 5.5454e+10 6.0030e+10  8.25%   100 1694s
 16148  9558 infeasible  167      5.5454e+10 6.0030e+10  8.25%   100 1695s
 16170  9571 6.0030e+10  186  134 5.5454e+10 6.0030e+10  8.25%   100 1700s
 16262  9601 5.7105e+10   50  247 5.5454e+10 6.0030e+10  8.25%   100 1705s
 16352  9647 5.6520e+10   83  107 5.5454e+10 6.0030e+10  8.25%   100 1710s
 16433  9666 6.0030e+10   66  170 5.5454e+10 6.0030e+10  8.25%   100 1717s
 16476  9695 6.0030e+10  103  125 5.5454e+10 6.0030e+10  8.25%   100 1720s
 16576  9751 5.9561e+10  130  113 5.5454e+10 6.0030e+10  8.25%   100 1725s
 16669  9794 6.0030e+10   84  149 5.5454e+10 6.0030e+10  8.25%   100 1730s
 16720  9828 6.0030e+10  133  133 5.5454e+10 6.0030e+10  8.25%   100 1740s
 16786  9870 5.8860e+10  194   91 5.5454e+10 6.0030e+10  8.25%  99.3 1747s
 16866  9908 6.0030e+10   58  144 5.5454e+10 6.0030e+10  8.25%  98.9 1750s
 16961  9969 6.0030e+10  149  192 5.5454e+10 6.0030e+10  8.25%  98.8 1755s
 17037 10020 5.9995e+10  221  243 5.5454e+10 6.0030e+10  8.25%  98.6 1760s
 17122 10067 5.8860e+10  279  133 5.5454e+10 6.0030e+10  8.25%  98.6 1765s
 17145 10074 5.8860e+10  289  105 5.5454e+10 6.0030e+10  8.25%  98.7 1770s
 17217 10100 6.0030e+10   85  285 5.5454e+10 6.0030e+10  8.25%  98.8 1775s
 17326 10165 6.0030e+10  177  126 5.5454e+10 6.0030e+10  8.25%  98.7 1780s
 17437 10205 5.8391e+10  257   77 5.5454e+10 6.0030e+10  8.25%  98.6 1785s
 17609 10307 5.8860e+10  212  110 5.5454e+10 6.0030e+10  8.25%  97.9 1792s
 17694 10352 6.0030e+10   83   84 5.5454e+10 6.0030e+10  8.25%  97.6 1795s
 17856 10448 6.0030e+10  167   52 5.5454e+10 6.0030e+10  8.25%  97.2 1800s
 18010 10537 5.9561e+10  175  148 5.5454e+10 6.0030e+10  8.25%  96.9 1805s
 18142 10606 5.8391e+10  178  116 5.5454e+10 6.0030e+10  8.25%  96.6 1811s
 18222 10630 6.0030e+10   63  137 5.5454e+10 6.0030e+10  8.25%  96.4 1815s
 18353 10703 6.0030e+10   71  163 5.5454e+10 6.0030e+10  8.25%  96.2 1820s
 18515 10784 6.0030e+10   66  251 5.5454e+10 6.0030e+10  8.25%  96.0 1825s
 18578 10825 6.0030e+10  114  171 5.5454e+10 6.0030e+10  8.25%  96.1 1833s
 18616 10847 5.9561e+10  147  120 5.5454e+10 6.0030e+10  8.25%  96.1 1835s
 18766 10908 6.0030e+10   51  324 5.5454e+10 6.0030e+10  8.25%  95.8 1840s
 18886 10966 5.9561e+10  102  155 5.5454e+10 6.0030e+10  8.25%  96.0 1845s
 19013 10975 6.0030e+10   68   65 5.5454e+10 6.0030e+10  8.25%  96.1 1850s
 19139 11059 5.8470e+10  179  237 5.5454e+10 6.0030e+10  8.25%  96.0 1855s
 19317 11128 6.0030e+10   97  141 5.5454e+10 6.0030e+10  8.25%  95.3 1860s
 19425 11183 5.8860e+10  176   74 5.5454e+10 6.0030e+10  8.25%  95.4 1865s
 19525 11222 5.8860e+10  248   46 5.5454e+10 6.0030e+10  8.25%  95.3 1871s
 19625 11270 5.9561e+10  140  112 5.5454e+10 6.0030e+10  8.25%  95.2 1875s
 19782 11363 6.0030e+10  100  121 5.5454e+10 6.0030e+10  8.25%  94.9 1880s
 19925 11435 6.0030e+10  212   90 5.5454e+10 6.0030e+10  8.25%  94.5 1885s
 20066 11505 5.9561e+10  157  100 5.5454e+10 6.0030e+10  8.25%  94.5 1890s
 20140 11551 5.9561e+10  183   59 5.5454e+10 6.0030e+10  8.25%  94.7 1895s
 20279 11611 6.0030e+10  122  170 5.5454e+10 6.0030e+10  8.25%  94.5 1900s
 20404 11659 6.0030e+10   72   68 5.5454e+10 6.0030e+10  8.25%  94.2 1907s
 20480 11709 6.0030e+10  134  111 5.5454e+10 6.0030e+10  8.25%  94.3 1910s
 20550 11752 6.0030e+10  195   92 5.5454e+10 6.0030e+10  8.25%  94.1 1915s
 20652 11789 6.0030e+10   80   90 5.5454e+10 6.0030e+10  8.25%  94.0 1927s
 20702 11820 6.0030e+10  123  134 5.5454e+10 6.0030e+10  8.25%  93.9 1930s
 20765 11855 5.9561e+10  173  104 5.5454e+10 6.0030e+10  8.25%  93.7 1939s
 20793 11868 5.9561e+10  191   96 5.5454e+10 6.0030e+10  8.25%  93.6 1940s
 20905 11917 6.0030e+10  135  121 5.5454e+10 6.0030e+10  8.25%  93.5 1945s
 21024 11996 5.9561e+10  254  153 5.5454e+10 6.0030e+10  8.25%  93.1 1950s
 21132 12044 6.0016e+10   86  215 5.5454e+10 6.0030e+10  8.25%  93.2 1955s
 21196 12077 5.9543e+10   78  253 5.5454e+10 6.0030e+10  8.25%  93.3 1960s
 21312 12140 5.8391e+10  170  113 5.5454e+10 6.0030e+10  8.25%  93.1 1965s
 21423 12198 5.6222e+10   96  122 5.5454e+10 6.0030e+10  8.25%  93.1 1970s
 21546 12241 6.0030e+10   54  212 5.5454e+10 6.0030e+10  8.25%  93.0 1975s
 21601 12276 6.0030e+10  104  195 5.5454e+10 6.0030e+10  8.25%  92.9 1990s
 21627 12293 5.8860e+10  110  247 5.5454e+10 6.0030e+10  8.25%  93.0 1996s
 21690 12324 infeasible  153      5.5454e+10 6.0030e+10  8.25%  93.0 2000s
 21718 12339 5.8860e+10  175   96 5.5454e+10 6.0030e+10  8.25%  93.0 2005s
 21832 12373 5.9561e+10   83  157 5.5454e+10 6.0030e+10  8.25%  92.8 2010s
 21989 12474 5.8391e+10  230   97 5.5454e+10 6.0030e+10  8.25%  92.5 2015s
 22122 12532 6.0030e+10  123  113 5.5454e+10 6.0030e+10  8.25%  92.4 2020s
 22248 12613 6.0030e+10  198   87 5.5454e+10 6.0030e+10  8.25%  92.4 2025s
 22367 12670 5.8860e+10  240  101 5.5454e+10 6.0030e+10  8.25%  92.4 2030s
 22532 12748 6.0030e+10  173   97 5.5454e+10 6.0030e+10  8.25%  92.1 2035s
 22582 12779 5.8391e+10  222  106 5.5454e+10 6.0030e+10  8.25%  92.0 2040s
 22736 12850 6.0030e+10  137  118 5.5454e+10 6.0030e+10  8.25%  91.7 2045s
 22889 12907 6.0030e+10   59  225 5.5454e+10 6.0030e+10  8.25%  91.5 2050s
 23004 12983 5.9561e+10  160  102 5.5454e+10 6.0030e+10  8.25%  91.4 2057s
 23067 13007 6.0030e+10   80  149 5.5454e+10 6.0030e+10  8.25%  91.4 2060s
 23192 13083 5.8860e+10  163   92 5.5454e+10 6.0030e+10  8.25%  91.3 2065s
 23327 13134 6.0030e+10   96  201 5.5454e+10 6.0030e+10  8.25%  91.2 2070s
 23468 13198 6.0030e+10   65  168 5.5454e+10 6.0030e+10  8.25%  91.1 2075s
 23561 13260 5.6923e+10  131  116 5.5454e+10 6.0030e+10  8.25%  91.2 2080s
 23626 13299 5.6923e+10  188   85 5.5454e+10 6.0030e+10  8.25%  91.0 2085s
 23782 13365 6.0030e+10  133   69 5.5454e+10 6.0030e+10  8.25%  90.9 2090s
 23888 13431 infeasible  213      5.5454e+10 6.0030e+10  8.25%  91.0 2095s
 24017 13489 6.0030e+10  126  138 5.5454e+10 6.0030e+10  8.25%  90.9 2100s
 24118 13542 5.8391e+10  218   93 5.5454e+10 6.0030e+10  8.25%  90.6 2105s
 24279 13631 5.9561e+10  166  115 5.5454e+10 6.0030e+10  8.25%  90.3 2110s
 24442 13699 6.0030e+10   39  332 5.5454e+10 6.0030e+10  8.25%  90.1 2115s
 24544 13761 6.0030e+10   81  137 5.5454e+10 6.0030e+10  8.25%  90.0 2120s
 24769 13781 6.0030e+10  152   65 5.5454e+10 6.0030e+10  8.25%  89.5 2125s
 24928 13863 6.0030e+10  155  124 5.5454e+10 6.0030e+10  8.25%  89.1 2130s
 25085 13941 5.9561e+10  231   54 5.5454e+10 6.0030e+10  8.25%  88.9 2135s
 25122 13944 5.7690e+10   44  220 5.5454e+10 6.0030e+10  8.25%  88.9 2140s
 25272 14023 6.0030e+10   89   83 5.5454e+10 6.0030e+10  8.25%  88.6 2145s
 25416 14095 6.0030e+10   73  195 5.5454e+10 6.0030e+10  8.25%  88.5 2150s
 25505 14150 5.9561e+10  149   80 5.5454e+10 6.0030e+10  8.25%  88.5 2157s
 25604 14185 5.9561e+10  223   91 5.5454e+10 6.0030e+10  8.25%  88.3 2160s
 25732 14249 6.0030e+10  176  135 5.5454e+10 6.0030e+10  8.25%  88.1 2167s
 25793 14247 6.0030e+10   68  231 5.5454e+10 6.0030e+10  8.25%  88.0 2170s
 25924 14327 infeasible  170      5.5454e+10 6.0030e+10  8.25%  87.9 2175s
 26069 14389 5.8391e+10  114  129 5.5454e+10 6.0030e+10  8.25%  87.7 2180s
 26247 14469 6.0030e+10   85   76 5.5454e+10 6.0030e+10  8.25%  87.4 2185s
 26310 14508 6.0030e+10  139  219 5.5454e+10 6.0030e+10  8.25%  87.4 2190s
 26359 14520 6.0030e+10   66   52 5.5454e+10 6.0030e+10  8.25%  87.5 2206s
 26389 14537 6.0030e+10   85   61 5.5454e+10 6.0030e+10  8.25%  87.6 2210s
 26500 14577 6.0030e+10   72   75 5.5454e+10 6.0030e+10  8.25%  87.5 2215s
 26550 14608 6.0030e+10  111  109 5.5454e+10 6.0030e+10  8.25%  87.5 2227s
 26551 14608 6.0030e+10  112  119 5.5454e+10 6.0030e+10  8.25%  87.5 2230s
 26666 14634 6.0030e+10   71  117 5.5454e+10 6.0030e+10  8.25%  87.6 2235s
 26733 14672 5.9561e+10   98  201 5.5454e+10 6.0030e+10  8.25%  87.8 2240s
 26814 14704 5.6923e+10  119  125 5.5454e+10 6.0030e+10  8.25%  87.9 2245s
 26916 14705 5.6923e+10  151   66 5.5454e+10 6.0030e+10  8.25%  87.7 2250s
 27054 14754 6.0030e+10  155   81 5.5454e+10 6.0030e+10  8.25%  87.6 2255s
 27173 14796 6.0030e+10  103  127 5.5454e+10 6.0030e+10  8.25%  87.4 2260s
 27269 14845 6.0030e+10  126  102 5.5454e+10 6.0030e+10  8.25%  87.5 2265s
 27376 14894 6.0030e+10  110  136 5.5454e+10 6.0030e+10  8.25%  87.6 2270s
 27448 14926 6.0030e+10  111  132 5.5454e+10 6.0030e+10  8.25%  87.7 2275s
 27612 14996 6.0030e+10   67  123 5.5454e+10 6.0030e+10  8.25%  87.7 2280s
 27779 15074 6.0030e+10  127   83 5.5454e+10 6.0030e+10  8.25%  87.5 2285s
 27868 15122 6.0030e+10  142  104 5.5454e+10 6.0030e+10  8.25%  87.4 2290s
 28035 15207 infeasible  142      5.5454e+10 6.0030e+10  8.25%  87.4 2295s
 28156 15252 6.0030e+10   85  103 5.5454e+10 6.0030e+10  8.25%  87.3 2300s
 28239 15280 5.7146e+10  127  139 5.5454e+10 6.0030e+10  8.25%  87.6 2305s
 28348 15329 6.0030e+10   93  157 5.5454e+10 6.0030e+10  8.25%  87.6 2314s
 28370 15343 6.0030e+10  115  127 5.5454e+10 6.0030e+10  8.25%  87.6 2315s
 28523 15412 6.0030e+10  183   86 5.5454e+10 6.0030e+10  8.25%  87.3 2320s
 28695 15491 6.0030e+10  144   95 5.5454e+10 6.0030e+10  8.25%  87.1 2325s
 28838 15540 6.0030e+10   79  120 5.5454e+10 6.0030e+10  8.25%  87.0 2330s
 28942 15581 6.0030e+10   91  105 5.5454e+10 6.0030e+10  8.25%  87.1 2335s
 29116 15669 6.0030e+10   79  118 5.5454e+10 6.0030e+10  8.25%  87.0 2340s
 29218 15733 6.0030e+10  169   80 5.5454e+10 6.0030e+10  8.25%  87.0 2347s
 29312 15767 5.6923e+10  227   33 5.5454e+10 6.0030e+10  8.25%  87.0 2350s
 29440 15811 5.8391e+10  148  103 5.5454e+10 6.0030e+10  8.25%  86.9 2355s
 29561 15860 5.9561e+10  139   84 5.5454e+10 6.0030e+10  8.25%  86.9 2360s
 29731 15878 6.0030e+10   70   73 5.5454e+10 6.0030e+10  8.25%  86.7 2365s
 29826 15907 6.0030e+10  105  157 5.5454e+10 6.0030e+10  8.25%  86.6 2371s
 29902 15935 6.0030e+10   85   89 5.5454e+10 6.0030e+10  8.25%  86.7 2375s
 30014 15994 6.0030e+10  102  126 5.5454e+10 6.0030e+10  8.25%  86.7 2380s
 30134 16031 6.0030e+10  105   88 5.5454e+10 6.0030e+10  8.25%  86.6 2385s
 30321 16172 6.0030e+10  122  162 5.5454e+10 6.0030e+10  8.25%  86.3 2390s
 30460 16282 6.0030e+10  216   62 5.5454e+10 6.0030e+10  8.25%  86.2 2395s
 30580 16354 6.0030e+10  129  216 5.5454e+10 6.0030e+10  8.25%  86.3 2400s
 30606 16371 5.7392e+10  144  118 5.5454e+10 6.0030e+10  8.25%  86.3 2405s
 30712 16436 5.9561e+10  214   50 5.5454e+10 6.0030e+10  8.25%  86.1 2410s
 30852 16557 5.9561e+10  169   63 5.5454e+10 6.0030e+10  8.25%  86.0 2426s
 30880 16573 5.9561e+10  184   44 5.5454e+10 6.0030e+10  8.25%  86.0 2430s
 30957 16642 6.0030e+10  123   73 5.5454e+10 6.0030e+10  8.25%  86.0 2435s
 31097 16740 6.0030e+10  206   38 5.5454e+10 6.0030e+10  8.25%  85.8 2440s
 31184 16788 6.0030e+10  105   99 5.5454e+10 6.0030e+10  8.25%  85.7 2445s
 31305 16882 6.0030e+10  188   57 5.5454e+10 6.0030e+10  8.25%  85.7 2450s
 31459 16999 5.9561e+10  160  102 5.5454e+10 6.0030e+10  8.25%  85.8 2455s
 31465 17005 5.9561e+10  166   97 5.5454e+10 6.0030e+10  8.25%  85.7 2464s
 31466 17006 5.9561e+10  167   98 5.5454e+10 6.0030e+10  8.25%  85.7 2467s
 31512 17046 infeasible  194      5.5454e+10 6.0030e+10  8.25%  85.7 2470s
 31633 17068 6.0030e+10   67  187 5.5454e+10 6.0030e+10  8.25%  85.6 2475s
 31728 17143 6.0030e+10   68  250 5.5454e+10 6.0030e+10  8.25%  85.6 2480s
 31779 17192 6.0030e+10  109   98 5.5454e+10 6.0030e+10  8.25%  85.5 2486s
 31883 17266 6.0030e+10   98  118 5.5454e+10 6.0030e+10  8.25%  85.5 2490s
 32026 17370 6.0030e+10   82   98 5.5454e+10 6.0030e+10  8.25%  85.4 2495s
 32227 17530 6.0030e+10  120   84 5.5454e+10 6.0030e+10  8.25%  85.2 2500s
 32420 17673 5.9561e+10  198  109 5.5454e+10 6.0030e+10  8.25%  85.0 2505s
 32573 17796 5.8860e+10  105  109 5.5454e+10 6.0030e+10  8.25%  85.0 2510s
 32758 17899 5.8860e+10  165   44 5.5454e+10 6.0030e+10  8.25%  84.8 2515s
 32836 17927 5.8391e+10  190   30 5.5454e+10 6.0030e+10  8.25%  84.8 2520s
 32989 18006 6.0030e+10   79  311 5.5454e+10 6.0030e+10  8.25%  84.7 2525s
 33135 18150 6.0030e+10  186   58 5.5454e+10 6.0030e+10  8.25%  84.6 2530s
 33233 18203 5.7221e+10  128  129 5.5454e+10 6.0030e+10  8.25%  84.7 2535s
 33366 18299 5.9561e+10  159   74 5.5454e+10 6.0030e+10  8.25%  84.6 2540s
 33525 18430 5.9561e+10  148   73 5.5454e+10 6.0030e+10  8.25%  84.5 2545s
 33687 18549 6.0030e+10   65  114 5.5454e+10 6.0030e+10  8.25%  84.5 2550s
 33762 18624 5.9561e+10  139   89 5.5454e+10 6.0030e+10  8.25%  84.4 2555s
 33949 18771 6.0030e+10   99  102 5.5454e+10 6.0030e+10  8.25%  84.2 2560s
 34077 18863 infeasible   86      5.5454e+10 6.0030e+10  8.25%  84.1 2565s
 34231 18988 6.0030e+10  137  101 5.5454e+10 6.0030e+10  8.25%  84.0 2570s
 34338 19077 5.8825e+10  216   70 5.5454e+10 6.0030e+10  8.25%  83.9 2575s
 34494 19151 5.9543e+10   86  319 5.5454e+10 6.0030e+10  8.25%  83.8 2580s
 34528 19172 6.0030e+10   75  136 5.5454e+10 6.0030e+10  8.25%  83.8 2585s
 34619 19233 6.0030e+10  107   82 5.5454e+10 6.0030e+10  8.25%  83.9 2590s
 34770 19355 6.0030e+10  111   94 5.5454e+10 6.0030e+10  8.25%  83.8 2595s
 34923 19465 6.0030e+10   74  110 5.5454e+10 6.0030e+10  8.25%  83.8 2600s
 35087 19602 6.0030e+10  148   73 5.5454e+10 6.0030e+10  8.25%  83.7 2605s
 35263 19725 5.8860e+10  100  123 5.5454e+10 6.0030e+10  8.25%  83.5 2610s
 35397 19842 6.0030e+10   65  207 5.5454e+10 6.0030e+10  8.25%  83.4 2623s
 35422 19867 6.0030e+10   86  150 5.5454e+10 6.0030e+10  8.25%  83.4 2625s
 35463 19908 6.0030e+10  112  108 5.5454e+10 6.0030e+10  8.25%  83.6 2638s
 35479 19924 6.0030e+10  128   94 5.5454e+10 6.0030e+10  8.25%  83.5 2644s
 35492 19937 6.0030e+10  141   94 5.5454e+10 6.0030e+10  8.25%  83.5 2645s
 35582 19984 5.9561e+10  192   89 5.5454e+10 6.0030e+10  8.25%  83.6 2650s
 35678 20073 6.0030e+10  157  116 5.5454e+10 6.0030e+10  8.25%  83.5 2655s
 35712 20107 6.0030e+10  191  127 5.5454e+10 6.0030e+10  8.25%  83.5 2660s
 35867 20235 6.0030e+10  116   72 5.5454e+10 6.0030e+10  8.25%  83.3 2665s
 35993 20328 6.0030e+10  118  127 5.5454e+10 6.0030e+10  8.25%  83.3 2670s
 36136 20429 6.0030e+10   76  153 5.5454e+10 6.0030e+10  8.25%  83.2 2677s
 36197 20490 6.0030e+10  133   92 5.5454e+10 6.0030e+10  8.25%  83.2 2680s
 36381 20652 6.0030e+10  145   90 5.5454e+10 6.0030e+10  8.25%  83.0 2685s
 36493 20744 5.8860e+10  133  106 5.5454e+10 6.0030e+10  8.25%  82.9 2690s
 36644 20842 6.0030e+10   83  246 5.5454e+10 6.0030e+10  8.25%  82.8 2695s
 36721 20915 6.0030e+10  139  163 5.5454e+10 6.0030e+10  8.25%  82.9 2703s
 36765 20949 5.9994e+10  169  168 5.5454e+10 6.0030e+10  8.25%  82.8 2705s
 36865 21017 6.0030e+10   62  192 5.5454e+10 6.0030e+10  8.25%  82.9 2710s
 37015 21162 6.0030e+10  210   88 5.5454e+10 6.0030e+10  8.25%  82.7 2715s
 37136 21243 6.0030e+10   78  149 5.5454e+10 6.0030e+10  8.25%  82.8 2720s
 37305 21375 6.0030e+10   98  118 5.5454e+10 6.0030e+10  8.25%  82.8 2725s
 37474 21512 infeasible  229      5.5454e+10 6.0030e+10  8.25%  82.6 2730s
 37613 21625 5.8391e+10  103  186 5.5454e+10 6.0030e+10  8.25%  82.7 2735s
 37688 21685 5.9561e+10  117  123 5.5454e+10 6.0030e+10  8.25%  82.8 2740s
 37929 21896 6.0030e+10  161  194 5.5454e+10 6.0030e+10  8.25%  82.4 2745s
 37991 21951 5.9561e+10  220  106 5.5454e+10 6.0030e+10  8.25%  82.3 2750s
 38143 22061 5.9561e+10  142  105 5.5454e+10 6.0030e+10  8.25%  82.3 2755s
 38284 22178 5.9561e+10  228   48 5.5454e+10 6.0030e+10  8.25%  82.2 2760s
 38439 22281 6.0030e+10  156  147 5.5454e+10 6.0030e+10  8.25%  82.2 2765s
 38524 22350 6.0030e+10  221   97 5.5454e+10 6.0030e+10  8.25%  82.1 2771s
 38594 22396 6.0030e+10   79  161 5.5454e+10 6.0030e+10  8.25%  82.0 2791s
 38656 22458 5.9561e+10  124  136 5.5454e+10 6.0030e+10  8.25%  82.1 2796s
 38761 22547 5.9561e+10  201   87 5.5454e+10 6.0030e+10  8.25%  81.9 2800s
 38879 22647 5.9561e+10  135  106 5.5454e+10 6.0030e+10  8.25%  81.9 2805s
 38938 22674 6.0030e+10   80  116 5.5454e+10 6.0030e+10  8.25%  81.9 2810s
 39071 22791 5.9561e+10  183  104 5.5454e+10 6.0030e+10  8.25%  81.8 2815s
 39206 22906 6.0030e+10  110  147 5.5454e+10 6.0030e+10  8.25%  81.7 2820s
 39323 22997 5.6923e+10  170  144 5.5454e+10 6.0030e+10  8.25%  81.8 2825s
 39329 23003 5.6923e+10  175  129 5.5454e+10 6.0030e+10  8.25%  81.8 2836s
 39389 23045 5.6923e+10  208   88 5.5454e+10 6.0030e+10  8.25%  81.7 2840s
 39440 23081 6.0030e+10  111  134 5.5454e+10 6.0030e+10  8.25%  81.7 2845s
 39557 23158 6.0030e+10   84   77 5.5454e+10 6.0030e+10  8.25%  81.6 2850s
 39720 23298 5.9561e+10  211   85 5.5454e+10 6.0030e+10  8.25%  81.5 2855s
 39834 23392 5.8391e+10  149  109 5.5454e+10 6.0030e+10  8.25%  81.5 2860s
 39916 23465 5.5753e+10  215   92 5.5454e+10 6.0030e+10  8.25%  81.5 2865s
 40101 23630 5.8860e+10  200   70 5.5454e+10 6.0030e+10  8.25%  81.3 2870s
 40312 23801 6.0030e+10  175   97 5.5454e+10 6.0030e+10  8.25%  81.1 2875s
 40387 23851 5.9561e+10  213   78 5.5454e+10 6.0030e+10  8.25%  81.1 2880s
 40516 23950 5.9561e+10  164  140 5.5454e+10 6.0030e+10  8.25%  81.0 2885s
 40605 24022 6.0030e+10  126   98 5.5454e+10 6.0030e+10  8.25%  81.0 2890s
 40746 24123 infeasible  209      5.5454e+10 6.0030e+10  8.25%  80.9 2895s
 40808 24175 6.0030e+10  108  110 5.5454e+10 6.0030e+10  8.25%  80.9 2901s
 40934 24258 5.8391e+10   96  221 5.5454e+10 6.0030e+10  8.25%  80.9 2905s
 41016 24308 6.0030e+10   89  196 5.5454e+10 6.0030e+10  8.25%  81.0 2910s
 41049 24341 5.9561e+10  115  128 5.5454e+10 6.0030e+10  8.25%  81.0 2915s
 41206 24476 5.9561e+10  232   48 5.5454e+10 6.0030e+10  8.25%  81.0 2920s
 41353 24582 5.9561e+10  178  139 5.5454e+10 6.0030e+10  8.25%  80.9 2925s
 41570 24768 5.9561e+10  204   75 5.5454e+10 6.0030e+10  8.25%  80.7 2930s
 41708 24859 6.0030e+10  106  169 5.5454e+10 6.0030e+10  8.25%  80.6 2935s
 41778 24924 6.0030e+10  161  103 5.5454e+10 6.0030e+10  8.25%  80.6 2940s
 41876 25006 6.0030e+10  138  114 5.5454e+10 6.0030e+10  8.25%  80.7 2945s
 42023 25104 5.9561e+10  122  106 5.5454e+10 6.0030e+10  8.25%  80.7 2950s
 42133 25199 5.9561e+10  202   93 5.5454e+10 6.0030e+10  8.25%  80.7 2955s
 42175 25219 6.0030e+10  102   84 5.5454e+10 6.0030e+10  8.25%  80.7 2961s
 42239 25279 6.0030e+10  137  106 5.5454e+10 6.0030e+10  8.25%  80.8 2965s
 42401 25397 6.0030e+10  117  140 5.5454e+10 6.0030e+10  8.25%  80.8 2970s
 42539 25504 infeasible  206      5.5454e+10 6.0030e+10  8.25%  80.8 2975s
 42617 25560 6.0030e+10  116  182 5.5454e+10 6.0030e+10  8.25%  80.9 2980s
 42772 25659 5.9561e+10  106  120 5.5454e+10 6.0030e+10  8.25%  80.8 2985s
 42882 25744 6.0030e+10   73  193 5.5454e+10 6.0030e+10  8.25%  80.9 2990s
 42980 25838 5.9561e+10  169  152 5.5454e+10 6.0030e+10  8.25%  80.8 2995s
 43097 25929 6.0030e+10   59  238 5.5454e+10 6.0030e+10  8.25%  80.6 3000s
 43181 26009 5.9561e+10  113  216 5.5454e+10 6.0030e+10  8.25%  80.8 3005s
 43308 26106 6.0030e+10   76  270 5.5454e+10 6.0030e+10  8.25%  80.7 3010s
 43387 26171 5.9171e+10  136  311 5.5454e+10 6.0030e+10  8.25%  80.8 3015s
 43431 26211 5.8391e+10  157  149 5.5454e+10 6.0030e+10  8.25%  80.8 3020s
 43531 26297 5.5633e+10  232  121 5.5454e+10 6.0030e+10  8.25%  80.7 3025s
 43637 26376 6.0030e+10  112  100 5.5454e+10 6.0030e+10  8.25%  80.8 3030s
 43768 26500 5.8860e+10  219  131 5.5454e+10 6.0030e+10  8.25%  80.7 3038s
 43807 26539 6.0030e+10  249   81 5.5454e+10 6.0030e+10  8.25%  80.6 3040s
 43927 26607 6.0030e+10   82  210 5.5454e+10 6.0030e+10  8.25%  80.6 3045s
 44026 26693 6.0030e+10  157   63 5.5454e+10 6.0030e+10  8.25%  80.7 3050s
 44209 26807 5.8860e+10  218   31 5.5454e+10 6.0030e+10  8.25%  80.5 3055s
 44242 26803 5.8433e+10  218   30 5.5454e+10 6.0030e+10  8.25%  80.5 3068s
 44243 26804 5.8433e+10  217   30 5.5454e+10 6.0030e+10  8.25%  80.5 3072s
 44244 26805 5.8770e+10  217   62 5.5454e+10 6.0030e+10  8.25%  80.5 3084s
 44274 26800 6.0030e+10  186   57 5.5454e+10 6.0030e+10  8.25%  80.5 3085s
 44475 26868 6.0030e+10  176   56 5.5454e+10 6.0030e+10  8.25%  80.3 3090s
 44665 26914 5.9746e+10  188  167 5.5454e+10 6.0030e+10  8.25%  80.2 3095s
 44703 26926 6.0030e+10  186   47 5.5454e+10 6.0030e+10  8.25%  80.2 3100s
 44894 27012 6.0030e+10  185   78 5.5454e+10 6.0030e+10  8.25%  80.0 3105s
 45053 27064 5.8825e+10  182   69 5.5454e+10 6.0030e+10  8.25%  79.9 3110s
 45267 27131 5.8860e+10  200   59 5.5454e+10 6.0030e+10  8.25%  79.8 3115s
 45510 27249 6.0030e+10  193   54 5.5454e+10 6.0030e+10  8.25%  79.5 3120s
 45666 27370 5.9561e+10  146   98 5.5454e+10 6.0030e+10  8.25%  79.4 3125s
 45808 27481 6.0030e+10   59  165 5.5454e+10 6.0030e+10  8.25%  79.2 3130s
 45889 27560 5.8860e+10  136   89 5.5454e+10 6.0030e+10  8.25%  79.2 3135s
