Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.096097402
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17627 rows, 4086 columns and 67907 nonzeros
Model fingerprint: 0x81ec9f9f
Variable types: 68 continuous, 4018 integer (4018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.21433e+10

Presolve removed 10525 rows and 1979 columns
Presolve time: 0.67s
Presolved: 7102 rows, 2107 columns, 24237 nonzeros
Variable types: 62 continuous, 2045 integer (2042 binary)

Root relaxation: objective 8.871842e+10, 1135 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 39342  4328 8.7055e+10  104   37 8.2143e+10 8.7055e+10  5.98%  57.3 1305s
 39550  4322 infeasible   99      8.2143e+10 8.7055e+10  5.98%  57.2 1310s
 39717  4323 8.7055e+10  101   47 8.2143e+10 8.7055e+10  5.98%  57.2 1315s
 39765  4311 infeasible   94      8.2143e+10 8.7055e+10  5.98%  57.2 1320s
 40004  4310 infeasible  102      8.2143e+10 8.7055e+10  5.98%  57.1 1325s
 40153  4309 8.7055e+10  100   36 8.2143e+10 8.7055e+10  5.98%  57.1 1330s
 40389  4312 8.7055e+10   99   39 8.2143e+10 8.7055e+10  5.98%  57.0 1335s
 40673  4295 infeasible  103      8.2143e+10 8.7055e+10  5.98%  56.9 1340s
 40902  4317 infeasible   96      8.2143e+10 8.7055e+10  5.98%  56.8 1345s
 41170  4318 8.7055e+10   93   29 8.2143e+10 8.7055e+10  5.98%  56.6 1350s
 41579  4333 infeasible  100      8.2143e+10 8.7055e+10  5.98%  56.4 1355s
 41848  4334 infeasible  105      8.2143e+10 8.7055e+10  5.98%  56.3 1360s
 42218  4330 8.7055e+10   96   33 8.2143e+10 8.7055e+10  5.98%  56.2 1365s
 42454  4374 infeasible   89      8.2143e+10 8.7055e+10  5.98%  56.1 1370s
 42546  4392 8.7055e+10   97   65 8.2143e+10 8.7055e+10  5.98%  56.1 1376s
 42636  4394 infeasible   93      8.2143e+10 8.7055e+10  5.98%  56.1 1380s
 42796  4386 infeasible   94      8.2143e+10 8.7055e+10  5.98%  56.1 1385s
 43015  4387 infeasible   98      8.2143e+10 8.7055e+10  5.98%  56.0 1390s
 43167  4381 8.7055e+10   93   59 8.2143e+10 8.7055e+10  5.98%  56.0 1395s
 43350  4380 infeasible   89      8.2143e+10 8.7055e+10  5.98%  56.0 1400s
 43517  4385 8.7055e+10   92  102 8.2143e+10 8.7055e+10  5.98%  56.0 1405s
 43653  4391 infeasible  110      8.2143e+10 8.7055e+10  5.98%  56.1 1410s
 43869  4405 8.7055e+10  113   66 8.2143e+10 8.7055e+10  5.98%  56.1 1415s
 44074  4484 8.7055e+10   73  129 8.2143e+10 8.7055e+10  5.98%  56.1 1420s
 44224  4554 8.7055e+10   80   98 8.2143e+10 8.7055e+10  5.98%  56.0 1425s
 44407  4629 8.7055e+10   92   86 8.2143e+10 8.7055e+10  5.98%  56.0 1430s
 44546  4708 8.7055e+10   79   63 8.2143e+10 8.7055e+10  5.98%  56.0 1435s
 44721  4781 8.7055e+10   68  164 8.2143e+10 8.7055e+10  5.98%  55.9 1440s
 44860  4886 8.7055e+10   82  102 8.2143e+10 8.7055e+10  5.98%  55.9 1445s
 45006  4999 infeasible   76      8.2143e+10 8.7055e+10  5.98%  55.9 1450s
 45147  5084 8.7055e+10   79   97 8.2143e+10 8.7055e+10  5.98%  55.9 1455s
 45154  5091 8.7055e+10   85   94 8.2143e+10 8.7055e+10  5.98%  55.9 1462s
 45202  5139 8.7055e+10  112  171 8.2143e+10 8.7055e+10  5.98%  55.8 1465s
 45324  5196 8.7055e+10   68  126 8.2143e+10 8.7055e+10  5.98%  55.8 1470s
 45485  5323 8.7055e+10   88  178 8.2143e+10 8.7055e+10  5.98%  55.8 1475s
 45582  5384 infeasible  137      8.2143e+10 8.7055e+10  5.98%  55.7 1480s
 45664  5434 8.7055e+10   97  135 8.2143e+10 8.7055e+10  5.98%  55.7 1485s
 45765  5511 8.3484e+10   91   74 8.2143e+10 8.7055e+10  5.98%  55.8 1490s
 45914  5524 infeasible  124      8.2143e+10 8.7055e+10  5.98%  55.8 1495s
 45991  5533 infeasible  128      8.2143e+10 8.7055e+10  5.98%  55.9 1500s
 46075  5552 8.6803e+10  143  102 8.2143e+10 8.7055e+10  5.98%  56.0 1505s
 46155  5558 8.3334e+10  148   19 8.2143e+10 8.7055e+10  5.98%  56.2 1510s
 46263  5577 8.7055e+10  108  113 8.2143e+10 8.7055e+10  5.98%  56.3 1515s
 46356  5628 8.6804e+10  137  113 8.2143e+10 8.7055e+10  5.98%  56.4 1520s
 46458  5654 8.6674e+10  128   65 8.2143e+10 8.7055e+10  5.98%  56.5 1525s
 46538  5669 infeasible  121      8.2143e+10 8.7055e+10  5.98%  56.7 1530s
 46667  5702 8.7055e+10  118   96 8.2143e+10 8.7055e+10  5.98%  56.9 1535s
 46788  5749 8.7055e+10  111   29 8.2143e+10 8.7055e+10  5.98%  57.0 1540s
 46935  5805 8.7055e+10  105   34 8.2143e+10 8.7055e+10  5.98%  57.1 1545s
 47072  5848 8.3128e+10  132   97 8.2143e+10 8.7055e+10  5.98%  57.2 1550s
 47168  5878 8.6187e+10  118   75 8.2143e+10 8.7055e+10  5.98%  57.3 1555s
 47324  5906 8.7055e+10  116   31 8.2143e+10 8.7055e+10  5.98%  57.4 1560s
 47429  5907 8.7055e+10  119  108 8.2143e+10 8.7055e+10  5.98%  57.6 1565s
 47527  5907 8.7055e+10  110   81 8.2143e+10 8.7055e+10  5.98%  57.7 1570s
 47582  5926 8.7055e+10  119   60 8.2143e+10 8.7055e+10  5.98%  57.8 1575s
 47673  5943 8.5148e+10  111   50 8.2143e+10 8.7055e+10  5.98%  58.0 1580s
 47838  6011 8.5714e+10  123   25 8.2143e+10 8.7055e+10  5.98%  58.1 1585s
 47843  6016 8.4524e+10  126   51 8.2143e+10 8.7055e+10  5.98%  58.1 1591s
 47927  6040 8.7055e+10  114   55 8.2143e+10 8.7055e+10  5.98%  58.2 1595s
 48077  6058 infeasible  115      8.2143e+10 8.7055e+10  5.98%  58.3 1600s
 48295  6075 infeasible  120      8.2143e+10 8.7055e+10  5.98%  58.4 1605s
 48455  6077 infeasible  122      8.2143e+10 8.7055e+10  5.98%  58.5 1610s
 48655  6097 infeasible  116      8.2143e+10 8.7055e+10  5.98%  58.6 1615s
 48821  6111 infeasible  105      8.2143e+10 8.7055e+10  5.98%  58.8 1620s
 48919  6143 8.7055e+10  103   87 8.2143e+10 8.7055e+10  5.98%  58.8 1625s
 49122  6178 8.7055e+10   97   76 8.2143e+10 8.7055e+10  5.98%  58.8 1630s
 49283  6221 8.7055e+10  103   57 8.2143e+10 8.7055e+10  5.98%  59.0 1635s
 49396  6248 8.7055e+10  103   31 8.2143e+10 8.7055e+10  5.98%  59.1 1640s
 49622  6326 8.7055e+10   73  146 8.2143e+10 8.7055e+10  5.98%  59.1 1645s
 49816  6454 8.5714e+10  102   47 8.2143e+10 8.7055e+10  5.98%  59.1 1650s
 50013  6575 8.7055e+10   81  106 8.2143e+10 8.7055e+10  5.98%  59.2 1655s
 50157  6655 8.7055e+10   88   74 8.2143e+10 8.7055e+10  5.98%  59.2 1660s
 50315  6691 infeasible   92      8.2143e+10 8.7055e+10  5.98%  59.2 1665s
 50523  6697 8.7055e+10   93   51 8.2143e+10 8.7055e+10  5.98%  59.2 1670s
 50620  6714 8.7055e+10  107   40 8.2143e+10 8.7055e+10  5.98%  59.1 1675s
 50759  6709 8.7055e+10  110   38 8.2143e+10 8.7055e+10  5.98%  59.0 1680s
 50982  6714 infeasible  110      8.2143e+10 8.7055e+10  5.98%  58.9 1685s
 51111  6715 8.7055e+10  112   32 8.2143e+10 8.7055e+10  5.98%  58.8 1690s
 51273  6711 infeasible  107      8.2143e+10 8.7055e+10  5.98%  58.7 1695s
 51527  6727 infeasible  111      8.2143e+10 8.7055e+10  5.98%  58.6 1700s
 51731  6693 infeasible   99      8.2143e+10 8.7055e+10  5.98%  58.5 1705s
 52050  6694 infeasible   94      8.2143e+10 8.7055e+10  5.98%  58.4 1710s
 52205  6693 8.7055e+10   96   59 8.2143e+10 8.7055e+10  5.98%  58.5 1715s
 52397  6689 infeasible   98      8.2143e+10 8.7055e+10  5.98%  58.6 1720s
 52558  6708 8.7055e+10  101   60 8.2143e+10 8.7055e+10  5.98%  58.7 1725s
 52756  6702 infeasible  100      8.2143e+10 8.7055e+10  5.98%  58.8 1730s
 52873  6699 8.7055e+10   93   72 8.2143e+10 8.7055e+10  5.98%  58.9 1738s
 52910  6704 infeasible  101      8.2143e+10 8.7055e+10  5.98%  58.9 1740s
 53079  6721 8.7055e+10  112   40 8.2143e+10 8.7055e+10  5.98%  59.0 1745s
 53337  6711 infeasible  109      8.2143e+10 8.7055e+10  5.98%  59.0 1750s
 53561  6715 infeasible  115      8.2143e+10 8.7055e+10  5.98%  59.1 1755s
 53748  6700 infeasible   98      8.2143e+10 8.7055e+10  5.98%  59.0 1760s
 53948  6694 8.7055e+10   94   52 8.2143e+10 8.7055e+10  5.98%  59.1 1765s
 54111  6699 infeasible  115      8.2143e+10 8.7055e+10  5.98%  59.2 1770s
 54327  6697 8.7055e+10  102   51 8.2143e+10 8.7055e+10  5.98%  59.2 1775s
 54561  6681 infeasible   86      8.2143e+10 8.7055e+10  5.98%  59.3 1780s
 54670  6730 8.7055e+10  119   86 8.2143e+10 8.7055e+10  5.98%  59.3 1785s
 54811  6791 8.7055e+10   79   97 8.2143e+10 8.7055e+10  5.98%  59.3 1790s
 54982  6792 8.7055e+10   98   87 8.2143e+10 8.7055e+10  5.98%  59.3 1795s
 55228  6802 infeasible  110      8.2143e+10 8.7055e+10  5.98%  59.2 1800s
 55472  6808 infeasible  115      8.2143e+10 8.7055e+10  5.98%  59.1 1805s
 55697  6801 8.7055e+10  111   70 8.2143e+10 8.7055e+10  5.98%  59.0 1810s
 55941  6787 infeasible   93      8.2143e+10 8.7055e+10  5.98%  59.0 1815s
 56128  6788 8.7055e+10  101   82 8.2143e+10 8.7055e+10  5.98%  59.0 1820s
 56251  6797 infeasible   92      8.2143e+10 8.7055e+10  5.98%  59.0 1825s
 56499  6811 8.7055e+10  124   45 8.2143e+10 8.7055e+10  5.98%  59.0 1831s
 56500  6812 8.7055e+10  125   40 8.2143e+10 8.7055e+10  5.98%  59.0 1835s
 56768  6778 8.7055e+10   92   74 8.2143e+10 8.7055e+10  5.98%  58.9 1840s
 56991  6781 infeasible   93      8.2143e+10 8.7055e+10  5.98%  58.9 1845s
 57257  6791 infeasible  112      8.2143e+10 8.7055e+10  5.98%  59.0 1850s
 57486  6794 infeasible  112      8.2143e+10 8.7055e+10  5.98%  59.1 1855s
 57711  6791 infeasible  110      8.2143e+10 8.7055e+10  5.98%  59.2 1860s
 57894  6782 infeasible   93      8.2143e+10 8.7055e+10  5.98%  59.2 1865s
 58095  6799 8.7055e+10  103   57 8.2143e+10 8.7055e+10  5.98%  59.4 1870s
 58259  6795 8.7055e+10  100   59 8.2143e+10 8.7055e+10  5.98%  59.4 1875s
 58468  6798 8.7055e+10   92   46 8.2143e+10 8.7055e+10  5.98%  59.5 1880s
 58717  6821 8.7055e+10   81   46 8.2143e+10 8.7055e+10  5.98%  59.6 1885s
 58898  6828 8.7055e+10   91   49 8.2143e+10 8.7055e+10  5.98%  59.7 1890s
 59072  6852 8.7055e+10   99   81 8.2143e+10 8.7055e+10  5.98%  59.7 1895s
 59257  6851 8.7055e+10   88   63 8.2143e+10 8.7055e+10  5.98%  59.8 1900s
 59421  6877 8.7055e+10  117   50 8.2143e+10 8.7055e+10  5.98%  59.8 1905s
 59569  6859 8.7055e+10   97   89 8.2143e+10 8.7055e+10  5.98%  59.9 1911s
 59743  6877 infeasible  122      8.2143e+10 8.7055e+10  5.98%  59.9 1915s
 59951  6877 8.7055e+10  119   49 8.2143e+10 8.7055e+10  5.98%  60.0 1922s
 60061  6883 infeasible  120      8.2143e+10 8.7055e+10  5.98%  60.0 1925s
 60198  6884 infeasible  120      8.2143e+10 8.7055e+10  5.98%  60.0 1930s
 60391  6861 8.7055e+10  110   51 8.2143e+10 8.7055e+10  5.98%  60.0 1935s
 60611  6857 8.7055e+10  104   34 8.2143e+10 8.7055e+10  5.98%  60.1 1940s
 60872  6849 infeasible   92      8.2143e+10 8.7055e+10  5.98%  60.0 1945s
 61053  6852 infeasible   92      8.2143e+10 8.7055e+10  5.98%  60.0 1950s
 61186  6853 infeasible   94      8.2143e+10 8.7055e+10  5.98%  60.0 1955s
 61362  6833 infeasible   94      8.2143e+10 8.7055e+10  5.98%  60.1 1960s
 61521  6850 8.7055e+10  105   30 8.2143e+10 8.7055e+10  5.98%  60.2 1965s
 61675  6846 8.7055e+10  103   39 8.2143e+10 8.7055e+10  5.98%  60.2 1970s
 61815  6828 infeasible   91      8.2143e+10 8.7055e+10  5.98%  60.3 1975s
 62052  6843 8.7055e+10  102   31 8.2143e+10 8.7055e+10  5.98%  60.3 1980s
 62149  6832 8.7055e+10   93   41 8.2143e+10 8.7055e+10  5.98%  60.3 1987s
 62201  6838 8.7055e+10   92   64 8.2143e+10 8.7055e+10  5.98%  60.3 1990s
 62366  6865 infeasible  104      8.2143e+10 8.7055e+10  5.98%  60.4 1995s
 62585  6860 8.7055e+10  102   57 8.2143e+10 8.7055e+10  5.98%  60.4 2000s
 62719  6858 infeasible   95      8.2143e+10 8.7055e+10  5.98%  60.5 2005s
 62908  6849 8.7055e+10   93   57 8.2143e+10 8.7055e+10  5.98%  60.6 2010s
 63083  6862 8.7055e+10  124   42 8.2143e+10 8.7055e+10  5.98%  60.6 2015s
 63386  6843 infeasible  103      8.2143e+10 8.7055e+10  5.98%  60.5 2020s
 63599  6843 infeasible   97      8.2143e+10 8.7055e+10  5.98%  60.6 2025s
 63730  6836 8.7055e+10   86   52 8.2143e+10 8.7055e+10  5.98%  60.6 2030s
 63946  6820 8.7055e+10   80   97 8.2143e+10 8.7055e+10  5.98%  60.7 2035s
 64125  6835 8.7055e+10   86   56 8.2143e+10 8.7055e+10  5.98%  60.7 2040s
 64303  6849 infeasible   94      8.2143e+10 8.7055e+10  5.98%  60.7 2045s
 64579  6897 8.4524e+10  134   25 8.2143e+10 8.7055e+10  5.98%  60.6 2050s
 64726  6910 8.7055e+10   89   68 8.2143e+10 8.7055e+10  5.98%  60.7 2055s
 64879  6911 8.7055e+10   86   82 8.2143e+10 8.7055e+10  5.98%  60.8 2060s
 65091  6925 8.7055e+10   98   55 8.2143e+10 8.7055e+10  5.98%  60.8 2065s
 65228  6928 infeasible  103      8.2143e+10 8.7055e+10  5.98%  60.9 2070s
 65430  6952 infeasible   80      8.2143e+10 8.7055e+10  5.98%  60.9 2075s
 65586  6994 8.7055e+10   95   52 8.2143e+10 8.7055e+10  5.98%  61.0 2080s
 65614  6996 infeasible  100      8.2143e+10 8.7055e+10  5.98%  61.0 2085s
 65762  7038 8.7055e+10   94   72 8.2143e+10 8.7055e+10  5.98%  61.0 2090s
 65908  7030 8.7055e+10   90   88 8.2143e+10 8.7055e+10  5.98%  61.0 2095s
 66096  7026 8.7055e+10   87   72 8.2143e+10 8.7055e+10  5.98%  61.0 2100s
 66205  7041 infeasible   83      8.2143e+10 8.7055e+10  5.98%  61.1 2105s
 66372  7034 8.7055e+10   92   70 8.2143e+10 8.7055e+10  5.98%  61.1 2110s
 66564  7040 infeasible  108      8.2143e+10 8.7055e+10  5.98%  61.2 2115s
 66639  7031 8.7055e+10  104   67 8.2143e+10 8.7055e+10  5.98%  61.2 2120s
 66816  7032 infeasible  101      8.2143e+10 8.7055e+10  5.98%  61.2 2125s
 66989  7033 infeasible   98      8.2143e+10 8.7055e+10  5.98%  61.2 2130s
 67134  7040 8.7055e+10   99   88 8.2143e+10 8.7055e+10  5.98%  61.2 2136s
 67319  7033 8.7055e+10   94   82 8.2143e+10 8.7055e+10  5.98%  61.2 2140s
 67476  7046 8.7055e+10  110  111 8.2143e+10 8.7055e+10  5.98%  61.1 2145s
 67606  7080 8.7055e+10   83   71 8.2143e+10 8.7055e+10  5.98%  61.1 2150s
 67647  7079 8.7055e+10   92   98 8.2143e+10 8.7055e+10  5.98%  61.1 2156s
 67753  7077 8.7055e+10   98   80 8.2143e+10 8.7055e+10  5.98%  61.1 2161s
 67872  7070 8.7055e+10   92  105 8.2143e+10 8.7055e+10  5.98%  61.2 2165s
 68049  7079 8.7055e+10   98   60 8.2143e+10 8.7055e+10  5.98%  61.2 2170s
 68155  7091 infeasible   96      8.2143e+10 8.7055e+10  5.98%  61.2 2175s
 68304  7084 8.7055e+10  105   74 8.2143e+10 8.7055e+10  5.98%  61.2 2180s
 68469  7071 infeasible   93      8.2143e+10 8.7055e+10  5.98%  61.2 2185s
 68612  7062 8.7055e+10   82  114 8.2143e+10 8.7055e+10  5.98%  61.2 2190s
 68775  7075 8.7055e+10   90   87 8.2143e+10 8.7055e+10  5.98%  61.2 2195s
 68889  7077 8.7055e+10   84  112 8.2143e+10 8.7055e+10  5.98%  61.2 2200s
 69057  7075 8.7055e+10   90   94 8.2143e+10 8.7055e+10  5.98%  61.2 2205s
 69170  7078 8.7055e+10   96   60 8.2143e+10 8.7055e+10  5.98%  61.3 2210s
 69357  7093 infeasible  108      8.2143e+10 8.7055e+10  5.98%  61.3 2215s
 69505  7077 8.7055e+10  107   68 8.2143e+10 8.7055e+10  5.98%  61.3 2220s
 69696  7072 8.7055e+10   97   94 8.2143e+10 8.7055e+10  5.98%  61.2 2225s
 69865  7071 8.7055e+10   96   83 8.2143e+10 8.7055e+10  5.98%  61.2 2230s
 70010  7068 infeasible   89      8.2143e+10 8.7055e+10  5.98%  61.2 2235s
 70287  7099 infeasible   80      8.2143e+10 8.7055e+10  5.98%  61.1 2240s
 70448  7118 8.7055e+10   90   62 8.2143e+10 8.7055e+10  5.98%  61.2 2245s
 70661  7129 8.7055e+10   94   58 8.2143e+10 8.7055e+10  5.98%  61.1 2250s
 70884  7116 8.7055e+10   87   71 8.2143e+10 8.7055e+10  5.98%  61.1 2259s
 70885  7117 8.7055e+10   88   70 8.2143e+10 8.7055e+10  5.98%  61.1 2260s
 71041  7115 8.7055e+10   93   41 8.2143e+10 8.7055e+10  5.98%  61.1 2265s
 71181  7121 8.7055e+10   83   65 8.2143e+10 8.7055e+10  5.98%  61.1 2270s
 71357  7121 8.7055e+10   90   61 8.2143e+10 8.7055e+10  5.98%  61.2 2275s
 71488  7170 8.7055e+10  108   93 8.2143e+10 8.7055e+10  5.98%  61.2 2280s
 71601  7193 8.7055e+10   80   96 8.2143e+10 8.7055e+10  5.98%  61.3 2285s
 71723  7199 infeasible   88      8.2143e+10 8.7055e+10  5.98%  61.5 2290s
 71828  7206 infeasible  100      8.2143e+10 8.7055e+10  5.98%  61.5 2295s
 71995  7193 infeasible   91      8.2143e+10 8.7055e+10  5.98%  61.6 2300s
 72173  7245 infeasible   81      8.2143e+10 8.7055e+10  5.98%  61.7 2305s
 72310  7266 infeasible  103      8.2143e+10 8.7055e+10  5.98%  61.7 2310s
 72520  7292 infeasible   84      8.2143e+10 8.7055e+10  5.98%  61.7 2315s
 72706  7322 8.7055e+10   87   57 8.2143e+10 8.7055e+10  5.98%  61.7 2320s
 72823  7315 8.7055e+10   85   49 8.2143e+10 8.7055e+10  5.98%  61.8 2325s
 73006  7312 infeasible   86      8.2143e+10 8.7055e+10  5.98%  61.9 2330s
 73201  7317 8.7055e+10   77   77 8.2143e+10 8.7055e+10  5.98%  61.9 2335s
 73309  7327 8.7055e+10   86  108 8.2143e+10 8.7055e+10  5.98%  62.0 2340s
 73508  7348 8.7055e+10   84   53 8.2143e+10 8.7055e+10  5.98%  62.0 2345s
 73673  7367 8.7055e+10   75   68 8.2143e+10 8.7055e+10  5.98%  62.0 2352s
 73712  7380 infeasible   95      8.2143e+10 8.7055e+10  5.98%  62.0 2355s
 73919  7393 infeasible   98      8.2143e+10 8.7055e+10  5.98%  62.1 2360s
 74180  7380 infeasible   98      8.2143e+10 8.7055e+10  5.98%  62.1 2365s
 74415  7417 8.7055e+10   64  136 8.2143e+10 8.7055e+10  5.98%  62.1 2370s
 74529  7481 8.7055e+10   73   69 8.2143e+10 8.7055e+10  5.98%  62.1 2375s
 74698  7512 infeasible   82      8.2143e+10 8.7055e+10  5.98%  62.1 2380s
 74894  7595 8.7055e+10   92   46 8.2143e+10 8.7055e+10  5.98%  62.1 2385s
 75027  7670 8.6187e+10   85  112 8.2143e+10 8.7055e+10  5.98%  62.1 2390s
 75167  7738 8.7055e+10   73  101 8.2143e+10 8.7055e+10  5.98%  62.1 2395s
 75287  7814 8.7055e+10   91   60 8.2143e+10 8.7055e+10  5.98%  62.1 2400s
 75448  7939 8.7055e+10   81   77 8.2143e+10 8.7055e+10  5.98%  62.1 2405s
 75623  8026 8.5148e+10  100   37 8.2143e+10 8.7055e+10  5.98%  62.1 2410s
 75754  8102 8.7055e+10   82   76 8.2143e+10 8.7055e+10  5.98%  62.1 2419s
 75755  8103 8.7055e+10   83   78 8.2143e+10 8.7055e+10  5.98%  62.1 2420s
 75885  8188 8.4524e+10  104   28 8.2143e+10 8.7055e+10  5.98%  62.1 2425s
 76079  8250 8.4524e+10   93   64 8.2143e+10 8.7055e+10  5.98%  62.0 2430s
 76305  8365 8.6803e+10   81  156 8.2143e+10 8.7055e+10  5.98%  62.0 2435s
 76529  8423 8.5865e+10   92   31 8.2143e+10 8.7055e+10  5.98%  62.0 2440s
 76781  8512 8.7055e+10   96   56 8.2143e+10 8.7055e+10  5.98%  61.8 2445s
 76925  8558 8.7055e+10   94   50 8.2143e+10 8.7055e+10  5.98%  61.8 2450s
 77115  8615 8.4524e+10  107   22 8.2143e+10 8.7055e+10  5.98%  61.8 2455s
 77257  8703 8.5714e+10  106   51 8.2143e+10 8.7055e+10  5.98%  61.8 2460s
 77398  8792 8.5714e+10  106   31 8.2143e+10 8.7055e+10  5.98%  61.8 2465s
 77628  8923     cutoff   99      8.2143e+10 8.7055e+10  5.98%  61.7 2470s
 77879  9015 8.7055e+10  104   13 8.2143e+10 8.7055e+10  5.98%  61.6 2475s
 78040  9030 8.4524e+10   94   25 8.2143e+10 8.7055e+10  5.98%  61.6 2480s
 78283  9124 8.7055e+10  101   79 8.2143e+10 8.7055e+10  5.98%  61.5 2485s
 78433  9164 infeasible  114      8.2143e+10 8.7055e+10  5.98%  61.5 2490s
 78591  9186 8.4524e+10  110   22 8.2143e+10 8.7055e+10  5.98%  61.6 2495s
 78699  9234 infeasible  115      8.2143e+10 8.7055e+10  5.98%  61.6 2500s
 78895  9321 8.7055e+10   94   67 8.2143e+10 8.7055e+10  5.98%  61.6 2505s
 79098  9432 8.6804e+10  104  119 8.2143e+10 8.7055e+10  5.98%  61.5 2510s
 79315  9556 8.4524e+10  109   31 8.2143e+10 8.7055e+10  5.98%  61.5 2515s
 79360  9574 8.7055e+10   97   46 8.2143e+10 8.7055e+10  5.98%  61.5 2522s
 79420  9601 8.3484e+10  104   63 8.2143e+10 8.7055e+10  5.98%  61.5 2525s
 79532  9622 8.5148e+10  105   23 8.2143e+10 8.7055e+10  5.98%  61.5 2530s
 79759  9678 8.4524e+10   98   48 8.2143e+10 8.7055e+10  5.98%  61.5 2536s
 79983  9780 infeasible  112      8.2143e+10 8.7055e+10  5.98%  61.5 2540s
 80178  9877 8.4524e+10   97   19 8.2143e+10 8.7055e+10  5.98%  61.5 2545s
 80444 10021 8.7055e+10   90   79 8.2143e+10 8.7055e+10  5.98%  61.4 2550s
 80621 10094 8.5509e+10  113   67 8.2143e+10 8.7055e+10  5.98%  61.4 2555s
 80716 10126 8.7055e+10  112   47 8.2143e+10 8.7055e+10  5.98%  61.5 2560s
 80879 10201 8.7055e+10   84   59 8.2143e+10 8.7055e+10  5.98%  61.5 2565s
 81056 10260 8.7055e+10   90   71 8.2143e+10 8.7055e+10  5.98%  61.5 2570s
 81219 10325 8.4524e+10   96   31 8.2143e+10 8.7055e+10  5.98%  61.4 2575s
 81438 10419 8.7055e+10   83   75 8.2143e+10 8.7055e+10  5.98%  61.4 2580s
 81754 10575 8.7055e+10   85   76 8.2143e+10 8.7055e+10  5.98%  61.3 2585s
 81925 10689 8.7055e+10   92   50 8.2143e+10 8.7055e+10  5.98%  61.2 2590s
 82059 10763 8.7055e+10   87   77 8.2143e+10 8.7055e+10  5.98%  61.2 2595s
 82198 10834 8.7055e+10   90   58 8.2143e+10 8.7055e+10  5.98%  61.3 2600s
 82275 10871 8.7055e+10   84   53 8.2143e+10 8.7055e+10  5.98%  61.3 2605s
 82458 10972 8.7055e+10   96   47 8.2143e+10 8.7055e+10  5.98%  61.3 2610s
 82680 11108 8.7055e+10   77   61 8.2143e+10 8.7055e+10  5.98%  61.2 2615s
 82868 11197 8.7055e+10   77   90 8.2143e+10 8.7055e+10  5.98%  61.2 2620s
 83105 11346 8.6187e+10   89   47 8.2143e+10 8.7055e+10  5.98%  61.2 2625s
 83289 11474     cutoff  108      8.2143e+10 8.7055e+10  5.98%  61.2 2630s
 83301 11476 8.7055e+10   79   80 8.2143e+10 8.7055e+10  5.98%  61.2 2635s
 83519 11578 8.6803e+10   78  114 8.2143e+10 8.7055e+10  5.98%  61.2 2640s
 83683 11659 8.5714e+10   90  109 8.2143e+10 8.7055e+10  5.98%  61.2 2645s
 83877 11761 8.4524e+10   82   57 8.2143e+10 8.7055e+10  5.98%  61.2 2650s
 84047 11815 8.7055e+10  100  145 8.2143e+10 8.7055e+10  5.98%  61.2 2655s
 84162 11809 8.7055e+10   94   80 8.2143e+10 8.7055e+10  5.98%  61.3 2660s
 84339 11826 8.4524e+10   92   69 8.2143e+10 8.7055e+10  5.98%  61.3 2665s
 84473 11874 8.4524e+10  101   28 8.2143e+10 8.7055e+10  5.98%  61.3 2670s
 84678 11991 8.4282e+10  105   45 8.2143e+10 8.7055e+10  5.98%  61.3 2675s
 84771 12004 8.7055e+10  111   30 8.2143e+10 8.7055e+10  5.98%  61.4 2680s
 84886 12040 8.7055e+10   71   85 8.2143e+10 8.7055e+10  5.98%  61.4 2685s
*84926 10218             103    8.452383e+10 8.7055e+10  2.99%  61.4 2685s
 85011 10225 8.5714e+10  122   29 8.4524e+10 8.7055e+10  2.99%  61.4 2690s
 85157 10226 infeasible  118      8.4524e+10 8.7055e+10  2.99%  61.5 2695s
 85360 10242 8.7055e+10  117   69 8.4524e+10 8.7055e+10  2.99%  61.6 2700s
 85521 10277 8.6617e+10  120  129 8.4524e+10 8.7055e+10  2.99%  61.6 2706s
 85622 10283 infeasible  121      8.4524e+10 8.7055e+10  2.99%  61.7 2710s
 85792 10322 infeasible   90      8.4524e+10 8.7055e+10  2.99%  61.8 2715s
 85936 10324 infeasible   90      8.4524e+10 8.7055e+10  2.99%  61.8 2720s
 86029 10321 8.7055e+10   92   67 8.4524e+10 8.7055e+10  2.99%  61.8 2729s
 86053 10315 8.7055e+10   88   77 8.4524e+10 8.7055e+10  2.99%  61.8 2730s
 86210 10316 8.7055e+10   88   71 8.4524e+10 8.7055e+10  2.99%  61.8 2735s
