Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.239264649
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 22011 rows, 5300 columns and 77832 nonzeros
Model fingerprint: 0xa90ccc73
Variable types: 80 continuous, 5220 integer (5220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.73952e+10

Presolve removed 4087 rows and 65 columns
Presolve time: 0.50s
Presolved: 17924 rows, 5235 columns, 61771 nonzeros
Variable types: 80 continuous, 5155 integer (5155 binary)

Root relaxation: objective 9.392686e+10, 2875 iterations, 0.40 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 27021 11172     cutoff   57      8.7395e+10 8.9503e+10  2.41%  79.0 1335s
 27138 11159 8.7905e+10   58  174 8.7395e+10 8.9503e+10  2.41%  79.2 1340s
 27200 11136 8.8511e+10   53  195 8.7395e+10 8.9503e+10  2.41%  79.5 1345s
 27335 11146 8.7451e+10   58  181 8.7395e+10 8.9503e+10  2.41%  79.6 1350s
 27442 11115 8.7618e+10   52  142 8.7395e+10 8.9503e+10  2.41%  79.8 1355s
 27533 11084 8.8511e+10   47  151 8.7395e+10 8.9503e+10  2.41%  80.1 1360s
 27616 11048 8.8511e+10   64  153 8.7395e+10 8.9503e+10  2.41%  80.4 1365s
 27694 11023 8.8511e+10   45  259 8.7395e+10 8.9503e+10  2.41%  80.7 1370s
 27783 11008 8.8734e+10   52  202 8.7395e+10 8.9503e+10  2.41%  80.8 1375s
 27860 10974 8.8511e+10   49  131 8.7395e+10 8.9503e+10  2.41%  81.2 1380s
 27944 10960 8.8511e+10   52  183 8.7395e+10 8.9503e+10  2.41%  81.5 1385s
 28015 10947 8.8511e+10   59  167 8.7395e+10 8.9503e+10  2.41%  81.7 1390s
 28100 10927 8.8734e+10   48  180 8.7395e+10 8.9503e+10  2.41%  81.9 1395s
 28181 10911 8.8511e+10   44  227 8.7395e+10 8.9482e+10  2.39%  82.1 1400s
 28232 10896 8.8987e+10   45  323 8.7395e+10 8.9465e+10  2.37%  82.4 1405s
 28315 10879 8.8990e+10   60   90 8.7395e+10 8.9415e+10  2.31%  82.7 1410s
 28496 10988 8.8990e+10   89   53 8.7395e+10 8.9415e+10  2.31%  82.3 1415s
 28615 11034 8.8990e+10   50   90 8.7395e+10 8.9415e+10  2.31%  82.3 1420s
 28802 11144 8.8990e+10  100   29 8.7395e+10 8.9415e+10  2.31%  82.0 1425s
 28966 11220 8.8299e+10  145   71 8.7395e+10 8.9415e+10  2.31%  81.7 1430s
 29111 11279 8.8990e+10   70  121 8.7395e+10 8.9415e+10  2.31%  81.5 1435s
 29314 11401 8.8990e+10   70   78 8.7395e+10 8.9415e+10  2.31%  81.1 1443s
 29368 11437 8.8990e+10  117   38 8.7395e+10 8.9415e+10  2.31%  81.0 1445s
 29556 11506 infeasible  120      8.7395e+10 8.9415e+10  2.31%  80.6 1450s
 29768 11630 8.8990e+10  103   66 8.7395e+10 8.9415e+10  2.31%  80.2 1455s
 29910 11697 8.8990e+10   41  156 8.7395e+10 8.9415e+10  2.31%  80.1 1460s
 30131 11831 8.8990e+10  137   69 8.7395e+10 8.9415e+10  2.31%  79.7 1465s
 30333 11915 8.8990e+10   45  133 8.7395e+10 8.9415e+10  2.31%  79.4 1470s
 30565 12036 8.9415e+10   35  256 8.7395e+10 8.9415e+10  2.31%  78.9 1475s
 30606 12044     cutoff   51      8.7395e+10 8.9415e+10  2.31%  79.0 1481s
 30686 12043 8.8990e+10   51  111 8.7395e+10 8.9415e+10  2.31%  79.1 1485s
 30874 12143 infeasible   99      8.7395e+10 8.9415e+10  2.31%  78.8 1490s
 31056 12232 8.8990e+10  106   62 8.7395e+10 8.9415e+10  2.31%  78.5 1495s
 31254 12325 8.8990e+10   66   73 8.7395e+10 8.9415e+10  2.31%  78.2 1500s
 31479 12439 8.8990e+10   88   78 8.7395e+10 8.9415e+10  2.31%  77.8 1505s
 31674 12533 8.8990e+10  100  152 8.7395e+10 8.9415e+10  2.31%  77.5 1510s
 31871 12626 8.8990e+10   42  102 8.7395e+10 8.9415e+10  2.31%  77.2 1515s
 32004 12690 8.8990e+10   95   28 8.7395e+10 8.9415e+10  2.31%  77.1 1520s
 32227 12807 8.8990e+10  143   38 8.7395e+10 8.9415e+10  2.31%  76.7 1525s
 32374 12862 8.9415e+10   39  187 8.7395e+10 8.9415e+10  2.31%  76.7 1530s
 32476 12866 8.8990e+10   34  167 8.7395e+10 8.9415e+10  2.31%  76.8 1535s
 32681 12984 8.8990e+10  130  113 8.7395e+10 8.9415e+10  2.31%  76.6 1540s
 32866 13067 8.8990e+10   43  153 8.7395e+10 8.9415e+10  2.31%  76.4 1545s
 33054 13172 8.8990e+10  106   56 8.7395e+10 8.9415e+10  2.31%  76.1 1550s
 33228 13244 8.8990e+10   46  110 8.7395e+10 8.9415e+10  2.31%  75.8 1555s
 33423 13348 8.8990e+10   51  135 8.7395e+10 8.9415e+10  2.31%  75.5 1560s
 33640 13454 8.8990e+10   49   89 8.7395e+10 8.9415e+10  2.31%  75.2 1565s
 33814 13612 8.8990e+10  122   64 8.7395e+10 8.9415e+10  2.31%  74.9 1570s
 33957 13725 8.8990e+10   52  107 8.7395e+10 8.9415e+10  2.31%  74.8 1575s
 34153 13882 8.8588e+10   45  175 8.7395e+10 8.9415e+10  2.31%  74.6 1580s
 34299 13965 8.8990e+10   67  126 8.7395e+10 8.9415e+10  2.31%  74.6 1585s
 34510 14149 8.8990e+10  102  117 8.7395e+10 8.9415e+10  2.31%  74.3 1590s
 34717 14328 infeasible  193      8.7395e+10 8.9415e+10  2.31%  74.0 1595s
 34898 14469 8.8990e+10  152   61 8.7395e+10 8.9415e+10  2.31%  73.8 1600s
 35086 14609     cutoff   44      8.7395e+10 8.9415e+10  2.31%  73.5 1605s
 35312 14811 8.8990e+10  145   43 8.7395e+10 8.9415e+10  2.31%  73.2 1610s
 35514 14983 8.8990e+10  126   46 8.7395e+10 8.9415e+10  2.31%  72.9 1615s
 35707 15136 8.8990e+10   60   75 8.7395e+10 8.9415e+10  2.31%  72.6 1623s
 35743 15166 8.8990e+10   72   47 8.7395e+10 8.9415e+10  2.31%  72.6 1625s
 35942 15325 8.8990e+10   81   95 8.7395e+10 8.9415e+10  2.31%  72.3 1630s
 36139 15496 8.8990e+10  104   47 8.7395e+10 8.9415e+10  2.31%  72.1 1635s
 36328 15637 8.8990e+10   62   87 8.7395e+10 8.9415e+10  2.31%  71.9 1640s
 36525 15808 8.8990e+10  108   56 8.7395e+10 8.9415e+10  2.31%  71.6 1645s
 36722 15968 8.8990e+10   93   80 8.7395e+10 8.9415e+10  2.31%  71.3 1650s
 36927 16133 8.8990e+10   65  106 8.7395e+10 8.9415e+10  2.31%  71.0 1655s
 37092 16259 infeasible   75      8.7395e+10 8.9415e+10  2.31%  70.9 1660s
 37272 16371 infeasible  135      8.7395e+10 8.9415e+10  2.31%  70.7 1665s
 37451 16523 8.8990e+10   98   79 8.7395e+10 8.9415e+10  2.31%  70.4 1670s
 37678 16717 8.8990e+10   78   93 8.7395e+10 8.9415e+10  2.31%  70.1 1675s
 37888 16871 8.8990e+10   43  128 8.7395e+10 8.9415e+10  2.31%  69.9 1680s
 38034 16973 8.8990e+10  101   81 8.7395e+10 8.9415e+10  2.31%  69.9 1685s
 38230 17100 8.8522e+10   47  190 8.7395e+10 8.9415e+10  2.31%  69.7 1690s
 38419 17255 8.8990e+10  104   50 8.7395e+10 8.9415e+10  2.31%  69.5 1695s
 38627 17409 8.8990e+10  125   33 8.7395e+10 8.9415e+10  2.31%  69.3 1700s
 38768 17512 8.8522e+10   51  190 8.7395e+10 8.9415e+10  2.31%  69.2 1705s
 38882 17560 8.8075e+10   60  158 8.7395e+10 8.9415e+10  2.31%  69.3 1710s
 38964 17599 8.8522e+10   52  165 8.7395e+10 8.9415e+10  2.31%  69.5 1715s
 39096 17689 8.8990e+10   65  106 8.7395e+10 8.9415e+10  2.31%  69.4 1720s
 39293 17838 8.9415e+10   43  157 8.7395e+10 8.9415e+10  2.31%  69.2 1725s
 39488 18001 8.8990e+10   75   93 8.7395e+10 8.9415e+10  2.31%  69.0 1730s
 39681 18152     cutoff   91      8.7395e+10 8.9415e+10  2.31%  68.7 1735s
 39831 18252 8.8990e+10   69  100 8.7395e+10 8.9415e+10  2.31%  68.6 1740s
 40047 18422 8.8990e+10   66   93 8.7395e+10 8.9415e+10  2.31%  68.4 1745s
 40251 18581 8.8990e+10   58   86 8.7395e+10 8.9415e+10  2.31%  68.1 1750s
 40433 18729 8.8990e+10   84  100 8.7395e+10 8.9415e+10  2.31%  67.9 1755s
 40656 18910 8.8990e+10   70   90 8.7395e+10 8.9415e+10  2.31%  67.7 1760s
 40808 19044 8.8990e+10  115   57 8.7395e+10 8.9415e+10  2.31%  67.5 1766s
 40952 19170 8.8990e+10  107   30 8.7395e+10 8.9415e+10  2.31%  67.3 1770s
 41127 19255 infeasible   89      8.7395e+10 8.9415e+10  2.31%  67.2 1775s
 41326 19414 infeasible  120      8.7395e+10 8.9415e+10  2.31%  66.9 1780s
 41548 19585 8.8990e+10   91   84 8.7395e+10 8.9415e+10  2.31%  66.7 1785s
 41730 19726 8.8990e+10  123   26 8.7395e+10 8.9415e+10  2.31%  66.5 1790s
 41867 19817 8.8990e+10   81   88 8.7395e+10 8.9415e+10  2.31%  66.4 1795s
 41983 19899 8.8990e+10   55   95 8.7395e+10 8.9415e+10  2.31%  66.3 1800s
 42140 19990 8.8990e+10   72   92 8.7395e+10 8.9415e+10  2.31%  66.2 1805s
 42355 20154 infeasible  137      8.7395e+10 8.9415e+10  2.31%  66.0 1810s
 42505 20253 8.8990e+10   64  104 8.7395e+10 8.9415e+10  2.31%  65.9 1815s
 42653 20369 8.8990e+10   93   59 8.7395e+10 8.9415e+10  2.31%  65.7 1827s
 42728 20422 8.8990e+10   93   51 8.7395e+10 8.9415e+10  2.31%  65.7 1830s
 42891 20547 8.8990e+10   67   94 8.7395e+10 8.9415e+10  2.31%  65.5 1835s
 43083 20700 infeasible   74      8.7395e+10 8.9415e+10  2.31%  65.2 1840s
 43269 20822 8.8990e+10   52  116 8.7395e+10 8.9415e+10  2.31%  65.1 1845s
 43417 20934 8.8990e+10   87  100 8.7395e+10 8.9415e+10  2.31%  65.0 1850s
 43573 21039 8.8990e+10   84   75 8.7395e+10 8.9415e+10  2.31%  64.9 1855s
 43746 21172 8.8990e+10   98   60 8.7395e+10 8.9415e+10  2.31%  64.7 1860s
 43925 21299 8.9415e+10   44  184 8.7395e+10 8.9415e+10  2.31%  64.6 1865s
 44045 21367 8.8990e+10   64   85 8.7395e+10 8.9415e+10  2.31%  64.5 1870s
 44221 21523 infeasible  139      8.7395e+10 8.9415e+10  2.31%  64.4 1875s
 44379 21655 infeasible  144      8.7395e+10 8.9415e+10  2.31%  64.3 1880s
 44544 21785 8.8990e+10  102   79 8.7395e+10 8.9415e+10  2.31%  64.1 1885s
 44750 21923 8.8990e+10  116   16 8.7395e+10 8.9415e+10  2.31%  63.9 1890s
 44917 22036 8.8990e+10  100   48 8.7395e+10 8.9415e+10  2.31%  63.8 1895s
 45033 22096 8.8990e+10  101   75 8.7395e+10 8.9415e+10  2.31%  63.8 1900s
 45206 22217 8.8990e+10   84   60 8.7395e+10 8.9415e+10  2.31%  63.6 1905s
 45398 22372 8.8990e+10   91   28 8.7395e+10 8.9415e+10  2.31%  63.4 1910s
 45580 22508 infeasible  153      8.7395e+10 8.9415e+10  2.31%  63.3 1915s
 45750 22630 infeasible  110      8.7395e+10 8.9415e+10  2.31%  63.2 1920s
 45882 22705 8.8990e+10   82   68 8.7395e+10 8.9415e+10  2.31%  63.1 1925s
 45919 22716 8.8990e+10   66   91 8.7395e+10 8.9415e+10  2.31%  63.1 1930s
 46053 22824 8.8990e+10  101   72 8.7395e+10 8.9415e+10  2.31%  63.0 1935s
 46194 22911 8.8990e+10   65  102 8.7395e+10 8.9415e+10  2.31%  62.9 1940s
 46329 23011 8.8915e+10  113   62 8.7395e+10 8.9415e+10  2.31%  62.8 1945s
 46482 23104 8.9415e+10   60  125 8.7395e+10 8.9415e+10  2.31%  62.7 1950s
 46622 23210 8.8990e+10  123   70 8.7395e+10 8.9415e+10  2.31%  62.6 1955s
 46808 23346 8.8990e+10  129    6 8.7395e+10 8.9415e+10  2.31%  62.5 1960s
 46955 23460 8.8990e+10  114   27 8.7395e+10 8.9415e+10  2.31%  62.4 1965s
 47191 23623 8.8990e+10  121   68 8.7395e+10 8.9415e+10  2.31%  62.2 1970s
 47348 23741 8.8990e+10   99   84 8.7395e+10 8.9415e+10  2.31%  62.1 1975s
 47491 23830 8.8990e+10   83   88 8.7395e+10 8.9415e+10  2.31%  62.0 1980s
 47646 23914 8.9112e+10   61  238 8.7395e+10 8.9415e+10  2.31%  62.0 1985s
 47831 24052 8.8990e+10   77   86 8.7395e+10 8.9415e+10  2.31%  61.9 1990s
 48019 24184 8.8990e+10   77   76 8.7395e+10 8.9415e+10  2.31%  61.7 1995s
 48059 24204 8.8990e+10   68   95 8.7395e+10 8.9415e+10  2.31%  61.7 2010s
 48220 24311 8.8990e+10   77   89 8.7395e+10 8.9415e+10  2.31%  61.6 2015s
 48395 24449 8.8990e+10   88   76 8.7395e+10 8.9415e+10  2.31%  61.5 2020s
 48474 24487 8.8990e+10   70   99 8.7395e+10 8.9415e+10  2.31%  61.5 2025s
 48617 24589 infeasible  114      8.7395e+10 8.9415e+10  2.31%  61.4 2030s
 48762 24692 8.8990e+10  115   10 8.7395e+10 8.9415e+10  2.31%  61.3 2035s
 48910 24777 8.8990e+10  101   68 8.7395e+10 8.9415e+10  2.31%  61.2 2040s
 49042 24857 8.8990e+10   93   64 8.7395e+10 8.9415e+10  2.31%  61.1 2045s
 49146 24923 8.8990e+10  132   45 8.7395e+10 8.9415e+10  2.31%  61.1 2050s
 49281 25005 8.8990e+10   80   72 8.7395e+10 8.9415e+10  2.31%  61.0 2055s
 49453 25119 8.8990e+10  108   31 8.7395e+10 8.9415e+10  2.31%  60.9 2060s
 49573 25169 8.8990e+10   83   63 8.7395e+10 8.9415e+10  2.31%  60.9 2065s
 49698 25200     cutoff   73      8.7395e+10 8.9415e+10  2.31%  60.8 2070s
 49784 25251 8.8990e+10   86   85 8.7395e+10 8.9415e+10  2.31%  60.9 2075s
 49955 25373 8.8990e+10  106   31 8.7395e+10 8.9415e+10  2.31%  60.8 2080s
 50134 25483 8.8990e+10  121   16 8.7395e+10 8.9415e+10  2.31%  60.7 2085s
 50245 25540     cutoff   90      8.7395e+10 8.9415e+10  2.31%  60.6 2090s
 50368 25625 8.8990e+10   90   53 8.7395e+10 8.9415e+10  2.31%  60.6 2095s
 50475 25686 8.8990e+10   98  111 8.7395e+10 8.9415e+10  2.31%  60.6 2100s
 50643 25794 infeasible  113      8.7395e+10 8.9415e+10  2.31%  60.5 2105s
 50740 25847 8.8990e+10   83   43 8.7395e+10 8.9415e+10  2.31%  60.5 2110s
 50852 25919 infeasible  125      8.7395e+10 8.9415e+10  2.31%  60.4 2115s
 50946 25961 8.9263e+10   90  165 8.7395e+10 8.9415e+10  2.31%  60.4 2120s
 51010 25981 8.8990e+10   75   71 8.7395e+10 8.9415e+10  2.31%  60.4 2127s
 51081 26023 8.9415e+10   67  115 8.7395e+10 8.9415e+10  2.31%  60.4 2130s
 51226 26104 8.8990e+10   81   68 8.7395e+10 8.9415e+10  2.31%  60.3 2135s
 51353 26181 8.9415e+10   71  113 8.7395e+10 8.9415e+10  2.31%  60.3 2140s
 51481 26219 8.8990e+10   87   69 8.7395e+10 8.9415e+10  2.31%  60.3 2145s
 51634 26319 8.9415e+10   83  106 8.7395e+10 8.9415e+10  2.31%  60.2 2150s
 51757 26384 8.8990e+10  122   25 8.7395e+10 8.9415e+10  2.31%  60.1 2155s
 51831 26390     cutoff   89      8.7395e+10 8.9415e+10  2.31%  60.2 2160s
 51927 26435 8.9415e+10   89  128 8.7395e+10 8.9415e+10  2.31%  60.2 2165s
 52019 26481 8.9415e+10   77  127 8.7395e+10 8.9415e+10  2.31%  60.2 2170s
 52133 26551 8.8990e+10   96   86 8.7395e+10 8.9415e+10  2.31%  60.2 2175s
 52256 26626 infeasible   95      8.7395e+10 8.9415e+10  2.31%  60.1 2180s
 52376 26684 8.9415e+10   84  145 8.7395e+10 8.9415e+10  2.31%  60.1 2185s
 52447 26713 8.8990e+10   84   58 8.7395e+10 8.9415e+10  2.31%  60.1 2190s
 52556 26756 8.8990e+10   70   93 8.7395e+10 8.9415e+10  2.31%  60.1 2195s
 52689 26851 8.8990e+10   78   65 8.7395e+10 8.9415e+10  2.31%  60.1 2200s
 52845 26945 8.8990e+10   90   78 8.7395e+10 8.9415e+10  2.31%  60.0 2205s
 52969 27027 8.8990e+10   87   87 8.7395e+10 8.9415e+10  2.31%  59.9 2210s
 53101 27098 8.8990e+10   84   70 8.7395e+10 8.9415e+10  2.31%  59.9 2215s
 53258 27188 8.8990e+10  121   46 8.7395e+10 8.9415e+10  2.31%  59.8 2220s
 53417 27278 8.8990e+10   84   73 8.7395e+10 8.9415e+10  2.31%  59.7 2225s
 53528 27319 8.8990e+10  100   52 8.7395e+10 8.9415e+10  2.31%  59.7 2230s
 53640 27363 infeasible   97      8.7395e+10 8.9415e+10  2.31%  59.7 2235s
 53757 27390 8.8990e+10   89  119 8.7395e+10 8.9415e+10  2.31%  59.7 2240s
 53842 27429 infeasible   97      8.7395e+10 8.9415e+10  2.31%  59.7 2245s
 53983 27480 infeasible   95      8.7395e+10 8.9415e+10  2.31%  59.7 2250s
 54066 27498 8.9372e+10   87  106 8.7395e+10 8.9415e+10  2.31%  59.8 2255s
 54175 27535 8.8990e+10   89  111 8.7395e+10 8.9415e+10  2.31%  59.8 2260s
 54260 27563 8.8990e+10   88  150 8.7395e+10 8.9415e+10  2.31%  59.8 2265s
 54362 27597 infeasible  103      8.7395e+10 8.9415e+10  2.31%  59.9 2270s
 54460 27624 8.9051e+10   72  188 8.7395e+10 8.9415e+10  2.31%  59.9 2275s
 54567 27645 infeasible   85      8.7395e+10 8.9415e+10  2.31%  60.0 2280s
 54671 27701 8.8990e+10   78  107 8.7395e+10 8.9415e+10  2.31%  60.0 2285s
 54759 27727 8.9415e+10   78  177 8.7395e+10 8.9415e+10  2.31%  60.0 2290s
 54843 27749 infeasible   68      8.7395e+10 8.9415e+10  2.31%  60.1 2295s
 54954 27789 8.8990e+10  109   38 8.7395e+10 8.9415e+10  2.31%  60.2 2300s
 55015 27820 8.8990e+10   78   55 8.7395e+10 8.9415e+10  2.31%  60.1 2306s
 55111 27898 8.8990e+10  128   38 8.7395e+10 8.9415e+10  2.31%  60.1 2310s
 55274 28011 8.8990e+10   92   78 8.7395e+10 8.9415e+10  2.31%  60.0 2315s
 55411 28089 8.8990e+10   93   99 8.7395e+10 8.9415e+10  2.31%  59.9 2320s
 55568 28203 8.8990e+10   99   76 8.7395e+10 8.9415e+10  2.31%  59.8 2325s
 55712 28283 8.8990e+10   91  107 8.7395e+10 8.9415e+10  2.31%  59.8 2330s
 55835 28355 8.8915e+10  106   93 8.7395e+10 8.9415e+10  2.31%  59.7 2335s
 55980 28440 infeasible  109      8.7395e+10 8.9415e+10  2.31%  59.6 2340s
 56111 28509 infeasible   96      8.7395e+10 8.9415e+10  2.31%  59.6 2347s
 56151 28520 8.8990e+10   92  103 8.7395e+10 8.9415e+10  2.31%  59.6 2350s
 56254 28530 8.9415e+10   77  131 8.7395e+10 8.9415e+10  2.31%  59.6 2355s
 56388 28600 infeasible  115      8.7395e+10 8.9415e+10  2.31%  59.6 2360s
 56521 28674 8.8990e+10  102   78 8.7395e+10 8.9415e+10  2.31%  59.5 2365s
 56631 28738 8.8990e+10   98   96 8.7395e+10 8.9415e+10  2.31%  59.5 2370s
 56797 28842 8.8990e+10   87   98 8.7395e+10 8.9415e+10  2.31%  59.4 2375s
 56979 28963 8.8990e+10   75  151 8.7395e+10 8.9415e+10  2.31%  59.3 2380s
 57075 29019 8.8990e+10  105   65 8.7395e+10 8.9415e+10  2.31%  59.4 2385s
 57234 29120 8.8990e+10   91   87 8.7395e+10 8.9415e+10  2.31%  59.3 2390s
 57400 29208 8.8990e+10   92   94 8.7395e+10 8.9415e+10  2.31%  59.2 2395s
 57511 29271     cutoff  120      8.7395e+10 8.9415e+10  2.31%  59.2 2400s
 57634 29323 8.8990e+10  100   59 8.7395e+10 8.9415e+10  2.31%  59.2 2405s
 57767 29388 infeasible   82      8.7395e+10 8.9415e+10  2.31%  59.1 2410s
 57846 29438 8.8990e+10   88  107 8.7395e+10 8.9415e+10  2.31%  59.2 2415s
 57994 29522 8.8990e+10  122   53 8.7395e+10 8.9415e+10  2.31%  59.1 2420s
 58138 29612 infeasible  112      8.7395e+10 8.9415e+10  2.31%  59.0 2425s
 58253 29664 8.8990e+10   74  143 8.7395e+10 8.9415e+10  2.31%  59.1 2430s
 58382 29768 8.8990e+10  113   71 8.7395e+10 8.9415e+10  2.31%  59.0 2435s
 58502 29856 infeasible  128      8.7395e+10 8.9415e+10  2.31%  59.0 2440s
 58603 29895 8.8990e+10   84  113 8.7395e+10 8.9415e+10  2.31%  59.0 2445s
 58752 29994 8.8990e+10   89   73 8.7395e+10 8.9415e+10  2.31%  58.9 2450s
 58887 30077 8.8990e+10   92   80 8.7395e+10 8.9415e+10  2.31%  58.9 2455s
 59066 30165 8.8990e+10   68  132 8.7395e+10 8.9415e+10  2.31%  58.8 2460s
 59205 30262 8.8990e+10   75   88 8.7395e+10 8.9415e+10  2.31%  58.8 2465s
 59317 30340 infeasible  109      8.7395e+10 8.9415e+10  2.31%  58.7 2470s
 59459 30399 8.8990e+10   95   54 8.7395e+10 8.9415e+10  2.31%  58.7 2475s
 59578 30466 8.8990e+10  112   84 8.7395e+10 8.9415e+10  2.31%  58.7 2480s
 59703 30537 8.8990e+10   84   84 8.7395e+10 8.9415e+10  2.31%  58.7 2485s
 59840 30629 8.8990e+10   88   92 8.7395e+10 8.9415e+10  2.31%  58.7 2490s
 59972 30721 8.8990e+10   75   94 8.7395e+10 8.9415e+10  2.31%  58.6 2495s
 60095 30766 8.8990e+10   67  121 8.7395e+10 8.9415e+10  2.31%  58.6 2500s
 60191 30834 8.8990e+10  117   57 8.7395e+10 8.9415e+10  2.31%  58.6 2505s
 60349 30937 infeasible   79      8.7395e+10 8.9415e+10  2.31%  58.6 2510s
 60536 31088 8.8990e+10  116   31 8.7395e+10 8.9415e+10  2.31%  58.5 2515s
 60670 31172 8.8990e+10   68   79 8.7395e+10 8.9415e+10  2.31%  58.4 2520s
 60804 31282 8.8990e+10  100   82 8.7395e+10 8.9415e+10  2.31%  58.4 2525s
 60919 31344 8.8990e+10   56   85 8.7395e+10 8.9415e+10  2.31%  58.3 2530s
 61026 31435     cutoff  119      8.7395e+10 8.9415e+10  2.31%  58.3 2535s
 61154 31471 8.8990e+10   88  117 8.7395e+10 8.9415e+10  2.31%  58.4 2540s
 61212 31494 infeasible  110      8.7395e+10 8.9415e+10  2.31%  58.3 2545s
 61329 31565 8.8990e+10   62   80 8.7395e+10 8.9415e+10  2.31%  58.3 2550s
 61453 31644 8.8990e+10   63   83 8.7395e+10 8.9415e+10  2.31%  58.3 2555s
 61599 31741 8.8990e+10   58  125 8.7395e+10 8.9415e+10  2.31%  58.2 2560s
 61705 31812 8.8990e+10   49   91 8.7395e+10 8.9415e+10  2.31%  58.2 2565s
 61850 31929 infeasible  118      8.7395e+10 8.9415e+10  2.31%  58.2 2570s
 61986 32031 8.8990e+10   61   66 8.7395e+10 8.9415e+10  2.31%  58.1 2575s
 62110 32113 infeasible  104      8.7395e+10 8.9415e+10  2.31%  58.1 2580s
 62226 32151 infeasible   84      8.7395e+10 8.9415e+10  2.31%  58.1 2585s
 62356 32248 8.8990e+10  104   47 8.7395e+10 8.9415e+10  2.31%  58.0 2590s
 62484 32323 8.8990e+10  105   44 8.7395e+10 8.9415e+10  2.31%  58.0 2595s
 62633 32420 8.8990e+10   56  158 8.7395e+10 8.9415e+10  2.31%  58.0 2600s
 62749 32494 infeasible   75      8.7395e+10 8.9415e+10  2.31%  58.0 2605s
 62929 32594 8.8990e+10  102   39 8.7395e+10 8.9415e+10  2.31%  57.8 2610s
 63084 32713 8.8990e+10   81   64 8.7395e+10 8.9415e+10  2.31%  57.8 2615s
 63215 32816 8.8990e+10   53  102 8.7395e+10 8.9415e+10  2.31%  57.7 2620s
 63324 32895 8.8990e+10   42  133 8.7395e+10 8.9415e+10  2.31%  57.7 2625s
 63460 33005 8.8990e+10   38  158 8.7395e+10 8.9415e+10  2.31%  57.7 2630s
 63601 33136 8.8990e+10   94   70 8.7395e+10 8.9415e+10  2.31%  57.6 2635s
 63751 33257 8.8990e+10  105   63 8.7395e+10 8.9415e+10  2.31%  57.6 2640s
 63814 33296 8.9191e+10   43  141 8.7395e+10 8.9415e+10  2.31%  57.6 2645s
 63933 33397 8.8990e+10  109  147 8.7395e+10 8.9415e+10  2.31%  57.6 2650s
 64069 33511 8.8990e+10   61  126 8.7395e+10 8.9415e+10  2.31%  57.6 2655s
 64234 33656 8.8990e+10   95   50 8.7395e+10 8.9415e+10  2.31%  57.5 2660s
 64355 33745 8.8990e+10   84   89 8.7395e+10 8.9415e+10  2.31%  57.5 2665s
 64502 33852 8.8990e+10   96   89 8.7395e+10 8.9415e+10  2.31%  57.4 2670s
 64634 33960 8.8990e+10   70   83 8.7395e+10 8.9415e+10  2.31%  57.4 2675s
 64722 34030 8.8990e+10  123   66 8.7395e+10 8.9415e+10  2.31%  57.4 2680s
 64840 34134 8.8990e+10   91   42 8.7395e+10 8.9415e+10  2.31%  57.3 2685s
 64948 34208 8.8588e+10   50  152 8.7395e+10 8.9415e+10  2.31%  57.4 2690s
 65013 34247 8.8522e+10   59  146 8.7395e+10 8.9415e+10  2.31%  57.4 2695s
 65084 34263 8.8522e+10   61  161 8.7395e+10 8.9415e+10  2.31%  57.5 2700s
 65144 34298 8.9415e+10   48  178 8.7395e+10 8.9415e+10  2.31%  57.6 2705s
 65217 34352 8.8522e+10   48  159 8.7395e+10 8.9415e+10  2.31%  57.6 2710s
 65322 34425 8.8522e+10   65  148 8.7395e+10 8.9415e+10  2.31%  57.7 2715s
 65395 34459 8.8522e+10   54  174 8.7395e+10 8.9415e+10  2.31%  57.8 2720s
 65466 34499 8.8588e+10   57  193 8.7395e+10 8.9415e+10  2.31%  57.9 2725s
 65511 34529 8.8522e+10   63  162 8.7395e+10 8.9415e+10  2.31%  57.9 2730s
 65608 34591 8.9415e+10   45  189 8.7395e+10 8.9415e+10  2.31%  58.0 2735s
 65718 34661 8.8699e+10   44  137 8.7395e+10 8.9415e+10  2.31%  58.0 2740s
 65846 34736 8.9415e+10   40  149 8.7395e+10 8.9415e+10  2.31%  58.1 2745s
 65982 34841 8.8522e+10   61  227 8.7395e+10 8.9415e+10  2.31%  58.1 2750s
 66037 34875 8.8588e+10   60  161 8.7395e+10 8.9415e+10  2.31%  58.2 2755s
 66155 34947 8.8522e+10   61  164 8.7395e+10 8.9415e+10  2.31%  58.3 2760s
