Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.871011391
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24600 rows, 5826 columns and 88048 nonzeros
Model fingerprint: 0x7344d9e1
Variable types: 84 continuous, 5742 integer (5742 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 5.29704e+10

Presolve removed 7580 rows and 852 columns
Presolve time: 0.52s
Presolved: 17020 rows, 4974 columns, 62360 nonzeros
Variable types: 84 continuous, 4890 integer (4890 binary)

Root relaxation: objective 6.518190e+10, 1856 iterations, 0.20 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31595 10502 6.4070e+10   45  436 6.1808e+10 6.4070e+10  3.66%  50.6 1405s
 31708 10593 6.2978e+10   90   70 6.1808e+10 6.4070e+10  3.66%  50.6 1411s
 31817 10661 infeasible   96      6.1808e+10 6.4070e+10  3.66%  50.7 1415s
 31899 10710 6.4070e+10   46  370 6.1808e+10 6.4070e+10  3.66%  50.9 1420s
 32019 10802 6.2978e+10   74  118 6.1808e+10 6.4070e+10  3.66%  50.9 1425s
 32113 10868 6.2978e+10   58  137 6.1808e+10 6.4070e+10  3.66%  51.0 1430s
 32179 10922 6.2978e+10   66  107 6.1808e+10 6.4070e+10  3.66%  51.1 1435s
 32318 11015 6.3446e+10   46  198 6.1808e+10 6.4070e+10  3.66%  51.1 1440s
 32459 11105 6.4070e+10   35  468 6.1808e+10 6.4070e+10  3.66%  51.1 1445s
 32579 11193 6.3446e+10   45  139 6.1808e+10 6.4070e+10  3.66%  51.2 1450s
 32651 11237 6.4070e+10   36  388 6.1808e+10 6.4070e+10  3.66%  51.3 1457s
 32675 11257 6.2978e+10   55  143 6.1808e+10 6.4070e+10  3.66%  51.4 1460s
 32734 11306 6.2978e+10   52  107 6.1808e+10 6.4070e+10  3.66%  51.4 1465s
 32859 11415 6.2978e+10   85  113 6.1808e+10 6.4070e+10  3.66%  51.5 1470s
 33045 11576 6.2978e+10   98   88 6.1808e+10 6.4070e+10  3.66%  51.5 1475s
 33215 11721 6.4070e+10   34  314 6.1808e+10 6.4070e+10  3.66%  51.5 1480s
 33294 11795 6.2978e+10  103   85 6.1808e+10 6.4070e+10  3.66%  51.5 1485s
 33429 11898 6.2978e+10   79  175 6.1808e+10 6.4070e+10  3.66%  51.6 1490s
 33534 11956 6.2728e+10   97   83 6.1808e+10 6.4070e+10  3.66%  51.8 1495s
 33747 12107 6.1898e+10   77  101 6.1808e+10 6.4070e+10  3.66%  51.7 1500s
 33918 12252 6.2978e+10   84   88 6.1808e+10 6.4070e+10  3.66%  51.7 1505s
 34059 12362 6.2978e+10  117   53 6.1808e+10 6.4070e+10  3.66%  51.7 1510s
 34162 12425 6.4070e+10   38  391 6.1808e+10 6.4070e+10  3.66%  51.7 1515s
 34370 12595 6.3446e+10   41  227 6.1808e+10 6.4070e+10  3.66%  51.7 1520s
 34600 12754 6.4070e+10   39  491 6.1808e+10 6.4070e+10  3.66%  51.6 1525s
 34763 12885 6.2978e+10   48  171 6.1808e+10 6.4070e+10  3.66%  51.5 1530s
 34848 12951 6.3446e+10   46  253 6.1808e+10 6.4070e+10  3.66%  51.5 1535s
 35070 13139 6.2978e+10  166   47 6.1808e+10 6.4070e+10  3.66%  51.4 1540s
 35175 13214 6.4070e+10   45  245 6.1808e+10 6.4070e+10  3.66%  51.7 1545s
 35399 13382     cutoff   42      6.1808e+10 6.4070e+10  3.66%  51.7 1550s
 35525 13487 6.2978e+10   57  112 6.1808e+10 6.4070e+10  3.66%  52.1 1555s
 35707 13607 infeasible   87      6.1808e+10 6.4070e+10  3.66%  52.0 1563s
 35758 13622 6.4070e+10   53  204 6.1808e+10 6.4070e+10  3.66%  52.1 1565s
 35886 13705 infeasible   92      6.1808e+10 6.4070e+10  3.66%  52.1 1570s
 35989 13780 6.2978e+10   77  100 6.1808e+10 6.4070e+10  3.66%  52.2 1575s
 36089 13849 6.2978e+10   65  114 6.1808e+10 6.4070e+10  3.66%  52.3 1580s
 36269 13968 6.3446e+10   54  177 6.1808e+10 6.4070e+10  3.66%  52.1 1585s
 36380 14047 6.4070e+10   46  409 6.1808e+10 6.4070e+10  3.66%  52.1 1598s
 36381 14048 6.4070e+10   47  326 6.1808e+10 6.4070e+10  3.66%  52.1 1606s
 36453 14099 6.2978e+10   57  146 6.1808e+10 6.4070e+10  3.66%  52.0 1610s
 36626 14228 6.2978e+10   88   94 6.1808e+10 6.4070e+10  3.66%  52.1 1615s
 36829 14388 6.2978e+10   88   90 6.1808e+10 6.4070e+10  3.66%  52.0 1620s
 36967 14463 6.4070e+10   42  256 6.1808e+10 6.4070e+10  3.66%  52.2 1625s
 37056 14540 6.2978e+10  125   78 6.1808e+10 6.4070e+10  3.66%  52.2 1630s
 37195 14646 6.2978e+10   70  107 6.1808e+10 6.4070e+10  3.66%  52.3 1635s
 37404 14810 6.2978e+10  183   47 6.1808e+10 6.4070e+10  3.66%  52.3 1640s
 37516 14881 6.2978e+10   75   79 6.1808e+10 6.4070e+10  3.66%  52.4 1645s
 37708 15036 6.2978e+10   73   69 6.1808e+10 6.4070e+10  3.66%  52.3 1650s
 37932 15231 6.2978e+10  148   54 6.1808e+10 6.4070e+10  3.66%  52.1 1655s
 38035 15295 6.4070e+10   47  412 6.1808e+10 6.4070e+10  3.66%  52.2 1660s
 38175 15410 6.2978e+10   71   99 6.1808e+10 6.4070e+10  3.66%  52.2 1665s
 38381 15563 infeasible  112      6.1808e+10 6.4070e+10  3.66%  52.1 1670s
 38477 15623 6.4070e+10   33  361 6.1808e+10 6.4070e+10  3.66%  52.2 1675s
 38636 15716 6.4070e+10   36  303 6.1808e+10 6.4070e+10  3.66%  52.2 1680s
 38823 15856 6.4070e+10   36  350 6.1808e+10 6.4070e+10  3.66%  52.3 1685s
 39002 15993 infeasible   84      6.1808e+10 6.4070e+10  3.66%  52.3 1690s
 39201 16125 6.3446e+10   44  212 6.1808e+10 6.4070e+10  3.66%  52.4 1695s
 39347 16231 6.2978e+10   61  124 6.1808e+10 6.4070e+10  3.66%  52.4 1700s
 39531 16363 6.2978e+10  115   44 6.1808e+10 6.4070e+10  3.66%  52.3 1705s
 39732 16545 6.2978e+10  172   31 6.1808e+10 6.4070e+10  3.66%  52.2 1710s
 39781 16584 6.2978e+10   70   69 6.1808e+10 6.4070e+10  3.66%  52.3 1715s
 39925 16694 6.1898e+10   78   93 6.1808e+10 6.4070e+10  3.66%  52.3 1720s
 40142 16875 6.2978e+10   80   86 6.1808e+10 6.4070e+10  3.66%  52.2 1725s
 40298 16988 6.2978e+10   98   67 6.1808e+10 6.4070e+10  3.66%  52.1 1730s
 40546 17174 6.3446e+10   44  193 6.1808e+10 6.4070e+10  3.66%  52.0 1735s
 40748 17290 6.2978e+10  125   28 6.1808e+10 6.4070e+10  3.66%  52.1 1740s
 40808 17340 6.2978e+10   83   91 6.1808e+10 6.4070e+10  3.66%  52.1 1747s
 40868 17376 6.2978e+10   54   79 6.1808e+10 6.4070e+10  3.66%  52.1 1750s
 41013 17466 6.2978e+10   88   75 6.1808e+10 6.4070e+10  3.66%  52.1 1755s
 41191 17585 6.4070e+10   51  344 6.1808e+10 6.4070e+10  3.66%  52.1 1760s
 41302 17662 6.3446e+10   64  160 6.1808e+10 6.4070e+10  3.66%  52.3 1765s
 41463 17757 6.4070e+10   56  197 6.1808e+10 6.4070e+10  3.66%  52.3 1770s
 41666 17916 6.2978e+10   84   77 6.1808e+10 6.4070e+10  3.66%  52.2 1775s
 41812 18022 6.2978e+10  137   47 6.1808e+10 6.4070e+10  3.66%  52.1 1780s
 42002 18154 6.4070e+10   48  271 6.1808e+10 6.4070e+10  3.66%  52.1 1785s
 42198 18304 6.2978e+10  157   26 6.1808e+10 6.4070e+10  3.66%  52.0 1790s
 42362 18421 6.2978e+10   91   74 6.1808e+10 6.4070e+10  3.66%  52.0 1795s
 42452 18479     cutoff   30      6.1808e+10 6.4070e+10  3.66%  52.2 1800s
 42523 18528 6.2978e+10   81   76 6.1808e+10 6.4070e+10  3.66%  52.3 1805s
 42589 18558 6.4070e+10   41  241 6.1808e+10 6.4070e+10  3.66%  52.3 1810s
 42643 18576 6.3446e+10   39  212 6.1808e+10 6.4070e+10  3.66%  52.5 1815s
 42696 18592 6.4070e+10   32  335 6.1808e+10 6.4070e+10  3.66%  52.7 1820s
 42767 18612 6.3446e+10   54  213 6.1808e+10 6.4070e+10  3.66%  52.9 1825s
 42829 18640 6.3446e+10   53  146 6.1808e+10 6.4070e+10  3.66%  53.1 1830s
 42885 18636 6.2393e+10   39  217 6.1808e+10 6.4070e+10  3.66%  53.4 1835s
 42915 18640 6.3446e+10   41  151 6.1808e+10 6.4070e+10  3.66%  53.5 1840s
 42969 18640 6.4070e+10   35  385 6.1808e+10 6.4070e+10  3.66%  53.8 1845s
 42978 18638 6.4070e+10   33  326 6.1808e+10 6.4070e+10  3.66%  53.9 1853s
 42996 18632 6.4070e+10   33  460 6.1808e+10 6.4070e+10  3.66%  54.0 1855s
 43049 18651     cutoff   46      6.1808e+10 6.4070e+10  3.66%  54.2 1860s
 43105 18663 6.4070e+10   32  377 6.1808e+10 6.4070e+10  3.66%  54.4 1865s
 43150 18676 6.3446e+10   43  219 6.1808e+10 6.4070e+10  3.66%  54.6 1870s
 43216 18690 infeasible   45      6.1808e+10 6.4070e+10  3.66%  54.8 1875s
 43249 18701 6.3446e+10   42  238 6.1808e+10 6.4070e+10  3.66%  55.0 1880s
 43261 18701 6.3446e+10   39  299 6.1808e+10 6.4070e+10  3.66%  55.0 1892s
 43292 18699 6.2393e+10   42  228 6.1808e+10 6.4070e+10  3.66%  55.2 1895s
 43348 18686     cutoff   37      6.1808e+10 6.4070e+10  3.66%  55.5 1900s
 43384 18686     cutoff   40      6.1808e+10 6.4070e+10  3.66%  55.7 1905s
 43725 18939 infeasible  142      6.1808e+10 6.4070e+10  3.66%  55.5 1910s
 44098 19197 6.4070e+10   63  249 6.1808e+10 6.4070e+10  3.66%  55.4 1915s
 44366 19390 6.2978e+10   89   81 6.1808e+10 6.4070e+10  3.66%  55.2 1920s
 44775 19661 6.2978e+10   71   86 6.1808e+10 6.4070e+10  3.66%  55.0 1925s
 45116 19839 infeasible   60      6.1808e+10 6.4070e+10  3.66%  54.9 1930s
 45481 20072 6.2978e+10   99  112 6.1808e+10 6.4070e+10  3.66%  54.7 1935s
 45814 20326 6.1898e+10   61  163 6.1808e+10 6.4070e+10  3.66%  54.5 1940s
 45909 20381 6.2978e+10   81   78 6.1808e+10 6.4070e+10  3.66%  54.4 1950s
 46100 20512 6.2978e+10   66  142 6.1808e+10 6.4070e+10  3.66%  54.3 1955s
 46230 20589 6.2978e+10   76   98 6.1808e+10 6.4070e+10  3.66%  54.3 1961s
 46356 20659 6.2978e+10   54  126 6.1808e+10 6.4070e+10  3.66%  54.4 1965s
 46534 20787 6.2978e+10   84   87 6.1808e+10 6.4070e+10  3.66%  54.3 1970s
 46697 20901 6.1898e+10   62   92 6.1808e+10 6.4070e+10  3.66%  54.2 1975s
 46882 21044 6.2978e+10   79   96 6.1808e+10 6.4070e+10  3.66%  54.2 1980s
 47080 21161 6.2978e+10   70  109 6.1808e+10 6.4070e+10  3.66%  54.1 1985s
 47294 21288 6.4070e+10   37  282 6.1808e+10 6.4070e+10  3.66%  54.0 1990s
 47400 21360 6.4070e+10   55  342 6.1808e+10 6.4070e+10  3.66%  54.0 1995s
 47557 21459 6.2978e+10   80   58 6.1808e+10 6.4070e+10  3.66%  54.0 2000s
 47745 21576 6.2978e+10   91   84 6.1808e+10 6.4070e+10  3.66%  53.9 2005s
 47934 21698 6.2978e+10   90   64 6.1808e+10 6.4070e+10  3.66%  53.8 2010s
 48146 21835 6.2978e+10   87   75 6.1808e+10 6.4070e+10  3.66%  53.7 2015s
 48231 21884 6.4070e+10   39  338 6.1808e+10 6.4070e+10  3.66%  53.8 2020s
 48343 21966 6.2978e+10   48  123 6.1808e+10 6.4070e+10  3.66%  53.8 2025s
 48504 22089 6.4070e+10   44  349 6.1808e+10 6.4070e+10  3.66%  53.8 2030s
 48639 22190 infeasible   99      6.1808e+10 6.4070e+10  3.66%  53.8 2035s
 48721 22251 6.2978e+10   53  170 6.1808e+10 6.4070e+10  3.66%  53.8 2040s
 48873 22358 6.4070e+10   46  263 6.1808e+10 6.4070e+10  3.66%  53.8 2045s
 49018 22493 6.2978e+10   65   91 6.1808e+10 6.4070e+10  3.66%  53.8 2050s
 49166 22587 6.2978e+10   72   73 6.1808e+10 6.4070e+10  3.66%  53.9 2055s
 49387 22732 6.4070e+10   40  313 6.1808e+10 6.4070e+10  3.66%  53.8 2060s
 49510 22834 infeasible   90      6.1808e+10 6.4070e+10  3.66%  53.8 2065s
 49528 22838 6.3446e+10   45  268 6.1808e+10 6.4070e+10  3.66%  54.0 2070s
 49592 22874 6.4070e+10   44  315 6.1808e+10 6.4070e+10  3.66%  54.2 2075s
 49705 22949 6.4070e+10   56  227 6.1808e+10 6.4070e+10  3.66%  54.1 2080s
 49843 23038 6.3446e+10   57  171 6.1808e+10 6.4070e+10  3.66%  54.2 2085s
 49993 23137 6.4070e+10   45  340 6.1808e+10 6.4070e+10  3.66%  54.1 2090s
 50041 23166 6.2571e+10   82  111 6.1808e+10 6.4070e+10  3.66%  54.1 2097s
 50093 23199 infeasible   87      6.1808e+10 6.4070e+10  3.66%  54.2 2100s
 50142 23225 6.3446e+10   57  168 6.1808e+10 6.4070e+10  3.66%  54.2 2112s
 50186 23257 6.4070e+10   47  404 6.1808e+10 6.4070e+10  3.66%  54.1 2115s
 50351 23369 6.3446e+10   60  197 6.1808e+10 6.4070e+10  3.66%  54.1 2120s
 50515 23458 6.1898e+10   66  114 6.1808e+10 6.4070e+10  3.66%  54.1 2125s
 50707 23571 6.2978e+10   74   85 6.1808e+10 6.4070e+10  3.66%  54.1 2130s
 50868 23658 6.4070e+10   45  375 6.1808e+10 6.4070e+10  3.66%  54.1 2135s
 50984 23744 6.4070e+10   51  358 6.1808e+10 6.4070e+10  3.66%  54.1 2140s
 51010 23770 6.2978e+10   75   92 6.1808e+10 6.4070e+10  3.66%  54.1 2152s
 51131 23872 6.2978e+10  121   21 6.1808e+10 6.4070e+10  3.66%  54.0 2155s
 51296 23985 6.2978e+10   60   96 6.1808e+10 6.4070e+10  3.66%  54.0 2160s
 51440 24088 6.2978e+10   82  123 6.1808e+10 6.4070e+10  3.66%  54.0 2165s
 51508 24139 6.2978e+10   64   89 6.1808e+10 6.4070e+10  3.66%  54.1 2170s
 51643 24211 6.3446e+10   58  163 6.1808e+10 6.4070e+10  3.66%  54.2 2175s
 51803 24304 6.2978e+10   76   78 6.1808e+10 6.4070e+10  3.66%  54.2 2180s
 51964 24401 6.3446e+10   60  138 6.1808e+10 6.4070e+10  3.66%  54.1 2185s
 52104 24495 6.4070e+10   55  367 6.1808e+10 6.4070e+10  3.66%  54.1 2190s
 52240 24580 6.2978e+10   54  116 6.1808e+10 6.4070e+10  3.66%  54.1 2195s
 52372 24682 6.2978e+10   83  125 6.1808e+10 6.4070e+10  3.66%  54.1 2200s
 52519 24817 6.2978e+10  102   56 6.1808e+10 6.4070e+10  3.66%  54.0 2205s
 52736 24975 6.2978e+10   70  104 6.1808e+10 6.4070e+10  3.66%  54.0 2210s
 52918 25117 6.4070e+10   46  418 6.1808e+10 6.4070e+10  3.66%  53.9 2215s
 53062 25241 6.2978e+10  126   61 6.1808e+10 6.4070e+10  3.66%  53.9 2220s
 53240 25382 6.2978e+10   88   94 6.1808e+10 6.4070e+10  3.66%  53.8 2225s
 53390 25471 6.4070e+10   48  245 6.1808e+10 6.4070e+10  3.66%  53.8 2230s
 53539 25569 6.2978e+10   57  103 6.1808e+10 6.4070e+10  3.66%  53.8 2235s
 53699 25678 6.3446e+10   57  167 6.1808e+10 6.4070e+10  3.66%  53.8 2240s
 53878 25801 6.2978e+10   97   60 6.1808e+10 6.4070e+10  3.66%  53.7 2245s
 54040 25911 6.3446e+10   54  171 6.1808e+10 6.4070e+10  3.66%  53.7 2250s
 54239 26014 6.2978e+10   77   72 6.1808e+10 6.4070e+10  3.66%  53.6 2255s
 54345 26072 6.2978e+10   69  123 6.1808e+10 6.4070e+10  3.66%  53.6 2260s
 54506 26160 6.2978e+10   67  137 6.1808e+10 6.4070e+10  3.66%  53.6 2265s
 54638 26242 6.2978e+10   74   81 6.1808e+10 6.4070e+10  3.66%  53.6 2270s
 54816 26358 6.2978e+10   97   56 6.1808e+10 6.4070e+10  3.66%  53.5 2275s
 54984 26468 6.2978e+10   57  114 6.1808e+10 6.4070e+10  3.66%  53.5 2280s
 55160 26586 6.2978e+10   99   74 6.1808e+10 6.4070e+10  3.66%  53.5 2285s
 55302 26700 6.2978e+10   86  104 6.1808e+10 6.4070e+10  3.66%  53.4 2290s
 55484 26827 6.2978e+10   67  108 6.1808e+10 6.4070e+10  3.66%  53.4 2295s
 55504 26847 6.2978e+10   81  106 6.1808e+10 6.4070e+10  3.66%  53.4 2305s
 55640 26924 6.2978e+10  130   46 6.1808e+10 6.4070e+10  3.66%  53.3 2310s
 55842 27080 6.2978e+10   66   57 6.1808e+10 6.4070e+10  3.66%  53.3 2315s
 56011 27180 6.2978e+10   48  215 6.1808e+10 6.4070e+10  3.66%  53.3 2320s
 56111 27250 6.2978e+10   56  154 6.1808e+10 6.4070e+10  3.66%  53.4 2334s
 56123 27262 6.2978e+10   68   88 6.1808e+10 6.4070e+10  3.66%  53.3 2336s
 56268 27356 6.4070e+10   50  400 6.1808e+10 6.4070e+10  3.66%  53.3 2340s
 56403 27443 6.2978e+10   97   52 6.1808e+10 6.4070e+10  3.66%  53.3 2345s
 56552 27545 6.4070e+10   42  275 6.1808e+10 6.4070e+10  3.66%  53.2 2350s
 56673 27638 6.2978e+10   66   72 6.1808e+10 6.4070e+10  3.66%  53.2 2355s
 56845 27749     cutoff   53      6.1808e+10 6.4070e+10  3.66%  53.2 2360s
 56997 27839 6.2978e+10   78   90 6.1808e+10 6.4070e+10  3.66%  53.2 2365s
 57023 27857 6.2978e+10   58  155 6.1808e+10 6.4070e+10  3.66%  53.2 2381s
 57105 27920 6.2978e+10  128   50 6.1808e+10 6.4070e+10  3.66%  53.2 2386s
 57197 27966 6.3446e+10   55  187 6.1808e+10 6.4070e+10  3.66%  53.2 2390s
 57328 28060 6.2978e+10   85   69 6.1808e+10 6.4070e+10  3.66%  53.2 2395s
 57438 28138 6.2978e+10   71   87 6.1808e+10 6.4070e+10  3.66%  53.2 2401s
 57578 28230 6.3446e+10   56  134 6.1808e+10 6.4070e+10  3.66%  53.2 2405s
 57727 28330 infeasible   81      6.1808e+10 6.4070e+10  3.66%  53.1 2410s
 57878 28443 infeasible  118      6.1808e+10 6.4070e+10  3.66%  53.1 2415s
 57972 28502 6.3446e+10   68  149 6.1808e+10 6.4070e+10  3.66%  53.2 2420s
 58061 28573 6.2978e+10   78  107 6.1808e+10 6.4070e+10  3.66%  53.2 2425s
 58254 28696 6.2978e+10   58  108 6.1808e+10 6.4070e+10  3.66%  53.1 2430s
 58402 28817 6.2978e+10  107   61 6.1808e+10 6.4070e+10  3.66%  53.1 2435s
 58600 28937 6.1847e+10   55  202 6.1808e+10 6.4070e+10  3.66%  53.1 2440s
 58757 29049 6.3446e+10   64  177 6.1808e+10 6.4070e+10  3.66%  53.0 2445s
 58891 29148 6.2978e+10   68   70 6.1808e+10 6.4070e+10  3.66%  53.0 2450s
 58973 29187 6.4070e+10   42  197 6.1808e+10 6.4070e+10  3.66%  53.0 2455s
 59166 29322 6.3446e+10   49  267 6.1808e+10 6.4070e+10  3.66%  53.0 2460s
 59324 29441 6.2978e+10   60  120 6.1808e+10 6.4070e+10  3.66%  53.0 2465s
 59499 29547 6.2978e+10   55  131 6.1808e+10 6.4070e+10  3.66%  52.9 2470s
 59744 29737 6.2978e+10   80   83 6.1808e+10 6.4070e+10  3.66%  52.8 2475s
 59916 29881 6.2978e+10   74  106 6.1808e+10 6.4070e+10  3.66%  52.8 2480s
 59999 29943 6.2978e+10   93   66 6.1808e+10 6.4070e+10  3.66%  52.7 2485s
 60177 30065 6.1847e+10   42  169 6.1808e+10 6.4070e+10  3.66%  52.7 2490s
 60330 30154 6.4070e+10   44  195 6.1808e+10 6.4070e+10  3.66%  52.7 2495s
 60473 30254 6.2978e+10   72  110 6.1808e+10 6.4070e+10  3.66%  52.7 2500s
 60615 30348 6.2978e+10   69   74 6.1808e+10 6.4070e+10  3.66%  52.7 2505s
 60850 30490 6.4070e+10   42  260 6.1808e+10 6.4070e+10  3.66%  52.7 2510s
 61023 30635 6.3446e+10   52  206 6.1808e+10 6.4070e+10  3.66%  52.6 2515s
 61159 30743 6.2978e+10   75  112 6.1808e+10 6.4070e+10  3.66%  52.6 2520s
 61212 30760 6.2978e+10   97  100 6.1808e+10 6.4070e+10  3.66%  52.6 2531s
 61309 30825 6.2978e+10  132   67 6.1808e+10 6.4070e+10  3.66%  52.6 2535s
 61521 30980 6.2978e+10   86   81 6.1808e+10 6.4070e+10  3.66%  52.6 2540s
 61692 31112 6.2978e+10   70  107 6.1808e+10 6.4070e+10  3.66%  52.5 2545s
 61853 31249 6.2978e+10   80  108 6.1808e+10 6.4070e+10  3.66%  52.5 2550s
 62047 31399 6.2978e+10   71  117 6.1808e+10 6.4070e+10  3.66%  52.4 2555s
 62195 31510 6.2978e+10   76   83 6.1808e+10 6.4070e+10  3.66%  52.5 2560s
 62344 31604 6.2978e+10   56  110 6.1808e+10 6.4070e+10  3.66%  52.5 2565s
 62504 31710 6.4070e+10   38  273 6.1808e+10 6.4070e+10  3.66%  52.4 2570s
 62605 31805 6.2978e+10  119   75 6.1808e+10 6.4070e+10  3.66%  52.4 2576s
 62723 31887 6.2978e+10   98   65 6.1808e+10 6.4070e+10  3.66%  52.4 2580s
 62832 31944 6.2978e+10   63  123 6.1808e+10 6.4070e+10  3.66%  52.5 2585s
 62978 32043 6.4070e+10   42  209 6.1808e+10 6.4070e+10  3.66%  52.5 2590s
 63163 32163 6.4070e+10   53  214 6.1808e+10 6.4070e+10  3.66%  52.5 2595s
 63313 32271 6.2978e+10   71   88 6.1808e+10 6.4070e+10  3.66%  52.4 2600s
 63487 32376 6.3446e+10   55  175 6.1808e+10 6.4070e+10  3.66%  52.4 2605s
 63630 32476 6.2978e+10   69  113 6.1808e+10 6.4070e+10  3.66%  52.4 2610s
 63779 32577 6.4070e+10   55  181 6.1808e+10 6.4070e+10  3.66%  52.3 2615s
 63935 32685 6.4070e+10   41  213 6.1808e+10 6.4070e+10  3.66%  52.3 2620s
 64063 32771 6.2978e+10   85   65 6.1808e+10 6.4070e+10  3.66%  52.3 2625s
 64244 32883 6.2978e+10   63   87 6.1808e+10 6.4070e+10  3.66%  52.2 2630s
 64364 32976 6.3446e+10   45  192 6.1808e+10 6.4070e+10  3.66%  52.2 2643s
 64391 33003 6.2978e+10   68  122 6.1808e+10 6.4070e+10  3.66%  52.2 2645s
 64486 33078 6.3446e+10   58  155 6.1808e+10 6.4070e+10  3.66%  52.2 2650s
 64604 33148 6.3446e+10   43  248 6.1808e+10 6.4070e+10  3.66%  52.2 2655s
 64654 33196 6.2978e+10   75  103 6.1808e+10 6.4070e+10  3.66%  52.2 2660s
 64740 33262 6.2978e+10   87   79 6.1808e+10 6.4070e+10  3.66%  52.2 2665s
 64884 33369 6.2978e+10  122   54 6.1808e+10 6.4070e+10  3.66%  52.2 2670s
 65035 33460 6.2978e+10   54  102 6.1808e+10 6.4070e+10  3.66%  52.2 2675s
 65236 33628 6.2978e+10   64   96 6.1808e+10 6.4070e+10  3.66%  52.1 2680s
 65346 33716 6.4070e+10   41  239 6.1808e+10 6.4070e+10  3.66%  52.2 2685s
 65449 33786 6.3446e+10   41  223 6.1808e+10 6.4070e+10  3.66%  52.2 2690s
 65588 33892 infeasible   86      6.1808e+10 6.4070e+10  3.66%  52.1 2695s
 65784 34060 infeasible  162      6.1808e+10 6.4070e+10  3.66%  52.0 2700s
 65867 34105 6.3446e+10   58  225 6.1808e+10 6.4070e+10  3.66%  52.0 2705s
 66034 34210 infeasible   76      6.1808e+10 6.4070e+10  3.66%  52.0 2710s
 66134 34275 6.2978e+10   68  102 6.1808e+10 6.4070e+10  3.66%  52.1 2715s
 66267 34388 6.2978e+10   74   90 6.1808e+10 6.4070e+10  3.66%  52.1 2720s
 66313 34410 infeasible   91      6.1808e+10 6.4070e+10  3.66%  52.1 2730s
 66420 34482 6.2978e+10   51  164 6.1808e+10 6.4070e+10  3.66%  52.1 2735s
 66574 34590 6.2978e+10   68   92 6.1808e+10 6.4070e+10  3.66%  52.1 2740s
 66760 34714 6.2978e+10   56  125 6.1808e+10 6.4070e+10  3.66%  52.0 2745s
 66857 34792 6.2978e+10   64   99 6.1808e+10 6.4070e+10  3.66%  52.1 2750s
 67038 34895 6.4070e+10   44  240 6.1808e+10 6.4070e+10  3.66%  52.0 2755s
 67197 35015 6.2978e+10   52  146 6.1808e+10 6.4070e+10  3.66%  52.0 2760s
 67352 35137 6.2978e+10   67  108 6.1808e+10 6.4070e+10  3.66%  51.9 2765s
 67521 35256 6.2978e+10   95   88 6.1808e+10 6.4070e+10  3.66%  51.9 2770s
 67633 35331 6.2978e+10   78   83 6.1808e+10 6.4070e+10  3.66%  52.0 2775s
 67769 35421 6.2978e+10   71   90 6.1808e+10 6.4070e+10  3.66%  51.9 2780s
 67836 35464 6.2978e+10   56  140 6.1808e+10 6.4070e+10  3.66%  51.9 2794s
 67837 35465 6.2978e+10   57  142 6.1808e+10 6.4070e+10  3.66%  51.9 2795s
 67973 35579 6.2978e+10  111   46 6.1808e+10 6.4070e+10  3.66%  51.9 2801s
 68121 35652 6.2978e+10   60  112 6.1808e+10 6.4070e+10  3.66%  51.9 2805s
 68284 35783 6.2978e+10   80   80 6.1808e+10 6.4070e+10  3.66%  51.8 2810s
 68447 35908 6.2978e+10  123   45 6.1808e+10 6.4070e+10  3.66%  51.8 2815s
 68536 35983 6.2978e+10   86   88 6.1808e+10 6.4070e+10  3.66%  51.8 2820s
 68713 36111 6.2978e+10   79   77 6.1808e+10 6.4070e+10  3.66%  51.8 2825s
 68954 36252 6.1898e+10   59  135 6.1808e+10 6.4070e+10  3.66%  51.7 2830s
 69124 36381 6.2978e+10   63  124 6.1808e+10 6.4070e+10  3.66%  51.6 2835s
 69264 36487 6.2978e+10   97   94 6.1808e+10 6.4070e+10  3.66%  51.6 2840s
 69364 36540 6.2978e+10   67   95 6.1808e+10 6.4070e+10  3.66%  51.6 2845s
 69502 36631 6.2978e+10   86  113 6.1808e+10 6.4070e+10  3.66%  51.6 2850s
 69691 36773 6.2978e+10   75   83 6.1808e+10 6.4070e+10  3.66%  51.6 2855s
 69850 36847 6.4070e+10   49  230 6.1808e+10 6.4070e+10  3.66%  51.5 2860s
 70002 36950 6.4070e+10   52  294 6.1808e+10 6.4070e+10  3.66%  51.5 2865s
 70179 37096 6.2978e+10   75  106 6.1808e+10 6.4070e+10  3.66%  51.5 2870s
 70260 37149 6.2978e+10   68   84 6.1808e+10 6.4070e+10  3.66%  51.5 2875s
