Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.805588859
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 6288 rows, 1541 columns and 22304 nonzeros
Model fingerprint: 0xcad360bf
Variable types: 42 continuous, 1499 integer (1499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1117 rows and 0 columns
Presolve time: 0.08s
Presolved: 5171 rows, 1541 columns, 18816 nonzeros
Variable types: 42 continuous, 1499 integer (1499 binary)

Root relaxation: objective 9.434489e+10, 536 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 42085   563 infeasible   36      8.6835e+10 8.8585e+10  2.01%  94.0 1365s
 42219   571 infeasible   38      8.6835e+10 8.8585e+10  2.01%  93.9 1370s
 42361   559 8.8585e+10   22   79 8.6835e+10 8.8585e+10  2.01%  93.7 1375s
 42513   563 infeasible   33      8.6835e+10 8.8585e+10  2.01%  93.6 1380s
 42636   562 infeasible   23      8.6835e+10 8.8585e+10  2.01%  93.5 1385s
 42756   562     cutoff   29      8.6835e+10 8.8585e+10  2.01%  93.4 1390s
 42892   568 8.8585e+10   36   26 8.6835e+10 8.8585e+10  2.01%  93.3 1395s
 43039   565 8.8585e+10   35   53 8.6835e+10 8.8585e+10  2.01%  93.1 1400s
 43180   568 8.8585e+10   30   36 8.6835e+10 8.8585e+10  2.01%  92.9 1405s
 43341   559 8.8585e+10   27   56 8.6835e+10 8.8585e+10  2.01%  92.7 1410s
 43480   558     cutoff   21      8.6835e+10 8.8585e+10  2.01%  92.6 1415s
 43613   541 infeasible   33      8.6835e+10 8.8585e+10  2.01%  92.6 1420s
 43795   527     cutoff   28      8.6835e+10 8.8585e+10  2.01%  92.5 1425s
 43963   517 infeasible   37      8.6835e+10 8.8585e+10  2.01%  92.3 1430s
 44123   515 8.8585e+10   30   52 8.6835e+10 8.8585e+10  2.01%  92.1 1435s
 44272   506 infeasible   32      8.6835e+10 8.8585e+10  2.01%  92.0 1440s
 44390   498 8.8585e+10   31   69 8.6835e+10 8.8585e+10  2.01%  92.0 1445s
 44619   491 8.8585e+10   24   66 8.6835e+10 8.8585e+10  2.01%  91.9 1450s
 44773   491 8.8585e+10   28   82 8.6835e+10 8.8585e+10  2.01%  91.7 1455s
 44902   492 infeasible   30      8.6835e+10 8.8585e+10  2.01%  91.6 1460s
 45020   494 infeasible   34      8.6835e+10 8.8585e+10  2.01%  91.6 1465s
 45134   488 8.8585e+10   25   48 8.6835e+10 8.8585e+10  2.01%  91.5 1470s
 45245   491 infeasible   34      8.6835e+10 8.8585e+10  2.01%  91.5 1475s
 45387   491 8.8585e+10   28   31 8.6835e+10 8.8585e+10  2.01%  91.3 1480s
 45521   489 8.8585e+10   28   35 8.6835e+10 8.8585e+10  2.01%  91.3 1485s
 45650   490 8.8585e+10   26   22 8.6835e+10 8.8585e+10  2.01%  91.2 1490s
 45777   486 infeasible   27      8.6835e+10 8.8585e+10  2.01%  91.1 1495s
 45970   493 8.8585e+10   27   34 8.6835e+10 8.8585e+10  2.01%  90.9 1500s
 46103   496 8.8585e+10   31   35 8.6835e+10 8.8585e+10  2.01%  90.8 1505s
 46281   472 8.8585e+10   27   56 8.6835e+10 8.8585e+10  2.01%  90.7 1510s
 46533   470 8.8585e+10   31   17 8.6835e+10 8.8585e+10  2.01%  90.5 1515s
 46645   472 8.8585e+10   31   22 8.6835e+10 8.8585e+10  2.01%  90.5 1520s
 46750   467 8.8585e+10   25   58 8.6835e+10 8.8585e+10  2.01%  90.5 1525s
 46861   468     cutoff   30      8.6835e+10 8.8585e+10  2.01%  90.5 1530s
 46990   467 8.8585e+10   33   25 8.6835e+10 8.8585e+10  2.01%  90.4 1535s
 47134   473 8.8585e+10   28   65 8.6835e+10 8.8585e+10  2.01%  90.2 1540s
 47270   471 8.8585e+10   30   61 8.6835e+10 8.8585e+10  2.01%  90.1 1545s
 47385   472 8.8585e+10   34   38 8.6835e+10 8.8585e+10  2.01%  90.1 1550s
 47520   455 infeasible   30      8.6835e+10 8.8585e+10  2.01%  90.0 1555s
 47669   449 infeasible   32      8.6835e+10 8.8585e+10  2.01%  89.9 1560s
 47820   454 8.8585e+10   36   56 8.6835e+10 8.8585e+10  2.01%  89.9 1565s
 47949   441 infeasible   30      8.6835e+10 8.8585e+10  2.01%  89.8 1570s
 48100   410 8.8585e+10   23   53 8.6835e+10 8.8585e+10  2.01%  89.8 1575s
 48239   401 infeasible   23      8.6835e+10 8.8585e+10  2.01%  89.7 1580s
 48381   389 8.8585e+10   26   53 8.6835e+10 8.8585e+10  2.01%  89.7 1585s
 48601   397 infeasible   39      8.6835e+10 8.8585e+10  2.01%  89.7 1590s
 48841   395 8.8585e+10   39   11 8.6835e+10 8.8585e+10  2.01%  89.8 1595s
 49090   375 infeasible   31      8.6835e+10 8.8585e+10  2.01%  89.8 1600s
 49222   367 8.8585e+10   27   45 8.6835e+10 8.8585e+10  2.01%  89.7 1605s
 49351   376 8.8585e+10   26   41 8.6835e+10 8.8585e+10  2.01%  89.7 1610s
 49491   368 8.8585e+10   29   36 8.6835e+10 8.8585e+10  2.01%  89.7 1615s
 49610   371 infeasible   29      8.6835e+10 8.8585e+10  2.01%  89.6 1620s
 49733   362 8.8585e+10   25   53 8.6835e+10 8.8585e+10  2.01%  89.6 1625s
 49835   360 infeasible   32      8.6835e+10 8.8585e+10  2.01%  89.6 1630s
 50017   362 8.8585e+10   30   41 8.6835e+10 8.8585e+10  2.01%  89.5 1635s
 50140   357 8.8585e+10   24   65 8.6835e+10 8.8585e+10  2.01%  89.4 1640s
 50261   364 8.8585e+10   32   36 8.6835e+10 8.8585e+10  2.01%  89.4 1645s
 50392   355 infeasible   28      8.6835e+10 8.8585e+10  2.01%  89.3 1650s
 50505   354 infeasible   31      8.6835e+10 8.8585e+10  2.01%  89.2 1655s
 50609   362 8.8585e+10   25   69 8.6835e+10 8.8585e+10  2.01%  89.3 1660s
 50737   368 8.8585e+10   30   34 8.6835e+10 8.8585e+10  2.01%  89.2 1665s
 50859   364 8.8585e+10   28   63 8.6835e+10 8.8585e+10  2.01%  89.1 1670s
 50980   367 infeasible   35      8.6835e+10 8.8585e+10  2.01%  89.0 1675s
 51114   361 8.8585e+10   26   64 8.6835e+10 8.8585e+10  2.01%  88.9 1680s
 51260   363 8.8585e+10   34   23 8.6835e+10 8.8585e+10  2.01%  88.8 1685s
 51386   359 8.8585e+10   26   40 8.6835e+10 8.8585e+10  2.01%  88.7 1690s
 51516   363 8.8585e+10   31   26 8.6835e+10 8.8585e+10  2.01%  88.7 1695s
 51644   353 infeasible   37      8.6835e+10 8.8585e+10  2.01%  88.6 1700s
 51769   364 8.8585e+10   24   64 8.6835e+10 8.8585e+10  2.01%  88.5 1705s
 51943   368 8.8585e+10   37   40 8.6835e+10 8.8585e+10  2.01%  88.4 1710s
 52069   352 infeasible   32      8.6835e+10 8.8585e+10  2.01%  88.3 1715s
 52198   355 infeasible   35      8.6835e+10 8.8585e+10  2.01%  88.2 1720s
 52312   359     cutoff   21      8.6835e+10 8.8585e+10  2.01%  88.2 1725s
 52436   385 8.8585e+10   32   18 8.6835e+10 8.8585e+10  2.01%  88.2 1730s
 52529   380 8.8585e+10   25   80 8.6835e+10 8.8585e+10  2.01%  88.2 1735s
 52654   401 infeasible   44      8.6835e+10 8.8585e+10  2.01%  88.2 1740s
 52770   397 infeasible   38      8.6835e+10 8.8585e+10  2.01%  88.2 1745s
 52888   393 8.8585e+10   36   59 8.6835e+10 8.8585e+10  2.01%  88.2 1750s
 53020   385 8.8585e+10   29   45 8.6835e+10 8.8585e+10  2.01%  88.1 1755s
 53150   375 infeasible   27      8.6835e+10 8.8585e+10  2.01%  88.1 1760s
 53257   364 infeasible   28      8.6835e+10 8.8585e+10  2.01%  88.1 1765s
 53351   364 infeasible   29      8.6835e+10 8.8585e+10  2.01%  88.1 1770s
 53459   364 8.8585e+10   25   46 8.6835e+10 8.8585e+10  2.01%  88.1 1775s
 53574   361 8.8585e+10   24   41 8.6835e+10 8.8585e+10  2.01%  88.1 1780s
 53675   366 8.8585e+10   30   38 8.6835e+10 8.8585e+10  2.01%  88.1 1785s
 53779   362 8.8585e+10   22   52 8.6835e+10 8.8585e+10  2.01%  88.0 1790s
 53888   361 8.8585e+10   27   67 8.6835e+10 8.8585e+10  2.01%  88.0 1795s
 54029   354 8.8585e+10   34   48 8.6835e+10 8.8585e+10  2.01%  88.0 1800s
 54173   356 8.8585e+10   21   54 8.6835e+10 8.8585e+10  2.01%  87.9 1805s
 54314   371 8.8585e+10   38   31 8.6835e+10 8.8585e+10  2.01%  87.8 1810s
 54459   358 infeasible   32      8.6835e+10 8.8585e+10  2.01%  87.7 1815s
 54603   362     cutoff   36      8.6835e+10 8.8585e+10  2.01%  87.7 1820s
 54775   381 infeasible   43      8.6835e+10 8.8585e+10  2.01%  87.5 1825s
 54951   375 8.8585e+10   36   35 8.6835e+10 8.8585e+10  2.01%  87.4 1830s
 55112   384 infeasible   36      8.6835e+10 8.8585e+10  2.01%  87.4 1835s
 55251   381 8.8585e+10   33   61 8.6835e+10 8.8585e+10  2.01%  87.4 1840s
 55391   365 8.8585e+10   28   54 8.6835e+10 8.8585e+10  2.01%  87.3 1845s
 55546   368 infeasible   33      8.6835e+10 8.8585e+10  2.01%  87.3 1850s
 55642   364 8.8585e+10   30   45 8.6835e+10 8.8585e+10  2.01%  87.3 1856s
 55738   369 infeasible   36      8.6835e+10 8.8585e+10  2.01%  87.3 1860s
 55846   363 8.8585e+10   28   74 8.6835e+10 8.8585e+10  2.01%  87.3 1865s
 55990   355 infeasible   22      8.6835e+10 8.8585e+10  2.01%  87.2 1870s
 56112   355     cutoff   27      8.6835e+10 8.8585e+10  2.01%  87.2 1875s
 56211   358 8.8585e+10   25   61 8.6835e+10 8.8585e+10  2.01%  87.2 1880s
 56321   352 8.8585e+10   23   48 8.6835e+10 8.8585e+10  2.01%  87.2 1885s
 56435   362 8.8585e+10   31   39 8.6835e+10 8.8585e+10  2.01%  87.2 1890s
 56528   359 infeasible   34      8.6835e+10 8.8585e+10  2.01%  87.2 1895s
 56659   360 8.8585e+10   27   49 8.6835e+10 8.8585e+10  2.01%  87.1 1900s
 56890   359 infeasible   33      8.6835e+10 8.8585e+10  2.01%  87.2 1905s
 57075   344 8.8585e+10   18   67 8.6835e+10 8.8585e+10  2.01%  87.3 1910s
 57192   349 infeasible   25      8.6835e+10 8.8585e+10  2.01%  87.3 1915s
 57307   346 8.8585e+10   26   63 8.6835e+10 8.8585e+10  2.01%  87.2 1920s
 57433   359 8.8585e+10   27   27 8.6835e+10 8.8585e+10  2.01%  87.2 1925s
 57565   363 8.8585e+10   29   29 8.6835e+10 8.8585e+10  2.01%  87.1 1930s
 57692   356 infeasible   34      8.6835e+10 8.8585e+10  2.01%  87.1 1935s
 57805   355 infeasible   32      8.6835e+10 8.8585e+10  2.01%  87.1 1940s
 57918   356 8.8585e+10   25   59 8.6835e+10 8.8585e+10  2.01%  87.1 1945s
 58029   353 8.8585e+10   22   81 8.6835e+10 8.8585e+10  2.01%  87.1 1950s
 58135   353 8.8585e+10   27   69 8.6835e+10 8.8585e+10  2.01%  87.1 1955s
 58244   348 infeasible   33      8.6835e+10 8.8585e+10  2.01%  87.1 1960s
 58356   352 8.8585e+10   22   40 8.6835e+10 8.8585e+10  2.01%  87.1 1965s
 58567   351 infeasible   28      8.6835e+10 8.8585e+10  2.01%  87.1 1970s
 58751   347 8.8585e+10   27   74 8.6835e+10 8.8585e+10  2.01%  87.0 1975s
 59013   351 8.8585e+10   30   72 8.6835e+10 8.8585e+10  2.01%  86.9 1980s
 59242   338 infeasible   30      8.6835e+10 8.8585e+10  2.01%  86.8 1985s
 59434   360 8.8585e+10   32   59 8.6835e+10 8.8585e+10  2.01%  86.7 1990s
 59589   337 8.8585e+10   28   56 8.6835e+10 8.8585e+10  2.01%  86.7 1995s
 59707   345 8.8585e+10   21   62 8.6835e+10 8.8585e+10  2.01%  86.8 2000s
 59910   358 8.8585e+10   35   47 8.6835e+10 8.8585e+10  2.01%  86.7 2005s
 60115   351 infeasible   34      8.6835e+10 8.8585e+10  2.01%  86.7 2010s
 60274   356 8.8585e+10   32   39 8.6835e+10 8.8585e+10  2.01%  86.6 2015s
 60528   354 infeasible   29      8.6835e+10 8.8585e+10  2.01%  86.5 2020s
 60698   358 infeasible   36      8.6835e+10 8.8585e+10  2.01%  86.5 2025s
 60928   352 infeasible   32      8.6835e+10 8.8585e+10  2.01%  86.4 2030s
 61132   354 infeasible   35      8.6835e+10 8.8585e+10  2.01%  86.3 2035s
 61371   343 8.8585e+10   31   59 8.6835e+10 8.8585e+10  2.01%  86.1 2040s
 61547   347 8.8585e+10   29   58 8.6835e+10 8.8585e+10  2.01%  86.1 2045s
 61786   338 infeasible   29      8.6835e+10 8.8585e+10  2.01%  86.0 2050s
 61936   340 8.8585e+10   28   38 8.6835e+10 8.8585e+10  2.01%  85.9 2055s
 62182   344 infeasible   37      8.6835e+10 8.8585e+10  2.01%  85.8 2060s
 62357   337 infeasible   29      8.6835e+10 8.8585e+10  2.01%  85.7 2065s
 62588   336 infeasible   33      8.6835e+10 8.8585e+10  2.01%  85.7 2070s
 62850   350 infeasible   33      8.6835e+10 8.8585e+10  2.01%  85.7 2075s
 63123   335 infeasible   35      8.6835e+10 8.8585e+10  2.01%  85.6 2080s
 63388   328 infeasible   36      8.6835e+10 8.8585e+10  2.01%  85.5 2085s
 63608   332 8.8585e+10   34   61 8.6835e+10 8.8585e+10  2.01%  85.6 2090s
 63873   341 8.8585e+10   39   46 8.6835e+10 8.8585e+10  2.01%  85.5 2095s
 64033   329 infeasible   37      8.6835e+10 8.8585e+10  2.01%  85.5 2100s
 64249   325 infeasible   31      8.6835e+10 8.8585e+10  2.01%  85.6 2105s
 64398   312 infeasible   28      8.6835e+10 8.8585e+10  2.01%  85.6 2110s
 64538   298 infeasible   28      8.6835e+10 8.8585e+10  2.01%  85.5 2115s
 64664   280 infeasible   40      8.6835e+10 8.8585e+10  2.01%  85.5 2120s
 64806   276 infeasible   21      8.6835e+10 8.8585e+10  2.01%  85.5 2125s
 64929   287 8.8585e+10   31   56 8.6835e+10 8.8585e+10  2.01%  85.4 2130s
 65048   282 infeasible   29      8.6835e+10 8.8585e+10  2.01%  85.3 2135s
 65182   266 8.8585e+10   33   61 8.6835e+10 8.8585e+10  2.01%  85.3 2140s
 65325   247 infeasible   28      8.6835e+10 8.8585e+10  2.01%  85.3 2145s
 65450   238 infeasible   36      8.6835e+10 8.8585e+10  2.01%  85.3 2150s
 65651   255 8.8585e+10   40   42 8.6835e+10 8.8585e+10  2.01%  85.3 2155s
 65877   243     cutoff   32      8.6835e+10 8.8585e+10  2.01%  85.3 2160s
 66164   234 infeasible   31      8.6835e+10 8.8585e+10  2.01%  85.3 2165s
 66406   244 infeasible   35      8.6835e+10 8.8585e+10  2.01%  85.3 2170s
 66637   229 infeasible   35      8.6835e+10 8.8585e+10  2.01%  85.4 2175s
 66768   204 infeasible   33      8.6835e+10 8.8585e+10  2.01%  85.4 2180s
 66962   190 infeasible   32      8.6835e+10 8.8585e+10  2.01%  85.4 2185s
 67120   172 8.8585e+10   23   60 8.6835e+10 8.8585e+10  2.01%  85.4 2190s
 67251   178 infeasible   27      8.6835e+10 8.8585e+10  2.01%  85.4 2195s
 67376   189 infeasible   39      8.6835e+10 8.8585e+10  2.01%  85.4 2200s
 67523   179 8.8585e+10   39   68 8.6835e+10 8.8585e+10  2.01%  85.4 2205s
 67658   181 8.8585e+10   24   53 8.6835e+10 8.8585e+10  2.01%  85.4 2210s
 67761   192 8.8585e+10   27   78 8.6835e+10 8.8585e+10  2.01%  85.4 2215s
 67886   187 8.8585e+10   28   36 8.6835e+10 8.8585e+10  2.01%  85.4 2220s
 68014   177 infeasible   38      8.6835e+10 8.8585e+10  2.01%  85.3 2225s
 68141   188 infeasible   39      8.6835e+10 8.8585e+10  2.01%  85.3 2230s
 68255   180 8.8585e+10   27   54 8.6835e+10 8.8585e+10  2.01%  85.3 2235s
 68381   182 8.8585e+10   28   75 8.6835e+10 8.8585e+10  2.01%  85.3 2240s
 68591   170 8.8585e+10   24   49 8.6835e+10 8.8585e+10  2.01%  85.2 2245s
 68825   192 infeasible   36      8.6835e+10 8.8585e+10  2.01%  85.2 2250s
 69129   207 8.8585e+10   31   37 8.6835e+10 8.8585e+10  2.01%  85.1 2255s
 69406   191 infeasible   36      8.6835e+10 8.8585e+10  2.01%  85.0 2260s
 69657   190 infeasible   29      8.6835e+10 8.8585e+10  2.01%  85.0 2265s
 69890   185 infeasible   33      8.6835e+10 8.8585e+10  2.01%  85.0 2270s
 70083   173 infeasible   37      8.6835e+10 8.8585e+10  2.01%  85.1 2275s
 70247   165 infeasible   33      8.6835e+10 8.8585e+10  2.01%  85.2 2280s
 70377   161 infeasible   32      8.6835e+10 8.8585e+10  2.01%  85.2 2285s
 70531   159 8.8585e+10   31   21 8.6835e+10 8.8585e+10  2.01%  85.2 2290s
 70658   152 8.8585e+10   23   53 8.6835e+10 8.8585e+10  2.01%  85.2 2295s
 70787   151 8.8585e+10   29   51 8.6835e+10 8.8585e+10  2.01%  85.1 2300s
 70988   144 8.8585e+10   24   48 8.6835e+10 8.8585e+10  2.01%  85.0 2305s
 71123   159 8.8585e+10   31   41 8.6835e+10 8.8585e+10  2.01%  85.0 2310s
 71253   155 8.8585e+10   29   34 8.6835e+10 8.8585e+10  2.01%  84.9 2315s
 71389   167 infeasible   34      8.6835e+10 8.8585e+10  2.01%  84.8 2320s
 71547   173 8.8585e+10   36   29 8.6835e+10 8.8585e+10  2.01%  84.8 2325s
 71782   172 8.8585e+10   32   35 8.6835e+10 8.8585e+10  2.01%  84.6 2330s
 71967   165 8.8585e+10   34   19 8.6835e+10 8.8585e+10  2.01%  84.6 2335s
 72172   152 8.8585e+10   26   22 8.6835e+10 8.8585e+10  2.01%  84.5 2340s
 72384   158 infeasible   34      8.6835e+10 8.8585e+10  2.01%  84.5 2345s
 72631   163 infeasible   36      8.6835e+10 8.8585e+10  2.01%  84.3 2350s
 72850   156     cutoff   29      8.6835e+10 8.8585e+10  2.01%  84.3 2355s
 73062   169 infeasible   36      8.6835e+10 8.8585e+10  2.01%  84.2 2360s
 73283   178 8.8585e+10   32   40 8.6835e+10 8.8585e+10  2.01%  84.2 2365s
 73560   183 infeasible   42      8.6835e+10 8.8585e+10  2.01%  84.1 2370s
 73818   178 infeasible   34      8.6835e+10 8.8585e+10  2.01%  84.0 2375s
 74078   203 infeasible   32      8.6835e+10 8.8585e+10  2.01%  84.0 2380s
 74288   181 infeasible   26      8.6835e+10 8.8585e+10  2.01%  84.0 2385s
 74461   178 8.8585e+10   24   81 8.6835e+10 8.8585e+10  2.01%  84.1 2390s
 74582   184 infeasible   34      8.6835e+10 8.8585e+10  2.01%  84.1 2395s
 74707   177 infeasible   38      8.6835e+10 8.8585e+10  2.01%  84.1 2400s
 74898   184 infeasible   31      8.6835e+10 8.8585e+10  2.01%  84.1 2405s
 75137   187 8.8585e+10   34   52 8.6835e+10 8.8585e+10  2.01%  84.1 2410s
 75353   181 8.8585e+10   34   63 8.6835e+10 8.8585e+10  2.01%  84.1 2415s
 75591   181 8.8585e+10   41   29 8.6835e+10 8.8585e+10  2.01%  84.1 2420s
 75855   171 8.8585e+10   36   41 8.6835e+10 8.8585e+10  2.01%  84.1 2425s
 76084   160 8.8585e+10   29   54 8.6835e+10 8.8585e+10  2.01%  84.1 2432s
 76210   158 8.8585e+10   31   35 8.6835e+10 8.8585e+10  2.01%  84.1 2435s
 76417   157 8.8585e+10   27   47 8.6835e+10 8.8585e+10  2.01%  84.0 2440s
 76528   152 infeasible   36      8.6835e+10 8.8585e+10  2.01%  84.0 2445s
 76640   148 8.8585e+10   28   44 8.6835e+10 8.8585e+10  2.01%  84.0 2450s
 76751   135 8.8585e+10   31   25 8.6835e+10 8.8585e+10  2.01%  83.9 2455s
 76896   138 8.8585e+10   33   38 8.6835e+10 8.8585e+10  2.01%  83.9 2460s
 77127   125 8.8585e+10   39   81 8.6835e+10 8.8585e+10  2.01%  83.8 2465s
 77361   141 8.8585e+10   26   38 8.6835e+10 8.8585e+10  2.01%  83.8 2470s
 77607   131 infeasible   34      8.6835e+10 8.8585e+10  2.01%  83.8 2475s
 77841   141 8.8585e+10   38   41 8.6835e+10 8.8585e+10  2.01%  83.8 2480s
 78042   138 8.8585e+10   40   47 8.6835e+10 8.8585e+10  2.01%  83.8 2485s
 78295   122 infeasible   38      8.6835e+10 8.8585e+10  2.01%  83.8 2490s
 78566   125 infeasible   29      8.6835e+10 8.8585e+10  2.01%  83.8 2495s
 78779   120 infeasible   29      8.6835e+10 8.8585e+10  2.01%  83.7 2500s
 78942   125 infeasible   34      8.6835e+10 8.8585e+10  2.01%  83.7 2505s
 79182   131 infeasible   32      8.6835e+10 8.8585e+10  2.01%  83.7 2510s
 79370   131 8.8585e+10   36   44 8.6835e+10 8.8585e+10  2.01%  83.8 2515s
 79585   130 8.8585e+10   36   51 8.6835e+10 8.8585e+10  2.01%  83.8 2520s
 79779   132 8.8585e+10   34   28 8.6835e+10 8.8585e+10  2.01%  83.8 2525s
 79979   128 8.8585e+10   34   26 8.6835e+10 8.8585e+10  2.01%  83.9 2530s
 80182   131 8.8585e+10   30   59 8.6835e+10 8.8585e+10  2.01%  83.9 2535s
 80416   135 infeasible   36      8.6835e+10 8.8585e+10  2.01%  83.9 2540s
 80617   130 8.8585e+10   31   21 8.6835e+10 8.8585e+10  2.01%  83.9 2545s
 80848   129 8.8585e+10   31   24 8.6835e+10 8.8585e+10  2.01%  83.9 2550s
 81002   131 8.8585e+10   42   41 8.6835e+10 8.8585e+10  2.01%  84.0 2555s
 81220   125 infeasible   34      8.6835e+10 8.8585e+10  2.01%  84.1 2560s
 81432   129 8.8585e+10   35   29 8.6835e+10 8.8585e+10  2.01%  84.1 2565s
 81673   118 infeasible   30      8.6835e+10 8.8585e+10  2.01%  84.1 2570s
 81868   119 8.8585e+10   34   42 8.6835e+10 8.8585e+10  2.01%  84.2 2575s
 82064   125 8.8585e+10   32   39 8.6835e+10 8.8585e+10  2.01%  84.2 2580s
 82299   120 infeasible   32      8.6835e+10 8.8585e+10  2.01%  84.2 2585s
 82538   122 8.8585e+10   39   26 8.6835e+10 8.8585e+10  2.01%  84.2 2590s
 82789   129 8.8585e+10   29   21 8.6835e+10 8.8585e+10  2.01%  84.2 2595s
 82974    98 infeasible   35      8.6835e+10 8.8585e+10  2.01%  84.2 2600s
 83079   111 8.8585e+10   32   58 8.6835e+10 8.8585e+10  2.01%  84.2 2605s
 83197   103 8.8585e+10   33   40 8.6835e+10 8.8585e+10  2.01%  84.2 2610s
 83326    98 8.8585e+10   29   40 8.6835e+10 8.8585e+10  2.01%  84.1 2615s
 83448    92 8.8585e+10   31   34 8.6835e+10 8.8585e+10  2.01%  84.1 2620s
 83651    63 8.8366e+10   39   30 8.6835e+10 8.8366e+10  1.76%  84.0 2625s
 83948    28 infeasible   32      8.6835e+10 8.7672e+10  0.96%  83.9 2630s
 84078    26 infeasible   35      8.6835e+10 8.7672e+10  0.96%  83.9 2635s
 84187    16 8.7672e+10   32   21 8.6835e+10 8.7672e+10  0.96%  83.9 2640s
 84381    11 infeasible   40      8.6835e+10 8.7672e+10  0.96%  83.8 2645s

Cutting planes:
  Learned: 437
  Gomory: 44
  Lift-and-project: 9
  Cover: 1142
  Implied bound: 3155
  Clique: 30
  MIR: 76
  Mixing: 1
  Flow cover: 669
  Inf proof: 2068
  Zero half: 139
  Mod-K: 2
  RLT: 237
  Relax-and-lift: 96
  BQP: 1
  PSD: 2

Explored 84499 nodes (7122329 simplex iterations) in 2647.82 seconds (1277.64 work units)
Thread count was 1 (of 28 available processors)

Solution count 9: 8.68353e+10 8.68353e+10 7.18161e+10 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 8.683529175000e+10, best bound 8.683529175000e+10, gap 0.0000%

User-callback calls 1033065, time in user-callback 0.85 sec
