Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.04366244
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4146 rows, 1064 columns and 14174 nonzeros
Model fingerprint: 0x07b50f8c
Variable types: 36 continuous, 1028 integer (1028 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 724 rows and 13 columns
Presolve time: 0.05s
Presolved: 3422 rows, 1051 columns, 12604 nonzeros
Variable types: 36 continuous, 1015 integer (1015 binary)

Root relaxation: objective 8.751360e+10, 512 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 49195 17367 8.7514e+10   63   41 6.9226e+10 8.7514e+10  26.4%  65.6 1235s
 49431 17442 infeasible   51      6.9226e+10 8.7514e+10  26.4%  65.7 1240s
 49581 17487 infeasible   48      6.9226e+10 8.7514e+10  26.4%  65.8 1245s
 49765 17571 8.1754e+10   50   38 6.9226e+10 8.7514e+10  26.4%  65.8 1250s
 49972 17649 8.2042e+10   47   77 6.9226e+10 8.7514e+10  26.4%  65.8 1255s
 50147 17708 8.7514e+10   41   85 6.9226e+10 8.7514e+10  26.4%  65.8 1260s
 50335 17802 8.7514e+10   49   64 6.9226e+10 8.7514e+10  26.4%  65.8 1265s
 50585 17910 7.6282e+10   53   48 6.9226e+10 8.7514e+10  26.4%  65.8 1270s
 50716 17961 8.2042e+10   56   82 6.9226e+10 8.7514e+10  26.4%  65.8 1275s
 50933 18060 8.7514e+10   43   56 6.9226e+10 8.7514e+10  26.4%  65.8 1280s
 51084 18149 8.7514e+10   44   80 6.9226e+10 8.7514e+10  26.4%  65.7 1285s
 51269 18243 7.6282e+10   54   53 6.9226e+10 8.7514e+10  26.4%  65.7 1291s
 51438 18302 8.7514e+10   56   48 6.9226e+10 8.7514e+10  26.4%  65.8 1295s
 51583 18352 8.7514e+10   50  103 6.9226e+10 8.7514e+10  26.4%  65.8 1300s
 51773 18432 8.2042e+10   54   73 6.9226e+10 8.7514e+10  26.4%  65.9 1305s
 51937 18508 infeasible   52      6.9226e+10 8.7514e+10  26.4%  65.9 1310s
 52143 18552 8.2042e+10   73   63 6.9226e+10 8.7514e+10  26.4%  66.0 1315s
 52327 18590 8.7378e+10   49   95 6.9226e+10 8.7514e+10  26.4%  66.1 1320s
 52474 18640 8.7514e+10   44  134 6.9226e+10 8.7514e+10  26.4%  66.1 1325s
 52640 18700 8.2042e+10   61   43 6.9226e+10 8.7514e+10  26.4%  66.2 1330s
 52722 18712 infeasible   57      6.9226e+10 8.7514e+10  26.4%  66.2 1335s
 52876 18728 8.7514e+10   46   70 6.9226e+10 8.7514e+10  26.4%  66.3 1340s
 53012 18732 8.7514e+10   48   89 6.9226e+10 8.7514e+10  26.4%  66.5 1345s
 53151 18725 infeasible   54      6.9226e+10 8.7514e+10  26.4%  66.6 1350s
 53284 18718 8.7514e+10   56   91 6.9226e+10 8.7514e+10  26.4%  66.8 1355s
 53425 18711 infeasible   49      6.9226e+10 8.7514e+10  26.4%  66.9 1360s
 53548 18718 8.7514e+10   56   85 6.9226e+10 8.7514e+10  26.4%  66.9 1365s
 53712 18720 infeasible   49      6.9226e+10 8.7514e+10  26.4%  67.1 1370s
 53846 18721 8.7514e+10   51  110 6.9226e+10 8.7514e+10  26.4%  67.2 1375s
 54009 18748 8.7514e+10   46   76 6.9226e+10 8.7514e+10  26.4%  67.2 1380s
H54162 18682                    7.003200e+10 8.7514e+10  25.0%  67.2 1384s
 54162 18684 8.2042e+10   54   68 7.0032e+10 8.7514e+10  25.0%  67.3 1386s
 54281 18691 8.2042e+10   60   85 7.0032e+10 8.7514e+10  25.0%  67.3 1390s
 54394 18717 8.7514e+10   51  133 7.0032e+10 8.7514e+10  25.0%  67.4 1395s
 54566 18788 8.2042e+10   52   89 7.0032e+10 8.7514e+10  25.0%  67.5 1400s
 54795 18841 8.7514e+10   52   80 7.0032e+10 8.7514e+10  25.0%  67.5 1406s
 54847 18855 8.7514e+10   53  109 7.0032e+10 8.7514e+10  25.0%  67.6 1410s
 55051 18938 infeasible   58      7.0032e+10 8.7514e+10  25.0%  67.7 1415s
 55251 18977 7.6282e+10   58   48 7.0032e+10 8.7514e+10  25.0%  67.7 1421s
 55400 19035 8.7514e+10   46  104 7.0032e+10 8.7514e+10  25.0%  67.7 1425s
 55543 19048 8.5354e+10   51   65 7.0032e+10 8.7514e+10  25.0%  67.9 1431s
 55684 19094 8.7514e+10   49   54 7.0032e+10 8.7514e+10  25.0%  67.9 1435s
 55857 19136 7.6282e+10   58   59 7.0032e+10 8.7514e+10  25.0%  68.1 1440s
 55903 19152 8.2042e+10   60   95 7.0032e+10 8.7514e+10  25.0%  68.1 1445s
 56059 19184 8.2042e+10   56   47 7.0032e+10 8.7514e+10  25.0%  68.2 1450s
 56191 19228 8.7514e+10   55   59 7.0032e+10 8.7514e+10  25.0%  68.2 1455s
 56409 19294 7.6282e+10   55   43 7.0032e+10 8.7514e+10  25.0%  68.3 1460s
 56611 19351 8.7514e+10   38  102 7.0032e+10 8.7514e+10  25.0%  68.3 1465s
 56755 19393 infeasible   58      7.0032e+10 8.7514e+10  25.0%  68.4 1470s
 56850 19412 8.7514e+10   41  101 7.0032e+10 8.7514e+10  25.0%  68.5 1475s
 56976 19421 8.1754e+10   42   87 7.0032e+10 8.7514e+10  25.0%  68.6 1480s
 57157 19455 8.6211e+10   48  126 7.0032e+10 8.7514e+10  25.0%  68.7 1486s
 57284 19504 infeasible   60      7.0032e+10 8.7514e+10  25.0%  68.7 1490s
 57462 19534 8.2042e+10   52   72 7.0032e+10 8.7514e+10  25.0%  68.8 1495s
 57593 19555 7.1530e+10   61   35 7.0032e+10 8.7514e+10  25.0%  68.9 1500s
 57691 19550 8.7514e+10   49   84 7.0032e+10 8.7514e+10  25.0%  68.9 1505s
 57862 19591 7.5503e+10   59   65 7.0032e+10 8.7514e+10  25.0%  69.0 1510s
 58011 19658 8.7514e+10   61  106 7.0032e+10 8.7514e+10  25.0%  69.0 1515s
 58236 19679 8.7514e+10   41   56 7.0032e+10 8.7514e+10  25.0%  69.0 1520s
 58418 19755 infeasible   50      7.0032e+10 8.7514e+10  25.0%  69.0 1525s
 58499 19778 8.7514e+10   43   57 7.0032e+10 8.7514e+10  25.0%  69.0 1530s
 58676 19847 8.7514e+10   43  112 7.0032e+10 8.7514e+10  25.0%  69.0 1535s
 58884 19953 infeasible   46      7.0032e+10 8.7514e+10  25.0%  69.0 1540s
 59048 20034 8.2042e+10   64   32 7.0032e+10 8.7514e+10  25.0%  69.1 1545s
 59239 20074 infeasible   47      7.0032e+10 8.7514e+10  25.0%  69.1 1550s
 59386 20105 8.7514e+10   51   29 7.0032e+10 8.7514e+10  25.0%  69.1 1555s
 59543 20141 8.7514e+10   43   75 7.0032e+10 8.7514e+10  25.0%  69.1 1560s
 59717 20222 8.7514e+10   34  135 7.0032e+10 8.7514e+10  25.0%  69.1 1565s
 59857 20304 8.7514e+10   42   58 7.0032e+10 8.7514e+10  25.0%  69.2 1570s
 59953 20344 8.7514e+10   45   92 7.0032e+10 8.7514e+10  25.0%  69.3 1576s
 60103 20416 8.7514e+10   41  162 7.0032e+10 8.7514e+10  25.0%  69.3 1580s
 60301 20486 8.7514e+10   32  137 7.0032e+10 8.7514e+10  25.0%  69.4 1585s
 60413 20539 8.7514e+10   31   95 7.0032e+10 8.7514e+10  25.0%  69.5 1590s
 60654 20673 8.7514e+10   38   92 7.0032e+10 8.7514e+10  25.0%  69.4 1595s
 60781 20742 8.7514e+10   52  119 7.0032e+10 8.7514e+10  25.0%  69.4 1600s
 60909 20802 infeasible   62      7.0032e+10 8.7514e+10  25.0%  69.5 1605s
 61112 20814 8.7514e+10   46   97 7.0032e+10 8.7514e+10  25.0%  69.5 1610s
 61272 20870 8.7514e+10   57   35 7.0032e+10 8.7514e+10  25.0%  69.6 1615s
 61486 20933 8.7514e+10   46   66 7.0032e+10 8.7514e+10  25.0%  69.5 1620s
 61670 21007 8.7514e+10   53   69 7.0032e+10 8.7514e+10  25.0%  69.5 1625s
 61826 21108 8.7514e+10   45   84 7.0032e+10 8.7514e+10  25.0%  69.5 1630s
 62029 21175 8.7514e+10   34   96 7.0032e+10 8.7514e+10  25.0%  69.6 1635s
 62204 21204 8.7514e+10   42   43 7.0032e+10 8.7514e+10  25.0%  69.5 1640s
 62421 21311 8.1754e+10   44   84 7.0032e+10 8.7514e+10  25.0%  69.6 1645s
 62528 21360 8.7514e+10   46   65 7.0032e+10 8.7514e+10  25.0%  69.6 1651s
 62721 21395 8.7514e+10   50   89 7.0032e+10 8.7514e+10  25.0%  69.6 1655s
 62892 21457 8.7514e+10   38   66 7.0032e+10 8.7514e+10  25.0%  69.6 1660s
 63147 21595 8.7514e+10   53   79 7.0032e+10 8.7514e+10  25.0%  69.5 1665s
 63347 21708 8.7514e+10   44  120 7.0032e+10 8.7514e+10  25.0%  69.5 1670s
 63497 21774 infeasible   51      7.0032e+10 8.7514e+10  25.0%  69.6 1675s
 63616 21826 8.7514e+10   42   96 7.0032e+10 8.7514e+10  25.0%  69.6 1680s
 63776 21900 8.7514e+10   40  112 7.0032e+10 8.7514e+10  25.0%  69.6 1685s
 63999 22018 8.7514e+10   61   86 7.0032e+10 8.7514e+10  25.0%  69.6 1690s
 64151 22098 8.1130e+10   67   96 7.0032e+10 8.7514e+10  25.0%  69.6 1695s
 64355 22174 7.1688e+10   58   55 7.0032e+10 8.7514e+10  25.0%  69.6 1700s
 64472 22204 8.7514e+10   55  104 7.0032e+10 8.7514e+10  25.0%  69.7 1705s
 64605 22239 8.7514e+10   48  112 7.0032e+10 8.7514e+10  25.0%  69.8 1710s
 64733 22283 infeasible   55      7.0032e+10 8.7514e+10  25.0%  69.9 1715s
 64851 22336 7.6699e+10   54   55 7.0032e+10 8.7514e+10  25.0%  69.9 1720s
 65024 22396 8.7514e+10   44   68 7.0032e+10 8.7514e+10  25.0%  69.9 1725s
 65213 22459 8.7514e+10   45  102 7.0032e+10 8.7514e+10  25.0%  70.0 1730s
 65376 22513 8.1754e+10   58   53 7.0032e+10 8.7514e+10  25.0%  70.0 1735s
 65530 22544 8.6982e+10   65   87 7.0032e+10 8.7514e+10  25.0%  70.1 1740s
 65688 22610 7.6282e+10   56   33 7.0032e+10 8.7514e+10  25.0%  70.1 1745s
 65854 22662 8.2042e+10   54   34 7.0032e+10 8.7514e+10  25.0%  70.1 1750s
 66054 22760 8.1754e+10   41   65 7.0032e+10 8.7514e+10  25.0%  70.1 1755s
 66159 22805 7.0522e+10   42   31 7.0032e+10 8.7514e+10  25.0%  70.1 1760s
 66291 22868 8.2042e+10   50   92 7.0032e+10 8.7514e+10  25.0%  70.2 1765s
 66473 22958 7.8538e+10   67   44 7.0032e+10 8.7514e+10  25.0%  70.1 1770s
 66523 22976 8.1754e+10   58   54 7.0032e+10 8.7514e+10  25.0%  70.1 1775s
 66676 23053 8.7339e+10   51  108 7.0032e+10 8.7514e+10  25.0%  70.1 1780s
 66833 23167 7.0522e+10   75   45 7.0032e+10 8.7514e+10  25.0%  70.1 1785s
 67057 23291 7.5994e+10   54   46 7.0032e+10 8.7514e+10  25.0%  70.1 1790s
 67185 23330 8.7514e+10   48   83 7.0032e+10 8.7514e+10  25.0%  70.1 1796s
 67327 23383 infeasible   55      7.0032e+10 8.7514e+10  25.0%  70.1 1800s
 67486 23433 8.7514e+10   45   62 7.0032e+10 8.7514e+10  25.0%  70.1 1805s
 67678 23521 8.7514e+10   50   65 7.0032e+10 8.7514e+10  25.0%  70.1 1810s
 67885 23547 8.7514e+10   63   37 7.0032e+10 8.7514e+10  25.0%  70.1 1815s
 68059 23568 8.1754e+10   53   66 7.0032e+10 8.7514e+10  25.0%  70.1 1820s
 68247 23588 7.5994e+10   58   27 7.0032e+10 8.7514e+10  25.0%  70.1 1825s
 68508 23684 7.5994e+10   58   22 7.0032e+10 8.7514e+10  25.0%  70.0 1830s
 68736 23754 8.5512e+10   45  129 7.0032e+10 8.7514e+10  25.0%  69.9 1835s
 68842 23790 7.5994e+10   54   65 7.0032e+10 8.7514e+10  25.0%  69.9 1841s
 69012 23844 7.5994e+10   63   28 7.0032e+10 8.7514e+10  25.0%  69.9 1845s
 69207 23885 8.7514e+10   50   87 7.0032e+10 8.7514e+10  25.0%  69.9 1850s
 69391 23904 infeasible   52      7.0032e+10 8.7514e+10  25.0%  70.0 1855s
 69550 23856 infeasible   51      7.0032e+10 8.7514e+10  25.0%  70.2 1860s
 69694 23883 7.5994e+10   52   21 7.0032e+10 8.7514e+10  25.0%  70.2 1865s
 69820 23897 8.7514e+10   49   61 7.0032e+10 8.7514e+10  25.0%  70.3 1870s
 70023 23930 8.7514e+10   47  112 7.0032e+10 8.7514e+10  25.0%  70.3 1875s
 70208 23951 infeasible   52      7.0032e+10 8.7514e+10  25.0%  70.3 1880s
 70360 23985 infeasible   52      7.0032e+10 8.7514e+10  25.0%  70.3 1885s
 70485 24000 8.7514e+10   48   89 7.0032e+10 8.7514e+10  25.0%  70.3 1890s
 70623 24006 8.7514e+10   45   52 7.0032e+10 8.7514e+10  25.0%  70.3 1895s
 70768 24031 8.1754e+10   53   39 7.0032e+10 8.7514e+10  25.0%  70.3 1900s
 70985 24068 8.7455e+10   51  106 7.0032e+10 8.7514e+10  25.0%  70.3 1905s
 71098 24094 8.2042e+10   54   75 7.0032e+10 8.7514e+10  25.0%  70.3 1910s
 71284 24124 8.7455e+10   60   98 7.0032e+10 8.7514e+10  25.0%  70.3 1915s
 71456 24150 8.7514e+10   49   80 7.0032e+10 8.7514e+10  25.0%  70.3 1920s
 71588 24149 8.6794e+10   58   91 7.0032e+10 8.7514e+10  25.0%  70.4 1926s
 71689 24132 8.7514e+10   49   95 7.0032e+10 8.7514e+10  25.0%  70.5 1930s
 71906 24147 8.7514e+10   45  124 7.0032e+10 8.7514e+10  25.0%  70.6 1935s
 72087 24141 8.7514e+10   48   87 7.0032e+10 8.7514e+10  25.0%  70.6 1940s
 72192 24166 infeasible   57      7.0032e+10 8.7514e+10  25.0%  70.6 1945s
 72389 24187 infeasible   66      7.0032e+10 8.7514e+10  25.0%  70.7 1950s
 72518 24198 8.7514e+10   53  114 7.0032e+10 8.7514e+10  25.0%  70.7 1955s
 72625 24202 8.7514e+10   51  102 7.0032e+10 8.7514e+10  25.0%  70.8 1960s
 72822 24237 infeasible   54      7.0032e+10 8.7514e+10  25.0%  70.8 1965s
 72932 24243 8.4154e+10   49   56 7.0032e+10 8.7514e+10  25.0%  70.9 1970s
 73084 24260 8.7514e+10   57   29 7.0032e+10 8.7514e+10  25.0%  70.9 1975s
 73247 24251 8.7514e+10   59   65 7.0032e+10 8.7514e+10  25.0%  71.0 1980s
 73414 24297 infeasible   59      7.0032e+10 8.7514e+10  25.0%  71.0 1985s
 73472 24289 infeasible   56      7.0032e+10 8.7514e+10  25.0%  71.1 1990s
 73568 24302 8.7514e+10   56  120 7.0032e+10 8.7514e+10  25.0%  71.2 1995s
 73743 24313 8.7514e+10   56   42 7.0032e+10 8.7514e+10  25.0%  71.2 2000s
 73908 24307 infeasible   49      7.0032e+10 8.7514e+10  25.0%  71.3 2005s
 74029 24302 infeasible   47      7.0032e+10 8.7514e+10  25.0%  71.4 2010s
 74186 24327 infeasible   60      7.0032e+10 8.7514e+10  25.0%  71.5 2015s
 74250 24349 7.0982e+10   51   30 7.0032e+10 8.7514e+10  25.0%  71.6 2020s
 74396 24369 7.5994e+10   57   74 7.0032e+10 8.7514e+10  25.0%  71.7 2025s
 74561 24406 8.7514e+10   56  111 7.0032e+10 8.7514e+10  25.0%  71.6 2030s
 74747 24434 8.7514e+10   53   37 7.0032e+10 8.7514e+10  25.0%  71.6 2036s
 74876 24435 8.7514e+10   49  101 7.0032e+10 8.7514e+10  25.0%  71.6 2040s
 75044 24479 infeasible   54      7.0032e+10 8.7514e+10  25.0%  71.7 2045s
 75176 24479 8.7514e+10   53   48 7.0032e+10 8.7514e+10  25.0%  71.7 2050s
 75277 24480 infeasible   58      7.0032e+10 8.7514e+10  25.0%  71.7 2055s
 75483 24503 8.1754e+10   55   67 7.0032e+10 8.7514e+10  25.0%  71.7 2060s
 75707 24530 7.5994e+10   58   20 7.0032e+10 8.7514e+10  25.0%  71.7 2065s
 75863 24524 8.7514e+10   46   64 7.0032e+10 8.7514e+10  25.0%  71.7 2070s
 76048 24526 7.5994e+10   52   70 7.0032e+10 8.7514e+10  25.0%  71.8 2075s
 76182 24528 8.7514e+10   52   71 7.0032e+10 8.7514e+10  25.0%  71.8 2080s
 76333 24555 8.7514e+10   51   95 7.0032e+10 8.7514e+10  25.0%  71.8 2085s
 76478 24581 infeasible   66      7.0032e+10 8.7514e+10  25.0%  71.9 2090s
 76575 24614 7.6742e+10   64   77 7.0032e+10 8.7514e+10  25.0%  71.9 2095s
 76749 24648 infeasible   61      7.0032e+10 8.7514e+10  25.0%  72.0 2100s
 76859 24657 8.7514e+10   54  100 7.0032e+10 8.7514e+10  25.0%  72.1 2107s
 76935 24655 7.0939e+10   59   65 7.0032e+10 8.7514e+10  25.0%  72.1 2110s
 77106 24698 8.7514e+10   61   91 7.0032e+10 8.7514e+10  25.0%  72.2 2116s
 77225 24725 8.2502e+10   64   74 7.0032e+10 8.7514e+10  25.0%  72.3 2120s
 77385 24752 7.6699e+10   74   62 7.0032e+10 8.7514e+10  25.0%  72.4 2125s
 77440 24753 8.7514e+10   59   96 7.0032e+10 8.7514e+10  25.0%  72.4 2130s
 77587 24760 8.1754e+10   67   61 7.0032e+10 8.7514e+10  25.0%  72.5 2135s
 77704 24777 8.7514e+10   73   35 7.0032e+10 8.7514e+10  25.0%  72.5 2140s
 77859 24766 infeasible   59      7.0032e+10 8.7514e+10  25.0%  72.6 2145s
 78003 24784 7.6742e+10   62   63 7.0032e+10 8.7514e+10  25.0%  72.7 2150s
 78112 24807 7.6742e+10   74   54 7.0032e+10 8.7514e+10  25.0%  72.8 2156s
 78221 24817 8.7514e+10   49  122 7.0032e+10 8.7514e+10  25.0%  72.9 2160s
 78354 24832 7.5994e+10   54   73 7.0032e+10 8.7514e+10  25.0%  73.0 2165s
 78491 24876 7.0982e+10   55   35 7.0032e+10 8.7514e+10  25.0%  73.0 2170s
 78601 24916 8.7514e+10   55   64 7.0032e+10 8.7514e+10  25.0%  73.0 2176s
 78694 24939 7.5994e+10   64   41 7.0032e+10 8.7514e+10  25.0%  73.1 2180s
 78838 24967 7.7448e+10   60   52 7.0032e+10 8.7514e+10  25.0%  73.1 2185s
 78970 24977 8.2502e+10   56   82 7.0032e+10 8.7514e+10  25.0%  73.2 2190s
 79115 25000 7.0982e+10   71   27 7.0032e+10 8.7514e+10  25.0%  73.3 2195s
 79248 25024 infeasible   65      7.0032e+10 8.7514e+10  25.0%  73.3 2200s
 79360 25042 8.1754e+10   53   91 7.0032e+10 8.7514e+10  25.0%  73.3 2205s
 79497 25071 7.5994e+10   61   65 7.0032e+10 8.7514e+10  25.0%  73.4 2210s
 79580 25070 8.7514e+10   57   54 7.0032e+10 8.7514e+10  25.0%  73.4 2216s
 79698 25066 8.7514e+10   58   54 7.0032e+10 8.7514e+10  25.0%  73.5 2222s
 79799 25093 7.0982e+10   70   35 7.0032e+10 8.7514e+10  25.0%  73.5 2225s
 79896 25096 8.7514e+10   53   66 7.0032e+10 8.7514e+10  25.0%  73.6 2230s
 80062 25137     cutoff   57      7.0032e+10 8.7514e+10  25.0%  73.7 2235s
 80179 25142 8.7514e+10   54   82 7.0032e+10 8.7514e+10  25.0%  73.7 2240s
 80329 25162 8.7514e+10   55  102 7.0032e+10 8.7514e+10  25.0%  73.8 2245s
 80395 25172 infeasible   57      7.0032e+10 8.7514e+10  25.0%  73.8 2250s
 80544 25207 8.7514e+10   59   91 7.0032e+10 8.7514e+10  25.0%  73.9 2255s
 80662 25203 infeasible   63      7.0032e+10 8.7514e+10  25.0%  74.0 2260s
 80767 25250 8.7514e+10   57  114 7.0032e+10 8.7514e+10  25.0%  74.1 2265s
 80841 25274 7.5994e+10   64   74 7.0032e+10 8.7514e+10  25.0%  74.1 2270s
 80942 25306 infeasible   61      7.0032e+10 8.7514e+10  25.0%  74.2 2275s
 81108 25362 7.4194e+10   74   78 7.0032e+10 8.7514e+10  25.0%  74.2 2280s
 81194 25368 8.7514e+10   61   97 7.0032e+10 8.7514e+10  25.0%  74.3 2285s
 81356 25399 7.5994e+10   69   40 7.0032e+10 8.7514e+10  25.0%  74.4 2290s
 81465 25432 7.0982e+10   63   48 7.0032e+10 8.7514e+10  25.0%  74.4 2295s
 81557 25441 7.0982e+10   56   22 7.0032e+10 8.7514e+10  25.0%  74.5 2300s
 81700 25471 infeasible   62      7.0032e+10 8.7514e+10  25.0%  74.5 2305s
 81856 25483 8.7514e+10   64   91 7.0032e+10 8.7514e+10  25.0%  74.5 2311s
 81962 25489 8.1754e+10   58   70 7.0032e+10 8.7514e+10  25.0%  74.6 2315s
 82071 25524 infeasible   68      7.0032e+10 8.7514e+10  25.0%  74.6 2320s
 82241 25550 8.1754e+10   70   74 7.0032e+10 8.7514e+10  25.0%  74.7 2325s
 82277 25560 7.0982e+10   66   28 7.0032e+10 8.7514e+10  25.0%  74.7 2330s
 82446 25587 infeasible   69      7.0032e+10 8.7514e+10  25.0%  74.7 2335s
 82591 25622 8.7514e+10   64  116 7.0032e+10 8.7514e+10  25.0%  74.8 2340s
 82680 25637 7.0982e+10   65   29 7.0032e+10 8.7514e+10  25.0%  74.8 2345s
 82762 25644 8.1754e+10   59   82 7.0032e+10 8.7514e+10  25.0%  74.9 2350s
 82837 25642 infeasible   57      7.0032e+10 8.7514e+10  25.0%  74.9 2355s
 82987 25666 7.6742e+10   63   89 7.0032e+10 8.7514e+10  25.0%  75.0 2360s
 83163 25686 infeasible   66      7.0032e+10 8.7514e+10  25.0%  75.1 2365s
 83279 25687 8.7514e+10   55  140 7.0032e+10 8.7514e+10  25.0%  75.1 2370s
 83417 25725 7.0982e+10   61   25 7.0032e+10 8.7514e+10  25.0%  75.2 2375s
 83480 25728 8.1754e+10   64  146 7.0032e+10 8.7514e+10  25.0%  75.2 2380s
 83614 25740     cutoff   62      7.0032e+10 8.7514e+10  25.0%  75.3 2385s
 83691 25751 7.1688e+10   62   26 7.0032e+10 8.7514e+10  25.0%  75.3 2390s
 83818 25783 8.1754e+10   59   92 7.0032e+10 8.7514e+10  25.0%  75.4 2395s
 83912 25821 7.0982e+10   71   55 7.0032e+10 8.7514e+10  25.0%  75.4 2400s
 83984 25819 7.6742e+10   57   30 7.0032e+10 8.7514e+10  25.0%  75.5 2405s
 84107 25813 7.9248e+10   61  100 7.0032e+10 8.7514e+10  25.0%  75.7 2410s
 84162 25824 7.0982e+10   61   28 7.0032e+10 8.7514e+10  25.0%  75.7 2415s
 84274 25828 infeasible   62      7.0032e+10 8.7514e+10  25.0%  75.7 2420s
 84449 25841 8.1754e+10   51   51 7.0032e+10 8.7514e+10  25.0%  75.8 2425s
 84568 25838 7.0982e+10   48   56 7.0032e+10 8.7514e+10  25.0%  75.8 2430s
 84751 25905 8.7514e+10   51  108 7.0032e+10 8.7514e+10  25.0%  75.8 2435s
 84869 25951 7.1688e+10   60   49 7.0032e+10 8.7514e+10  25.0%  75.8 2440s
 85047 26034 8.1754e+10   60   71 7.0032e+10 8.7514e+10  25.0%  75.8 2445s
 85136 26049 infeasible   64      7.0032e+10 8.7514e+10  25.0%  75.8 2450s
 85260 26067 8.7514e+10   57  110 7.0032e+10 8.7514e+10  25.0%  75.8 2455s
 85401 26106 8.7514e+10   55   86 7.0032e+10 8.7514e+10  25.0%  75.9 2460s
 85506 26106 8.2502e+10   51   69 7.0032e+10 8.7514e+10  25.0%  75.9 2465s
 85631 26129 7.0939e+10   59   67 7.0032e+10 8.7514e+10  25.0%  76.0 2470s
 85711 26128 8.2459e+10   65   85 7.0032e+10 8.7514e+10  25.0%  76.1 2475s
 85855 26148 8.2502e+10   53   91 7.0032e+10 8.7514e+10  25.0%  76.1 2480s
 85954 26175 7.6742e+10   61   45 7.0032e+10 8.7514e+10  25.0%  76.2 2485s
 86077 26200 infeasible   55      7.0032e+10 8.7514e+10  25.0%  76.2 2490s
 86169 26217 infeasible   61      7.0032e+10 8.7514e+10  25.0%  76.3 2495s
 86267 26239 8.1754e+10   69   72 7.0032e+10 8.7514e+10  25.0%  76.3 2500s
 86429 26271 8.7514e+10   55  114 7.0032e+10 8.7514e+10  25.0%  76.3 2506s
 86545 26295 7.5994e+10   58   88 7.0032e+10 8.7514e+10  25.0%  76.4 2510s
 86723 26349 8.1754e+10   62   87 7.0032e+10 8.7514e+10  25.0%  76.4 2515s
 86867 26392 8.1754e+10   57  115 7.0032e+10 8.7514e+10  25.0%  76.4 2520s
 86939 26406 7.5994e+10   62   91 7.0032e+10 8.7514e+10  25.0%  76.5 2525s
 87063 26431 infeasible   61      7.0032e+10 8.7514e+10  25.0%  76.5 2530s
 87275 26459 8.7514e+10   61   51 7.0032e+10 8.7514e+10  25.0%  76.5 2535s
 87416 26480 8.7514e+10   55   75 7.0032e+10 8.7514e+10  25.0%  76.6 2541s
 87506 26480 infeasible   60      7.0032e+10 8.7514e+10  25.0%  76.6 2545s
 87614 26486 infeasible   53      7.0032e+10 8.7514e+10  25.0%  76.6 2550s
 87730 26494 infeasible   59      7.0032e+10 8.7514e+10  25.0%  76.7 2555s
 87854 26504 infeasible   58      7.0032e+10 8.7514e+10  25.0%  76.7 2560s
 87952 26504 8.7514e+10   53  120 7.0032e+10 8.7514e+10  25.0%  76.8 2566s
 88056 26501 8.7514e+10   57   90 7.0032e+10 8.7514e+10  25.0%  76.9 2570s
 88187 26518 8.7514e+10   53  131 7.0032e+10 8.7514e+10  25.0%  76.9 2575s
 88280 26530 8.7514e+10   67   72 7.0032e+10 8.7514e+10  25.0%  77.0 2580s
 88411 26537 7.5994e+10   56   66 7.0032e+10 8.7514e+10  25.0%  77.0 2585s
 88558 26519 8.7514e+10   61  103 7.0032e+10 8.7514e+10  25.0%  77.1 2590s
 88710 26516 infeasible   70      7.0032e+10 8.7514e+10  25.0%  77.2 2595s
 88812 26523 8.7514e+10   54   56 7.0032e+10 8.7514e+10  25.0%  77.2 2602s
 88895 26550 infeasible   62      7.0032e+10 8.7514e+10  25.0%  77.3 2605s
 89078 26598 infeasible   60      7.0032e+10 8.7514e+10  25.0%  77.3 2610s
 89191 26613 7.5994e+10   50   47 7.0032e+10 8.7514e+10  25.0%  77.3 2615s
 89288 26624 infeasible   55      7.0032e+10 8.7514e+10  25.0%  77.4 2620s
 89401 26635 8.7514e+10   52  129 7.0032e+10 8.7514e+10  25.0%  77.4 2625s
 89435 26638 8.1754e+10   56   48 7.0032e+10 8.7514e+10  25.0%  77.5 2630s
 89598 26635 8.1754e+10   57   74 7.0032e+10 8.7514e+10  25.0%  77.5 2635s
 89750 26645 8.7514e+10   58   95 7.0032e+10 8.7514e+10  25.0%  77.6 2640s
 89880 26659 7.5994e+10   55   78 7.0032e+10 8.7514e+10  25.0%  77.6 2646s
 89984 26675 infeasible   63      7.0032e+10 8.7514e+10  25.0%  77.7 2650s
