Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.824445491
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24548 rows, 5826 columns and 87888 nonzeros
Model fingerprint: 0x3bb675c8
Variable types: 84 continuous, 5742 integer (5742 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6424 rows and 732 columns
Presolve time: 0.42s
Presolved: 18124 rows, 5094 columns, 65246 nonzeros
Variable types: 84 continuous, 5010 integer (5010 binary)

Root relaxation: objective 6.531840e+10, 2139 iterations, 0.29 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3751  2049 6.2978e+10  122   66 6.0638e+10 6.5318e+10  7.72%   185 1365s
  3781  2055 6.2978e+10  123   88 6.0638e+10 6.5318e+10  7.72%   184 1370s
  3808  2062 6.5318e+10  109   99 6.0638e+10 6.5318e+10  7.72%   183 1375s
  3827  2064 6.5150e+10  110  155 6.0638e+10 6.5318e+10  7.72%   183 1380s
  3845  2070 6.2978e+10  111  105 6.0638e+10 6.5318e+10  7.72%   183 1387s
  3854  2073 infeasible  117      6.0638e+10 6.5318e+10  7.72%   183 1390s
  3883  2084 6.5318e+10  120  120 6.0638e+10 6.5318e+10  7.72%   182 1395s
  3913  2084 6.5318e+10  120   85 6.0638e+10 6.5318e+10  7.72%   181 1400s
  3938  2096 6.2978e+10  132   50 6.0638e+10 6.5318e+10  7.72%   181 1405s
  3967  2111 6.2978e+10  149   64 6.0638e+10 6.5318e+10  7.72%   180 1410s
  3993  2123 6.2978e+10  163   70 6.0638e+10 6.5318e+10  7.72%   179 1415s
  4009  2124 6.1808e+10  167   54 6.0638e+10 6.5318e+10  7.72%   179 1420s
  4042  2125 6.2978e+10  117   57 6.0638e+10 6.5318e+10  7.72%   178 1425s
  4067  2135 6.1808e+10  128   49 6.0638e+10 6.5318e+10  7.72%   177 1430s
  4093  2134 infeasible  115      6.0638e+10 6.5318e+10  7.72%   177 1435s
  4120  2139 6.1808e+10  122   41 6.0638e+10 6.5318e+10  7.72%   176 1440s
  4131  2144 infeasible  126      6.0638e+10 6.5318e+10  7.72%   176 1445s
  4165  2150     cutoff  118      6.0638e+10 6.5318e+10  7.72%   175 1450s
  4181  2152 6.3533e+10  125   84 6.0638e+10 6.5318e+10  7.72%   175 1466s
  4188  2151 6.1756e+10  127  132 6.0638e+10 6.5318e+10  7.72%   175 1470s
  4212  2163 6.2978e+10  124   48 6.0638e+10 6.5318e+10  7.72%   174 1475s
  4234  2164 6.5318e+10  118  114 6.0638e+10 6.5318e+10  7.72%   174 1480s
  4261  2164 6.2978e+10  119   85 6.0638e+10 6.5318e+10  7.72%   174 1485s
  4296  2187 infeasible  136      6.0638e+10 6.5318e+10  7.72%   173 1490s
  4310  2187 infeasible  125      6.0638e+10 6.5318e+10  7.72%   173 1495s
  4337  2186 6.5318e+10  108   95 6.0638e+10 6.5318e+10  7.72%   173 1500s
  4357  2202 6.2978e+10  122  141 6.0638e+10 6.5318e+10  7.72%   172 1505s
  4383  2222 6.2978e+10  140   96 6.0638e+10 6.5318e+10  7.72%   172 1510s
  4426  2226 6.2978e+10  113   75 6.0638e+10 6.5318e+10  7.72%   170 1515s
  4443  2226 6.2817e+10  108   90 6.0638e+10 6.5318e+10  7.72%   170 1520s
  4469  2224 infeasible  116      6.0638e+10 6.5318e+10  7.72%   170 1525s
  4489  2238 6.2978e+10  106   83 6.0638e+10 6.5318e+10  7.72%   170 1530s
  4521  2258 6.5150e+10  106  172 6.0638e+10 6.5318e+10  7.72%   169 1535s
  4555  2290 6.2978e+10  131  120 6.0638e+10 6.5318e+10  7.72%   168 1540s
  4588  2305 6.3533e+10  109  117 6.0638e+10 6.5318e+10  7.72%   167 1545s
  4613  2314 6.1193e+10  121   78 6.0638e+10 6.5318e+10  7.72%   167 1550s
  4629  2330 6.1193e+10  137   82 6.0638e+10 6.5318e+10  7.72%   166 1555s
  4664  2328 6.5318e+10  128  103 6.0638e+10 6.5318e+10  7.72%   166 1560s
  4673  2327 6.5150e+10  118  165 6.0638e+10 6.5318e+10  7.72%   166 1566s
  4697  2343 6.2978e+10  136   46 6.0638e+10 6.5318e+10  7.72%   166 1570s
  4729  2341 6.2978e+10   97  100 6.0638e+10 6.5318e+10  7.72%   166 1575s
  4762  2366 6.2978e+10  119   73 6.0638e+10 6.5318e+10  7.72%   165 1580s
  4787  2385 6.2978e+10  134   73 6.0638e+10 6.5318e+10  7.72%   164 1585s
  4812  2393 6.5244e+10  103  116 6.0638e+10 6.5318e+10  7.72%   164 1590s
  4835  2408 6.4148e+10  118   73 6.0638e+10 6.5318e+10  7.72%   163 1595s
  4846  2415 6.2978e+10  125   68 6.0638e+10 6.5318e+10  7.72%   163 1600s
  4867  2420 6.5318e+10   27  371 6.0638e+10 6.5318e+10  7.72%   163 1605s
  4877  2430 6.5318e+10   37  326 6.0638e+10 6.5318e+10  7.72%   163 1610s
  4888  2441 6.5318e+10   48  375 6.0638e+10 6.5318e+10  7.72%   163 1615s
  4897  2450 6.5318e+10   57  476 6.0638e+10 6.5318e+10  7.72%   163 1620s
  4903  2456 6.5318e+10   61  334 6.0638e+10 6.5318e+10  7.72%   164 1625s
  4911  2463 6.5318e+10   66  275 6.0638e+10 6.5318e+10  7.72%   165 1630s
  4925  2475 6.1808e+10   72  319 6.0638e+10 6.5318e+10  7.72%   165 1635s
  4941  2475 infeasible  129      6.0638e+10 6.5318e+10  7.72%   165 1640s
  4960  2478 6.5318e+10  123  138 6.0638e+10 6.5318e+10  7.72%   165 1645s
  4980  2478 6.1747e+10   22  540 6.0638e+10 6.5318e+10  7.72%   166 1650s
  4988  2486 6.1747e+10   28  475 6.0638e+10 6.5318e+10  7.72%   167 1655s
  4995  2493 6.1747e+10   34  226 6.0638e+10 6.5318e+10  7.72%   167 1660s
  5006  2502 6.1747e+10   40  426 6.0638e+10 6.5318e+10  7.72%   167 1665s
  5013  2509 6.1747e+10   44  411 6.0638e+10 6.5318e+10  7.72%   168 1670s
  5025  2521 6.1747e+10   55  337 6.0638e+10 6.5318e+10  7.72%   168 1675s
  5042  2538 6.1747e+10   71  188 6.0638e+10 6.5318e+10  7.72%   168 1680s
  5059  2555 6.1747e+10   88  208 6.0638e+10 6.5318e+10  7.72%   167 1685s
  5070  2564 6.1747e+10   96  123 6.0638e+10 6.5318e+10  7.72%   167 1692s
  5078  2564 6.1747e+10   99   86 6.0638e+10 6.5318e+10  7.72%   167 1695s
  5098  2560 6.2978e+10  114   97 6.0638e+10 6.5318e+10  7.72%   167 1702s
  5101  2557 infeasible  113      6.0638e+10 6.5318e+10  7.72%   167 1705s
  5102  2558 6.5318e+10  110  110 6.0638e+10 6.5318e+10  7.72%   167 1721s
  5114  2560 6.2978e+10  116  112 6.0638e+10 6.5318e+10  7.72%   167 1725s
  5126  2562 6.2978e+10  119  139 6.0638e+10 6.5318e+10  7.72%   167 1730s
  5147  2565 6.5318e+10  119  101 6.0638e+10 6.5318e+10  7.72%   166 1735s
  5160  2565 infeasible  124      6.0638e+10 6.5318e+10  7.72%   166 1740s
  5181  2567 6.2978e+10   99   92 6.0638e+10 6.5318e+10  7.72%   166 1747s
  5193  2565 6.5318e+10   97  107 6.0638e+10 6.5318e+10  7.72%   166 1750s
  5212  2578 infeasible  110      6.0638e+10 6.5318e+10  7.72%   166 1755s
  5236  2574 6.5318e+10  122  126 6.0638e+10 6.5318e+10  7.72%   166 1760s
  5254  2580 6.5318e+10  115  108 6.0638e+10 6.5318e+10  7.72%   166 1765s
  5276  2592 6.2978e+10  127   79 6.0638e+10 6.5318e+10  7.72%   166 1770s
  5290  2596 6.5318e+10  109  106 6.0638e+10 6.5318e+10  7.72%   165 1775s
  5323  2625 6.2978e+10  138   84 6.0638e+10 6.5318e+10  7.72%   165 1780s
  5362  2636 6.5318e+10  124  150 6.0638e+10 6.5318e+10  7.72%   164 1785s
  5378  2638 6.4148e+10  111  139 6.0638e+10 6.5318e+10  7.72%   164 1790s
  5398  2634 6.5318e+10   30  323 6.0638e+10 6.5318e+10  7.72%   164 1795s
  5408  2644 6.5318e+10   40  327 6.0638e+10 6.5318e+10  7.72%   164 1800s
  5421  2655 6.5318e+10   46  225 6.0638e+10 6.5318e+10  7.72%   164 1805s
  5439  2673 6.5318e+10   58   96 6.0638e+10 6.5318e+10  7.72%   164 1810s
  5441  2675 6.5318e+10   60  119 6.0638e+10 6.5318e+10  7.72%   164 1815s
  5456  2690 6.5318e+10   70  118 6.0638e+10 6.5318e+10  7.72%   164 1820s
  5475  2709 6.5318e+10   82  106 6.0638e+10 6.5318e+10  7.72%   164 1825s
  5488  2722 6.5318e+10   87  126 6.0638e+10 6.5318e+10  7.72%   164 1830s
  5502  2736 6.5318e+10  101  112 6.0638e+10 6.5318e+10  7.72%   163 1835s
  5518  2752 6.5318e+10  112  111 6.0638e+10 6.5318e+10  7.72%   163 1843s
  5524  2758 6.5318e+10  112  105 6.0638e+10 6.5318e+10  7.72%   163 1845s
  5544  2778 6.5318e+10  122   98 6.0638e+10 6.5318e+10  7.72%   162 1850s
  5560  2790 6.3371e+10  130  204 6.0638e+10 6.5318e+10  7.72%   162 1855s
  5574  2802 6.5318e+10  135   89 6.0638e+10 6.5318e+10  7.72%   162 1860s
  5590  2816 6.2978e+10  139  129 6.0638e+10 6.5318e+10  7.72%   162 1865s
  5602  2828 6.4148e+10  144   70 6.0638e+10 6.5318e+10  7.72%   162 1870s
  5614  2840 6.2978e+10  149  134 6.0638e+10 6.5318e+10  7.72%   162 1875s
  5647  2856 infeasible  164      6.0638e+10 6.5318e+10  7.72%   161 1880s
  5697  2870 6.5318e+10   82   78 6.0638e+10 6.5318e+10  7.72%   160 1885s
  5716  2889 6.5318e+10   98  123 6.0638e+10 6.5318e+10  7.72%   160 1890s
  5735  2904 infeasible  107      6.0638e+10 6.5318e+10  7.72%   160 1895s
  5760  2921 6.2978e+10  127   39 6.0638e+10 6.5318e+10  7.72%   159 1900s
  5794  2933 6.2978e+10   90  123 6.0638e+10 6.5318e+10  7.72%   158 1905s
  5813  2948 6.2978e+10  103   66 6.0638e+10 6.5318e+10  7.72%   158 1910s
  5839  2953 6.1808e+10   84   75 6.0638e+10 6.5318e+10  7.72%   158 1915s
  5850  2962 6.1808e+10   94   82 6.0638e+10 6.5318e+10  7.72%   157 1920s
  5893  2996 6.1808e+10  129   12 6.0638e+10 6.5318e+10  7.72%   156 1925s
  5931  3007 infeasible  145      6.0638e+10 6.5318e+10  7.72%   156 1930s
  5943  3017 6.1808e+10  143   19 6.0638e+10 6.5318e+10  7.72%   155 1935s
  5972  3032 6.1808e+10  143   58 6.0638e+10 6.5318e+10  7.72%   155 1940s
  6009  3043 6.1808e+10  141   51 6.0638e+10 6.5318e+10  7.72%   154 1945s
  6040  3056 infeasible  151      6.0638e+10 6.5318e+10  7.72%   153 1950s
  6057  3061 6.5318e+10   61  183 6.0638e+10 6.5318e+10  7.72%   153 1955s
  6077  3081 6.5318e+10   67  311 6.0638e+10 6.5318e+10  7.72%   153 1960s
  6103  3101 6.5318e+10   77  109 6.0638e+10 6.5318e+10  7.72%   153 1965s
  6129  3125 6.5318e+10   88   81 6.0638e+10 6.5318e+10  7.72%   153 1970s
  6150  3120 infeasible   87      6.0638e+10 6.5318e+10  7.72%   152 1975s
  6183  3130 6.5258e+10   96   96 6.0638e+10 6.5318e+10  7.72%   152 1980s
  6210  3123 infeasible  138      6.0638e+10 6.5318e+10  7.72%   152 1985s
  6236  3121 6.5318e+10   82   92 6.0638e+10 6.5318e+10  7.72%   151 1993s
  6245  3120 6.5318e+10   89   97 6.0638e+10 6.5318e+10  7.72%   151 1995s
  6286  3131 6.4148e+10  102   95 6.0638e+10 6.5318e+10  7.72%   151 2000s
  6334  3147 6.5318e+10   87  119 6.0638e+10 6.5318e+10  7.72%   150 2005s
  6364  3152 6.1808e+10  100   83 6.0638e+10 6.5318e+10  7.72%   150 2010s
  6405  3167 6.5318e+10   90  103 6.0638e+10 6.5318e+10  7.72%   149 2015s
  6435  3174 6.2978e+10  128   52 6.0638e+10 6.5318e+10  7.72%   149 2020s
  6461  3187 6.2958e+10   87  117 6.0638e+10 6.5318e+10  7.72%   148 2029s
  6465  3189 6.4148e+10   89   81 6.0638e+10 6.5318e+10  7.72%   148 2030s
  6497  3191 infeasible   99      6.0638e+10 6.5318e+10  7.72%   148 2035s
  6521  3191 6.2978e+10   93   85 6.0638e+10 6.5318e+10  7.72%   148 2040s
  6546  3191 infeasible   83      6.0638e+10 6.5318e+10  7.72%   148 2045s
  6571  3191 6.5318e+10   54  154 6.0638e+10 6.5318e+10  7.72%   147 2062s
  6580  3200 6.2978e+10   62  170 6.0638e+10 6.5318e+10  7.72%   147 2065s
  6601  3219 6.1808e+10   80  241 6.0638e+10 6.5318e+10  7.72%   147 2070s
  6621  3237     cutoff   91      6.0638e+10 6.5318e+10  7.72%   147 2075s
  6626  3240 6.1808e+10   89   77 6.0638e+10 6.5318e+10  7.72%   147 2080s
  6644  3249 6.1808e+10   94  115 6.0638e+10 6.5318e+10  7.72%   147 2085s
  6667  3255 6.2978e+10   85  155 6.0638e+10 6.5318e+10  7.72%   147 2090s
  6695  3272 6.1808e+10  104  168 6.0638e+10 6.5318e+10  7.72%   147 2095s
  6723  3286 6.2978e+10   98   75 6.0638e+10 6.5318e+10  7.72%   147 2100s
  6750  3313 6.2978e+10  117   41 6.0638e+10 6.5318e+10  7.72%   146 2105s
  6768  3319 6.2978e+10   87   80 6.0638e+10 6.5318e+10  7.72%   147 2112s
  6778  3329 6.5318e+10   97   86 6.0638e+10 6.5318e+10  7.72%   147 2115s
  6797  3342 6.2978e+10  107   57 6.0638e+10 6.5318e+10  7.72%   146 2120s
  6825  3356 6.1808e+10  123   52 6.0638e+10 6.5318e+10  7.72%   146 2125s
  6863  3373 6.5318e+10  105   62 6.0638e+10 6.5318e+10  7.72%   146 2130s
  6882  3390 6.2978e+10  116   54 6.0638e+10 6.5318e+10  7.72%   146 2139s
  6886  3394 6.2978e+10  120   49 6.0638e+10 6.5318e+10  7.72%   146 2140s
  6926  3415 infeasible  112      6.0638e+10 6.5318e+10  7.72%   145 2145s
  6953  3432 6.4148e+10  109   41 6.0638e+10 6.5318e+10  7.72%   145 2150s
  6984  3450 6.4148e+10  122   47 6.0638e+10 6.5318e+10  7.72%   144 2155s
  7017  3463 6.1808e+10  110   17 6.0638e+10 6.5318e+10  7.72%   144 2160s
  7052  3484 6.1808e+10  113   57 6.0638e+10 6.5318e+10  7.72%   144 2165s
  7102  3502 6.1808e+10  113   77 6.0638e+10 6.5318e+10  7.72%   143 2170s
  7130  3513 6.2978e+10  114   31 6.0638e+10 6.5318e+10  7.72%   143 2177s
  7148  3527 6.2978e+10  130   32 6.0638e+10 6.5318e+10  7.72%   142 2180s
  7186  3537 6.1808e+10  120   22 6.0638e+10 6.5318e+10  7.72%   142 2185s
  7232  3544 6.1808e+10  115    9 6.0638e+10 6.5318e+10  7.72%   141 2190s
  7256  3560 6.2978e+10  116   32 6.0638e+10 6.5318e+10  7.72%   141 2195s
  7291  3569 6.1808e+10  107   38 6.0638e+10 6.5318e+10  7.72%   141 2200s
  7334  3594 6.2978e+10  126   33 6.0638e+10 6.5318e+10  7.72%   140 2208s
  7352  3591 6.5318e+10   99  116 6.0638e+10 6.5318e+10  7.72%   140 2210s
  7377  3616 6.2978e+10  123   59 6.0638e+10 6.5318e+10  7.72%   140 2215s
  7410  3629 6.1808e+10  109   40 6.0638e+10 6.5318e+10  7.72%   139 2220s
  7434  3638 6.1808e+10  119   41 6.0638e+10 6.5318e+10  7.72%   139 2225s
  7465  3655 6.1268e+10  118   39 6.0638e+10 6.5318e+10  7.72%   139 2230s
  7494  3661 infeasible  132      6.0638e+10 6.5318e+10  7.72%   138 2235s
  7535  3675 6.4148e+10   85   92 6.0638e+10 6.5318e+10  7.72%   138 2240s
  7550  3678 6.2951e+10  111  159 6.0638e+10 6.5318e+10  7.72%   138 2245s
  7579  3687 6.1808e+10  138   41 6.0638e+10 6.5318e+10  7.72%   137 2250s
  7599  3694 6.2978e+10  148   23 6.0638e+10 6.5318e+10  7.72%   137 2255s
  7624  3699 6.1808e+10  141  101 6.0638e+10 6.5318e+10  7.72%   137 2260s
  7646  3707 6.2978e+10  123   64 6.0638e+10 6.5318e+10  7.72%   137 2266s
  7671  3716 6.1808e+10  128  113 6.0638e+10 6.5318e+10  7.72%   136 2270s
  7712  3741 6.2393e+10  135  141 6.0638e+10 6.5318e+10  7.72%   136 2275s
  7730  3745 6.2978e+10  115  140 6.0638e+10 6.5318e+10  7.72%   136 2296s
  7758  3761 6.1808e+10  134   44 6.0638e+10 6.5318e+10  7.72%   136 2300s
  7793  3782 infeasible  134      6.0638e+10 6.5318e+10  7.72%   135 2305s
  7817  3792 6.2978e+10  117  133 6.0638e+10 6.5318e+10  7.72%   135 2310s
  7839  3812 6.2978e+10  123   37 6.0638e+10 6.5318e+10  7.72%   135 2317s
  7863  3820 6.2978e+10  128   25 6.0638e+10 6.5318e+10  7.72%   134 2320s
  7896  3828 6.1808e+10  124   31 6.0638e+10 6.5318e+10  7.72%   134 2325s
  7933  3844 6.2978e+10  121   49 6.0638e+10 6.5318e+10  7.72%   134 2330s
  7962  3857 infeasible  129      6.0638e+10 6.5318e+10  7.72%   133 2335s
  7985  3864 6.2978e+10  117   96 6.0638e+10 6.5318e+10  7.72%   133 2340s
  8009  3877 6.4148e+10  115   83 6.0638e+10 6.5318e+10  7.72%   133 2345s
  8046  3891 6.2393e+10  117  175 6.0638e+10 6.5318e+10  7.72%   132 2350s
  8101  3914 6.1808e+10  140   15 6.0638e+10 6.5318e+10  7.72%   132 2355s
  8119  3917 6.1808e+10  119   46 6.0638e+10 6.5318e+10  7.72%   132 2360s
  8145  3929     cutoff  132      6.0638e+10 6.5318e+10  7.72%   131 2365s
  8187  3942 6.4148e+10  115  156 6.0638e+10 6.5318e+10  7.72%   131 2370s
  8205  3948 6.4148e+10  115  111 6.0638e+10 6.5318e+10  7.72%   131 2375s
  8222  3961 6.1808e+10  127   31 6.0638e+10 6.5318e+10  7.72%   131 2381s
  8246  3969 6.5318e+10  105  115 6.0638e+10 6.5318e+10  7.72%   130 2385s
  8276  3983 6.4148e+10  104   91 6.0638e+10 6.5318e+10  7.72%   130 2390s
  8302  3995 6.2978e+10  106  109 6.0638e+10 6.5318e+10  7.72%   130 2395s
  8331  4005 infeasible   93      6.0638e+10 6.5318e+10  7.72%   130 2400s
  8356  4018 6.2978e+10  121   58 6.0638e+10 6.5318e+10  7.72%   130 2405s
  8368  4020 6.5318e+10   34  313 6.0638e+10 6.5318e+10  7.72%   130 2410s
  8378  4030 6.5318e+10   39  357 6.0638e+10 6.5318e+10  7.72%   130 2415s
  8390  4040 6.5318e+10   48  427 6.0638e+10 6.5318e+10  7.72%   131 2420s
  8401  4049 infeasible   57      6.0638e+10 6.5318e+10  7.72%   131 2425s
  8418  4052 6.4148e+10   85  122 6.0638e+10 6.5318e+10  7.72%   131 2430s
  8444  4061 infeasible   98      6.0638e+10 6.5318e+10  7.72%   130 2435s
  8462  4071 6.1808e+10  109   51 6.0638e+10 6.5318e+10  7.72%   130 2440s
  8481  4070 6.1808e+10  126   94 6.0638e+10 6.5318e+10  7.72%   130 2445s
  8518  4077 6.1808e+10  126   46 6.0638e+10 6.5318e+10  7.72%   130 2450s
  8555  4098 6.1808e+10  132   40 6.0638e+10 6.5318e+10  7.72%   129 2455s
  8599  4112 6.5294e+10   99  124 6.0638e+10 6.5318e+10  7.72%   129 2460s
  8629  4120 infeasible  110      6.0638e+10 6.5318e+10  7.72%   129 2465s
  8651  4122 6.5318e+10   75  228 6.0638e+10 6.5318e+10  7.72%   129 2471s
  8665  4134 infeasible   85      6.0638e+10 6.5318e+10  7.72%   129 2475s
  8682  4143 6.4148e+10   90  228 6.0638e+10 6.5318e+10  7.72%   129 2480s
  8694  4153 infeasible   97      6.0638e+10 6.5318e+10  7.72%   129 2485s
  8726  4163 infeasible  112      6.0638e+10 6.5318e+10  7.72%   129 2490s
  8738  4173 6.2978e+10   85  228 6.0638e+10 6.5318e+10  7.72%   129 2495s
  8759  4178 6.5282e+10  110  163 6.0638e+10 6.5318e+10  7.72%   129 2500s
  8787  4183 6.5318e+10  129  145 6.0638e+10 6.5318e+10  7.72%   129 2505s
  8808  4182 6.2978e+10  121   85 6.0638e+10 6.5318e+10  7.72%   129 2510s
  8816  4184 6.2978e+10  124   95 6.0638e+10 6.5318e+10  7.72%   129 2515s
  8835  4193 6.5318e+10   66  148 6.0638e+10 6.5318e+10  7.72%   129 2520s
  8849  4205 6.5318e+10   74  196 6.0638e+10 6.5318e+10  7.72%   129 2525s
  8872  4224 6.5318e+10   93  200 6.0638e+10 6.5318e+10  7.72%   129 2530s
  8912  4242 6.5318e+10  103   53 6.0638e+10 6.5318e+10  7.72%   129 2537s
  8924  4244 infeasible  108      6.0638e+10 6.5318e+10  7.72%   129 2540s
  8965  4244 6.2978e+10  113   40 6.0638e+10 6.5318e+10  7.72%   129 2545s
  8999  4251 6.4148e+10  106   86 6.0638e+10 6.5318e+10  7.72%   129 2550s
  9039  4270 6.1193e+10  114   79 6.0638e+10 6.5318e+10  7.72%   128 2555s
  9062  4269 6.5149e+10  119  172 6.0638e+10 6.5318e+10  7.72%   129 2560s
  9078  4277 6.2978e+10  129   54 6.0638e+10 6.5318e+10  7.72%   128 2565s
  9105  4284 infeasible  121      6.0638e+10 6.5318e+10  7.72%   128 2570s
  9139  4290 infeasible  130      6.0638e+10 6.5318e+10  7.72%   128 2575s
  9163  4293 infeasible  105      6.0638e+10 6.5318e+10  7.72%   128 2580s
  9191  4291 infeasible   75      6.0638e+10 6.5318e+10  7.72%   129 2585s
  9210  4304 6.1808e+10   85  150 6.0638e+10 6.5318e+10  7.72%   129 2590s
  9226  4300 6.2978e+10  132   99 6.0638e+10 6.5318e+10  7.72%   129 2595s
  9245  4299 6.5318e+10   53  269 6.0638e+10 6.5318e+10  7.72%   130 2600s
  9266  4300 infeasible   81      6.0638e+10 6.5318e+10  7.72%   130 2605s
  9284  4302 6.5318e+10   59  211 6.0638e+10 6.5318e+10  7.72%   130 2610s
  9301  4301 6.5318e+10   55  324 6.0638e+10 6.5318e+10  7.72%   131 2615s
  9317  4301 infeasible   56      6.0638e+10 6.5318e+10  7.72%   131 2620s
  9336  4300 6.5318e+10   53  420 6.0638e+10 6.5318e+10  7.72%   131 2625s
  9351  4309 6.5318e+10   65  421 6.0638e+10 6.5318e+10  7.72%   131 2630s
  9367  4303 infeasible   60      6.0638e+10 6.5318e+10  7.72%   132 2635s
  9382  4294 infeasible   74      6.0638e+10 6.5318e+10  7.72%   133 2640s
  9395  4297 6.5318e+10  108  196 6.0638e+10 6.5318e+10  7.72%   133 2663s
  9399  4301 6.3190e+10  112  229 6.0638e+10 6.5318e+10  7.72%   133 2665s
  9422  4303 6.1193e+10  116  134 6.0638e+10 6.5318e+10  7.72%   133 2671s
  9435  4299 6.5318e+10   51  325 6.0638e+10 6.5318e+10  7.72%   133 2675s
  9454  4313 infeasible   69      6.0638e+10 6.5318e+10  7.72%   133 2680s
  9471  4308 6.5318e+10   63  311 6.0638e+10 6.5318e+10  7.72%   134 2685s
  9477  4306 6.4148e+10  128  154 6.0638e+10 6.5318e+10  7.72%   134 2691s
  9497  4298 6.3533e+10  111  103 6.0638e+10 6.5318e+10  7.72%   134 2695s
  9512  4299 6.5318e+10   45  379 6.0638e+10 6.5318e+10  7.72%   135 2700s
  9526  4311 6.5318e+10   54  402 6.0638e+10 6.5318e+10  7.72%   135 2705s
  9547  4318 6.1193e+10  115  118 6.0638e+10 6.5318e+10  7.72%   135 2710s
  9559  4320 6.1193e+10  119  110 6.0638e+10 6.5318e+10  7.72%   135 2715s
  9577  4314 infeasible   47      6.0638e+10 6.5318e+10  7.72%   136 2720s
  9594  4321 infeasible   56      6.0638e+10 6.5318e+10  7.72%   136 2725s
  9600  4319 6.5318e+10   54  221 6.0638e+10 6.5318e+10  7.72%   136 2730s
  9619  4322 6.5318e+10   46  233 6.0638e+10 6.5318e+10  7.72%   137 2735s
  9631  4328 6.5318e+10   50  321 6.0638e+10 6.5318e+10  7.72%   137 2740s
  9647  4340 6.5318e+10   64  269 6.0638e+10 6.5318e+10  7.72%   137 2745s
  9664  4344 6.5318e+10   27  465 6.0638e+10 6.5318e+10  7.72%   137 2750s
  9674  4354 6.5318e+10   37  361 6.0638e+10 6.5318e+10  7.72%   138 2755s
  9688  4367 6.1501e+10   50  210 6.0638e+10 6.5318e+10  7.72%   138 2760s
  9702  4381 6.1808e+10   58  123 6.0638e+10 6.5318e+10  7.72%   138 2765s
  9707  4386 6.1808e+10   63  110 6.0638e+10 6.5318e+10  7.72%   137 2770s
  9724  4391 6.5178e+10  116  181 6.0638e+10 6.5318e+10  7.72%   137 2775s
  9755  4397 6.5318e+10  125  116 6.0638e+10 6.5318e+10  7.72%   137 2780s
  9777  4401 6.2978e+10  126   91 6.0638e+10 6.5318e+10  7.72%   137 2785s
  9794  4404 infeasible   47      6.0638e+10 6.5318e+10  7.72%   138 2790s
  9810  4408 6.5318e+10   46  221 6.0638e+10 6.5318e+10  7.72%   138 2795s
  9825  4417 6.5318e+10   56  205 6.0638e+10 6.5318e+10  7.72%   138 2800s
  9843  4419 6.2978e+10   42  222 6.0638e+10 6.5318e+10  7.72%   138 2805s
  9860  4426 infeasible   52      6.0638e+10 6.5318e+10  7.72%   139 2810s
  9871  4435 6.5318e+10   49  264 6.0638e+10 6.5318e+10  7.72%   139 2815s
  9886  4441 6.5313e+10   57  148 6.0638e+10 6.5318e+10  7.72%   139 2820s
  9898  4443 6.5318e+10   60  160 6.0638e+10 6.5318e+10  7.72%   139 2828s
  9909  4444 6.5318e+10   63  212 6.0638e+10 6.5318e+10  7.72%   139 2830s
  9924  4449 6.4148e+10   47  290 6.0638e+10 6.5318e+10  7.72%   140 2835s
  9925  4450 6.2978e+10   48  219 6.0638e+10 6.5318e+10  7.72%   140 2841s
  9940  4465 6.2978e+10   63  148 6.0638e+10 6.5318e+10  7.72%   140 2845s
  9959  4474 6.2978e+10   76  211 6.0638e+10 6.5318e+10  7.72%   140 2850s
  9979  4480 6.5318e+10   41  398 6.0638e+10 6.5318e+10  7.72%   140 2855s
  9992  4493 6.2978e+10   54  234 6.0638e+10 6.5318e+10  7.72%   140 2860s
 10005  4506 6.2978e+10   64  236 6.0638e+10 6.5318e+10  7.72%   140 2865s
 10020  4507 6.5318e+10   39  313 6.0638e+10 6.5318e+10  7.72%   140 2871s
 10031  4515 6.5318e+10   47  291 6.0638e+10 6.5318e+10  7.72%   141 2875s
 10046  4528 infeasible   54      6.0638e+10 6.5318e+10  7.72%   141 2880s
 10063  4545 6.5255e+10   64  310 6.0638e+10 6.5318e+10  7.72%   141 2885s
 10078  4560 6.5318e+10   72  282 6.0638e+10 6.5318e+10  7.72%   141 2890s
 10095  4569 6.2978e+10   80  217 6.0638e+10 6.5318e+10  7.72%   141 2895s
 10107  4579 6.2978e+10   85  186 6.0638e+10 6.5318e+10  7.72%   141 2900s
