Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.365379619
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 3263 rows, 846 columns and 11110 nonzeros
Model fingerprint: 0xfb520500
Variable types: 32 continuous, 814 integer (814 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 1e+10]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 775 rows and 98 columns
Presolve time: 0.08s
Presolved: 2488 rows, 748 columns, 8978 nonzeros
Variable types: 32 continuous, 716 integer (716 binary)

Root relaxation: objective 7.653940e+10, 226 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 63843 17334 6.3471e+10   48   44 5.9971e+10 7.6539e+10  27.6%  77.2 1265s
 64202 17500 6.3483e+10   35   68 5.9971e+10 7.6539e+10  27.6%  77.1 1270s
 64567 17586 6.1698e+10   36   74 5.9971e+10 7.6539e+10  27.6%  77.1 1275s
 64775 17628 7.6539e+10   30   47 5.9971e+10 7.6539e+10  27.6%  77.1 1280s
 65072 17697 infeasible   38      5.9971e+10 7.6539e+10  27.6%  77.1 1285s
 65252 17725 7.6539e+10   31   96 5.9971e+10 7.6539e+10  27.6%  77.1 1290s
 65470 17775 infeasible   31      5.9971e+10 7.6539e+10  27.6%  77.1 1295s
 65633 17798 7.0008e+10   29   73 5.9971e+10 7.6539e+10  27.6%  77.2 1301s
 65811 17818 infeasible   35      5.9971e+10 7.6539e+10  27.6%  77.3 1305s
 65954 17849 6.6639e+10   29   61 5.9971e+10 7.6539e+10  27.6%  77.4 1310s
 66091 17893 7.6539e+10   26   65 5.9971e+10 7.6539e+10  27.6%  77.4 1315s
 66304 17880 infeasible   36      5.9971e+10 7.6539e+10  27.6%  77.6 1320s
 66494 17887 7.3308e+10   36   59 5.9971e+10 7.6539e+10  27.6%  77.8 1326s
 66635 17898     cutoff   41      5.9971e+10 7.6539e+10  27.6%  77.9 1330s
 66825 17902 infeasible   38      5.9971e+10 7.6539e+10  27.6%  78.1 1335s
 66874 17909 7.3239e+10   31   69 5.9971e+10 7.6539e+10  27.6%  78.1 1340s
 67070 17937 7.4889e+10   30  114 5.9971e+10 7.6539e+10  27.6%  78.3 1345s
 67310 18027 infeasible   33      5.9971e+10 7.6539e+10  27.6%  78.3 1350s
 67533 18098 infeasible   34      5.9971e+10 7.6539e+10  27.6%  78.4 1355s
 67638 18099 infeasible   32      5.9971e+10 7.6539e+10  27.6%  78.6 1360s
 67820 18132 7.2182e+10   28   84 5.9971e+10 7.6539e+10  27.6%  78.6 1365s
 68024 18144 7.6539e+10   24  128 5.9971e+10 7.6539e+10  27.6%  78.8 1370s
 68085 18161 6.3408e+10   33   40 5.9971e+10 7.6539e+10  27.6%  78.9 1375s
 68305 18179 6.1622e+10   31   10 5.9971e+10 7.6539e+10  27.6%  79.0 1380s
 68535 18206 6.9319e+10   28   65 5.9971e+10 7.6539e+10  27.6%  79.2 1385s
 68632 18217 7.2248e+10   29   50 5.9971e+10 7.6539e+10  27.6%  79.2 1390s
 68830 18233 6.6639e+10   29   41 5.9971e+10 7.6539e+10  27.6%  79.4 1395s
 68983 18291 7.4889e+10   32   62 5.9971e+10 7.6539e+10  27.6%  79.5 1400s
 69136 18286 6.1069e+10   31   30 5.9971e+10 7.6539e+10  27.6%  79.5 1405s
 69385 18312 infeasible   29      5.9971e+10 7.6539e+10  27.6%  79.6 1410s
 69597 18365 7.3239e+10   28   40 5.9971e+10 7.6539e+10  27.6%  79.7 1415s
 69785 18384 7.6539e+10   30   52 5.9971e+10 7.6539e+10  27.6%  79.8 1420s
 69856 18385 7.3239e+10   31   77 5.9971e+10 7.6539e+10  27.6%  79.8 1425s
 70096 18428 6.7991e+10   30  113 5.9971e+10 7.6539e+10  27.6%  79.9 1430s
 70254 18474 6.0684e+10   38   36 5.9971e+10 7.6539e+10  27.6%  79.9 1435s
 70465 18498 6.1622e+10   41   11 5.9971e+10 7.6539e+10  27.6%  79.9 1440s
 70595 18526 7.6539e+10   32  111 5.9971e+10 7.6539e+10  27.6%  80.0 1445s
 70848 18572 6.2679e+10   34   49 5.9971e+10 7.6539e+10  27.6%  80.1 1450s
 71034 18587 7.3239e+10   38   84 5.9971e+10 7.6539e+10  27.6%  80.1 1455s
 71267 18621 7.6539e+10   34   86 5.9971e+10 7.6539e+10  27.6%  80.1 1460s
 71396 18621 infeasible   38      5.9971e+10 7.6539e+10  27.6%  80.2 1465s
 71530 18625 6.6048e+10   39   22 5.9971e+10 7.6539e+10  27.6%  80.3 1471s
 71696 18649 7.3239e+10   32   91 5.9971e+10 7.6539e+10  27.6%  80.4 1475s
 71934 18663 infeasible   33      5.9971e+10 7.6539e+10  27.6%  80.6 1480s
 72105 18656 7.6539e+10   26  150 5.9971e+10 7.6539e+10  27.6%  80.7 1485s
 72159 18655 6.6639e+10   26   40 5.9971e+10 7.6539e+10  27.6%  80.8 1490s
 72347 18693 infeasible   32      5.9971e+10 7.6539e+10  27.6%  80.9 1495s
 72573 18690 7.6539e+10   30   46 5.9971e+10 7.6539e+10  27.6%  81.0 1500s
 72767 18709 7.3270e+10   35   72 5.9971e+10 7.6539e+10  27.6%  81.1 1505s
 72940 18699 infeasible   31      5.9971e+10 7.6539e+10  27.6%  81.2 1510s
 73142 18716 infeasible   29      5.9971e+10 7.6539e+10  27.6%  81.3 1515s
 73300 18742 7.6539e+10   24   60 5.9971e+10 7.6539e+10  27.6%  81.3 1520s
 73503 18857 6.3483e+10   38   50 5.9971e+10 7.6539e+10  27.6%  81.3 1525s
 73631 18923 7.6539e+10   27   47 5.9971e+10 7.6539e+10  27.6%  81.3 1530s
 73778 18975 6.2652e+10   41   18 5.9971e+10 7.6539e+10  27.6%  81.3 1535s
 74015 19043 6.2652e+10   40   12 5.9971e+10 7.6539e+10  27.6%  81.3 1540s
 74227 19112 6.7669e+10   44   39 5.9971e+10 7.6539e+10  27.6%  81.2 1545s
 74402 19160 6.2652e+10   39   21 5.9971e+10 7.6539e+10  27.6%  81.2 1550s
 74697 19256 7.3239e+10   32   50 5.9971e+10 7.6539e+10  27.6%  81.2 1555s
 74891 19307 7.6539e+10   25   65 5.9971e+10 7.6539e+10  27.6%  81.2 1560s
 75080 19364 infeasible   31      5.9971e+10 7.6539e+10  27.6%  81.2 1565s
 75292 19419 infeasible   38      5.9971e+10 7.6539e+10  27.6%  81.2 1570s
 75404 19448 infeasible   30      5.9971e+10 7.6539e+10  27.6%  81.2 1575s
 75787 19522 infeasible   46      5.9971e+10 7.6539e+10  27.6%  81.1 1580s
 75986 19562 infeasible   31      5.9971e+10 7.6539e+10  27.6%  81.0 1585s
 76149 19638 6.3483e+10   35   32 5.9971e+10 7.6539e+10  27.6%  81.0 1590s
 76335 19655 infeasible   28      5.9971e+10 7.6539e+10  27.6%  81.2 1595s
 76547 19651 6.0183e+10   43   47 5.9971e+10 7.6539e+10  27.6%  81.3 1600s
 76720 19664 7.0463e+10   33   48 5.9971e+10 7.6539e+10  27.6%  81.4 1605s
 76829 19666 7.6539e+10   30  112 5.9971e+10 7.6539e+10  27.6%  81.5 1610s
 76915 19660 6.3483e+10   36   61 5.9971e+10 7.6539e+10  27.6%  81.6 1615s
 77160 19727 7.6539e+10   34   78 5.9971e+10 7.6539e+10  27.6%  81.7 1620s
 77358 19743 7.3239e+10   35   30 5.9971e+10 7.6539e+10  27.6%  81.8 1625s
 77422 19731 7.3239e+10   37   47 5.9971e+10 7.6539e+10  27.6%  81.9 1631s
 77642 19813 6.0183e+10   43   21 5.9971e+10 7.6539e+10  27.6%  81.9 1635s
 77931 19901 6.3483e+10   43   70 5.9971e+10 7.6539e+10  27.6%  81.9 1640s
 78259 20001 infeasible   48      5.9971e+10 7.6539e+10  27.6%  81.8 1645s
 78445 20055 6.3483e+10   37   37 5.9971e+10 7.6539e+10  27.6%  81.8 1651s
 78647 20073 7.3308e+10   37   33 5.9971e+10 7.6539e+10  27.6%  81.8 1655s
 78946 20118 7.3239e+10   30   51 5.9971e+10 7.6539e+10  27.6%  81.8 1660s
 79178 20143 7.3308e+10   32   55 5.9971e+10 7.6539e+10  27.6%  81.9 1665s
 79326 20148 7.6539e+10   32   68 5.9971e+10 7.6539e+10  27.6%  81.9 1670s
 79513 20158 6.3483e+10   33   66 5.9971e+10 7.6539e+10  27.6%  82.0 1675s
 79728 20211 6.9016e+10   42   67 5.9971e+10 7.6539e+10  27.6%  82.0 1680s
 79945 20249 7.0632e+10   36   89 5.9971e+10 7.6539e+10  27.6%  82.0 1685s
 80110 20308 6.0183e+10   47   68 5.9971e+10 7.6539e+10  27.6%  82.0 1690s
 80324 20376 6.0183e+10   47   28 5.9971e+10 7.6539e+10  27.6%  82.0 1696s
 80522 20400 7.3679e+10   33  111 5.9971e+10 7.6539e+10  27.6%  82.0 1700s
 80810 20469 7.3308e+10   36   85 5.9971e+10 7.6539e+10  27.6%  82.0 1705s
 81071 20518 7.6539e+10   30   72 5.9971e+10 7.6539e+10  27.6%  82.1 1710s
 81168 20523 infeasible   29      5.9971e+10 7.6539e+10  27.6%  82.1 1715s
 81382 20550 6.3483e+10   31   84 5.9971e+10 7.6539e+10  27.6%  82.2 1720s
 81605 20614 infeasible   43      5.9971e+10 7.6539e+10  27.6%  82.2 1725s
 81829 20703 7.6539e+10   34   83 5.9971e+10 7.6539e+10  27.6%  82.2 1730s
 82006 20736 infeasible   33      5.9971e+10 7.6539e+10  27.6%  82.2 1735s
 82185 20760 7.6539e+10   29   94 5.9971e+10 7.6539e+10  27.6%  82.2 1740s
 82362 20769 7.6539e+10   23   75 5.9971e+10 7.6539e+10  27.6%  82.3 1745s
 82540 20788 6.3483e+10   33   59 5.9971e+10 7.6539e+10  27.6%  82.4 1750s
 82702 20811 7.6506e+10   28   75 5.9971e+10 7.6539e+10  27.6%  82.4 1755s
 82967 20842 6.3483e+10   32   50 5.9971e+10 7.6539e+10  27.6%  82.4 1760s
 83216 20933 6.3483e+10   36   42 5.9971e+10 7.6539e+10  27.6%  82.4 1765s
 83363 20955 6.3483e+10   23   50 5.9971e+10 7.6539e+10  27.6%  82.4 1770s
 83572 21048 6.3483e+10   35   42 5.9971e+10 7.6539e+10  27.6%  82.4 1775s
 83817 21151 7.1154e+10   38   59 5.9971e+10 7.6539e+10  27.6%  82.4 1781s
 84021 21223 6.3483e+10   27   24 5.9971e+10 7.6539e+10  27.6%  82.4 1785s
 84256 21284 7.6539e+10   35   83 5.9971e+10 7.6539e+10  27.6%  82.4 1790s
 84395 21349 6.3483e+10   36   38 5.9971e+10 7.6539e+10  27.6%  82.4 1795s
 84579 21425 6.6415e+10   43  104 5.9971e+10 7.6539e+10  27.6%  82.4 1800s
 84843 21564 6.3483e+10   37   60 5.9971e+10 7.6539e+10  27.6%  82.3 1805s
 85097 21680 6.3483e+10   51   32 5.9971e+10 7.6539e+10  27.6%  82.3 1810s
 85343 21759 6.3483e+10   42   72 5.9971e+10 7.6539e+10  27.6%  82.3 1815s
 85520 21828 7.5915e+10   32  115 5.9971e+10 7.6539e+10  27.6%  82.2 1822s
 85706 21905 infeasible   46      5.9971e+10 7.6539e+10  27.6%  82.2 1825s
 85965 21934 infeasible   28      5.9971e+10 7.6539e+10  27.6%  82.2 1830s
 86158 21971 7.0463e+10   30   40 5.9971e+10 7.6539e+10  27.6%  82.3 1835s
 86346 21969 infeasible   31      5.9971e+10 7.6539e+10  27.6%  82.4 1840s
 86497 21982 6.9016e+10   33   53 5.9971e+10 7.6539e+10  27.6%  82.4 1845s
 86646 21990 7.3308e+10   35   71 5.9971e+10 7.6539e+10  27.6%  82.4 1850s
 86834 22008 6.9016e+10   34   60 5.9971e+10 7.6539e+10  27.6%  82.5 1855s
 86949 22000 infeasible   33      5.9971e+10 7.6539e+10  27.6%  82.7 1860s
 87165 22040 infeasible   45      5.9971e+10 7.6539e+10  27.6%  82.7 1865s
 87273 22067 7.3239e+10   37   91 5.9971e+10 7.6539e+10  27.6%  82.8 1870s
 87428 22078 7.6539e+10   32  123 5.9971e+10 7.6539e+10  27.6%  82.9 1875s
 87578 22106 infeasible   33      5.9971e+10 7.6539e+10  27.6%  83.0 1880s
 87779 22146 6.5716e+10   42   43 5.9971e+10 7.6539e+10  27.6%  83.0 1885s
 87853 22150 7.6539e+10   34  107 5.9971e+10 7.6539e+10  27.6%  83.0 1890s
 88035 22218 6.8948e+10   38   56 5.9971e+10 7.6539e+10  27.6%  83.1 1895s
 88243 22261 infeasible   37      5.9971e+10 7.6539e+10  27.6%  83.2 1900s
 88394 22286 7.0008e+10   36   69 5.9971e+10 7.6539e+10  27.6%  83.2 1907s
 88454 22291 6.5716e+10   41   44 5.9971e+10 7.6539e+10  27.6%  83.2 1910s
 88542 22318 6.3378e+10   43   19 5.9971e+10 7.6539e+10  27.6%  83.2 1915s
 88768 22356 infeasible   40      5.9971e+10 7.6539e+10  27.6%  83.3 1920s
 88938 22351 7.6539e+10   33  131 5.9971e+10 7.6539e+10  27.6%  83.4 1925s
 89063 22352 infeasible   26      5.9971e+10 7.6539e+10  27.6%  83.5 1930s
 89240 22380 6.4438e+10   37   24 5.9971e+10 7.6539e+10  27.6%  83.6 1935s
 89330 22388 6.1069e+10   32   27 5.9971e+10 7.6539e+10  27.6%  83.6 1940s
 89538 22449 6.3483e+10   32   65 5.9971e+10 7.6539e+10  27.6%  83.6 1945s
 89819 22558 6.3483e+10   40   94 5.9971e+10 7.6539e+10  27.6%  83.6 1950s
 90045 22638 7.6091e+10   31   74 5.9971e+10 7.6539e+10  27.6%  83.6 1955s
 90300 22741 6.3483e+10   45   38 5.9971e+10 7.6539e+10  27.6%  83.6 1960s
 90439 22749 7.6539e+10   34  130 5.9971e+10 7.6539e+10  27.6%  83.6 1966s
 90614 22773 6.6048e+10   32   35 5.9971e+10 7.6539e+10  27.6%  83.6 1970s
 90756 22804 7.3308e+10   32   46 5.9971e+10 7.6539e+10  27.6%  83.7 1975s
 90951 22813 infeasible   36      5.9971e+10 7.6539e+10  27.6%  83.8 1980s
 91112 22847 6.3483e+10   35   43 5.9971e+10 7.6539e+10  27.6%  83.9 1986s
 91272 22900     cutoff   37      5.9971e+10 7.6539e+10  27.6%  83.9 1990s
 91439 22975 6.4438e+10   34   14 5.9971e+10 7.6539e+10  27.6%  83.9 1995s
 91668 23041 7.6539e+10   32   68 5.9971e+10 7.6539e+10  27.6%  83.8 2000s
 91903 23137 infeasible   44      5.9971e+10 7.6539e+10  27.6%  83.8 2005s
 92162 23226 6.0252e+10   36   76 5.9971e+10 7.6539e+10  27.6%  83.7 2010s
 92344 23272 6.0183e+10   57   16 5.9971e+10 7.6539e+10  27.6%  83.7 2016s
 92531 23306 infeasible   32      5.9971e+10 7.6539e+10  27.6%  83.7 2020s
 92676 23307 7.0969e+10   30   61 5.9971e+10 7.6539e+10  27.6%  83.8 2026s
 92804 23313 7.6539e+10   31   58 5.9971e+10 7.6539e+10  27.6%  83.9 2030s
 92883 23310 7.3239e+10   31   80 5.9971e+10 7.6539e+10  27.6%  84.0 2035s
 93102 23374 7.0969e+10   37   41 5.9971e+10 7.6539e+10  27.6%  84.0 2040s
 93332 23389 7.3308e+10   35   67 5.9971e+10 7.6539e+10  27.6%  84.1 2045s
 93572 23430 7.6539e+10   34   57 5.9971e+10 7.6539e+10  27.6%  84.1 2052s
 93634 23431 7.3237e+10   37   76 5.9971e+10 7.6539e+10  27.6%  84.1 2055s
 93861 23452 6.9016e+10   36   53 5.9971e+10 7.6539e+10  27.6%  84.2 2060s
 94046 23473 7.0794e+10   32   20 5.9971e+10 7.6539e+10  27.6%  84.2 2065s
 94314 23494 infeasible   27      5.9971e+10 7.6539e+10  27.6%  84.2 2070s
 94445 23517 6.9016e+10   37   62 5.9971e+10 7.6539e+10  27.6%  84.3 2075s
 94728 23530 7.6539e+10   27  104 5.9971e+10 7.6539e+10  27.6%  84.3 2080s
 95003 23624 infeasible   49      5.9971e+10 7.6539e+10  27.6%  84.3 2085s
 95062 23629 6.6639e+10   36   25 5.9971e+10 7.6539e+10  27.6%  84.3 2090s
 95265 23669 6.0183e+10   40   40 5.9971e+10 7.6539e+10  27.6%  84.3 2095s
 95501 23701 7.6539e+10   28   98 5.9971e+10 7.6539e+10  27.6%  84.4 2100s
 95718 23730 7.3239e+10   34   32 5.9971e+10 7.6539e+10  27.6%  84.5 2106s
 95898 23745 infeasible   32      5.9971e+10 7.6539e+10  27.6%  84.5 2110s
 96083 23772 7.6539e+10   30   93 5.9971e+10 7.6539e+10  27.6%  84.5 2115s
 96301 23764 infeasible   26      5.9971e+10 7.6539e+10  27.6%  84.5 2120s
 96497 23796 7.3239e+10   34   42 5.9971e+10 7.6539e+10  27.6%  84.6 2127s
 96596 23790 infeasible   39      5.9971e+10 7.6539e+10  27.6%  84.6 2130s
 96726 23772 7.6539e+10   31  126 5.9971e+10 7.6539e+10  27.6%  84.7 2135s
 96902 23778 7.6539e+10   36  107 5.9971e+10 7.6539e+10  27.6%  84.8 2140s
 97087 23800 7.3308e+10   33   50 5.9971e+10 7.6539e+10  27.6%  84.8 2147s
 97185 23796 infeasible   32      5.9971e+10 7.6539e+10  27.6%  84.9 2150s
 97460 23880 infeasible   35      5.9971e+10 7.6539e+10  27.6%  84.9 2155s
 97712 23926 6.3483e+10   34   30 5.9971e+10 7.6539e+10  27.6%  84.9 2160s
 98003 23976 6.3483e+10   46   60 5.9971e+10 7.6539e+10  27.6%  84.9 2165s
 98252 24045 6.3483e+10   43   44 5.9971e+10 7.6539e+10  27.6%  84.8 2170s
 98395 24070 6.3483e+10   36   63 5.9971e+10 7.6539e+10  27.6%  84.8 2175s
 98721 24177 6.3483e+10   42   34 5.9971e+10 7.6539e+10  27.6%  84.7 2180s
 99038 24258 6.3483e+10   44   53 5.9971e+10 7.6539e+10  27.6%  84.7 2185s
 99245 24300 6.3483e+10   38   34 5.9971e+10 7.6539e+10  27.6%  84.7 2190s
 99456 24331 7.6539e+10   29   91 5.9971e+10 7.6539e+10  27.6%  84.7 2195s
 99702 24377     cutoff   29      5.9971e+10 7.6539e+10  27.6%  84.7 2200s
 99873 24401 infeasible   28      5.9971e+10 7.6539e+10  27.6%  84.7 2205s
 100024 24420 7.3239e+10   35   40 5.9971e+10 7.6539e+10  27.6%  84.8 2210s
 100170 24411 7.6539e+10   28  125 5.9971e+10 7.6539e+10  27.6%  84.9 2215s
 100314 24450 6.3483e+10   35   85 5.9971e+10 7.6539e+10  27.6%  84.9 2220s
 100578 24471 infeasible   29      5.9971e+10 7.6539e+10  27.6%  84.9 2225s
 100704 24473 7.6539e+10   32   71 5.9971e+10 7.6539e+10  27.6%  84.9 2230s
 100946 24474 7.3239e+10   33   42 5.9971e+10 7.6539e+10  27.6%  85.0 2236s
 101011 24479 6.6639e+10   28   38 5.9971e+10 7.6539e+10  27.6%  85.0 2240s
 101178 24486 7.4889e+10   28   97 5.9971e+10 7.6539e+10  27.6%  85.1 2245s
 101437 24532 6.3483e+10   31   63 5.9971e+10 7.6539e+10  27.6%  85.1 2250s
 101682 24605 6.3483e+10   31   45 5.9971e+10 7.6539e+10  27.6%  85.0 2255s
 102048 24710 6.3483e+10   46   66 5.9971e+10 7.6539e+10  27.6%  84.9 2260s
 102312 24772 7.6539e+10   35   78 5.9971e+10 7.6539e+10  27.6%  84.8 2265s
 102585 24857 infeasible   50      5.9971e+10 7.6539e+10  27.6%  84.7 2270s
 102799 24913 6.3483e+10   36   24 5.9971e+10 7.6539e+10  27.6%  84.6 2277s
 102999 24966     cutoff   31      5.9971e+10 7.6539e+10  27.6%  84.6 2280s
 103352 25048 6.3483e+10   37   35 5.9971e+10 7.6539e+10  27.6%  84.5 2285s
 103665 25142 6.3483e+10   31   61 5.9971e+10 7.6539e+10  27.6%  84.5 2290s
 103971 25243 6.3483e+10   30   72 5.9971e+10 7.6539e+10  27.6%  84.4 2295s
 104145 25300 7.6539e+10   30   89 5.9971e+10 7.6539e+10  27.6%  84.4 2300s
 104368 25379 6.3483e+10   31   83 5.9971e+10 7.6539e+10  27.6%  84.3 2306s
 104568 25432 6.3483e+10   44   85 5.9971e+10 7.6539e+10  27.6%  84.3 2310s
 104862 25549 7.3308e+10   35   55 5.9971e+10 7.6539e+10  27.6%  84.3 2315s
 105183 25682 6.0252e+10   47   55 5.9971e+10 7.6539e+10  27.6%  84.2 2321s
 105298 25714 6.0252e+10   43   73 5.9971e+10 7.6539e+10  27.6%  84.2 2325s
 105548 25792 6.3483e+10   41   87 5.9971e+10 7.6539e+10  27.6%  84.2 2332s
 105688 25868 6.3483e+10   48   77 5.9971e+10 7.6539e+10  27.6%  84.2 2335s
 106017 25972 6.3483e+10   33   50 5.9971e+10 7.6539e+10  27.6%  84.1 2340s
 106361 26112 6.3483e+10   35   64 5.9971e+10 7.6539e+10  27.6%  84.1 2345s
 106557 26196 7.6539e+10   29  105 5.9971e+10 7.6539e+10  27.6%  84.0 2351s
 106836 26272 infeasible   42      5.9971e+10 7.6539e+10  27.6%  83.9 2355s
 107193 26410 6.3483e+10   38   50 5.9971e+10 7.6539e+10  27.6%  83.8 2360s
 107415 26471 6.3483e+10   38   85 5.9971e+10 7.6539e+10  27.6%  83.8 2365s
 107738 26584 6.0252e+10   46   41 5.9971e+10 7.6539e+10  27.6%  83.7 2370s
 108029 26709 6.0252e+10   61   27 5.9971e+10 7.6539e+10  27.6%  83.6 2375s
 108033 26707 7.6539e+10   32   76 5.9971e+10 7.6539e+10  27.6%  83.6 2380s
 108317 26798 6.3483e+10   46   77 5.9971e+10 7.6539e+10  27.6%  83.6 2385s
 108410 26827 6.3483e+10   39   54 5.9971e+10 7.6539e+10  27.6%  83.6 2390s
 108705 26939 6.0252e+10   57   36 5.9971e+10 7.6539e+10  27.6%  83.5 2395s
 109090 27077 6.3483e+10   44   49 5.9971e+10 7.6539e+10  27.6%  83.4 2400s
 109451 27199 7.6539e+10   34   81 5.9971e+10 7.6539e+10  27.6%  83.3 2405s
 109642 27234 7.2847e+10   37   92 5.9971e+10 7.6539e+10  27.6%  83.4 2410s
 109874 27290 6.3483e+10   37   51 5.9971e+10 7.6539e+10  27.6%  83.3 2415s
 110006 27343 7.6539e+10   30   72 5.9971e+10 7.6539e+10  27.6%  83.3 2420s
 110385 27486 6.3483e+10   34   37 5.9971e+10 7.6539e+10  27.6%  83.2 2425s
 110702 27581 6.3483e+10   34   93 5.9971e+10 7.6539e+10  27.6%  83.2 2430s
 110839 27616 6.3483e+10   44   79 5.9971e+10 7.6539e+10  27.6%  83.1 2436s
 111111 27676 6.3483e+10   36   66 5.9971e+10 7.6539e+10  27.6%  83.1 2440s
 111398 27769 6.3483e+10   45   81 5.9971e+10 7.6539e+10  27.6%  83.1 2445s
 111616 27827 6.3483e+10   39   46 5.9971e+10 7.6539e+10  27.6%  83.0 2450s
 111924 27919 6.3483e+10   39   36 5.9971e+10 7.6539e+10  27.6%  83.0 2455s
 112133 27982 infeasible   52      5.9971e+10 7.6539e+10  27.6%  83.0 2460s
 112287 28039 7.6539e+10   32   60 5.9971e+10 7.6539e+10  27.6%  83.0 2465s
 112619 28170 6.3483e+10   44   23 5.9971e+10 7.6539e+10  27.6%  82.9 2470s
 112739 28206 6.3483e+10   37   56 5.9971e+10 7.6539e+10  27.6%  82.9 2475s
 113118 28309 7.6539e+10   38   74 5.9971e+10 7.6539e+10  27.6%  82.8 2480s
 113418 28418 infeasible   42      5.9971e+10 7.6539e+10  27.6%  82.7 2485s
 113646 28486 6.3483e+10   38   58 5.9971e+10 7.6539e+10  27.6%  82.7 2490s
 113824 28560 6.3483e+10   44   25 5.9971e+10 7.6539e+10  27.6%  82.7 2495s
 114150 28654 infeasible   44      5.9971e+10 7.6539e+10  27.6%  82.6 2500s
 114352 28709 infeasible   39      5.9971e+10 7.6539e+10  27.6%  82.7 2505s
 114506 28761 6.3483e+10   42   65 5.9971e+10 7.6539e+10  27.6%  82.7 2510s
 114784 28844 6.1698e+10   53   24 5.9971e+10 7.6539e+10  27.6%  82.7 2515s
 115031 28913 6.3483e+10   31   78 5.9971e+10 7.6539e+10  27.6%  82.7 2520s
 115129 28950 6.1698e+10   53   32 5.9971e+10 7.6539e+10  27.6%  82.7 2525s
 115291 29002 infeasible   44      5.9971e+10 7.6539e+10  27.6%  82.7 2530s
 115560 29050 infeasible   36      5.9971e+10 7.6539e+10  27.6%  82.7 2535s
 115805 29126 6.1698e+10   40   56 5.9971e+10 7.6539e+10  27.6%  82.7 2540s
 116064 29157     cutoff   29      5.9971e+10 7.6539e+10  27.6%  82.7 2545s
 116176 29159 7.6539e+10   31   76 5.9971e+10 7.6539e+10  27.6%  82.8 2550s
 116380 29229 6.3483e+10   58   58 5.9971e+10 7.6539e+10  27.6%  82.8 2555s
 116607 29280 6.3483e+10   38   65 5.9971e+10 7.6539e+10  27.6%  82.8 2561s
 116805 29306 infeasible   42      5.9971e+10 7.6539e+10  27.6%  82.7 2565s
 117121 29385 infeasible   33      5.9971e+10 7.6539e+10  27.6%  82.7 2570s
 117283 29451 infeasible   39      5.9971e+10 7.6539e+10  27.6%  82.7 2575s
 117487 29519 6.3483e+10   41   94 5.9971e+10 7.6539e+10  27.6%  82.7 2580s
 117762 29627 infeasible   43      5.9971e+10 7.6539e+10  27.6%  82.6 2585s
 118028 29697 7.6539e+10   27   80 5.9971e+10 7.6539e+10  27.6%  82.6 2592s
 118160 29726 7.6539e+10   27  101 5.9971e+10 7.6539e+10  27.6%  82.6 2595s
 118368 29795 6.3483e+10   33   93 5.9971e+10 7.6539e+10  27.6%  82.6 2600s
 118567 29842 7.6539e+10   29  106 5.9971e+10 7.6539e+10  27.6%  82.7 2605s
 118690 29840 6.8948e+10   26   44 5.9971e+10 7.6539e+10  27.6%  82.7 2611s
 118826 29876 7.6539e+10   30   83 5.9971e+10 7.6539e+10  27.6%  82.7 2615s
 119021 29939 6.3483e+10   38   65 5.9971e+10 7.6539e+10  27.6%  82.8 2620s
 119289 30021 7.3239e+10   35   67 5.9971e+10 7.6539e+10  27.6%  82.7 2625s
 119429 30049 6.7669e+10   31   20 5.9971e+10 7.6539e+10  27.6%  82.8 2632s
 119546 30092 6.3483e+10   47   56 5.9971e+10 7.6539e+10  27.6%  82.7 2635s
 119770 30147 6.2348e+10   31   36 5.9971e+10 7.6539e+10  27.6%  82.7 2640s
 120011 30244 infeasible   37      5.9971e+10 7.6539e+10  27.6%  82.7 2645s
 120179 30291 6.0183e+10   39   22 5.9971e+10 7.6539e+10  27.6%  82.8 2652s
 120282 30324 6.6048e+10   34   28 5.9971e+10 7.6539e+10  27.6%  82.8 2655s
 120526 30346 infeasible   33      5.9971e+10 7.6539e+10  27.6%  82.8 2660s
 120693 30358 infeasible   39      5.9971e+10 7.6539e+10  27.6%  82.8 2665s
 120823 30370 7.6539e+10   31   76 5.9971e+10 7.6539e+10  27.6%  82.9 2670s
 120958 30362 7.6539e+10   26   81 5.9971e+10 7.6539e+10  27.6%  83.0 2675s
 121167 30405 7.4923e+10   26  115 5.9971e+10 7.6539e+10  27.6%  83.0 2680s
 121307 30443 infeasible   38      5.9971e+10 7.6539e+10  27.6%  83.0 2685s
 121398 30456 6.3483e+10   23  138 5.9971e+10 7.6539e+10  27.6%  83.1 2690s
