Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.100491556
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50255 rows, 11488 columns and 239696 nonzeros
Model fingerprint: 0x4d3af359
Variable types: 112 continuous, 11376 integer (11376 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve added 0 rows and 3 columns
Presolve removed 8295 rows and 0 columns
Presolve time: 1.12s
Presolved: 41960 rows, 11491 columns, 150830 nonzeros
Variable types: 112 continuous, 11379 integer (11379 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.638506e+10, 2275 iterations, 0.24 seconds (0.13 work units)
Total elapsed time = 5.07s (DegenMoves)
Total elapsed time = 10.54s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2373   929 infeasible  127      7.9161e+10 9.6385e+10  21.8%   377 2145s
  2379   931 9.6385e+10   35  504 7.9161e+10 9.6385e+10  21.8%   378 2150s
  2383   935 9.6385e+10   39  491 7.9161e+10 9.6385e+10  21.8%   378 2155s
  2387   939 9.6385e+10   42  726 7.9161e+10 9.6385e+10  21.8%   380 2160s
  2390   942 9.6385e+10   45  733 7.9161e+10 9.6385e+10  21.8%   380 2166s
  2393   945 9.6385e+10   48  697 7.9161e+10 9.6385e+10  21.8%   380 2171s
  2395   947 9.6385e+10   50  659 7.9161e+10 9.6385e+10  21.8%   380 2175s
  2399   951 9.6385e+10   54  626 7.9161e+10 9.6385e+10  21.8%   379 2181s
  2402   954 9.6385e+10   57  635 7.9161e+10 9.6385e+10  21.8%   379 2186s
  2405   957 9.2814e+10   58  400 7.9161e+10 9.6385e+10  21.8%   380 2190s
  2409   961 9.6385e+10   59  576 7.9161e+10 9.6385e+10  21.8%   381 2196s
  2412   964 9.6385e+10   62  579 7.9161e+10 9.6385e+10  21.8%   381 2200s
  2415   967 9.6385e+10   65  535 7.9161e+10 9.6385e+10  21.8%   380 2205s
  2419   969 9.6385e+10   65  628 7.9161e+10 9.6385e+10  21.8%   381 2212s
  2421   971 9.6385e+10   67  647 7.9161e+10 9.6385e+10  21.8%   381 2215s
  2426   976 9.6385e+10   70  605 7.9161e+10 9.6385e+10  21.8%   381 2221s
  2430   980 9.6385e+10   74  611 7.9161e+10 9.6385e+10  21.8%   381 2225s
  2436   986 8.9243e+10   74  346 7.9161e+10 9.6385e+10  21.8%   382 2230s
  2447   993 8.7457e+10   80  333 7.9161e+10 9.6385e+10  21.8%   381 2235s
  2459  1005 8.5671e+10   87  316 7.9161e+10 9.6385e+10  21.8%   379 2240s
  2472  1018 8.7457e+10   99  302 7.9161e+10 9.6385e+10  21.8%   377 2245s
  2486  1032 8.7457e+10  113  284 7.9161e+10 9.6385e+10  21.8%   375 2250s
  2499  1045 8.7457e+10  126  335 7.9161e+10 9.6385e+10  21.8%   373 2255s
  2511  1057 8.7457e+10  138  333 7.9161e+10 9.6385e+10  21.8%   371 2260s
  2523  1069 8.7457e+10  150  328 7.9161e+10 9.6385e+10  21.8%   369 2265s
  2534  1080 8.7457e+10  161  322 7.9161e+10 9.6385e+10  21.8%   368 2270s
  2543  1089 8.7457e+10  170  317 7.9161e+10 9.6385e+10  21.8%   367 2275s
  2553  1099 8.7457e+10  180  250 7.9161e+10 9.6385e+10  21.8%   365 2280s
  2564  1110 8.7457e+10  191  229 7.9161e+10 9.6385e+10  21.8%   364 2285s
  2576  1122 8.7457e+10  203  240 7.9161e+10 9.6385e+10  21.8%   362 2290s
  2589  1135 8.7457e+10  216  236 7.9161e+10 9.6385e+10  21.8%   360 2295s
  2598  1144 8.7457e+10  225  209 7.9161e+10 9.6385e+10  21.8%   359 2300s
  2606  1152 8.7457e+10  233  209 7.9161e+10 9.6385e+10  21.8%   358 2305s
  2614  1160 8.7457e+10  240  179 7.9161e+10 9.6385e+10  21.8%   357 2342s
  2620  1166 8.7457e+10  245  171 7.9161e+10 9.6385e+10  21.8%   356 2345s
  2627  1169 infeasible  250      7.9161e+10 9.6385e+10  21.8%   356 2350s
  2635  1168 8.2100e+10  250  206 7.9161e+10 9.6385e+10  21.8%   355 2356s
  2644  1163 infeasible  122      7.9161e+10 9.6385e+10  21.8%   354 2360s
  2648  1167 9.6385e+10   51  626 7.9161e+10 9.6385e+10  21.8%   355 2365s
  2653  1172 9.6385e+10   55  340 7.9161e+10 9.6385e+10  21.8%   356 2370s
  2660  1179 9.6385e+10   62  312 7.9161e+10 9.6385e+10  21.8%   355 2375s
  2667  1186 9.6385e+10   69  285 7.9161e+10 9.6385e+10  21.8%   354 2380s
  2675  1194 9.6385e+10   77  306 7.9161e+10 9.6385e+10  21.8%   353 2385s
  2683  1202 9.6385e+10   84  298 7.9161e+10 9.6385e+10  21.8%   352 2390s
  2690  1209 9.6385e+10   90  310 7.9161e+10 9.6385e+10  21.8%   351 2395s
  2701  1220 9.6385e+10  101  375 7.9161e+10 9.6385e+10  21.8%   350 2400s
  2714  1233 9.6385e+10  113  326 7.9161e+10 9.6385e+10  21.8%   348 2405s
  2725  1244 9.6385e+10  124  318 7.9161e+10 9.6385e+10  21.8%   347 2410s
  2738  1257 9.6385e+10  137  318 7.9161e+10 9.6385e+10  21.8%   345 2415s
  2749  1268 9.6385e+10  146  311 7.9161e+10 9.6385e+10  21.8%   344 2420s
  2762  1281 9.6385e+10  157  268 7.9161e+10 9.6385e+10  21.8%   342 2425s
  2777  1296 9.6385e+10  171  232 7.9161e+10 9.6385e+10  21.8%   340 2430s
  2790  1309 9.6385e+10  184  251 7.9161e+10 9.6385e+10  21.8%   339 2435s
  2803  1322 9.6385e+10  197  246 7.9161e+10 9.6385e+10  21.8%   337 2440s
  2816  1335 9.6385e+10  209  238 7.9161e+10 9.6385e+10  21.8%   336 2445s
  2825  1344 9.6385e+10  217  216 7.9161e+10 9.6385e+10  21.8%   335 2450s
  2839  1358 9.6385e+10  231  218 7.9161e+10 9.6385e+10  21.8%   333 2455s
  2850  1369 9.6385e+10  240  186 7.9161e+10 9.6385e+10  21.8%   332 2460s
  2860  1373 9.6385e+10  241  173 7.9161e+10 9.6385e+10  21.8%   331 2465s
  2873  1386 9.6385e+10  252  160 7.9161e+10 9.6385e+10  21.8%   330 2470s
  2886  1381 9.6385e+10   80  578 7.9161e+10 9.6385e+10  21.8%   330 2475s
  2894  1389 9.6385e+10   84  341 7.9161e+10 9.6385e+10  21.8%   330 2480s
  2903  1398 9.6385e+10   93  404 7.9161e+10 9.6385e+10  21.8%   329 2485s
  2918  1413 9.6385e+10  101  303 7.9161e+10 9.6385e+10  21.8%   327 2490s
  2935  1430 9.6385e+10  113  217 7.9161e+10 9.6385e+10  21.8%   326 2495s
  2953  1448 9.6385e+10  129  304 7.9161e+10 9.6385e+10  21.8%   324 2500s
  2968  1461 9.6385e+10  138  269 7.9161e+10 9.6385e+10  21.8%   323 2505s
  2982  1459 infeasible  140      7.9161e+10 9.6385e+10  21.8%   323 2510s
  2992  1465 9.6385e+10  144  264 7.9161e+10 9.6385e+10  21.8%   322 2515s
  3009  1482 9.6385e+10  160  260 7.9161e+10 9.6385e+10  21.8%   321 2520s
  3025  1498 9.6385e+10  176  227 7.9161e+10 9.6385e+10  21.8%   319 2525s
  3038  1509 9.6385e+10  187  202 7.9161e+10 9.6385e+10  21.8%   318 2530s
  3053  1520 9.6385e+10  200  171 7.9161e+10 9.6385e+10  21.8%   317 2535s
  3071  1524 infeasible  205      7.9161e+10 9.6385e+10  21.8%   316 2540s
  3083  1526 9.6385e+10  142  202 7.9161e+10 9.6385e+10  21.8%   315 2545s
  3101  1544 9.6385e+10  160  187 7.9161e+10 9.6385e+10  21.8%   314 2550s
  3115  1554 9.6385e+10  170  205 7.9161e+10 9.6385e+10  21.8%   313 2555s
  3128  1559 9.6385e+10  173  173 7.9161e+10 9.6385e+10  21.8%   312 2560s
  3146  1559 infeasible  203      7.9161e+10 9.6385e+10  21.8%   311 2565s
  3157  1556 infeasible  174      7.9161e+10 9.6385e+10  21.8%   311 2570s
  3168  1553 infeasible  170      7.9161e+10 9.6385e+10  21.8%   311 2575s
  3180  1555 9.6385e+10  174  132 7.9161e+10 9.6385e+10  21.8%   310 2580s
  3194  1565 9.6385e+10  180  117 7.9161e+10 9.6385e+10  21.8%   309 2585s
  3209  1564 9.6385e+10  181  110 7.9161e+10 9.6385e+10  21.8%   308 2590s
  3227  1560 infeasible  183      7.9161e+10 9.6385e+10  21.8%   307 2595s
  3244  1553 9.6385e+10  174  155 7.9161e+10 9.6385e+10  21.8%   306 2600s
  3249  1556 9.6385e+10  175  155 7.9161e+10 9.6385e+10  21.8%   306 2651s
  3264  1565 infeasible  179      7.9161e+10 9.6385e+10  21.8%   304 2655s
  3281  1556 infeasible  181      7.9161e+10 9.6385e+10  21.8%   304 2660s
  3302  1559 infeasible  185      7.9161e+10 9.6385e+10  21.8%   303 2665s
  3324  1557 9.6385e+10  181  142 7.9161e+10 9.6385e+10  21.8%   301 2670s
  3345  1568 infeasible  187      7.9161e+10 9.6385e+10  21.8%   300 2675s
  3369  1564 9.6385e+10   59  449 7.9161e+10 9.6385e+10  21.8%   299 2681s
  3374  1569 9.5180e+10   64  397 7.9161e+10 9.6385e+10  21.8%   299 2685s
  3384  1579 9.3974e+10   74  321 7.9161e+10 9.6385e+10  21.8%   299 2690s
  3394  1589 9.3974e+10   84  315 7.9161e+10 9.6385e+10  21.8%   298 2695s
  3402  1597 9.3974e+10   92  260 7.9161e+10 9.6385e+10  21.8%   298 2700s
  3414  1609 9.3974e+10  104  231 7.9161e+10 9.6385e+10  21.8%   297 2705s
  3426  1621 9.3974e+10  116  370 7.9161e+10 9.6385e+10  21.8%   296 2710s
  3436  1631 8.8618e+10  126  298 7.9161e+10 9.6385e+10  21.8%   296 2715s
  3448  1643 7.9690e+10  138  294 7.9161e+10 9.6385e+10  21.8%   295 2720s
  3461  1656 7.9690e+10  151  199 7.9161e+10 9.6385e+10  21.8%   294 2725s
  3475  1668 7.9690e+10  164  157 7.9161e+10 9.6385e+10  21.8%   293 2730s
  3494  1675 9.6385e+10   59 1148 7.9161e+10 9.6385e+10  21.8%   295 2741s
  3495  1676 9.6385e+10   60 1170 7.9161e+10 9.6385e+10  21.8%   298 2747s
  3498  1679 9.6385e+10   63  969 7.9161e+10 9.6385e+10  21.8%   298 2750s
  3503  1684 9.6385e+10   65  705 7.9161e+10 9.6385e+10  21.8%   299 2755s
  3510  1691 9.6385e+10   72  758 7.9161e+10 9.6385e+10  21.8%   299 2760s
  3517  1698 9.6385e+10   76  875 7.9161e+10 9.6385e+10  21.8%   300 2765s
  3524  1705 9.6385e+10   84  891 7.9161e+10 9.6385e+10  21.8%   300 2770s
  3530  1711 9.6385e+10   89  907 7.9161e+10 9.6385e+10  21.8%   301 2775s
  3535  1716 9.6385e+10   94  708 7.9161e+10 9.6385e+10  21.8%   301 2780s
  3543  1724 9.6385e+10   98  634 7.9161e+10 9.6385e+10  21.8%   301 2785s
  3553  1734 9.6385e+10  106  517 7.9161e+10 9.6385e+10  21.8%   301 2790s
  3561  1740 9.6385e+10  107  476 7.9161e+10 9.6385e+10  21.8%   301 2795s
  3570  1749 9.6385e+10  115  506 7.9161e+10 9.6385e+10  21.8%   301 2800s
  3580  1757 9.6385e+10  124  522 7.9161e+10 9.6385e+10  21.8%   300 2805s
  3593  1770 9.6385e+10  136  515 7.9161e+10 9.6385e+10  21.8%   299 2810s
  3602  1773 infeasible  138      7.9161e+10 9.6385e+10  21.8%   299 2815s
  3608  1775 9.4585e+10  138  548 7.9161e+10 9.6385e+10  21.8%   300 2820s
  3623  1790 8.9823e+10  149  230 7.9161e+10 9.6385e+10  21.8%   299 2825s
  3633  1788 9.6385e+10   59 1174 7.9161e+10 9.6385e+10  21.8%   303 2842s
  3634  1789 9.6385e+10   60 1182 7.9161e+10 9.6385e+10  21.8%   305 2846s
  3636  1791 9.6385e+10   62  998 7.9161e+10 9.6385e+10  21.8%   306 2850s
  3641  1796 9.5939e+10   66  912 7.9161e+10 9.6385e+10  21.8%   307 2855s
  3647  1802 9.6385e+10   69  769 7.9161e+10 9.6385e+10  21.8%   307 2861s
  3652  1807 9.6385e+10   72  687 7.9161e+10 9.6385e+10  21.8%   308 2865s
  3659  1814 9.5180e+10   77  655 7.9161e+10 9.6385e+10  21.8%   308 2870s
  3670  1825 9.5180e+10   88  395 7.9161e+10 9.6385e+10  21.8%   307 2875s
  3682  1837 9.5180e+10   97  382 7.9161e+10 9.6385e+10  21.8%   306 2880s
  3694  1849 9.5180e+10  109  329 7.9161e+10 9.6385e+10  21.8%   305 2885s
  3704  1859 9.5180e+10  119  532 7.9161e+10 9.6385e+10  21.8%   305 2890s
  3715  1870 9.5180e+10  130  481 7.9161e+10 9.6385e+10  21.8%   304 2895s
  3726  1881 9.5180e+10  141  468 7.9161e+10 9.6385e+10  21.8%   303 2900s
  3737  1892 9.5180e+10  152  456 7.9161e+10 9.6385e+10  21.8%   302 2905s
  3752  1907 9.5180e+10  167  440 7.9161e+10 9.6385e+10  21.8%   301 2910s
  3763  1918 9.5180e+10  175  418 7.9161e+10 9.6385e+10  21.8%   300 2915s
  3773  1928 9.5180e+10  181  440 7.9161e+10 9.6385e+10  21.8%   300 2920s
  3783  1936 infeasible  187      7.9161e+10 9.6385e+10  21.8%   299 2925s
  3797  1948 9.5180e+10  200  335 7.9161e+10 9.6385e+10  21.8%   298 2930s
  3811  1956 9.5180e+10  211  352 7.9161e+10 9.6385e+10  21.8%   297 2935s
  3820  1953 9.6385e+10   59  398 7.9161e+10 9.6385e+10  21.8%   297 2940s
  3826  1959 9.5180e+10   65  257 7.9161e+10 9.6385e+10  21.8%   297 2945s
  3832  1965 9.5180e+10   70  256 7.9161e+10 9.6385e+10  21.8%   297 2950s
  3839  1972 9.5180e+10   75  342 7.9161e+10 9.6385e+10  21.8%   297 2955s
  3847  1980 9.5180e+10   83  258 7.9161e+10 9.6385e+10  21.8%   296 2960s
  3857  1990 9.5180e+10   89  258 7.9161e+10 9.6385e+10  21.8%   296 2965s
  3866  1999 9.5180e+10   97  251 7.9161e+10 9.6385e+10  21.8%   295 2970s
  3877  2010 9.5180e+10  105  240 7.9161e+10 9.6385e+10  21.8%   295 2975s
  3887  2020 9.5180e+10  109  263 7.9161e+10 9.6385e+10  21.8%   295 2980s
  3899  2032 9.5180e+10  122  225 7.9161e+10 9.6385e+10  21.8%   294 2985s
  3910  2043 9.5180e+10  131  371 7.9161e+10 9.6385e+10  21.8%   294 2990s
  3922  2055 9.5180e+10  142  267 7.9161e+10 9.6385e+10  21.8%   293 2995s
  3940  2070 9.5180e+10  157  211 7.9161e+10 9.6385e+10  21.8%   292 3000s
  3953  2081 9.5180e+10  168  261 7.9161e+10 9.6385e+10  21.8%   291 3005s
  3964  2078 9.6385e+10   57 1278 7.9161e+10 9.6385e+10  21.8%   295 3020s
  3967  2081 9.6385e+10   59  971 7.9161e+10 9.6385e+10  21.8%   298 3025s
  3973  2087 9.6385e+10   65  912 7.9161e+10 9.6385e+10  21.8%   298 3030s
  3978  2092 9.6385e+10   67  988 7.9161e+10 9.6385e+10  21.8%   299 3035s
  3983  2097 9.2367e+10   68  873 7.9161e+10 9.6385e+10  21.8%   300 3040s
  3988  2102 9.6385e+10   67  860 7.9161e+10 9.6385e+10  21.8%   301 3048s
  3991  2105 9.6385e+10   69  860 7.9161e+10 9.6385e+10  21.8%   301 3050s
  3999  2113 9.6385e+10   77  817 7.9161e+10 9.6385e+10  21.8%   300 3055s
  4005  2119 9.6385e+10   83  836 7.9161e+10 9.6385e+10  21.8%   300 3060s
  4008  2122 9.6385e+10   86  883 7.9161e+10 9.6385e+10  21.8%   300 3065s
  4012  2124 9.6385e+10   86  867 7.9161e+10 9.6385e+10  21.8%   300 3070s
  4017  2129 9.6385e+10   90  844 7.9161e+10 9.6385e+10  21.8%   300 3075s
  4022  2134 8.7457e+10   91  434 7.9161e+10 9.6385e+10  21.8%   300 3082s
  4027  2137 9.1028e+10   93  409 7.9161e+10 9.6385e+10  21.8%   301 3085s
  4033  2143 9.1028e+10   99  389 7.9161e+10 9.6385e+10  21.8%   300 3172s
  4040  2150 9.1028e+10  105  387 7.9161e+10 9.6385e+10  21.8%   300 3175s
  4053  2153 9.1028e+10  113  367 7.9161e+10 9.6385e+10  21.8%   299 3180s
  4068  2158 8.7457e+10  114  385 7.9161e+10 9.6385e+10  21.8%   299 3185s
  4081  2169 8.7457e+10  126  353 7.9161e+10 9.6385e+10  21.8%   298 3190s
  4093  2175 8.7457e+10  131  342 7.9161e+10 9.6385e+10  21.8%   297 3195s
  4102  2170 infeasible  130      7.9161e+10 9.6385e+10  21.8%   297 3200s
  4104  2170 9.6385e+10   56 1159 7.9161e+10 9.6385e+10  21.8%   301 3213s
  4105  2171 9.6385e+10   57 1190 7.9161e+10 9.6385e+10  21.8%   302 3216s
  4107  2173 9.6385e+10   57 1099 7.9161e+10 9.6385e+10  21.8%   303 3220s
  4113  2179 9.6385e+10   62 1071 7.9161e+10 9.6385e+10  21.8%   305 3225s
  4118  2184 9.6385e+10   65  902 7.9161e+10 9.6385e+10  21.8%   306 3230s
  4123  2189 8.9243e+10   68  520 7.9161e+10 9.6385e+10  21.8%   306 3235s
  4127  2193 9.6385e+10   69  690 7.9161e+10 9.6385e+10  21.8%   306 3240s
  4131  2197 9.6385e+10   74  720 7.9161e+10 9.6385e+10  21.8%   306 3246s
  4133  2199 9.6385e+10   74  768 7.9161e+10 9.6385e+10  21.8%   307 3250s
  4138  2204 8.9243e+10   78  446 7.9161e+10 9.6385e+10  21.8%   307 3256s
  4147  2213 8.9243e+10   87  415 7.9161e+10 9.6385e+10  21.8%   306 3260s
  4160  2226 8.9243e+10   94  406 7.9161e+10 9.6385e+10  21.8%   305 3265s
  4175  2241 8.9243e+10  104  356 7.9161e+10 9.6385e+10  21.8%   304 3270s
  4188  2254 8.9243e+10  111  364 7.9161e+10 9.6385e+10  21.8%   303 3275s
  4207  2271 8.9243e+10  130  257 7.9161e+10 9.6385e+10  21.8%   302 3280s
  4220  2284 8.9243e+10  140  234 7.9161e+10 9.6385e+10  21.8%   301 3285s
  4234  2294 8.9243e+10  151  225 7.9161e+10 9.6385e+10  21.8%   300 3290s
  4251  2309 8.9243e+10  164  179 7.9161e+10 9.6385e+10  21.8%   299 3295s
  4263  2311 8.9243e+10  166  181 7.9161e+10 9.6385e+10  21.8%   299 3300s
  4277  2323 8.9243e+10  175  172 7.9161e+10 9.6385e+10  21.8%   298 3305s
  4290  2316 9.6385e+10   80  544 7.9161e+10 9.6385e+10  21.8%   298 3311s
  4299  2323 9.6385e+10   88  366 7.9161e+10 9.6385e+10  21.8%   297 3315s
  4319  2343 9.6385e+10  106  348 7.9161e+10 9.6385e+10  21.8%   296 3320s
  4340  2364 9.6385e+10  126  311 7.9161e+10 9.6385e+10  21.8%   295 3325s
  4361  2385 9.6385e+10  144  286 7.9161e+10 9.6385e+10  21.8%   293 3330s
  4380  2404 9.6385e+10  163  229 7.9161e+10 9.6385e+10  21.8%   292 3335s
  4396  2418 infeasible  178      7.9161e+10 9.6385e+10  21.8%   291 3340s
  4407  2421 9.6385e+10  175  294 7.9161e+10 9.6385e+10  21.8%   291 3345s
  4417  2417 9.6385e+10   59  385 7.9161e+10 9.6385e+10  21.8%   291 3351s
  4421  2421 9.5180e+10   63  322 7.9161e+10 9.6385e+10  21.8%   291 3355s
  4428  2428 9.5180e+10   70  308 7.9161e+10 9.6385e+10  21.8%   291 3361s
  4434  2434 9.5180e+10   76  367 7.9161e+10 9.6385e+10  21.8%   291 3365s
  4441  2441 9.5180e+10   83  332 7.9161e+10 9.6385e+10  21.8%   291 3370s
  4448  2448 9.5180e+10   90  362 7.9161e+10 9.6385e+10  21.8%   291 3375s
  4456  2456 9.5180e+10   98  377 7.9161e+10 9.6385e+10  21.8%   290 3380s
  4463  2463 9.5180e+10  105  361 7.9161e+10 9.6385e+10  21.8%   290 3385s
  4469  2469 9.5180e+10  111  329 7.9161e+10 9.6385e+10  21.8%   290 3390s
  4475  2475 9.5180e+10  117  444 7.9161e+10 9.6385e+10  21.8%   290 3395s
  4481  2481 9.1609e+10  123  374 7.9161e+10 9.6385e+10  21.8%   290 3400s
  4491  2489 8.8037e+10  132  342 7.9161e+10 9.6385e+10  21.8%   290 3406s
  4499  2496 8.0895e+10  140  238 7.9161e+10 9.6385e+10  21.8%   289 3410s
  4514  2511 8.0895e+10  155  220 7.9161e+10 9.6385e+10  21.8%   288 3415s
  4545  2542 8.0895e+10  186  179 7.9161e+10 9.6385e+10  21.8%   286 3420s
  4569  2552 9.6385e+10   55 1208 7.9161e+10 9.6385e+10  21.8%   292 3450s
  4573  2556 9.6385e+10   57 1051 7.9161e+10 9.6385e+10  21.8%   293 3456s
  4575  2558 9.6124e+10   58 1101 7.9161e+10 9.6385e+10  21.8%   294 3461s
  4582  2565 8.3886e+10   64  434 7.9161e+10 9.6385e+10  21.8%   294 3465s
  4592  2575 8.3886e+10   74  299 7.9161e+10 9.6385e+10  21.8%   294 3470s
  4605  2586 8.3886e+10   83  285 7.9161e+10 9.6385e+10  21.8%   293 3475s
  4618  2599 8.3886e+10   94  257 7.9161e+10 9.6385e+10  21.8%   292 3480s
  4628  2609 8.3886e+10  103  217 7.9161e+10 9.6385e+10  21.8%   291 3485s
  4638  2619 8.3886e+10  112  225 7.9161e+10 9.6385e+10  21.8%   291 3490s
  4647  2628 8.3886e+10  121  225 7.9161e+10 9.6385e+10  21.8%   290 3495s
  4656  2637 8.3886e+10  130  213 7.9161e+10 9.6385e+10  21.8%   290 3500s
  4664  2645 8.3886e+10  138  219 7.9161e+10 9.6385e+10  21.8%   289 3505s
  4673  2654 8.3886e+10  146  220 7.9161e+10 9.6385e+10  21.8%   289 3510s
  4683  2664 8.3886e+10  152  206 7.9161e+10 9.6385e+10  21.8%   288 3515s
  4695  2676 8.3886e+10  164  194 7.9161e+10 9.6385e+10  21.8%   287 3520s
  4710  2691 8.3886e+10  179  173 7.9161e+10 9.6385e+10  21.8%   287 3525s
  4723  2704 8.3886e+10  189  170 7.9161e+10 9.6385e+10  21.8%   286 3530s
  4737  2718 8.3886e+10  200  147 7.9161e+10 9.6385e+10  21.8%   285 3535s
  4743  2722 8.2100e+10  205  135 7.9161e+10 9.6385e+10  21.8%   285 3540s
  4756  2731 8.3886e+10  213  123 7.9161e+10 9.6385e+10  21.8%   284 3545s
  4773  2740 8.3886e+10  224  105 7.9161e+10 9.6385e+10  21.8%   283 3550s
  4779  2738 9.6385e+10   54 1266 7.9161e+10 9.6385e+10  21.8%   286 3568s
  4780  2739 9.6385e+10   55 1067 7.9161e+10 9.6385e+10  21.8%   288 3572s
  4782  2741 9.6385e+10   57 1013 7.9161e+10 9.6385e+10  21.8%   289 3575s
  4787  2746 9.6385e+10   61  707 7.9161e+10 9.6385e+10  21.8%   289 3580s
  4792  2751 9.6385e+10   64  496 7.9161e+10 9.6385e+10  21.8%   289 3585s
  4797  2756 9.6385e+10   69  448 7.9161e+10 9.6385e+10  21.8%   289 3590s

Cutting planes:
  Learned: 28
  Gomory: 120
  Lift-and-project: 16
  Cover: 4298
  Implied bound: 1153
  Projected implied bound: 35
  Clique: 308
  MIR: 172
  StrongCG: 5
  Flow cover: 1175
  GUB cover: 1
  Inf proof: 69
  Zero half: 4267
  RLT: 670
  Relax-and-lift: 826
  BQP: 10
  PSD: 4

Explored 4802 nodes (1628488 simplex iterations) in 3594.12 seconds (2015.53 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.91612e+10 7.79559e+10 7.43847e+10 ... 1.25885e+10

Time limit reached
Best objective 7.916119533000e+10, best bound 9.638506044000e+10, gap 21.7580%

User-callback calls 529986, time in user-callback 0.66 sec
