Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.152885413
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21983 rows, 5300 columns and 77700 nonzeros
Model fingerprint: 0x489df634
Variable types: 80 continuous, 5220 integer (5220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 6e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3887 rows and 40 columns
Presolve time: 0.56s
Presolved: 18096 rows, 5260 columns, 62679 nonzeros
Variable types: 80 continuous, 5180 integer (5180 binary)

Root relaxation: objective 9.427596e+10, 1297 iterations, 0.12 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10234  4353 9.4276e+10  131  219 8.4402e+10 9.4276e+10  11.7%   204 1680s
 10282  4361 9.4276e+10  106  304 8.4402e+10 9.4276e+10  11.7%   204 1685s
 10343  4403 9.4276e+10  113  201 8.4402e+10 9.4276e+10  11.7%   203 1691s
 10383  4411 9.4276e+10  123  156 8.4402e+10 9.4276e+10  11.7%   203 1695s
 10428  4418 infeasible  133      8.4402e+10 9.4276e+10  11.7%   203 1700s
 10463  4427 9.4276e+10  118  186 8.4402e+10 9.4276e+10  11.7%   203 1705s
 10506  4454 9.4276e+10  139   94 8.4402e+10 9.4276e+10  11.7%   202 1710s
 10562  4486 infeasible  121      8.4402e+10 9.4276e+10  11.7%   202 1715s
 10565  4485 9.4276e+10  114  255 8.4402e+10 9.4276e+10  11.7%   202 1721s
 10599  4511 infeasible  144      8.4402e+10 9.4276e+10  11.7%   202 1725s
 10647  4535 9.4276e+10  109  140 8.4402e+10 9.4276e+10  11.7%   201 1730s
 10650  4538 9.4276e+10  111  118 8.4402e+10 9.4276e+10  11.7%   201 1735s
 10719  4583 9.4276e+10  111  155 8.4402e+10 9.4276e+10  11.7%   201 1740s
 10776  4608 8.6753e+10  121  110 8.4402e+10 9.4276e+10  11.7%   201 1745s
 10833  4625 8.6634e+10  143   95 8.4402e+10 9.4276e+10  11.7%   200 1750s
 10837  4629 8.6634e+10  147   96 8.4402e+10 9.4276e+10  11.7%   200 1763s
 10854  4628 9.4276e+10  113  130 8.4402e+10 9.4276e+10  11.7%   200 1765s
 10881  4641 8.6753e+10  108  161 8.4402e+10 9.4276e+10  11.7%   201 1770s
 10930  4678 8.9627e+10  128  166 8.4402e+10 9.4276e+10  11.7%   200 1775s
 10990  4713 9.4276e+10   94  205 8.4402e+10 9.4276e+10  11.7%   200 1780s
 11039  4756 8.8554e+10  131  116 8.4402e+10 9.4276e+10  11.7%   199 1785s
 11105  4784 9.4276e+10   98  301 8.4402e+10 9.4276e+10  11.7%   199 1790s
 11108  4787 9.4276e+10  103  279 8.4402e+10 9.4276e+10  11.7%   199 1801s
 11155  4834 9.4276e+10  134  189 8.4402e+10 9.4276e+10  11.7%   198 1805s
 11193  4858 8.6753e+10  114  179 8.4402e+10 9.4276e+10  11.7%   198 1810s
 11243  4898 9.4276e+10  141  124 8.4402e+10 9.4276e+10  11.7%   198 1815s
 11295  4906 9.4276e+10  153  152 8.4402e+10 9.4276e+10  11.7%   198 1820s
 11318  4899 9.4276e+10  105  247 8.4402e+10 9.4276e+10  11.7%   198 1825s
 11347  4926 9.4276e+10  124  181 8.4402e+10 9.4276e+10  11.7%   198 1830s
 11375  4938 9.4276e+10  110  189 8.4402e+10 9.4276e+10  11.7%   198 1835s
 11441  4994 8.6634e+10  160  102 8.4402e+10 9.4276e+10  11.7%   197 1840s
 11489  5012 9.4276e+10  115  261 8.4402e+10 9.4276e+10  11.7%   197 1845s
 11554  5073 8.6634e+10  156   75 8.4402e+10 9.4276e+10  11.7%   196 1850s
 11570  5075 8.6634e+10  161   74 8.4402e+10 9.4276e+10  11.7%   196 1859s
 11573  5074 9.4276e+10   98  270 8.4402e+10 9.4276e+10  11.7%   196 1860s
 11615  5102 9.4276e+10  112  168 8.4402e+10 9.4276e+10  11.7%   196 1865s
 11668  5127 9.4276e+10  108  246 8.4402e+10 9.4276e+10  11.7%   196 1870s
 11713  5158 9.4276e+10  100  266 8.4402e+10 9.4276e+10  11.7%   195 1875s
 11744  5189 9.4276e+10  122  124 8.4402e+10 9.4276e+10  11.7%   195 1880s
 11815  5232 9.4276e+10   96  228 8.4402e+10 9.4276e+10  11.7%   195 1885s
 11853  5246 9.4276e+10   93  248 8.4402e+10 9.4276e+10  11.7%   195 1890s
 11886  5279 9.4276e+10  123  196 8.4402e+10 9.4276e+10  11.7%   194 1895s
 11941  5330 9.4276e+10  166   87 8.4402e+10 9.4276e+10  11.7%   194 1900s
 11977  5336 9.4276e+10  105  184 8.4402e+10 9.4276e+10  11.7%   193 1905s
 12007  5366 8.6634e+10  129  156 8.4402e+10 9.4276e+10  11.7%   193 1910s
 12055  5402 9.4276e+10  116  220 8.4402e+10 9.4276e+10  11.7%   193 1915s
 12086  5427 8.6634e+10  142   72 8.4402e+10 9.4276e+10  11.7%   193 1929s
 12100  5423 infeasible  142      8.4402e+10 9.4276e+10  11.7%   193 1930s
 12128  5445 9.4276e+10  110  122 8.4402e+10 9.4276e+10  11.7%   193 1935s
 12169  5476 8.6634e+10  133   55 8.4402e+10 9.4276e+10  11.7%   192 1940s
 12217  5506 9.4276e+10  105  163 8.4402e+10 9.4276e+10  11.7%   192 1945s
 12258  5547 9.4276e+10  133  187 8.4402e+10 9.4276e+10  11.7%   192 1950s
 12308  5579 9.4276e+10   62  529 8.4402e+10 9.4276e+10  11.7%   191 1955s
 12325  5596 9.4276e+10   77  250 8.4402e+10 9.4276e+10  11.7%   192 1960s
 12375  5646 9.4276e+10  121  200 8.4402e+10 9.4276e+10  11.7%   191 1965s
 12387  5658 9.4276e+10  131  201 8.4402e+10 9.4276e+10  11.7%   191 1972s
 12388  5659 9.4276e+10  131  260 8.4402e+10 9.4276e+10  11.7%   191 1996s
 12389  5660 9.4276e+10  132  238 8.4402e+10 9.4276e+10  11.7%   191 2021s
 12418  5687 9.4276e+10  149  187 8.4402e+10 9.4276e+10  11.7%   191 2025s
 12443  5706 9.4276e+10  167  163 8.4402e+10 9.4276e+10  11.7%   190 2046s
 12481  5718 infeasible  184      8.4402e+10 9.4276e+10  11.7%   190 2050s
 12489  5710 infeasible  141      8.4402e+10 9.4276e+10  11.7%   191 2055s
 12517  5716 9.4276e+10  180  193 8.4402e+10 9.4276e+10  11.7%   192 2060s
 12560  5737 9.2356e+10  182  171 8.4402e+10 9.4276e+10  11.7%   192 2065s
 12606  5759 9.4276e+10   90  303 8.4402e+10 9.4276e+10  11.7%   192 2070s
 12668  5821 9.4276e+10  147  167 8.4402e+10 9.4276e+10  11.7%   191 2075s
 12744  5893 9.4276e+10  205   97 8.4402e+10 9.4276e+10  11.7%   190 2080s
 12794  5915 9.4276e+10   92  229 8.4402e+10 9.4276e+10  11.7%   190 2085s
 12828  5945 9.4276e+10  119  160 8.4402e+10 9.4276e+10  11.7%   189 2090s
 12876  5981 9.4276e+10  151  105 8.4402e+10 9.4276e+10  11.7%   189 2095s
 12916  5995 9.4276e+10   96  195 8.4402e+10 9.4276e+10  11.7%   189 2100s
 12964  6039 9.4276e+10  134  130 8.4402e+10 9.4276e+10  11.7%   188 2105s
 13019  6076 8.9627e+10  158   76 8.4402e+10 9.4276e+10  11.7%   188 2110s
 13060  6101 9.4276e+10  119  241 8.4402e+10 9.4276e+10  11.7%   188 2115s
 13096  6125 9.4276e+10   91  229 8.4402e+10 9.4276e+10  11.7%   188 2120s
 13140  6167 9.4276e+10  119  120 8.4402e+10 9.4276e+10  11.7%   187 2125s
 13184  6205 infeasible  137      8.4402e+10 9.4276e+10  11.7%   187 2130s
 13247  6246 8.9627e+10  172   64 8.4402e+10 9.4276e+10  11.7%   187 2135s
 13314  6281 9.4276e+10  172   76 8.4402e+10 9.4276e+10  11.7%   186 2140s
 13364  6307 9.4276e+10   94  232 8.4402e+10 9.4276e+10  11.7%   186 2145s
 13398  6335 infeasible  114      8.4402e+10 9.4276e+10  11.7%   186 2150s
 13444  6357 9.4276e+10   88  271 8.4402e+10 9.4276e+10  11.7%   186 2155s
 13478  6383 9.4276e+10  108  142 8.4402e+10 9.4276e+10  11.7%   185 2160s
 13483  6386 9.4276e+10  112  135 8.4402e+10 9.4276e+10  11.7%   185 2168s
 13496  6391 infeasible  118      8.4402e+10 9.4276e+10  11.7%   185 2170s
 13530  6405 9.4276e+10  101  201 8.4402e+10 9.4276e+10  11.7%   185 2175s
 13571  6418 infeasible  111      8.4402e+10 9.4276e+10  11.7%   185 2180s
 13597  6412 8.9627e+10   78  320 8.4402e+10 9.4276e+10  11.7%   185 2185s
 13638  6453 8.9627e+10  119  215 8.4402e+10 9.4276e+10  11.7%   185 2190s
 13688  6503 8.9627e+10  169  223 8.4402e+10 9.4276e+10  11.7%   185 2195s
 13728  6521 8.7707e+10  192   95 8.4402e+10 9.4276e+10  11.7%   184 2200s
 13767  6544 9.4276e+10   98  174 8.4402e+10 9.4276e+10  11.7%   184 2205s
 13817  6578 9.4276e+10   93  233 8.4402e+10 9.4276e+10  11.7%   184 2210s
 13847  6601 9.4276e+10  113  245 8.4402e+10 9.4276e+10  11.7%   184 2215s
 13869  6615 8.6790e+10  121  111 8.4402e+10 9.4276e+10  11.7%   184 2220s
 13907  6651 8.6634e+10  153   59 8.4402e+10 9.4276e+10  11.7%   184 2238s
 13926  6648 infeasible  116      8.4402e+10 9.4276e+10  11.7%   184 2240s
 13959  6681 9.4276e+10  109  175 8.4402e+10 9.4276e+10  11.7%   183 2245s
 13988  6710 9.4276e+10  132  217 8.4402e+10 9.4276e+10  11.7%   183 2250s
 14031  6751 9.4276e+10  162  129 8.4402e+10 9.4276e+10  11.7%   183 2255s
 14088  6788 9.4276e+10  185  113 8.4402e+10 9.4276e+10  11.7%   182 2260s
 14124  6768 infeasible  182      8.4402e+10 9.4276e+10  11.7%   182 2265s
 14144  6748 infeasible  163      8.4402e+10 9.4276e+10  11.7%   183 2270s
 14156  6736 infeasible  152      8.4402e+10 9.4276e+10  11.7%   184 2275s
 14178  6756 8.9627e+10   98  254 8.4402e+10 9.4276e+10  11.7%   184 2280s
 14233  6811 8.9627e+10  153  221 8.4402e+10 9.4276e+10  11.7%   183 2285s
 14283  6861 8.7707e+10  203  211 8.4402e+10 9.4276e+10  11.7%   183 2290s
 14321  6873 8.9627e+10   80  207 8.4402e+10 9.4276e+10  11.7%   183 2295s
 14377  6929 8.9627e+10  126  166 8.4402e+10 9.4276e+10  11.7%   182 2300s
 14436  6987 8.9627e+10  180  126 8.4402e+10 9.4276e+10  11.7%   181 2305s
 14486  7031 8.9627e+10  212   92 8.4402e+10 9.4276e+10  11.7%   181 2310s
 14528  7053 8.9627e+10  232   59 8.4402e+10 9.4276e+10  11.7%   181 2315s
 14560  7063 9.4276e+10   80  277 8.4402e+10 9.4276e+10  11.7%   182 2320s
 14619  7122 9.4276e+10  126  151 8.4402e+10 9.4276e+10  11.7%   181 2325s
 14641  7132 9.4276e+10  133  181 8.4402e+10 9.4276e+10  11.7%   182 2330s
 14667  7158 9.4276e+10  147  190 8.4402e+10 9.4276e+10  11.7%   182 2335s
 14710  7187 8.6634e+10  170  105 8.4402e+10 9.4276e+10  11.7%   182 2340s
 14748  7205 9.4276e+10   84  287 8.4402e+10 9.4276e+10  11.7%   182 2345s
 14778  7231 9.4276e+10   95  217 8.4402e+10 9.4276e+10  11.7%   182 2350s
 14802  7249 8.6753e+10   99  115 8.4402e+10 9.4276e+10  11.7%   182 2355s
 14844  7277 9.4276e+10   67  254 8.4402e+10 9.4276e+10  11.7%   182 2360s
 14852  7283 9.4276e+10   73  319 8.4402e+10 9.4276e+10  11.7%   182 2372s
 14869  7300 9.4276e+10   87  214 8.4402e+10 9.4276e+10  11.7%   182 2375s
 14907  7338 9.4276e+10  109  173 8.4402e+10 9.4276e+10  11.7%   182 2380s
 14934  7365 9.4276e+10  128  187 8.4402e+10 9.4276e+10  11.7%   182 2408s
 14943  7372 9.4276e+10  130  148 8.4402e+10 9.4276e+10  11.7%   182 2410s
 14965  7376 infeasible  134      8.4402e+10 9.4276e+10  11.7%   182 2415s
 14996  7393 9.4276e+10   62  321 8.4402e+10 9.4276e+10  11.7%   182 2420s
 15057  7454 9.4276e+10  115  216 8.4402e+10 9.4276e+10  11.7%   181 2425s
 15114  7497 infeasible  151      8.4402e+10 9.4276e+10  11.7%   181 2430s
 15162  7519 9.4276e+10  173  155 8.4402e+10 9.4276e+10  11.7%   181 2435s
 15215  7544 infeasible  200      8.4402e+10 9.4276e+10  11.7%   180 2440s
 15241  7538 9.4276e+10   77  303 8.4402e+10 9.4276e+10  11.7%   181 2445s
 15296  7591 9.4276e+10  117  220 8.4402e+10 9.4276e+10  11.7%   180 2450s
 15345  7628 infeasible  148      8.4402e+10 9.4276e+10  11.7%   180 2455s
 15377  7624 9.4276e+10  148  266 8.4402e+10 9.4276e+10  11.7%   180 2460s
 15418  7631 infeasible  161      8.4402e+10 9.4276e+10  11.7%   180 2465s
 15433  7646 9.4276e+10   86  318 8.4402e+10 9.4276e+10  11.7%   181 2470s
 15490  7703 9.4276e+10  134  198 8.4402e+10 9.4276e+10  11.7%   180 2475s
 15573  7770 infeasible  194      8.4402e+10 9.4276e+10  11.7%   179 2480s
 15608  7763 9.4276e+10  188  116 8.4402e+10 9.4276e+10  11.7%   180 2485s
 15640  7757 infeasible  184      8.4402e+10 9.4276e+10  11.7%   180 2490s
 15657  7748 infeasible  175      8.4402e+10 9.4276e+10  11.7%   181 2495s
 15674  7741 9.4276e+10  166  179 8.4402e+10 9.4276e+10  11.7%   181 2500s
 15696  7733 9.4276e+10  161  131 8.4402e+10 9.4276e+10  11.7%   182 2505s
 15731  7728 infeasible  156      8.4402e+10 9.4276e+10  11.7%   182 2510s
 15755  7720 infeasible  153      8.4402e+10 9.4276e+10  11.7%   183 2515s
 15773  7722 9.4276e+10  153  148 8.4402e+10 9.4276e+10  11.7%   183 2531s
 15788  7715 9.4276e+10  146  257 8.4402e+10 9.4276e+10  11.7%   183 2535s
 15805  7708 9.4276e+10  142  241 8.4402e+10 9.4276e+10  11.7%   184 2540s
 15831  7712 9.4276e+10  151  221 8.4402e+10 9.4276e+10  11.7%   184 2545s
 15876  7719 9.4276e+10  148  182 8.4402e+10 9.4276e+10  11.7%   184 2550s
 15896  7713 9.4276e+10  141  214 8.4402e+10 9.4276e+10  11.7%   184 2555s
 15922  7707 infeasible  148      8.4402e+10 9.4276e+10  11.7%   185 2560s
 15976  7735 infeasible  140      8.4402e+10 9.4276e+10  11.7%   184 2565s
 16004  7723 9.4276e+10  159  253 8.4402e+10 9.4276e+10  11.7%   185 2570s
 16041  7732 infeasible  153      8.4402e+10 9.4276e+10  11.7%   185 2575s
 16063  7726 infeasible  160      8.4402e+10 9.4276e+10  11.7%   185 2580s
 16096  7719 9.4276e+10  152  220 8.4402e+10 9.4276e+10  11.7%   185 2585s
 16157  7734 9.4276e+10  161  170 8.4402e+10 9.4276e+10  11.7%   185 2590s
 16213  7732 9.4276e+10  163  198 8.4402e+10 9.4276e+10  11.7%   185 2595s
 16260  7725 9.4276e+10  155  202 8.4402e+10 9.4276e+10  11.7%   185 2600s
 16300  7717 9.4276e+10  153  145 8.4402e+10 9.4276e+10  11.7%   185 2605s
 16362  7723 9.4276e+10  162  145 8.4402e+10 9.4276e+10  11.7%   184 2610s
 16406  7725 9.4276e+10  166  185 8.4402e+10 9.4276e+10  11.7%   184 2637s
 16429  7716 infeasible  160      8.4402e+10 9.4276e+10  11.7%   184 2640s
 16463  7712 infeasible  150      8.4402e+10 9.4276e+10  11.7%   184 2645s
 16507  7716 9.4276e+10  151  152 8.4402e+10 9.4276e+10  11.7%   184 2650s
 16548  7715 9.4276e+10  157  192 8.4402e+10 9.4276e+10  11.7%   185 2655s
 16594  7713 infeasible  149      8.4402e+10 9.4276e+10  11.7%   184 2660s
 16658  7739 9.4276e+10  178  195 8.4402e+10 9.4276e+10  11.7%   184 2665s
 16687  7720 infeasible  159      8.4402e+10 9.4276e+10  11.7%   184 2670s
 16736  7733 infeasible  172      8.4402e+10 9.4276e+10  11.7%   184 2675s
 16783  7742 9.4276e+10  164  165 8.4402e+10 9.4276e+10  11.7%   184 2680s
 16838  7757 9.4276e+10  165  193 8.4402e+10 9.4276e+10  11.7%   184 2685s
 16898  7757 infeasible  164      8.4402e+10 9.4276e+10  11.7%   184 2690s
 16946  7759 infeasible  173      8.4402e+10 9.4276e+10  11.7%   184 2695s
 16980  7745 9.4276e+10  158  183 8.4402e+10 9.4276e+10  11.7%   184 2700s
 17016  7735 9.4276e+10  159  172 8.4402e+10 9.4276e+10  11.7%   184 2705s
 17059  7720 infeasible  160      8.4402e+10 9.4276e+10  11.7%   184 2710s
 17110  7723 9.4276e+10  148  212 8.4402e+10 9.4276e+10  11.7%   184 2715s
 17145  7710 9.4276e+10  149  188 8.4402e+10 9.4276e+10  11.7%   184 2720s
 17168  7707 9.4276e+10  150  220 8.4402e+10 9.4276e+10  11.7%   184 2755s
 17218  7729 9.4276e+10  175  172 8.4402e+10 9.4276e+10  11.7%   183 2760s
 17276  7759 9.4276e+10  148  146 8.4402e+10 9.4276e+10  11.7%   183 2765s
 17324  7757 infeasible  153      8.4402e+10 9.4276e+10  11.7%   183 2770s
 17368  7735 infeasible  183      8.4402e+10 9.4276e+10  11.7%   183 2775s
 17410  7723 infeasible  175      8.4402e+10 9.4276e+10  11.7%   183 2780s
 17457  7714 9.4276e+10  161  203 8.4402e+10 9.4276e+10  11.7%   183 2785s
 17503  7704 9.4276e+10  137  272 8.4402e+10 9.4276e+10  11.7%   183 2790s
 17534  7707 infeasible  144      8.4402e+10 9.4276e+10  11.7%   183 2795s
 17576  7717 9.4276e+10  146  222 8.4402e+10 9.4276e+10  11.7%   183 2800s
 17651  7756 9.4276e+10  188  111 8.4402e+10 9.4276e+10  11.7%   183 2805s
 17701  7752 9.4276e+10  150  230 8.4402e+10 9.4276e+10  11.7%   183 2810s
 17727  7734 infeasible  168      8.4402e+10 9.4276e+10  11.7%   183 2815s
 17732  7731 9.4276e+10  163  243 8.4402e+10 9.4276e+10  11.7%   183 2831s
 17745  7726 9.4276e+10  157  239 8.4402e+10 9.4276e+10  11.7%   184 2835s
 17771  7714 infeasible  147      8.4402e+10 9.4276e+10  11.7%   184 2840s
 17812  7713 infeasible  149      8.4402e+10 9.4276e+10  11.7%   184 2845s
 17838  7711 infeasible  145      8.4402e+10 9.4276e+10  11.7%   184 2850s
 17873  7714 9.4276e+10  146  176 8.4402e+10 9.4276e+10  11.7%   185 2855s
 17903  7708 9.4276e+10  140  257 8.4402e+10 9.4276e+10  11.7%   185 2860s
 17949  7716 9.4276e+10  149  206 8.4402e+10 9.4276e+10  11.7%   185 2865s
 17997  7712 infeasible  153      8.4402e+10 9.4276e+10  11.7%   185 2870s
 18028  7705 infeasible  144      8.4402e+10 9.4276e+10  11.7%   185 2875s
 18037  7702 9.4276e+10  135  268 8.4402e+10 9.4276e+10  11.7%   186 2880s
 18080  7705 infeasible  138      8.4402e+10 9.4276e+10  11.7%   186 2885s
 18104  7701 9.4276e+10  132  273 8.4402e+10 9.4276e+10  11.7%   186 2890s
 18160  7709 9.4276e+10  141  174 8.4402e+10 9.4276e+10  11.7%   186 2895s
 18197  7708 infeasible  145      8.4402e+10 9.4276e+10  11.7%   186 2900s
 18218  7697 infeasible  135      8.4402e+10 9.4276e+10  11.7%   187 2905s
 18252  7701 infeasible  140      8.4402e+10 9.4276e+10  11.7%   187 2910s
 18297  7701 9.4276e+10  134  270 8.4402e+10 9.4276e+10  11.7%   187 2915s
 18346  7704 9.4276e+10  139  194 8.4402e+10 9.4276e+10  11.7%   187 2920s
 18382  7706 infeasible  147      8.4402e+10 9.4276e+10  11.7%   187 2925s
 18408  7694 9.4276e+10  129  247 8.4402e+10 9.4276e+10  11.7%   188 2930s
 18435  7707 9.4276e+10  129  240 8.4402e+10 9.4276e+10  11.7%   188 2948s
 18448  7712 infeasible  139      8.4402e+10 9.4276e+10  11.7%   188 2950s
 18487  7717 infeasible  146      8.4402e+10 9.4276e+10  11.7%   188 2955s
 18510  7712 infeasible  138      8.4402e+10 9.4276e+10  11.7%   188 2960s
 18548  7708 infeasible  136      8.4402e+10 9.4276e+10  11.7%   188 2965s
 18617  7731 infeasible  165      8.4402e+10 9.4276e+10  11.7%   188 2970s
 18687  7739 9.4276e+10  174  149 8.4402e+10 9.4276e+10  11.7%   187 2975s
 18734  7720 infeasible  151      8.4402e+10 9.4276e+10  11.7%   187 2980s
 18765  7703 9.4276e+10  142  217 8.4402e+10 9.4276e+10  11.7%   187 2985s
 18792  7696 9.4276e+10  133  280 8.4402e+10 9.4276e+10  11.7%   188 2990s
 18818  7694 9.4276e+10  131  223 8.4402e+10 9.4276e+10  11.7%   188 2995s
 18865  7715 9.4276e+10  147  146 8.4402e+10 9.4276e+10  11.7%   188 3000s
 18901  7711 infeasible  147      8.4402e+10 9.4276e+10  11.7%   188 3005s
 18926  7700 infeasible  138      8.4402e+10 9.4276e+10  11.7%   188 3010s
 18972  7712 infeasible  145      8.4402e+10 9.4276e+10  11.7%   188 3015s
 19012  7704 infeasible  144      8.4402e+10 9.4276e+10  11.7%   188 3020s
 19045  7703 9.4276e+10  142  156 8.4402e+10 9.4276e+10  11.7%   189 3025s
 19078  7700 9.4276e+10  130  247 8.4402e+10 9.4276e+10  11.7%   189 3030s
 19114  7698 9.4276e+10  135  177 8.4402e+10 9.4276e+10  11.7%   189 3035s
 19143  7697 9.4276e+10  136  205 8.4402e+10 9.4276e+10  11.7%   189 3040s
 19179  7695 9.4276e+10  136  191 8.4402e+10 9.4276e+10  11.7%   189 3045s
 19211  7697 9.4276e+10  134  197 8.4402e+10 9.4276e+10  11.7%   189 3066s
 19241  7701 infeasible  142      8.4402e+10 9.4276e+10  11.7%   189 3070s
 19270  7698 9.4276e+10  134  236 8.4402e+10 9.4276e+10  11.7%   189 3075s
 19314  7716 9.4276e+10  151  139 8.4402e+10 9.4276e+10  11.7%   189 3080s
 19353  7709 infeasible  150      8.4402e+10 9.4276e+10  11.7%   190 3085s
 19369  7693 infeasible  134      8.4402e+10 9.4276e+10  11.7%   190 3090s
 19388  7698 9.4276e+10  135  191 8.4402e+10 9.4276e+10  11.7%   190 3095s
 19423  7715 9.4276e+10  127  195 8.4402e+10 9.4276e+10  11.7%   190 3100s
 19465  7747 9.4276e+10  159  162 8.4402e+10 9.4276e+10  11.7%   190 3105s
 19489  7731 infeasible  145      8.4402e+10 9.4276e+10  11.7%   190 3110s
 19506  7726 9.4276e+10  141  214 8.4402e+10 9.4276e+10  11.7%   191 3115s
 19557  7747 9.4276e+10  137  221 8.4402e+10 9.4276e+10  11.7%   190 3120s
 19573  7741 9.4276e+10  158  134 8.4402e+10 9.4276e+10  11.7%   191 3125s
 19602  7734 9.4276e+10  151  175 8.4402e+10 9.4276e+10  11.7%   191 3130s
 19621  7725 infeasible  144      8.4402e+10 9.4276e+10  11.7%   191 3135s
 19642  7720 9.4276e+10  134  263 8.4402e+10 9.4276e+10  11.7%   191 3140s
 19670  7724 infeasible  141      8.4402e+10 9.4276e+10  11.7%   191 3145s
 19696  7720 infeasible  135      8.4402e+10 9.4276e+10  11.7%   191 3150s
 19732  7726 infeasible  144      8.4402e+10 9.4276e+10  11.7%   191 3155s
 19756  7718 infeasible  138      8.4402e+10 9.4276e+10  11.7%   191 3160s
 19771  7715 9.4276e+10  131  192 8.4402e+10 9.4276e+10  11.7%   192 3165s
 19795  7713 9.4276e+10  149  169 8.4402e+10 9.4276e+10  11.7%   192 3170s
 19863  7761 9.4276e+10  191  140 8.4402e+10 9.4276e+10  11.7%   191 3175s
 19904  7758 infeasible  194      8.4402e+10 9.4276e+10  11.7%   191 3180s
 19932  7760 9.4276e+10  192  144 8.4402e+10 9.4276e+10  11.7%   191 3194s
 19936  7756 infeasible  199      8.4402e+10 9.4276e+10  11.7%   191 3195s
 19968  7744 9.4276e+10  182  191 8.4402e+10 9.4276e+10  11.7%   192 3200s
 20005  7757 infeasible  189      8.4402e+10 9.4276e+10  11.7%   192 3205s
 20044  7746 infeasible  186      8.4402e+10 9.4276e+10  11.7%   192 3210s
 20082  7748 9.4276e+10  188  158 8.4402e+10 9.4276e+10  11.7%   192 3215s
 20151  7769 infeasible  184      8.4402e+10 9.4276e+10  11.7%   191 3220s
 20168  7782 9.4276e+10   80  331 8.4402e+10 9.4276e+10  11.7%   191 3225s
 20198  7812 9.4276e+10  107  261 8.4402e+10 9.4276e+10  11.7%   191 3230s
 20228  7836 9.4276e+10  121  248 8.4402e+10 9.4276e+10  11.7%   191 3235s
 20261  7865 9.4276e+10  147  266 8.4402e+10 9.4276e+10  11.7%   191 3240s
 20286  7872 infeasible  159      8.4402e+10 9.4276e+10  11.7%   191 3245s
 20304  7888 9.4276e+10   87  234 8.4402e+10 9.4276e+10  11.7%   191 3250s
 20367  7945 infeasible  135      8.4402e+10 9.4276e+10  11.7%   191 3255s
 20404  7968 9.4276e+10  176  141 8.4402e+10 9.4276e+10  11.7%   191 3261s
 20435  7967 infeasible  180      8.4402e+10 9.4276e+10  11.7%   191 3265s
 20452  7952 8.9627e+10   72  280 8.4402e+10 9.4276e+10  11.7%   191 3270s
 20479  7979 8.9627e+10   96  109 8.4402e+10 9.4276e+10  11.7%   191 3281s
 20518  8018 8.9627e+10  123  104 8.4402e+10 9.4276e+10  11.7%   191 3285s
 20568  8060 infeasible  149      8.4402e+10 9.4276e+10  11.7%   191 3290s
 20607  8077 infeasible  172      8.4402e+10 9.4276e+10  11.7%   191 3295s
 20625  8081 9.4276e+10   79  235 8.4402e+10 9.4276e+10  11.7%   191 3300s
 20664  8120 9.4276e+10  108  144 8.4402e+10 9.4276e+10  11.7%   191 3305s
 20738  8194 9.4276e+10  171  116 8.4402e+10 9.4276e+10  11.7%   190 3310s
 20765  8195 9.4276e+10   69  456 8.4402e+10 9.4276e+10  11.7%   190 3315s
 20790  8220 9.4276e+10   91  170 8.4402e+10 9.4276e+10  11.7%   190 3320s
 20822  8252 9.4276e+10  115  138 8.4402e+10 9.4276e+10  11.7%   190 3344s
 20823  8253 9.4276e+10  116  138 8.4402e+10 9.4276e+10  11.7%   190 3345s
 20869  8297 9.4276e+10  153  113 8.4402e+10 9.4276e+10  11.7%   189 3350s
 20909  8309 9.4276e+10  167   98 8.4402e+10 9.4276e+10  11.7%   189 3355s
 20930  8294 infeasible  156      8.4402e+10 9.4276e+10  11.7%   190 3360s
 20942  8290 9.4276e+10  149  205 8.4402e+10 9.4276e+10  11.7%   190 3365s
 20979  8295 infeasible  161      8.4402e+10 9.4276e+10  11.7%   190 3370s
 20998  8286 9.4276e+10  146  260 8.4402e+10 9.4276e+10  11.7%   190 3375s
 21027  8289 9.4276e+10  151  136 8.4402e+10 9.4276e+10  11.7%   190 3380s
 21077  8317 infeasible  182      8.4402e+10 9.4276e+10  11.7%   190 3385s
 21098  8296 infeasible  163      8.4402e+10 9.4276e+10  11.7%   190 3390s
 21116  8286 9.4276e+10  146  211 8.4402e+10 9.4276e+10  11.7%   190 3395s
 21131  8281 9.4276e+10  141  170 8.4402e+10 9.4276e+10  11.7%   191 3405s
