Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.27230133
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2432 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x6ecbc752
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 436 rows and 14 columns
Presolve time: 0.03s
Presolved: 1996 rows, 630 columns, 7378 nonzeros
Variable types: 28 continuous, 602 integer (602 binary)

Root relaxation: objective 7.649280e+10, 227 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 95430  5175 7.6493e+10   79   29 7.1021e+10 7.6493e+10  7.70%  50.9 1330s
 95749  5249 7.6493e+10   42   44 7.1021e+10 7.6493e+10  7.70%  50.8 1335s
 96053  5315 7.6493e+10   55   44 7.1021e+10 7.6493e+10  7.70%  50.8 1340s
 96458  5351 infeasible   87      7.1021e+10 7.6493e+10  7.70%  50.8 1345s
 96744  5350 7.6493e+10   80   51 7.1021e+10 7.6493e+10  7.70%  50.7 1350s
 97100  5344 infeasible   76      7.1021e+10 7.6493e+10  7.70%  50.7 1355s
 97492  5350 7.6493e+10   76   42 7.1021e+10 7.6493e+10  7.70%  50.7 1361s
 97764  5336 7.6493e+10   70   41 7.1021e+10 7.6493e+10  7.70%  50.6 1365s
 98170  5339 7.6493e+10   84   27 7.1021e+10 7.6493e+10  7.70%  50.6 1370s
 98510  5393 infeasible   53      7.1021e+10 7.6493e+10  7.70%  50.5 1375s
 98902  5564 7.6493e+10   33   48 7.1021e+10 7.6493e+10  7.70%  50.5 1380s
 99218  5602 7.6493e+10   59   35 7.1021e+10 7.6493e+10  7.70%  50.5 1385s
 99476  5614 infeasible   70      7.1021e+10 7.6493e+10  7.70%  50.4 1390s
 99792  5618 infeasible   74      7.1021e+10 7.6493e+10  7.70%  50.4 1395s
 100112  5609 7.6493e+10   60   50 7.1021e+10 7.6493e+10  7.70%  50.4 1400s
 100438  5615 7.6493e+10   65   20 7.1021e+10 7.6493e+10  7.70%  50.4 1405s
 100668  5599 infeasible   62      7.1021e+10 7.6493e+10  7.70%  50.4 1410s
 100976  5613 7.6493e+10   66   46 7.1021e+10 7.6493e+10  7.70%  50.4 1415s
 101383  5644 7.6493e+10   74   22 7.1021e+10 7.6493e+10  7.70%  50.3 1420s
 101667  5642 7.6493e+10   77   32 7.1021e+10 7.6493e+10  7.70%  50.3 1425s
 102084  5635 7.6493e+10   75   43 7.1021e+10 7.6493e+10  7.70%  50.3 1430s
 102303  5638 7.6493e+10   78   35 7.1021e+10 7.6493e+10  7.70%  50.2 1435s
 102665  5626 7.6493e+10   70   23 7.1021e+10 7.6493e+10  7.70%  50.2 1440s
 103010  5647 7.6493e+10   76   16 7.1021e+10 7.6493e+10  7.70%  50.2 1445s
 103268  5643 7.6493e+10   75   18 7.1021e+10 7.6493e+10  7.70%  50.2 1450s
 103664  5625 7.6493e+10   66   44 7.1021e+10 7.6493e+10  7.70%  50.2 1455s
 103853  5644 infeasible   78      7.1021e+10 7.6493e+10  7.70%  50.2 1460s
 104197  5624 infeasible   74      7.1021e+10 7.6493e+10  7.70%  50.2 1465s
 104526  5645 7.6493e+10   69   38 7.1021e+10 7.6493e+10  7.70%  50.1 1470s
 104951  5646 7.6493e+10   77   14 7.1021e+10 7.6493e+10  7.70%  50.1 1475s
 105264  5639 7.6493e+10   80   29 7.1021e+10 7.6493e+10  7.70%  50.0 1480s
 105508  5631 infeasible   70      7.1021e+10 7.6493e+10  7.70%  50.0 1485s
 105935  5624 7.6493e+10   73   60 7.1021e+10 7.6493e+10  7.70%  50.0 1490s
 106103  5624 7.6493e+10   71   44 7.1021e+10 7.6493e+10  7.70%  50.0 1495s
 106498  5617 7.6493e+10   70   37 7.1021e+10 7.6493e+10  7.70%  50.0 1500s
 106876  5621 infeasible   68      7.1021e+10 7.6493e+10  7.70%  49.9 1505s
 107071  5620 7.6493e+10   68   39 7.1021e+10 7.6493e+10  7.70%  50.0 1510s
 107362  5611 infeasible   67      7.1021e+10 7.6493e+10  7.70%  49.9 1515s
 107600  5617 7.6493e+10   73   44 7.1021e+10 7.6493e+10  7.70%  49.9 1520s
 107965  5638 7.6493e+10   70   18 7.1021e+10 7.6493e+10  7.70%  49.9 1525s
 108272  5637 infeasible   75      7.1021e+10 7.6493e+10  7.70%  49.9 1530s
 108585  5624 infeasible   70      7.1021e+10 7.6493e+10  7.70%  49.9 1535s
 108851  5623 infeasible   73      7.1021e+10 7.6493e+10  7.70%  49.9 1540s
 109218  5628 7.6493e+10   67   36 7.1021e+10 7.6493e+10  7.70%  49.9 1545s
 109437  5619 infeasible   71      7.1021e+10 7.6493e+10  7.70%  49.9 1550s
 109841  5619 7.6493e+10   66   43 7.1021e+10 7.6493e+10  7.70%  49.9 1556s
 110086  5624 7.6493e+10   70   32 7.1021e+10 7.6493e+10  7.70%  49.9 1560s
 110521  5615 7.6493e+10   66   25 7.1021e+10 7.6493e+10  7.70%  49.8 1566s
 110854  5627 7.6493e+10   70   45 7.1021e+10 7.6493e+10  7.70%  49.8 1570s
 111144  5632 7.6493e+10   72   34 7.1021e+10 7.6493e+10  7.70%  49.8 1575s
 111458  5623 7.6493e+10   72   63 7.1021e+10 7.6493e+10  7.70%  49.8 1580s
 111774  5633 infeasible   73      7.1021e+10 7.6493e+10  7.70%  49.8 1585s
 112029  5632 infeasible   77      7.1021e+10 7.6493e+10  7.70%  49.8 1590s
 112450  5644 infeasible   81      7.1021e+10 7.6493e+10  7.70%  49.7 1595s
 112667  5635 7.6493e+10   72   33 7.1021e+10 7.6493e+10  7.70%  49.7 1600s
 113091  5624 7.6493e+10   69   47 7.1021e+10 7.6493e+10  7.70%  49.7 1606s
 113384  5627 infeasible   68      7.1021e+10 7.6493e+10  7.70%  49.7 1610s
 113752  5628 7.6493e+10   69   26 7.1021e+10 7.6493e+10  7.70%  49.7 1615s
 114039  5635 7.6493e+10   72   20 7.1021e+10 7.6493e+10  7.70%  49.7 1620s
 114384  5640 7.6493e+10   70   22 7.1021e+10 7.6493e+10  7.70%  49.7 1625s
 114632  5633 infeasible   73      7.1021e+10 7.6493e+10  7.70%  49.7 1630s
 114928  5641 7.6493e+10   77   22 7.1021e+10 7.6493e+10  7.70%  49.6 1635s
 115310  5628 infeasible   74      7.1021e+10 7.6493e+10  7.70%  49.6 1640s
 115694  5723 infeasible   59      7.1021e+10 7.6493e+10  7.70%  49.6 1645s
 115988  5719 7.6493e+10   60   39 7.1021e+10 7.6493e+10  7.70%  49.6 1650s
 116339  5788 7.6493e+10   74   22 7.1021e+10 7.6493e+10  7.70%  49.5 1655s
 116595  5798 7.6493e+10   54   19 7.1021e+10 7.6493e+10  7.70%  49.6 1660s
 116906  5822 infeasible   57      7.1021e+10 7.6493e+10  7.70%  49.5 1665s
 117131  5827 7.1438e+10   52   14 7.1021e+10 7.6493e+10  7.70%  49.5 1670s
 117503  5896 7.6493e+10   61   42 7.1021e+10 7.6493e+10  7.70%  49.5 1675s
 117658  5886 7.6493e+10   62   26 7.1021e+10 7.6493e+10  7.70%  49.5 1680s
 117970  5910 7.6493e+10   61   24 7.1021e+10 7.6493e+10  7.70%  49.6 1685s
 118254  5960 7.6493e+10   62   25 7.1021e+10 7.6493e+10  7.70%  49.6 1690s
 118488  6019 infeasible   60      7.1021e+10 7.6493e+10  7.70%  49.6 1695s
 118841  6139 7.6493e+10   56   28 7.1021e+10 7.6493e+10  7.70%  49.6 1700s
 119126  6184 7.6493e+10   62   35 7.1021e+10 7.6493e+10  7.70%  49.6 1705s
 119402  6279 7.6493e+10   59   39 7.1021e+10 7.6493e+10  7.70%  49.6 1710s
 119608  6281 7.6493e+10   48   46 7.1021e+10 7.6493e+10  7.70%  49.6 1715s
 119984  6362 infeasible   65      7.1021e+10 7.6493e+10  7.70%  49.6 1720s
 120204  6358 7.6493e+10   63   25 7.1021e+10 7.6493e+10  7.70%  49.6 1725s
 120515  6361 7.6493e+10   56   58 7.1021e+10 7.6493e+10  7.70%  49.6 1730s
 120761  6394 7.6493e+10   53   20 7.1021e+10 7.6493e+10  7.70%  49.6 1735s
 121065  6523 7.6493e+10   44   72 7.1021e+10 7.6493e+10  7.70%  49.6 1740s
 121335  6576 7.6493e+10   54   33 7.1021e+10 7.6493e+10  7.70%  49.6 1745s
 121585  6626 7.1438e+10   59   19 7.1021e+10 7.6493e+10  7.70%  49.7 1750s
 121876  6662 7.6493e+10   57   26 7.1021e+10 7.6493e+10  7.70%  49.7 1755s
 122079  6713 7.6493e+10   61   50 7.1021e+10 7.6493e+10  7.70%  49.7 1760s
 122303  6750 7.6493e+10   56   64 7.1021e+10 7.6493e+10  7.70%  49.7 1765s
 122478  6747 7.6493e+10   57   33 7.1021e+10 7.6493e+10  7.70%  49.8 1770s
 122759  6850 7.6493e+10   54   28 7.1021e+10 7.6493e+10  7.70%  49.8 1775s
 122977  6848 infeasible   65      7.1021e+10 7.6493e+10  7.70%  49.8 1780s
 123246  6869 7.6493e+10   63   30 7.1021e+10 7.6493e+10  7.70%  49.8 1785s
 123509  6925 7.6493e+10   59   25 7.1021e+10 7.6493e+10  7.70%  49.9 1790s
 123802  6983 7.6493e+10   61   55 7.1021e+10 7.6493e+10  7.70%  49.9 1795s
 124064  7038 7.6493e+10   64   39 7.1021e+10 7.6493e+10  7.70%  49.9 1800s
 124283  7029 infeasible   64      7.1021e+10 7.6493e+10  7.70%  50.0 1805s
 124471  7031 infeasible   60      7.1021e+10 7.6493e+10  7.70%  50.0 1810s
 124758  7026 7.6493e+10   56   46 7.1021e+10 7.6493e+10  7.70%  50.0 1815s
 124910  7024 7.6493e+10   62   42 7.1021e+10 7.6493e+10  7.70%  50.1 1820s
 125184  7023 infeasible   61      7.1021e+10 7.6493e+10  7.70%  50.1 1825s
 125428  7033 7.6493e+10   65   23 7.1021e+10 7.6493e+10  7.70%  50.1 1830s
 125616  7020 7.6493e+10   61   60 7.1021e+10 7.6493e+10  7.70%  50.2 1835s
 125928  7041 7.6493e+10   53   14 7.1021e+10 7.6493e+10  7.70%  50.2 1840s
 126137  7046 7.1438e+10   55   22 7.1021e+10 7.6493e+10  7.70%  50.2 1845s
 126434  7066 7.1438e+10   53   11 7.1021e+10 7.6493e+10  7.70%  50.2 1850s
 126736  7077 7.5892e+10   75   56 7.1021e+10 7.6493e+10  7.70%  50.2 1855s
 127045  7116 infeasible   57      7.1021e+10 7.6493e+10  7.70%  50.2 1860s
 127312  7121 7.6493e+10   39   40 7.1021e+10 7.6493e+10  7.70%  50.2 1865s
 127620  7184 7.6493e+10   46   29 7.1021e+10 7.6493e+10  7.70%  50.1 1870s
 127921  7187 7.6493e+10   48   32 7.1021e+10 7.6493e+10  7.70%  50.2 1875s
 128047  7229 infeasible   56      7.1021e+10 7.6493e+10  7.70%  50.2 1880s
 128354  7231 infeasible   62      7.1021e+10 7.6493e+10  7.70%  50.1 1885s
 128770  7234 7.6493e+10   56   48 7.1021e+10 7.6493e+10  7.70%  50.1 1890s
 128981  7226 7.6493e+10   58   39 7.1021e+10 7.6493e+10  7.70%  50.1 1895s
 129292  7259 infeasible   58      7.1021e+10 7.6493e+10  7.70%  50.1 1900s
 129640  7313 7.6493e+10   62   43 7.1021e+10 7.6493e+10  7.70%  50.1 1906s
 129875  7342 7.6493e+10   39   79 7.1021e+10 7.6493e+10  7.70%  50.1 1910s
 130305  7418 infeasible   69      7.1021e+10 7.6493e+10  7.70%  50.0 1915s
 130616  7403 7.6493e+10   53   28 7.1021e+10 7.6493e+10  7.70%  50.0 1920s
 131006  7446 7.6493e+10   40   82 7.1021e+10 7.6493e+10  7.70%  50.0 1926s
 131211  7514 7.6493e+10   69   27 7.1021e+10 7.6493e+10  7.70%  50.0 1930s
 131610  7605 7.6493e+10   66   50 7.1021e+10 7.6493e+10  7.70%  50.0 1935s
 131807  7626 infeasible   62      7.1021e+10 7.6493e+10  7.70%  50.0 1940s
 132202  7620 7.6493e+10   58   33 7.1021e+10 7.6493e+10  7.70%  50.0 1945s
 132504  7638 7.6493e+10   59   17 7.1021e+10 7.6493e+10  7.70%  49.9 1950s
 132709  7647 infeasible   70      7.1021e+10 7.6493e+10  7.70%  50.0 1955s
 132991  7641 infeasible   66      7.1021e+10 7.6493e+10  7.70%  50.0 1960s
 133263  7633 7.6493e+10   61   14 7.1021e+10 7.6493e+10  7.70%  50.0 1965s
 133501  7621 7.6493e+10   60   20 7.1021e+10 7.6493e+10  7.70%  50.0 1970s
 133822  7626 infeasible   58      7.1021e+10 7.6493e+10  7.70%  50.0 1975s
 134128  7622 7.6493e+10   63   25 7.1021e+10 7.6493e+10  7.70%  50.0 1980s
 134389  7661 7.6493e+10   64   33 7.1021e+10 7.6493e+10  7.70%  49.9 1985s
 134674  7658 7.6493e+10   55   24 7.1021e+10 7.6493e+10  7.70%  49.9 1990s
 134942  7700 7.6493e+10   64   20 7.1021e+10 7.6493e+10  7.70%  49.9 1995s
 135318  7697 7.6493e+10   72   24 7.1021e+10 7.6493e+10  7.70%  49.9 2000s
 135563  7684 7.6493e+10   65   28 7.1021e+10 7.6493e+10  7.70%  49.9 2005s
 135864  7697 infeasible   69      7.1021e+10 7.6493e+10  7.70%  49.9 2010s
 136083  7690 infeasible   70      7.1021e+10 7.6493e+10  7.70%  49.9 2015s
 136389  7684 7.6493e+10   58   36 7.1021e+10 7.6493e+10  7.70%  49.9 2020s
 136642  7697 7.6493e+10   63   30 7.1021e+10 7.6493e+10  7.70%  49.9 2025s
 136984  7699 infeasible   66      7.1021e+10 7.6493e+10  7.70%  49.9 2030s
 137241  7706 7.1438e+10   65   17 7.1021e+10 7.6493e+10  7.70%  50.0 2035s
 137472  7707 infeasible   65      7.1021e+10 7.6493e+10  7.70%  50.0 2040s
 137697  7698 7.6493e+10   65   30 7.1021e+10 7.6493e+10  7.70%  50.0 2045s
 137960  7691 infeasible   74      7.1021e+10 7.6493e+10  7.70%  49.9 2050s
 138206  7711 infeasible   60      7.1021e+10 7.6493e+10  7.70%  50.0 2055s
 138452  7707 7.1438e+10   71   15 7.1021e+10 7.6493e+10  7.70%  50.0 2060s
 138719  7704 7.6493e+10   65   46 7.1021e+10 7.6493e+10  7.70%  50.0 2065s
 138973  7697 infeasible   67      7.1021e+10 7.6493e+10  7.70%  50.0 2070s
 139251  7749 infeasible   66      7.1021e+10 7.6493e+10  7.70%  50.0 2075s
 139487  7735 7.6493e+10   66   25 7.1021e+10 7.6493e+10  7.70%  50.0 2080s
 139865  7743 7.6493e+10   70   13 7.1021e+10 7.6493e+10  7.70%  50.0 2085s
 140113  7748 7.6493e+10   58   18 7.1021e+10 7.6493e+10  7.70%  49.9 2090s
 140401  7748 infeasible   62      7.1021e+10 7.6493e+10  7.70%  49.9 2095s
 140738  7745 7.6493e+10   60   43 7.1021e+10 7.6493e+10  7.70%  49.9 2100s
 140958  7741 infeasible   62      7.1021e+10 7.6493e+10  7.70%  49.9 2105s
 141111  7748 7.6493e+10   61   27 7.1021e+10 7.6493e+10  7.70%  50.0 2110s
 141417  7746 infeasible   65      7.1021e+10 7.6493e+10  7.70%  50.0 2115s
 141613  7739 7.6493e+10   55   33 7.1021e+10 7.6493e+10  7.70%  50.0 2120s
 141884  7742 7.6493e+10   63   27 7.1021e+10 7.6493e+10  7.70%  50.0 2125s
 142209  7747 infeasible   62      7.1021e+10 7.6493e+10  7.70%  50.0 2130s
 142464  7756 infeasible   64      7.1021e+10 7.6493e+10  7.70%  50.0 2135s
 142715  7749 7.6493e+10   60   23 7.1021e+10 7.6493e+10  7.70%  50.0 2141s
 142899  7779 7.1438e+10   62   21 7.1021e+10 7.6493e+10  7.70%  50.0 2145s
 143273  7763 7.6493e+10   63   31 7.1021e+10 7.6493e+10  7.70%  50.0 2150s
 143502  7782 7.6493e+10   67   36 7.1021e+10 7.6493e+10  7.70%  50.0 2155s
 143822  7776 infeasible   63      7.1021e+10 7.6493e+10  7.70%  50.0 2160s
 144076  7768 7.6493e+10   61   36 7.1021e+10 7.6493e+10  7.70%  50.0 2165s
 144432  7800 infeasible   65      7.1021e+10 7.6493e+10  7.70%  50.0 2170s
 144716  7810 7.6493e+10   62   42 7.1021e+10 7.6493e+10  7.70%  49.9 2175s
 144950  7802 7.6493e+10   60   47 7.1021e+10 7.6493e+10  7.70%  49.9 2180s
 145124  7790 infeasible   63      7.1021e+10 7.6493e+10  7.70%  49.9 2185s
 145345  7790 infeasible   64      7.1021e+10 7.6493e+10  7.70%  49.9 2190s
 145598  7781 7.6493e+10   58   39 7.1021e+10 7.6493e+10  7.70%  50.0 2195s
 145887  7796 7.1438e+10   59   16 7.1021e+10 7.6493e+10  7.70%  50.0 2200s
 146113  7778 infeasible   60      7.1021e+10 7.6493e+10  7.70%  50.0 2205s
 146412  7769 infeasible   49      7.1021e+10 7.6493e+10  7.70%  50.0 2210s
 146609  7830 7.6493e+10   60   36 7.1021e+10 7.6493e+10  7.70%  50.0 2215s
 146878  7839 7.6493e+10   62   42 7.1021e+10 7.6493e+10  7.70%  50.0 2220s
 147045  7826 7.6493e+10   59   14 7.1021e+10 7.6493e+10  7.70%  50.0 2225s
 147319  7848 infeasible   64      7.1021e+10 7.6493e+10  7.70%  50.0 2230s
 147609  7838 infeasible   67      7.1021e+10 7.6493e+10  7.70%  50.1 2235s
 147863  7834 7.6493e+10   53   26 7.1021e+10 7.6493e+10  7.70%  50.1 2240s
 148123  7844 7.6493e+10   65   27 7.1021e+10 7.6493e+10  7.70%  50.1 2245s
 148380  7849 infeasible   71      7.1021e+10 7.6493e+10  7.70%  50.1 2250s
 148614  7845 7.6493e+10   64   67 7.1021e+10 7.6493e+10  7.70%  50.1 2256s
 148831  7838 7.6493e+10   65   42 7.1021e+10 7.6493e+10  7.70%  50.1 2260s
 149120  7833 7.1438e+10   66   25 7.1021e+10 7.6493e+10  7.70%  50.1 2265s
 149400  7859 7.1438e+10   73   19 7.1021e+10 7.6493e+10  7.70%  50.1 2270s
 149632  7853 7.6493e+10   65   37 7.1021e+10 7.6493e+10  7.70%  50.1 2275s
 149985  7832 7.6493e+10   69   15 7.1021e+10 7.6493e+10  7.70%  50.1 2280s
 150160  7843 7.6493e+10   63   34 7.1021e+10 7.6493e+10  7.70%  50.2 2285s
 150408  7823 7.6493e+10   53   43 7.1021e+10 7.6493e+10  7.70%  50.2 2290s
 150668  7841 7.6493e+10   65   25 7.1021e+10 7.6493e+10  7.70%  50.2 2295s
 150965  7830 7.6493e+10   61   42 7.1021e+10 7.6493e+10  7.70%  50.2 2300s
 151170  7839 7.6493e+10   65   34 7.1021e+10 7.6493e+10  7.70%  50.2 2305s
 151530  7833 7.6493e+10   65   21 7.1021e+10 7.6493e+10  7.70%  50.2 2310s
 151741  7828 7.6493e+10   63   41 7.1021e+10 7.6493e+10  7.70%  50.2 2315s
 152021  7820 infeasible   65      7.1021e+10 7.6493e+10  7.70%  50.2 2320s
 152251  7818 7.6493e+10   55   48 7.1021e+10 7.6493e+10  7.70%  50.2 2325s
 152515  7840 7.6493e+10   53   37 7.1021e+10 7.6493e+10  7.70%  50.2 2330s
 152694  7826 7.6493e+10   54   41 7.1021e+10 7.6493e+10  7.70%  50.3 2335s
 152955  7859 infeasible   65      7.1021e+10 7.6493e+10  7.70%  50.3 2340s
 153164  7836 infeasible   60      7.1021e+10 7.6493e+10  7.70%  50.3 2345s
 153453  7823 7.6493e+10   63   35 7.1021e+10 7.6493e+10  7.70%  50.3 2350s
 153708  7820 7.6493e+10   60   37 7.1021e+10 7.6493e+10  7.70%  50.3 2355s
 154003  7825 7.6493e+10   57   33 7.1021e+10 7.6493e+10  7.70%  50.4 2360s
 154193  7843 7.6493e+10   56   42 7.1021e+10 7.6493e+10  7.70%  50.4 2366s
 154466  7818 7.6493e+10   60   25 7.1021e+10 7.6493e+10  7.70%  50.4 2370s
 154781  7871 7.6493e+10   52   27 7.1021e+10 7.6493e+10  7.70%  50.4 2375s
 155006  7906 7.6493e+10   61   50 7.1021e+10 7.6493e+10  7.70%  50.3 2380s
 155281  7881 7.6493e+10   71   29 7.1021e+10 7.6493e+10  7.70%  50.3 2385s
 155591  7863 7.6493e+10   59   34 7.1021e+10 7.6493e+10  7.70%  50.4 2390s
 155849  7861 infeasible   65      7.1021e+10 7.6493e+10  7.70%  50.3 2395s
 156134  7882 7.6493e+10   61   38 7.1021e+10 7.6493e+10  7.70%  50.4 2400s
 156336  7870 7.6493e+10   68   32 7.1021e+10 7.6493e+10  7.70%  50.4 2405s
 156496  7868 7.6493e+10   62   25 7.1021e+10 7.6493e+10  7.70%  50.4 2410s
 156795  7863 7.6493e+10   62   38 7.1021e+10 7.6493e+10  7.70%  50.4 2415s
 157062  7852 infeasible   70      7.1021e+10 7.6493e+10  7.70%  50.4 2420s
 157356  7852 infeasible   65      7.1021e+10 7.6493e+10  7.70%  50.4 2425s
 157614  7830 7.6493e+10   55   29 7.1021e+10 7.6493e+10  7.70%  50.4 2430s
 157871  7841 7.6493e+10   57   19 7.1021e+10 7.6493e+10  7.70%  50.4 2435s
 158118  7826 infeasible   57      7.1021e+10 7.6493e+10  7.70%  50.4 2440s
 158400  7858 infeasible   61      7.1021e+10 7.6493e+10  7.70%  50.4 2445s
 158633  7857 7.6493e+10   64   30 7.1021e+10 7.6493e+10  7.70%  50.5 2451s
 158825  7893 7.6493e+10   60   34 7.1021e+10 7.6493e+10  7.70%  50.5 2455s
 159141  7868 infeasible   60      7.1021e+10 7.6493e+10  7.70%  50.5 2460s
 159453  7869 infeasible   69      7.1021e+10 7.6493e+10  7.70%  50.5 2465s
 159687  7877 7.1438e+10   70   26 7.1021e+10 7.6493e+10  7.70%  50.5 2470s
 159929  7883 7.6493e+10   61   15 7.1021e+10 7.6493e+10  7.70%  50.5 2475s
 160215  7887 infeasible   60      7.1021e+10 7.6493e+10  7.70%  50.5 2480s
 160483  7875 7.6493e+10   59   61 7.1021e+10 7.6493e+10  7.70%  50.5 2485s
 160805  7947 7.6493e+10   56   37 7.1021e+10 7.6493e+10  7.70%  50.5 2490s
 160967  7945 7.6493e+10   59   27 7.1021e+10 7.6493e+10  7.70%  50.5 2495s
 161264  7931 infeasible   57      7.1021e+10 7.6493e+10  7.70%  50.5 2500s
 161392  7939 7.6493e+10   63   20 7.1021e+10 7.6493e+10  7.70%  50.6 2505s
 161652  7935 infeasible   60      7.1021e+10 7.6493e+10  7.70%  50.6 2510s
 161882  7957 7.6493e+10   58   53 7.1021e+10 7.6493e+10  7.70%  50.6 2515s
 162085  7942 7.6493e+10   63   16 7.1021e+10 7.6493e+10  7.70%  50.7 2520s
 162373  7934 infeasible   62      7.1021e+10 7.6493e+10  7.70%  50.7 2525s
 162533  7926 infeasible   59      7.1021e+10 7.6493e+10  7.70%  50.7 2530s
 162817  7938 7.6493e+10   66   29 7.1021e+10 7.6493e+10  7.70%  50.7 2535s
 163021  7912 infeasible   63      7.1021e+10 7.6493e+10  7.70%  50.7 2540s
 163270  7921 7.6493e+10   67   24 7.1021e+10 7.6493e+10  7.70%  50.7 2545s
 163437  7904 infeasible   66      7.1021e+10 7.6493e+10  7.70%  50.7 2550s
 163740  7908 infeasible   67      7.1021e+10 7.6493e+10  7.70%  50.7 2555s
 163987  7959 7.6493e+10   61   20 7.1021e+10 7.6493e+10  7.70%  50.7 2560s
 164278  7956 infeasible   58      7.1021e+10 7.6493e+10  7.70%  50.7 2565s
 164499  7943 infeasible   64      7.1021e+10 7.6493e+10  7.70%  50.8 2570s
 164799  7935 7.6493e+10   63   18 7.1021e+10 7.6493e+10  7.70%  50.8 2575s
 165073  7957 infeasible   67      7.1021e+10 7.6493e+10  7.70%  50.8 2580s
 165319  7971 7.6493e+10   59   33 7.1021e+10 7.6493e+10  7.70%  50.8 2585s
 165638  7974 7.6493e+10   63   26 7.1021e+10 7.6493e+10  7.70%  50.8 2590s
 165852  7980 7.6493e+10   61   32 7.1021e+10 7.6493e+10  7.70%  50.8 2595s
 166110  7980 infeasible   66      7.1021e+10 7.6493e+10  7.70%  50.8 2600s
 166335  7975 infeasible   63      7.1021e+10 7.6493e+10  7.70%  50.8 2605s
 166602  8008 7.6493e+10   67   18 7.1021e+10 7.6493e+10  7.70%  50.8 2610s
 166827  8001 infeasible   65      7.1021e+10 7.6493e+10  7.70%  50.8 2615s
 167135  8009 7.6493e+10   66   32 7.1021e+10 7.6493e+10  7.70%  50.9 2620s
 167284  7990 7.6493e+10   68   23 7.1021e+10 7.6493e+10  7.70%  50.9 2625s
 167551  7974 infeasible   68      7.1021e+10 7.6493e+10  7.70%  50.9 2630s
 167729  7994 7.6493e+10   61   25 7.1021e+10 7.6493e+10  7.70%  50.9 2635s
 167885  7984 7.6493e+10   62   36 7.1021e+10 7.6493e+10  7.70%  51.0 2640s
 168099  7968 infeasible   65      7.1021e+10 7.6493e+10  7.70%  51.0 2645s
 168415  7999 7.1438e+10   63   18 7.1021e+10 7.6493e+10  7.70%  51.0 2650s
 168620  8028 infeasible   65      7.1021e+10 7.6493e+10  7.70%  51.0 2655s
 168900  8038 7.1438e+10   55   29 7.1021e+10 7.6493e+10  7.70%  51.0 2660s
 169129  8095 7.6493e+10   54   29 7.1021e+10 7.6493e+10  7.70%  51.0 2665s
 169406  8116 7.6493e+10   63   50 7.1021e+10 7.6493e+10  7.70%  51.0 2670s
 169589  8121 7.6493e+10   51   30 7.1021e+10 7.6493e+10  7.70%  51.1 2675s
 169865  8143 7.1438e+10   56   36 7.1021e+10 7.6493e+10  7.70%  51.1 2680s
 170062  8208 7.6493e+10   52   32 7.1021e+10 7.6493e+10  7.70%  51.1 2685s
 170308  8238 infeasible   56      7.1021e+10 7.6493e+10  7.70%  51.1 2690s
 170523  8262 infeasible   61      7.1021e+10 7.6493e+10  7.70%  51.1 2695s
 170809  8286 7.6493e+10   55   38 7.1021e+10 7.6493e+10  7.70%  51.1 2700s
 171041  8294 infeasible   63      7.1021e+10 7.6493e+10  7.70%  51.1 2705s
 171316  8369 7.6493e+10   60   24 7.1021e+10 7.6493e+10  7.70%  51.1 2710s
 171516  8365 infeasible   55      7.1021e+10 7.6493e+10  7.70%  51.1 2715s
 171794  8365 7.6493e+10   62   33 7.1021e+10 7.6493e+10  7.70%  51.1 2720s
 171998  8359 7.6493e+10   66   27 7.1021e+10 7.6493e+10  7.70%  51.1 2725s
 172242  8352 infeasible   58      7.1021e+10 7.6493e+10  7.70%  51.2 2730s
 172475  8359 7.6493e+10   60   16 7.1021e+10 7.6493e+10  7.70%  51.2 2735s
 172751  8359 7.6493e+10   52   16 7.1021e+10 7.6493e+10  7.70%  51.2 2740s
 173045  8361 7.6493e+10   61   32 7.1021e+10 7.6493e+10  7.70%  51.2 2745s
 173185  8361 7.6493e+10   56   22 7.1021e+10 7.6493e+10  7.70%  51.2 2750s
 173554  8354 infeasible   56      7.1021e+10 7.6493e+10  7.70%  51.2 2755s
 173875  8383 7.6493e+10   59   27 7.1021e+10 7.6493e+10  7.70%  51.1 2760s
 174069  8399 7.1438e+10   65   19 7.1021e+10 7.6493e+10  7.70%  51.1 2765s
