Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.994521874
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 43697 rows, 10289 columns and 170016 nonzeros
Model fingerprint: 0x941953a1
Variable types: 110 continuous, 10179 integer (10179 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [7e+08, 4e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6998 rows and 2 columns
Presolve time: 0.62s
Presolved: 36699 rows, 10287 columns, 133624 nonzeros
Variable types: 110 continuous, 10177 integer (10177 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.035496e+10, 3546 iterations, 0.57 seconds (0.39 work units)
Total elapsed time = 7.16s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3643  2484 9.0355e+10  111  637 6.5749e+10 9.0355e+10  37.4%   245 1705s
  3654  2495 9.0355e+10  122  586 6.5749e+10 9.0355e+10  37.4%   245 1710s
  3665  2506 9.0355e+10  133  499 6.5749e+10 9.0355e+10  37.4%   245 1715s
  3678  2519 8.1607e+10  146  391 6.5749e+10 9.0355e+10  37.4%   244 1720s
  3692  2533 8.1607e+10  160  394 6.5749e+10 9.0355e+10  37.4%   244 1725s
  3706  2547 8.1607e+10  174  396 6.5749e+10 9.0355e+10  37.4%   243 1730s
  3722  2563 8.1607e+10  190  323 6.5749e+10 9.0355e+10  37.4%   242 1735s
  3743  2584 8.1607e+10  211  294 6.5749e+10 9.0355e+10  37.4%   241 1740s
  3764  2605 8.1607e+10  232  257 6.5749e+10 9.0355e+10  37.4%   240 1745s
  3775  2614 8.1607e+10  242  319 6.5749e+10 9.0355e+10  37.4%   239 1757s
  3785  2624 8.1607e+10  252  330 6.5749e+10 9.0355e+10  37.4%   239 1760s
  3807  2646 8.1607e+10  274  210 6.5749e+10 9.0355e+10  37.4%   238 1765s
  3829  2666 7.8036e+10  295  189 6.5749e+10 9.0355e+10  37.4%   237 1770s
  3855  2682 infeasible  316      6.5749e+10 9.0355e+10  37.4%   235 1775s
  3883  2682 9.0355e+10  641  400 6.5749e+10 9.0355e+10  37.4%   234 1780s
  3937  2732 9.0355e+10  693  307 6.5749e+10 9.0355e+10  37.4%   232 1785s
  3971  2740 9.0355e+10   54  569 6.5749e+10 9.0355e+10  37.4%   231 1790s
  3988  2757 9.0355e+10   61  426 6.5749e+10 9.0355e+10  37.4%   231 1796s
  3995  2764 9.0355e+10   63  396 6.5749e+10 9.0355e+10  37.4%   231 1800s
  4013  2782 9.0355e+10   71  379 6.5749e+10 9.0355e+10  37.4%   230 1805s
  4057  2822 9.0355e+10   92  474 6.5749e+10 9.0355e+10  37.4%   229 1810s
  4098  2859 9.0355e+10  111  474 6.5749e+10 9.0355e+10  37.4%   228 1825s
  4154  2899 9.0355e+10  125  340 6.5749e+10 9.0355e+10  37.4%   226 1830s
  4219  2950 9.0355e+10  145  344 6.5749e+10 9.0355e+10  37.4%   223 1835s
  4275  3005 9.0355e+10  162  294 6.5749e+10 9.0355e+10  37.4%   221 1840s
  4338  3064 9.0355e+10  176  292 6.5749e+10 9.0355e+10  37.4%   219 1845s
  4428  3070 9.0355e+10  186  389 6.5749e+10 9.0355e+10  37.4%   216 1850s
  4529  3118 9.0355e+10  208  276 6.5749e+10 9.0355e+10  37.4%   212 1855s
  4645  3132 9.0355e+10  215  252 6.5749e+10 9.0355e+10  37.4%   208 1860s
  4672  3137 9.0355e+10   96  518 6.5749e+10 9.0355e+10  37.4%   207 1865s
  4692  3157 9.0355e+10  112  481 6.5749e+10 9.0355e+10  37.4%   207 1870s
  4714  3179 9.0355e+10  133  301 6.5749e+10 9.0355e+10  37.4%   206 1875s
  4751  3216 9.0355e+10  170  321 6.5749e+10 9.0355e+10  37.4%   205 1880s
  4818  3282 9.0355e+10  236  452 6.5749e+10 9.0355e+10  37.4%   202 1885s
  4885  3348 9.0355e+10  302  364 6.5749e+10 9.0355e+10  37.4%   200 1890s
  4954  3417 9.0355e+10  366  264 6.5749e+10 9.0355e+10  37.4%   198 1895s
  4974  3437 9.0355e+10  386  293 6.5749e+10 9.0355e+10  37.4%   197 1904s
  4977  3440 9.0355e+10  389  295 6.5749e+10 9.0355e+10  37.4%   197 1905s
  5026  3488 9.0355e+10  437  242 6.5749e+10 9.0355e+10  37.4%   195 1910s
  5091  3531 9.0355e+10   48  983 6.5749e+10 9.0355e+10  37.4%   195 1915s
  5101  3541 9.0355e+10   57  851 6.5749e+10 9.0355e+10  37.4%   195 1925s
  5117  3557 9.0355e+10   71  833 6.5749e+10 9.0355e+10  37.4%   195 1930s
  5127  3567 9.0355e+10   78  696 6.5749e+10 9.0355e+10  37.4%   196 1935s
  5140  3580 9.0355e+10   88  664 6.5749e+10 9.0355e+10  37.4%   196 1940s
  5150  3590 9.0355e+10   94  778 6.5749e+10 9.0355e+10  37.4%   196 1945s
  5159  3599 9.0355e+10   99  646 6.5749e+10 9.0355e+10  37.4%   196 1950s
  5168  3608 9.0355e+10  109  736 6.5749e+10 9.0355e+10  37.4%   196 1955s
  5178  3618 9.0355e+10  119  764 6.5749e+10 9.0355e+10  37.4%   195 1960s
  5192  3632 9.0355e+10  133  760 6.5749e+10 9.0355e+10  37.4%   195 1965s
  5204  3644 9.0355e+10  145  744 6.5749e+10 9.0355e+10  37.4%   195 1970s
  5218  3658 9.0355e+10  159  743 6.5749e+10 9.0355e+10  37.4%   194 1975s
  5229  3669 9.0355e+10  170  710 6.5749e+10 9.0355e+10  37.4%   194 1980s
  5241  3681 9.0355e+10  182  705 6.5749e+10 9.0355e+10  37.4%   194 1985s
  5254  3694 9.0355e+10  193  704 6.5749e+10 9.0355e+10  37.4%   194 1990s
  5267  3707 9.0355e+10  201  541 6.5749e+10 9.0355e+10  37.4%   194 1995s
  5285  3724 9.0355e+10  217  453 6.5749e+10 9.0355e+10  37.4%   194 2000s
  5308  3747 9.0355e+10  240  331 6.5749e+10 9.0355e+10  37.4%   193 2005s
  5328  3767 9.0355e+10  259  360 6.5749e+10 9.0355e+10  37.4%   192 2010s
  5346  3785 9.0355e+10  276  349 6.5749e+10 9.0355e+10  37.4%   192 2015s
  5364  3801 9.0355e+10  292  327 6.5749e+10 9.0355e+10  37.4%   191 2041s
  5374  3811 8.7439e+10  302  350 6.5749e+10 9.0355e+10  37.4%   191 2045s
  5389  3822 9.0355e+10  311  292 6.5749e+10 9.0355e+10  37.4%   191 2050s
  5453  3862 9.0355e+10  480  311 6.5749e+10 9.0355e+10  37.4%   190 2055s
  5528  3841 9.0355e+10  332  233 6.5749e+10 9.0355e+10  37.4%   189 2060s
  5615  3824 9.0355e+10   46 1047 6.5749e+10 9.0355e+10  37.4%   188 2067s
  5619  3828 9.0355e+10   50  687 6.5749e+10 9.0355e+10  37.4%   189 2070s
  5626  3835 9.0355e+10   55  816 6.5749e+10 9.0355e+10  37.4%   190 2075s
  5636  3845 9.0355e+10   62  841 6.5749e+10 9.0355e+10  37.4%   190 2080s
  5645  3854 9.0355e+10   69  843 6.5749e+10 9.0355e+10  37.4%   190 2085s
  5653  3862 9.0355e+10   76  762 6.5749e+10 9.0355e+10  37.4%   191 2090s
  5660  3869 9.0355e+10   79  752 6.5749e+10 9.0355e+10  37.4%   191 2095s
  5670  3879 9.0355e+10   87  688 6.5749e+10 9.0355e+10  37.4%   191 2100s
  5680  3889 9.0355e+10   96  722 6.5749e+10 9.0355e+10  37.4%   191 2105s
  5690  3899 9.0355e+10  102  632 6.5749e+10 9.0355e+10  37.4%   191 2110s
  5697  3906 9.0355e+10  104  836 6.5749e+10 9.0355e+10  37.4%   191 2115s
  5709  3918 9.0355e+10  116  830 6.5749e+10 9.0355e+10  37.4%   191 2120s
  5720  3929 9.0355e+10  126  788 6.5749e+10 9.0355e+10  37.4%   191 2125s
  5728  3937 9.0355e+10  130  797 6.5749e+10 9.0355e+10  37.4%   191 2130s
  5736  3945 9.0355e+10  135  925 6.5749e+10 9.0355e+10  37.4%   191 2135s
  5744  3953 9.0355e+10  141  864 6.5749e+10 9.0355e+10  37.4%   191 2140s
  5754  3963 9.0355e+10  150  663 6.5749e+10 9.0355e+10  37.4%   191 2145s
  5766  3975 9.0355e+10  162  676 6.5749e+10 9.0355e+10  37.4%   191 2150s
  5778  3987 9.0355e+10  173  642 6.5749e+10 9.0355e+10  37.4%   191 2155s
  5793  4002 9.0355e+10  186  591 6.5749e+10 9.0355e+10  37.4%   190 2160s
  5809  4018 9.0355e+10  202  605 6.5749e+10 9.0355e+10  37.4%   190 2165s
  5824  4033 9.0355e+10  217  657 6.5749e+10 9.0355e+10  37.4%   189 2170s
  5840  4049 9.0355e+10  233  585 6.5749e+10 9.0355e+10  37.4%   189 2175s
H 5847  4052                    6.776496e+10 9.0355e+10  33.3%   189 2178s
  5852  4059 9.0355e+10  245  594 6.7765e+10 9.0355e+10  33.3%   189 2180s
  5863  4070 9.0355e+10  252  490 6.7765e+10 9.0355e+10  33.3%   189 2185s
H 5874  4077                    6.893496e+10 9.0355e+10  31.1%   189 2190s
  5885  4088 infeasible  271      6.8935e+10 9.0355e+10  31.1%   189 2195s
  5896  4099 9.0355e+10  280  533 6.8935e+10 9.0355e+10  31.1%   189 2200s
  5901  4104 9.0355e+10  285  549 6.8935e+10 9.0355e+10  31.1%   189 2211s
  5912  4115 9.0355e+10  296  529 6.8935e+10 9.0355e+10  31.1%   188 2215s
  5926  4129 9.0355e+10  309  472 6.8935e+10 9.0355e+10  31.1%   188 2220s
  5937  4140 9.0355e+10  320  547 6.8935e+10 9.0355e+10  31.1%   188 2225s
  5951  4154 9.0355e+10  333  478 6.8935e+10 9.0355e+10  31.1%   188 2230s
  5971  4174 9.0355e+10  353  424 6.8935e+10 9.0355e+10  31.1%   187 2235s
  5988  4191 9.0355e+10  370  406 6.8935e+10 9.0355e+10  31.1%   187 2240s
  5998  4199 9.0355e+10  378  398 6.8935e+10 9.0355e+10  31.1%   186 2245s
  6018  4217 9.0355e+10  397  355 6.8935e+10 9.0355e+10  31.1%   186 2250s
  6031  4226 9.0355e+10  405  356 6.8935e+10 9.0355e+10  31.1%   186 2255s
  6045  4238 9.0355e+10  416  304 6.8935e+10 9.0355e+10  31.1%   185 2260s
  6056  4241 9.0355e+10  420  313 6.8935e+10 9.0355e+10  31.1%   185 2281s
  6064  4249 9.0355e+10  428  340 6.8935e+10 9.0355e+10  31.1%   185 2285s
  6075  4257 9.0355e+10  438  253 6.8935e+10 9.0355e+10  31.1%   185 2290s
  6091  4263 9.0355e+10  442  215 6.8935e+10 9.0355e+10  31.1%   185 2295s
  6098  4258 9.0355e+10   45  934 6.8935e+10 9.0355e+10  31.1%   186 2301s
  6100  4260 9.0355e+10   46  845 6.8935e+10 9.0355e+10  31.1%   187 2305s
  6106  4266 9.0355e+10   52  887 6.8935e+10 9.0355e+10  31.1%   188 2310s
  6114  4274 9.0355e+10   60  806 6.8935e+10 9.0355e+10  31.1%   188 2315s
  6123  4283 9.0355e+10   69  789 6.8935e+10 9.0355e+10  31.1%   188 2320s
  6133  4293 9.0355e+10   79  841 6.8935e+10 9.0355e+10  31.1%   188 2325s
  6142  4302 9.0355e+10   88  797 6.8935e+10 9.0355e+10  31.1%   189 2330s
  6145  4305 9.0355e+10   91  946 6.8935e+10 9.0355e+10  31.1%   189 2353s
  6147  4307 9.0355e+10   92  718 6.8935e+10 9.0355e+10  31.1%   189 2355s
  6157  4317 9.0355e+10  101  676 6.8935e+10 9.0355e+10  31.1%   189 2360s
  6164  4324 9.0355e+10  107  733 6.8935e+10 9.0355e+10  31.1%   190 2365s
  6172  4332 9.0355e+10  115  703 6.8935e+10 9.0355e+10  31.1%   189 2370s
  6183  4343 9.0355e+10  126  601 6.8935e+10 9.0355e+10  31.1%   189 2375s
  6193  4353 9.0355e+10  135  589 6.8935e+10 9.0355e+10  31.1%   189 2380s
  6203  4363 9.0355e+10  144  560 6.8935e+10 9.0355e+10  31.1%   189 2385s
  6211  4371 9.0355e+10  151  500 6.8935e+10 9.0355e+10  31.1%   190 2390s
  6221  4381 9.0355e+10  161  506 6.8935e+10 9.0355e+10  31.1%   190 2395s
  6234  4394 9.0355e+10  174  486 6.8935e+10 9.0355e+10  31.1%   190 2400s
  6244  4404 9.0355e+10  184  435 6.8935e+10 9.0355e+10  31.1%   190 2405s
  6269  4429 9.0355e+10  209  170 6.8935e+10 9.0355e+10  31.1%   189 2410s
  6314  4442 9.0355e+10  228   92 6.8935e+10 9.0355e+10  31.1%   188 2429s
  6336  4460 9.0355e+10  248   68 6.8935e+10 9.0355e+10  31.1%   187 2430s
  6484  4459 9.0355e+10  226  102 6.8935e+10 9.0355e+10  31.1%   184 2435s
  6551  4434 9.0355e+10  218  203 6.8935e+10 9.0355e+10  31.1%   183 2440s
  6714  4493 9.0355e+10  253  105 6.8935e+10 9.0355e+10  31.1%   180 2445s
  6821  4431 9.0355e+10  214  179 6.8935e+10 9.0355e+10  31.1%   178 2450s
  6874  4478 9.0355e+10  259   99 6.8935e+10 9.0355e+10  31.1%   177 2456s
  6979  4535 9.0355e+10  250   89 6.8935e+10 9.0355e+10  31.1%   174 2460s
  7086  4519 9.0355e+10  235  153 6.8935e+10 9.0355e+10  31.1%   173 2465s
  7218  4551 9.0355e+10  252  115 6.8935e+10 9.0355e+10  31.1%   170 2470s
  7379  4534 9.0355e+10  239  219 6.8935e+10 9.0355e+10  31.1%   167 2475s
  7580  4556 9.0355e+10  245  125 6.8935e+10 9.0355e+10  31.1%   163 2480s
  7761  4594 9.0355e+10  249  116 6.8935e+10 9.0355e+10  31.1%   160 2485s
  7917  4545 9.0355e+10  240  201 6.8935e+10 9.0355e+10  31.1%   158 2490s
  8070  4534 9.0355e+10  231  170 6.8935e+10 9.0355e+10  31.1%   155 2495s
  8212  4512 9.0355e+10  229  169 6.8935e+10 9.0355e+10  31.1%   153 2500s
  8393  4499 9.0355e+10  213  192 6.8935e+10 9.0355e+10  31.1%   151 2505s
  8586  4611 9.0355e+10  278   93 6.8935e+10 9.0355e+10  31.1%   148 2510s
  8674  4566 9.0355e+10  279  736 6.8935e+10 9.0355e+10  31.1%   147 2516s
  8677  4569 9.0355e+10  282  557 6.8935e+10 9.0355e+10  31.1%   148 2520s
  8686  4574 9.0355e+10  288  418 6.8935e+10 9.0355e+10  31.1%   148 2525s
  8692  4578 9.0355e+10  292  302 6.8935e+10 9.0355e+10  31.1%   148 2530s
  8705  4583 9.0355e+10  298  286 6.8935e+10 9.0355e+10  31.1%   148 2535s
  8715  4577 9.0355e+10  293  380 6.8935e+10 9.0355e+10  31.1%   148 2540s
  8721  4573 infeasible  292      6.8935e+10 9.0355e+10  31.1%   149 2545s
  8730  4576 9.0355e+10  294  341 6.8935e+10 9.0355e+10  31.1%   150 2550s
  8742  4588 9.0355e+10  305  381 6.8935e+10 9.0355e+10  31.1%   150 2555s
  8752  4582 infeasible  288      6.8935e+10 9.0355e+10  31.1%   150 2560s
  8753  4583 9.0355e+10  302  345 6.8935e+10 9.0355e+10  31.1%   150 2581s
  8761  4583 9.0355e+10  304  294 6.8935e+10 9.0355e+10  31.1%   151 2585s
  8775  4591 9.0355e+10  310  363 6.8935e+10 9.0355e+10  31.1%   151 2590s
  8787  4594 8.6584e+10  320  239 6.8935e+10 9.0355e+10  31.1%   151 2595s
  8797  4588 9.0355e+10  280  588 6.8935e+10 9.0355e+10  31.1%   151 2600s
  8804  4591 9.0355e+10  283  552 6.8935e+10 9.0355e+10  31.1%   152 2605s
  8811  4598 9.0355e+10  287  425 6.8935e+10 9.0355e+10  31.1%   152 2610s
  8817  4600 9.0355e+10  291  264 6.8935e+10 9.0355e+10  31.1%   152 2615s
  8828  4609 9.0355e+10  301  137 6.8935e+10 9.0355e+10  31.1%   152 2620s
  8837  4618 9.0355e+10  309  111 6.8935e+10 9.0355e+10  31.1%   152 2625s
  8853  4632 infeasible  324      6.8935e+10 9.0355e+10  31.1%   152 2630s
  8871  4646 9.0355e+10  338   90 6.8935e+10 9.0355e+10  31.1%   152 2635s
  8895  4666 infeasible  361      6.8935e+10 9.0355e+10  31.1%   152 2640s
  8908  4671 9.0355e+10  364   79 6.8935e+10 9.0355e+10  31.1%   152 2645s
  8923  4668 9.0355e+10  287  547 6.8935e+10 9.0355e+10  31.1%   153 2650s
  8938  4683 9.0355e+10  302  359 6.8935e+10 9.0355e+10  31.1%   153 2655s
  8955  4700 9.0355e+10  313  258 6.8935e+10 9.0355e+10  31.1%   153 2685s
  8971  4716 9.0355e+10  324  175 6.8935e+10 9.0355e+10  31.1%   152 2690s
  8986  4731 9.0355e+10  332  209 6.8935e+10 9.0355e+10  31.1%   152 2695s
  9052  4787 9.0355e+10  366  149 6.8935e+10 9.0355e+10  31.1%   152 2700s
  9132  4829 9.0355e+10  287  470 6.8935e+10 9.0355e+10  31.1%   151 2705s
  9144  4841 9.0355e+10  299  415 6.8935e+10 9.0355e+10  31.1%   151 2710s
  9163  4860 9.0355e+10  317  284 6.8935e+10 9.0355e+10  31.1%   151 2715s
  9185  4882 9.0355e+10  336  288 6.8935e+10 9.0355e+10  31.1%   150 2720s
  9202  4899 9.0355e+10  353  273 6.8935e+10 9.0355e+10  31.1%   150 2725s
  9225  4922 9.0355e+10  371  228 6.8935e+10 9.0355e+10  31.1%   150 2730s
  9251  4948 9.0355e+10  396  170 6.8935e+10 9.0355e+10  31.1%   150 2758s
  9281  4978 9.0355e+10  426  181 6.8935e+10 9.0355e+10  31.1%   149 2760s
  9371  5064 9.0355e+10  511  250 6.8935e+10 9.0355e+10  31.1%   148 2765s
  9465  5111 9.0355e+10  287  719 6.8935e+10 9.0355e+10  31.1%   147 2771s
  9472  5118 9.0355e+10  294  669 6.8935e+10 9.0355e+10  31.1%   147 2775s
  9480  5126 9.0355e+10  302  608 6.8935e+10 9.0355e+10  31.1%   148 2780s
  9490  5136 9.0355e+10  305  598 6.8935e+10 9.0355e+10  31.1%   148 2785s
  9501  5147 9.0355e+10  316  572 6.8935e+10 9.0355e+10  31.1%   148 2790s
  9513  5159 9.0355e+10  326  535 6.8935e+10 9.0355e+10  31.1%   148 2795s
  9527  5173 9.0355e+10  340  420 6.8935e+10 9.0355e+10  31.1%   148 2800s
  9545  5191 9.0355e+10  358  370 6.8935e+10 9.0355e+10  31.1%   148 2805s
  9567  5213 9.0355e+10  376  238 6.8935e+10 9.0355e+10  31.1%   148 2810s
  9587  5233 9.0355e+10  395  219 6.8935e+10 9.0355e+10  31.1%   148 2815s
  9612  5258 9.0355e+10  420  144 6.8935e+10 9.0355e+10  31.1%   147 2820s
  9639  5285 9.0355e+10  447  140 6.8935e+10 9.0355e+10  31.1%   147 2825s
  9665  5311 9.0355e+10  473  173 6.8935e+10 9.0355e+10  31.1%   147 2830s
  9676  5318 8.8915e+10  477  233 6.8935e+10 9.0355e+10  31.1%   147 2835s
  9692  5326 8.8915e+10  486  259 6.8935e+10 9.0355e+10  31.1%   147 2840s
  9711  5343 8.8915e+10  503  173 6.8935e+10 9.0355e+10  31.1%   147 2845s
  9723  5341 9.0355e+10  288  669 6.8935e+10 9.0355e+10  31.1%   147 2850s
  9734  5352 9.0355e+10  298  508 6.8935e+10 9.0355e+10  31.1%   147 2855s
  9753  5371 9.0355e+10  312  552 6.8935e+10 9.0355e+10  31.1%   147 2861s
  9765  5383 9.0355e+10  325  373 6.8935e+10 9.0355e+10  31.1%   147 2865s
  9783  5401 9.0355e+10  338  390 6.8935e+10 9.0355e+10  31.1%   147 2870s
  9801  5419 9.0355e+10  356  306 6.8935e+10 9.0355e+10  31.1%   147 2875s
  9820  5438 9.0355e+10  370  314 6.8935e+10 9.0355e+10  31.1%   147 2880s
  9847  5465 9.0355e+10  397  312 6.8935e+10 9.0355e+10  31.1%   146 2885s
  9877  5495 9.0355e+10  424  307 6.8935e+10 9.0355e+10  31.1%   146 2890s
  9901  5517 9.0355e+10  445  197 6.8935e+10 9.0355e+10  31.1%   146 2895s
  9933  5547 9.0355e+10  472  123 6.8935e+10 9.0355e+10  31.1%   145 2900s
  9952  5538 infeasible  468      6.8935e+10 9.0355e+10  31.1%   145 2905s
  9963  5527 infeasible  458      6.8935e+10 9.0355e+10  31.1%   146 2910s
  9975  5529 9.0355e+10  458   99 6.8935e+10 9.0355e+10  31.1%   146 2915s
  9998  5546 9.0355e+10  475   68 6.8935e+10 9.0355e+10  31.1%   146 2920s
 10015  5555 9.0355e+10  476   63 6.8935e+10 9.0355e+10  31.1%   147 2925s
 10048  5560 9.0355e+10  452  157 6.8935e+10 9.0355e+10  31.1%   146 2930s
 10070  5580 9.0355e+10  470  200 6.8935e+10 9.0355e+10  31.1%   146 2935s
 10194  5668 8.8440e+10  562  133 6.8935e+10 9.0355e+10  31.1%   145 2940s
 10202  5674 8.8440e+10  569  125 6.8935e+10 9.0355e+10  31.1%   145 3351s
 10253  5697 9.0355e+10  274  485 6.8935e+10 9.0355e+10  31.1%   144 3355s
 10267  5711 9.0355e+10  287  237 6.8935e+10 9.0355e+10  31.1%   144 3360s
 10283  5725 9.0355e+10  301  237 6.8935e+10 9.0355e+10  31.1%   144 3365s
 10301  5743 9.0355e+10  311  186 6.8935e+10 9.0355e+10  31.1%   144 3370s
 10317  5759 9.0355e+10  316  144 6.8935e+10 9.0355e+10  31.1%   144 3375s
 10338  5770 infeasible  319      6.8935e+10 9.0355e+10  31.1%   144 3380s
 10353  5771 9.0355e+10  276  507 6.8935e+10 9.0355e+10  31.1%   144 3385s
 10359  5777 9.0355e+10  286  447 6.8935e+10 9.0355e+10  31.1%   144 3397s
 10365  5783 9.0355e+10  292  457 6.8935e+10 9.0355e+10  31.1%   144 3400s
 10383  5801 9.0355e+10  310  433 6.8935e+10 9.0355e+10  31.1%   144 3405s
 10402  5820 9.0355e+10  328  406 6.8935e+10 9.0355e+10  31.1%   144 3410s
 10415  5831 infeasible  340      6.8935e+10 9.0355e+10  31.1%   144 3415s
 10435  5849 infeasible  356      6.8935e+10 9.0355e+10  31.1%   144 3420s
 10456  5870 9.0355e+10  374  280 6.8935e+10 9.0355e+10  31.1%   144 3425s
 10477  5889 9.0355e+10  392  209 6.8935e+10 9.0355e+10  31.1%   144 3430s
 10492  5892 infeasible  397      6.8935e+10 9.0355e+10  31.1%   144 3435s
 10516  5906 9.0355e+10  335  176 6.8935e+10 9.0355e+10  31.1%   144 3440s
 10543  5927 infeasible  356      6.8935e+10 9.0355e+10  31.1%   144 3445s
 10564  5932 infeasible  394      6.8935e+10 9.0355e+10  31.1%   143 3450s
 10591  5951 9.0355e+10  382   90 6.8935e+10 9.0355e+10  31.1%   143 3455s
 10623  5937 infeasible  372      6.8935e+10 9.0355e+10  31.1%   143 3460s
 10644  5924 infeasible  358      6.8935e+10 9.0355e+10  31.1%   143 3465s
 10674  5954 9.0355e+10  384  107 6.8935e+10 9.0355e+10  31.1%   143 3470s
 10697  5945 infeasible  380      6.8935e+10 9.0355e+10  31.1%   143 3475s
 10717  5927 9.0355e+10  360   86 6.8935e+10 9.0355e+10  31.1%   143 3489s
 10720  5924 infeasible  359      6.8935e+10 9.0355e+10  31.1%   143 3490s
 10751  5955 9.0355e+10  388  120 6.8935e+10 9.0355e+10  31.1%   142 3495s
 10769  5971 9.0355e+10  395  206 6.8935e+10 9.0355e+10  31.1%   142 3500s
 10790  5986 9.0355e+10  405  241 6.8935e+10 9.0355e+10  31.1%   142 3505s
 10828  6014 9.0355e+10  436  141 6.8935e+10 9.0355e+10  31.1%   142 3510s
 10865  6005 infeasible  432      6.8935e+10 9.0355e+10  31.1%   141 3515s
 10894  5988 infeasible  415      6.8935e+10 9.0355e+10  31.1%   142 3520s
 10920  5962 infeasible  396      6.8935e+10 9.0355e+10  31.1%   142 3525s
 10947  5947 9.0355e+10  382  170 6.8935e+10 9.0355e+10  31.1%   142 3530s
 10970  5936 9.0355e+10  371  144 6.8935e+10 9.0355e+10  31.1%   142 3535s
 10989  5923 9.0355e+10  353  201 6.8935e+10 9.0355e+10  31.1%   142 3597s

Cutting planes:
  Learned: 263
  Gomory: 116
  Cover: 7728
  Implied bound: 2882
  Projected implied bound: 12
  Clique: 149
  MIR: 285
  StrongCG: 12
  Flow cover: 2052
  GUB cover: 21
  Inf proof: 58
  Zero half: 337
  RLT: 873
  Relax-and-lift: 1223
  BQP: 6
  PSD: 1

Explored 10990 nodes (1765817 simplex iterations) in 3597.04 seconds (1940.00 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.8935e+10 6.7765e+10 6.5749e+10 ... 5.11342e+10

Time limit reached
Best objective 6.893496000000e+10, best bound 9.035496000000e+10, gap 31.0728%

User-callback calls 820318, time in user-callback 0.90 sec
