Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.169957828
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 3179 rows, 832 columns and 10832 nonzeros
Model fingerprint: 0x837d9a6d
Variable types: 32 continuous, 800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 568 rows and 22 columns
Presolve time: 0.06s
Presolved: 2611 rows, 810 columns, 9428 nonzeros
Variable types: 32 continuous, 778 integer (778 binary)

Root relaxation: objective 7.724160e+10, 322 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 86389  3980 7.7242e+10   76   21 7.4074e+10 7.7242e+10  4.28%  55.9 1325s
 86736  4051 infeasible   97      7.4074e+10 7.7242e+10  4.28%  55.8 1330s
 87167  4080 infeasible   89      7.4074e+10 7.7242e+10  4.28%  55.8 1335s
 87552  4141 infeasible   82      7.4074e+10 7.7242e+10  4.28%  55.8 1340s
 87897  4170 7.7242e+10   88   32 7.4074e+10 7.7242e+10  4.28%  55.8 1345s
 88204  4217 7.7242e+10   91   18 7.4074e+10 7.7242e+10  4.28%  55.7 1350s
 88638  4229 7.7242e+10   90   27 7.4074e+10 7.7242e+10  4.28%  55.7 1355s
 88952  4283 infeasible   83      7.4074e+10 7.7242e+10  4.28%  55.6 1360s
 89404  4361 7.7242e+10   89   31 7.4074e+10 7.7242e+10  4.28%  55.6 1365s
 89763  4388 7.7242e+10   82   37 7.4074e+10 7.7242e+10  4.28%  55.5 1370s
 90123  4422 infeasible   86      7.4074e+10 7.7242e+10  4.28%  55.5 1375s
 90461  4452 infeasible   96      7.4074e+10 7.7242e+10  4.28%  55.6 1380s
 90821  4454 7.7242e+10   93    6 7.4074e+10 7.7242e+10  4.28%  55.5 1385s
 91263  4496 infeasible   95      7.4074e+10 7.7242e+10  4.28%  55.5 1390s
 91696  4519 infeasible  101      7.4074e+10 7.7242e+10  4.28%  55.4 1395s
 91977  4520 infeasible   99      7.4074e+10 7.7242e+10  4.28%  55.3 1400s
 92484  4545 infeasible   90      7.4074e+10 7.7242e+10  4.28%  55.3 1405s
 92844  4567 infeasible   89      7.4074e+10 7.7242e+10  4.28%  55.3 1410s
 93091  4584 infeasible   98      7.4074e+10 7.7242e+10  4.28%  55.3 1415s
 93460  4583 7.7242e+10   88   33 7.4074e+10 7.7242e+10  4.28%  55.3 1420s
 93829  4654 7.7242e+10  100   58 7.4074e+10 7.7242e+10  4.28%  55.3 1426s
 94166  4675 infeasible   85      7.4074e+10 7.7242e+10  4.28%  55.3 1430s
 94494  4681 7.7242e+10   99   35 7.4074e+10 7.7242e+10  4.28%  55.2 1435s
 94946  4727 7.7242e+10   84   67 7.4074e+10 7.7242e+10  4.28%  55.2 1440s
 95298  4775 infeasible   90      7.4074e+10 7.7242e+10  4.28%  55.2 1445s
 95623  4790 7.7242e+10   88   28 7.4074e+10 7.7242e+10  4.28%  55.2 1450s
 96021  4856 7.7242e+10  100   24 7.4074e+10 7.7242e+10  4.28%  55.2 1455s
 96303  4902 infeasible   94      7.4074e+10 7.7242e+10  4.28%  55.2 1460s
 96650  4915 infeasible   88      7.4074e+10 7.7242e+10  4.28%  55.2 1465s
 96945  4966 7.7242e+10   92   26 7.4074e+10 7.7242e+10  4.28%  55.2 1470s
 97309  4978 7.7242e+10  102   20 7.4074e+10 7.7242e+10  4.28%  55.2 1475s
 97675  4992 7.7242e+10   98   27 7.4074e+10 7.7242e+10  4.28%  55.2 1480s
 97877  5024 7.7242e+10  101   25 7.4074e+10 7.7242e+10  4.28%  55.2 1485s
 98253  5062 infeasible   99      7.4074e+10 7.7242e+10  4.28%  55.3 1490s
 98589  5116 infeasible   91      7.4074e+10 7.7242e+10  4.28%  55.2 1495s
 98939  5168 7.7242e+10   88   19 7.4074e+10 7.7242e+10  4.28%  55.2 1500s
 99340  5219 infeasible   89      7.4074e+10 7.7242e+10  4.28%  55.2 1505s
 99637  5234 7.7242e+10   75   39 7.4074e+10 7.7242e+10  4.28%  55.1 1510s
 100030  5267 7.7242e+10   99   26 7.4074e+10 7.7242e+10  4.28%  55.1 1515s
 100374  5269 7.7242e+10   92   27 7.4074e+10 7.7242e+10  4.28%  55.1 1520s
 100679  5322 7.7242e+10   86   22 7.4074e+10 7.7242e+10  4.28%  55.1 1525s
 101068  5349 7.7242e+10   90   39 7.4074e+10 7.7242e+10  4.28%  55.1 1530s
 101363  5356 7.7242e+10   82   38 7.4074e+10 7.7242e+10  4.28%  55.1 1535s
 101702  5343 infeasible   77      7.4074e+10 7.7242e+10  4.28%  55.1 1540s
 102055  5376 7.7242e+10  107   18 7.4074e+10 7.7242e+10  4.28%  55.1 1545s
 102432  5399 7.7242e+10  104   38 7.4074e+10 7.7242e+10  4.28%  55.1 1550s
 102785  5406 infeasible   91      7.4074e+10 7.7242e+10  4.28%  55.1 1555s
 103089  5434 infeasible   95      7.4074e+10 7.7242e+10  4.28%  55.1 1560s
 103491  5476 7.7242e+10   93   22 7.4074e+10 7.7242e+10  4.28%  55.0 1565s
 103891  5550 7.7242e+10   89   25 7.4074e+10 7.7242e+10  4.28%  55.0 1571s
 104188  5577 7.7242e+10   90   20 7.4074e+10 7.7242e+10  4.28%  55.0 1575s
 104584  5591 7.7242e+10   90   24 7.4074e+10 7.7242e+10  4.28%  54.9 1580s
 104929  5626 infeasible  100      7.4074e+10 7.7242e+10  4.28%  54.9 1585s
 105273  5636 7.7242e+10   87   36 7.4074e+10 7.7242e+10  4.28%  54.9 1590s
 105598  5655 7.7242e+10   92   15 7.4074e+10 7.7242e+10  4.28%  54.9 1595s
 105914  5659 7.7242e+10   89   20 7.4074e+10 7.7242e+10  4.28%  54.9 1600s
 106264  5679 infeasible   91      7.4074e+10 7.7242e+10  4.28%  54.9 1605s
 106594  5683 infeasible   99      7.4074e+10 7.7242e+10  4.28%  54.9 1610s
 106881  5696 7.7242e+10   87   22 7.4074e+10 7.7242e+10  4.28%  54.9 1615s
 107289  5740 7.7242e+10   81   23 7.4074e+10 7.7242e+10  4.28%  54.9 1620s
 107582  5785 infeasible   94      7.4074e+10 7.7242e+10  4.28%  54.9 1625s
 107905  5804 7.7242e+10   95   26 7.4074e+10 7.7242e+10  4.28%  54.9 1630s
 108237  5866 infeasible   91      7.4074e+10 7.7242e+10  4.28%  54.9 1635s
 108660  6021 infeasible   77      7.4074e+10 7.7242e+10  4.28%  54.8 1640s
 108966  6155 7.7242e+10   78   26 7.4074e+10 7.7242e+10  4.28%  54.8 1645s
 109298  6247 7.7242e+10   81   33 7.4074e+10 7.7242e+10  4.28%  54.8 1650s
 109572  6339 7.7242e+10   89   36 7.4074e+10 7.7242e+10  4.28%  54.8 1655s
 109934  6425 7.7242e+10   82   18 7.4074e+10 7.7242e+10  4.28%  54.8 1660s
 110294  6547 infeasible   82      7.4074e+10 7.7242e+10  4.28%  54.7 1665s
 110713  6646 infeasible   83      7.4074e+10 7.7242e+10  4.28%  54.7 1670s
 110969  6690 infeasible   85      7.4074e+10 7.7242e+10  4.28%  54.7 1675s
 111292  6753 infeasible   79      7.4074e+10 7.7242e+10  4.28%  54.7 1680s
 111653  6860 infeasible   89      7.4074e+10 7.7242e+10  4.28%  54.7 1685s
 112032  6955 infeasible  102      7.4074e+10 7.7242e+10  4.28%  54.7 1690s
 112313  7020 infeasible   92      7.4074e+10 7.7242e+10  4.28%  54.7 1695s
 112671  7132 infeasible   83      7.4074e+10 7.7242e+10  4.28%  54.7 1700s
 112965  7208 7.7242e+10   86   28 7.4074e+10 7.7242e+10  4.28%  54.7 1705s
 113287  7270 7.7242e+10   74   36 7.4074e+10 7.7242e+10  4.28%  54.7 1710s
 113524  7337 infeasible   93      7.4074e+10 7.7242e+10  4.28%  54.7 1715s
 113972  7473 7.7242e+10   84   51 7.4074e+10 7.7242e+10  4.28%  54.6 1720s
 114297  7556 infeasible   79      7.4074e+10 7.7242e+10  4.28%  54.6 1725s
 114713  7656 7.7242e+10   82   33 7.4074e+10 7.7242e+10  4.28%  54.6 1730s
 115017  7760 7.7242e+10   94   32 7.4074e+10 7.7242e+10  4.28%  54.6 1735s
 115404  7905 7.7242e+10   94   28 7.4074e+10 7.7242e+10  4.28%  54.5 1740s
 115760  8001 7.7242e+10   96   29 7.4074e+10 7.7242e+10  4.28%  54.5 1745s
 116047  8024 infeasible   83      7.4074e+10 7.7242e+10  4.28%  54.5 1750s
 116323  8100 7.7242e+10   88   31 7.4074e+10 7.7242e+10  4.28%  54.5 1755s
 116702  8147 infeasible   96      7.4074e+10 7.7242e+10  4.28%  54.5 1760s
 116937  8192 7.7242e+10   94   34 7.4074e+10 7.7242e+10  4.28%  54.5 1765s
 117249  8230 infeasible   90      7.4074e+10 7.7242e+10  4.28%  54.5 1770s
 117526  8339 infeasible   85      7.4074e+10 7.7242e+10  4.28%  54.5 1775s
 117879  8442 7.7242e+10   85   21 7.4074e+10 7.7242e+10  4.28%  54.5 1780s
 118266  8519 7.7242e+10   72   25 7.4074e+10 7.7242e+10  4.28%  54.5 1785s
 118606  8585 7.7242e+10   82   35 7.4074e+10 7.7242e+10  4.28%  54.5 1790s
 118843  8624 infeasible   93      7.4074e+10 7.7242e+10  4.28%  54.5 1795s
 119238  8673 7.7242e+10   82   23 7.4074e+10 7.7242e+10  4.28%  54.5 1800s
 119480  8715 7.7242e+10   81   25 7.4074e+10 7.7242e+10  4.28%  54.5 1805s
 119848  8811 7.7242e+10   83   15 7.4074e+10 7.7242e+10  4.28%  54.5 1810s
 120189  8834 infeasible   81      7.4074e+10 7.7242e+10  4.28%  54.5 1815s
 120380  8885 7.7242e+10   89   31 7.4074e+10 7.7242e+10  4.28%  54.6 1820s
 120787  8940 7.7242e+10   87   20 7.4074e+10 7.7242e+10  4.28%  54.6 1825s
 121095  9004 7.7242e+10   84   25 7.4074e+10 7.7242e+10  4.28%  54.5 1830s
 121467  9080 7.7242e+10   85   24 7.4074e+10 7.7242e+10  4.28%  54.5 1835s
 121721  9104 infeasible   92      7.4074e+10 7.7242e+10  4.28%  54.5 1840s
 121958  9141 7.7242e+10   82   26 7.4074e+10 7.7242e+10  4.28%  54.5 1845s
 122390  9279 infeasible   95      7.4074e+10 7.7242e+10  4.28%  54.5 1850s
 122701  9328 7.7242e+10   91   42 7.4074e+10 7.7242e+10  4.28%  54.5 1855s
 122928  9363 infeasible   95      7.4074e+10 7.7242e+10  4.28%  54.5 1860s
 123351  9432 infeasible   92      7.4074e+10 7.7242e+10  4.28%  54.5 1865s
 123673  9536 infeasible   81      7.4074e+10 7.7242e+10  4.28%  54.5 1870s
 124023  9612 7.7242e+10   81   41 7.4074e+10 7.7242e+10  4.28%  54.5 1875s
 124308  9649 7.7242e+10   87   25 7.4074e+10 7.7242e+10  4.28%  54.5 1880s
 124646  9673 7.7242e+10   98   35 7.4074e+10 7.7242e+10  4.28%  54.5 1885s
 124934  9689 7.7242e+10   89   32 7.4074e+10 7.7242e+10  4.28%  54.5 1890s
 125246  9737 infeasible   87      7.4074e+10 7.7242e+10  4.28%  54.5 1895s
 125504  9829 7.7242e+10   88   22 7.4074e+10 7.7242e+10  4.28%  54.5 1900s
 125716  9863 infeasible   98      7.4074e+10 7.7242e+10  4.28%  54.5 1905s
 126125  9932 7.7242e+10   84   25 7.4074e+10 7.7242e+10  4.28%  54.5 1910s
 126325  9954 infeasible   85      7.4074e+10 7.7242e+10  4.28%  54.5 1915s
 126698  9991 infeasible   89      7.4074e+10 7.7242e+10  4.28%  54.5 1920s
 126997 10056 7.7242e+10   91   48 7.4074e+10 7.7242e+10  4.28%  54.5 1925s
 127273 10078 infeasible   92      7.4074e+10 7.7242e+10  4.28%  54.5 1930s
 127655 10176 7.7242e+10   79   19 7.4074e+10 7.7242e+10  4.28%  54.5 1935s
 127924 10239 7.7242e+10   74   29 7.4074e+10 7.7242e+10  4.28%  54.5 1940s
 128281 10318 infeasible   93      7.4074e+10 7.7242e+10  4.28%  54.5 1945s
 128582 10372 7.7242e+10   93   31 7.4074e+10 7.7242e+10  4.28%  54.5 1950s
 128835 10451 infeasible   84      7.4074e+10 7.7242e+10  4.28%  54.5 1955s
 129191 10597 infeasible   84      7.4074e+10 7.7242e+10  4.28%  54.5 1960s
 129478 10648 7.7242e+10   82   22 7.4074e+10 7.7242e+10  4.28%  54.5 1965s
 129883 10733 infeasible   89      7.4074e+10 7.7242e+10  4.28%  54.5 1970s
 130204 10800 7.7242e+10   94   12 7.4074e+10 7.7242e+10  4.28%  54.4 1975s
 130553 10881 7.7242e+10   88   21 7.4074e+10 7.7242e+10  4.28%  54.4 1980s
 130906 10936 7.7242e+10   94   39 7.4074e+10 7.7242e+10  4.28%  54.4 1985s
 131261 10999 7.7242e+10   88   35 7.4074e+10 7.7242e+10  4.28%  54.4 1990s
 131594 11048 infeasible   90      7.4074e+10 7.7242e+10  4.28%  54.3 1995s
 131863 11107 7.7242e+10   97   22 7.4074e+10 7.7242e+10  4.28%  54.3 2000s
 132225 11153 7.7242e+10   89   12 7.4074e+10 7.7242e+10  4.28%  54.3 2005s
 132601 11219 7.7242e+10  102   21 7.4074e+10 7.7242e+10  4.28%  54.3 2010s
 132859 11209 infeasible  105      7.4074e+10 7.7242e+10  4.28%  54.3 2015s
 133267 11269 infeasible   91      7.4074e+10 7.7242e+10  4.28%  54.3 2020s
 133555 11311 infeasible  101      7.4074e+10 7.7242e+10  4.28%  54.2 2025s
 133959 11339 infeasible   96      7.4074e+10 7.7242e+10  4.28%  54.2 2030s
 134271 11365 infeasible   97      7.4074e+10 7.7242e+10  4.28%  54.2 2035s
 134572 11382 infeasible   95      7.4074e+10 7.7242e+10  4.28%  54.2 2040s
 134971 11415 infeasible   88      7.4074e+10 7.7242e+10  4.28%  54.2 2045s
 135237 11437 7.7242e+10   97   22 7.4074e+10 7.7242e+10  4.28%  54.1 2050s
 135624 11476 7.7242e+10   92   21 7.4074e+10 7.7242e+10  4.28%  54.1 2055s
 135942 11552 7.7242e+10   95   10 7.4074e+10 7.7242e+10  4.28%  54.1 2060s
 136319 11629 7.7242e+10   93   28 7.4074e+10 7.7242e+10  4.28%  54.1 2065s
 136687 11713 infeasible   97      7.4074e+10 7.7242e+10  4.28%  54.0 2070s
 136959 11729 infeasible   89      7.4074e+10 7.7242e+10  4.28%  54.1 2075s
 137256 11772 7.7242e+10   73   44 7.4074e+10 7.7242e+10  4.28%  54.0 2080s
 137646 11854 7.7242e+10   91   21 7.4074e+10 7.7242e+10  4.28%  54.0 2085s
 137860 11870 7.7242e+10   97   21 7.4074e+10 7.7242e+10  4.28%  54.0 2090s
 138204 11898 7.7242e+10   89   27 7.4074e+10 7.7242e+10  4.28%  54.0 2095s
 138490 11908 infeasible  101      7.4074e+10 7.7242e+10  4.28%  54.0 2100s
 138788 11918 infeasible   90      7.4074e+10 7.7242e+10  4.28%  54.0 2105s
 139113 11941 7.7242e+10   95   21 7.4074e+10 7.7242e+10  4.28%  54.0 2110s
 139462 11986 7.7242e+10   90   22 7.4074e+10 7.7242e+10  4.28%  54.0 2115s
 139732 12020 7.7242e+10   95   14 7.4074e+10 7.7242e+10  4.28%  54.0 2121s
 140033 12059 7.7242e+10   97   22 7.4074e+10 7.7242e+10  4.28%  54.0 2125s
 140427 12095 7.7242e+10   86   23 7.4074e+10 7.7242e+10  4.28%  54.0 2130s
 140690 12132 7.7242e+10   80   27 7.4074e+10 7.7242e+10  4.28%  54.0 2135s
 140975 12211 7.7242e+10   77   32 7.4074e+10 7.7242e+10  4.28%  53.9 2140s
 141370 12312 7.7242e+10   91   62 7.4074e+10 7.7242e+10  4.28%  53.9 2145s
 141646 12346 7.7242e+10   89   39 7.4074e+10 7.7242e+10  4.28%  53.9 2150s
 141949 12405 7.7242e+10   80   38 7.4074e+10 7.7242e+10  4.28%  53.9 2155s
 142294 12534 7.7242e+10   85   34 7.4074e+10 7.7242e+10  4.28%  53.9 2160s
 142521 12559 7.7242e+10   92   26 7.4074e+10 7.7242e+10  4.28%  53.9 2165s
 142920 12644 infeasible   80      7.4074e+10 7.7242e+10  4.28%  53.9 2170s
 143136 12662 7.7242e+10   93   31 7.4074e+10 7.7242e+10  4.28%  53.9 2175s
 143473 12717 infeasible   97      7.4074e+10 7.7242e+10  4.28%  53.9 2180s
 143735 12735 7.7242e+10   77   32 7.4074e+10 7.7242e+10  4.28%  53.9 2185s
 144175 12851 7.7242e+10   88   34 7.4074e+10 7.7242e+10  4.28%  53.9 2190s
 144517 12881 infeasible   82      7.4074e+10 7.7242e+10  4.28%  53.9 2195s
 144714 12877 infeasible   86      7.4074e+10 7.7242e+10  4.28%  53.9 2200s
 145072 12927 7.7242e+10   87   33 7.4074e+10 7.7242e+10  4.28%  53.9 2205s
 145314 12933 7.7242e+10   98   24 7.4074e+10 7.7242e+10  4.28%  54.0 2210s
 145568 12965 7.7242e+10   85   32 7.4074e+10 7.7242e+10  4.28%  54.0 2215s
 145920 13003 7.7242e+10   90   23 7.4074e+10 7.7242e+10  4.28%  54.0 2220s
 146192 13041 infeasible   83      7.4074e+10 7.7242e+10  4.28%  54.0 2225s
 146500 13109 7.7242e+10   87   30 7.4074e+10 7.7242e+10  4.28%  54.0 2230s
 146792 13169 7.7242e+10   80   10 7.4074e+10 7.7242e+10  4.28%  54.0 2235s
 147029 13230 7.7242e+10   84   23 7.4074e+10 7.7242e+10  4.28%  54.0 2240s
 147368 13271 infeasible   99      7.4074e+10 7.7242e+10  4.28%  54.0 2245s
 147596 13295 7.7242e+10   86   33 7.4074e+10 7.7242e+10  4.28%  54.0 2250s
 147849 13318 7.7242e+10   87   31 7.4074e+10 7.7242e+10  4.28%  54.1 2256s
 148138 13341 infeasible   97      7.4074e+10 7.7242e+10  4.28%  54.1 2260s
 148478 13403 7.7242e+10   92   43 7.4074e+10 7.7242e+10  4.28%  54.1 2265s
 148739 13440 infeasible   93      7.4074e+10 7.7242e+10  4.28%  54.1 2270s
 149054 13503 infeasible   98      7.4074e+10 7.7242e+10  4.28%  54.0 2275s
 149365 13534 7.7242e+10   86   26 7.4074e+10 7.7242e+10  4.28%  54.0 2280s
 149685 13612 7.7242e+10   88   22 7.4074e+10 7.7242e+10  4.28%  54.0 2285s
 150036 13653 7.7242e+10   95   37 7.4074e+10 7.7242e+10  4.28%  54.0 2290s
 150229 13664 infeasible  102      7.4074e+10 7.7242e+10  4.28%  54.0 2295s
 150600 13691 infeasible   96      7.4074e+10 7.7242e+10  4.28%  54.0 2300s
 150948 13739 infeasible   84      7.4074e+10 7.7242e+10  4.28%  54.0 2305s
 151116 13747 infeasible   79      7.4074e+10 7.7242e+10  4.28%  54.1 2310s
 151532 13896 7.7242e+10   83   37 7.4074e+10 7.7242e+10  4.28%  54.0 2315s
 151744 13980 infeasible   98      7.4074e+10 7.7242e+10  4.28%  54.0 2320s
 152125 14073 7.7242e+10   82   71 7.4074e+10 7.7242e+10  4.28%  54.0 2325s
 152323 14117 infeasible   86      7.4074e+10 7.7242e+10  4.28%  54.0 2330s
 152704 14212 infeasible   87      7.4074e+10 7.7242e+10  4.28%  54.1 2335s
 152956 14296 infeasible   96      7.4074e+10 7.7242e+10  4.28%  54.1 2340s
 153252 14332 7.7242e+10   77   31 7.4074e+10 7.7242e+10  4.28%  54.1 2345s
 153576 14402 7.7242e+10   81   27 7.4074e+10 7.7242e+10  4.28%  54.1 2350s
 153897 14469 infeasible   89      7.4074e+10 7.7242e+10  4.28%  54.1 2355s
 154143 14529 7.7242e+10   86   36 7.4074e+10 7.7242e+10  4.28%  54.1 2360s
 154435 14599 7.7242e+10   80   33 7.4074e+10 7.7242e+10  4.28%  54.1 2365s
 154698 14686 7.7242e+10   81   28 7.4074e+10 7.7242e+10  4.28%  54.1 2370s
 155017 14755 7.7242e+10   96   27 7.4074e+10 7.7242e+10  4.28%  54.1 2375s
 155333 14823 infeasible   85      7.4074e+10 7.7242e+10  4.28%  54.1 2380s
 155535 14829 7.7242e+10   84   35 7.4074e+10 7.7242e+10  4.28%  54.1 2385s
 155886 14878 infeasible   84      7.4074e+10 7.7242e+10  4.28%  54.1 2390s
 156267 14931 7.7242e+10   93   28 7.4074e+10 7.7242e+10  4.28%  54.1 2395s
 156522 14960 7.7242e+10   89   37 7.4074e+10 7.7242e+10  4.28%  54.1 2400s
 156830 15028 infeasible   95      7.4074e+10 7.7242e+10  4.28%  54.1 2405s
 157201 15049 7.7242e+10   90   40 7.4074e+10 7.7242e+10  4.28%  54.1 2410s
 157432 15080 infeasible   82      7.4074e+10 7.7242e+10  4.28%  54.1 2415s
 157849 15211 7.7242e+10   77   23 7.4074e+10 7.7242e+10  4.28%  54.1 2421s
 158052 15274 7.7242e+10   81   24 7.4074e+10 7.7242e+10  4.28%  54.1 2425s
 158465 15393 7.7242e+10   81   20 7.4074e+10 7.7242e+10  4.28%  54.1 2430s
 158664 15430 7.7242e+10   82   33 7.4074e+10 7.7242e+10  4.28%  54.1 2435s
 159074 15480 infeasible   96      7.4074e+10 7.7242e+10  4.28%  54.1 2440s
 159404 15530 7.7242e+10   71   24 7.4074e+10 7.7242e+10  4.28%  54.1 2445s
 159658 15592 infeasible   89      7.4074e+10 7.7242e+10  4.28%  54.1 2450s
 159982 15638 7.7242e+10   77   40 7.4074e+10 7.7242e+10  4.28%  54.1 2455s
 160226 15660 7.7242e+10   88   28 7.4074e+10 7.7242e+10  4.28%  54.1 2460s
 160449 15663 infeasible   83      7.4074e+10 7.7242e+10  4.28%  54.1 2465s
 160759 15729 7.7242e+10   86   11 7.4074e+10 7.7242e+10  4.28%  54.2 2470s
 161089 15783 7.7242e+10   79   27 7.4074e+10 7.7242e+10  4.28%  54.2 2475s
 161323 15767 7.7242e+10   85   16 7.4074e+10 7.7242e+10  4.28%  54.2 2480s
 161605 15815 infeasible   92      7.4074e+10 7.7242e+10  4.28%  54.2 2485s
 161973 15885 7.7242e+10   81   43 7.4074e+10 7.7242e+10  4.28%  54.2 2491s
 162155 15899 infeasible   91      7.4074e+10 7.7242e+10  4.28%  54.2 2495s
 162509 15953 7.7242e+10   86   30 7.4074e+10 7.7242e+10  4.28%  54.3 2500s
 162838 15976 infeasible   79      7.4074e+10 7.7242e+10  4.28%  54.3 2505s
 163037 16013 7.7242e+10   88   29 7.4074e+10 7.7242e+10  4.28%  54.3 2510s
 163399 16039 7.7242e+10   90   54 7.4074e+10 7.7242e+10  4.28%  54.3 2515s
 163621 16067 7.7242e+10   91   30 7.4074e+10 7.7242e+10  4.28%  54.3 2520s
 163880 16106 7.7242e+10   90   30 7.4074e+10 7.7242e+10  4.28%  54.3 2525s
 164291 16189 infeasible   86      7.4074e+10 7.7242e+10  4.28%  54.3 2530s
 164516 16236 7.7242e+10   92   21 7.4074e+10 7.7242e+10  4.28%  54.3 2535s
 164887 16285 7.7242e+10   90   32 7.4074e+10 7.7242e+10  4.28%  54.3 2540s
 165242 16366 7.7242e+10   83   18 7.4074e+10 7.7242e+10  4.28%  54.3 2545s
 165529 16403 7.7242e+10   94   26 7.4074e+10 7.7242e+10  4.28%  54.3 2550s
 165807 16437 7.7242e+10   98   24 7.4074e+10 7.7242e+10  4.28%  54.3 2555s
 166137 16441 infeasible   79      7.4074e+10 7.7242e+10  4.28%  54.3 2560s
 166421 16415 infeasible   96      7.4074e+10 7.7242e+10  4.28%  54.3 2565s
 166721 16445 7.7242e+10   84   29 7.4074e+10 7.7242e+10  4.28%  54.3 2570s
 166936 16500 7.7242e+10   94   29 7.4074e+10 7.7242e+10  4.28%  54.3 2575s
 167313 16521 7.7242e+10   88   27 7.4074e+10 7.7242e+10  4.28%  54.3 2580s
 167545 16525 7.7242e+10   83   19 7.4074e+10 7.7242e+10  4.28%  54.3 2585s
 167855 16621 7.7242e+10   86   56 7.4074e+10 7.7242e+10  4.28%  54.3 2590s
 168125 16639 infeasible   82      7.4074e+10 7.7242e+10  4.28%  54.3 2595s
 168430 16716 7.7242e+10   91   32 7.4074e+10 7.7242e+10  4.28%  54.3 2600s
 168692 16762 7.7242e+10   74   41 7.4074e+10 7.7242e+10  4.28%  54.3 2605s
 169106 16878 7.7242e+10   87   35 7.4074e+10 7.7242e+10  4.28%  54.3 2610s
 169370 16940 infeasible   91      7.4074e+10 7.7242e+10  4.28%  54.3 2615s
 169629 16957 7.7242e+10   92   21 7.4074e+10 7.7242e+10  4.28%  54.3 2620s
 169925 16977 7.7242e+10   78   20 7.4074e+10 7.7242e+10  4.28%  54.3 2625s
 170215 16993 7.7242e+10   88   40 7.4074e+10 7.7242e+10  4.28%  54.3 2630s
 170543 16995 7.7242e+10   85   25 7.4074e+10 7.7242e+10  4.28%  54.3 2635s
 170880 17034 infeasible   88      7.4074e+10 7.7242e+10  4.28%  54.3 2640s
 171093 17061 7.7242e+10   83   33 7.4074e+10 7.7242e+10  4.28%  54.3 2645s
 171448 17124 7.7242e+10   91   23 7.4074e+10 7.7242e+10  4.28%  54.4 2650s
 171708 17132 infeasible   86      7.4074e+10 7.7242e+10  4.28%  54.4 2655s
 171974 17182 7.7242e+10   86   26 7.4074e+10 7.7242e+10  4.28%  54.4 2660s
 172283 17271 7.7242e+10   91   30 7.4074e+10 7.7242e+10  4.28%  54.4 2665s
 172662 17350 7.7242e+10   97   31 7.4074e+10 7.7242e+10  4.28%  54.4 2670s
 172842 17352 7.7242e+10   83   22 7.4074e+10 7.7242e+10  4.28%  54.4 2675s
 173249 17413 infeasible   94      7.4074e+10 7.7242e+10  4.28%  54.4 2680s
 173583 17483 infeasible   99      7.4074e+10 7.7242e+10  4.28%  54.4 2685s
 173812 17508 7.7242e+10   88   34 7.4074e+10 7.7242e+10  4.28%  54.4 2690s
 174160 17584 7.7242e+10   85   23 7.4074e+10 7.7242e+10  4.28%  54.4 2695s
 174453 17613 7.7242e+10   90   38 7.4074e+10 7.7242e+10  4.28%  54.4 2700s
 174658 17610 infeasible   92      7.4074e+10 7.7242e+10  4.28%  54.4 2705s
 174997 17657 7.7242e+10   88   32 7.4074e+10 7.7242e+10  4.28%  54.4 2710s
 175246 17674 7.7242e+10   95   31 7.4074e+10 7.7242e+10  4.28%  54.4 2715s
 175540 17708 7.7242e+10   87   34 7.4074e+10 7.7242e+10  4.28%  54.4 2720s
 175836 17736 7.7242e+10   90   50 7.4074e+10 7.7242e+10  4.28%  54.4 2725s
 176176 17770 7.7242e+10   84   16 7.4074e+10 7.7242e+10  4.28%  54.4 2730s
 176502 17810 infeasible  100      7.4074e+10 7.7242e+10  4.28%  54.4 2735s
 176751 17841 7.7242e+10  106   37 7.4074e+10 7.7242e+10  4.28%  54.4 2740s
 177084 17910 infeasible   93      7.4074e+10 7.7242e+10  4.28%  54.4 2745s
 177361 17985 infeasible   89      7.4074e+10 7.7242e+10  4.28%  54.4 2750s
 177666 18038 7.7242e+10   86   27 7.4074e+10 7.7242e+10  4.28%  54.4 2755s
 177946 18096 7.7242e+10   91   20 7.4074e+10 7.7242e+10  4.28%  54.4 2760s
 178246 18158 7.7242e+10   80   59 7.4074e+10 7.7242e+10  4.28%  54.4 2765s
 178495 18213 7.7242e+10   86   30 7.4074e+10 7.7242e+10  4.28%  54.4 2770s
