Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.354966915
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0xd9be94eb
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.642080e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 193989 10091 7.6421e+10   46   34 7.1755e+10 7.6421e+10  6.50%  33.5 1320s
 194634 10140 7.6421e+10   54   17 7.1755e+10 7.6421e+10  6.50%  33.5 1325s
 195235 10165 7.6421e+10   68   26 7.1755e+10 7.6421e+10  6.50%  33.5 1330s
 195861 10192 7.6421e+10   59   26 7.1755e+10 7.6421e+10  6.50%  33.5 1335s
 196424 10223 7.6421e+10   45   18 7.1755e+10 7.6421e+10  6.50%  33.5 1340s
 197033 10244 infeasible   49      7.1755e+10 7.6421e+10  6.50%  33.5 1345s
 197525 10262 infeasible   59      7.1755e+10 7.6421e+10  6.50%  33.5 1350s
 198241 10275 infeasible   66      7.1755e+10 7.6421e+10  6.50%  33.5 1355s
 198838 10284 7.6421e+10   69   21 7.1755e+10 7.6421e+10  6.50%  33.5 1360s
 199384 10259 infeasible   71      7.1755e+10 7.6421e+10  6.50%  33.5 1365s
 200026 10286 7.6421e+10   59   33 7.1755e+10 7.6421e+10  6.50%  33.5 1370s
 200531 10296 7.6421e+10   60   20 7.1755e+10 7.6421e+10  6.50%  33.5 1375s
 201316 10328 infeasible   66      7.1755e+10 7.6421e+10  6.50%  33.5 1380s
 201976 10313 7.6421e+10   45   15 7.1755e+10 7.6421e+10  6.50%  33.5 1385s
 202562 10306 infeasible   64      7.1755e+10 7.6421e+10  6.50%  33.6 1390s
 203144 10292 7.6421e+10   62   25 7.1755e+10 7.6421e+10  6.50%  33.5 1395s
 203786 10322 7.6421e+10   63   15 7.1755e+10 7.6421e+10  6.50%  33.5 1400s
 204445 10367 7.6421e+10   58   13 7.1755e+10 7.6421e+10  6.50%  33.5 1405s
 205008 10370 7.6421e+10   61   15 7.1755e+10 7.6421e+10  6.50%  33.5 1410s
 205826 10388 infeasible   59      7.1755e+10 7.6421e+10  6.50%  33.5 1415s
 206411 10379 infeasible   58      7.1755e+10 7.6421e+10  6.50%  33.5 1420s
 207107 10385 7.6421e+10   59    7 7.1755e+10 7.6421e+10  6.50%  33.5 1425s
 207724 10414 infeasible   58      7.1755e+10 7.6421e+10  6.50%  33.5 1430s
 208317 10411 infeasible   65      7.1755e+10 7.6421e+10  6.50%  33.5 1435s
 208913 10455 infeasible   67      7.1755e+10 7.6421e+10  6.50%  33.5 1440s
 209575 10456 infeasible   52      7.1755e+10 7.6421e+10  6.50%  33.5 1445s
 210247 10504 7.6421e+10   52   13 7.1755e+10 7.6421e+10  6.50%  33.5 1450s
 210821 10536 7.6421e+10   53   10 7.1755e+10 7.6421e+10  6.50%  33.5 1455s
 211474 10581 7.6421e+10   55   18 7.1755e+10 7.6421e+10  6.50%  33.5 1460s
 212099 10588 7.6421e+10   58   22 7.1755e+10 7.6421e+10  6.50%  33.5 1465s
 212790 10583 7.6421e+10   60   14 7.1755e+10 7.6421e+10  6.50%  33.5 1470s
 213330 10599 7.6421e+10   47   18 7.1755e+10 7.6421e+10  6.50%  33.5 1475s
 213878 10593 7.6421e+10   55   18 7.1755e+10 7.6421e+10  6.50%  33.5 1480s
 214451 10622 7.6421e+10   57    9 7.1755e+10 7.6421e+10  6.50%  33.5 1485s
 215099 10584 7.6421e+10   48   14 7.1755e+10 7.6421e+10  6.50%  33.5 1490s
 215765 10594 7.6421e+10   51   24 7.1755e+10 7.6421e+10  6.50%  33.4 1495s
 216374 10620 7.6421e+10   64   13 7.1755e+10 7.6421e+10  6.50%  33.4 1500s
 216932 10627 infeasible   54      7.1755e+10 7.6421e+10  6.50%  33.4 1505s
 217697 10630 7.6421e+10   54   18 7.1755e+10 7.6421e+10  6.50%  33.4 1510s
 218199 10674 7.6421e+10   56   23 7.1755e+10 7.6421e+10  6.50%  33.4 1515s
 218845 10706 infeasible   59      7.1755e+10 7.6421e+10  6.50%  33.4 1520s
 219483 10709 7.6421e+10   57   28 7.1755e+10 7.6421e+10  6.50%  33.4 1525s
 220065 10744 infeasible   59      7.1755e+10 7.6421e+10  6.50%  33.4 1530s
 220749 10779 infeasible   65      7.1755e+10 7.6421e+10  6.50%  33.4 1535s
 221324 10802 7.6421e+10   60   16 7.1755e+10 7.6421e+10  6.50%  33.4 1540s
 221956 10816 infeasible   56      7.1755e+10 7.6421e+10  6.50%  33.4 1545s
 222507 10828 7.6421e+10   53   17 7.1755e+10 7.6421e+10  6.50%  33.4 1550s
 223225 10830 infeasible   56      7.1755e+10 7.6421e+10  6.50%  33.4 1555s
 223839 10864 7.6421e+10   47   10 7.1755e+10 7.6421e+10  6.50%  33.4 1560s
 224363 10906 7.6421e+10   48   45 7.1755e+10 7.6421e+10  6.50%  33.4 1565s
 225067 10940 7.6421e+10   70   14 7.1755e+10 7.6421e+10  6.50%  33.4 1570s
 225709 10936 7.6421e+10   68   29 7.1755e+10 7.6421e+10  6.50%  33.4 1575s
 226249 10940 7.6421e+10   54   22 7.1755e+10 7.6421e+10  6.50%  33.5 1580s
 226911 10965 infeasible   60      7.1755e+10 7.6421e+10  6.50%  33.5 1585s
 227423 10978 7.6421e+10   56   23 7.1755e+10 7.6421e+10  6.50%  33.5 1590s
 228056 10972 7.6421e+10   63    9 7.1755e+10 7.6421e+10  6.50%  33.5 1595s
 228552 10950 7.6421e+10   53   33 7.1755e+10 7.6421e+10  6.50%  33.5 1600s
 229202 10978 7.6421e+10   48   28 7.1755e+10 7.6421e+10  6.50%  33.5 1605s
 229786 11007 7.6421e+10   51   20 7.1755e+10 7.6421e+10  6.50%  33.5 1610s
 230490 11052 infeasible   62      7.1755e+10 7.6421e+10  6.50%  33.5 1615s
 230977 11067 7.6421e+10   65   11 7.1755e+10 7.6421e+10  6.50%  33.5 1620s
 231592 11088 7.6421e+10   64   17 7.1755e+10 7.6421e+10  6.50%  33.6 1625s
 232126 11080 infeasible   72      7.1755e+10 7.6421e+10  6.50%  33.6 1630s
 232625 11080 7.6421e+10   54   22 7.1755e+10 7.6421e+10  6.50%  33.6 1635s
 233285 11109 7.6421e+10   57   22 7.1755e+10 7.6421e+10  6.50%  33.6 1640s
 233888 11092 infeasible   69      7.1755e+10 7.6421e+10  6.50%  33.6 1645s
 234513 11103 infeasible   53      7.1755e+10 7.6421e+10  6.50%  33.6 1650s
 235046 11134 7.6421e+10   54   31 7.1755e+10 7.6421e+10  6.50%  33.6 1655s
 235545 11139 infeasible   58      7.1755e+10 7.6421e+10  6.50%  33.7 1660s
 236163 11161 7.6421e+10   55   18 7.1755e+10 7.6421e+10  6.50%  33.7 1665s
 236627 11191 infeasible   57      7.1755e+10 7.6421e+10  6.50%  33.7 1670s
 237128 11205 infeasible   64      7.1755e+10 7.6421e+10  6.50%  33.7 1675s
 237643 11212 7.6421e+10   68    8 7.1755e+10 7.6421e+10  6.50%  33.7 1680s
 238179 11210 infeasible   58      7.1755e+10 7.6421e+10  6.50%  33.7 1685s
 238897 11250 7.6421e+10   60    7 7.1755e+10 7.6421e+10  6.50%  33.7 1690s
 239414 11235 infeasible   65      7.1755e+10 7.6421e+10  6.50%  33.8 1695s
 240108 11250 infeasible   69      7.1755e+10 7.6421e+10  6.50%  33.8 1700s
 240608 11268 infeasible   68      7.1755e+10 7.6421e+10  6.50%  33.8 1705s
 241261 11261 7.6421e+10   54   18 7.1755e+10 7.6421e+10  6.50%  33.8 1710s
 241678 11302 7.6421e+10   51   15 7.1755e+10 7.6421e+10  6.50%  33.8 1715s
 242397 11339 infeasible   57      7.1755e+10 7.6421e+10  6.50%  33.8 1720s
 243031 11395 7.6421e+10   65   14 7.1755e+10 7.6421e+10  6.50%  33.8 1725s
 243640 11394 infeasible   56      7.1755e+10 7.6421e+10  6.50%  33.8 1730s
 244236 11394 7.6421e+10   60   22 7.1755e+10 7.6421e+10  6.50%  33.8 1735s
 244961 11400 7.6421e+10   54   24 7.1755e+10 7.6421e+10  6.50%  33.8 1740s
 245489 11413 7.6421e+10   56   10 7.1755e+10 7.6421e+10  6.50%  33.8 1745s
 246124 11482 infeasible   63      7.1755e+10 7.6421e+10  6.50%  33.8 1750s
 246834 11487 infeasible   66      7.1755e+10 7.6421e+10  6.50%  33.8 1755s
 247454 11501 infeasible   60      7.1755e+10 7.6421e+10  6.50%  33.8 1760s
 248178 11520 7.6421e+10   60   27 7.1755e+10 7.6421e+10  6.50%  33.7 1765s
 248921 11525 7.6421e+10   50   15 7.1755e+10 7.6421e+10  6.50%  33.7 1770s
 249600 11556 infeasible   67      7.1755e+10 7.6421e+10  6.50%  33.7 1775s
 250179 11567 infeasible   67      7.1755e+10 7.6421e+10  6.50%  33.7 1780s
 250918 11562 7.6421e+10   49   22 7.1755e+10 7.6421e+10  6.50%  33.7 1785s
 251519 11590 infeasible   58      7.1755e+10 7.6421e+10  6.50%  33.7 1790s
 252108 11583 infeasible   61      7.1755e+10 7.6421e+10  6.50%  33.7 1795s
 252725 11573 infeasible   62      7.1755e+10 7.6421e+10  6.50%  33.7 1800s
 253332 11634 infeasible   70      7.1755e+10 7.6421e+10  6.50%  33.7 1805s
 253961 11699 7.6421e+10   55   12 7.1755e+10 7.6421e+10  6.50%  33.7 1810s
 254501 11713 infeasible   63      7.1755e+10 7.6421e+10  6.50%  33.7 1815s
 255109 11750 7.6421e+10   66   14 7.1755e+10 7.6421e+10  6.50%  33.7 1820s
 255715 11752 7.6421e+10   64    6 7.1755e+10 7.6421e+10  6.50%  33.7 1825s
 256199 11771 7.6421e+10   60    8 7.1755e+10 7.6421e+10  6.50%  33.7 1830s
 256816 11796 7.6421e+10   65   27 7.1755e+10 7.6421e+10  6.50%  33.7 1835s
 257226 11774 7.6421e+10   66   22 7.1755e+10 7.6421e+10  6.50%  33.7 1840s
 257871 11804 infeasible   54      7.1755e+10 7.6421e+10  6.50%  33.7 1845s
 258605 11818 infeasible   58      7.1755e+10 7.6421e+10  6.50%  33.7 1850s
 259136 11846 7.6421e+10   56   18 7.1755e+10 7.6421e+10  6.50%  33.7 1855s
 259737 11896 7.6421e+10   68   11 7.1755e+10 7.6421e+10  6.50%  33.7 1860s
 260340 11905 7.6421e+10   57    6 7.1755e+10 7.6421e+10  6.50%  33.7 1865s
 260988 11918 7.6421e+10   64   22 7.1755e+10 7.6421e+10  6.50%  33.8 1870s
 261518 11909 infeasible   62      7.1755e+10 7.6421e+10  6.50%  33.8 1875s
 262091 11914 7.6421e+10   52   20 7.1755e+10 7.6421e+10  6.50%  33.8 1880s
 262830 11934 7.6421e+10   67    8 7.1755e+10 7.6421e+10  6.50%  33.7 1885s
 263414 11929 7.6421e+10   51   12 7.1755e+10 7.6421e+10  6.50%  33.7 1890s
 263990 11939 7.6421e+10   48   25 7.1755e+10 7.6421e+10  6.50%  33.8 1895s
 264594 11940 7.6421e+10   64   16 7.1755e+10 7.6421e+10  6.50%  33.8 1900s
 265276 11944 7.6421e+10   70    8 7.1755e+10 7.6421e+10  6.50%  33.8 1905s
 265924 11939 infeasible   63      7.1755e+10 7.6421e+10  6.50%  33.8 1910s
 266486 11954 infeasible   65      7.1755e+10 7.6421e+10  6.50%  33.8 1915s
 267113 11987 7.6421e+10   63   18 7.1755e+10 7.6421e+10  6.50%  33.8 1920s
 267777 11980 infeasible   72      7.1755e+10 7.6421e+10  6.50%  33.8 1925s
 268398 11991 7.6421e+10   67    8 7.1755e+10 7.6421e+10  6.50%  33.8 1930s
 269029 11988 infeasible   67      7.1755e+10 7.6421e+10  6.50%  33.8 1935s
 269602 12055 7.6421e+10   62   19 7.1755e+10 7.6421e+10  6.50%  33.8 1940s
 270078 12079 7.6421e+10   66    7 7.1755e+10 7.6421e+10  6.50%  33.8 1945s
 270592 12086 7.6421e+10   67    4 7.1755e+10 7.6421e+10  6.50%  33.8 1950s
 271177 12092 infeasible   67      7.1755e+10 7.6421e+10  6.50%  33.8 1955s
 271835 12139 infeasible   76      7.1755e+10 7.6421e+10  6.50%  33.8 1960s
 272271 12140 7.6421e+10   74   21 7.1755e+10 7.6421e+10  6.50%  33.8 1965s
 272837 12161 7.6421e+10   49   20 7.1755e+10 7.6421e+10  6.50%  33.8 1970s
 273390 12223 7.6421e+10   64   12 7.1755e+10 7.6421e+10  6.50%  33.8 1975s
 274099 12319 infeasible   72      7.1755e+10 7.6421e+10  6.50%  33.8 1980s
 274667 12311 7.6421e+10   65    9 7.1755e+10 7.6421e+10  6.50%  33.8 1985s
 275210 12341 infeasible   74      7.1755e+10 7.6421e+10  6.50%  33.8 1990s
 275688 12349 infeasible   63      7.1755e+10 7.6421e+10  6.50%  33.8 1995s
 276382 12376 7.6421e+10   60   18 7.1755e+10 7.6421e+10  6.50%  33.9 2000s
 276958 12372 infeasible   65      7.1755e+10 7.6421e+10  6.50%  33.9 2005s
 277533 12387 infeasible   62      7.1755e+10 7.6421e+10  6.50%  33.9 2010s
 278201 12395 7.6421e+10   68   10 7.1755e+10 7.6421e+10  6.50%  33.9 2015s
 278765 12429 infeasible   77      7.1755e+10 7.6421e+10  6.50%  33.9 2020s
 279274 12521 7.6421e+10   61   33 7.1755e+10 7.6421e+10  6.50%  33.9 2025s
 279889 12535 infeasible   63      7.1755e+10 7.6421e+10  6.50%  33.9 2030s
 280432 12534 infeasible   68      7.1755e+10 7.6421e+10  6.50%  33.9 2035s
 281019 12552 7.6421e+10   63   22 7.1755e+10 7.6421e+10  6.50%  33.9 2040s
 281635 12571 7.6421e+10   74   22 7.1755e+10 7.6421e+10  6.50%  33.9 2045s
 282389 12600 7.6421e+10   69   17 7.1755e+10 7.6421e+10  6.50%  33.9 2050s
 282911 12608 7.6421e+10   65   15 7.1755e+10 7.6421e+10  6.50%  33.9 2055s
 283555 12629 7.6421e+10   59   18 7.1755e+10 7.6421e+10  6.50%  33.9 2060s
 284025 12631 7.6421e+10   62   28 7.1755e+10 7.6421e+10  6.50%  33.9 2065s
 284489 12633 7.6421e+10   65   21 7.1755e+10 7.6421e+10  6.50%  33.9 2070s
 285230 12662 7.6421e+10   58   17 7.1755e+10 7.6421e+10  6.50%  33.9 2075s
 285606 12660 infeasible   74      7.1755e+10 7.6421e+10  6.50%  33.9 2080s
 286422 12671 infeasible   68      7.1755e+10 7.6421e+10  6.50%  33.9 2085s
 286943 12694 infeasible   64      7.1755e+10 7.6421e+10  6.50%  33.9 2090s
 287521 12732 infeasible   61      7.1755e+10 7.6421e+10  6.50%  33.9 2095s
 288138 12722 infeasible   65      7.1755e+10 7.6421e+10  6.50%  33.9 2100s
 288699 12721 infeasible   70      7.1755e+10 7.6421e+10  6.50%  34.0 2105s
 289264 12725 7.6421e+10   63    9 7.1755e+10 7.6421e+10  6.50%  34.0 2110s
 289859 12748 infeasible   56      7.1755e+10 7.6421e+10  6.50%  34.0 2115s
 290280 12765 7.6421e+10   54   11 7.1755e+10 7.6421e+10  6.50%  34.0 2120s
 290765 12796 infeasible   53      7.1755e+10 7.6421e+10  6.50%  34.0 2125s
 291264 12827 7.6421e+10   57   20 7.1755e+10 7.6421e+10  6.50%  34.0 2130s
 291860 12835 7.6421e+10   64   18 7.1755e+10 7.6421e+10  6.50%  34.0 2135s
 292416 12879 infeasible   69      7.1755e+10 7.6421e+10  6.50%  34.0 2140s
 292947 12874 infeasible   71      7.1755e+10 7.6421e+10  6.50%  34.0 2145s
 293495 12888 7.6421e+10   66   33 7.1755e+10 7.6421e+10  6.50%  34.0 2150s
 293990 12905 7.6421e+10   61   16 7.1755e+10 7.6421e+10  6.50%  34.0 2155s
 294503 12918 7.6421e+10   67   25 7.1755e+10 7.6421e+10  6.50%  34.0 2160s
 294945 12928 infeasible   75      7.1755e+10 7.6421e+10  6.50%  34.0 2165s
 295593 12933 infeasible   63      7.1755e+10 7.6421e+10  6.50%  34.0 2170s
 296204 12949 infeasible   66      7.1755e+10 7.6421e+10  6.50%  34.0 2175s
 296780 12957 7.6421e+10   53   27 7.1755e+10 7.6421e+10  6.50%  34.0 2180s
 297317 13023 infeasible   64      7.1755e+10 7.6421e+10  6.50%  34.1 2185s
 297942 13050 7.6421e+10   60   21 7.1755e+10 7.6421e+10  6.50%  34.1 2190s
 298420 13064 7.6421e+10   61   11 7.1755e+10 7.6421e+10  6.50%  34.1 2195s
 298963 13077 7.6421e+10   63   24 7.1755e+10 7.6421e+10  6.50%  34.1 2200s
 299530 13123 7.6421e+10   49   16 7.1755e+10 7.6421e+10  6.50%  34.1 2205s
 300007 13188 infeasible   69      7.1755e+10 7.6421e+10  6.50%  34.1 2210s
 300565 13258 infeasible   57      7.1755e+10 7.6421e+10  6.50%  34.1 2215s
 301083 13305 7.6421e+10   63    8 7.1755e+10 7.6421e+10  6.50%  34.1 2220s
 301683 13315 7.6421e+10   55   16 7.1755e+10 7.6421e+10  6.50%  34.2 2225s
 302221 13328 7.6421e+10   51   17 7.1755e+10 7.6421e+10  6.50%  34.2 2230s
 302748 13339 infeasible   57      7.1755e+10 7.6421e+10  6.50%  34.2 2235s
 303257 13327 infeasible   54      7.1755e+10 7.6421e+10  6.50%  34.2 2240s
 303852 13323 7.6421e+10   59   34 7.1755e+10 7.6421e+10  6.50%  34.2 2245s
 304347 13355 infeasible   64      7.1755e+10 7.6421e+10  6.50%  34.2 2250s
 304955 13360 7.6421e+10   62    4 7.1755e+10 7.6421e+10  6.50%  34.2 2255s
 305510 13355 7.6421e+10   58   12 7.1755e+10 7.6421e+10  6.50%  34.2 2260s
 306096 13359 infeasible   70      7.1755e+10 7.6421e+10  6.50%  34.2 2265s
 306592 13372 7.6421e+10   67    6 7.1755e+10 7.6421e+10  6.50%  34.2 2270s
 307174 13358 infeasible   70      7.1755e+10 7.6421e+10  6.50%  34.2 2275s
 307713 13354 infeasible   55      7.1755e+10 7.6421e+10  6.50%  34.2 2280s
 308315 13386 7.6421e+10   53   11 7.1755e+10 7.6421e+10  6.50%  34.2 2285s
 308919 13378 infeasible   55      7.1755e+10 7.6421e+10  6.50%  34.2 2290s
 309506 13371 7.6421e+10   52   12 7.1755e+10 7.6421e+10  6.50%  34.2 2295s
 310048 13367 7.6421e+10   63    4 7.1755e+10 7.6421e+10  6.50%  34.2 2300s
 310628 13349 7.6421e+10   68   17 7.1755e+10 7.6421e+10  6.50%  34.2 2305s
 311250 13418 7.6421e+10   65   18 7.1755e+10 7.6421e+10  6.50%  34.2 2310s
 311804 13440 infeasible   57      7.1755e+10 7.6421e+10  6.50%  34.2 2315s
 312358 13453 7.6421e+10   56   17 7.1755e+10 7.6421e+10  6.50%  34.2 2320s
 312979 13509 7.6421e+10   62    7 7.1755e+10 7.6421e+10  6.50%  34.2 2325s
 313533 13503 7.6421e+10   62   10 7.1755e+10 7.6421e+10  6.50%  34.2 2330s
 313997 13533 infeasible   66      7.1755e+10 7.6421e+10  6.50%  34.2 2335s
 314562 13529 7.6421e+10   64    4 7.1755e+10 7.6421e+10  6.50%  34.2 2340s
 315100 13572 7.6421e+10   52    9 7.1755e+10 7.6421e+10  6.50%  34.2 2345s
 315583 13579 7.6421e+10   57   10 7.1755e+10 7.6421e+10  6.50%  34.2 2350s
 316090 13584 7.6421e+10   59   31 7.1755e+10 7.6421e+10  6.50%  34.2 2355s
 316638 13574 7.6421e+10   61   10 7.1755e+10 7.6421e+10  6.50%  34.2 2360s
 317071 13640 infeasible   57      7.1755e+10 7.6421e+10  6.50%  34.2 2365s
 317602 13666 7.6421e+10   60   19 7.1755e+10 7.6421e+10  6.50%  34.3 2370s
 318204 13730 infeasible   66      7.1755e+10 7.6421e+10  6.50%  34.3 2375s
 318731 13738 7.6421e+10   55   17 7.1755e+10 7.6421e+10  6.50%  34.3 2380s
 319191 13716 7.6421e+10   56   10 7.1755e+10 7.6421e+10  6.50%  34.3 2385s
 319798 13716 7.6421e+10   58   25 7.1755e+10 7.6421e+10  6.50%  34.3 2390s
 320418 13699 7.6421e+10   65   31 7.1755e+10 7.6421e+10  6.50%  34.3 2395s
 320924 13700 7.6421e+10   56   20 7.1755e+10 7.6421e+10  6.50%  34.3 2400s
 321458 13716 7.6421e+10   51   16 7.1755e+10 7.6421e+10  6.50%  34.3 2405s
 321939 13709 7.6421e+10   54   48 7.1755e+10 7.6421e+10  6.50%  34.3 2410s
 322563 13753 7.6421e+10   66   13 7.1755e+10 7.6421e+10  6.50%  34.3 2415s
 323095 13760 7.6421e+10   61   29 7.1755e+10 7.6421e+10  6.50%  34.3 2420s
 323689 13794 7.6421e+10   60   10 7.1755e+10 7.6421e+10  6.50%  34.3 2425s
 324340 13799 7.6421e+10   61   12 7.1755e+10 7.6421e+10  6.50%  34.3 2430s
 324941 13834 7.6421e+10   52   20 7.1755e+10 7.6421e+10  6.50%  34.3 2435s
 325471 13828 infeasible   63      7.1755e+10 7.6421e+10  6.50%  34.3 2440s
 326036 13835 7.6421e+10   53   16 7.1755e+10 7.6421e+10  6.50%  34.3 2445s
 326511 13863 7.6421e+10   50   13 7.1755e+10 7.6421e+10  6.50%  34.3 2450s
 327006 13888 infeasible   73      7.1755e+10 7.6421e+10  6.50%  34.3 2455s
 327620 13926 7.6421e+10   64   24 7.1755e+10 7.6421e+10  6.50%  34.3 2460s
 328124 13930 7.6421e+10   71   16 7.1755e+10 7.6421e+10  6.50%  34.3 2465s
 328655 13901 7.6421e+10   47   38 7.1755e+10 7.6421e+10  6.50%  34.3 2470s
 329194 13927 7.6421e+10   60   14 7.1755e+10 7.6421e+10  6.50%  34.3 2475s
 329714 13923 infeasible   62      7.1755e+10 7.6421e+10  6.50%  34.3 2480s
 330360 13948 7.6421e+10   67    9 7.1755e+10 7.6421e+10  6.50%  34.3 2485s
 331001 13993 infeasible   74      7.1755e+10 7.6421e+10  6.50%  34.3 2490s
 331561 13989 infeasible   74      7.1755e+10 7.6421e+10  6.50%  34.3 2495s
 332128 13949 7.6421e+10   64   10 7.1755e+10 7.6421e+10  6.50%  34.3 2500s
 332639 13949 7.6421e+10   69   17 7.1755e+10 7.6421e+10  6.50%  34.3 2505s
 333193 13949 7.6421e+10   44   22 7.1755e+10 7.6421e+10  6.50%  34.3 2510s
 333685 13951 infeasible   61      7.1755e+10 7.6421e+10  6.50%  34.3 2515s
 334338 13950 infeasible   69      7.1755e+10 7.6421e+10  6.50%  34.3 2520s
 334763 13952 7.6421e+10   73   20 7.1755e+10 7.6421e+10  6.50%  34.3 2525s
 335293 13958 7.6421e+10   64    8 7.1755e+10 7.6421e+10  6.50%  34.3 2530s
 335947 14042 infeasible   64      7.1755e+10 7.6421e+10  6.50%  34.3 2535s
 336362 14059 7.6421e+10   75    7 7.1755e+10 7.6421e+10  6.50%  34.4 2540s
 336841 14052 7.6421e+10   57   22 7.1755e+10 7.6421e+10  6.50%  34.3 2545s
 337587 14030 infeasible   52      7.1755e+10 7.6421e+10  6.50%  34.3 2550s
 338093 14036 infeasible   53      7.1755e+10 7.6421e+10  6.50%  34.3 2555s
 338685 14047 7.6421e+10   51   21 7.1755e+10 7.6421e+10  6.50%  34.3 2560s
 339265 14045 infeasible   69      7.1755e+10 7.6421e+10  6.50%  34.3 2565s
 339786 14075 7.6421e+10   68   16 7.1755e+10 7.6421e+10  6.50%  34.3 2570s
 340438 14100 7.6421e+10   68   16 7.1755e+10 7.6421e+10  6.50%  34.3 2575s
 340960 14136 7.6421e+10   68   19 7.1755e+10 7.6421e+10  6.50%  34.3 2580s
 341447 14125 7.6421e+10   59   21 7.1755e+10 7.6421e+10  6.50%  34.3 2585s
 342008 14133 infeasible   74      7.1755e+10 7.6421e+10  6.50%  34.3 2590s
 342716 14150 infeasible   67      7.1755e+10 7.6421e+10  6.50%  34.3 2595s
 343170 14129 infeasible   54      7.1755e+10 7.6421e+10  6.50%  34.3 2600s
 343928 14167 7.6421e+10   65   17 7.1755e+10 7.6421e+10  6.50%  34.3 2605s
 344397 14180 7.6421e+10   61   26 7.1755e+10 7.6421e+10  6.50%  34.3 2610s
 344915 14196 7.6421e+10   58   26 7.1755e+10 7.6421e+10  6.50%  34.3 2615s
 345467 14224 infeasible   62      7.1755e+10 7.6421e+10  6.50%  34.4 2620s
 346041 14262 infeasible   67      7.1755e+10 7.6421e+10  6.50%  34.4 2625s
 346534 14260 7.6421e+10   57   28 7.1755e+10 7.6421e+10  6.50%  34.4 2630s
 347065 14265 infeasible   58      7.1755e+10 7.6421e+10  6.50%  34.4 2635s
 347755 14315 7.6421e+10   55   14 7.1755e+10 7.6421e+10  6.50%  34.4 2640s
 348344 14316 7.6421e+10   52   24 7.1755e+10 7.6421e+10  6.50%  34.4 2645s
 348772 14300 7.6421e+10   61   16 7.1755e+10 7.6421e+10  6.50%  34.4 2650s
 349344 14321 infeasible   59      7.1755e+10 7.6421e+10  6.50%  34.4 2655s
 349941 14308 infeasible   79      7.1755e+10 7.6421e+10  6.50%  34.4 2660s
 350523 14313 7.6421e+10   60    4 7.1755e+10 7.6421e+10  6.50%  34.3 2665s
 350966 14345 7.6421e+10   60   40 7.1755e+10 7.6421e+10  6.50%  34.4 2670s
 351538 14341 7.6421e+10   46   20 7.1755e+10 7.6421e+10  6.50%  34.4 2675s
 352090 14350 infeasible   54      7.1755e+10 7.6421e+10  6.50%  34.4 2680s
 352709 14367 7.6421e+10   63   10 7.1755e+10 7.6421e+10  6.50%  34.4 2685s
 353178 14380 7.6421e+10   63   24 7.1755e+10 7.6421e+10  6.50%  34.4 2690s
 353816 14391 infeasible   57      7.1755e+10 7.6421e+10  6.50%  34.4 2695s
 354322 14383 7.6421e+10   47   27 7.1755e+10 7.6421e+10  6.50%  34.4 2700s
 354953 14387 7.6421e+10   53   20 7.1755e+10 7.6421e+10  6.50%  34.3 2705s
 355500 14422 infeasible   62      7.1755e+10 7.6421e+10  6.50%  34.3 2710s
 356226 14421 7.6421e+10   58   16 7.1755e+10 7.6421e+10  6.50%  34.3 2715s
 356665 14428 7.6421e+10   67   15 7.1755e+10 7.6421e+10  6.50%  34.3 2720s
 357354 14405 infeasible   64      7.1755e+10 7.6421e+10  6.50%  34.3 2725s
 357811 14402 infeasible   69      7.1755e+10 7.6421e+10  6.50%  34.3 2730s
 358511 14462 infeasible   56      7.1755e+10 7.6421e+10  6.50%  34.3 2735s
 359094 14487 7.6421e+10   63   20 7.1755e+10 7.6421e+10  6.50%  34.3 2740s
 359636 14522 7.6421e+10   62    8 7.1755e+10 7.6421e+10  6.50%  34.3 2745s
 360257 14567 infeasible   65      7.1755e+10 7.6421e+10  6.50%  34.3 2750s
 360885 14568 7.6421e+10   53   14 7.1755e+10 7.6421e+10  6.50%  34.3 2755s
 361589 14600 infeasible   58      7.1755e+10 7.6421e+10  6.50%  34.3 2760s
 362224 14641 7.6421e+10   54   23 7.1755e+10 7.6421e+10  6.50%  34.3 2765s
 362657 14646 infeasible   54      7.1755e+10 7.6421e+10  6.50%  34.3 2770s
