Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.938416143
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14867 rows, 3459 columns and 58406 nonzeros
Model fingerprint: 0x6aae0b5d
Variable types: 62 continuous, 3397 integer (3397 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4065 rows and 370 columns
Presolve time: 0.19s
Presolved: 10802 rows, 3089 columns, 38852 nonzeros
Variable types: 62 continuous, 3027 integer (3027 binary)

Root relaxation: objective 8.973120e+10, 1033 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13674  3195 infeasible   85      8.3095e+10 8.9731e+10  7.99%   132 1350s
 13757  3157 8.9731e+10   99   69 8.3095e+10 8.9731e+10  7.99%   132 1355s
 13880  3139 8.9731e+10   71  161 8.3095e+10 8.9731e+10  7.99%   132 1360s
 13948  3135 8.9731e+10   79   96 8.3095e+10 8.9731e+10  7.99%   131 1365s
 14041  3147 8.9731e+10   67  165 8.3095e+10 8.9731e+10  7.99%   131 1370s
 14080  3159 8.9731e+10   98   67 8.3095e+10 8.9731e+10  7.99%   131 1378s
 14109  3167 8.9731e+10   70  146 8.3095e+10 8.9731e+10  7.99%   131 1380s
 14205  3192 8.5207e+10   69  151 8.3095e+10 8.9731e+10  7.99%   130 1385s
 14275  3195 8.9731e+10   64  195 8.3095e+10 8.9731e+10  7.99%   130 1390s
 14358  3183 8.9731e+10   59  181 8.3095e+10 8.9731e+10  7.99%   130 1395s
 14391  3193 8.9731e+10   59  179 8.3095e+10 8.9731e+10  7.99%   130 1400s
 14500  3234 8.9731e+10   89   77 8.3095e+10 8.9731e+10  7.99%   129 1405s
 14612  3257 8.9731e+10   60   97 8.3095e+10 8.9731e+10  7.99%   129 1410s
 14663  3274 8.9731e+10   59   96 8.3095e+10 8.9731e+10  7.99%   129 1415s
 14842  3318 8.9607e+10  102   90 8.3095e+10 8.9731e+10  7.99%   128 1420s
 14970  3322 8.9674e+10   87  102 8.3095e+10 8.9731e+10  7.99%   127 1426s
 15068  3309 8.3564e+10  108   58 8.3095e+10 8.9731e+10  7.99%   127 1430s
 15176  3351 8.9731e+10  110   62 8.3095e+10 8.9731e+10  7.99%   126 1435s
 15230  3373 8.9731e+10   85  100 8.3095e+10 8.9731e+10  7.99%   126 1440s
 15257  3381 8.9731e+10  104   65 8.3095e+10 8.9731e+10  7.99%   126 1448s
 15282  3384 8.9731e+10   54  102 8.3095e+10 8.9731e+10  7.99%   126 1450s
 15303  3398 8.9731e+10   75   29 8.3095e+10 8.9731e+10  7.99%   126 1544s
 15314  3405 8.9731e+10   86   58 8.3095e+10 8.9731e+10  7.99%   126 1545s
 15511  3408 8.9731e+10   82   49 8.3095e+10 8.9731e+10  7.99%   125 1550s
 15652  3422 infeasible   88      8.3095e+10 8.9731e+10  7.99%   124 1555s
 15731  3419 8.9731e+10   83  100 8.3095e+10 8.9731e+10  7.99%   124 1560s
 15813  3389 infeasible   90      8.3095e+10 8.9731e+10  7.99%   124 1565s
 15876  3367 8.9731e+10   84  126 8.3095e+10 8.9731e+10  7.99%   124 1570s
 15983  3338 8.9454e+10   98   48 8.3095e+10 8.9731e+10  7.99%   123 1575s
 16012  3319 infeasible   95      8.3095e+10 8.9731e+10  7.99%   123 1580s
 16112  3279 8.9731e+10   83   80 8.3095e+10 8.9731e+10  7.99%   123 1586s
 16229  3256 8.9731e+10   82   68 8.3095e+10 8.9731e+10  7.99%   122 1590s
 16438  3213 infeasible   86      8.3095e+10 8.9731e+10  7.99%   122 1595s
 16595  3161 infeasible   91      8.3095e+10 8.9731e+10  7.99%   121 1600s
 16747  3133 infeasible   71      8.3095e+10 8.9731e+10  7.99%   120 1605s
 16816  3131 infeasible   88      8.3095e+10 8.9731e+10  7.99%   120 1610s
 16918  3144 8.9731e+10   72   94 8.3095e+10 8.9731e+10  7.99%   120 1615s
 17065  3167 8.5207e+10  115   52 8.3095e+10 8.9731e+10  7.99%   120 1620s
 17262  3120 8.9731e+10   95   68 8.3095e+10 8.9731e+10  7.99%   119 1625s
 17303  3137 8.3902e+10   77  119 8.3095e+10 8.9731e+10  7.99%   119 1630s
 17413  3151 8.9731e+10   79  103 8.3095e+10 8.9731e+10  7.99%   118 1635s
 17489  3132 8.9731e+10   85   97 8.3095e+10 8.9731e+10  7.99%   118 1640s
 17565  3142 8.6560e+10   92   45 8.3095e+10 8.9731e+10  7.99%   118 1645s
 17652  3136 8.9731e+10   64  168 8.3095e+10 8.9731e+10  7.99%   118 1650s
 17696  3143 8.9731e+10   69  129 8.3095e+10 8.9731e+10  7.99%   118 1655s
 17705  3143 8.9731e+10   72  127 8.3095e+10 8.9731e+10  7.99%   118 1663s
 17736  3130 infeasible   73      8.3095e+10 8.9731e+10  7.99%   118 1665s
 17784  3150 8.5207e+10  104  100 8.3095e+10 8.9731e+10  7.99%   118 1670s
 17840  3150 8.9731e+10   72   70 8.3095e+10 8.9731e+10  7.99%   118 1675s
 17949  3195 8.9685e+10  106   88 8.3095e+10 8.9731e+10  7.99%   118 1680s
 18054  3201 8.9731e+10   69   81 8.3095e+10 8.9731e+10  7.99%   117 1685s
 18120  3234 8.9731e+10   74   80 8.3095e+10 8.9731e+10  7.99%   117 1690s
 18263  3213 8.9731e+10   61  121 8.3095e+10 8.9731e+10  7.99%   116 1695s
 18344  3235 8.9731e+10   88   29 8.3095e+10 8.9731e+10  7.99%   116 1700s
 18438  3238 8.9731e+10   76   41 8.3095e+10 8.9731e+10  7.99%   116 1705s
 18482  3245 infeasible   75      8.3095e+10 8.9731e+10  7.99%   116 1710s
 18560  3271 8.9731e+10   68   97 8.3095e+10 8.9731e+10  7.99%   116 1715s
 18707  3282 infeasible  106      8.3095e+10 8.9731e+10  7.99%   115 1720s
 18802  3272 8.5207e+10  102   36 8.3095e+10 8.9731e+10  7.99%   115 1725s
 18929  3272 8.9731e+10   55   87 8.3095e+10 8.9731e+10  7.99%   115 1730s
 18994  3291 8.9731e+10   69   91 8.3095e+10 8.9731e+10  7.99%   115 1735s
 19039  3311 8.9731e+10   76   92 8.3095e+10 8.9731e+10  7.99%   115 1740s
 19103  3318 8.9731e+10  109  103 8.3095e+10 8.9731e+10  7.99%   115 1745s
 19181  3282 8.9731e+10   58  272 8.3095e+10 8.9731e+10  7.99%   115 1750s
 19231  3291 8.9731e+10   39  351 8.3095e+10 8.9731e+10  7.99%   115 1755s
 19266  3310 8.5207e+10   63  164 8.3095e+10 8.9731e+10  7.99%   115 1760s
 19310  3319 infeasible   85      8.3095e+10 8.9731e+10  7.99%   115 1765s
 19397  3304 8.9731e+10   92  135 8.3095e+10 8.9731e+10  7.99%   115 1770s
 19463  3296 infeasible   95      8.3095e+10 8.9731e+10  7.99%   115 1775s
 19514  3282 8.9731e+10   91  196 8.3095e+10 8.9731e+10  7.99%   115 1786s
 19555  3280 8.5207e+10   42  249 8.3095e+10 8.9731e+10  7.99%   115 1790s
 19575  3300 8.5207e+10   55  106 8.3095e+10 8.9731e+10  7.99%   115 1795s
 19677  3346 8.9731e+10   86  114 8.3095e+10 8.9731e+10  7.99%   115 1800s
 19754  3347 8.9731e+10   90  103 8.3095e+10 8.9731e+10  7.99%   115 1805s
 19793  3344 8.9731e+10   88  110 8.3095e+10 8.9731e+10  7.99%   115 1810s
 19850  3343 8.9731e+10   83   87 8.3095e+10 8.9731e+10  7.99%   115 1815s
 19930  3353 8.9731e+10   89  132 8.3095e+10 8.9731e+10  7.99%   115 1820s
 19997  3350 8.9731e+10   91  109 8.3095e+10 8.9731e+10  7.99%   115 1826s
 20060  3347 8.9731e+10   90   64 8.3095e+10 8.9731e+10  7.99%   115 1830s
 20142  3352 8.9731e+10   98   44 8.3095e+10 8.9731e+10  7.99%   115 1835s
 20214  3348 8.9731e+10   96   92 8.3095e+10 8.9731e+10  7.99%   115 1841s
 20263  3341 8.9731e+10   85  109 8.3095e+10 8.9731e+10  7.99%   116 1845s
 20369  3361 infeasible   85      8.3095e+10 8.9731e+10  7.99%   115 1850s
 20409  3365 infeasible   95      8.3095e+10 8.9731e+10  7.99%   115 1855s
 20481  3367 8.9731e+10   88  155 8.3095e+10 8.9731e+10  7.99%   116 1860s
 20556  3378 infeasible  110      8.3095e+10 8.9731e+10  7.99%   116 1865s
 20603  3377 infeasible   85      8.3095e+10 8.9731e+10  7.99%   116 1870s
 20672  3376 infeasible   91      8.3095e+10 8.9731e+10  7.99%   116 1875s
 20738  3383 8.9731e+10   34  243 8.3095e+10 8.9731e+10  7.99%   116 1880s
 20792  3431 8.5207e+10   76   55 8.3095e+10 8.9731e+10  7.99%   116 1885s
 20875  3483 8.9731e+10   63  137 8.3095e+10 8.9731e+10  7.99%   116 1890s
 20922  3521 8.9731e+10   82   62 8.3095e+10 8.9731e+10  7.99%   116 1895s
 20984  3538 infeasible   68      8.3095e+10 8.9731e+10  7.99%   116 1900s
 21027  3569 8.5207e+10   50  198 8.3095e+10 8.9731e+10  7.99%   116 1905s
 21059  3601 8.5207e+10   72   62 8.3095e+10 8.9731e+10  7.99%   116 1910s
 21081  3615 infeasible   88      8.3095e+10 8.9731e+10  7.99%   116 1915s
 21135  3625 8.9731e+10   85  117 8.3095e+10 8.9731e+10  7.99%   116 1929s
 21136  3626 8.9731e+10   85   92 8.3095e+10 8.9731e+10  7.99%   116 1931s
 21180  3628 8.9731e+10   84   98 8.3095e+10 8.9731e+10  7.99%   116 1935s
 21254  3648 8.9731e+10   82  150 8.3095e+10 8.9731e+10  7.99%   116 1940s
 21308  3642 8.9731e+10   80  118 8.3095e+10 8.9731e+10  7.99%   117 1945s
 21345  3637 infeasible   92      8.3095e+10 8.9731e+10  7.99%   117 1950s
 21421  3631 infeasible   93      8.3095e+10 8.9731e+10  7.99%   117 1955s
 21503  3634 infeasible   89      8.3095e+10 8.9731e+10  7.99%   117 1960s
 21574  3656 8.9731e+10  112   60 8.3095e+10 8.9731e+10  7.99%   117 1966s
 21631  3635 8.9731e+10   95  172 8.3095e+10 8.9731e+10  7.99%   117 1970s
 21705  3633 8.9731e+10   92  143 8.3095e+10 8.9731e+10  7.99%   118 1975s
 21761  3637 8.9731e+10  100  164 8.3095e+10 8.9731e+10  7.99%   118 1980s
 21797  3626 8.9731e+10   84  174 8.3095e+10 8.9731e+10  7.99%   118 1985s
 21855  3644 infeasible   95      8.3095e+10 8.9731e+10  7.99%   118 1990s
 21908  3641 8.9731e+10   91  131 8.3095e+10 8.9731e+10  7.99%   119 1995s
 21977  3645 8.9731e+10   96  198 8.3095e+10 8.9731e+10  7.99%   119 2000s
 22019  3649 8.9731e+10   98   92 8.3095e+10 8.9731e+10  7.99%   119 2005s
 22085  3641 infeasible   89      8.3095e+10 8.9731e+10  7.99%   119 2010s
 22127  3627 8.9731e+10   89  126 8.3095e+10 8.9731e+10  7.99%   120 2015s
 22189  3627 8.9731e+10   83  128 8.3095e+10 8.9731e+10  7.99%   120 2020s
 22278  3663 infeasible   84      8.3095e+10 8.9731e+10  7.99%   120 2025s
 22318  3647 8.9731e+10   99  176 8.3095e+10 8.9731e+10  7.99%   120 2030s
 22382  3635 8.9731e+10   90  105 8.3095e+10 8.9731e+10  7.99%   121 2035s
 22449  3623 infeasible   84      8.3095e+10 8.9731e+10  7.99%   121 2040s
 22486  3620 8.9731e+10   84  105 8.3095e+10 8.9731e+10  7.99%   122 2047s
 22527  3639 8.9731e+10  105   63 8.3095e+10 8.9731e+10  7.99%   122 2050s
 22632  3658 8.9731e+10   78  130 8.3095e+10 8.9731e+10  7.99%   121 2055s
 22699  3658 8.9731e+10   75  126 8.3095e+10 8.9731e+10  7.99%   122 2060s
 22774  3665 8.9731e+10   85  132 8.3095e+10 8.9731e+10  7.99%   122 2065s
 22818  3664 infeasible   85      8.3095e+10 8.9731e+10  7.99%   122 2070s
 22888  3674 infeasible   94      8.3095e+10 8.9731e+10  7.99%   122 2075s
 22926  3668 infeasible   88      8.3095e+10 8.9731e+10  7.99%   122 2080s
 22995  3662 infeasible   86      8.3095e+10 8.9731e+10  7.99%   122 2085s
 23060  3652 8.9731e+10   77  149 8.3095e+10 8.9731e+10  7.99%   122 2090s
 23123  3653 8.9731e+10   79  137 8.3095e+10 8.9731e+10  7.99%   122 2096s
 23173  3657 infeasible   83      8.3095e+10 8.9731e+10  7.99%   122 2100s
 23207  3659 8.9731e+10   81   95 8.3095e+10 8.9731e+10  7.99%   122 2108s
 23211  3656 infeasible   80      8.3095e+10 8.9731e+10  7.99%   122 2110s
 23271  3654 8.9731e+10   81  114 8.3095e+10 8.9731e+10  7.99%   123 2116s
 23328  3654 8.9731e+10   81   87 8.3095e+10 8.9731e+10  7.99%   123 2120s
 23399  3657 8.9731e+10   88  104 8.3095e+10 8.9731e+10  7.99%   123 2125s
 23449  3647 8.9731e+10   80  184 8.3095e+10 8.9731e+10  7.99%   123 2131s
 23499  3619 8.9731e+10   84  142 8.3095e+10 8.9731e+10  7.99%   123 2135s
 23578  3628 infeasible   98      8.3095e+10 8.9731e+10  7.99%   123 2140s
 23655  3643 8.9731e+10   82   78 8.3095e+10 8.9731e+10  7.99%   123 2145s
 23735  3649 8.9731e+10   91   67 8.3095e+10 8.9731e+10  7.99%   122 2150s
 23792  3659 8.9731e+10   99   25 8.3095e+10 8.9731e+10  7.99%   122 2155s
 23866  3715 8.9731e+10   91   72 8.3095e+10 8.9731e+10  7.99%   122 2160s
 23963  3712 8.9731e+10   77  118 8.3095e+10 8.9731e+10  7.99%   122 2165s
 24016  3715 8.9731e+10   73  114 8.3095e+10 8.9731e+10  7.99%   122 2170s
 24074  3729 infeasible   86      8.3095e+10 8.9731e+10  7.99%   122 2175s
 24143  3729 8.9731e+10   84  168 8.3095e+10 8.9731e+10  7.99%   122 2180s
 24218  3730 infeasible   76      8.3095e+10 8.9731e+10  7.99%   122 2185s
 24266  3722 8.9731e+10   78  111 8.3095e+10 8.9731e+10  7.99%   122 2190s
 24341  3737 8.9731e+10   87  158 8.3095e+10 8.9731e+10  7.99%   122 2195s
 24413  3729 8.9731e+10   86  158 8.3095e+10 8.9731e+10  7.99%   123 2200s
 24468  3723 infeasible   87      8.3095e+10 8.9731e+10  7.99%   123 2205s
 24513  3724 infeasible   80      8.3095e+10 8.9731e+10  7.99%   123 2210s
 24559  3715 8.9731e+10   75  120 8.3095e+10 8.9731e+10  7.99%   123 2219s
 24567  3715 infeasible   78      8.3095e+10 8.9731e+10  7.99%   123 2220s
 24632  3711 8.9731e+10   93   81 8.3095e+10 8.9731e+10  7.99%   123 2225s
 24715  3705 8.9731e+10   87   90 8.3095e+10 8.9731e+10  7.99%   122 2230s
 24791  3718 8.9731e+10   80  112 8.3095e+10 8.9731e+10  7.99%   122 2235s
 24861  3715 8.9731e+10   79  162 8.3095e+10 8.9731e+10  7.99%   123 2240s
 24912  3718 infeasible   80      8.3095e+10 8.9731e+10  7.99%   123 2245s
 24976  3708 8.9731e+10   92   97 8.3095e+10 8.9731e+10  7.99%   123 2250s
 25067  3734 8.9731e+10   71  131 8.3095e+10 8.9731e+10  7.99%   123 2255s
 25110  3726 infeasible   94      8.3095e+10 8.9731e+10  7.99%   123 2260s
 25180  3710 infeasible   96      8.3095e+10 8.9731e+10  7.99%   123 2265s
 25227  3725 8.9731e+10   78  126 8.3095e+10 8.9731e+10  7.99%   123 2270s
 25298  3732 8.9731e+10   74   93 8.3095e+10 8.9731e+10  7.99%   123 2275s
 25363  3724 8.9731e+10   86   96 8.3095e+10 8.9731e+10  7.99%   123 2280s
 25414  3723 8.9731e+10   73  157 8.3095e+10 8.9731e+10  7.99%   123 2285s
 25483  3718 8.9731e+10   77   92 8.3095e+10 8.9731e+10  7.99%   123 2290s
 25543  3718 8.9731e+10   75  142 8.3095e+10 8.9731e+10  7.99%   123 2295s
 25612  3715 infeasible   77      8.3095e+10 8.9731e+10  7.99%   123 2300s
 25647  3735 8.9731e+10   92  104 8.3095e+10 8.9731e+10  7.99%   123 2305s
 25695  3719 infeasible   79      8.3095e+10 8.9731e+10  7.99%   124 2310s
 25758  3719 8.9731e+10   75  136 8.3095e+10 8.9731e+10  7.99%   124 2315s
 25799  3719 8.9731e+10   75  118 8.3095e+10 8.9731e+10  7.99%   124 2327s
 25825  3716 8.9731e+10   74   79 8.3095e+10 8.9731e+10  7.99%   124 2331s
 25877  3714 8.9731e+10   78  177 8.3095e+10 8.9731e+10  7.99%   124 2335s
 25936  3713 8.9731e+10   70   96 8.3095e+10 8.9731e+10  7.99%   125 2340s
 26013  3742 infeasible   74      8.3095e+10 8.9731e+10  7.99%   124 2345s
 26077  3724 8.9731e+10   79  121 8.3095e+10 8.9731e+10  7.99%   125 2350s
 26136  3716 infeasible   73      8.3095e+10 8.9731e+10  7.99%   125 2355s
 26183  3711 infeasible   73      8.3095e+10 8.9731e+10  7.99%   125 2360s
 26254  3711 infeasible   75      8.3095e+10 8.9731e+10  7.99%   125 2365s
 26307  3706 8.9731e+10   72  169 8.3095e+10 8.9731e+10  7.99%   125 2370s
 26358  3715 8.9731e+10   83  106 8.3095e+10 8.9731e+10  7.99%   125 2375s
 26471  3731 8.6648e+10  100   50 8.3095e+10 8.9731e+10  7.99%   125 2380s
 26536  3736 8.9731e+10   72   89 8.3095e+10 8.9731e+10  7.99%   125 2385s
 26591  3735 8.9731e+10   74  126 8.3095e+10 8.9731e+10  7.99%   125 2390s
 26658  3740 8.9731e+10   76   96 8.3095e+10 8.9731e+10  7.99%   125 2395s
 26726  3739 infeasible   73      8.3095e+10 8.9731e+10  7.99%   125 2400s
 26770  3738 8.9731e+10   72  159 8.3095e+10 8.9731e+10  7.99%   125 2405s
 26842  3736 8.9731e+10   71  159 8.3095e+10 8.9731e+10  7.99%   125 2410s
 26883  3733 8.9731e+10   68  141 8.3095e+10 8.9731e+10  7.99%   125 2415s
 26965  3766 8.9731e+10   85   92 8.3095e+10 8.9731e+10  7.99%   125 2420s
 27101  3791 8.9731e+10  107   99 8.3095e+10 8.9731e+10  7.99%   125 2425s
 27167  3784 infeasible  111      8.3095e+10 8.9731e+10  7.99%   125 2430s
 27261  3787 infeasible   82      8.3095e+10 8.9731e+10  7.99%   125 2435s
 27333  3795 infeasible   74      8.3095e+10 8.9731e+10  7.99%   125 2440s
 27344  3797 8.9731e+10   85   90 8.3095e+10 8.9731e+10  7.99%   125 2448s
 27347  3796 8.9731e+10   84  103 8.3095e+10 8.9731e+10  7.99%   125 2450s
 27406  3797 8.9731e+10   77   84 8.3095e+10 8.9731e+10  7.99%   125 2455s
 27470  3787 8.9731e+10   75   82 8.3095e+10 8.9731e+10  7.99%   125 2460s
 27533  3789 8.9731e+10   80   82 8.3095e+10 8.9731e+10  7.99%   125 2465s
 27610  3788 8.9731e+10   75  104 8.3095e+10 8.9731e+10  7.99%   125 2470s
 27657  3795 infeasible   82      8.3095e+10 8.9731e+10  7.99%   125 2475s
 27727  3796 8.9731e+10   77  115 8.3095e+10 8.9731e+10  7.99%   125 2482s
 27778  3791 8.9731e+10   74  111 8.3095e+10 8.9731e+10  7.99%   125 2485s
 27857  3804 8.9731e+10   66  120 8.3095e+10 8.9731e+10  7.99%   125 2490s
 27903  3840 8.9731e+10   70  175 8.3095e+10 8.9731e+10  7.99%   125 2495s
 27962  3861 8.9731e+10   78  152 8.3095e+10 8.9731e+10  7.99%   125 2500s
 28031  3882 8.9731e+10   84   87 8.3095e+10 8.9731e+10  7.99%   125 2505s
 28101  3873 8.9702e+10   86  149 8.3095e+10 8.9731e+10  7.99%   125 2510s
 28192  3895 8.5207e+10   88  116 8.3095e+10 8.9731e+10  7.99%   125 2515s
 28240  3903 8.4705e+10   81   76 8.3095e+10 8.9731e+10  7.99%   125 2523s
 28261  3899 infeasible   79      8.3095e+10 8.9731e+10  7.99%   125 2525s
 28330  3895 8.5007e+10   78  157 8.3095e+10 8.9731e+10  7.99%   125 2530s
 28419  3943 8.9731e+10   73   90 8.3095e+10 8.9731e+10  7.99%   125 2535s
 28475  3970 infeasible   73      8.3095e+10 8.9731e+10  7.99%   125 2540s
 28515  3989 8.9731e+10   81   90 8.3095e+10 8.9731e+10  7.99%   125 2545s
 28582  3993 8.9731e+10   79   72 8.3095e+10 8.9731e+10  7.99%   125 2550s
 28661  3988 infeasible   75      8.3095e+10 8.9731e+10  7.99%   125 2555s
 28677  3984 8.9731e+10   77  100 8.3095e+10 8.9731e+10  7.99%   125 2564s
 28687  3984 8.9731e+10   76  102 8.3095e+10 8.9731e+10  7.99%   125 2565s
 28723  3981 8.9731e+10   79  204 8.3095e+10 8.9731e+10  7.99%   125 2570s
 28798  4011 8.9731e+10   72  135 8.3095e+10 8.9731e+10  7.99%   125 2575s
 28860  4007 infeasible   90      8.3095e+10 8.9731e+10  7.99%   125 2580s
 28935  4014 8.9731e+10   83  104 8.3095e+10 8.9731e+10  7.99%   125 2585s
 28985  4022 8.9731e+10   87  133 8.3095e+10 8.9731e+10  7.99%   125 2591s
 29036  4003 8.9731e+10   77  243 8.3095e+10 8.9731e+10  7.99%   125 2595s
 29110  4010 8.9731e+10   75  127 8.3095e+10 8.9731e+10  7.99%   125 2600s
 29168  4013 8.9731e+10   82  175 8.3095e+10 8.9731e+10  7.99%   125 2605s
 29197  4010 8.9731e+10   80  146 8.3095e+10 8.9731e+10  7.99%   125 2610s
 29269  4000 8.9731e+10   85  149 8.3095e+10 8.9731e+10  7.99%   125 2615s
 29350  4020 8.9731e+10   87  147 8.3095e+10 8.9731e+10  7.99%   125 2620s
 29435  4032 8.9731e+10   85  147 8.3095e+10 8.9731e+10  7.99%   125 2625s
 29491  4017 infeasible   79      8.3095e+10 8.9731e+10  7.99%   125 2630s
 29525  4013 infeasible   88      8.3095e+10 8.9731e+10  7.99%   125 2635s
 29602  4025 8.9731e+10   80  161 8.3095e+10 8.9731e+10  7.99%   126 2642s
 29638  4027 infeasible   85      8.3095e+10 8.9731e+10  7.99%   126 2645s
 29698  4026 8.9731e+10   87  147 8.3095e+10 8.9731e+10  7.99%   126 2650s
 29781  4025 infeasible   88      8.3095e+10 8.9731e+10  7.99%   126 2655s
 29868  4017 infeasible   87      8.3095e+10 8.9731e+10  7.99%   126 2660s
 29944  4025 infeasible   93      8.3095e+10 8.9731e+10  7.99%   126 2665s
 30015  4030 infeasible   95      8.3095e+10 8.9731e+10  7.99%   126 2670s
 30096  4055 infeasible   84      8.3095e+10 8.9731e+10  7.99%   126 2675s
 30182  4065 infeasible   97      8.3095e+10 8.9731e+10  7.99%   126 2680s
 30185  4064 8.9731e+10   97  222 8.3095e+10 8.9731e+10  7.99%   126 2688s
 30199  4060 8.9731e+10   91  197 8.3095e+10 8.9731e+10  7.99%   126 2690s
 30231  4046 infeasible   90      8.3095e+10 8.9731e+10  7.99%   127 2695s
 30278  4058 8.9731e+10  104  107 8.3095e+10 8.9731e+10  7.99%   127 2700s
 30341  4035 infeasible   87      8.3095e+10 8.9731e+10  7.99%   127 2705s
 30404  4008 infeasible   86      8.3095e+10 8.9731e+10  7.99%   127 2710s
 30439  4005 infeasible   83      8.3095e+10 8.9731e+10  7.99%   127 2715s
 30509  4013 8.9731e+10   77  149 8.3095e+10 8.9731e+10  7.99%   127 2720s
 30584  4020 infeasible   84      8.3095e+10 8.9731e+10  7.99%   127 2725s
 30635  4011 8.9731e+10   83  169 8.3095e+10 8.9731e+10  7.99%   128 2730s
 30672  4012 8.9731e+10   81  160 8.3095e+10 8.9731e+10  7.99%   128 2735s
 30742  4022 8.9731e+10   78  150 8.3095e+10 8.9731e+10  7.99%   128 2740s
 30798  4026 8.9731e+10   88  140 8.3095e+10 8.9731e+10  7.99%   128 2745s
 30833  4023 8.9731e+10   79  136 8.3095e+10 8.9731e+10  7.99%   128 2750s
 30899  4017 8.9731e+10   85  127 8.3095e+10 8.9731e+10  7.99%   128 2755s
 30945  4015 8.9731e+10   80  100 8.3095e+10 8.9731e+10  7.99%   128 2761s
 30985  4007 8.9731e+10   85   96 8.3095e+10 8.9731e+10  7.99%   129 2765s
 31052  4003 8.9731e+10   78  201 8.3095e+10 8.9731e+10  7.99%   129 2770s
 31114  4012 8.9731e+10   81  114 8.3095e+10 8.9731e+10  7.99%   129 2775s
 31156  3999 8.9731e+10   84  130 8.3095e+10 8.9731e+10  7.99%   129 2781s
 31207  4004 infeasible   81      8.3095e+10 8.9731e+10  7.99%   129 2785s
 31270  3999 infeasible   83      8.3095e+10 8.9731e+10  7.99%   129 2790s
 31346  4006 8.9731e+10   78  132 8.3095e+10 8.9731e+10  7.99%   129 2795s
 31386  3998 8.9731e+10   81  140 8.3095e+10 8.9731e+10  7.99%   129 2800s
 31421  3998 8.9731e+10   85  110 8.3095e+10 8.9731e+10  7.99%   129 2811s
 31448  4005 infeasible   81      8.3095e+10 8.9731e+10  7.99%   129 2815s
 31533  4025 infeasible   89      8.3095e+10 8.9731e+10  7.99%   129 2820s
 31597  4027 8.9731e+10   78  111 8.3095e+10 8.9731e+10  7.99%   129 2825s
 31669  4035 8.9731e+10   79  133 8.3095e+10 8.9731e+10  7.99%   129 2830s
 31736  4038 8.9731e+10   88  170 8.3095e+10 8.9731e+10  7.99%   129 2835s
 31825  4033 infeasible   86      8.3095e+10 8.9731e+10  7.99%   129 2840s
 31900  4026 8.9731e+10   80  131 8.3095e+10 8.9731e+10  7.99%   129 2845s
 31955  4037 infeasible  105      8.3095e+10 8.9731e+10  7.99%   129 2850s
 32043  4015 8.9731e+10   82  126 8.3095e+10 8.9731e+10  7.99%   129 2855s
 32113  4019 8.9731e+10   89  195 8.3095e+10 8.9731e+10  7.99%   129 2860s
 32145  4005 8.9731e+10   81  181 8.3095e+10 8.9731e+10  7.99%   129 2865s
 32226  4029 8.9731e+10   81  226 8.3095e+10 8.9731e+10  7.99%   129 2870s
 32296  4027 infeasible   88      8.3095e+10 8.9731e+10  7.99%   130 2875s
 32392  4025 8.9731e+10   89  152 8.3095e+10 8.9731e+10  7.99%   129 2880s
 32455  4001 8.9731e+10   84  176 8.3095e+10 8.9731e+10  7.99%   130 2885s
 32505  3995 infeasible   76      8.3095e+10 8.9731e+10  7.99%   130 2890s
 32589  4019 8.9731e+10   67  155 8.3095e+10 8.9731e+10  7.99%   130 2895s
 32632  4039 8.9731e+10   71  127 8.3095e+10 8.9731e+10  7.99%   130 2900s
 32698  4069 infeasible   77      8.3095e+10 8.9731e+10  7.99%   130 2905s
 32764  4066 infeasible   80      8.3095e+10 8.9731e+10  7.99%   130 2910s
 32808  4058 infeasible   80      8.3095e+10 8.9731e+10  7.99%   130 2915s
 32817  4057 8.9731e+10   76  105 8.3095e+10 8.9731e+10  7.99%   130 2926s
 32835  4057 8.9731e+10   73  153 8.3095e+10 8.9731e+10  7.99%   130 2930s
 32881  4054 infeasible   78      8.3095e+10 8.9731e+10  7.99%   130 2935s
 32921  4057 8.9731e+10   80  128 8.3095e+10 8.9731e+10  7.99%   130 2940s
 32997  4075 8.9731e+10   79  140 8.3095e+10 8.9731e+10  7.99%   130 2945s
 33063  4100 8.9731e+10   76  157 8.3095e+10 8.9731e+10  7.99%   130 2950s
 33129  4100 8.7443e+10   88  244 8.3095e+10 8.9731e+10  7.99%   130 2955s
