Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.674957506
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 27817 rows, 6471 columns and 109134 nonzeros
Model fingerprint: 0xd1d8b716
Variable types: 86 continuous, 6385 integer (6385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6327 rows and 504 columns
Presolve time: 0.46s
Presolved: 21490 rows, 5967 columns, 76980 nonzeros
Variable types: 86 continuous, 5881 integer (5881 binary)

Root relaxation: objective 7.804277e+10, 2062 iterations, 0.28 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6129  2842 7.8043e+10  113  145 7.3219e+10 7.8043e+10  6.59%  95.8 1480s
  6160  2862 7.8043e+10  135  124 7.3219e+10 7.8043e+10  6.59%  95.4 1485s
  6216  2806 infeasible  102      7.3219e+10 7.8043e+10  6.59%  95.1 1490s
  6266  2774 7.8043e+10   66  244 7.3219e+10 7.8043e+10  6.59%  94.6 1495s
  6289  2794 7.8043e+10   88  156 7.3219e+10 7.8043e+10  6.59%  94.3 1500s
  6320  2817 7.8043e+10  114  118 7.3219e+10 7.8043e+10  6.59%  93.9 1505s
  6361  2836 7.8043e+10   61  235 7.3219e+10 7.8043e+10  6.59%  93.5 1510s
  6377  2851 7.8043e+10   77  186 7.3219e+10 7.8043e+10  6.59%  93.4 1515s
  6401  2850 7.8043e+10   78  187 7.3219e+10 7.8043e+10  6.59%  93.1 1520s
  6426  2861 7.8043e+10   83  166 7.3219e+10 7.8043e+10  6.59%  92.8 1525s
  6450  2876 7.8043e+10   90  394 7.3219e+10 7.8043e+10  6.59%  92.8 1530s
  6471  2874 7.8043e+10   93  347 7.3219e+10 7.8043e+10  6.59%  92.5 1535s
  6500  2881     cutoff   92      7.3219e+10 7.8043e+10  6.59%  92.4 1540s
  6520  2880     cutoff   33      7.3219e+10 7.8043e+10  6.59%  92.5 1545s
  6536  2896 7.8043e+10   45  167 7.3219e+10 7.8043e+10  6.59%  92.5 1550s
  6549  2909 7.8043e+10   53  155 7.3219e+10 7.8043e+10  6.59%  92.5 1555s
  6572  2924 7.8043e+10   69  109 7.3219e+10 7.8043e+10  6.59%  92.3 1560s
  6593  2943 7.8043e+10   90  129 7.3219e+10 7.8043e+10  6.59%  92.2 1565s
  6624  2956 infeasible  107      7.3219e+10 7.8043e+10  6.59%  91.8 1570s
  6658  2943 7.6873e+10  101  176 7.3219e+10 7.8043e+10  6.59%  91.7 1575s
  6676  2944 7.3363e+10  103  108 7.3219e+10 7.8043e+10  6.59%  91.7 1580s
  6701  2937 7.8043e+10   86  150 7.3219e+10 7.8043e+10  6.59%  91.6 1585s
  6729  2925 7.8043e+10   74  103 7.3219e+10 7.8043e+10  6.59%  91.4 1590s
  6744  2933 7.8043e+10   79  112 7.3219e+10 7.8043e+10  6.59%  91.5 1595s
  6762  2949 7.8043e+10   95   89 7.3219e+10 7.8043e+10  6.59%  91.3 1600s
  6787  2971 7.8043e+10  119   80 7.3219e+10 7.8043e+10  6.59%  91.0 1605s
  6818  2984 7.8043e+10   77  143 7.3219e+10 7.8043e+10  6.59%  91.0 1610s
  6839  2990 7.3363e+10  101  128 7.3219e+10 7.8043e+10  6.59%  90.9 1616s
  6866  2989 infeasible   89      7.3219e+10 7.8043e+10  6.59%  90.7 1620s
  6904  2989 7.8043e+10   87  110 7.3219e+10 7.8043e+10  6.59%  90.4 1625s
  6918  2985 7.8043e+10   80  139 7.3219e+10 7.8043e+10  6.59%  90.3 1636s
  6924  2985 7.8043e+10   33  256 7.3219e+10 7.8043e+10  6.59%  90.5 1640s
  6933  2990 7.8043e+10   36  168 7.3219e+10 7.8043e+10  6.59%  90.7 1645s
  6947  3002 7.3363e+10   48   60 7.3219e+10 7.8043e+10  6.59%  90.6 1650s
  6964  3017 7.3363e+10   61   65 7.3219e+10 7.8043e+10  6.59%  90.5 1655s
  6977  3030 7.3363e+10   74   44 7.3219e+10 7.8043e+10  6.59%  90.4 1660s
  7002  3044 7.3363e+10   88   68 7.3219e+10 7.8043e+10  6.59%  90.3 1665s
  7013  3051 7.3363e+10   95   29 7.3219e+10 7.8043e+10  6.59%  90.1 1670s
  7040  3070 7.3363e+10  107   31 7.3219e+10 7.8043e+10  6.59%  90.0 1675s
  7069  3079 7.8043e+10   98  180 7.3219e+10 7.8043e+10  6.59%  89.9 1680s
  7093  3065 7.8043e+10  114   91 7.3219e+10 7.8043e+10  6.59%  89.9 1685s
  7132  3062 infeasible  103      7.3219e+10 7.8043e+10  6.59%  89.7 1690s
  7161  3051 7.8043e+10   93  250 7.3219e+10 7.8043e+10  6.59%  89.5 1695s
  7187  3046 7.8043e+10   32  502 7.3219e+10 7.8043e+10  6.59%  90.1 1700s
  7197  3054 7.8043e+10   39  421 7.3219e+10 7.8043e+10  6.59%  90.5 1705s
  7215  3068 7.8043e+10   52  404 7.3219e+10 7.8043e+10  6.59%  90.7 1710s
  7243  3062 7.8043e+10   49  366 7.3219e+10 7.8043e+10  6.59%  91.0 1715s
  7272  3061 7.8043e+10   53  415 7.3219e+10 7.8043e+10  6.59%  91.2 1720s
  7298  3063 7.8043e+10   50  292 7.3219e+10 7.8043e+10  6.59%  91.4 1725s
  7318  3079 7.8043e+10   63  481 7.3219e+10 7.8043e+10  6.59%  91.6 1730s
  7345  3086 7.7458e+10   51  483 7.3219e+10 7.8043e+10  6.59%  91.9 1735s
  7368  3088     cutoff   56      7.3219e+10 7.8043e+10  6.59%  92.1 1740s
  7390  3096 7.8043e+10   55  313 7.3219e+10 7.8043e+10  6.59%  92.7 1745s
  7427  3087 infeasible   55      7.3219e+10 7.8043e+10  6.59%  92.7 1750s
  7456  3088 7.8043e+10   55  393 7.3219e+10 7.8043e+10  6.59%  92.8 1755s
  7479  3085 7.8043e+10   52  358 7.3219e+10 7.8043e+10  6.59%  93.2 1760s
  7505  3097 7.8043e+10   53  301 7.3219e+10 7.8043e+10  6.59%  93.1 1765s
  7536  3092 7.8043e+10   61  464 7.3219e+10 7.8043e+10  6.59%  93.3 1770s
  7567  3087 infeasible   60      7.3219e+10 7.8043e+10  6.59%  93.2 1775s
  7592  3099 7.8043e+10   61  340 7.3219e+10 7.8043e+10  6.59%  93.1 1780s
  7610  3093 infeasible   62      7.3219e+10 7.8043e+10  6.59%  92.9 1785s
  7641  3086 7.8043e+10   59  356 7.3219e+10 7.8043e+10  6.59%  92.7 1790s
  7665  3097 7.8043e+10   64  354 7.3219e+10 7.8043e+10  6.59%  92.6 1795s
  7679  3099 7.8043e+10   68  367 7.3219e+10 7.8043e+10  6.59%  92.6 1800s
  7680  3100 7.8043e+10   69  357 7.3219e+10 7.8043e+10  6.59%  92.6 1812s
  7701  3083 7.8043e+10   52  380 7.3219e+10 7.8043e+10  6.59%  92.6 1815s
  7730  3085 7.8043e+10   52  341 7.3219e+10 7.8043e+10  6.59%  92.7 1820s
  7746  3083 infeasible   56      7.3219e+10 7.8043e+10  6.59%  92.6 1825s
  7763  3082 infeasible   59      7.3219e+10 7.8043e+10  6.59%  92.5 1830s
  7780  3095 7.4078e+10   57  343 7.3219e+10 7.8043e+10  6.59%  92.8 1835s
  7791  3106 7.8043e+10   68  287 7.3219e+10 7.8043e+10  6.59%  92.8 1840s
  7824  3115 7.8043e+10   80  411 7.3219e+10 7.8043e+10  6.59%  92.7 1845s
  7845  3104 7.8043e+10   68  333 7.3219e+10 7.8043e+10  6.59%  92.8 1850s
  7872  3093 7.8043e+10   59  363 7.3219e+10 7.8043e+10  6.59%  93.1 1857s
  7888  3088 infeasible   59      7.3219e+10 7.8043e+10  6.59%  93.1 1860s
  7903  3085 infeasible   54      7.3219e+10 7.8043e+10  6.59%  93.1 1865s
  7931  3077 infeasible   45      7.3219e+10 7.8043e+10  6.59%  93.2 1870s
  7962  3068 7.8043e+10   56  318 7.3219e+10 7.8043e+10  6.59%  93.5 1875s
  7987  3067 7.8043e+10   55  281 7.3219e+10 7.8043e+10  6.59%  94.1 1880s
  8013  3061 7.8043e+10   49  367 7.3219e+10 7.8043e+10  6.59%  94.7 1885s
  8040  3057     cutoff   49      7.3219e+10 7.8043e+10  6.59%  95.0 1890s
  8051  3054 7.8043e+10   42  504 7.3219e+10 7.8043e+10  6.59%  95.3 1895s
  8071  3064 7.8043e+10   54  379 7.3219e+10 7.8043e+10  6.59%  95.4 1900s
  8096  3061     cutoff   55      7.3219e+10 7.8043e+10  6.59%  95.9 1905s
  8120  3052 infeasible   44      7.3219e+10 7.8043e+10  6.59%  96.5 1910s
  8139  3059 infeasible   52      7.3219e+10 7.8043e+10  6.59%  97.0 1915s
  8154  3070 7.3363e+10   37  111 7.3219e+10 7.8043e+10  6.59%  97.3 1920s
  8160  3074 7.3363e+10   42  113 7.3219e+10 7.8043e+10  6.59%  97.3 1926s
  8173  3087 7.3363e+10   52  102 7.3219e+10 7.8043e+10  6.59%  97.2 1930s
  8187  3101 7.3363e+10   66   97 7.3219e+10 7.8043e+10  6.59%  97.1 1938s
  8195  3105 7.3363e+10   72   88 7.3219e+10 7.8043e+10  6.59%  97.0 1940s
  8214  3116 7.3363e+10   83   74 7.3219e+10 7.8043e+10  6.59%  96.9 1948s
  8223  3117 7.3363e+10   87   54 7.3219e+10 7.8043e+10  6.59%  96.8 1950s
  8241  3109 7.8043e+10   85  235 7.3219e+10 7.8043e+10  6.59%  96.8 1960s
  8260  3118 7.3363e+10   97  107 7.3219e+10 7.8043e+10  6.59%  96.7 1965s
  8277  3117 7.8043e+10  100   89 7.3219e+10 7.8043e+10  6.59%  96.6 1970s
  8296  3116 7.8043e+10   31  308 7.3219e+10 7.8043e+10  6.59%  96.9 1979s
  8298  3118 7.8043e+10   31  213 7.3219e+10 7.8043e+10  6.59%  97.0 1980s
  8317  3127 infeasible   44      7.3219e+10 7.8043e+10  6.59%  96.9 1985s
  8339  3149 7.8043e+10   65  103 7.3219e+10 7.8043e+10  6.59%  96.8 1990s
  8377  3181 7.8043e+10  101   71 7.3219e+10 7.8043e+10  6.59%  96.4 1995s
  8407  3190 infeasible   88      7.3219e+10 7.8043e+10  6.59%  96.5 2000s
  8437  3196 infeasible   98      7.3219e+10 7.8043e+10  6.59%  96.3 2005s
  8454  3195 7.8043e+10   97  118 7.3219e+10 7.8043e+10  6.59%  96.2 2020s
  8469  3184 7.8043e+10   93  263 7.3219e+10 7.8043e+10  6.59%  96.1 2025s
  8507  3202 7.8043e+10  108  181 7.3219e+10 7.8043e+10  6.59%  95.8 2030s
  8527  3221 7.4533e+10  128   96 7.3219e+10 7.8043e+10  6.59%  95.7 2036s
  8548  3228 7.8043e+10   29  316 7.3219e+10 7.8043e+10  6.59%  95.7 2040s
  8564  3238 7.8043e+10   36  149 7.3219e+10 7.8043e+10  6.59%  95.9 2045s
  8581  3253 7.6873e+10   46  143 7.3219e+10 7.8043e+10  6.59%  96.0 2050s
  8604  3274 7.6873e+10   67   79 7.3219e+10 7.8043e+10  6.59%  95.8 2055s
  8624  3288 7.6873e+10   78  125 7.3219e+10 7.8043e+10  6.59%  95.9 2060s
  8633  3297 7.6873e+10   87   83 7.3219e+10 7.8043e+10  6.59%  95.9 2065s
  8670  3306 infeasible   88      7.3219e+10 7.8043e+10  6.59%  95.7 2070s
  8696  3304 infeasible   90      7.3219e+10 7.8043e+10  6.59%  95.7 2075s
  8724  3304 7.3363e+10   86  130 7.3219e+10 7.8043e+10  6.59%  95.8 2080s
  8750  3302 infeasible   80      7.3219e+10 7.8043e+10  6.59%  95.7 2085s
  8779  3302 7.3363e+10   91  165 7.3219e+10 7.8043e+10  6.59%  95.7 2095s
  8803  3300 7.8043e+10   97  185 7.3219e+10 7.8043e+10  6.59%  95.9 2100s
  8838  3309 7.8043e+10   27  258 7.3219e+10 7.8043e+10  6.59%  95.8 2105s
  8856  3325 7.8043e+10   43  156 7.3219e+10 7.8043e+10  6.59%  95.7 2110s
  8876  3345 7.8043e+10   62   54 7.3219e+10 7.8043e+10  6.59%  95.6 2115s
  8904  3367 7.8043e+10   84   79 7.3219e+10 7.8043e+10  6.59%  95.4 2120s
  8951  3372 infeasible   94      7.3219e+10 7.8043e+10  6.59%  95.0 2125s
  8980  3374 7.8043e+10   95  105 7.3219e+10 7.8043e+10  6.59%  95.0 2130s
  9020  3369 7.8043e+10   89   89 7.3219e+10 7.8043e+10  6.59%  94.7 2135s
  9052  3390 7.8043e+10  104   37 7.3219e+10 7.8043e+10  6.59%  94.5 2140s
  9065  3395 infeasible  113      7.3219e+10 7.8043e+10  6.59%  94.4 2145s
  9104  3390 infeasible  111      7.3219e+10 7.8043e+10  6.59%  94.1 2150s
  9145  3377 7.8043e+10   72  199 7.3219e+10 7.8043e+10  6.59%  94.0 2155s
  9175  3397 7.5703e+10   92   66 7.3219e+10 7.8043e+10  6.59%  94.0 2160s
  9197  3401 7.8043e+10   54  245 7.3219e+10 7.8043e+10  6.59%  93.9 2165s
  9219  3417 7.8043e+10   71  117 7.3219e+10 7.8043e+10  6.59%  93.9 2170s
  9246  3440 7.8043e+10   93   66 7.3219e+10 7.8043e+10  6.59%  93.7 2176s
  9269  3441 7.8043e+10   96   91 7.3219e+10 7.8043e+10  6.59%  93.7 2180s
  9297  3430 infeasible   82      7.3219e+10 7.8043e+10  6.59%  93.7 2185s
  9308  3429 infeasible   89      7.3219e+10 7.8043e+10  6.59%  93.6 2190s
  9339  3432 7.8043e+10   83  135 7.3219e+10 7.8043e+10  6.59%  93.4 2195s
  9371  3435 7.8043e+10   52  131 7.3219e+10 7.8043e+10  6.59%  93.3 2200s
  9392  3450 7.8043e+10   65  129 7.3219e+10 7.8043e+10  6.59%  93.2 2205s
  9415  3469 7.8043e+10   79   78 7.3219e+10 7.8043e+10  6.59%  93.3 2210s
  9438  3486 7.8043e+10   99   69 7.3219e+10 7.8043e+10  6.59%  93.1 2215s
  9478  3508 infeasible   88      7.3219e+10 7.8043e+10  6.59%  92.9 2220s
  9509  3505 7.5703e+10   87  110 7.3219e+10 7.8043e+10  6.59%  92.7 2225s
  9534  3508 7.8043e+10   25  298 7.3219e+10 7.8043e+10  6.59%  92.7 2230s
  9544  3516 7.8043e+10   31  167 7.3219e+10 7.8043e+10  6.59%  92.8 2235s
  9550  3522 7.6873e+10   36  141 7.3219e+10 7.8043e+10  6.59%  92.9 2240s
  9567  3537 7.6873e+10   47   84 7.3219e+10 7.8043e+10  6.59%  92.9 2245s
  9589  3557 7.6873e+10   64   62 7.3219e+10 7.8043e+10  6.59%  92.9 2250s
  9618  3568 7.8043e+10   62  165 7.3219e+10 7.8043e+10  6.59%  92.8 2273s
  9622  3566 7.8043e+10   75  216 7.3219e+10 7.8043e+10  6.59%  92.9 2275s
  9648  3574 infeasible   87      7.3219e+10 7.8043e+10  6.59%  92.7 2280s
  9656  3570 infeasible   89      7.3219e+10 7.8043e+10  6.59%  92.7 2285s
  9683  3565 7.8043e+10   60  196 7.3219e+10 7.8043e+10  6.59%  92.6 2290s
  9701  3573 7.8043e+10   97  294 7.3219e+10 7.8043e+10  6.59%  92.7 2295s
  9729  3591 infeasible  113      7.3219e+10 7.8043e+10  6.59%  92.6 2300s
  9737  3593 7.8043e+10   26  240 7.3219e+10 7.8043e+10  6.59%  93.0 2306s
  9749  3603 7.3363e+10   37  105 7.3219e+10 7.8043e+10  6.59%  93.1 2310s
  9764  3617 7.3363e+10   52   99 7.3219e+10 7.8043e+10  6.59%  92.9 2316s
  9780  3633 7.3363e+10   68   76 7.3219e+10 7.8043e+10  6.59%  92.8 2320s
  9800  3646 7.3363e+10   85  110 7.3219e+10 7.8043e+10  6.59%  92.7 2325s
  9845  3667 7.3363e+10  118   60 7.3219e+10 7.8043e+10  6.59%  92.4 2330s
  9879  3667 7.8043e+10   58  169 7.3219e+10 7.8043e+10  6.59%  92.2 2335s
  9897  3665 infeasible   59      7.3219e+10 7.8043e+10  6.59%  92.3 2340s
  9925  3673 7.4533e+10   90  139 7.3219e+10 7.8043e+10  6.59%  92.2 2345s
  9946  3674 7.8043e+10   59  211 7.3219e+10 7.8043e+10  6.59%  92.3 2350s
  9970  3678 7.8043e+10   80  121 7.3219e+10 7.8043e+10  6.59%  92.3 2355s
  9997  3690 infeasible   92      7.3219e+10 7.8043e+10  6.59%  92.1 2360s
 10030  3697 7.3363e+10   95  134 7.3219e+10 7.8043e+10  6.59%  91.9 2365s
 10053  3697 7.8043e+10   56  210 7.3219e+10 7.8043e+10  6.59%  92.0 2370s
 10084  3694 infeasible   92      7.3219e+10 7.8043e+10  6.59%  91.8 2375s
 10104  3702 7.5703e+10   86  127 7.3219e+10 7.8043e+10  6.59%  91.7 2380s
 10133  3696 7.8043e+10   57  222 7.3219e+10 7.8043e+10  6.59%  91.6 2385s
 10160  3701 7.6873e+10   94  134 7.3219e+10 7.8043e+10  6.59%  91.5 2390s
 10175  3700 7.6873e+10   84  132 7.3219e+10 7.8043e+10  6.59%  91.4 2396s
 10201  3690 7.8043e+10   58  197 7.3219e+10 7.8043e+10  6.59%  91.3 2400s
 10203  3691 7.8043e+10   51   58 7.3219e+10 7.8043e+10  6.59%  91.3 2408s
 10205  3692 7.8043e+10  115  105 7.3219e+10 7.8043e+10  6.59%  91.2 2417s
 10206  3693 7.8043e+10   65  557 7.3219e+10 7.8043e+10  6.59%  91.2 2425s
 10208  3694 7.6873e+10  107  114 7.3219e+10 7.8043e+10  6.59%  91.2 2441s
 10210  3696 7.6873e+10   81   82 7.3219e+10 7.8043e+10  6.59%  91.2 2454s
 10212  3697 7.3363e+10  114  107 7.3219e+10 7.8043e+10  6.59%  91.2 2461s
 10214  3698 7.8043e+10  132   39 7.3219e+10 7.8043e+10  6.59%  91.2 2465s
 10215  3699 7.8043e+10   62  110 7.3219e+10 7.8043e+10  6.59%  91.2 2470s
 10217  3700 7.8043e+10   48   56 7.3219e+10 7.8043e+10  6.59%  91.1 2485s
 10219  3702 7.8043e+10   55   68 7.3219e+10 7.8043e+10  6.59%  91.1 2495s
 10221  3703 7.8043e+10   37   80 7.3219e+10 7.8043e+10  6.59%  91.1 2500s
 10223  3704 7.6873e+10   54   87 7.3219e+10 7.8043e+10  6.59%  91.1 2513s
 10225  3706 7.8043e+10  105   66 7.3219e+10 7.8043e+10  6.59%  91.1 2516s
 10227  3709 7.8043e+10   23  204 7.3219e+10 7.8043e+10  6.59%   120 2520s
 10236  3715 7.8043e+10   28  396 7.3219e+10 7.8043e+10  6.59%   120 2525s
 10245  3721 7.8043e+10   32  426 7.3219e+10 7.8043e+10  6.59%   120 2530s
 10253  3722 7.8043e+10   36  409 7.3219e+10 7.8043e+10  6.59%   120 2535s
 10267  3730 7.8043e+10   43  405 7.3219e+10 7.8043e+10  6.59%   120 2540s
 10278  3735 7.8043e+10   49  236 7.3219e+10 7.8043e+10  6.59%   120 2552s
 10290  3736 7.8043e+10   55  223 7.3219e+10 7.8043e+10  6.59%   120 2555s
 10316  3746 7.8043e+10   67  155 7.3219e+10 7.8043e+10  6.59%   120 2560s
 10352  3756 7.8043e+10   84  189 7.3219e+10 7.8043e+10  6.59%   119 2565s
 10404  3766 7.8043e+10  111  175 7.3219e+10 7.8043e+10  6.59%   119 2570s
 10445  3762 7.8043e+10   27  517 7.3219e+10 7.8043e+10  6.59%   119 2575s
 10453  3768 7.8043e+10   35  481 7.3219e+10 7.8043e+10  6.59%   119 2580s
 10458  3771 7.8043e+10   38  318 7.3219e+10 7.8043e+10  6.59%   120 2585s
 10468  3762 7.8043e+10   36  429 7.3219e+10 7.8043e+10  6.59%   120 2591s
 10473  3765 7.8043e+10   40  962 7.3219e+10 7.8043e+10  6.59%   121 2595s
 10485  3761 7.8043e+10   35  462 7.3219e+10 7.8043e+10  6.59%   122 2600s
 10491  3765 7.8043e+10   39  486 7.3219e+10 7.8043e+10  6.59%   123 2605s
 10504  3754     cutoff   37      7.3219e+10 7.8043e+10  6.59%   124 2610s
 10510  3746     cutoff   39      7.3219e+10 7.8043e+10  6.59%   125 2615s
 10514  3746 7.8043e+10   36  552 7.3219e+10 7.8043e+10  6.59%   127 2621s
 10520  3750 7.8043e+10   41 1009 7.3219e+10 7.8043e+10  6.59%   127 2625s
 10527  3751     cutoff   45      7.3219e+10 7.8043e+10  6.59%   128 2630s
 10532  3746 7.8043e+10   33  594 7.3219e+10 7.8043e+10  6.59%   129 2641s
 10537  3750 7.8043e+10   37  592 7.3219e+10 7.8043e+10  6.59%   129 2645s
 10543  3754 7.8043e+10   40  428 7.3219e+10 7.8043e+10  6.59%   130 2650s
 10554  3761 7.8043e+10   45  370 7.3219e+10 7.8043e+10  6.59%   130 2655s
 10566  3759     cutoff   47      7.3219e+10 7.8043e+10  6.59%   131 2660s
 10573  3754 7.8043e+10   46  438 7.3219e+10 7.8043e+10  6.59%   132 2665s
 10582  3756 7.8043e+10   51  411 7.3219e+10 7.8043e+10  6.59%   132 2670s
 10590  3749 7.7653e+10   45  488 7.3219e+10 7.8043e+10  6.59%   133 2675s
 10597  3750 7.7263e+10   50  389 7.3219e+10 7.8043e+10  6.59%   133 2683s
 10600  3750     cutoff   53      7.3219e+10 7.8043e+10  6.59%   133 2685s
 10609  3748 7.8043e+10   29  351 7.3219e+10 7.8043e+10  6.59%   134 2690s
 10616  3744 7.8043e+10   28  508 7.3219e+10 7.8043e+10  6.59%   136 2695s
 10620  3745 7.8043e+10   31  421 7.3219e+10 7.8043e+10  6.59%   136 2700s
 10626  3749 7.8043e+10   37  383 7.3219e+10 7.8043e+10  6.59%   136 2705s
 10636  3756 7.8043e+10   42  319 7.3219e+10 7.8043e+10  6.59%   136 2710s
 10643  3760 7.8043e+10   47  302 7.3219e+10 7.8043e+10  6.59%   136 2740s
 10651  3766 7.8043e+10   51  390 7.3219e+10 7.8043e+10  6.59%   136 2745s
 10658  3770 7.8043e+10   54  456 7.3219e+10 7.8043e+10  6.59%   137 2750s
 10668  3775 7.8043e+10   57  400 7.3219e+10 7.8043e+10  6.59%   137 2755s
 10677  3781 7.8043e+10   60  451 7.3219e+10 7.8043e+10  6.59%   137 2760s
 10689  3787     cutoff   65      7.3219e+10 7.8043e+10  6.59%   137 2765s
 10698  3787 7.6288e+10   68  368 7.3219e+10 7.8043e+10  6.59%   137 2770s
 10707  3787 7.5118e+10   74  315 7.3219e+10 7.8043e+10  6.59%   137 2780s
 10717  3782 7.8043e+10   31  777 7.3219e+10 7.8043e+10  6.59%   138 2786s
 10723  3782     cutoff   35      7.3219e+10 7.8043e+10  6.59%   139 2790s
 10733  3788 7.8043e+10   44  499 7.3219e+10 7.8043e+10  6.59%   139 2795s
 10742  3788 7.3363e+10   46  336 7.3219e+10 7.8043e+10  6.59%   140 2800s
 10752  3794 7.3363e+10   55  342 7.3219e+10 7.8043e+10  6.59%   140 2805s
 10763  3792 7.8043e+10   45  317 7.3219e+10 7.8043e+10  6.59%   140 2810s
 10772  3798 7.8043e+10   49  330 7.3219e+10 7.8043e+10  6.59%   140 2815s
 10788  3805 7.6873e+10   58  201 7.3219e+10 7.8043e+10  6.59%   140 2820s
 10806  3815 7.6873e+10   66  125 7.3219e+10 7.8043e+10  6.59%   140 2825s
 10823  3816 7.6873e+10   71   96 7.3219e+10 7.8043e+10  6.59%   140 2830s
 10842  3818 7.6873e+10   77   95 7.3219e+10 7.8043e+10  6.59%   140 2842s
 10853  3819 7.6873e+10   84  110 7.3219e+10 7.8043e+10  6.59%   140 2845s
 10869  3819 7.6873e+10   89  106 7.3219e+10 7.8043e+10  6.59%   139 2855s
 10875  3815 7.8043e+10   27  525 7.3219e+10 7.8043e+10  6.59%   141 2861s
 10881  3819 7.8043e+10   32  348 7.3219e+10 7.8043e+10  6.59%   141 2865s
 10889  3824 7.8043e+10   40  228 7.3219e+10 7.8043e+10  6.59%   141 2870s
 10897  3828     cutoff   48      7.3219e+10 7.8043e+10  6.59%   141 2875s
 10904  3832 7.8043e+10   51  217 7.3219e+10 7.8043e+10  6.59%   142 2880s
 10912  3836 7.8043e+10   54  238 7.3219e+10 7.8043e+10  6.59%   142 2885s
 10923  3843 7.8043e+10   62  144 7.3219e+10 7.8043e+10  6.59%   142 2890s
 10944  3853 7.8043e+10   71  124 7.3219e+10 7.8043e+10  6.59%   141 2895s
 10950  3857 7.8043e+10   73  127 7.3219e+10 7.8043e+10  6.59%   141 2904s
 10955  3860 7.8043e+10   77   97 7.3219e+10 7.8043e+10  6.59%   141 2905s
 10984  3868 7.8043e+10   86  101 7.3219e+10 7.8043e+10  6.59%   141 2910s
 11004  3872 7.8043e+10   95   84 7.3219e+10 7.8043e+10  6.59%   141 2915s
 11035  3866 7.8043e+10  111  106 7.3219e+10 7.8043e+10  6.59%   140 2920s
 11057  3858 7.8043e+10   26  777 7.3219e+10 7.8043e+10  6.59%   141 2925s
 11065  3864 7.8043e+10   34  663 7.3219e+10 7.8043e+10  6.59%   141 2930s
 11075  3868 7.8043e+10   42  666 7.3219e+10 7.8043e+10  6.59%   141 2935s
 11083  3866 7.8043e+10   45  606 7.3219e+10 7.8043e+10  6.59%   142 2940s
 11094  3865     cutoff   51      7.3219e+10 7.8043e+10  6.59%   143 2945s
 11103  3861 7.8043e+10   49  785 7.3219e+10 7.8043e+10  6.59%   144 2950s
 11113  3856 infeasible   51      7.3219e+10 7.8043e+10  6.59%   145 2955s
 11122  3856 7.8043e+10   48  701 7.3219e+10 7.8043e+10  6.59%   146 2960s
 11132  3860 7.8043e+10   54  492 7.3219e+10 7.8043e+10  6.59%   146 2965s
 11149  3870 7.8043e+10   60  414 7.3219e+10 7.8043e+10  6.59%   146 2970s
 11183  3885 7.8043e+10   72  444 7.3219e+10 7.8043e+10  6.59%   146 2975s
 11228  3890 7.8043e+10   90  388 7.3219e+10 7.8043e+10  6.59%   145 2980s
 11254  3894 infeasible  103      7.3219e+10 7.8043e+10  6.59%   145 2985s
 11334  3890 7.8043e+10   63  229 7.3219e+10 7.8043e+10  6.59%   144 3009s
 11338  3893 7.8043e+10   67  185 7.3219e+10 7.8043e+10  6.59%   144 3010s
 11361  3908 7.8043e+10   77  170 7.3219e+10 7.8043e+10  6.59%   144 3044s
 11367  3912 7.8043e+10   81  177 7.3219e+10 7.8043e+10  6.59%   144 3045s
 11395  3931 7.8043e+10   92  155 7.3219e+10 7.8043e+10  6.59%   144 3050s
 11443  3929 infeasible  111      7.3219e+10 7.8043e+10  6.59%   143 3055s
 11488  3909 infeasible  107      7.3219e+10 7.8043e+10  6.59%   143 3060s
 11507  3905 7.8043e+10   91  529 7.3219e+10 7.8043e+10  6.59%   144 3065s
 11597  3913 7.8043e+10   95  393 7.3219e+10 7.8043e+10  6.59%   143 3070s
 11730  3909 infeasible  133      7.3219e+10 7.8043e+10  6.59%   142 3075s
 11923  3907 7.8043e+10  147  252 7.3219e+10 7.8043e+10  6.59%   140 3080s
 12033  3831 7.8043e+10  100  419 7.3219e+10 7.8043e+10  6.59%   140 3085s
 12086  3856 7.8043e+10  137  292 7.3219e+10 7.8043e+10  6.59%   139 3090s
 12250  3851 7.6873e+10  179  197 7.3219e+10 7.8043e+10  6.59%   138 3095s
 12409  3870 7.8043e+10   93  279 7.3219e+10 7.8043e+10  6.59%   137 3100s
