Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.289801641
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2096 rows, 559 columns and 7124 nonzeros
Model fingerprint: 0xbe251c5f
Variable types: 26 continuous, 533 integer (533 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 379 rows and 13 columns
Presolve time: 0.02s
Presolved: 1717 rows, 546 columns, 6344 nonzeros
Variable types: 26 continuous, 520 integer (520 binary)

Root relaxation: objective 7.711200e+10, 180 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 134451 19190 infeasible   59      7.2058e+10 7.7112e+10  7.01%  42.8 1315s
 134792 19211 infeasible   60      7.2058e+10 7.7112e+10  7.01%  42.9 1320s
 135270 19237 infeasible   63      7.2058e+10 7.7112e+10  7.01%  42.9 1325s
 135636 19277 infeasible   52      7.2058e+10 7.7112e+10  7.01%  42.9 1330s
 136048 19303 7.7112e+10   54   38 7.2058e+10 7.7112e+10  7.01%  42.9 1335s
 136532 19343 infeasible   61      7.2058e+10 7.7112e+10  7.01%  42.9 1340s
 136971 19358 7.7112e+10   54   22 7.2058e+10 7.7112e+10  7.01%  42.9 1345s
 137374 19401 7.7112e+10   48   14 7.2058e+10 7.7112e+10  7.01%  42.9 1350s
 137868 19443 infeasible   70      7.2058e+10 7.7112e+10  7.01%  42.9 1355s
 138172 19471 7.7112e+10   65   17 7.2058e+10 7.7112e+10  7.01%  42.9 1360s
 138684 19519 7.7112e+10   65   21 7.2058e+10 7.7112e+10  7.01%  42.9 1365s
 139151 19562 infeasible   54      7.2058e+10 7.7112e+10  7.01%  42.9 1370s
 139600 19551 infeasible   72      7.2058e+10 7.7112e+10  7.01%  42.9 1375s
 139937 19590 7.7112e+10   77   10 7.2058e+10 7.7112e+10  7.01%  42.9 1380s
 140484 19603 infeasible   75      7.2058e+10 7.7112e+10  7.01%  42.9 1385s
 140990 19631 7.7112e+10   57   25 7.2058e+10 7.7112e+10  7.01%  42.9 1391s
 141445 19690 infeasible   60      7.2058e+10 7.7112e+10  7.01%  42.9 1395s
 142006 19735 7.7112e+10   52   29 7.2058e+10 7.7112e+10  7.01%  42.9 1400s
 142397 19760 infeasible   51      7.2058e+10 7.7112e+10  7.01%  42.9 1405s
 142852 19821 7.7112e+10   56   33 7.2058e+10 7.7112e+10  7.01%  42.9 1411s
 143297 19922 infeasible   56      7.2058e+10 7.7112e+10  7.01%  42.9 1415s
 143768 19965 7.7112e+10   71   20 7.2058e+10 7.7112e+10  7.01%  42.9 1420s
 144145 19964 7.7112e+10   64   30 7.2058e+10 7.7112e+10  7.01%  42.9 1425s
 144664 20027 infeasible   52      7.2058e+10 7.7112e+10  7.01%  42.9 1430s
 145056 20057 infeasible   57      7.2058e+10 7.7112e+10  7.01%  42.9 1435s
 145458 20079 7.7112e+10   54   30 7.2058e+10 7.7112e+10  7.01%  42.9 1440s
 145952 20143 infeasible   59      7.2058e+10 7.7112e+10  7.01%  42.9 1445s
 146348 20175 infeasible   64      7.2058e+10 7.7112e+10  7.01%  43.0 1450s
 146795 20234 7.7112e+10   42   20 7.2058e+10 7.7112e+10  7.01%  43.0 1455s
 146958 20275 7.7112e+10   53   12 7.2058e+10 7.7112e+10  7.01%  43.0 1460s
 147395 20332 7.7112e+10   49   10 7.2058e+10 7.7112e+10  7.01%  43.0 1465s
 147814 20451 7.7112e+10   46   31 7.2058e+10 7.7112e+10  7.01%  43.0 1470s
 148291 20532 infeasible   61      7.2058e+10 7.7112e+10  7.01%  43.0 1475s
 148572 20553 infeasible   63      7.2058e+10 7.7112e+10  7.01%  43.0 1480s
 149007 20648 infeasible   50      7.2058e+10 7.7112e+10  7.01%  43.0 1485s
 149420 20703 7.7112e+10   57   23 7.2058e+10 7.7112e+10  7.01%  43.1 1490s
 149766 20748 infeasible   61      7.2058e+10 7.7112e+10  7.01%  43.1 1495s
 150188 20850 infeasible   57      7.2058e+10 7.7112e+10  7.01%  43.1 1500s
 150774 20976 7.7112e+10   57   19 7.2058e+10 7.7112e+10  7.01%  43.1 1505s
 151109 21001 infeasible   56      7.2058e+10 7.7112e+10  7.01%  43.1 1510s
 151544 21041 7.7112e+10   40   30 7.2058e+10 7.7112e+10  7.01%  43.1 1515s
 151991 21120 7.7112e+10   51   26 7.2058e+10 7.7112e+10  7.01%  43.1 1520s
 152451 21222 7.7112e+10   58   22 7.2058e+10 7.7112e+10  7.01%  43.1 1525s
 152779 21264 infeasible   57      7.2058e+10 7.7112e+10  7.01%  43.1 1557s
 153014 21293 7.7112e+10   67   18 7.2058e+10 7.7112e+10  7.01%  43.1 1560s
 153372 21305 7.7112e+10   53   39 7.2058e+10 7.7112e+10  7.01%  43.1 1565s
 153857 21338 7.7112e+10   49   45 7.2058e+10 7.7112e+10  7.01%  43.1 1570s
 154279 21416 infeasible   62      7.2058e+10 7.7112e+10  7.01%  43.1 1575s
 154706 21489 infeasible   59      7.2058e+10 7.7112e+10  7.01%  43.2 1580s
 155167 21548 infeasible   64      7.2058e+10 7.7112e+10  7.01%  43.1 1585s
 155563 21574 7.7112e+10   52   19 7.2058e+10 7.7112e+10  7.01%  43.2 1590s
 155984 21623 7.7112e+10   64   25 7.2058e+10 7.7112e+10  7.01%  43.2 1595s
 156397 21658 7.7112e+10   56   22 7.2058e+10 7.7112e+10  7.01%  43.2 1600s
 156873 21704 infeasible   61      7.2058e+10 7.7112e+10  7.01%  43.2 1605s
 157292 21721 infeasible   63      7.2058e+10 7.7112e+10  7.01%  43.2 1610s
 157735 21724 7.7112e+10   41   32 7.2058e+10 7.7112e+10  7.01%  43.2 1615s
 158119 21810 7.7112e+10   46   14 7.2058e+10 7.7112e+10  7.01%  43.2 1620s
 158589 21864 7.7112e+10   49   15 7.2058e+10 7.7112e+10  7.01%  43.2 1625s
 159002 21975 7.7112e+10   48   31 7.2058e+10 7.7112e+10  7.01%  43.2 1630s
 159449 22058 7.7112e+10   58   36 7.2058e+10 7.7112e+10  7.01%  43.2 1635s
 159710 22085 infeasible   63      7.2058e+10 7.7112e+10  7.01%  43.2 1640s
 160125 22132 7.7112e+10   45   16 7.2058e+10 7.7112e+10  7.01%  43.3 1645s
 160547 22208 infeasible   50      7.2058e+10 7.7112e+10  7.01%  43.3 1650s
 161011 22254 infeasible   47      7.2058e+10 7.7112e+10  7.01%  43.3 1655s
 161375 22275 7.7112e+10   44   36 7.2058e+10 7.7112e+10  7.01%  43.3 1660s
 161757 22355 7.7112e+10   53   32 7.2058e+10 7.7112e+10  7.01%  43.3 1665s
 162222 22454 7.7112e+10   48   27 7.2058e+10 7.7112e+10  7.01%  43.3 1670s
 162599 22512 7.7112e+10   53   12 7.2058e+10 7.7112e+10  7.01%  43.3 1675s
 162973 22556 7.7112e+10   42   24 7.2058e+10 7.7112e+10  7.01%  43.3 1680s
 163373 22620 7.7112e+10   50   20 7.2058e+10 7.7112e+10  7.01%  43.4 1685s
 163734 22663 7.7112e+10   46   20 7.2058e+10 7.7112e+10  7.01%  43.4 1690s
 164102 22669 infeasible   58      7.2058e+10 7.7112e+10  7.01%  43.4 1695s
 164468 22739 7.7112e+10   56   24 7.2058e+10 7.7112e+10  7.01%  43.4 1700s
 164889 22796 infeasible   50      7.2058e+10 7.7112e+10  7.01%  43.4 1705s
 165231 22796 7.7112e+10   58   18 7.2058e+10 7.7112e+10  7.01%  43.5 1710s
 165620 22789 infeasible   58      7.2058e+10 7.7112e+10  7.01%  43.5 1715s
 166061 22828 infeasible   60      7.2058e+10 7.7112e+10  7.01%  43.5 1720s
 166472 22842 7.7112e+10   50   14 7.2058e+10 7.7112e+10  7.01%  43.5 1726s
 166807 22863 infeasible   54      7.2058e+10 7.7112e+10  7.01%  43.5 1730s
 167242 22914 infeasible   59      7.2058e+10 7.7112e+10  7.01%  43.5 1735s
 167695 22981 7.7112e+10   60   31 7.2058e+10 7.7112e+10  7.01%  43.5 1740s
 168006 23028 infeasible   54      7.2058e+10 7.7112e+10  7.01%  43.5 1745s
 168479 23059 7.7112e+10   58   14 7.2058e+10 7.7112e+10  7.01%  43.5 1750s
 168767 23139 7.7112e+10   53   30 7.2058e+10 7.7112e+10  7.01%  43.5 1755s
 169223 23227 7.7112e+10   48   19 7.2058e+10 7.7112e+10  7.01%  43.5 1760s
 169549 23229 7.7112e+10   55   16 7.2058e+10 7.7112e+10  7.01%  43.6 1765s
 169898 23222 7.7112e+10   58   15 7.2058e+10 7.7112e+10  7.01%  43.6 1770s
 170134 23224 7.7112e+10   56   12 7.2058e+10 7.7112e+10  7.01%  43.6 1775s
 170462 23258 7.7112e+10   50   14 7.2058e+10 7.7112e+10  7.01%  43.6 1780s
 170889 23331 7.7112e+10   39   14 7.2058e+10 7.7112e+10  7.01%  43.6 1785s
 171372 23460 7.7112e+10   50   10 7.2058e+10 7.7112e+10  7.01%  43.6 1790s
 171691 23529 infeasible   53      7.2058e+10 7.7112e+10  7.01%  43.6 1795s
 172161 23632 7.7112e+10   45   15 7.2058e+10 7.7112e+10  7.01%  43.6 1800s
 172634 23759 infeasible   51      7.2058e+10 7.7112e+10  7.01%  43.6 1805s
 173008 23845 infeasible   58      7.2058e+10 7.7112e+10  7.01%  43.6 1810s
 173538 23955 7.7112e+10   59    8 7.2058e+10 7.7112e+10  7.01%  43.6 1815s
 173933 23984 infeasible   56      7.2058e+10 7.7112e+10  7.01%  43.6 1820s
 174391 24018 7.7112e+10   43   15 7.2058e+10 7.7112e+10  7.01%  43.6 1825s
 174658 24051 7.7112e+10   53   10 7.2058e+10 7.7112e+10  7.01%  43.6 1830s
 175146 24087 7.7112e+10   52   15 7.2058e+10 7.7112e+10  7.01%  43.6 1835s
 175628 24117 infeasible   55      7.2058e+10 7.7112e+10  7.01%  43.6 1840s
 176022 24191 7.7112e+10   48   16 7.2058e+10 7.7112e+10  7.01%  43.6 1845s
 176520 24343 7.7112e+10   63   23 7.2058e+10 7.7112e+10  7.01%  43.6 1850s
 176842 24379 7.7112e+10   55   10 7.2058e+10 7.7112e+10  7.01%  43.6 1855s
 177290 24442 7.7112e+10   53   15 7.2058e+10 7.7112e+10  7.01%  43.6 1860s
 177720 24456 7.7112e+10   55   15 7.2058e+10 7.7112e+10  7.01%  43.6 1865s
 177994 24556 7.7112e+10   52   13 7.2058e+10 7.7112e+10  7.01%  43.6 1870s
 178484 24614 infeasible   63      7.2058e+10 7.7112e+10  7.01%  43.6 1875s
 179059 24763 7.7112e+10   61   24 7.2058e+10 7.7112e+10  7.01%  43.6 1880s
 179438 24832 7.7112e+10   54   23 7.2058e+10 7.7112e+10  7.01%  43.6 1886s
 179764 24838 infeasible   46      7.2058e+10 7.7112e+10  7.01%  43.6 1890s
 180126 24961 7.7112e+10   52   10 7.2058e+10 7.7112e+10  7.01%  43.6 1895s
 180591 25012 7.7112e+10   47   20 7.2058e+10 7.7112e+10  7.01%  43.6 1900s
 181108 25105 7.7112e+10   57   24 7.2058e+10 7.7112e+10  7.01%  43.6 1905s
 181475 25120 infeasible   51      7.2058e+10 7.7112e+10  7.01%  43.6 1910s
 181803 25134 7.7112e+10   51   17 7.2058e+10 7.7112e+10  7.01%  43.6 1915s
 182244 25169 infeasible   59      7.2058e+10 7.7112e+10  7.01%  43.6 1920s
 182576 25181 infeasible   61      7.2058e+10 7.7112e+10  7.01%  43.6 1925s
 183063 25193 infeasible   49      7.2058e+10 7.7112e+10  7.01%  43.6 1930s
 183354 25217 infeasible   53      7.2058e+10 7.7112e+10  7.01%  43.6 1935s
 183851 25242 infeasible   59      7.2058e+10 7.7112e+10  7.01%  43.6 1940s
 184331 25286 7.7112e+10   57   17 7.2058e+10 7.7112e+10  7.01%  43.6 1945s
 184668 25295 7.7112e+10   57   19 7.2058e+10 7.7112e+10  7.01%  43.6 1950s
 185146 25357 infeasible   54      7.2058e+10 7.7112e+10  7.01%  43.6 1955s
 185499 25378 7.7112e+10   55   17 7.2058e+10 7.7112e+10  7.01%  43.6 1960s
 185997 25414 7.7112e+10   56   20 7.2058e+10 7.7112e+10  7.01%  43.6 1966s
 186282 25455 infeasible   60      7.2058e+10 7.7112e+10  7.01%  43.6 1970s
 186763 25474 7.7112e+10   51   30 7.2058e+10 7.7112e+10  7.01%  43.6 1975s
 187170 25481 infeasible   56      7.2058e+10 7.7112e+10  7.01%  43.6 1980s
 187632 25555 infeasible   54      7.2058e+10 7.7112e+10  7.01%  43.6 1985s
 188054 25589 7.7112e+10   59   16 7.2058e+10 7.7112e+10  7.01%  43.6 1990s
 188436 25577 7.7112e+10   47   26 7.2058e+10 7.7112e+10  7.01%  43.6 1995s
 188817 25588 7.7112e+10   56   19 7.2058e+10 7.7112e+10  7.01%  43.6 2000s
 189237 25590 7.7112e+10   52   25 7.2058e+10 7.7112e+10  7.01%  43.6 2005s
 189547 25570 7.7112e+10   59   46 7.2058e+10 7.7112e+10  7.01%  43.6 2010s
 190035 25586 infeasible   51      7.2058e+10 7.7112e+10  7.01%  43.6 2015s
 190247 25582 infeasible   52      7.2058e+10 7.7112e+10  7.01%  43.6 2020s
 190687 25649 7.7112e+10   54   25 7.2058e+10 7.7112e+10  7.01%  43.6 2025s
 191110 25702 infeasible   68      7.2058e+10 7.7112e+10  7.01%  43.6 2030s
 191522 25770 7.7112e+10   47   45 7.2058e+10 7.7112e+10  7.01%  43.7 2035s
 191887 25831 infeasible   57      7.2058e+10 7.7112e+10  7.01%  43.7 2040s
 192339 25831 7.7112e+10   55   13 7.2058e+10 7.7112e+10  7.01%  43.7 2045s
 192682 25832 7.7112e+10   53   11 7.2058e+10 7.7112e+10  7.01%  43.7 2050s
 193154 25922 7.7112e+10   56   34 7.2058e+10 7.7112e+10  7.01%  43.7 2055s
 193447 25991 7.7112e+10   62   16 7.2058e+10 7.7112e+10  7.01%  43.7 2060s
 193930 26084 7.7112e+10   60   25 7.2058e+10 7.7112e+10  7.01%  43.7 2065s
 194185 26087 7.7112e+10   45   29 7.2058e+10 7.7112e+10  7.01%  43.7 2070s
 194598 26118 7.7112e+10   52   28 7.2058e+10 7.7112e+10  7.01%  43.7 2075s
 195025 26091 7.7112e+10   53   24 7.2058e+10 7.7112e+10  7.01%  43.7 2080s
 195375 26085 7.7112e+10   55   24 7.2058e+10 7.7112e+10  7.01%  43.7 2085s
 195691 26121 7.7112e+10   68   15 7.2058e+10 7.7112e+10  7.01%  43.7 2090s
 196119 26143 7.7112e+10   60   25 7.2058e+10 7.7112e+10  7.01%  43.7 2095s
 196563 26173 7.7112e+10   58   15 7.2058e+10 7.7112e+10  7.01%  43.7 2100s
 196770 26154 infeasible   62      7.2058e+10 7.7112e+10  7.01%  43.7 2105s
 197288 26212 7.7112e+10   55   19 7.2058e+10 7.7112e+10  7.01%  43.7 2110s
 197693 26355 7.7112e+10   51   33 7.2058e+10 7.7112e+10  7.01%  43.7 2115s
 198069 26398 7.7112e+10   52    8 7.2058e+10 7.7112e+10  7.01%  43.8 2120s
 198404 26481 infeasible   57      7.2058e+10 7.7112e+10  7.01%  43.8 2125s
 198889 26530 infeasible   52      7.2058e+10 7.7112e+10  7.01%  43.8 2130s
 199205 26603 7.7112e+10   54   13 7.2058e+10 7.7112e+10  7.01%  43.8 2135s
 199658 26638 infeasible   63      7.2058e+10 7.7112e+10  7.01%  43.8 2140s
 200000 26658 7.7112e+10   54   16 7.2058e+10 7.7112e+10  7.01%  43.8 2145s
 200413 26723 7.7112e+10   60   12 7.2058e+10 7.7112e+10  7.01%  43.8 2150s
 200839 26746 7.7112e+10   65   21 7.2058e+10 7.7112e+10  7.01%  43.8 2155s
 201200 26775 7.7112e+10   60   39 7.2058e+10 7.7112e+10  7.01%  43.8 2160s
 201575 26776 infeasible   47      7.2058e+10 7.7112e+10  7.01%  43.8 2165s
 202037 26797 infeasible   61      7.2058e+10 7.7112e+10  7.01%  43.8 2170s
 202419 26811 7.7112e+10   63    4 7.2058e+10 7.7112e+10  7.01%  43.8 2175s
 202756 26862 7.7112e+10   47   32 7.2058e+10 7.7112e+10  7.01%  43.8 2180s
 203100 26942 7.7112e+10   57   16 7.2058e+10 7.7112e+10  7.01%  43.9 2185s
 203415 26979 infeasible   59      7.2058e+10 7.7112e+10  7.01%  43.9 2190s
 203922 27054 infeasible   55      7.2058e+10 7.7112e+10  7.01%  43.9 2195s
 204189 27057 infeasible   51      7.2058e+10 7.7112e+10  7.01%  43.9 2200s
 204675 27088 7.7112e+10   52   21 7.2058e+10 7.7112e+10  7.01%  43.9 2205s
 204965 27136 7.7112e+10   54   24 7.2058e+10 7.7112e+10  7.01%  43.9 2211s
 205314 27155 7.7112e+10   59   29 7.2058e+10 7.7112e+10  7.01%  43.9 2215s
 205737 27206 7.7112e+10   59   20 7.2058e+10 7.7112e+10  7.01%  43.9 2221s
 206108 27259 7.7112e+10   57   10 7.2058e+10 7.7112e+10  7.01%  43.9 2225s
 206459 27278 infeasible   54      7.2058e+10 7.7112e+10  7.01%  43.9 2230s
 206944 27321 7.7112e+10   64   16 7.2058e+10 7.7112e+10  7.01%  43.9 2235s
 207282 27331 7.7112e+10   54   18 7.2058e+10 7.7112e+10  7.01%  43.9 2240s
 207661 27326 infeasible   47      7.2058e+10 7.7112e+10  7.01%  43.9 2245s
 208164 27355 infeasible   57      7.2058e+10 7.7112e+10  7.01%  44.0 2250s
 208313 27352 7.7112e+10   60   29 7.2058e+10 7.7112e+10  7.01%  44.0 2256s
 208678 27443 7.7112e+10   40   26 7.2058e+10 7.7112e+10  7.01%  44.0 2260s
 209128 27559 7.7112e+10   57   32 7.2058e+10 7.7112e+10  7.01%  44.0 2265s
 209419 27594 infeasible   54      7.2058e+10 7.7112e+10  7.01%  44.0 2270s
 209876 27681 infeasible   65      7.2058e+10 7.7112e+10  7.01%  44.0 2275s
 210145 27718 7.7112e+10   48   15 7.2058e+10 7.7112e+10  7.01%  44.0 2280s
 210515 27770 infeasible   50      7.2058e+10 7.7112e+10  7.01%  44.0 2285s
 210942 27938 7.7112e+10   54   19 7.2058e+10 7.7112e+10  7.01%  44.1 2290s
 211333 27971 7.7112e+10   63   16 7.2058e+10 7.7112e+10  7.01%  44.1 2295s
 211735 28043 7.7112e+10   50   18 7.2058e+10 7.7112e+10  7.01%  44.1 2300s
 212087 28107 infeasible   56      7.2058e+10 7.7112e+10  7.01%  44.1 2305s
 212582 28218 infeasible   53      7.2058e+10 7.7112e+10  7.01%  44.1 2310s
 212852 28240 7.7112e+10   56   23 7.2058e+10 7.7112e+10  7.01%  44.1 2315s
 213268 28298 7.7112e+10   55   34 7.2058e+10 7.7112e+10  7.01%  44.1 2320s
 213649 28355 7.7112e+10   57   30 7.2058e+10 7.7112e+10  7.01%  44.1 2325s
 213986 28440 7.7112e+10   54   10 7.2058e+10 7.7112e+10  7.01%  44.1 2330s
 214367 28454 7.7112e+10   56   25 7.2058e+10 7.7112e+10  7.01%  44.1 2335s
 214670 28477 infeasible   57      7.2058e+10 7.7112e+10  7.01%  44.2 2340s
 215127 28510 infeasible   56      7.2058e+10 7.7112e+10  7.01%  44.2 2345s
 215505 28554 7.7112e+10   69   28 7.2058e+10 7.7112e+10  7.01%  44.2 2350s
 215888 28595 infeasible   57      7.2058e+10 7.7112e+10  7.01%  44.2 2355s
 216186 28660 7.7112e+10   43   15 7.2058e+10 7.7112e+10  7.01%  44.2 2360s
 216579 28709 7.7112e+10   54   23 7.2058e+10 7.7112e+10  7.01%  44.2 2365s
 216919 28785 7.7112e+10   60   14 7.2058e+10 7.7112e+10  7.01%  44.2 2370s
 217340 28848 7.7112e+10   47   30 7.2058e+10 7.7112e+10  7.01%  44.2 2375s
 217623 28869 7.7112e+10   60    7 7.2058e+10 7.7112e+10  7.01%  44.2 2380s
 218069 28925 infeasible   64      7.2058e+10 7.7112e+10  7.01%  44.2 2385s
 218442 28922 7.7112e+10   63   19 7.2058e+10 7.7112e+10  7.01%  44.2 2390s
 218859 28957 7.7112e+10   51   17 7.2058e+10 7.7112e+10  7.01%  44.2 2395s
 219194 29014 infeasible   58      7.2058e+10 7.7112e+10  7.01%  44.2 2400s
 219544 29048 7.7112e+10   62   13 7.2058e+10 7.7112e+10  7.01%  44.3 2405s
 219831 29057 7.7112e+10   64   10 7.2058e+10 7.7112e+10  7.01%  44.3 2410s
 220304 29076 7.7112e+10   51   11 7.2058e+10 7.7112e+10  7.01%  44.3 2415s
 220556 29062 7.7112e+10   56   14 7.2058e+10 7.7112e+10  7.01%  44.3 2420s
 221053 29077 infeasible   56      7.2058e+10 7.7112e+10  7.01%  44.3 2425s
 221329 29091 7.7112e+10   54   18 7.2058e+10 7.7112e+10  7.01%  44.3 2430s
 221829 29111 infeasible   66      7.2058e+10 7.7112e+10  7.01%  44.3 2435s
 222084 29110 7.7112e+10   55   23 7.2058e+10 7.7112e+10  7.01%  44.3 2440s
 222501 29078 7.7112e+10   63   16 7.2058e+10 7.7112e+10  7.01%  44.3 2445s
 223021 29120 infeasible   61      7.2058e+10 7.7112e+10  7.01%  44.3 2450s
 223302 29133 7.7112e+10   48    8 7.2058e+10 7.7112e+10  7.01%  44.3 2455s
 223882 29147 infeasible   57      7.2058e+10 7.7112e+10  7.01%  44.3 2460s
 224111 29154 7.7112e+10   64   32 7.2058e+10 7.7112e+10  7.01%  44.3 2465s
 224557 29176 7.7112e+10   55    4 7.2058e+10 7.7112e+10  7.01%  44.3 2470s
 224974 29163 7.7112e+10   51   22 7.2058e+10 7.7112e+10  7.01%  44.3 2475s
 225322 29181 7.7112e+10   60   16 7.2058e+10 7.7112e+10  7.01%  44.3 2480s
 225705 29169 infeasible   52      7.2058e+10 7.7112e+10  7.01%  44.3 2485s
 226029 29199 7.7112e+10   62   15 7.2058e+10 7.7112e+10  7.01%  44.3 2490s
 226404 29230 infeasible   52      7.2058e+10 7.7112e+10  7.01%  44.3 2495s
 226748 29258 7.7112e+10   62   24 7.2058e+10 7.7112e+10  7.01%  44.4 2500s
 227044 29294 infeasible   51      7.2058e+10 7.7112e+10  7.01%  44.4 2505s
 227376 29325 infeasible   52      7.2058e+10 7.7112e+10  7.01%  44.4 2510s
 227769 29346 7.7112e+10   59   28 7.2058e+10 7.7112e+10  7.01%  44.4 2515s
 228159 29460 infeasible   60      7.2058e+10 7.7112e+10  7.01%  44.4 2520s
 228508 29509 infeasible   56      7.2058e+10 7.7112e+10  7.01%  44.4 2525s
 228903 29533 7.7112e+10   50   21 7.2058e+10 7.7112e+10  7.01%  44.4 2530s
 229218 29550 7.7112e+10   61   20 7.2058e+10 7.7112e+10  7.01%  44.4 2535s
 229517 29566 7.7112e+10   50   33 7.2058e+10 7.7112e+10  7.01%  44.4 2540s
 229952 29591 7.7112e+10   50   39 7.2058e+10 7.7112e+10  7.01%  44.5 2545s
 230194 29625 7.7112e+10   61   15 7.2058e+10 7.7112e+10  7.01%  44.5 2550s
 230589 29728 infeasible   50      7.2058e+10 7.7112e+10  7.01%  44.5 2555s
 230858 29801 7.7112e+10   72   18 7.2058e+10 7.7112e+10  7.01%  44.5 2560s
 231363 29880 7.7112e+10   52   34 7.2058e+10 7.7112e+10  7.01%  44.5 2565s
 231765 29904 7.7112e+10   58   24 7.2058e+10 7.7112e+10  7.01%  44.5 2571s
 232088 29933 7.7112e+10   56   10 7.2058e+10 7.7112e+10  7.01%  44.5 2575s
 232518 29979 infeasible   63      7.2058e+10 7.7112e+10  7.01%  44.5 2580s
 232935 29972 infeasible   55      7.2058e+10 7.7112e+10  7.01%  44.5 2585s
 233298 30013 7.7112e+10   64   11 7.2058e+10 7.7112e+10  7.01%  44.5 2590s
 233657 30010 infeasible   59      7.2058e+10 7.7112e+10  7.01%  44.5 2595s
 234025 30021 infeasible   61      7.2058e+10 7.7112e+10  7.01%  44.5 2600s
 234334 30042 7.7112e+10   58   22 7.2058e+10 7.7112e+10  7.01%  44.5 2605s
 234731 30079 7.7112e+10   51   17 7.2058e+10 7.7112e+10  7.01%  44.5 2610s
 235078 30086 7.7112e+10   50   20 7.2058e+10 7.7112e+10  7.01%  44.5 2615s
 235482 30086 7.7112e+10   55   24 7.2058e+10 7.7112e+10  7.01%  44.6 2620s
 235900 30192 7.7112e+10   48   27 7.2058e+10 7.7112e+10  7.01%  44.6 2626s
 236195 30241 7.7112e+10   55   30 7.2058e+10 7.7112e+10  7.01%  44.6 2630s
 236566 30274 infeasible   56      7.2058e+10 7.7112e+10  7.01%  44.6 2635s
 236919 30327 7.7112e+10   45   23 7.2058e+10 7.7112e+10  7.01%  44.6 2640s
 237255 30353 7.7112e+10   53   26 7.2058e+10 7.7112e+10  7.01%  44.6 2645s
 237621 30393 7.7112e+10   49   15 7.2058e+10 7.7112e+10  7.01%  44.6 2650s
 237936 30442 infeasible   56      7.2058e+10 7.7112e+10  7.01%  44.6 2655s
 238338 30458 7.7112e+10   50   24 7.2058e+10 7.7112e+10  7.01%  44.6 2660s
 238664 30460 7.7112e+10   54   28 7.2058e+10 7.7112e+10  7.01%  44.6 2665s
 238991 30547 7.7112e+10   59   16 7.2058e+10 7.7112e+10  7.01%  44.6 2670s
 239418 30650 7.7112e+10   43   21 7.2058e+10 7.7112e+10  7.01%  44.6 2676s
 239773 30727 7.7112e+10   59   22 7.2058e+10 7.7112e+10  7.01%  44.6 2680s
 240310 30808 infeasible   57      7.2058e+10 7.7112e+10  7.01%  44.6 2685s
 240482 30812 infeasible   57      7.2058e+10 7.7112e+10  7.01%  44.6 2690s
 240829 30841 7.7112e+10   48   32 7.2058e+10 7.7112e+10  7.01%  44.6 2695s
 241125 30859 7.7112e+10   49    6 7.2058e+10 7.7112e+10  7.01%  44.6 2700s
 241558 30860 infeasible   70      7.2058e+10 7.7112e+10  7.01%  44.6 2705s
 241972 30878 7.7112e+10   52   18 7.2058e+10 7.7112e+10  7.01%  44.7 2710s
 242415 30881 infeasible   55      7.2058e+10 7.7112e+10  7.01%  44.6 2715s
 242664 30916 7.7112e+10   60   15 7.2058e+10 7.7112e+10  7.01%  44.6 2720s
 243143 30933 7.7112e+10   51   29 7.2058e+10 7.7112e+10  7.01%  44.6 2725s
 243469 30967 infeasible   51      7.2058e+10 7.7112e+10  7.01%  44.6 2730s
 243890 30972 7.7112e+10   54   29 7.2058e+10 7.7112e+10  7.01%  44.7 2736s
 244165 31005 infeasible   55      7.2058e+10 7.7112e+10  7.01%  44.7 2740s
 244583 31069 7.7112e+10   49   13 7.2058e+10 7.7112e+10  7.01%  44.7 2745s
 244881 31083 infeasible   47      7.2058e+10 7.7112e+10  7.01%  44.7 2750s
 245286 31124 infeasible   48      7.2058e+10 7.7112e+10  7.01%  44.7 2755s
 245642 31122 7.7112e+10   59   24 7.2058e+10 7.7112e+10  7.01%  44.7 2760s
 245968 31146 infeasible   52      7.2058e+10 7.7112e+10  7.01%  44.7 2765s
 246453 31200 7.7112e+10   64   25 7.2058e+10 7.7112e+10  7.01%  44.7 2770s
 246789 31190 7.7112e+10   52   28 7.2058e+10 7.7112e+10  7.01%  44.7 2775s
 247147 31220 7.7112e+10   53   27 7.2058e+10 7.7112e+10  7.01%  44.7 2780s
 247556 31233 7.7112e+10   60   10 7.2058e+10 7.7112e+10  7.01%  44.7 2785s
