Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.893703271
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 18822 rows, 4275 columns and 87474 nonzeros
Model fingerprint: 0xe3ce70e4
Variable types: 66 continuous, 4209 integer (4209 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [2e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3900 rows and 0 columns
Presolve time: 0.29s
Presolved: 14922 rows, 4275 columns, 54174 nonzeros
Variable types: 66 continuous, 4209 integer (4209 binary)

Root relaxation: objective 9.251796e+10, 631 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6695   464 9.2518e+10   56   64 9.0824e+10 9.2518e+10  1.87%   164 1490s
  6724   457 9.2518e+10   55   94 9.0824e+10 9.2518e+10  1.87%   164 1495s
  6751   464 infeasible   61      9.0824e+10 9.2518e+10  1.87%   164 1500s
  6778   465 infeasible   61      9.0824e+10 9.2518e+10  1.87%   164 1505s
  6809   454 9.2518e+10   47  127 9.0824e+10 9.2518e+10  1.87%   164 1510s
  6831   462 9.2518e+10   46   97 9.0824e+10 9.2518e+10  1.87%   163 1515s
  6852   465 infeasible   53      9.0824e+10 9.2518e+10  1.87%   163 1520s
  6874   467 infeasible   59      9.0824e+10 9.2518e+10  1.87%   163 1525s
  6902   471 9.2518e+10   51   91 9.0824e+10 9.2518e+10  1.87%   163 1530s
  6923   474 infeasible   58      9.0824e+10 9.2518e+10  1.87%   163 1535s
  6955   480 infeasible   67      9.0824e+10 9.2518e+10  1.87%   163 1540s
  6983   484 infeasible   68      9.0824e+10 9.2518e+10  1.87%   163 1545s
  7010   477 infeasible   63      9.0824e+10 9.2518e+10  1.87%   163 1550s
  7031   480 9.2518e+10   66   37 9.0824e+10 9.2518e+10  1.87%   163 1555s
  7063   472 9.2518e+10   54   89 9.0824e+10 9.2518e+10  1.87%   163 1561s
  7083   482 9.2518e+10   62   59 9.0824e+10 9.2518e+10  1.87%   163 1565s
  7113   486 infeasible   57      9.0824e+10 9.2518e+10  1.87%   163 1570s
  7136   487 infeasible   66      9.0824e+10 9.2518e+10  1.87%   163 1575s
  7160   489 infeasible   63      9.0824e+10 9.2518e+10  1.87%   163 1580s
  7185   476 infeasible   59      9.0824e+10 9.2518e+10  1.87%   163 1585s
  7208   477 infeasible   62      9.0824e+10 9.2518e+10  1.87%   163 1590s
  7237   476 infeasible   65      9.0824e+10 9.2518e+10  1.87%   163 1595s
  7262   481 9.2518e+10   63   60 9.0824e+10 9.2518e+10  1.87%   164 1601s
  7289   502 9.2518e+10   83   42 9.0824e+10 9.2518e+10  1.87%   163 1605s
  7317   480 9.2518e+10   64   69 9.0824e+10 9.2518e+10  1.87%   163 1610s
  7342   477 9.2518e+10   63   50 9.0824e+10 9.2518e+10  1.87%   164 1615s
  7381   480 infeasible   74      9.0824e+10 9.2518e+10  1.87%   164 1620s
  7432   485 9.2518e+10   68   42 9.0824e+10 9.2518e+10  1.87%   163 1625s
  7487   492 9.2518e+10   79   38 9.0824e+10 9.2518e+10  1.87%   162 1630s
  7532   487 9.2518e+10   72   36 9.0824e+10 9.2518e+10  1.87%   161 1635s
  7584   479 infeasible   69      9.0824e+10 9.2518e+10  1.87%   161 1640s
  7607   482 9.2518e+10   66   55 9.0824e+10 9.2518e+10  1.87%   160 1645s
  7624   479 infeasible   67      9.0824e+10 9.2518e+10  1.87%   160 1650s
  7650   473 9.2518e+10   64   66 9.0824e+10 9.2518e+10  1.87%   161 1656s
  7673   466 infeasible   54      9.0824e+10 9.2518e+10  1.87%   161 1660s
  7687   466 9.2518e+10   55   89 9.0824e+10 9.2518e+10  1.87%   161 1665s
  7706   469 9.2518e+10   55   74 9.0824e+10 9.2518e+10  1.87%   161 1670s
  7735   464 9.2518e+10   55   84 9.0824e+10 9.2518e+10  1.87%   161 1675s
  7762   465 9.2518e+10   53  120 9.0824e+10 9.2518e+10  1.87%   160 1681s
  7785   470 9.2518e+10   60  118 9.0824e+10 9.2518e+10  1.87%   160 1685s
  7811   478 9.2518e+10   63   77 9.0824e+10 9.2518e+10  1.87%   160 1690s
  7844   475 9.2518e+10   63  128 9.0824e+10 9.2518e+10  1.87%   160 1695s
  7871   470 infeasible   61      9.0824e+10 9.2518e+10  1.87%   159 1700s
  7873   472 9.2518e+10   60  118 9.0824e+10 9.2518e+10  1.87%   159 1710s
  7899   468 9.2518e+10   57  125 9.0824e+10 9.2518e+10  1.87%   159 1715s
  7926   469 9.2518e+10   62   73 9.0824e+10 9.2518e+10  1.87%   159 1720s
  7953   474 9.2518e+10   65   78 9.0824e+10 9.2518e+10  1.87%   159 1725s
  7966   471 9.2518e+10   64   72 9.0824e+10 9.2518e+10  1.87%   159 1746s
  7990   465 infeasible   63      9.0824e+10 9.2518e+10  1.87%   158 1750s
  8012   465 9.2518e+10   52   84 9.0824e+10 9.2518e+10  1.87%   159 1756s
  8032   467 9.2518e+10   56   84 9.0824e+10 9.2518e+10  1.87%   159 1760s
  8054   481 9.2518e+10   60   70 9.0824e+10 9.2518e+10  1.87%   159 1765s
  8080   481 9.2518e+10   63   51 9.0824e+10 9.2518e+10  1.87%   159 1770s
  8114   479 9.2518e+10   61   60 9.0824e+10 9.2518e+10  1.87%   158 1775s
  8152   477 9.2518e+10   64   47 9.0824e+10 9.2518e+10  1.87%   158 1781s
  8179   476 9.2518e+10   68   69 9.0824e+10 9.2518e+10  1.87%   158 1785s
  8211   468 infeasible   63      9.0824e+10 9.2518e+10  1.87%   158 1790s
  8241   466 9.2518e+10   57   90 9.0824e+10 9.2518e+10  1.87%   158 1795s
  8268   469 9.2518e+10   54   81 9.0824e+10 9.2518e+10  1.87%   158 1800s
  8296   479 9.2518e+10   63   63 9.0824e+10 9.2518e+10  1.87%   158 1805s
  8326   473 infeasible   67      9.0824e+10 9.2518e+10  1.87%   158 1810s
  8352   475 9.2518e+10   62   76 9.0824e+10 9.2518e+10  1.87%   158 1815s
  8378   471 9.2518e+10   57   84 9.0824e+10 9.2518e+10  1.87%   158 1820s
  8407   470 infeasible   62      9.0824e+10 9.2518e+10  1.87%   158 1825s
  8441   478 9.2518e+10   66   73 9.0824e+10 9.2518e+10  1.87%   158 1830s
  8471   474 9.2518e+10   63   79 9.0824e+10 9.2518e+10  1.87%   158 1835s
  8494   471 infeasible   63      9.0824e+10 9.2518e+10  1.87%   158 1840s
  8522   469 infeasible   63      9.0824e+10 9.2518e+10  1.87%   158 1845s
  8549   468 9.2518e+10   63   94 9.0824e+10 9.2518e+10  1.87%   158 1850s
  8583   472 infeasible   68      9.0824e+10 9.2518e+10  1.87%   158 1855s
  8614   475 infeasible   69      9.0824e+10 9.2518e+10  1.87%   158 1860s
  8635   472 9.2518e+10   60   66 9.0824e+10 9.2518e+10  1.87%   158 1865s
  8659   476 9.2518e+10   54   88 9.0824e+10 9.2518e+10  1.87%   158 1870s
  8686   479 9.2518e+10   60   90 9.0824e+10 9.2518e+10  1.87%   158 1876s
  8708   477 9.2518e+10   61   77 9.0824e+10 9.2518e+10  1.87%   158 1880s
  8738   485 infeasible   66      9.0824e+10 9.2518e+10  1.87%   158 1885s
  8772   475 9.2518e+10   59   68 9.0824e+10 9.2518e+10  1.87%   158 1890s
  8800   473 9.2518e+10   59   67 9.0824e+10 9.2518e+10  1.87%   158 1896s
  8825   472 infeasible   65      9.0824e+10 9.2518e+10  1.87%   158 1900s
  8856   467 infeasible   63      9.0824e+10 9.2518e+10  1.87%   158 1905s
  8876   471 9.2518e+10   63   92 9.0824e+10 9.2518e+10  1.87%   158 1910s
  8902   473 infeasible   68      9.0824e+10 9.2518e+10  1.87%   158 1915s
  8921   474 9.2518e+10   67   81 9.0824e+10 9.2518e+10  1.87%   158 1920s
  8947   472 infeasible   69      9.0824e+10 9.2518e+10  1.87%   158 1925s
  8976   473 infeasible   66      9.0824e+10 9.2518e+10  1.87%   158 1930s
  8998   471 9.2518e+10   64   91 9.0824e+10 9.2518e+10  1.87%   158 1935s
  9029   471 infeasible   68      9.0824e+10 9.2518e+10  1.87%   158 1940s
  9063   473 infeasible   68      9.0824e+10 9.2518e+10  1.87%   158 1945s
  9087   469 9.2518e+10   68   85 9.0824e+10 9.2518e+10  1.87%   158 1950s
  9114   464 infeasible   65      9.0824e+10 9.2518e+10  1.87%   158 1955s
  9137   467 9.2518e+10   65   71 9.0824e+10 9.2518e+10  1.87%   158 1960s
  9165   477 9.2518e+10   69   62 9.0824e+10 9.2518e+10  1.87%   158 1965s
  9192   474 9.2518e+10   68   53 9.0824e+10 9.2518e+10  1.87%   158 1970s
  9220   468 infeasible   65      9.0824e+10 9.2518e+10  1.87%   158 1975s
  9249   467 9.2518e+10   59  100 9.0824e+10 9.2518e+10  1.87%   158 1981s
  9276   474 9.2518e+10   64   78 9.0824e+10 9.2518e+10  1.87%   158 1986s
  9295   471 9.2518e+10   65   78 9.0824e+10 9.2518e+10  1.87%   159 1990s
  9327   471 infeasible   72      9.0824e+10 9.2518e+10  1.87%   159 1995s
  9348   472 9.2518e+10   68  140 9.0824e+10 9.2518e+10  1.87%   159 2000s
  9373   475 infeasible   69      9.0824e+10 9.2518e+10  1.87%   159 2005s
  9401   473 9.2518e+10   69   76 9.0824e+10 9.2518e+10  1.87%   159 2010s
  9423   469 9.2518e+10   64   88 9.0824e+10 9.2518e+10  1.87%   159 2015s
  9444   470 9.2518e+10   63   72 9.0824e+10 9.2518e+10  1.87%   159 2020s
  9472   468 infeasible   64      9.0824e+10 9.2518e+10  1.87%   159 2025s
  9495   465 9.2518e+10   64   86 9.0824e+10 9.2518e+10  1.87%   159 2057s
  9507   467 9.2518e+10   65   83 9.0824e+10 9.2518e+10  1.87%   159 2060s
  9530   460 infeasible   62      9.0824e+10 9.2518e+10  1.87%   159 2065s
  9555   473 9.2518e+10   53  139 9.0824e+10 9.2518e+10  1.87%   159 2070s
  9588   472 9.2518e+10   56   53 9.0824e+10 9.2518e+10  1.87%   159 2075s
  9617   475 9.2518e+10   59   69 9.0824e+10 9.2518e+10  1.87%   159 2080s
  9639   479 9.2518e+10   55   97 9.0824e+10 9.2518e+10  1.87%   159 2085s
  9664   478 9.2518e+10   59   84 9.0824e+10 9.2518e+10  1.87%   159 2090s
  9693   481 infeasible   58      9.0824e+10 9.2518e+10  1.87%   159 2095s
  9717   485 infeasible   68      9.0824e+10 9.2518e+10  1.87%   159 2100s
  9750   486 infeasible   68      9.0824e+10 9.2518e+10  1.87%   159 2105s
  9779   483 infeasible   68      9.0824e+10 9.2518e+10  1.87%   159 2110s
  9799   483 infeasible   66      9.0824e+10 9.2518e+10  1.87%   159 2115s
  9834   493 9.2518e+10   68   61 9.0824e+10 9.2518e+10  1.87%   158 2120s
  9839   494 9.2518e+10   69   88 9.0824e+10 9.2518e+10  1.87%   158 2130s
  9866   481 infeasible   64      9.0824e+10 9.2518e+10  1.87%   158 2135s
  9894   481 infeasible   58      9.0824e+10 9.2518e+10  1.87%   158 2140s
  9921   492 infeasible   68      9.0824e+10 9.2518e+10  1.87%   158 2145s
  9956   491 9.2518e+10   66   92 9.0824e+10 9.2518e+10  1.87%   158 2150s
  9987   490 infeasible   75      9.0824e+10 9.2518e+10  1.87%   157 2155s
 10024   485 9.2518e+10   64   81 9.0824e+10 9.2518e+10  1.87%   157 2160s
 10056   485 infeasible   60      9.0824e+10 9.2518e+10  1.87%   157 2165s
 10080   489 infeasible   67      9.0824e+10 9.2518e+10  1.87%   157 2170s
 10104   483 9.2518e+10   60   87 9.0824e+10 9.2518e+10  1.87%   157 2175s
 10141   478 infeasible   61      9.0824e+10 9.2518e+10  1.87%   157 2180s
 10162   483 9.2518e+10   62   92 9.0824e+10 9.2518e+10  1.87%   157 2185s
 10198   487 infeasible   73      9.0824e+10 9.2518e+10  1.87%   157 2190s
 10209   484 infeasible   69      9.0824e+10 9.2518e+10  1.87%   157 2349s
 10219   490 9.2518e+10   72   93 9.0824e+10 9.2518e+10  1.87%   156 2350s
 10258   485 9.2518e+10   68   67 9.0824e+10 9.2518e+10  1.87%   156 2355s
 10289   482 infeasible   69      9.0824e+10 9.2518e+10  1.87%   156 2360s
 10325   484 infeasible   68      9.0824e+10 9.2518e+10  1.87%   156 2365s
 10355   482 9.2518e+10   68   98 9.0824e+10 9.2518e+10  1.87%   155 2370s
 10392   473 infeasible   55      9.0824e+10 9.2518e+10  1.87%   155 2375s
 10423   475 9.2518e+10   60   83 9.0824e+10 9.2518e+10  1.87%   155 2380s
 10457   473 9.2518e+10   55  103 9.0824e+10 9.2518e+10  1.87%   155 2385s
 10487   483 9.2518e+10   64   82 9.0824e+10 9.2518e+10  1.87%   155 2390s
 10515   477 9.2518e+10   59  119 9.0824e+10 9.2518e+10  1.87%   155 2395s
 10539   477 9.2518e+10   63  110 9.0824e+10 9.2518e+10  1.87%   155 2400s
 10566   474 9.2518e+10   57  145 9.0824e+10 9.2518e+10  1.87%   155 2406s
 10594   470 infeasible   62      9.0824e+10 9.2518e+10  1.87%   155 2410s
 10618   474 9.2518e+10   59   88 9.0824e+10 9.2518e+10  1.87%   155 2415s
 10640   480 9.2518e+10   57   70 9.0824e+10 9.2518e+10  1.87%   155 2420s
 10662   484 infeasible   64      9.0824e+10 9.2518e+10  1.87%   155 2425s
 10703   479 9.2518e+10   55  112 9.0824e+10 9.2518e+10  1.87%   154 2430s
 10731   479 infeasible   63      9.0824e+10 9.2518e+10  1.87%   154 2435s
 10762   490 9.2518e+10   64   83 9.0824e+10 9.2518e+10  1.87%   154 2440s
 10798   480 9.2518e+10   61  115 9.0824e+10 9.2518e+10  1.87%   154 2447s
 10816   478 9.2518e+10   55   87 9.0824e+10 9.2518e+10  1.87%   154 2450s
 10843   475 infeasible   58      9.0824e+10 9.2518e+10  1.87%   154 2455s
 10870   476 infeasible   62      9.0824e+10 9.2518e+10  1.87%   154 2460s
 10892   484 9.2518e+10   66   48 9.0824e+10 9.2518e+10  1.87%   154 2465s
 10924   482 infeasible   64      9.0824e+10 9.2518e+10  1.87%   154 2470s
 10940   474 infeasible   59      9.0824e+10 9.2518e+10  1.87%   154 2475s
 10965   473 9.2518e+10   61  108 9.0824e+10 9.2518e+10  1.87%   154 2480s
 10996   480 9.2518e+10   65   86 9.0824e+10 9.2518e+10  1.87%   154 2485s
 11023   479 9.2518e+10   66   81 9.0824e+10 9.2518e+10  1.87%   154 2490s
 11046   474 9.2518e+10   59   80 9.0824e+10 9.2518e+10  1.87%   154 2495s
 11067   481 9.2518e+10   68   86 9.0824e+10 9.2518e+10  1.87%   154 2500s
 11101   477 infeasible   64      9.0824e+10 9.2518e+10  1.87%   154 2505s
 11115   479 9.2518e+10   66  128 9.0824e+10 9.2518e+10  1.87%   154 2510s
 11138   474 9.2518e+10   65  148 9.0824e+10 9.2518e+10  1.87%   154 2515s
 11166   476 9.2518e+10   66   78 9.0824e+10 9.2518e+10  1.87%   154 2520s
 11191   469 infeasible   62      9.0824e+10 9.2518e+10  1.87%   155 2525s
 11227   481 9.2518e+10   61   65 9.0824e+10 9.2518e+10  1.87%   155 2530s
 11252   478 infeasible   64      9.0824e+10 9.2518e+10  1.87%   155 2535s
 11277   483 9.2518e+10   68   71 9.0824e+10 9.2518e+10  1.87%   155 2540s
 11305   483 9.2518e+10   69   88 9.0824e+10 9.2518e+10  1.87%   155 2545s
 11338   474 infeasible   63      9.0824e+10 9.2518e+10  1.87%   155 2550s
 11359   479 9.2518e+10   65   69 9.0824e+10 9.2518e+10  1.87%   155 2555s
 11386   478 9.2518e+10   61   53 9.0824e+10 9.2518e+10  1.87%   155 2560s
 11415   481 9.2518e+10   66   86 9.0824e+10 9.2518e+10  1.87%   155 2565s
 11444   478 9.2518e+10   61   87 9.0824e+10 9.2518e+10  1.87%   155 2570s
 11470   482 infeasible   70      9.0824e+10 9.2518e+10  1.87%   155 2575s
 11497   479 9.2518e+10   64   87 9.0824e+10 9.2518e+10  1.87%   155 2580s
 11527   491 9.2518e+10   73   74 9.0824e+10 9.2518e+10  1.87%   155 2586s
 11555   485 9.2518e+10   69  142 9.0824e+10 9.2518e+10  1.87%   155 2591s
 11570   482 9.2518e+10   66   90 9.0824e+10 9.2518e+10  1.87%   155 2595s
 11587   477 9.2518e+10   64  143 9.0824e+10 9.2518e+10  1.87%   155 2600s
 11621   479 9.2518e+10   65   53 9.0824e+10 9.2518e+10  1.87%   155 2605s
 11654   476 9.2518e+10   65   70 9.0824e+10 9.2518e+10  1.87%   156 2610s
 11673   475 9.2518e+10   62  117 9.0824e+10 9.2518e+10  1.87%   156 2615s
 11709   475 infeasible   63      9.0824e+10 9.2518e+10  1.87%   156 2620s
 11732   470 9.2518e+10   58   86 9.0824e+10 9.2518e+10  1.87%   156 2625s
 11762   482 infeasible   63      9.0824e+10 9.2518e+10  1.87%   156 2630s
 11778   478 9.2518e+10   60   50 9.0824e+10 9.2518e+10  1.87%   156 2635s
 11805   475 9.2518e+10   60   83 9.0824e+10 9.2518e+10  1.87%   156 2654s
 11814   472 9.2518e+10   58  115 9.0824e+10 9.2518e+10  1.87%   156 2655s
 11839   475 9.2518e+10   58   75 9.0824e+10 9.2518e+10  1.87%   156 2660s
 11872   472 infeasible   59      9.0824e+10 9.2518e+10  1.87%   156 2665s
 11904   478 9.2518e+10   64   71 9.0824e+10 9.2518e+10  1.87%   156 2670s
 11942   480 9.2518e+10   64   77 9.0824e+10 9.2518e+10  1.87%   156 2676s
 11967   477 9.2518e+10   62   89 9.0824e+10 9.2518e+10  1.87%   156 2680s
 11985   473 9.2518e+10   57   88 9.0824e+10 9.2518e+10  1.87%   156 2685s
 12011   485 9.2518e+10   65  146 9.0824e+10 9.2518e+10  1.87%   156 2690s
 12014   486 9.2518e+10   67  142 9.0824e+10 9.2518e+10  1.87%   156 2717s
 12030   484 infeasible   70      9.0824e+10 9.2518e+10  1.87%   156 2720s
 12053   479 9.2518e+10   60   88 9.0824e+10 9.2518e+10  1.87%   156 2725s
 12080   482 9.2518e+10   65   99 9.0824e+10 9.2518e+10  1.87%   156 2731s
 12103   473 9.2518e+10   57  100 9.0824e+10 9.2518e+10  1.87%   156 2735s
 12135   477 9.2518e+10   65  121 9.0824e+10 9.2518e+10  1.87%   156 2740s
 12163   471 infeasible   60      9.0824e+10 9.2518e+10  1.87%   156 2745s
 12196   478 infeasible   69      9.0824e+10 9.2518e+10  1.87%   156 2750s
 12222   474 infeasible   66      9.0824e+10 9.2518e+10  1.87%   156 2755s
 12246   470 infeasible   61      9.0824e+10 9.2518e+10  1.87%   156 2760s
 12276   466 infeasible   62      9.0824e+10 9.2518e+10  1.87%   156 2765s
 12302   462 9.2518e+10   53   65 9.0824e+10 9.2518e+10  1.87%   156 2771s
 12326   459 9.2518e+10   52   73 9.0824e+10 9.2518e+10  1.87%   156 2775s
 12357   468 9.2518e+10   66   52 9.0824e+10 9.2518e+10  1.87%   156 2780s
 12385   462 9.2518e+10   61   67 9.0824e+10 9.2518e+10  1.87%   156 2785s
 12412   457 9.2518e+10   53  107 9.0824e+10 9.2518e+10  1.87%   156 2791s
 12429   452 9.2518e+10   44  116 9.0824e+10 9.2518e+10  1.87%   156 2795s
 12449   459 9.2518e+10   49  157 9.0824e+10 9.2518e+10  1.87%   157 2800s
 12469   466 9.2518e+10   59   88 9.0824e+10 9.2518e+10  1.87%   157 2805s
 12492   470 infeasible   51      9.0824e+10 9.2518e+10  1.87%   157 2810s
 12520   470 9.2518e+10   63   87 9.0824e+10 9.2518e+10  1.87%   157 2815s
 12540   468 infeasible   65      9.0824e+10 9.2518e+10  1.87%   157 2820s
 12565   469 9.2518e+10   52  108 9.0824e+10 9.2518e+10  1.87%   157 2825s
 12594   474 infeasible   62      9.0824e+10 9.2518e+10  1.87%   157 2830s
 12620   474 9.2518e+10   63   92 9.0824e+10 9.2518e+10  1.87%   157 2835s
 12652   476 infeasible   66      9.0824e+10 9.2518e+10  1.87%   157 2840s
 12671   479 infeasible   72      9.0824e+10 9.2518e+10  1.87%   157 2845s
 12693   479 9.2518e+10   66  106 9.0824e+10 9.2518e+10  1.87%   157 2850s
 12716   476 9.2518e+10   63  137 9.0824e+10 9.2518e+10  1.87%   157 2855s
 12734   478 infeasible   63      9.0824e+10 9.2518e+10  1.87%   157 2860s
 12760   484 infeasible   70      9.0824e+10 9.2518e+10  1.87%   157 2865s
 12786   490 9.2518e+10   70  152 9.0824e+10 9.2518e+10  1.87%   157 2870s
 12788   492 9.2518e+10   72  149 9.0824e+10 9.2518e+10  1.87%   157 2886s
 12806   486 infeasible   69      9.0824e+10 9.2518e+10  1.87%   157 2890s
 12834   488 infeasible   80      9.0824e+10 9.2518e+10  1.87%   157 2895s
 12860   482 9.2518e+10   69   88 9.0824e+10 9.2518e+10  1.87%   157 2900s
 12887   483 9.2518e+10   71  110 9.0824e+10 9.2518e+10  1.87%   157 2905s
 12914   472 9.2518e+10   59  102 9.0824e+10 9.2518e+10  1.87%   157 2910s
 12942   476 9.2518e+10   58   94 9.0824e+10 9.2518e+10  1.87%   157 2916s
 12960   476 9.2518e+10   67  108 9.0824e+10 9.2518e+10  1.87%   157 2920s
 12986   474 9.2518e+10   69   85 9.0824e+10 9.2518e+10  1.87%   157 2925s
 13011   469 9.2518e+10   56  102 9.0824e+10 9.2518e+10  1.87%   157 2930s
 13036   470 infeasible   62      9.0824e+10 9.2518e+10  1.87%   157 2935s
 13066   470 infeasible   60      9.0824e+10 9.2518e+10  1.87%   157 2940s
 13093   469 infeasible   58      9.0824e+10 9.2518e+10  1.87%   157 2945s
 13113   471 9.2518e+10   59   99 9.0824e+10 9.2518e+10  1.87%   158 2950s
 13138   472 infeasible   65      9.0824e+10 9.2518e+10  1.87%   158 2955s
 13166   468 infeasible   65      9.0824e+10 9.2518e+10  1.87%   158 2960s
 13193   467 infeasible   60      9.0824e+10 9.2518e+10  1.87%   158 2965s
 13219   471 9.2518e+10   61   85 9.0824e+10 9.2518e+10  1.87%   158 2970s
 13241   469 9.2518e+10   58   87 9.0824e+10 9.2518e+10  1.87%   158 2975s
 13267   471 9.2518e+10   64  103 9.0824e+10 9.2518e+10  1.87%   158 2980s
 13287   471 9.2518e+10   62   68 9.0824e+10 9.2518e+10  1.87%   158 2985s
 13310   467 9.2518e+10   58  106 9.0824e+10 9.2518e+10  1.87%   158 2990s
 13340   471 infeasible   61      9.0824e+10 9.2518e+10  1.87%   158 2995s
 13364   471 9.2518e+10   63  151 9.0824e+10 9.2518e+10  1.87%   158 3000s
 13394   471 9.2518e+10   67  126 9.0824e+10 9.2518e+10  1.87%   158 3005s
 13429   474 infeasible   72      9.0824e+10 9.2518e+10  1.87%   158 3010s
 13453   466 infeasible   66      9.0824e+10 9.2518e+10  1.87%   158 3015s
 13476   472 9.2518e+10   55   86 9.0824e+10 9.2518e+10  1.87%   158 3020s
 13513   481 infeasible   70      9.0824e+10 9.2518e+10  1.87%   158 3025s
 13542   476 9.2518e+10   66   67 9.0824e+10 9.2518e+10  1.87%   158 3030s
 13566   486 9.2518e+10   74   76 9.0824e+10 9.2518e+10  1.87%   158 3035s
 13598   478 infeasible   72      9.0824e+10 9.2518e+10  1.87%   158 3040s
 13621   491 9.2518e+10   73   63 9.0824e+10 9.2518e+10  1.87%   158 3045s
 13642   498 9.2518e+10   73   69 9.0824e+10 9.2518e+10  1.87%   158 3050s
 13662   500 infeasible   77      9.0824e+10 9.2518e+10  1.87%   158 3055s
 13689   493 infeasible   76      9.0824e+10 9.2518e+10  1.87%   158 3060s
 13716   488 9.2518e+10   75   75 9.0824e+10 9.2518e+10  1.87%   158 3065s
 13743   489 9.2518e+10   75   72 9.0824e+10 9.2518e+10  1.87%   158 3070s
 13766   486 9.2518e+10   74  131 9.0824e+10 9.2518e+10  1.87%   158 3075s
 13785   479 9.2518e+10   73   75 9.0824e+10 9.2518e+10  1.87%   158 3080s
 13815   478 infeasible   78      9.0824e+10 9.2518e+10  1.87%   158 3085s
 13847   476 9.2518e+10   67   85 9.0824e+10 9.2518e+10  1.87%   158 3090s
 13874   491 9.2518e+10   82  105 9.0824e+10 9.2518e+10  1.87%   158 3095s
 13905   492 infeasible   70      9.0824e+10 9.2518e+10  1.87%   158 3100s
 13932   489 9.2518e+10   72  128 9.0824e+10 9.2518e+10  1.87%   158 3105s
 13956   484 9.2518e+10   77   81 9.0824e+10 9.2518e+10  1.87%   158 3110s
 13978   478 9.2518e+10   70  126 9.0824e+10 9.2518e+10  1.87%   158 3115s
 14004   482 infeasible   77      9.0824e+10 9.2518e+10  1.87%   158 3120s
 14040   480 9.2518e+10   79  109 9.0824e+10 9.2518e+10  1.87%   158 3125s
 14069   481 infeasible   79      9.0824e+10 9.2518e+10  1.87%   159 3130s
 14090   476 9.2518e+10   74   65 9.0824e+10 9.2518e+10  1.87%   159 3135s
 14113   479 9.2518e+10   59   91 9.0824e+10 9.2518e+10  1.87%   159 3140s
 14139   479 infeasible   65      9.0824e+10 9.2518e+10  1.87%   159 3145s
 14174   480 infeasible   71      9.0824e+10 9.2518e+10  1.87%   159 3150s
 14197   477 9.2518e+10   72   67 9.0824e+10 9.2518e+10  1.87%   159 3155s
 14221   473 9.2518e+10   69   74 9.0824e+10 9.2518e+10  1.87%   159 3160s
 14249   485 9.2518e+10   66   79 9.0824e+10 9.2518e+10  1.87%   159 3165s
 14277   485 9.2518e+10   76   83 9.0824e+10 9.2518e+10  1.87%   159 3194s
 14278   484 infeasible   77      9.0824e+10 9.2518e+10  1.87%   159 3195s
 14308   480 infeasible   68      9.0824e+10 9.2518e+10  1.87%   159 3200s
 14332   482 9.2518e+10   64   89 9.0824e+10 9.2518e+10  1.87%   158 3205s
 14359   477 9.2518e+10   63   61 9.0824e+10 9.2518e+10  1.87%   158 3210s
 14384   476 9.2518e+10   62   79 9.0824e+10 9.2518e+10  1.87%   158 3215s
 14406   476 9.2518e+10   66   77 9.0824e+10 9.2518e+10  1.87%   158 3220s
 14439   477 infeasible   68      9.0824e+10 9.2518e+10  1.87%   158 3225s
 14468   478 9.2518e+10   69   80 9.0824e+10 9.2518e+10  1.87%   158 3231s
 14486   478 infeasible   70      9.0824e+10 9.2518e+10  1.87%   158 3235s
 14505   475 infeasible   71      9.0824e+10 9.2518e+10  1.87%   158 3240s
 14530   473 infeasible   64      9.0824e+10 9.2518e+10  1.87%   158 3245s
 14565   486 9.2518e+10   72   82 9.0824e+10 9.2518e+10  1.87%   158 3250s
 14593   488 9.2518e+10   68   65 9.0824e+10 9.2518e+10  1.87%   158 3255s
 14617   480 9.2518e+10   69   68 9.0824e+10 9.2518e+10  1.87%   158 3260s
 14647   478 infeasible   72      9.0824e+10 9.2518e+10  1.87%   158 3265s
 14671   472 9.2518e+10   60   81 9.0824e+10 9.2518e+10  1.87%   158 3270s
 14690   467 infeasible   70      9.0824e+10 9.2518e+10  1.87%   158 3275s
 14715   464 9.2518e+10   56  103 9.0824e+10 9.2518e+10  1.87%   158 3280s
 14742   462 infeasible   60      9.0824e+10 9.2518e+10  1.87%   158 3285s
 14754   465 9.2518e+10   55  108 9.0824e+10 9.2518e+10  1.87%   158 3299s
 14756   467 9.2518e+10   57   98 9.0824e+10 9.2518e+10  1.87%   158 3300s
