Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.361395044
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14123 rows, 3428 columns and 49440 nonzeros
Model fingerprint: 0x247857ec
Variable types: 64 continuous, 3364 integer (3364 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2318 rows and 0 columns
Presolve time: 0.23s
Presolved: 11805 rows, 3428 columns, 43024 nonzeros
Variable types: 64 continuous, 3364 integer (3364 binary)

Root relaxation: objective 9.458808e+10, 619 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15996  5177 9.4588e+10   35  263 8.5638e+10 9.4588e+10  10.5%  75.0 1340s
 16062  5173 infeasible   32      8.5638e+10 9.4588e+10  10.5%  75.1 1345s
 16124  5167 9.4588e+10   37  309 8.5638e+10 9.4588e+10  10.5%  75.3 1352s
 16151  5164 9.4588e+10   29  198 8.5638e+10 9.4588e+10  10.5%  75.4 1355s
 16196  5187 9.4588e+10   51  188 8.5638e+10 9.4588e+10  10.5%  75.4 1360s
 16276  5239 infeasible  110      8.5638e+10 9.4588e+10  10.5%  75.2 1365s
 16362  5263 9.4588e+10   27  290 8.5638e+10 9.4588e+10  10.5%  75.2 1370s
 16445  5305 8.7078e+10   89   98 8.5638e+10 9.4588e+10  10.5%  75.1 1377s
 16501  5336 9.4588e+10   25  307 8.5638e+10 9.4588e+10  10.5%  75.0 1380s
 16536  5365 9.3688e+10   53  103 8.5638e+10 9.4588e+10  10.5%  75.1 1385s
 16606  5390 9.3148e+10   49  186 8.5638e+10 9.4588e+10  10.5%  75.0 1390s
 16668  5420 9.3148e+10   49  127 8.5638e+10 9.4588e+10  10.5%  75.0 1395s
 16720  5440 9.4588e+10   47  141 8.5638e+10 9.4588e+10  10.5%  75.1 1400s
 16745  5440 9.4588e+10   23  206 8.5638e+10 9.4588e+10  10.5%  75.2 1409s
 16747  5442 9.4588e+10   25  284 8.5638e+10 9.4588e+10  10.5%  75.2 1410s
 16812  5472 9.4588e+10   54  193 8.5638e+10 9.4588e+10  10.5%  75.2 1415s
 16883  5494 9.4588e+10   27  227 8.5638e+10 9.4588e+10  10.5%  75.2 1420s
 16932  5522 9.4588e+10   46  218 8.5638e+10 9.4588e+10  10.5%  75.3 1425s
 16944  5528 9.4588e+10   54  270 8.5638e+10 9.4588e+10  10.5%  75.3 1435s
 16992  5556 9.1849e+10   84  135 8.5638e+10 9.4588e+10  10.5%  75.4 1440s
 17046  5570 9.4588e+10   35  201 8.5638e+10 9.4588e+10  10.5%  75.6 1445s
 17099  5589 9.4588e+10   41  202 8.5638e+10 9.4588e+10  10.5%  75.8 1450s
 17174  5601 infeasible   49      8.5638e+10 9.4588e+10  10.5%  75.7 1455s
 17257  5588 9.4588e+10   46  140 8.5638e+10 9.4588e+10  10.5%  75.7 1460s
 17342  5590 9.4588e+10   46  149 8.5638e+10 9.4588e+10  10.5%  75.6 1465s
 17421  5603 9.3148e+10   47  145 8.5638e+10 9.4588e+10  10.5%  75.5 1470s
 17497  5600 9.4588e+10   31  131 8.5638e+10 9.4588e+10  10.5%  75.5 1478s
 17517  5603 9.4588e+10   30  194 8.5638e+10 9.4588e+10  10.5%  75.5 1480s
 17577  5609 9.4588e+10   36  251 8.5638e+10 9.4588e+10  10.5%  75.6 1485s
 17645  5614 9.4588e+10   38  196 8.5638e+10 9.4588e+10  10.5%  75.7 1490s
 17712  5628 infeasible   39      8.5638e+10 9.4588e+10  10.5%  75.7 1495s
 17790  5652 9.3688e+10   84   37 8.5638e+10 9.4588e+10  10.5%  75.7 1500s
 17853  5669 9.4588e+10   44  209 8.5638e+10 9.4588e+10  10.5%  75.8 1505s
 17912  5672 9.4588e+10   50  178 8.5638e+10 9.4588e+10  10.5%  75.8 1510s
 17979  5673 9.4588e+10   52  211 8.5638e+10 9.4588e+10  10.5%  75.8 1515s
 18058  5666 9.4588e+10   42  217 8.5638e+10 9.4588e+10  10.5%  75.8 1520s
 18089  5661 9.4588e+10   37  230 8.5638e+10 9.4588e+10  10.5%  75.9 1525s
 18168  5693 9.4588e+10   84   99 8.5638e+10 9.4588e+10  10.5%  75.8 1530s
 18267  5744 9.3688e+10   64   69 8.5638e+10 9.4588e+10  10.5%  75.6 1535s
 18373  5803 9.4588e+10   52  252 8.5638e+10 9.4588e+10  10.5%  75.4 1540s
 18408  5823 9.4588e+10   68  156 8.5638e+10 9.4588e+10  10.5%  75.4 1545s
 18508  5874 9.4588e+10   41  240 8.5638e+10 9.4588e+10  10.5%  75.2 1550s
 18573  5876 9.4588e+10   29  265 8.5638e+10 9.4588e+10  10.5%  75.2 1555s
 18630  5883 8.7388e+10   39  152 8.5638e+10 9.4588e+10  10.5%  75.3 1560s
 18656  5884 9.4588e+10   38  183 8.5638e+10 9.4588e+10  10.5%  75.3 1565s
 18713  5888 9.4588e+10   42  247 8.5638e+10 9.4588e+10  10.5%  75.4 1570s
 18778  5893 9.4588e+10   47  188 8.5638e+10 9.4588e+10  10.5%  75.5 1575s
 18840  5895 9.4588e+10   51  180 8.5638e+10 9.4588e+10  10.5%  75.5 1586s
 18867  5892 9.4588e+10   53  195 8.5638e+10 9.4588e+10  10.5%  75.5 1590s
 18937  5907 9.4588e+10   33  254 8.5638e+10 9.4588e+10  10.5%  75.5 1595s
 18965  5897 8.7078e+10   64  160 8.5638e+10 9.4588e+10  10.5%  75.6 1600s
 19009  5897 9.4588e+10   58  139 8.5638e+10 9.4588e+10  10.5%  75.6 1605s
 19071  5893 9.4588e+10   54  200 8.5638e+10 9.4588e+10  10.5%  75.7 1610s
 19152  5910 9.4588e+10   77  199 8.5638e+10 9.4588e+10  10.5%  75.6 1615s
 19252  5936 9.4588e+10   31  272 8.5638e+10 9.4588e+10  10.5%  75.5 1620s
 19287  5958 9.4588e+10   59  166 8.5638e+10 9.4588e+10  10.5%  75.5 1625s
 19336  5975 9.3148e+10   50  170 8.5638e+10 9.4588e+10  10.5%  75.5 1630s
 19413  5981 9.4588e+10   37  201 8.5638e+10 9.4588e+10  10.5%  75.4 1635s
 19489  5990 9.3148e+10   42  159 8.5638e+10 9.4588e+10  10.5%  75.3 1640s
 19559  6022 9.4588e+10   25  251 8.5638e+10 9.4588e+10  10.5%  75.2 1645s
 19585  6035 8.7388e+10   38  100 8.5638e+10 9.4588e+10  10.5%  75.2 1650s
 19639  6063 9.4588e+10   34  216 8.5638e+10 9.4588e+10  10.5%  75.2 1655s
 19697  6076 8.7388e+10   39  171 8.5638e+10 9.4588e+10  10.5%  75.3 1660s
 19757  6112 9.4588e+10   36  194 8.5638e+10 9.4588e+10  10.5%  75.3 1665s
 19811  6148 9.4588e+10   22  298 8.5638e+10 9.4588e+10  10.5%  75.5 1670s
 19813  6150 9.4588e+10   24  254 8.5638e+10 9.4588e+10  10.5%  75.5 1676s
 19855  6181 8.7388e+10   56   67 8.5638e+10 9.4588e+10  10.5%  75.5 1680s
 19908  6209 8.7388e+10   59   51 8.5638e+10 9.4588e+10  10.5%  75.5 1685s
 19914  6215 8.6218e+10   65   55 8.5638e+10 9.4588e+10  10.5%  75.5 1691s
 19978  6252 9.4588e+10   26  217 8.5638e+10 9.4588e+10  10.5%  75.4 1695s
 20062  6315 9.3148e+10   88   89 8.5638e+10 9.4588e+10  10.5%  75.2 1700s
 20139  6359 9.4588e+10   41  181 8.5638e+10 9.4588e+10  10.5%  75.2 1705s
 20204  6377 9.4588e+10   52  206 8.5638e+10 9.4588e+10  10.5%  75.2 1710s
 20274  6403 9.4588e+10   56  133 8.5638e+10 9.4588e+10  10.5%  75.1 1715s
 20355  6400 9.4588e+10   60  175 8.5638e+10 9.4588e+10  10.5%  75.2 1720s
 20420  6413 9.4588e+10   60  154 8.5638e+10 9.4588e+10  10.5%  75.2 1727s
 20462  6409 infeasible   61      8.5638e+10 9.4588e+10  10.5%  75.1 1730s
 20555  6413 9.4588e+10   47  150 8.5638e+10 9.4588e+10  10.5%  75.1 1735s
 20642  6415 9.4588e+10   21  218 8.5638e+10 9.4588e+10  10.5%  75.1 1740s
 20701  6427 9.4588e+10   27  227 8.5638e+10 9.4588e+10  10.5%  75.2 1745s
 20748  6439 9.3148e+10   45  106 8.5638e+10 9.4588e+10  10.5%  75.3 1751s
 20794  6434 infeasible   47      8.5638e+10 9.4588e+10  10.5%  75.4 1755s
 20875  6458 infeasible   68      8.5638e+10 9.4588e+10  10.5%  75.3 1760s
 20945  6443 9.3148e+10   41  157 8.5638e+10 9.4588e+10  10.5%  75.4 1765s
 21008  6463 9.4588e+10   61  130 8.5638e+10 9.4588e+10  10.5%  75.6 1770s
 21091  6499 9.4588e+10   48  199 8.5638e+10 9.4588e+10  10.5%  75.6 1775s
 21135  6509 9.4588e+10   45  265 8.5638e+10 9.4588e+10  10.5%  75.7 1783s
 21155  6523 9.4588e+10   61  153 8.5638e+10 9.4588e+10  10.5%  75.7 1785s
 21221  6515 9.4588e+10   25  198 8.5638e+10 9.4588e+10  10.5%  75.6 1795s
 21299  6519 9.4588e+10   29  196 8.5638e+10 9.4588e+10  10.5%  75.7 1800s
 21384  6555 9.4588e+10   66  180 8.5638e+10 9.4588e+10  10.5%  75.7 1805s
 21409  6566 9.3148e+10   45  103 8.5638e+10 9.4588e+10  10.5%  75.7 1810s
 21471  6599 infeasible   41      8.5638e+10 9.4588e+10  10.5%  75.8 1815s
 21544  6625 9.4588e+10   39  302 8.5638e+10 9.4588e+10  10.5%  75.8 1820s
 21613  6640 9.4588e+10   77   61 8.5638e+10 9.4588e+10  10.5%  75.9 1825s
 21693  6653 9.4588e+10   38  296 8.5638e+10 9.4588e+10  10.5%  75.9 1830s
 21766  6672 9.4588e+10   52  120 8.5638e+10 9.4588e+10  10.5%  75.9 1835s
 21825  6675 9.4588e+10   53  196 8.5638e+10 9.4588e+10  10.5%  75.9 1840s
 21894  6694 9.4588e+10   63  131 8.5638e+10 9.4588e+10  10.5%  75.8 1845s
 21986  6705 9.4588e+10   69  100 8.5638e+10 9.4588e+10  10.5%  75.6 1850s
 22102  6672 infeasible   61      8.5638e+10 9.4588e+10  10.5%  75.4 1855s
 22183  6663 9.4588e+10   53  120 8.5638e+10 9.4588e+10  10.5%  75.4 1863s
 22218  6670 infeasible   60      8.5638e+10 9.4588e+10  10.5%  75.3 1865s
 22313  6676 9.4588e+10   62  141 8.5638e+10 9.4588e+10  10.5%  75.2 1870s
 22406  6659 9.4588e+10   47  158 8.5638e+10 9.4588e+10  10.5%  75.1 1875s
 22488  6653 9.4588e+10   44  171 8.5638e+10 9.4588e+10  10.5%  75.2 1880s
 22571  6655 9.4588e+10   58  160 8.5638e+10 9.4588e+10  10.5%  75.2 1885s
 22668  6654 9.4588e+10   61  140 8.5638e+10 9.4588e+10  10.5%  75.1 1890s
 22724  6666 9.4588e+10   55  149 8.5638e+10 9.4588e+10  10.5%  75.0 1895s
 22836  6639 9.4588e+10   49  143 8.5638e+10 9.4588e+10  10.5%  74.9 1900s
 22919  6661 9.4588e+10   50  138 8.5638e+10 9.4588e+10  10.5%  74.7 1905s
 22952  6661 9.4588e+10   60  204 8.5638e+10 9.4588e+10  10.5%  74.7 1910s
 23051  6658 9.4588e+10   55  150 8.5638e+10 9.4588e+10  10.5%  74.5 1915s
 23138  6657 9.4588e+10   52  194 8.5638e+10 9.4588e+10  10.5%  74.5 1920s
 23230  6651 infeasible   60      8.5638e+10 9.4588e+10  10.5%  74.4 1925s
 23321  6643 infeasible   55      8.5638e+10 9.4588e+10  10.5%  74.4 1930s
 23378  6639 9.4588e+10   45  160 8.5638e+10 9.4588e+10  10.5%  74.4 1935s
 23459  6639 9.4588e+10   48  146 8.5638e+10 9.4588e+10  10.5%  74.3 1940s
 23534  6622 9.4588e+10   39  211 8.5638e+10 9.4588e+10  10.5%  74.4 1945s
 23566  6623 9.4588e+10   45  159 8.5638e+10 9.4588e+10  10.5%  74.5 1950s
 23628  6631 9.4588e+10   45  217 8.5638e+10 9.4588e+10  10.5%  74.5 1955s
 23630  6631 9.4588e+10   46  210 8.5638e+10 9.4588e+10  10.5%  74.5 1960s
 23692  6627 9.4588e+10   43  168 8.5638e+10 9.4588e+10  10.5%  74.6 1965s
 23750  6631 9.4588e+10   48  192 8.5638e+10 9.4588e+10  10.5%  74.6 1971s
 23804  6643 9.4588e+10   45  175 8.5638e+10 9.4588e+10  10.5%  74.6 1975s
 23898  6629 9.4588e+10   46  107 8.5638e+10 9.4588e+10  10.5%  74.4 1980s
 23981  6617 9.4588e+10   42  195 8.5638e+10 9.4588e+10  10.5%  74.4 1985s
 24065  6620 9.4588e+10   57  219 8.5638e+10 9.4588e+10  10.5%  74.4 1990s
 24148  6674 9.4588e+10  118   92 8.5638e+10 9.4588e+10  10.5%  74.3 1995s
 24272  6738 9.4588e+10   49  154 8.5638e+10 9.4588e+10  10.5%  74.1 2000s
 24439  6597 infeasible   46      8.5638e+10 9.4588e+10  10.5%  73.9 2005s
 24465  6595 9.4588e+10   44  266 8.5638e+10 9.4588e+10  10.5%  74.1 2010s
 24540  6588 infeasible   46      8.5638e+10 9.4588e+10  10.5%  74.2 2015s
 24611  6589 9.4588e+10  124  117 8.5638e+10 9.4588e+10  10.5%  74.2 2020s
 24678  6592 infeasible   41      8.5638e+10 9.4588e+10  10.5%  74.3 2025s
 24735  6592 9.4588e+10   44  221 8.5638e+10 9.4588e+10  10.5%  74.4 2030s
 24763  6593 9.4588e+10   37  233 8.5638e+10 9.4588e+10  10.5%  74.5 2036s
 24814  6594 9.4588e+10   49  200 8.5638e+10 9.4588e+10  10.5%  74.6 2040s
 24971  6685 9.4588e+10  116  105 8.5638e+10 9.4588e+10  10.5%  74.3 2045s
 25069  6653 infeasible   45      8.5638e+10 9.4588e+10  10.5%  74.4 2050s
 25109  6664 9.4588e+10   64  140 8.5638e+10 9.4588e+10  10.5%  74.4 2060s
 25147  6657 infeasible   64      8.5638e+10 9.4588e+10  10.5%  74.3 2065s
 25238  6652 infeasible   67      8.5638e+10 9.4588e+10  10.5%  74.2 2070s
 25326  6695 9.4588e+10   68  129 8.5638e+10 9.4588e+10  10.5%  74.1 2075s
 25422  6735 infeasible   84      8.5638e+10 9.4588e+10  10.5%  74.0 2080s
 25454  6733 9.4588e+10   65   89 8.5638e+10 9.4588e+10  10.5%  73.9 2085s
 25554  6769 9.4588e+10   75   89 8.5638e+10 9.4588e+10  10.5%  73.8 2090s
 25664  6757 9.4588e+10   72  124 8.5638e+10 9.4588e+10  10.5%  73.7 2095s
 25760  6698 infeasible   63      8.5638e+10 9.4588e+10  10.5%  73.7 2100s
 25786  6684 9.4588e+10   52  155 8.5638e+10 9.4588e+10  10.5%  73.7 2105s
 25871  6714 9.4588e+10   64  121 8.5638e+10 9.4588e+10  10.5%  73.6 2110s
 25905  6724 9.4588e+10   74  131 8.5638e+10 9.4588e+10  10.5%  73.6 2115s
 25989  6747 9.4588e+10   79   84 8.5638e+10 9.4588e+10  10.5%  73.5 2120s
 26116  6767 infeasible  115      8.5638e+10 9.4588e+10  10.5%  73.2 2125s
 26244  6681 9.4588e+10   54  151 8.5638e+10 9.4588e+10  10.5%  73.1 2130s
 26357  6636 9.4588e+10   43  194 8.5638e+10 9.4588e+10  10.5%  73.0 2135s
 26438  6630 9.4588e+10   51  242 8.5638e+10 9.4588e+10  10.5%  73.0 2140s
 26496  6640 9.4588e+10   48  228 8.5638e+10 9.4588e+10  10.5%  73.1 2145s
 26554  6658 9.4588e+10   55  167 8.5638e+10 9.4588e+10  10.5%  73.2 2150s
 26633  6697 9.4588e+10   80  139 8.5638e+10 9.4588e+10  10.5%  73.1 2155s
 26687  6691 9.4588e+10   79  181 8.5638e+10 9.4588e+10  10.5%  73.2 2160s
 26787  6669 infeasible   69      8.5638e+10 9.4588e+10  10.5%  73.2 2165s
 26874  6660 infeasible   61      8.5638e+10 9.4588e+10  10.5%  73.3 2170s
 26949  6678 infeasible   60      8.5638e+10 9.4588e+10  10.5%  73.3 2175s
 26979  6678 9.4588e+10   59  132 8.5638e+10 9.4588e+10  10.5%  73.3 2180s
 27052  6665 9.4588e+10   66   98 8.5638e+10 9.4588e+10  10.5%  73.3 2185s
 27094  6697 9.4588e+10  101   75 8.5638e+10 9.4588e+10  10.5%  73.2 2195s
 27191  6658 infeasible   72      8.5638e+10 9.4588e+10  10.5%  73.1 2200s
 27231  6642 9.4588e+10   48  221 8.5638e+10 9.4588e+10  10.5%  73.1 2207s
 27259  6646 9.4588e+10   49  195 8.5638e+10 9.4588e+10  10.5%  73.2 2210s
 27331  6644 infeasible   49      8.5638e+10 9.4588e+10  10.5%  73.3 2215s
 27409  6642 9.4588e+10   45  222 8.5638e+10 9.4588e+10  10.5%  73.4 2220s
 27488  6647 9.4588e+10   59  161 8.5638e+10 9.4588e+10  10.5%  73.5 2225s
 27567  6662 9.4588e+10   78  128 8.5638e+10 9.4588e+10  10.5%  73.4 2230s
 27649  6708 9.4588e+10   82   98 8.5638e+10 9.4588e+10  10.5%  73.3 2235s
 27740  6708 9.4588e+10   90   97 8.5638e+10 9.4588e+10  10.5%  73.2 2240s
 27829  6738 9.4588e+10   84   97 8.5638e+10 9.4588e+10  10.5%  73.1 2245s
 27881  6728 9.4588e+10  102   59 8.5638e+10 9.4588e+10  10.5%  73.0 2250s
 27972  6681 9.4588e+10   68  120 8.5638e+10 9.4588e+10  10.5%  72.8 2255s
 28063  6742 infeasible  104      8.5638e+10 9.4588e+10  10.5%  72.7 2260s
 28168  6728 9.4588e+10   96   51 8.5638e+10 9.4588e+10  10.5%  72.5 2265s
 28271  6721 9.4588e+10   95   39 8.5638e+10 9.4588e+10  10.5%  72.3 2270s
 28378  6684 infeasible   83      8.5638e+10 9.4588e+10  10.5%  72.1 2275s
 28449  6711 9.4588e+10  107   45 8.5638e+10 9.4588e+10  10.5%  72.0 2283s
 28494  6668 infeasible   77      8.5638e+10 9.4588e+10  10.5%  71.9 2285s
 28565  6705 9.4588e+10   96   43 8.5638e+10 9.4588e+10  10.5%  71.9 2290s
 28666  6754 9.4588e+10   64   96 8.5638e+10 9.4588e+10  10.5%  71.7 2295s
 28734  6792 9.4588e+10   82   57 8.5638e+10 9.4588e+10  10.5%  71.7 2300s
 28847  6866 9.4588e+10  110   33 8.5638e+10 9.4588e+10  10.5%  71.4 2305s
 28976  6850 9.4588e+10   74   44 8.5638e+10 9.4588e+10  10.5%  71.2 2310s
 29104  6758 infeasible   66      8.5638e+10 9.4588e+10  10.5%  71.0 2315s
 29219  6675 infeasible   68      8.5638e+10 9.4588e+10  10.5%  70.8 2320s
 29266  6654 9.4588e+10  118  117 8.5638e+10 9.4588e+10  10.5%  70.9 2325s
 29336  6658 9.4588e+10   43  230 8.5638e+10 9.4588e+10  10.5%  71.0 2330s
 29407  6636 infeasible  106      8.5638e+10 9.4588e+10  10.5%  71.0 2335s
 29459  6636 9.4588e+10   66  188 8.5638e+10 9.4588e+10  10.5%  71.0 2340s
 29574  6625 9.4588e+10   68  179 8.5638e+10 9.4588e+10  10.5%  70.9 2345s
 29659  6619 9.4588e+10   60  207 8.5638e+10 9.4588e+10  10.5%  70.9 2350s
 29726  6630 9.4588e+10   53  172 8.5638e+10 9.4588e+10  10.5%  70.9 2356s
 29727  6631 9.4588e+10   54  177 8.5638e+10 9.4588e+10  10.5%  70.9 2362s
 29767  6638 9.4588e+10   58  202 8.5638e+10 9.4588e+10  10.5%  71.0 2365s
 29864  6619 9.3148e+10   56  102 8.5638e+10 9.4588e+10  10.5%  71.1 2370s
 29946  6616 9.3148e+10   53  125 8.5638e+10 9.4588e+10  10.5%  71.1 2375s
 30021  6617 9.4588e+10   56  230 8.5638e+10 9.4588e+10  10.5%  71.1 2383s
 30046  6600 infeasible   53      8.5638e+10 9.4588e+10  10.5%  71.1 2385s
 30096  6626 9.4588e+10   40  181 8.5638e+10 9.4588e+10  10.5%  71.2 2390s
 30160  6664 9.4588e+10   47  183 8.5638e+10 9.4588e+10  10.5%  71.2 2395s
 30230  6669 9.4588e+10   49  202 8.5638e+10 9.4588e+10  10.5%  71.2 2400s
 30293  6672 9.4588e+10   47  157 8.5638e+10 9.4588e+10  10.5%  71.2 2405s
 30359  6680 9.4588e+10   53  250 8.5638e+10 9.4588e+10  10.5%  71.1 2410s
 30413  6707 9.4588e+10   27  273 8.5638e+10 9.4588e+10  10.5%  71.2 2415s
 30458  6735 9.4588e+10   54  191 8.5638e+10 9.4588e+10  10.5%  71.2 2420s
 30493  6753 9.4588e+10   43  252 8.5638e+10 9.4588e+10  10.5%  71.3 2425s
 30553  6769 9.4588e+10   39  188 8.5638e+10 9.4588e+10  10.5%  71.3 2430s
 30606  6785 infeasible   41      8.5638e+10 9.4588e+10  10.5%  71.3 2435s
 30669  6798 9.4588e+10   50  189 8.5638e+10 9.4588e+10  10.5%  71.3 2440s
 30704  6805 infeasible   52      8.5638e+10 9.4588e+10  10.5%  71.3 2445s
 30783  6786 infeasible   40      8.5638e+10 9.4588e+10  10.5%  71.3 2450s
 30814  6782 9.4588e+10   43  217 8.5638e+10 9.4588e+10  10.5%  71.4 2458s
 30817  6781 9.4588e+10   47  214 8.5638e+10 9.4588e+10  10.5%  71.4 2461s
 30863  6793 9.4588e+10   54  145 8.5638e+10 9.4588e+10  10.5%  71.3 2465s
 30937  6798 9.4588e+10   56  132 8.5638e+10 9.4588e+10  10.5%  71.3 2470s
 31021  6797 9.4588e+10   56  165 8.5638e+10 9.4588e+10  10.5%  71.3 2475s
 31073  6796 9.4588e+10   57  117 8.5638e+10 9.4588e+10  10.5%  71.2 2481s
 31132  6791 9.4588e+10   58  189 8.5638e+10 9.4588e+10  10.5%  71.2 2485s
 31210  6776 9.4588e+10   50  170 8.5638e+10 9.4588e+10  10.5%  71.2 2490s
 31273  6769 9.4588e+10   45  163 8.5638e+10 9.4588e+10  10.5%  71.2 2495s
 31334  6780 9.4588e+10   44  162 8.5638e+10 9.4588e+10  10.5%  71.2 2500s
 31366  6782 9.4588e+10   48  191 8.5638e+10 9.4588e+10  10.5%  71.2 2505s
 31422  6788 9.4588e+10   43  220 8.5638e+10 9.4588e+10  10.5%  71.2 2510s
 31486  6783 9.4588e+10   50  184 8.5638e+10 9.4588e+10  10.5%  71.2 2515s
 31560  6782 9.3148e+10   49  144 8.5638e+10 9.4588e+10  10.5%  71.2 2520s
 31605  6775 infeasible   58      8.5638e+10 9.4588e+10  10.5%  71.2 2525s
 31681  6774 9.4588e+10   44  187 8.5638e+10 9.4588e+10  10.5%  71.1 2530s
 31749  6759 9.4588e+10   37  294 8.5638e+10 9.4588e+10  10.5%  71.1 2535s
 31805  6729 9.4588e+10   32  238 8.5638e+10 9.4588e+10  10.5%  71.2 2540s
 31857  6737 9.4588e+10   34  178 8.5638e+10 9.4588e+10  10.5%  71.2 2547s
 31858  6738 9.4588e+10   35  162 8.5638e+10 9.4588e+10  10.5%  71.2 2556s
 31890  6746 9.4588e+10   35  117 8.5638e+10 9.4588e+10  10.5%  71.2 2560s
 31918  6758 9.4588e+10   38  165 8.5638e+10 9.4588e+10  10.5%  71.2 2565s
 31975  6770 9.3148e+10   43  141 8.5638e+10 9.4588e+10  10.5%  71.3 2570s
 32039  6763 infeasible   40      8.5638e+10 9.4588e+10  10.5%  71.3 2575s
 32083  6763 9.4588e+10   39  171 8.5638e+10 9.4588e+10  10.5%  71.3 2580s
 32132  6778 9.4588e+10   43  172 8.5638e+10 9.4588e+10  10.5%  71.3 2585s
 32208  6772 8.7388e+10   42  158 8.5638e+10 9.4588e+10  10.5%  71.3 2590s
 32286  6768 9.4588e+10   38  211 8.5638e+10 9.4588e+10  10.5%  71.3 2595s
 32376  6710 9.4588e+10   41  218 8.5638e+10 9.4588e+10  10.5%  71.2 2600s
 32426  6706 9.4588e+10   42  180 8.5638e+10 9.4588e+10  10.5%  71.2 2606s
 32469  6711 9.4588e+10   36  235 8.5638e+10 9.4588e+10  10.5%  71.3 2610s
 32531  6727 9.4588e+10   47  191 8.5638e+10 9.4588e+10  10.5%  71.4 2615s
 32593  6725 9.4588e+10   35  211 8.5638e+10 9.4588e+10  10.5%  71.4 2620s
 32650  6722 9.3148e+10   35  173 8.5638e+10 9.4588e+10  10.5%  71.5 2625s
 32676  6732 9.3148e+10   39  161 8.5638e+10 9.4588e+10  10.5%  71.5 2630s
 32732  6726 9.4588e+10   34  251 8.5638e+10 9.4588e+10  10.5%  71.5 2635s
 32791  6731 9.4588e+10   41  218 8.5638e+10 9.4588e+10  10.5%  71.5 2640s
 32848  6726 9.3148e+10   42  123 8.5638e+10 9.4588e+10  10.5%  71.6 2645s
 32889  6751 9.3148e+10   48  113 8.5638e+10 9.4588e+10  10.5%  71.7 2651s
 32919  6761 8.7388e+10   39  111 8.5638e+10 9.4588e+10  10.5%  71.7 2655s
 32978  6767 infeasible   39      8.5638e+10 9.4588e+10  10.5%  71.8 2660s
 33012  6779 9.4588e+10   28  206 8.5638e+10 9.4588e+10  10.5%  71.9 2665s
 33075  6826 9.3148e+10   38  149 8.5638e+10 9.4588e+10  10.5%  71.9 2670s
 33131  6856 9.4588e+10   29  190 8.5638e+10 9.4588e+10  10.5%  71.9 2675s
 33161  6876 9.4588e+10   51  156 8.5638e+10 9.4588e+10  10.5%  72.0 2680s
 33218  6901 9.3148e+10   61   93 8.5638e+10 9.4588e+10  10.5%  72.1 2685s
 33290  6939 9.4588e+10   49   77 8.5638e+10 9.4588e+10  10.5%  72.0 2690s
 33320  6949 9.4588e+10   54  123 8.5638e+10 9.4588e+10  10.5%  72.0 2695s
 33348  6971 9.4588e+10   79   90 8.5638e+10 9.4588e+10  10.5%  72.0 2702s
 33399  6932 9.4588e+10   43  167 8.5638e+10 9.4588e+10  10.5%  71.9 2705s
 33462  6956 9.4588e+10   35  195 8.5638e+10 9.4588e+10  10.5%  71.9 2711s
 33517  6965 9.4588e+10   53  105 8.5638e+10 9.4588e+10  10.5%  71.9 2715s
 33613  6989 infeasible   60      8.5638e+10 9.4588e+10  10.5%  71.7 2720s
 33709  6980 9.4588e+10   52  110 8.5638e+10 9.4588e+10  10.5%  71.6 2725s
 33801  6910 infeasible   36      8.5638e+10 9.4588e+10  10.5%  71.5 2730s
 33867  6914 9.4588e+10   30  283 8.5638e+10 9.4588e+10  10.5%  71.5 2735s
 33905  6926 9.4588e+10   36  217 8.5638e+10 9.4588e+10  10.5%  71.6 2741s
 33963  6904 9.4588e+10   30  192 8.5638e+10 9.4588e+10  10.5%  71.6 2745s
 34011  6936 8.7388e+10   47   66 8.5638e+10 9.4588e+10  10.5%  71.7 2750s
 34064  6976 9.4588e+10   45  117 8.5638e+10 9.4588e+10  10.5%  71.6 2756s
 34106  6992 8.7388e+10   47   73 8.5638e+10 9.4588e+10  10.5%  71.6 2760s
 34174  7042 9.3148e+10   42   98 8.5638e+10 9.4588e+10  10.5%  71.6 2765s
 34247  7075 9.3148e+10   56   79 8.5638e+10 9.4588e+10  10.5%  71.5 2770s
 34328  7105 9.3148e+10   77   36 8.5638e+10 9.4588e+10  10.5%  71.4 2775s
 34436  7139 8.7388e+10   45  107 8.5638e+10 9.4588e+10  10.5%  71.2 2780s
