Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.554810009
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 61664 rows, 13947 columns and 325912 nonzeros
Model fingerprint: 0x66cdee2f
Variable types: 122 continuous, 13825 integer (13825 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 9927 rows and 1 columns
Presolve time: 1.25s
Presolved: 51737 rows, 13946 columns, 184960 nonzeros
Variable types: 122 continuous, 13824 integer (13824 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.822500e+10, 2544 iterations, 0.21 seconds (0.12 work units)
Total elapsed time = 7.61s (DegenMoves)
Total elapsed time = 13.49s (DegenMoves)
Total elapsed time = 20.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1702   769 8.8225e+10  156   63 7.9582e+10 8.8225e+10  10.9%   285 1860s
  1713   756 infeasible  152      7.9582e+10 8.8225e+10  10.9%   283 1865s
  1720   753 8.8225e+10   14  721 7.9582e+10 8.8225e+10  10.9%   285 1871s
  1722   754 8.8225e+10   16  723 7.9582e+10 8.8225e+10  10.9%   287 1875s
  1725   756 8.8225e+10   19  724 7.9582e+10 8.8225e+10  10.9%   288 1881s
  1728   758 8.8225e+10   22  737 7.9582e+10 8.8225e+10  10.9%   288 1885s
  1731   760 8.8225e+10   25  726 7.9582e+10 8.8225e+10  10.9%   289 1890s
  1734   762 8.8225e+10   25  789 7.9582e+10 8.8225e+10  10.9%   290 1895s
  1738   765 8.8225e+10   29  805 7.9582e+10 8.8225e+10  10.9%   290 1900s
  1743   768 8.8225e+10   34  766 7.9582e+10 8.8225e+10  10.9%   290 1906s
  1747   771 8.8225e+10   38  724 7.9582e+10 8.8225e+10  10.9%   291 1911s
  1751   774 8.8225e+10   42  836 7.9582e+10 8.8225e+10  10.9%   291 1916s
  1753   775 8.8225e+10   42  656 7.9582e+10 8.8225e+10  10.9%   292 1920s
  1756   777 8.8225e+10   44  623 7.9582e+10 8.8225e+10  10.9%   293 1925s
  1761   780 8.8225e+10   49  647 7.9582e+10 8.8225e+10  10.9%   293 1930s
  1765   783 8.8225e+10   53  708 7.9582e+10 8.8225e+10  10.9%   294 1936s
  1767   784 8.8225e+10   52  864 7.9582e+10 8.8225e+10  10.9%   296 1940s
  1770   786 8.8225e+10   53  605 7.9582e+10 8.8225e+10  10.9%   296 1945s
  1775   790 8.8225e+10   58  599 7.9582e+10 8.8225e+10  10.9%   295 1950s
  1777   791 8.8225e+10   60  688 7.9582e+10 8.8225e+10  10.9%   297 1955s
  1781   794 8.8225e+10   62  635 7.9582e+10 8.8225e+10  10.9%   297 1960s
  1788   798 8.8225e+10   69  624 7.9582e+10 8.8225e+10  10.9%   296 1965s
  1794   803 8.8225e+10   75  624 7.9582e+10 8.8225e+10  10.9%   295 1970s
  1799   808 8.8225e+10   79  735 7.9582e+10 8.8225e+10  10.9%   297 1975s
  1804   813 8.8225e+10   84  641 7.9582e+10 8.8225e+10  10.9%   297 1980s
  1809   818 8.8225e+10   89  464 7.9582e+10 8.8225e+10  10.9%   296 1985s
  1814   823 8.8225e+10   94  536 7.9582e+10 8.8225e+10  10.9%   296 1990s
  1818   827 8.8225e+10   97  433 7.9582e+10 8.8225e+10  10.9%   296 1995s
  1825   834 8.8225e+10  103  415 7.9582e+10 8.8225e+10  10.9%   296 2000s
  1830   839 8.8225e+10  105  405 7.9582e+10 8.8225e+10  10.9%   295 2005s
  1833   842 8.8225e+10  108  462 7.9582e+10 8.8225e+10  10.9%   295 2035s
  1834   843 8.8225e+10  109  459 7.9582e+10 8.8225e+10  10.9%   295 2049s
  1835   844 8.8225e+10  110  456 7.9582e+10 8.8225e+10  10.9%   295 2050s
  1840   849 8.8225e+10  115  524 7.9582e+10 8.8225e+10  10.9%   295 2057s
  1843   852 8.8225e+10  118  473 7.9582e+10 8.8225e+10  10.9%   295 2060s
  1847   856 8.8225e+10  122  474 7.9582e+10 8.8225e+10  10.9%   294 2066s
  1852   861 8.5885e+10  127  439 7.9582e+10 8.8225e+10  10.9%   293 2070s
  1856   865 8.8225e+10  129  496 7.9582e+10 8.8225e+10  10.9%   293 2076s
  1860   869 8.8225e+10  132  456 7.9582e+10 8.8225e+10  10.9%   293 2081s
  1864   873 8.8225e+10  135  425 7.9582e+10 8.8225e+10  10.9%   292 2085s
  1869   878 8.8225e+10  139  446 7.9582e+10 8.8225e+10  10.9%   292 2090s
  1873   882 8.8225e+10  143  468 7.9582e+10 8.8225e+10  10.9%   291 2095s
  1879   888 8.8225e+10  147  504 7.9582e+10 8.8225e+10  10.9%   291 2100s
  1884   893 8.8225e+10  151  455 7.9582e+10 8.8225e+10  10.9%   290 2105s
  1889   898 8.8225e+10  156  499 7.9582e+10 8.8225e+10  10.9%   289 2110s
  1892   901 8.8225e+10  159  525 7.9582e+10 8.8225e+10  10.9%   289 2116s
  1895   904 8.7505e+10  161  514 7.9582e+10 8.8225e+10  10.9%   289 2121s
  1898   907 8.6785e+10  160  521 7.9582e+10 8.8225e+10  10.9%   289 2125s
  1903   912 8.1025e+10  165  269 7.9582e+10 8.8225e+10  10.9%   288 2130s
  1909   914 8.1025e+10  164  225 7.9582e+10 8.8225e+10  10.9%   288 2135s
  1918   921     cutoff  168      7.9582e+10 8.8225e+10  10.9%   287 2140s
  1929   926 8.1025e+10  173  121 7.9582e+10 8.8225e+10  10.9%   286 2145s
  1941   936 8.1025e+10  182  118 7.9582e+10 8.8225e+10  10.9%   284 2150s
  1948   943 8.1025e+10  188  103 7.9582e+10 8.8225e+10  10.9%   283 2155s
  1956   951 8.1025e+10  195   78 7.9582e+10 8.8225e+10  10.9%   282 2160s
  1969   964 8.1025e+10  208   95 7.9582e+10 8.8225e+10  10.9%   280 2165s
  1979   972 8.1025e+10  215   68 7.9582e+10 8.8225e+10  10.9%   279 2171s
  1990   975 infeasible  223      7.9582e+10 8.8225e+10  10.9%   278 2175s
  1997   974 8.8225e+10   21  399 7.9582e+10 8.8225e+10  10.9%   278 2180s
  2001   978 8.8225e+10   25  454 7.9582e+10 8.8225e+10  10.9%   278 2186s
  2005   982 8.8225e+10   29  440 7.9582e+10 8.8225e+10  10.9%   279 2190s
  2010   987 8.8225e+10   34  628 7.9582e+10 8.8225e+10  10.9%   279 2195s
  2014   991 8.8225e+10   38  668 7.9582e+10 8.8225e+10  10.9%   280 2201s
  2017   994 8.8225e+10   41  620 7.9582e+10 8.8225e+10  10.9%   280 2205s
  2020   997 8.8225e+10   44  712 7.9582e+10 8.8225e+10  10.9%   281 2210s
  2023  1000 8.8225e+10   47  743 7.9582e+10 8.8225e+10  10.9%   281 2215s
  2028  1005 8.8225e+10   52  617 7.9582e+10 8.8225e+10  10.9%   281 2220s
  2031  1008 8.8225e+10   55  765 7.9582e+10 8.8225e+10  10.9%   281 2225s
  2032  1009 8.8225e+10   56  714 7.9582e+10 8.8225e+10  10.9%   281 2330s
  2036  1013 8.8225e+10   60  672 7.9582e+10 8.8225e+10  10.9%   282 2335s
  2041  1016     cutoff   65      7.9582e+10 8.8225e+10  10.9%   283 2340s
  2043  1018 8.8225e+10   66  639 7.9582e+10 8.8225e+10  10.9%   285 2345s
  2048  1023 8.8225e+10   71  547 7.9582e+10 8.8225e+10  10.9%   285 2350s
  2052  1027 8.8225e+10   75  524 7.9582e+10 8.8225e+10  10.9%   286 2355s
  2056  1031 8.4715e+10   79  488 7.9582e+10 8.8225e+10  10.9%   287 2361s
  2061  1032     cutoff   83      7.9582e+10 8.8225e+10  10.9%   287 2365s
  2066  1035 8.0395e+10   85  325 7.9582e+10 8.8225e+10  10.9%   288 2370s
  2070  1035 8.0395e+10   87  303 7.9582e+10 8.8225e+10  10.9%   288 2381s
  2075  1036 8.0395e+10   90  284 7.9582e+10 8.8225e+10  10.9%   287 2385s
  2081  1042 8.0395e+10   96  330 7.9582e+10 8.8225e+10  10.9%   287 2390s
  2086  1047 8.0395e+10  101  348 7.9582e+10 8.8225e+10  10.9%   286 2395s
  2090  1051 8.0395e+10  105  343 7.9582e+10 8.8225e+10  10.9%   286 2400s
  2095  1056 8.0395e+10  110  349 7.9582e+10 8.8225e+10  10.9%   285 2405s
  2098  1057 infeasible  113      7.9582e+10 8.8225e+10  10.9%   285 2410s
  2099  1056 infeasible  113      7.9582e+10 8.8225e+10  10.9%   286 2416s
  2103  1060 8.0395e+10  115  352 7.9582e+10 8.8225e+10  10.9%   285 2420s
  2106  1063 8.0395e+10  118  239 7.9582e+10 8.8225e+10  10.9%   286 2425s
  2112  1061 8.0395e+10  117  248 7.9582e+10 8.8225e+10  10.9%   285 2430s
  2116  1061 infeasible  120      7.9582e+10 8.8225e+10  10.9%   285 2435s
  2120  1059 infeasible  118      7.9582e+10 8.8225e+10  10.9%   285 2441s
  2123  1060 8.8225e+10   28  742 7.9582e+10 8.8225e+10  10.9%   287 2445s
  2127  1064 8.8225e+10   32  633 7.9582e+10 8.8225e+10  10.9%   287 2450s
  2131  1068 8.8225e+10   36  580 7.9582e+10 8.8225e+10  10.9%   287 2456s
  2134  1071 8.8225e+10   35  532 7.9582e+10 8.8225e+10  10.9%   288 2461s
  2138  1075 8.8225e+10   41  864 7.9582e+10 8.8225e+10  10.9%   288 2466s
  2142  1079 8.8225e+10   45  699 7.9582e+10 8.8225e+10  10.9%   289 2471s
  2145  1082 8.8225e+10   48  669 7.9582e+10 8.8225e+10  10.9%   288 2475s
  2150  1087 8.8225e+10   53  668 7.9582e+10 8.8225e+10  10.9%   288 2480s
  2154  1091 8.8225e+10   57  725 7.9582e+10 8.8225e+10  10.9%   288 2485s
  2157  1094 8.8225e+10   60  563 7.9582e+10 8.8225e+10  10.9%   288 2490s
  2161  1098 8.8225e+10   64  315 7.9582e+10 8.8225e+10  10.9%   288 2495s
  2165  1102 8.8225e+10   68  272 7.9582e+10 8.8225e+10  10.9%   288 2500s
  2169  1106 8.8225e+10   72  332 7.9582e+10 8.8225e+10  10.9%   288 2505s
  2174  1111 8.8225e+10   76  313 7.9582e+10 8.8225e+10  10.9%   287 2510s
  2178  1115 8.8225e+10   80  271 7.9582e+10 8.8225e+10  10.9%   287 2566s
  2184  1121 8.8225e+10   86  294 7.9582e+10 8.8225e+10  10.9%   286 2570s
  2190  1127 8.8225e+10   91  293 7.9582e+10 8.8225e+10  10.9%   286 2575s
  2194  1131 8.8225e+10   95  285 7.9582e+10 8.8225e+10  10.9%   285 2580s
  2199  1136 8.8225e+10  100  277 7.9582e+10 8.8225e+10  10.9%   285 2585s
  2203  1140 8.8225e+10  104  267 7.9582e+10 8.8225e+10  10.9%   284 2591s
  2207  1144 8.8225e+10  108  266 7.9582e+10 8.8225e+10  10.9%   284 2595s
  2211  1148 8.8225e+10  112  260 7.9582e+10 8.8225e+10  10.9%   283 2600s
  2215  1152 8.8225e+10  115  254 7.9582e+10 8.8225e+10  10.9%   283 2605s
  2220  1157 8.6785e+10  120  236 7.9582e+10 8.8225e+10  10.9%   282 2610s
  2225  1162 8.8225e+10  124  243 7.9582e+10 8.8225e+10  10.9%   282 2615s
  2230  1167 8.5345e+10  129  254 7.9582e+10 8.8225e+10  10.9%   281 2620s
  2235  1172 8.8225e+10  132  244 7.9582e+10 8.8225e+10  10.9%   281 2625s
  2240  1177 8.8225e+10  137  212 7.9582e+10 8.8225e+10  10.9%   280 2631s
  2244  1181 8.8225e+10  141  209 7.9582e+10 8.8225e+10  10.9%   280 2635s
  2248  1185 8.8225e+10  145  212 7.9582e+10 8.8225e+10  10.9%   279 2640s
  2252  1189 8.8225e+10  149  211 7.9582e+10 8.8225e+10  10.9%   279 2645s
  2256  1193 8.8225e+10  153  209 7.9582e+10 8.8225e+10  10.9%   278 2651s
  2260  1197 8.8225e+10  154  140 7.9582e+10 8.8225e+10  10.9%   278 2655s
  2264  1201 8.8225e+10  158  160 7.9582e+10 8.8225e+10  10.9%   278 2660s
  2269  1206 8.8225e+10  162  148 7.9582e+10 8.8225e+10  10.9%   277 2665s
  2274  1211 8.8225e+10  165  183 7.9582e+10 8.8225e+10  10.9%   277 2670s
  2279  1216 8.6756e+10  168  134 7.9582e+10 8.8225e+10  10.9%   276 2675s
  2284  1221 8.5287e+10  171  163 7.9582e+10 8.8225e+10  10.9%   276 2680s
  2291  1228 8.5287e+10  172  151 7.9582e+10 8.8225e+10  10.9%   275 2685s
  2298  1235 8.8225e+10  177  129 7.9582e+10 8.8225e+10  10.9%   274 2690s
  2304  1241 8.8225e+10  183  125 7.9582e+10 8.8225e+10  10.9%   273 2695s
  2309  1246 8.3819e+10  187  128 7.9582e+10 8.8225e+10  10.9%   273 2700s
  2316  1253 8.8225e+10  193  121 7.9582e+10 8.8225e+10  10.9%   272 2705s
  2324  1261 8.8225e+10  201  118 7.9582e+10 8.8225e+10  10.9%   271 2710s
  2329  1266 8.8225e+10  206  115 7.9582e+10 8.8225e+10  10.9%   271 2715s
  2333  1270 8.8225e+10  207  116 7.9582e+10 8.8225e+10  10.9%   270 2720s
  2336  1273 8.8225e+10  206  119 7.9582e+10 8.8225e+10  10.9%   270 2726s
  2338  1273 infeasible  207      7.9582e+10 8.8225e+10  10.9%   271 2730s
  2341  1276 8.7055e+10  209  113 7.9582e+10 8.8225e+10  10.9%   270 2735s
  2346  1279 infeasible  212      7.9582e+10 8.8225e+10  10.9%   270 2740s
  2349  1278 8.5287e+10  210  117 7.9582e+10 8.8225e+10  10.9%   270 2747s
  2351  1280 8.4715e+10  210  114 7.9582e+10 8.8225e+10  10.9%   270 2750s
  2354  1281 8.4117e+10  209  115 7.9582e+10 8.8225e+10  10.9%   270 2755s
  2360  1285 8.4117e+10  214  132 7.9582e+10 8.8225e+10  10.9%   269 2760s
  2367  1290 8.4117e+10  219  101 7.9582e+10 8.8225e+10  10.9%   269 2765s
  2373  1292 infeasible  222      7.9582e+10 8.8225e+10  10.9%   268 2770s
  2381  1288 8.8225e+10   44  518 7.9582e+10 8.8225e+10  10.9%   268 2775s
  2387  1294 8.3545e+10   48  338 7.9582e+10 8.8225e+10  10.9%   268 2781s
  2391  1298 8.3545e+10   49  338 7.9582e+10 8.8225e+10  10.9%   267 2785s
  2396  1303 8.3545e+10   50  307 7.9582e+10 8.8225e+10  10.9%   267 2790s
  2399  1306 8.3545e+10   52  283 7.9582e+10 8.8225e+10  10.9%   267 2898s
  2401  1308 8.3545e+10   53  252 7.9582e+10 8.8225e+10  10.9%   267 2900s
  2408  1315 8.3545e+10   58  231 7.9582e+10 8.8225e+10  10.9%   266 2905s
  2412  1319 8.1205e+10   59  314 7.9582e+10 8.8225e+10  10.9%   266 2910s
  2419  1326 8.3545e+10   63  221 7.9582e+10 8.8225e+10  10.9%   265 2915s
  2424  1331 8.3545e+10   64  278 7.9582e+10 8.8225e+10  10.9%   265 2920s
  2429  1336 8.3545e+10   67  205 7.9582e+10 8.8225e+10  10.9%   265 2925s
  2436  1343 8.3545e+10   70  202 7.9582e+10 8.8225e+10  10.9%   264 2930s
  2443  1350 8.3545e+10   73  176 7.9582e+10 8.8225e+10  10.9%   264 2935s
  2450  1357 8.3545e+10   74  183 7.9582e+10 8.8225e+10  10.9%   263 2940s
  2456  1361 infeasible   76      7.9582e+10 8.8225e+10  10.9%   263 2945s
  2462  1367 8.2375e+10   80  169 7.9582e+10 8.8225e+10  10.9%   262 2950s
  2469  1374 8.2375e+10   83  158 7.9582e+10 8.8225e+10  10.9%   262 2955s
  2475  1380 8.2375e+10   83  184 7.9582e+10 8.8225e+10  10.9%   261 2960s
  2482  1387 8.2375e+10   86  152 7.9582e+10 8.8225e+10  10.9%   261 2965s
  2488  1393 8.2375e+10   88  140 7.9582e+10 8.8225e+10  10.9%   260 2970s
  2494  1397 infeasible   89      7.9582e+10 8.8225e+10  10.9%   260 2976s
  2498  1401 8.2375e+10   87  177 7.9582e+10 8.8225e+10  10.9%   260 2980s
  2505  1404 8.2375e+10   94  139 7.9582e+10 8.8225e+10  10.9%   260 2985s
  2509  1408 8.2375e+10   93  166 7.9582e+10 8.8225e+10  10.9%   259 2990s
  2516  1415 8.2375e+10   95  151 7.9582e+10 8.8225e+10  10.9%   259 2995s
  2524  1423 8.2375e+10  100  140 7.9582e+10 8.8225e+10  10.9%   258 3000s
  2532  1429 8.2375e+10  102  137 7.9582e+10 8.8225e+10  10.9%   258 3005s
  2540  1435 8.2375e+10  104  174 7.9582e+10 8.8225e+10  10.9%   257 3010s
  2546  1439 8.2375e+10  105  131 7.9582e+10 8.8225e+10  10.9%   257 3015s
  2552  1439 infeasible  107      7.9582e+10 8.8225e+10  10.9%   257 3020s
  2557  1440 8.2375e+10  108  144 7.9582e+10 8.8225e+10  10.9%   257 3025s
  2563  1438 8.2375e+10  109  140 7.9582e+10 8.8225e+10  10.9%   256 3030s
  2569  1440 8.8225e+10   82  212 7.9582e+10 8.8225e+10  10.9%   256 3035s
  2575  1446 8.8225e+10   88  218 7.9582e+10 8.8225e+10  10.9%   256 3040s
  2582  1453 8.8225e+10   95  243 7.9582e+10 8.8225e+10  10.9%   255 3045s
  2589  1460 8.8225e+10   99  223 7.9582e+10 8.8225e+10  10.9%   255 3050s
  2594  1465 8.8225e+10  102  249 7.9582e+10 8.8225e+10  10.9%   255 3055s
  2600  1471 8.8225e+10  107  204 7.9582e+10 8.8225e+10  10.9%   254 3060s
  2605  1476 8.8225e+10  108  231 7.9582e+10 8.8225e+10  10.9%   254 3065s
  2611  1478 8.8225e+10  111  248 7.9582e+10 8.8225e+10  10.9%   254 3070s
  2616  1483 8.8225e+10  112  184 7.9582e+10 8.8225e+10  10.9%   254 3075s
  2624  1487 8.8225e+10  114  199 7.9582e+10 8.8225e+10  10.9%   254 3080s
  2634  1495 8.8225e+10  116  135 7.9582e+10 8.8225e+10  10.9%   253 3085s
  2644  1501 infeasible  122      7.9582e+10 8.8225e+10  10.9%   252 3090s
  2651  1506 infeasible  124      7.9582e+10 8.8225e+10  10.9%   252 3095s
  2658  1511 8.8225e+10  125  114 7.9582e+10 8.8225e+10  10.9%   251 3100s
  2669  1514 infeasible  130      7.9582e+10 8.8225e+10  10.9%   250 3105s
  2679  1518 8.8225e+10  135  134 7.9582e+10 8.8225e+10  10.9%   250 3110s
  2692  1523 8.8225e+10  142  161 7.9582e+10 8.8225e+10  10.9%   249 3115s
  2704  1521 8.4715e+10  144  144 7.9582e+10 8.8225e+10  10.9%   248 3120s
  2709  1522 8.8225e+10   47  513 7.9582e+10 8.8225e+10  10.9%   249 3125s
  2713  1526 8.0035e+10   51  306 7.9582e+10 8.8225e+10  10.9%   249 3130s
  2717  1530 8.0035e+10   55  295 7.9582e+10 8.8225e+10  10.9%   248 3135s
  2722  1535 8.0035e+10   60  187 7.9582e+10 8.8225e+10  10.9%   248 3140s
  2725  1538 8.0035e+10   63  235 7.9582e+10 8.8225e+10  10.9%   248 3145s
  2729  1542 8.0035e+10   67  335 7.9582e+10 8.8225e+10  10.9%   248 3150s
  2734  1547 8.0035e+10   72  309 7.9582e+10 8.8225e+10  10.9%   248 3156s
  2737  1550 8.0035e+10   75  271 7.9582e+10 8.8225e+10  10.9%   248 3160s
  2741  1554 8.0035e+10   78  207 7.9582e+10 8.8225e+10  10.9%   248 3168s
  2743  1556 8.0035e+10   80  217 7.9582e+10 8.8225e+10  10.9%   248 3171s
  2746  1559 8.0035e+10   80  219 7.9582e+10 8.8225e+10  10.9%   248 3175s
  2749  1562 8.0035e+10   84  220 7.9582e+10 8.8225e+10  10.9%   247 3180s
  2753  1566 8.0035e+10   88  198 7.9582e+10 8.8225e+10  10.9%   247 3185s
  2758  1571 8.0035e+10   93  183 7.9582e+10 8.8225e+10  10.9%   247 3190s
  2763  1576 8.0035e+10   98  176 7.9582e+10 8.8225e+10  10.9%   246 3196s
  2767  1576 8.0035e+10  100  178 7.9582e+10 8.8225e+10  10.9%   246 3200s
  2773  1580 8.0035e+10  105  215 7.9582e+10 8.8225e+10  10.9%   246 3205s
  2779  1584 8.0035e+10  110  161 7.9582e+10 8.8225e+10  10.9%   245 3210s
  2786  1591 8.0035e+10  117  157 7.9582e+10 8.8225e+10  10.9%   245 3215s
  2791  1596 8.0035e+10  122  171 7.9582e+10 8.8225e+10  10.9%   244 3220s
  2796  1597 8.0035e+10  124  125 7.9582e+10 8.8225e+10  10.9%   244 3226s
  2804  1601 8.0035e+10  130   57 7.9582e+10 8.8225e+10  10.9%   243 3230s
  2810  1607 8.0035e+10  136   53 7.9582e+10 8.8225e+10  10.9%   243 3235s
  2816  1613 8.0035e+10  142   47 7.9582e+10 8.8225e+10  10.9%   242 3240s
  2821  1616 8.0035e+10  144   59 7.9582e+10 8.8225e+10  10.9%   242 3246s
  2826  1621 8.0035e+10  149   45 7.9582e+10 8.8225e+10  10.9%   242 3250s
  2836  1627 8.0035e+10  155   63 7.9582e+10 8.8225e+10  10.9%   241 3255s
  2845  1624 infeasible  141      7.9582e+10 8.8225e+10  10.9%   240 3260s
  2849  1626 8.8225e+10  104  321 7.9582e+10 8.8225e+10  10.9%   241 3265s
  2856  1633 8.8225e+10  111  312 7.9582e+10 8.8225e+10  10.9%   240 3270s
  2861  1636 8.8225e+10  115  368 7.9582e+10 8.8225e+10  10.9%   240 3275s
  2866  1641 8.8225e+10  120  292 7.9582e+10 8.8225e+10  10.9%   239 3280s
  2873  1646 infeasible  126      7.9582e+10 8.8225e+10  10.9%   239 3285s
  2880  1651 8.8225e+10  131  261 7.9582e+10 8.8225e+10  10.9%   239 3290s
  2887  1658 8.8225e+10  138  262 7.9582e+10 8.8225e+10  10.9%   238 3295s
  2893  1662 infeasible  144      7.9582e+10 8.8225e+10  10.9%   238 3300s
  2899  1660 8.8225e+10  103  165 7.9582e+10 8.8225e+10  10.9%   238 3305s
  2904  1665 8.8225e+10  108  179 7.9582e+10 8.8225e+10  10.9%   238 3310s
  2911  1672 8.5885e+10  115  169 7.9582e+10 8.8225e+10  10.9%   238 3315s
  2917  1678 8.5885e+10  121  141 7.9582e+10 8.8225e+10  10.9%   237 3320s
  2926  1687 8.3545e+10  130  154 7.9582e+10 8.8225e+10  10.9%   236 3325s
  2932  1693 8.3545e+10  136  161 7.9582e+10 8.8225e+10  10.9%   236 3330s
  2938  1697 8.3545e+10  141  176 7.9582e+10 8.8225e+10  10.9%   236 3335s
  2944  1701 infeasible  147      7.9582e+10 8.8225e+10  10.9%   235 3340s
  2955  1700 infeasible  149      7.9582e+10 8.8225e+10  10.9%   235 3345s
  2961  1700 8.8225e+10   44 1178 7.9582e+10 8.8225e+10  10.9%   236 3352s
  2963  1702 8.8225e+10   46  992 7.9582e+10 8.8225e+10  10.9%   237 3355s
  2967  1706 8.4130e+10   50  604 7.9582e+10 8.8225e+10  10.9%   238 3360s
  2970  1709 8.5300e+10   50  571 7.9582e+10 8.8225e+10  10.9%   238 3365s
  2973  1712 8.1205e+10   51  422 7.9582e+10 8.8225e+10  10.9%   239 3370s
  2976  1715 8.1205e+10   54  416 7.9582e+10 8.8225e+10  10.9%   239 3375s
  2980  1719 8.1205e+10   57  265 7.9582e+10 8.8225e+10  10.9%   239 3380s
  2985  1724 8.1205e+10   62  250 7.9582e+10 8.8225e+10  10.9%   238 3385s
  2989  1728 8.1205e+10   66  246 7.9582e+10 8.8225e+10  10.9%   238 3390s
  2993  1732 8.1205e+10   70  250 7.9582e+10 8.8225e+10  10.9%   238 3395s
  2998  1737 8.1205e+10   75  179 7.9582e+10 8.8225e+10  10.9%   238 3400s
  3004  1743 8.1205e+10   81  220 7.9582e+10 8.8225e+10  10.9%   237 3405s
  3010  1749 8.1205e+10   85  212 7.9582e+10 8.8225e+10  10.9%   237 3410s
  3017  1752 8.1205e+10   88  267 7.9582e+10 8.8225e+10  10.9%   237 3415s
  3023  1758 8.1205e+10   92  230 7.9582e+10 8.8225e+10  10.9%   237 3420s
  3029  1764 8.1205e+10   97  193 7.9582e+10 8.8225e+10  10.9%   236 3425s
  3036  1771 8.1205e+10  104  191 7.9582e+10 8.8225e+10  10.9%   236 3430s
  3042  1777 8.1205e+10  110  143 7.9582e+10 8.8225e+10  10.9%   235 3436s
  3048  1781     cutoff  116      7.9582e+10 8.8225e+10  10.9%   235 3440s
  3056  1789 8.1205e+10  121   89 7.9582e+10 8.8225e+10  10.9%   234 3445s
  3064  1797 8.1205e+10  129   79 7.9582e+10 8.8225e+10  10.9%   234 3450s
  3070  1803 8.1205e+10  134   73 7.9582e+10 8.8225e+10  10.9%   233 3455s
  3076  1809 8.1205e+10  140  125 7.9582e+10 8.8225e+10  10.9%   233 3460s
  3080  1811 8.1205e+10  138  110 7.9582e+10 8.8225e+10  10.9%   233 3465s
  3087  1818 7.9736e+10  146  106 7.9582e+10 8.8225e+10  10.9%   232 3470s
  3095  1822 7.9736e+10  152   90 7.9582e+10 8.8225e+10  10.9%   232 3475s
  3101  1828 7.9736e+10  158   88 7.9582e+10 8.8225e+10  10.9%   231 3480s
  3108  1835 7.9736e+10  165   85 7.9582e+10 8.8225e+10  10.9%   231 3485s
  3113  1840 7.9736e+10  170   78 7.9582e+10 8.8225e+10  10.9%   231 3490s
  3122  1849 7.9736e+10  179   38 7.9582e+10 8.8225e+10  10.9%   230 3495s
  3132  1857 7.9736e+10  188   34 7.9582e+10 8.8225e+10  10.9%   229 3500s
  3140  1855 7.9736e+10  187   32 7.9582e+10 8.8225e+10  10.9%   229 3505s
  3146  1853 8.4715e+10   70  531 7.9582e+10 8.8225e+10  10.9%   230 3510s
  3151  1856 8.4715e+10   74  491 7.9582e+10 8.8225e+10  10.9%   229 3515s
  3156  1857     cutoff   78      7.9582e+10 8.8225e+10  10.9%   230 3520s
  3160  1859 8.4715e+10   80  439 7.9582e+10 8.8225e+10  10.9%   230 3525s
  3164  1863 8.4715e+10   83  410 7.9582e+10 8.8225e+10  10.9%   230 3530s
  3168  1867 8.4715e+10   85  469 7.9582e+10 8.8225e+10  10.9%   230 3536s
  3172  1869 8.4715e+10   84  380 7.9582e+10 8.8225e+10  10.9%   230 3540s
  3178  1875 8.4715e+10   90  369 7.9582e+10 8.8225e+10  10.9%   230 3546s
  3182  1877 8.4715e+10   91  386 7.9582e+10 8.8225e+10  10.9%   230 3550s
  3188  1881 8.4715e+10   95  277 7.9582e+10 8.8225e+10  10.9%   230 3555s
  3196  1889 8.4715e+10  101  328 7.9582e+10 8.8225e+10  10.9%   230 3560s
  3202  1895 8.4715e+10  107  304 7.9582e+10 8.8225e+10  10.9%   229 3565s
  3207  1900 8.4715e+10  112  241 7.9582e+10 8.8225e+10  10.9%   229 3570s
  3212  1905 8.4715e+10  117  129 7.9582e+10 8.8225e+10  10.9%   229 3575s
  3219  1912 8.4715e+10  123  125 7.9582e+10 8.8225e+10  10.9%   228 3580s
  3229  1920 8.4385e+10  130   83 7.9582e+10 8.8225e+10  10.9%   228 3585s
  3237  1926 8.4385e+10  135   83 7.9582e+10 8.8225e+10  10.9%   227 3590s

Cutting planes:
  Learned: 36
  Gomory: 103
  Cover: 1858
  Implied bound: 550
  Clique: 187
  MIR: 27
  StrongCG: 1
  Flow cover: 438
  GUB cover: 5
  Inf proof: 14
  Zero half: 207
  Network: 1
  RLT: 201
  Relax-and-lift: 654

