Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.048177722
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4739 rows, 1201 columns and 16322 nonzeros
Model fingerprint: 0xd7ea623c
Variable types: 38 continuous, 1163 integer (1163 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 837 rows and 12 columns
Presolve time: 0.06s
Presolved: 3902 rows, 1189 columns, 14348 nonzeros
Variable types: 38 continuous, 1151 integer (1151 binary)

Root relaxation: objective 8.885280e+10, 616 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37968  9354 8.8853e+10   55  102 7.7102e+10 8.8853e+10  15.2%  74.0 1285s
 38140  9460 8.8853e+10   68   81 7.7102e+10 8.8853e+10  15.2%  74.0 1290s
 38253  9505 infeasible   67      7.7102e+10 8.8853e+10  15.2%  74.1 1295s
 38338  9505 infeasible   70      7.7102e+10 8.8853e+10  15.2%  74.2 1300s
 38470  9515 8.8853e+10   64   50 7.7102e+10 8.8853e+10  15.2%  74.3 1305s
 38580  9515 8.8853e+10   66   28 7.7102e+10 8.8853e+10  15.2%  74.5 1311s
 38681  9508 infeasible   81      7.7102e+10 8.8853e+10  15.2%  74.6 1315s
 38737  9504 8.8853e+10   71   51 7.7102e+10 8.8853e+10  15.2%  74.7 1320s
 38781  9502 8.8853e+10   66   39 7.7102e+10 8.8853e+10  15.2%  74.8 1325s
 38894  9509 infeasible   76      7.7102e+10 8.8853e+10  15.2%  75.0 1330s
 39012  9503 infeasible   76      7.7102e+10 8.8853e+10  15.2%  75.2 1335s
 39109  9506 infeasible   86      7.7102e+10 8.8853e+10  15.2%  75.4 1340s
 39231  9506 infeasible   76      7.7102e+10 8.8853e+10  15.2%  75.5 1345s
 39330  9513 8.8853e+10   78   41 7.7102e+10 8.8853e+10  15.2%  75.6 1350s
 39444  9505 infeasible   76      7.7102e+10 8.8853e+10  15.2%  75.8 1355s
 39556  9505 8.8853e+10   74   42 7.7102e+10 8.8853e+10  15.2%  75.9 1360s
 39600  9501 infeasible   75      7.7102e+10 8.8853e+10  15.2%  76.0 1365s
 39718  9506 8.8853e+10   74   46 7.7102e+10 8.8853e+10  15.2%  76.2 1370s
 39807  9507 8.8853e+10   71   38 7.7102e+10 8.8853e+10  15.2%  76.4 1376s
 39862  9500 infeasible   72      7.7102e+10 8.8853e+10  15.2%  76.5 1380s
 39973  9505 8.8853e+10   68   44 7.7102e+10 8.8853e+10  15.2%  76.6 1386s
 40064  9501 infeasible   74      7.7102e+10 8.8853e+10  15.2%  76.8 1390s
 40169  9506 8.8853e+10   70   63 7.7102e+10 8.8853e+10  15.2%  77.0 1395s
 40241  9500 8.8853e+10   61   87 7.7102e+10 8.8853e+10  15.2%  77.2 1400s
 40311  9545 8.8853e+10   64   33 7.7102e+10 8.8853e+10  15.2%  77.1 1405s
 40420  9566 8.8853e+10   38  135 7.7102e+10 8.8853e+10  15.2%  77.1 1410s
 40570  9649 8.8853e+10   37  109 7.7102e+10 8.8853e+10  15.2%  77.1 1415s
 40744  9793 8.8853e+10   69   55 7.7102e+10 8.8853e+10  15.2%  77.0 1420s
 40908  9859 7.8744e+10   71   47 7.7102e+10 8.8853e+10  15.2%  76.8 1425s
 41023  9938 8.8853e+10   50   93 7.7102e+10 8.8853e+10  15.2%  76.8 1430s
 41166 10035 8.8853e+10   64   86 7.7102e+10 8.8853e+10  15.2%  76.8 1435s
 41259 10085 8.8853e+10   28  142 7.7102e+10 8.8853e+10  15.2%  76.8 1440s
 41415 10192 8.8853e+10   25  159 7.7102e+10 8.8853e+10  15.2%  76.7 1445s
 41567 10262 infeasible   74      7.7102e+10 8.8853e+10  15.2%  76.7 1450s
 41659 10299 8.8853e+10   62   73 7.7102e+10 8.8853e+10  15.2%  76.8 1455s
 41772 10328 infeasible   74      7.7102e+10 8.8853e+10  15.2%  76.9 1460s
 41928 10324 8.8853e+10   70  102 7.7102e+10 8.8853e+10  15.2%  77.0 1465s
 41998 10330 8.8853e+10   79   78 7.7102e+10 8.8853e+10  15.2%  77.1 1470s
 42073 10329 8.8853e+10   73   94 7.7102e+10 8.8853e+10  15.2%  77.2 1475s
 42189 10323 infeasible   71      7.7102e+10 8.8853e+10  15.2%  77.4 1480s
 42374 10363 infeasible   87      7.7102e+10 8.8853e+10  15.2%  77.5 1485s
 42508 10377 8.3798e+10   63   49 7.7102e+10 8.8853e+10  15.2%  77.6 1490s
 42670 10440 infeasible   72      7.7102e+10 8.8853e+10  15.2%  77.6 1495s
 42730 10440 8.3798e+10   76   65 7.7102e+10 8.8853e+10  15.2%  77.7 1500s
 42854 10511 8.4187e+10   84   94 7.7102e+10 8.8853e+10  15.2%  77.7 1505s
 42932 10541 infeasible   86      7.7102e+10 8.8853e+10  15.2%  77.7 1510s
 43076 10587 infeasible   66      7.7102e+10 8.8853e+10  15.2%  77.8 1515s
 43212 10660 8.8853e+10   69   56 7.7102e+10 8.8853e+10  15.2%  77.8 1520s
 43331 10708 8.8853e+10   56   97 7.7102e+10 8.8853e+10  15.2%  77.9 1525s
 43432 10751 8.8853e+10   34   90 7.7102e+10 8.8853e+10  15.2%  78.0 1530s
 43529 10833 8.8853e+10   44  125 7.7102e+10 8.8853e+10  15.2%  78.0 1535s
 43668 10928 8.5349e+10   65   55 7.7102e+10 8.8853e+10  15.2%  78.0 1540s
 43853 11021 8.3798e+10   50  133 7.7102e+10 8.8853e+10  15.2%  77.8 1547s
 43864 11026 8.8853e+10   53   80 7.7102e+10 8.8853e+10  15.2%  77.8 1550s
 44030 11148 8.8853e+10   63  145 7.7102e+10 8.8853e+10  15.2%  77.8 1555s
 44209 11279 8.3798e+10   92   56 7.7102e+10 8.8853e+10  15.2%  77.7 1560s
 44326 11346 8.8853e+10   61  100 7.7102e+10 8.8853e+10  15.2%  77.7 1565s
 44486 11397 infeasible   54      7.7102e+10 8.8853e+10  15.2%  78.0 1570s
 44645 11437 8.8853e+10   58  122 7.7102e+10 8.8853e+10  15.2%  78.2 1575s
 44764 11442 8.8853e+10   64   70 7.7102e+10 8.8853e+10  15.2%  78.3 1582s
 44858 11451 infeasible   72      7.7102e+10 8.8853e+10  15.2%  78.3 1585s
 45039 11548 8.8853e+10   69   57 7.7102e+10 8.8853e+10  15.2%  78.3 1590s
 45153 11628 8.3798e+10   43  134 7.7102e+10 8.8853e+10  15.2%  78.2 1595s
 45292 11733 8.8853e+10   61   36 7.7102e+10 8.8853e+10  15.2%  78.2 1601s
 45393 11770 8.3798e+10   60   25 7.7102e+10 8.8853e+10  15.2%  78.3 1605s
 45603 11856 infeasible   40      7.7102e+10 8.8853e+10  15.2%  78.1 1610s
 45672 11890 8.8853e+10   62   72 7.7102e+10 8.8853e+10  15.2%  78.2 1615s
 45824 11937 7.8744e+10   62   33 7.7102e+10 8.8853e+10  15.2%  78.1 1622s
 45889 11968 8.1768e+10   48  100 7.7102e+10 8.8853e+10  15.2%  78.2 1625s
 46051 12050 7.8744e+10   56   15 7.7102e+10 8.8853e+10  15.2%  78.1 1630s
 46162 12084 infeasible   57      7.7102e+10 8.8853e+10  15.2%  78.0 1635s
 46320 12180 infeasible   53      7.7102e+10 8.8853e+10  15.2%  78.0 1640s
 46475 12257 infeasible   61      7.7102e+10 8.8853e+10  15.2%  77.9 1645s
 46595 12311 8.8432e+10   63   75 7.7102e+10 8.8853e+10  15.2%  77.8 1650s
 46770 12382 8.8853e+10   77   69 7.7102e+10 8.8853e+10  15.2%  77.7 1655s
 46841 12423 8.3798e+10   49   36 7.7102e+10 8.8853e+10  15.2%  77.7 1661s
 46956 12460 infeasible   61      7.7102e+10 8.8853e+10  15.2%  77.7 1665s
 47151 12567 8.8853e+10   35   59 7.7102e+10 8.8853e+10  15.2%  77.5 1670s
 47317 12670 infeasible   55      7.7102e+10 8.8853e+10  15.2%  77.5 1675s
 47449 12745 infeasible   77      7.7102e+10 8.8853e+10  15.2%  77.4 1680s
 47621 12797 8.8853e+10   47   68 7.7102e+10 8.8853e+10  15.2%  77.4 1685s
 47647 12809 8.3798e+10   61   33 7.7102e+10 8.8853e+10  15.2%  77.4 1691s
 47802 12890 infeasible   50      7.7102e+10 8.8853e+10  15.2%  77.3 1695s
 47971 12949 8.8853e+10   49   40 7.7102e+10 8.8853e+10  15.2%  77.3 1700s
 48081 13006 8.8853e+10   26  126 7.7102e+10 8.8853e+10  15.2%  77.3 1705s
 48234 13102 8.8853e+10   54   92 7.7102e+10 8.8853e+10  15.2%  77.2 1710s
 48325 13158 8.8853e+10   38  121 7.7102e+10 8.8853e+10  15.2%  77.2 1715s
 48507 13223 infeasible   44      7.7102e+10 8.8853e+10  15.2%  77.2 1720s
 48655 13281 8.4187e+10   57   33 7.7102e+10 8.8853e+10  15.2%  77.2 1725s
 48788 13329 infeasible   54      7.7102e+10 8.8853e+10  15.2%  77.2 1730s
 48859 13347 8.8853e+10   56   56 7.7102e+10 8.8853e+10  15.2%  77.2 1735s
 49034 13379 8.8853e+10   70   70 7.7102e+10 8.8853e+10  15.2%  77.2 1740s
 49136 13369 infeasible   63      7.7102e+10 8.8853e+10  15.2%  77.3 1745s
 49230 13377 8.8853e+10   61   50 7.7102e+10 8.8853e+10  15.2%  77.3 1750s
 49351 13372 7.8744e+10   70   36 7.7102e+10 8.8853e+10  15.2%  77.4 1755s
 49465 13378 infeasible   59      7.7102e+10 8.8853e+10  15.2%  77.5 1760s
 49577 13385 infeasible   56      7.7102e+10 8.8853e+10  15.2%  77.5 1765s
 49636 13393 8.1768e+10   67   42 7.7102e+10 8.8853e+10  15.2%  77.5 1770s
 49771 13382 7.8744e+10   63   29 7.7102e+10 8.8853e+10  15.2%  77.6 1775s
 49899 13396 infeasible   57      7.7102e+10 8.8853e+10  15.2%  77.6 1780s
 50003 13390 8.8680e+10   53  154 7.7102e+10 8.8853e+10  15.2%  77.8 1785s
 50174 13385 8.8769e+10   63  148 7.7102e+10 8.8853e+10  15.2%  77.9 1790s
 50285 13406 8.4187e+10   62   22 7.7102e+10 8.8853e+10  15.2%  77.9 1795s
 50434 13459 8.8765e+10   72   48 7.7102e+10 8.8853e+10  15.2%  77.9 1800s
 50557 13476 8.4187e+10   54   76 7.7102e+10 8.8853e+10  15.2%  77.9 1805s
 50684 13483 8.3798e+10   64   57 7.7102e+10 8.8853e+10  15.2%  77.9 1810s
 50790 13487 7.9133e+10   67   17 7.7102e+10 8.8853e+10  15.2%  77.9 1816s
 50874 13493 8.8853e+10   64   62 7.7102e+10 8.8853e+10  15.2%  77.9 1820s
 50980 13502 8.4187e+10   58   47 7.7102e+10 8.8853e+10  15.2%  78.0 1825s
 51099 13511 8.3798e+10   71   23 7.7102e+10 8.8853e+10  15.2%  78.0 1830s
 51210 13509 8.8853e+10   56   47 7.7102e+10 8.8853e+10  15.2%  78.0 1835s
 51349 13502 infeasible   63      7.7102e+10 8.8853e+10  15.2%  78.1 1840s
 51481 13519 8.8853e+10   58   38 7.7102e+10 8.8853e+10  15.2%  78.1 1845s
 51537 13521 infeasible   62      7.7102e+10 8.8853e+10  15.2%  78.2 1850s
 51642 13512 8.1768e+10   64   32 7.7102e+10 8.8853e+10  15.2%  78.2 1855s
 51793 13541 8.8853e+10   53   41 7.7102e+10 8.8853e+10  15.2%  78.2 1860s
 51913 13563 infeasible   58      7.7102e+10 8.8853e+10  15.2%  78.3 1865s
 52021 13574 infeasible   55      7.7102e+10 8.8853e+10  15.2%  78.3 1870s
 52123 13564 8.8853e+10   58   60 7.7102e+10 8.8853e+10  15.2%  78.3 1876s
 52184 13559 8.8853e+10   56   66 7.7102e+10 8.8853e+10  15.2%  78.4 1880s
 52336 13562 8.3798e+10   57   36 7.7102e+10 8.8853e+10  15.2%  78.4 1885s
 52428 13556 8.8853e+10   53   74 7.7102e+10 8.8853e+10  15.2%  78.4 1890s
 52576 13595 infeasible   64      7.7102e+10 8.8853e+10  15.2%  78.4 1895s
 52685 13602 infeasible   69      7.7102e+10 8.8853e+10  15.2%  78.5 1900s
 52803 13594 8.8853e+10   54   76 7.7102e+10 8.8853e+10  15.2%  78.5 1905s
 52838 13599 8.8853e+10   58   44 7.7102e+10 8.8853e+10  15.2%  78.5 1910s
 52960 13610 infeasible   62      7.7102e+10 8.8853e+10  15.2%  78.6 1915s
 53103 13620 8.7823e+10   55   84 7.7102e+10 8.8853e+10  15.2%  78.6 1922s
 53205 13639 8.8853e+10   56   47 7.7102e+10 8.8853e+10  15.2%  78.5 1925s
 53357 13645 8.8853e+10   56   61 7.7102e+10 8.8853e+10  15.2%  78.6 1930s
 53503 13649 8.8853e+10   52   43 7.7102e+10 8.8853e+10  15.2%  78.6 1935s
 53634 13661 infeasible   57      7.7102e+10 8.8853e+10  15.2%  78.6 1940s
 53758 13674 8.8853e+10   52  100 7.7102e+10 8.8853e+10  15.2%  78.6 1947s
 53814 13683 8.8853e+10   42   80 7.7102e+10 8.8853e+10  15.2%  78.6 1950s
 53914 13696 8.3798e+10   53   71 7.7102e+10 8.8853e+10  15.2%  78.6 1955s
 54052 13718 8.8853e+10   54   71 7.7102e+10 8.8853e+10  15.2%  78.6 1960s
 54141 13730 8.8853e+10   56   45 7.7102e+10 8.8853e+10  15.2%  78.6 1965s
 54296 13759 8.8853e+10   47   59 7.7102e+10 8.8853e+10  15.2%  78.7 1970s
 54459 13761 8.1768e+10   56   42 7.7102e+10 8.8853e+10  15.2%  78.7 1975s
 54582 13769 8.8853e+10   50   30 7.7102e+10 8.8853e+10  15.2%  78.7 1980s
 54714 13774 infeasible   50      7.7102e+10 8.8853e+10  15.2%  78.7 1985s
 54738 13781 8.8853e+10   50   48 7.7102e+10 8.8853e+10  15.2%  78.7 1990s
 54882 13789 infeasible   58      7.7102e+10 8.8853e+10  15.2%  78.7 1995s
 55007 13791 infeasible   55      7.7102e+10 8.8853e+10  15.2%  78.7 2000s
 55136 13792 8.8853e+10   58   67 7.7102e+10 8.8853e+10  15.2%  78.7 2005s
 55239 13797 8.1540e+10   50   39 7.7102e+10 8.8853e+10  15.2%  78.8 2010s
 55387 13829 8.3798e+10   57   23 7.7102e+10 8.8853e+10  15.2%  78.8 2015s
 55432 13833 8.3798e+10   64   43 7.7102e+10 8.8853e+10  15.2%  78.8 2020s
 55530 13837 8.8853e+10   61   48 7.7102e+10 8.8853e+10  15.2%  78.9 2025s
 55664 13844 infeasible   62      7.7102e+10 8.8853e+10  15.2%  78.9 2030s
 55763 13841     cutoff   65      7.7102e+10 8.8853e+10  15.2%  78.9 2035s
 55920 13854 8.3798e+10   62   45 7.7102e+10 8.8853e+10  15.2%  79.0 2040s
 56049 13873 8.8853e+10   56   54 7.7102e+10 8.8853e+10  15.2%  79.0 2045s
 56167 13870 7.8744e+10   48   45 7.7102e+10 8.8853e+10  15.2%  79.0 2050s
 56335 13892 infeasible   50      7.7102e+10 8.8853e+10  15.2%  79.0 2055s
 56376 13893 8.1768e+10   54   51 7.7102e+10 8.8853e+10  15.2%  79.1 2061s
 56470 13910 8.3798e+10   54   45 7.7102e+10 8.8853e+10  15.2%  79.1 2065s
 56635 13916 8.3798e+10   55   32 7.7102e+10 8.8853e+10  15.2%  79.1 2070s
 56762 13919 8.3798e+10   51   59 7.7102e+10 8.8853e+10  15.2%  79.1 2075s
 56934 13954 8.4187e+10   54   40 7.7102e+10 8.8853e+10  15.2%  79.1 2080s
 57050 13978 8.8853e+10   53   40 7.7102e+10 8.8853e+10  15.2%  79.0 2085s
 57223 13995 8.1575e+10   55   88 7.7102e+10 8.8853e+10  15.2%  79.0 2090s
 57338 14011 8.3798e+10   56   57 7.7102e+10 8.8853e+10  15.2%  79.1 2095s
 57492 14018 infeasible   58      7.7102e+10 8.8853e+10  15.2%  79.1 2100s
 57510 14005 8.3798e+10   55   41 7.7102e+10 8.8853e+10  15.2%  79.1 2105s
 57657 14042 infeasible   67      7.7102e+10 8.8853e+10  15.2%  79.1 2110s
 57758 14061 infeasible   59      7.7102e+10 8.8853e+10  15.2%  79.1 2115s
 57906 14067 8.3798e+10   54   43 7.7102e+10 8.8853e+10  15.2%  79.1 2120s
 58048 14075 infeasible   56      7.7102e+10 8.8853e+10  15.2%  79.2 2125s
 58146 14087 8.3798e+10   55   62 7.7102e+10 8.8853e+10  15.2%  79.2 2130s
 58289 14086 8.8853e+10   53   36 7.7102e+10 8.8853e+10  15.2%  79.2 2135s
 58381 14092 7.9133e+10   59   16 7.7102e+10 8.8853e+10  15.2%  79.3 2140s
 58436 14105 8.4187e+10   48   52 7.7102e+10 8.8853e+10  15.2%  79.4 2145s
 58548 14146 8.8853e+10   45   61 7.7102e+10 8.8853e+10  15.2%  79.4 2151s
 58652 14195 8.0256e+10   61   69 7.7102e+10 8.8853e+10  15.2%  79.4 2155s
 58806 14253 8.8853e+10   57   34 7.7102e+10 8.8853e+10  15.2%  79.4 2160s
 58914 14268 8.8853e+10   56   45 7.7102e+10 8.8853e+10  15.2%  79.4 2165s
 59033 14284 7.8744e+10   60   33 7.7102e+10 8.8853e+10  15.2%  79.4 2170s
 59172 14311 7.8744e+10   71   20 7.7102e+10 8.8853e+10  15.2%  79.4 2175s
 59235 14316 7.8744e+10   73   63 7.7102e+10 8.8853e+10  15.2%  79.4 2180s
 59368 14341 8.8853e+10   53   46 7.7102e+10 8.8853e+10  15.2%  79.3 2185s
 59490 14354 infeasible   52      7.7102e+10 8.8853e+10  15.2%  79.3 2190s
 59595 14361 8.1768e+10   57   58 7.7102e+10 8.8853e+10  15.2%  79.4 2195s
 59729 14378 8.1768e+10   58   72 7.7102e+10 8.8853e+10  15.2%  79.5 2200s
 59811 14399 8.8853e+10   58   48 7.7102e+10 8.8853e+10  15.2%  79.6 2205s
 59942 14413 infeasible   59      7.7102e+10 8.8853e+10  15.2%  79.7 2210s
 60005 14426 8.8853e+10   59   40 7.7102e+10 8.8853e+10  15.2%  79.7 2215s
 60099 14426 8.8753e+10   64   69 7.7102e+10 8.8853e+10  15.2%  79.7 2220s
 60247 14441 8.8853e+10   63   68 7.7102e+10 8.8853e+10  15.2%  79.8 2225s
 60359 14443 infeasible   65      7.7102e+10 8.8853e+10  15.2%  79.8 2230s
 60498 14429 8.8853e+10   65   64 7.7102e+10 8.8853e+10  15.2%  79.9 2235s
 60600 14443 infeasible   68      7.7102e+10 8.8853e+10  15.2%  80.0 2240s
 60688 14441 8.8853e+10   65   39 7.7102e+10 8.8853e+10  15.2%  80.1 2245s
 60741 14434 8.8853e+10   66   46 7.7102e+10 8.8853e+10  15.2%  80.1 2252s
 60789 14440     cutoff   64      7.7102e+10 8.8853e+10  15.2%  80.1 2255s
 60921 14452 8.8853e+10   59   40 7.7102e+10 8.8853e+10  15.2%  80.2 2260s
 61047 14492 8.8853e+10   56   50 7.7102e+10 8.8853e+10  15.2%  80.1 2265s
 61157 14510 8.8853e+10   62   58 7.7102e+10 8.8853e+10  15.2%  80.2 2270s
 61256 14518 8.8853e+10   62   75 7.7102e+10 8.8853e+10  15.2%  80.2 2275s
 61359 14525 8.8853e+10   58   39 7.7102e+10 8.8853e+10  15.2%  80.2 2280s
 61522 14542 8.8853e+10   68   32 7.7102e+10 8.8853e+10  15.2%  80.2 2285s
 61657 14558 8.3798e+10   61   48 7.7102e+10 8.8853e+10  15.2%  80.2 2290s
 61791 14555 8.8853e+10   55   75 7.7102e+10 8.8853e+10  15.2%  80.1 2297s
 61828 14572 8.8853e+10   61   32 7.7102e+10 8.8853e+10  15.2%  80.1 2300s
 61971 14575 8.2073e+10   74  105 7.7102e+10 8.8853e+10  15.2%  80.1 2305s
 62066 14577 infeasible   71      7.7102e+10 8.8853e+10  15.2%  80.2 2310s
 62222 14603 7.8744e+10   68   30 7.7102e+10 8.8853e+10  15.2%  80.2 2315s
 62353 14613 8.3798e+10   68   66 7.7102e+10 8.8853e+10  15.2%  80.2 2322s
 62444 14614 8.8853e+10   65   32 7.7102e+10 8.8853e+10  15.2%  80.2 2325s
 62595 14614 infeasible   53      7.7102e+10 8.8853e+10  15.2%  80.2 2330s
 62726 14625 8.3377e+10   62   49 7.7102e+10 8.8853e+10  15.2%  80.2 2337s
 62764 14622 8.3798e+10   59   32 7.7102e+10 8.8853e+10  15.2%  80.2 2340s
 62895 14643 7.8744e+10   68   34 7.7102e+10 8.8853e+10  15.2%  80.2 2345s
 63002 14674 7.8744e+10   58   34 7.7102e+10 8.8853e+10  15.2%  80.2 2350s
 63147 14693 8.3798e+10   59   49 7.7102e+10 8.8853e+10  15.2%  80.2 2355s
 63230 14686 infeasible   63      7.7102e+10 8.8853e+10  15.2%  80.2 2360s
 63370 14715 8.3798e+10   53   57 7.7102e+10 8.8853e+10  15.2%  80.3 2365s
 63480 14733 7.8744e+10   60   42 7.7102e+10 8.8853e+10  15.2%  80.3 2370s
 63570 14743 7.8744e+10   59   41 7.7102e+10 8.8853e+10  15.2%  80.3 2375s
 63644 14755 7.8744e+10   62   84 7.7102e+10 8.8853e+10  15.2%  80.3 2380s
 63748 14764 8.8853e+10   52   61 7.7102e+10 8.8853e+10  15.2%  80.3 2385s
 63886 14786 8.8853e+10   55   56 7.7102e+10 8.8853e+10  15.2%  80.3 2390s
 64019 14811 8.3798e+10   57   39 7.7102e+10 8.8853e+10  15.2%  80.3 2395s
 64108 14836 8.3798e+10   68   55 7.7102e+10 8.8853e+10  15.2%  80.3 2400s
 64247 14858 7.8744e+10   68   40 7.7102e+10 8.8853e+10  15.2%  80.4 2405s
 64343 14865 infeasible   63      7.7102e+10 8.8853e+10  15.2%  80.4 2410s
 64470 14902     cutoff   59      7.7102e+10 8.8853e+10  15.2%  80.4 2415s
 64577 14912 8.8853e+10   47   69 7.7102e+10 8.8853e+10  15.2%  80.5 2420s
 64650 14919 8.8853e+10   46   71 7.7102e+10 8.8853e+10  15.2%  80.5 2427s
 64738 14932 8.3798e+10   67   31 7.7102e+10 8.8853e+10  15.2%  80.5 2430s
 64868 14958 infeasible   54      7.7102e+10 8.8853e+10  15.2%  80.6 2435s
 64951 14956 infeasible   63      7.7102e+10 8.8853e+10  15.2%  80.6 2440s
 65101 14984 8.1768e+10   51   90 7.7102e+10 8.8853e+10  15.2%  80.6 2445s
 65192 14989 8.7379e+10   55   41 7.7102e+10 8.8853e+10  15.2%  80.7 2450s
 65328 15010 8.8853e+10   51   51 7.7102e+10 8.8853e+10  15.2%  80.7 2458s
 65344 15013 infeasible   60      7.7102e+10 8.8853e+10  15.2%  80.7 2460s
 65498 15065 8.8853e+10   53   46 7.7102e+10 8.8853e+10  15.2%  80.7 2465s
 65585 15061 infeasible   57      7.7102e+10 8.8853e+10  15.2%  80.7 2470s
 65755 15076 8.3798e+10   60   29 7.7102e+10 8.8853e+10  15.2%  80.6 2475s
 65929 15097 7.8679e+10   70   36 7.7102e+10 8.8853e+10  15.2%  80.6 2480s
 66023 15128 8.7589e+10   63   55 7.7102e+10 8.8853e+10  15.2%  80.6 2485s
 66174 15129 infeasible   64      7.7102e+10 8.8853e+10  15.2%  80.6 2490s
 66322 15148 8.3798e+10   66   42 7.7102e+10 8.8853e+10  15.2%  80.6 2497s
 66386 15148 8.8853e+10   69   39 7.7102e+10 8.8853e+10  15.2%  80.6 2501s
 66489 15145 infeasible   61      7.7102e+10 8.8853e+10  15.2%  80.6 2505s
 66643 15160 infeasible   68      7.7102e+10 8.8853e+10  15.2%  80.6 2510s
 66733 15157 8.8853e+10   61   49 7.7102e+10 8.8853e+10  15.2%  80.7 2515s
 66884 15165 infeasible   63      7.7102e+10 8.8853e+10  15.2%  80.7 2520s
 67001 15179 8.8853e+10   58   53 7.7102e+10 8.8853e+10  15.2%  80.6 2525s
 67101 15172 8.8853e+10   64   32 7.7102e+10 8.8853e+10  15.2%  80.6 2531s
 67222 15191 8.8853e+10   57   45 7.7102e+10 8.8853e+10  15.2%  80.6 2535s
 67352 15209 infeasible   62      7.7102e+10 8.8853e+10  15.2%  80.6 2540s
 67466 15209 8.8853e+10   69   52 7.7102e+10 8.8853e+10  15.2%  80.6 2545s
 67624 15194 8.3798e+10   54   33 7.7102e+10 8.8853e+10  15.2%  80.6 2550s
 67779 15205 8.8853e+10   50   56 7.7102e+10 8.8853e+10  15.2%  80.6 2555s
 67885 15217 8.8853e+10   60   53 7.7102e+10 8.8853e+10  15.2%  80.6 2561s
 67952 15217 8.8853e+10   63   53 7.7102e+10 8.8853e+10  15.2%  80.6 2565s
 68097 15212 8.1768e+10   66   43 7.7102e+10 8.8853e+10  15.2%  80.6 2570s
 68190 15224 8.3798e+10   60   62 7.7102e+10 8.8853e+10  15.2%  80.6 2575s
 68342 15241 infeasible   60      7.7102e+10 8.8853e+10  15.2%  80.6 2580s
 68449 15267 8.8853e+10   63   31 7.7102e+10 8.8853e+10  15.2%  80.6 2585s
 68565 15275 infeasible   56      7.7102e+10 8.8853e+10  15.2%  80.6 2590s
 68597 15274 8.3798e+10   63   41 7.7102e+10 8.8853e+10  15.2%  80.7 2595s
 68750 15283 8.8853e+10   65   56 7.7102e+10 8.8853e+10  15.2%  80.6 2600s
 68852 15286 8.8853e+10   50   82 7.7102e+10 8.8853e+10  15.2%  80.7 2605s
 68993 15286 7.8535e+10   58   43 7.7102e+10 8.8853e+10  15.2%  80.7 2610s
 69143 15332 8.8853e+10   48   88 7.7102e+10 8.8853e+10  15.2%  80.7 2615s
 69242 15376 8.1271e+10   46   95 7.7102e+10 8.8853e+10  15.2%  80.7 2620s
 69386 15394 7.8744e+10   49   93 7.7102e+10 8.8853e+10  15.2%  80.7 2626s
 69442 15414 8.8853e+10   49   73 7.7102e+10 8.8853e+10  15.2%  80.7 2630s
 69630 15425 infeasible   48      7.7102e+10 8.8853e+10  15.2%  80.6 2635s
 69827 15438 infeasible   57      7.7102e+10 8.8853e+10  15.2%  80.6 2640s
 69937 15461 8.8853e+10   53  104 7.7102e+10 8.8853e+10  15.2%  80.6 2645s
 70115 15467 8.8853e+10   59   72 7.7102e+10 8.8853e+10  15.2%  80.6 2650s
 70332 15458 8.8853e+10   52  101 7.7102e+10 8.8853e+10  15.2%  80.6 2655s
 70436 15452 8.8853e+10   56   94 7.7102e+10 8.8853e+10  15.2%  80.6 2660s
 70570 15440 infeasible   57      7.7102e+10 8.8853e+10  15.2%  80.7 2665s
 70640 15448 8.8853e+10   55   64 7.7102e+10 8.8853e+10  15.2%  80.6 2670s
 70842 15436 8.8853e+10   44   96 7.7102e+10 8.8853e+10  15.2%  80.6 2675s
 71030 15488 infeasible   51      7.7102e+10 8.8853e+10  15.2%  80.5 2680s
 71248 15523 8.8853e+10   64   61 7.7102e+10 8.8853e+10  15.2%  80.5 2685s
 71372 15550 8.8853e+10   64   53 7.7102e+10 8.8853e+10  15.2%  80.4 2690s
 71593 15532 8.8853e+10   55   54 7.7102e+10 8.8853e+10  15.2%  80.3 2695s
 71856 15547 8.8853e+10   62   88 7.7102e+10 8.8853e+10  15.2%  80.2 2700s
 72042 15572 8.8853e+10   51   59 7.7102e+10 8.8853e+10  15.2%  80.2 2705s
 72128 15588 8.8853e+10   56   72 7.7102e+10 8.8853e+10  15.2%  80.2 2710s
 72292 15636 8.8695e+10   71  124 7.7102e+10 8.8853e+10  15.2%  80.2 2715s
