Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.490635614
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 78386 rows, 17401 columns and 479571 nonzeros
Model fingerprint: 0x164192ec
Variable types: 134 continuous, 17267 integer (17267 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 15194 rows and 745 columns
Presolve time: 1.48s
Presolved: 63192 rows, 16656 columns, 223818 nonzeros
Variable types: 134 continuous, 16522 integer (16522 binary)

Use crossover to convert LP symmetric solution to basic solution...
  1904   803 7.4864e+10  171  193 7.2587e+10 7.8167e+10  7.69%   490 2630s
  1920   812 7.4864e+10  179  117 7.2587e+10 7.8167e+10  7.69%   486 2635s
  1935   815 7.3170e+10  184  214 7.2587e+10 7.8167e+10  7.69%   483 2640s
  1949   808 infeasible  188      7.2587e+10 7.8167e+10  7.69%   481 2645s
  1951   809 7.4864e+10   16 1031 7.2587e+10 7.8167e+10  7.69%   482 2651s
  1953   811 7.4864e+10   18  959 7.2587e+10 7.8167e+10  7.69%   483 2657s
  1955   812 7.4864e+10   20  956 7.2587e+10 7.8167e+10  7.69%   482 2661s
  1957   813 7.4864e+10   22  944 7.2587e+10 7.8167e+10  7.69%   482 2665s
  1960   815 7.4864e+10   25  914 7.2587e+10 7.8167e+10  7.69%   481 2670s
  1963   817 7.4864e+10   27  801 7.2587e+10 7.8167e+10  7.69%   481 2676s
  1965   819 7.4864e+10   29  790 7.2587e+10 7.8167e+10  7.69%   481 2680s
  1968   821 7.4864e+10   31  708 7.2587e+10 7.8167e+10  7.69%   481 2688s
  1969   821 7.4864e+10   32  779 7.2587e+10 7.8167e+10  7.69%   481 2691s
  1970   822 7.4864e+10   32  888 7.2587e+10 7.8167e+10  7.69%   481 2695s
  1973   824 7.4864e+10   34  774 7.2587e+10 7.8167e+10  7.69%   481 2701s
  1975   825 7.4864e+10   35  833 7.2587e+10 7.8167e+10  7.69%   481 2713s
  1976   826 7.4864e+10   36  754 7.2587e+10 7.8167e+10  7.69%   481 2715s
  1978   827 7.4864e+10   37  749 7.2587e+10 7.8167e+10  7.69%   481 2720s
  1980   829 7.4864e+10   38  647 7.2587e+10 7.8167e+10  7.69%   481 2725s
  1982   830 7.4864e+10   39  650 7.2587e+10 7.8167e+10  7.69%   481 2730s
  1984   831 7.4864e+10   40  652 7.2587e+10 7.8167e+10  7.69%   481 2737s
  1985   832 7.4864e+10   40  620 7.2587e+10 7.8167e+10  7.69%   481 2740s
  1987   833 7.4864e+10   42  707 7.2587e+10 7.8167e+10  7.69%   481 2746s
  1988   834 7.4864e+10   42  661 7.2587e+10 7.8167e+10  7.69%   481 2750s
  1990   835 7.4864e+10   44  745 7.2587e+10 7.8167e+10  7.69%   480 2756s
  1992   837 7.4864e+10   45  685 7.2587e+10 7.8167e+10  7.69%   480 2763s
  1993   837 7.4864e+10   45  620 7.2587e+10 7.8167e+10  7.69%   480 2766s
  1994   838 7.4864e+10   46  581 7.2587e+10 7.8167e+10  7.69%   480 2779s
  1995   839 7.4864e+10   46  583 7.2587e+10 7.8167e+10  7.69%   480 2783s
  1996   839 7.4864e+10   47  656 7.2587e+10 7.8167e+10  7.69%   480 2785s
  1997   840 7.4864e+10   47  582 7.2587e+10 7.8167e+10  7.69%   480 2795s
  2000   842 7.4864e+10   49  669 7.2587e+10 7.8167e+10  7.69%   480 2805s
  2003   844 7.4864e+10   51  672 7.2587e+10 7.8167e+10  7.69%   479 2811s
  2004   845 7.4864e+10   51  670 7.2587e+10 7.8167e+10  7.69%   479 2815s
  2005   845 7.4864e+10   52  788 7.2587e+10 7.8167e+10  7.69%   480 2820s
  2007   847 7.4864e+10   53  716 7.2587e+10 7.8167e+10  7.69%   480 2827s
  2009   848 7.4864e+10   54  702 7.2587e+10 7.8167e+10  7.69%   480 2830s
  2011   849 7.4864e+10   55  843 7.2587e+10 7.8167e+10  7.69%   480 2836s
  2013   851 7.4864e+10   56  653 7.2587e+10 7.8167e+10  7.69%   480 2840s
  2015   852 7.4864e+10   58  623 7.2587e+10 7.8167e+10  7.69%   479 2846s
  2017   853 7.4864e+10   59  620 7.2587e+10 7.8167e+10  7.69%   479 2851s
  2019   855 7.4864e+10   60  615 7.2587e+10 7.8167e+10  7.69%   479 2855s
  2021   856 7.4864e+10   61  623 7.2587e+10 7.8167e+10  7.69%   478 2861s
  2023   857 7.4864e+10   63  626 7.2587e+10 7.8167e+10  7.69%   478 2865s
  2025   859 7.4864e+10   64  656 7.2587e+10 7.8167e+10  7.69%   478 2870s
  2027   860 7.4864e+10   65  669 7.2587e+10 7.8167e+10  7.69%   477 2875s
  2030   862 7.4864e+10   66  657 7.2587e+10 7.8167e+10  7.69%   477 2882s
  2031   863 7.4864e+10   67  713 7.2587e+10 7.8167e+10  7.69%   477 2885s
  2034   865 7.4864e+10   70  630 7.2587e+10 7.8167e+10  7.69%   477 2892s
  2036   866 7.4864e+10   72  601 7.2587e+10 7.8167e+10  7.69%   476 2896s
  2038   867 7.4864e+10   73  596 7.2587e+10 7.8167e+10  7.69%   476 2900s
  2041   869 7.4864e+10   74  600 7.2587e+10 7.8167e+10  7.69%   476 2906s
  2044   871 7.4864e+10   76  657 7.2587e+10 7.8167e+10  7.69%   475 2911s
  2047   873 7.4864e+10   78  552 7.2587e+10 7.8167e+10  7.69%   475 2917s
  2049   875 7.4864e+10   79  550 7.2587e+10 7.8167e+10  7.69%   474 2920s
  2053   877 7.4864e+10   82  554 7.2587e+10 7.8167e+10  7.69%   473 2926s
  2056   879 7.4864e+10   83  555 7.2587e+10 7.8167e+10  7.69%   473 2930s
  2059   881 7.4864e+10   85  593 7.2587e+10 7.8167e+10  7.69%   472 2935s
  2063   884 7.4864e+10   87  532 7.2587e+10 7.8167e+10  7.69%   471 2940s
  2066   886 7.4864e+10   89  509 7.2587e+10 7.8167e+10  7.69%   471 2945s
  2071   889 7.4864e+10   91  453 7.2587e+10 7.8167e+10  7.69%   470 2950s
  2076   893 7.4864e+10   94  397 7.2587e+10 7.8167e+10  7.69%   469 2955s
  2081   896 7.4864e+10   97  378 7.2587e+10 7.8167e+10  7.69%   468 2960s
  2087   900 7.4864e+10  101  290 7.2587e+10 7.8167e+10  7.69%   467 2965s
  2090   901 7.4864e+10  102  290 7.2587e+10 7.8167e+10  7.69%   466 2970s
  2095   904 7.4864e+10  106  285 7.2587e+10 7.8167e+10  7.69%   465 2975s
  2101   908 7.4864e+10  109  319 7.2587e+10 7.8167e+10  7.69%   464 2980s
  2109   914 7.4864e+10  113  262 7.2587e+10 7.8167e+10  7.69%   462 2985s
  2118   918 7.4864e+10  118  230 7.2587e+10 7.8167e+10  7.69%   460 2990s
  2129   925 7.4864e+10  124  234 7.2587e+10 7.8167e+10  7.69%   458 2995s
  2140   929 7.4864e+10  130  212 7.2587e+10 7.8167e+10  7.69%   456 3000s
  2152   931 7.4864e+10  135  165 7.2587e+10 7.8167e+10  7.69%   454 3005s
  2164   933 7.4864e+10  141   94 7.2587e+10 7.8167e+10  7.69%   452 3010s
  2177   936 7.4864e+10  147   76 7.2587e+10 7.8167e+10  7.69%   449 3015s
  2192   934 infeasible  150      7.2587e+10 7.8167e+10  7.69%   447 3020s
  2195   935 7.8167e+10   20 1264 7.2587e+10 7.8167e+10  7.69%   449 3026s
  2197   937 7.4864e+10   22 1037 7.2587e+10 7.8167e+10  7.69%   450 3032s
  2199   939 7.4864e+10   24 1045 7.2587e+10 7.8167e+10  7.69%   450 3036s
  2201   941 7.4864e+10   26  992 7.2587e+10 7.8167e+10  7.69%   450 3040s
  2203   943 7.4864e+10   28  994 7.2587e+10 7.8167e+10  7.69%   449 3045s
  2206   946 7.4864e+10   31  991 7.2587e+10 7.8167e+10  7.69%   449 3050s
  2209   949 7.4864e+10   34 1064 7.2587e+10 7.8167e+10  7.69%   449 3056s
  2212   952 7.4864e+10   37 1086 7.2587e+10 7.8167e+10  7.69%   449 3061s
  2214   954 7.4864e+10   39 1061 7.2587e+10 7.8167e+10  7.69%   448 3065s
  2216   956 7.4864e+10   40 1059 7.2587e+10 7.8167e+10  7.69%   448 3071s
  2218   958 7.4864e+10   41 1082 7.2587e+10 7.8167e+10  7.69%   448 3076s
  2220   960 7.4864e+10   42  996 7.2587e+10 7.8167e+10  7.69%   448 3080s
  2222   962 7.4864e+10   43 1121 7.2587e+10 7.8167e+10  7.69%   448 3085s
  2224   964 7.4864e+10   44 1095 7.2587e+10 7.8167e+10  7.69%   448 3090s
  2226   966 7.4864e+10   45 1020 7.2587e+10 7.8167e+10  7.69%   448 3095s
  2229   969 7.4864e+10   46 1066 7.2587e+10 7.8167e+10  7.69%   448 3101s
  2232   972 7.4864e+10   48  988 7.2587e+10 7.8167e+10  7.69%   448 3107s
  2234   974 7.4864e+10   49  858 7.2587e+10 7.8167e+10  7.69%   448 3111s
  2236   976 7.4864e+10   51  802 7.2587e+10 7.8167e+10  7.69%   448 3115s
  2239   979 7.4864e+10   53  800 7.2587e+10 7.8167e+10  7.69%   448 3121s
  2241   981 7.4864e+10   54  827 7.2587e+10 7.8167e+10  7.69%   448 3125s
  2242   982 7.4864e+10   55  697 7.2587e+10 7.8167e+10  7.69%   448 3139s
  2243   983 7.4864e+10   56  692 7.2587e+10 7.8167e+10  7.69%   448 3141s
  2245   985 7.4864e+10   58  687 7.2587e+10 7.8167e+10  7.69%   449 3147s
  2247   987 7.4864e+10   60  688 7.2587e+10 7.8167e+10  7.69%   448 3150s
  2249   989 7.4864e+10   61  681 7.2587e+10 7.8167e+10  7.69%   448 3155s
  2252   992 7.4864e+10   64  729 7.2587e+10 7.8167e+10  7.69%   448 3160s
  2255   995 7.4864e+10   66  790 7.2587e+10 7.8167e+10  7.69%   448 3165s
  2258   998 7.4864e+10   68  767 7.2587e+10 7.8167e+10  7.69%   448 3171s
  2260  1000 7.4864e+10   70  865 7.2587e+10 7.8167e+10  7.69%   448 3175s
  2263  1003 7.4864e+10   72  854 7.2587e+10 7.8167e+10  7.69%   448 3180s
  2266  1006 7.4864e+10   75  845 7.2587e+10 7.8167e+10  7.69%   448 3186s
  2268  1008 7.4864e+10   77  822 7.2587e+10 7.8167e+10  7.69%   448 3190s
  2270  1010 7.4864e+10   78  695 7.2587e+10 7.8167e+10  7.69%   448 3197s
  2271  1011 7.4864e+10   78  859 7.2587e+10 7.8167e+10  7.69%   449 3200s
  2274  1014 7.4864e+10   81  848 7.2587e+10 7.8167e+10  7.69%   448 3205s
  2277  1017 7.4864e+10   84  862 7.2587e+10 7.8167e+10  7.69%   448 3211s
  2279  1019 7.4864e+10   85  829 7.2587e+10 7.8167e+10  7.69%   448 3215s
  2282  1022 7.4864e+10   87  768 7.2587e+10 7.8167e+10  7.69%   448 3221s
  2284  1024 7.4864e+10   88  658 7.2587e+10 7.8167e+10  7.69%   449 3226s
  2286  1026 7.4864e+10   89  626 7.2587e+10 7.8167e+10  7.69%   449 3232s
  2287  1027 7.4864e+10   90  697 7.2587e+10 7.8167e+10  7.69%   448 3235s
  2290  1030 7.4864e+10   92  611 7.2587e+10 7.8167e+10  7.69%   448 3240s
  2293  1033 7.4864e+10   94  586 7.2587e+10 7.8167e+10  7.69%   448 3246s
  2296  1036 7.4864e+10   95  592 7.2587e+10 7.8167e+10  7.69%   448 3364s
  2297  1037 7.4864e+10   96  516 7.2587e+10 7.8167e+10  7.69%   448 3366s
  2300  1040 7.4864e+10   97  520 7.2587e+10 7.8167e+10  7.69%   448 3371s
  2302  1042 7.4864e+10   99  380 7.2587e+10 7.8167e+10  7.69%   447 3375s
  2305  1045 7.4864e+10  101  387 7.2587e+10 7.8167e+10  7.69%   447 3381s
  2308  1048 7.4864e+10  102  374 7.2587e+10 7.8167e+10  7.69%   447 3386s
  2310  1050 7.4864e+10  103  398 7.2587e+10 7.8167e+10  7.69%   446 3390s
  2313  1053 7.4864e+10  105  401 7.2587e+10 7.8167e+10  7.69%   446 3395s
  2317  1057 7.4864e+10  107  342 7.2587e+10 7.8167e+10  7.69%   445 3401s
  2321  1061 7.4864e+10  109  334 7.2587e+10 7.8167e+10  7.69%   444 3406s
  2325  1065 7.4864e+10  111  305 7.2587e+10 7.8167e+10  7.69%   444 3410s
  2329  1069 7.4864e+10  113  302 7.2587e+10 7.8167e+10  7.69%   443 3416s
  2331  1071 7.4864e+10  114  306 7.2587e+10 7.8167e+10  7.69%   443 3420s
  2336  1076 7.4864e+10  116  299 7.2587e+10 7.8167e+10  7.69%   442 3425s
  2340  1080 7.4864e+10  118  293 7.2587e+10 7.8167e+10  7.69%   441 3430s
  2345  1085 7.4864e+10  121  280 7.2587e+10 7.8167e+10  7.69%   440 3435s
  2349  1089 7.4864e+10  123  255 7.2587e+10 7.8167e+10  7.69%   440 3440s
  2354  1094 7.4864e+10  125  243 7.2587e+10 7.8167e+10  7.69%   439 3445s
  2360  1099 7.4864e+10  128  244 7.2587e+10 7.8167e+10  7.69%   438 3450s
  2365  1103 7.4864e+10  131  236 7.2587e+10 7.8167e+10  7.69%   437 3455s
  2369  1106 7.4864e+10  133  231 7.2587e+10 7.8167e+10  7.69%   437 3460s
  2374  1111 7.4864e+10  136  219 7.2587e+10 7.8167e+10  7.69%   436 3466s
  2379  1114 7.4864e+10  138  214 7.2587e+10 7.8167e+10  7.69%   435 3470s
  2384  1118 7.4864e+10  141  211 7.2587e+10 7.8167e+10  7.69%   434 3475s
  2387  1121 7.4864e+10  142  197 7.2587e+10 7.8167e+10  7.69%   434 3480s
  2392  1126 7.4864e+10  145  172 7.2587e+10 7.8167e+10  7.69%   433 3485s
  2397  1128 7.4864e+10  148  188 7.2587e+10 7.8167e+10  7.69%   432 3490s
  2405  1136 7.4864e+10  152  162 7.2587e+10 7.8167e+10  7.69%   431 3495s
  2419  1140 infeasible  157      7.2587e+10 7.8167e+10  7.69%   429 3500s
  2435  1138 7.8167e+10   25 1389 7.2587e+10 7.8167e+10  7.69%   427 3507s
  2436  1139 7.8167e+10   26 1469 7.2587e+10 7.8167e+10  7.69%   428 3510s
  2439  1142 7.8167e+10   29 1474 7.2587e+10 7.8167e+10  7.69%   427 3516s
  2441  1144 7.8167e+10   31 1493 7.2587e+10 7.8167e+10  7.69%   427 3520s
  2443  1146 7.4864e+10   33 1183 7.2587e+10 7.8167e+10  7.69%   429 3527s
  2444  1147 7.4864e+10   34 1052 7.2587e+10 7.8167e+10  7.69%   429 3530s
  2448  1151 7.4864e+10   38 1058 7.2587e+10 7.8167e+10  7.69%   429 3537s
  2450  1153 7.4864e+10   40 1051 7.2587e+10 7.8167e+10  7.69%   428 3540s
  2454  1157 7.4864e+10   44 1083 7.2587e+10 7.8167e+10  7.69%   428 3546s
  2457  1160 7.4864e+10   47  957 7.2587e+10 7.8167e+10  7.69%   427 3552s
  2459  1162 7.4864e+10   48  955 7.2587e+10 7.8167e+10  7.69%   427 3557s
  2460  1163 7.4864e+10   48 1012 7.2587e+10 7.8167e+10  7.69%   427 3560s
  2463  1166 7.4864e+10   50  985 7.2587e+10 7.8167e+10  7.69%   427 3567s
  2465  1168 7.4864e+10   51 1013 7.2587e+10 7.8167e+10  7.69%   427 3571s
  2467  1170 7.4864e+10   52  967 7.2587e+10 7.8167e+10  7.69%   427 3575s
  2470  1173 7.4864e+10   54  937 7.2587e+10 7.8167e+10  7.69%   427 3580s
  2473  1176 7.4864e+10   55 1234 7.2587e+10 7.8167e+10  7.69%   427 3586s
  2475  1178 7.4864e+10   56 1024 7.2587e+10 7.8167e+10  7.69%   427 3591s

Cutting planes:
  Gomory: 11
  Lift-and-project: 16
  Cover: 142
  Implied bound: 34
  MIR: 16
  StrongCG: 1
  Flow cover: 315
  Zero half: 4767
  RLT: 26
  Relax-and-lift: 23

Explored 2477 nodes (1263463 simplex iterations) in 3593.54 seconds (2103.78 work units)
Thread count was 1 (of 28 available processors)

Solution count 5: 7.25868e+10 7.16868e+10 7.05168e+10 ... -0

Time limit reached
Best objective 7.258684146000e+10, best bound 7.816684146000e+10, gap 7.6873%

User-callback calls 377932, time in user-callback 0.52 sec
