Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.316968332
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0x03cf8cff
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.780320e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 166477 16566 7.7803e+10   48   21 7.2749e+10 7.7803e+10  6.95%  38.7 1320s
 167046 16603 infeasible   50      7.2749e+10 7.7803e+10  6.95%  38.7 1325s
 167623 16655 7.7803e+10   45    6 7.2749e+10 7.7803e+10  6.95%  38.7 1330s
 168200 16712 7.7803e+10   50   11 7.2749e+10 7.7803e+10  6.95%  38.7 1335s
 168751 16710 7.7803e+10   54    7 7.2749e+10 7.7803e+10  6.95%  38.7 1340s
 169220 16709 infeasible   48      7.2749e+10 7.7803e+10  6.95%  38.7 1345s
 169742 16797 7.7803e+10   37   32 7.2749e+10 7.7803e+10  6.95%  38.7 1350s
 170335 16886 infeasible   52      7.2749e+10 7.7803e+10  6.95%  38.7 1355s
 170958 16884 7.7803e+10   52   13 7.2749e+10 7.7803e+10  6.95%  38.7 1360s
 171562 16886 7.7803e+10   47   23 7.2749e+10 7.7803e+10  6.95%  38.7 1365s
 172078 16896 7.7803e+10   41   22 7.2749e+10 7.7803e+10  6.95%  38.7 1370s
 172625 16928 7.7803e+10   48   27 7.2749e+10 7.7803e+10  6.95%  38.7 1375s
 173110 16953 7.7803e+10   39   55 7.2749e+10 7.7803e+10  6.95%  38.7 1380s
 173619 17007 7.7803e+10   51   10 7.2749e+10 7.7803e+10  6.95%  38.7 1385s
 174195 17122 7.7803e+10   41   36 7.2749e+10 7.7803e+10  6.95%  38.7 1390s
 174777 17162 7.7803e+10   41   20 7.2749e+10 7.7803e+10  6.95%  38.8 1395s
 175331 17166 7.7803e+10   44   14 7.2749e+10 7.7803e+10  6.95%  38.8 1400s
 175810 17176 infeasible   43      7.2749e+10 7.7803e+10  6.95%  38.8 1405s
 176430 17178 7.7803e+10   48   21 7.2749e+10 7.7803e+10  6.95%  38.8 1410s
 176897 17203 7.7803e+10   44   16 7.2749e+10 7.7803e+10  6.95%  38.8 1415s
 177485 17269 infeasible   58      7.2749e+10 7.7803e+10  6.95%  38.8 1420s
 178034 17296 infeasible   43      7.2749e+10 7.7803e+10  6.95%  38.8 1425s
 178612 17366 7.7803e+10   46   21 7.2749e+10 7.7803e+10  6.95%  38.8 1430s
 179154 17399 infeasible   46      7.2749e+10 7.7803e+10  6.95%  38.8 1435s
 179703 17430 7.7803e+10   47   27 7.2749e+10 7.7803e+10  6.95%  38.8 1441s
 180167 17450 7.7803e+10   45   26 7.2749e+10 7.7803e+10  6.95%  38.8 1445s
 180643 17472 infeasible   55      7.2749e+10 7.7803e+10  6.95%  38.8 1450s
 181195 17496 7.7803e+10   43   22 7.2749e+10 7.7803e+10  6.95%  38.8 1455s
 181789 17496 infeasible   54      7.2749e+10 7.7803e+10  6.95%  38.8 1460s
 182420 17587 7.7803e+10   50   17 7.2749e+10 7.7803e+10  6.95%  38.8 1465s
 182927 17590 infeasible   52      7.2749e+10 7.7803e+10  6.95%  38.8 1470s
 183420 17585 infeasible   50      7.2749e+10 7.7803e+10  6.95%  38.8 1475s
 183991 17600 infeasible   55      7.2749e+10 7.7803e+10  6.95%  38.8 1480s
 184536 17590 infeasible   52      7.2749e+10 7.7803e+10  6.95%  38.8 1485s
 185041 17615 7.7803e+10   47   10 7.2749e+10 7.7803e+10  6.95%  38.8 1490s
 185632 17691 infeasible   48      7.2749e+10 7.7803e+10  6.95%  38.8 1495s
 186255 17697 7.7803e+10   43   22 7.2749e+10 7.7803e+10  6.95%  38.8 1500s
 186796 17750 infeasible   59      7.2749e+10 7.7803e+10  6.95%  38.8 1505s
 187455 17743 infeasible   59      7.2749e+10 7.7803e+10  6.95%  38.8 1510s
 187927 17785 infeasible   51      7.2749e+10 7.7803e+10  6.95%  38.8 1515s
 188538 17884 7.7803e+10   50   31 7.2749e+10 7.7803e+10  6.95%  38.8 1520s
 189017 17964 infeasible   44      7.2749e+10 7.7803e+10  6.95%  38.9 1525s
 189579 18026 infeasible   47      7.2749e+10 7.7803e+10  6.95%  38.9 1530s
 190108 18117 7.7803e+10   47   16 7.2749e+10 7.7803e+10  6.95%  38.9 1535s
 190623 18152 7.7803e+10   42   14 7.2749e+10 7.7803e+10  6.95%  38.9 1540s
 191134 18165 7.7803e+10   44   21 7.2749e+10 7.7803e+10  6.95%  38.9 1545s
 191661 18211 infeasible   55      7.2749e+10 7.7803e+10  6.95%  38.9 1550s
 192193 18291 7.7803e+10   51   30 7.2749e+10 7.7803e+10  6.95%  38.9 1555s
 192603 18352 7.7803e+10   44   41 7.2749e+10 7.7803e+10  6.95%  38.9 1560s
 193264 18363 infeasible   53      7.2749e+10 7.7803e+10  6.95%  38.9 1565s
 193697 18401 7.7803e+10   44   50 7.2749e+10 7.7803e+10  6.95%  38.9 1570s
 194284 18471 7.7803e+10   45   11 7.2749e+10 7.7803e+10  6.95%  38.9 1576s
 194793 18516 infeasible   45      7.2749e+10 7.7803e+10  6.95%  38.9 1580s
 195233 18538 7.7803e+10   45   28 7.2749e+10 7.7803e+10  6.95%  38.9 1585s
 195801 18680 infeasible   54      7.2749e+10 7.7803e+10  6.95%  38.9 1590s
 196367 18779 infeasible   58      7.2749e+10 7.7803e+10  6.95%  38.9 1595s
 196935 18807 infeasible   53      7.2749e+10 7.7803e+10  6.95%  38.9 1600s
 197452 18840 7.7803e+10   45   33 7.2749e+10 7.7803e+10  6.95%  38.9 1605s
 198018 18880 7.7803e+10   48   25 7.2749e+10 7.7803e+10  6.95%  38.9 1610s
 198607 18918 7.7803e+10   52   35 7.2749e+10 7.7803e+10  6.95%  38.9 1616s
 199002 18909 7.7803e+10   43   23 7.2749e+10 7.7803e+10  6.95%  39.0 1620s
 199617 19002 7.7803e+10   45   37 7.2749e+10 7.7803e+10  6.95%  39.0 1625s
 200074 19031 infeasible   47      7.2749e+10 7.7803e+10  6.95%  39.0 1630s
 200557 19044 7.7803e+10   43   24 7.2749e+10 7.7803e+10  6.95%  39.0 1635s
 201132 19141 infeasible   41      7.2749e+10 7.7803e+10  6.95%  39.0 1640s
 201614 19181 7.7803e+10   42   24 7.2749e+10 7.7803e+10  6.95%  39.1 1645s
 202149 19234 7.7803e+10   46   24 7.2749e+10 7.7803e+10  6.95%  39.1 1650s
 202662 19231 7.7803e+10   43   28 7.2749e+10 7.7803e+10  6.95%  39.1 1655s
 203125 19253 7.7803e+10   46   22 7.2749e+10 7.7803e+10  6.95%  39.1 1660s
 203601 19252 7.7803e+10   49   20 7.2749e+10 7.7803e+10  6.95%  39.1 1665s
 204257 19277 infeasible   49      7.2749e+10 7.7803e+10  6.95%  39.1 1670s
 204758 19313 7.7803e+10   48   26 7.2749e+10 7.7803e+10  6.95%  39.1 1675s
 205216 19339 infeasible   39      7.2749e+10 7.7803e+10  6.95%  39.1 1680s
 205879 19392 7.7803e+10   36   17 7.2749e+10 7.7803e+10  6.95%  39.1 1685s
 206293 19386 infeasible   56      7.2749e+10 7.7803e+10  6.95%  39.1 1690s
 206875 19428 7.7803e+10   47   14 7.2749e+10 7.7803e+10  6.95%  39.1 1695s
 207339 19431 infeasible   47      7.2749e+10 7.7803e+10  6.95%  39.1 1700s
 208014 19574 7.7803e+10   45   22 7.2749e+10 7.7803e+10  6.95%  39.1 1705s
 208492 19596 7.7803e+10   44    8 7.2749e+10 7.7803e+10  6.95%  39.1 1710s
 209057 19643 7.7803e+10   48    9 7.2749e+10 7.7803e+10  6.95%  39.1 1715s
 209616 19716 infeasible   43      7.2749e+10 7.7803e+10  6.95%  39.1 1720s
 210165 19767 infeasible   61      7.2749e+10 7.7803e+10  6.95%  39.1 1725s
 210653 19768 7.7803e+10   45   11 7.2749e+10 7.7803e+10  6.95%  39.1 1730s
 211184 19818 infeasible   51      7.2749e+10 7.7803e+10  6.95%  39.1 1735s
 211684 19828 infeasible   45      7.2749e+10 7.7803e+10  6.95%  39.1 1740s
 212333 19864 infeasible   55      7.2749e+10 7.7803e+10  6.95%  39.1 1745s
 212867 19890 infeasible   50      7.2749e+10 7.7803e+10  6.95%  39.1 1750s
 213440 19911 7.7803e+10   44   33 7.2749e+10 7.7803e+10  6.95%  39.1 1755s
 213857 19936 7.7803e+10   56    8 7.2749e+10 7.7803e+10  6.95%  39.1 1760s
 214470 19947 infeasible   46      7.2749e+10 7.7803e+10  6.95%  39.1 1765s
 214939 19947 infeasible   51      7.2749e+10 7.7803e+10  6.95%  39.2 1770s
 215469 19983 7.7803e+10   36   20 7.2749e+10 7.7803e+10  6.95%  39.2 1775s
 215960 20000 7.7803e+10   37   19 7.2749e+10 7.7803e+10  6.95%  39.2 1780s
 216488 20100 infeasible   54      7.2749e+10 7.7803e+10  6.95%  39.2 1785s
 217090 20122 7.7803e+10   43   28 7.2749e+10 7.7803e+10  6.95%  39.2 1790s
 217579 20141 7.7803e+10   43   17 7.2749e+10 7.7803e+10  6.95%  39.2 1795s
 218063 20191 7.7803e+10   49   15 7.2749e+10 7.7803e+10  6.95%  39.2 1800s
 218597 20231 infeasible   53      7.2749e+10 7.7803e+10  6.95%  39.2 1805s
 219003 20211 infeasible   54      7.2749e+10 7.7803e+10  6.95%  39.2 1810s
 219492 20226 7.7803e+10   53   24 7.2749e+10 7.7803e+10  6.95%  39.2 1815s
 220011 20223 infeasible   47      7.2749e+10 7.7803e+10  6.95%  39.2 1820s
 220570 20267 7.7803e+10   50   24 7.2749e+10 7.7803e+10  6.95%  39.2 1825s
 220980 20292 7.7803e+10   44   50 7.2749e+10 7.7803e+10  6.95%  39.2 1830s
 221570 20359 7.7803e+10   54   12 7.2749e+10 7.7803e+10  6.95%  39.2 1835s
 222135 20394 7.7803e+10   49   23 7.2749e+10 7.7803e+10  6.95%  39.2 1840s
 222722 20428 infeasible   45      7.2749e+10 7.7803e+10  6.95%  39.2 1845s
 223192 20420 7.7803e+10   48   23 7.2749e+10 7.7803e+10  6.95%  39.2 1850s
 223705 20425 infeasible   52      7.2749e+10 7.7803e+10  6.95%  39.2 1855s
 224111 20481 7.7803e+10   42   73 7.2749e+10 7.7803e+10  6.95%  39.3 1860s
 224719 20527 7.7803e+10   45   28 7.2749e+10 7.7803e+10  6.95%  39.3 1865s
 225198 20559 7.7803e+10   42   25 7.2749e+10 7.7803e+10  6.95%  39.3 1870s
 225717 20578 7.7803e+10   51    8 7.2749e+10 7.7803e+10  6.95%  39.3 1875s
 226073 20574 7.7803e+10   49   22 7.2749e+10 7.7803e+10  6.95%  39.3 1880s
 226733 20578 7.7803e+10   43   28 7.2749e+10 7.7803e+10  6.95%  39.3 1885s
 227144 20577 7.7803e+10   44   27 7.2749e+10 7.7803e+10  6.95%  39.3 1890s
 227802 20581 7.7803e+10   49   19 7.2749e+10 7.7803e+10  6.95%  39.3 1895s
 228305 20701 infeasible   45      7.2749e+10 7.7803e+10  6.95%  39.3 1900s
 228823 20731 infeasible   44      7.2749e+10 7.7803e+10  6.95%  39.3 1905s
 229282 20766 infeasible   45      7.2749e+10 7.7803e+10  6.95%  39.4 1910s
 229754 20783 7.7803e+10   43   19 7.2749e+10 7.7803e+10  6.95%  39.4 1915s
 230296 20825 infeasible   41      7.2749e+10 7.7803e+10  6.95%  39.4 1920s
 230801 20886 7.7803e+10   48   27 7.2749e+10 7.7803e+10  6.95%  39.4 1925s
 231320 21003 infeasible   44      7.2749e+10 7.7803e+10  6.95%  39.4 1930s
 231916 21055 infeasible   46      7.2749e+10 7.7803e+10  6.95%  39.4 1935s
 232336 21061 infeasible   51      7.2749e+10 7.7803e+10  6.95%  39.4 1940s
 232794 21065 infeasible   52      7.2749e+10 7.7803e+10  6.95%  39.4 1945s
 233377 21062 7.7803e+10   43   21 7.2749e+10 7.7803e+10  6.95%  39.4 1950s
 233906 21111 infeasible   54      7.2749e+10 7.7803e+10  6.95%  39.4 1955s
 234462 21129 infeasible   52      7.2749e+10 7.7803e+10  6.95%  39.4 1960s
 234972 21147 infeasible   51      7.2749e+10 7.7803e+10  6.95%  39.5 1965s
 235416 21151 infeasible   50      7.2749e+10 7.7803e+10  6.95%  39.5 1970s
 235932 21172 7.7803e+10   53   21 7.2749e+10 7.7803e+10  6.95%  39.5 1975s
 236364 21184 7.7803e+10   41   23 7.2749e+10 7.7803e+10  6.95%  39.5 1980s
 236927 21209 7.7803e+10   41    8 7.2749e+10 7.7803e+10  6.95%  39.5 1985s
 237365 21271 7.7803e+10   43   21 7.2749e+10 7.7803e+10  6.95%  39.5 1990s
 237844 21304 7.7803e+10   38   22 7.2749e+10 7.7803e+10  6.95%  39.5 1995s
 238421 21331 7.7803e+10   53   34 7.2749e+10 7.7803e+10  6.95%  39.5 2000s
 238900 21363 7.7803e+10   48   21 7.2749e+10 7.7803e+10  6.95%  39.5 2005s
 239396 21443 7.7803e+10   45   21 7.2749e+10 7.7803e+10  6.95%  39.5 2010s
 239781 21487 7.7803e+10   49    4 7.2749e+10 7.7803e+10  6.95%  39.5 2015s
 240394 21542 7.7803e+10   53   19 7.2749e+10 7.7803e+10  6.95%  39.5 2020s
 240813 21533 infeasible   50      7.2749e+10 7.7803e+10  6.95%  39.5 2025s
 241494 21553 7.7803e+10   58   18 7.2749e+10 7.7803e+10  6.95%  39.5 2030s
 241871 21560 7.7803e+10   47   19 7.2749e+10 7.7803e+10  6.95%  39.5 2035s
 242503 21594 infeasible   50      7.2749e+10 7.7803e+10  6.95%  39.5 2040s
 242957 21655 7.7803e+10   42   24 7.2749e+10 7.7803e+10  6.95%  39.5 2045s
 243513 21668 7.7803e+10   40   38 7.2749e+10 7.7803e+10  6.95%  39.5 2050s
 243998 21682 7.7803e+10   50   29 7.2749e+10 7.7803e+10  6.95%  39.5 2055s
 244518 21697 infeasible   47      7.2749e+10 7.7803e+10  6.95%  39.5 2060s
 245214 21721 7.7803e+10   44   25 7.2749e+10 7.7803e+10  6.95%  39.5 2066s
 245754 21735 infeasible   51      7.2749e+10 7.7803e+10  6.95%  39.5 2070s
 246265 21810 7.7803e+10   43   16 7.2749e+10 7.7803e+10  6.95%  39.5 2075s
 246749 21883 infeasible   52      7.2749e+10 7.7803e+10  6.95%  39.5 2080s
 247207 21909 7.7803e+10   48   16 7.2749e+10 7.7803e+10  6.95%  39.5 2085s
 247831 22023 infeasible   54      7.2749e+10 7.7803e+10  6.95%  39.5 2090s
 248132 22030 infeasible   55      7.2749e+10 7.7803e+10  6.95%  39.5 2095s
 248707 22051 7.7803e+10   60   22 7.2749e+10 7.7803e+10  6.95%  39.6 2101s
 249210 22057 7.7803e+10   46   17 7.2749e+10 7.7803e+10  6.95%  39.6 2105s
 249719 22087 infeasible   59      7.2749e+10 7.7803e+10  6.95%  39.6 2110s
 250135 22099 infeasible   52      7.2749e+10 7.7803e+10  6.95%  39.6 2115s
 250775 22135 7.7803e+10   61   19 7.2749e+10 7.7803e+10  6.95%  39.5 2120s
 251286 22184 7.7803e+10   51   31 7.2749e+10 7.7803e+10  6.95%  39.6 2125s
 251697 22196 7.7803e+10   48   26 7.2749e+10 7.7803e+10  6.95%  39.6 2130s
 252167 22208 7.7803e+10   55   20 7.2749e+10 7.7803e+10  6.95%  39.6 2135s
 252791 22236 7.7803e+10   58   20 7.2749e+10 7.7803e+10  6.95%  39.6 2140s
 253242 22281 7.7803e+10   60   17 7.2749e+10 7.7803e+10  6.95%  39.6 2145s
 253794 22286 infeasible   58      7.2749e+10 7.7803e+10  6.95%  39.6 2150s
 254314 22336 7.7803e+10   51   12 7.2749e+10 7.7803e+10  6.95%  39.6 2155s
 254811 22355 7.7803e+10   37   26 7.2749e+10 7.7803e+10  6.95%  39.6 2160s
 255294 22416 infeasible   51      7.2749e+10 7.7803e+10  6.95%  39.6 2165s
 255812 22436 7.7803e+10   43   41 7.2749e+10 7.7803e+10  6.95%  39.6 2170s
 256240 22505 7.7803e+10   39   36 7.2749e+10 7.7803e+10  6.95%  39.6 2175s
 256775 22533 7.7803e+10   55   22 7.2749e+10 7.7803e+10  6.95%  39.6 2180s
 257408 22556 7.7803e+10   50   16 7.2749e+10 7.7803e+10  6.95%  39.6 2185s
 257926 22606 7.7803e+10   47   15 7.2749e+10 7.7803e+10  6.95%  39.6 2190s
 258407 22636 infeasible   44      7.2749e+10 7.7803e+10  6.95%  39.6 2195s
 258879 22666 7.7803e+10   49   19 7.2749e+10 7.7803e+10  6.95%  39.6 2200s
 259411 22666 7.7803e+10   43   13 7.2749e+10 7.7803e+10  6.95%  39.6 2205s
 259930 22718 7.7803e+10   35   25 7.2749e+10 7.7803e+10  6.95%  39.6 2210s
 260452 22760 7.7803e+10   37   21 7.2749e+10 7.7803e+10  6.95%  39.6 2215s
 260878 22764 7.7803e+10   54   33 7.2749e+10 7.7803e+10  6.95%  39.6 2220s
 261475 22765 infeasible   47      7.2749e+10 7.7803e+10  6.95%  39.6 2225s
 261974 22787 infeasible   42      7.2749e+10 7.7803e+10  6.95%  39.6 2230s
 262399 22814 infeasible   41      7.2749e+10 7.7803e+10  6.95%  39.6 2235s
 262961 22825 7.7803e+10   36   33 7.2749e+10 7.7803e+10  6.95%  39.6 2240s
 263412 22843 7.7803e+10   51   27 7.2749e+10 7.7803e+10  6.95%  39.6 2245s
 263903 22848 7.7803e+10   46   17 7.2749e+10 7.7803e+10  6.95%  39.7 2250s
 264380 22889 7.7803e+10   54   16 7.2749e+10 7.7803e+10  6.95%  39.7 2255s
 264703 22890 7.7803e+10   42   20 7.2749e+10 7.7803e+10  6.95%  39.7 2260s
 265291 22887 7.7803e+10   43   19 7.2749e+10 7.7803e+10  6.95%  39.7 2265s
 265861 22977 7.7803e+10   42   22 7.2749e+10 7.7803e+10  6.95%  39.7 2270s
 266405 22992 7.7803e+10   42   12 7.2749e+10 7.7803e+10  6.95%  39.7 2275s
 266985 23034 infeasible   60      7.2749e+10 7.7803e+10  6.95%  39.7 2280s
 267534 23063 7.7803e+10   45   19 7.2749e+10 7.7803e+10  6.95%  39.6 2285s
 268058 23069 infeasible   53      7.2749e+10 7.7803e+10  6.95%  39.6 2290s
 268630 23091 infeasible   42      7.2749e+10 7.7803e+10  6.95%  39.6 2295s
 269126 23088 7.7803e+10   36   27 7.2749e+10 7.7803e+10  6.95%  39.6 2300s
 269614 23160 infeasible   53      7.2749e+10 7.7803e+10  6.95%  39.6 2305s
 270108 23150 7.7803e+10   35   17 7.2749e+10 7.7803e+10  6.95%  39.7 2310s
 270483 23179 7.7803e+10   40   18 7.2749e+10 7.7803e+10  6.95%  39.7 2315s
 271068 23208 7.7803e+10   43   33 7.2749e+10 7.7803e+10  6.95%  39.7 2320s
 271476 23228 infeasible   33      7.2749e+10 7.7803e+10  6.95%  39.7 2325s
 272030 23248 7.7803e+10   43   21 7.2749e+10 7.7803e+10  6.95%  39.7 2330s
 272544 23255 7.7803e+10   45   28 7.2749e+10 7.7803e+10  6.95%  39.7 2335s
 272974 23273 7.7803e+10   49   40 7.2749e+10 7.7803e+10  6.95%  39.7 2340s
 273465 23284 7.7803e+10   44   27 7.2749e+10 7.7803e+10  6.95%  39.7 2345s
 273983 23298 infeasible   36      7.2749e+10 7.7803e+10  6.95%  39.7 2350s
 274477 23336 7.7803e+10   47   13 7.2749e+10 7.7803e+10  6.95%  39.7 2355s
 275075 23354 infeasible   47      7.2749e+10 7.7803e+10  6.95%  39.7 2360s
 275602 23378 7.7803e+10   46   22 7.2749e+10 7.7803e+10  6.95%  39.7 2365s
 276142 23398 7.7803e+10   44   27 7.2749e+10 7.7803e+10  6.95%  39.7 2370s
 276614 23448 7.7803e+10   46   19 7.2749e+10 7.7803e+10  6.95%  39.7 2375s
 277227 23467 7.7803e+10   35   32 7.2749e+10 7.7803e+10  6.95%  39.7 2380s
 277702 23512 infeasible   58      7.2749e+10 7.7803e+10  6.95%  39.7 2385s
 278303 23515 7.7803e+10   47   17 7.2749e+10 7.7803e+10  6.95%  39.7 2390s
 278767 23563 7.7803e+10   38   15 7.2749e+10 7.7803e+10  6.95%  39.7 2395s
 279163 23614 7.7803e+10   43   26 7.2749e+10 7.7803e+10  6.95%  39.7 2400s
 279795 23674 infeasible   47      7.2749e+10 7.7803e+10  6.95%  39.7 2405s
 280244 23705 7.7803e+10   43   25 7.2749e+10 7.7803e+10  6.95%  39.7 2410s
 280813 23714 7.7803e+10   42    9 7.2749e+10 7.7803e+10  6.95%  39.7 2415s
 281317 23787 7.7803e+10   53   13 7.2749e+10 7.7803e+10  6.95%  39.7 2420s
 281775 23814 7.7803e+10   46   17 7.2749e+10 7.7803e+10  6.95%  39.7 2425s
 282213 23780 7.7803e+10   39   15 7.2749e+10 7.7803e+10  6.95%  39.7 2430s
 282648 23791 7.7803e+10   41   13 7.2749e+10 7.7803e+10  6.95%  39.7 2435s
 283284 23805 infeasible   36      7.2749e+10 7.7803e+10  6.95%  39.7 2440s
 283659 23762 7.7803e+10   50   16 7.2749e+10 7.7803e+10  6.95%  39.7 2445s
 284083 23812 infeasible   30      7.2749e+10 7.7803e+10  6.95%  39.7 2450s
 284566 23845 7.7803e+10   34   20 7.2749e+10 7.7803e+10  6.95%  39.7 2455s
 285081 23835 7.7803e+10   48   14 7.2749e+10 7.7803e+10  6.95%  39.7 2460s
 285715 23895 7.7803e+10   41   19 7.2749e+10 7.7803e+10  6.95%  39.7 2465s
 286223 23973 infeasible   48      7.2749e+10 7.7803e+10  6.95%  39.7 2470s
 286652 24004 7.7803e+10   48   10 7.2749e+10 7.7803e+10  6.95%  39.8 2475s
 287205 24021 7.7803e+10   42   25 7.2749e+10 7.7803e+10  6.95%  39.8 2480s
 287736 24088 infeasible   55      7.2749e+10 7.7803e+10  6.95%  39.8 2485s
 288132 24092 7.7803e+10   49   25 7.2749e+10 7.7803e+10  6.95%  39.8 2490s
 288648 24096 7.7803e+10   46   21 7.2749e+10 7.7803e+10  6.95%  39.8 2495s
 289142 24116 infeasible   36      7.2749e+10 7.7803e+10  6.95%  39.8 2500s
 289668 24135 7.7803e+10   40   19 7.2749e+10 7.7803e+10  6.95%  39.8 2505s
 290124 24170 7.7803e+10   31   35 7.2749e+10 7.7803e+10  6.95%  39.8 2510s
 290634 24176 infeasible   49      7.2749e+10 7.7803e+10  6.95%  39.8 2515s
 291076 24186 infeasible   55      7.2749e+10 7.7803e+10  6.95%  39.8 2520s
 291552 24219 7.7803e+10   42   20 7.2749e+10 7.7803e+10  6.95%  39.8 2525s
 292079 24234 7.7803e+10   38   28 7.2749e+10 7.7803e+10  6.95%  39.8 2530s
 292525 24244 7.7803e+10   35   24 7.2749e+10 7.7803e+10  6.95%  39.8 2535s
 293030 24279 7.7803e+10   47   22 7.2749e+10 7.7803e+10  6.95%  39.8 2540s
 293535 24278 7.7803e+10   49   10 7.2749e+10 7.7803e+10  6.95%  39.8 2545s
 294030 24317 7.7803e+10   44   10 7.2749e+10 7.7803e+10  6.95%  39.9 2550s
 294561 24312 infeasible   39      7.2749e+10 7.7803e+10  6.95%  39.9 2555s
 295066 24345 7.7803e+10   30   25 7.2749e+10 7.7803e+10  6.95%  39.9 2560s
 295578 24345 7.7803e+10   55   10 7.2749e+10 7.7803e+10  6.95%  39.9 2566s
 296004 24321 7.7803e+10   44   20 7.2749e+10 7.7803e+10  6.95%  39.9 2570s
 296469 24326 7.7803e+10   47   16 7.2749e+10 7.7803e+10  6.95%  39.9 2575s
 296901 24352 7.7803e+10   53   14 7.2749e+10 7.7803e+10  6.95%  39.9 2580s
 297511 24342 infeasible   62      7.2749e+10 7.7803e+10  6.95%  39.9 2585s
 298056 24347 7.7803e+10   51   27 7.2749e+10 7.7803e+10  6.95%  39.9 2590s
 298481 24374 infeasible   50      7.2749e+10 7.7803e+10  6.95%  39.9 2595s
 298954 24371 7.7803e+10   58   13 7.2749e+10 7.7803e+10  6.95%  39.9 2600s
 299505 24392 7.7803e+10   46   18 7.2749e+10 7.7803e+10  6.95%  39.9 2605s
 300078 24402 7.7803e+10   43   25 7.2749e+10 7.7803e+10  6.95%  39.9 2610s
 300497 24399 7.7803e+10   48   44 7.2749e+10 7.7803e+10  6.95%  39.9 2615s
 301047 24409 7.7803e+10   43   36 7.2749e+10 7.7803e+10  6.95%  39.9 2620s
 301629 24433 infeasible   56      7.2749e+10 7.7803e+10  6.95%  39.9 2625s
 302065 24451 7.7803e+10   53   24 7.2749e+10 7.7803e+10  6.95%  39.9 2630s
 302615 24471 7.7803e+10   52   25 7.2749e+10 7.7803e+10  6.95%  39.9 2635s
 302910 24480 7.7803e+10   47   14 7.2749e+10 7.7803e+10  6.95%  39.9 2640s
 303529 24473 infeasible   45      7.2749e+10 7.7803e+10  6.95%  39.9 2645s
 304039 24513 7.7803e+10   52   14 7.2749e+10 7.7803e+10  6.95%  39.9 2650s
 304502 24548 7.7803e+10   43   36 7.2749e+10 7.7803e+10  6.95%  39.9 2655s
 304951 24553 infeasible   48      7.2749e+10 7.7803e+10  6.95%  39.9 2660s
 305542 24558 infeasible   46      7.2749e+10 7.7803e+10  6.95%  39.9 2665s
 305961 24561 infeasible   47      7.2749e+10 7.7803e+10  6.95%  39.9 2670s
 306391 24571 infeasible   47      7.2749e+10 7.7803e+10  6.95%  39.9 2675s
 306929 24585 infeasible   49      7.2749e+10 7.7803e+10  6.95%  39.9 2680s
 307305 24605 7.7803e+10   39   38 7.2749e+10 7.7803e+10  6.95%  39.9 2685s
 307877 24643 7.7803e+10   46   22 7.2749e+10 7.7803e+10  6.95%  39.9 2690s
 308215 24635 7.7803e+10   37   23 7.2749e+10 7.7803e+10  6.95%  39.9 2695s
 308639 24643 7.7803e+10   49    9 7.2749e+10 7.7803e+10  6.95%  39.9 2700s
 309227 24689 infeasible   47      7.2749e+10 7.7803e+10  6.95%  39.9 2705s
 309678 24706 7.7803e+10   52   11 7.2749e+10 7.7803e+10  6.95%  39.9 2710s
 310179 24761 7.7803e+10   46   12 7.2749e+10 7.7803e+10  6.95%  39.9 2715s
 310764 24752 7.7803e+10   50   13 7.2749e+10 7.7803e+10  6.95%  39.9 2720s
 311277 24773 7.7803e+10   43   33 7.2749e+10 7.7803e+10  6.95%  39.9 2725s
 311678 24806 infeasible   52      7.2749e+10 7.7803e+10  6.95%  39.9 2730s
 312344 24808 7.7803e+10   53   28 7.2749e+10 7.7803e+10  6.95%  39.9 2735s
 312731 24799 infeasible   52      7.2749e+10 7.7803e+10  6.95%  39.9 2740s
 313206 24828 infeasible   51      7.2749e+10 7.7803e+10  6.95%  39.9 2745s
 313846 24848 7.7803e+10   48   17 7.2749e+10 7.7803e+10  6.95%  39.9 2750s
 314351 24820 infeasible   54      7.2749e+10 7.7803e+10  6.95%  39.9 2755s
 314839 24826 7.7803e+10   42   32 7.2749e+10 7.7803e+10  6.95%  39.9 2760s
 315398 24848 infeasible   48      7.2749e+10 7.7803e+10  6.95%  39.9 2765s
