Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.241118358
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21645 rows, 4916 columns and 97588 nonzeros
Model fingerprint: 0x0cd763a7
Variable types: 72 continuous, 4844 integer (4844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5639 rows and 376 columns
Presolve time: 0.31s
Presolved: 16006 rows, 4540 columns, 57616 nonzeros
Variable types: 72 continuous, 4468 integer (4468 binary)

Root relaxation: objective 8.420480e+10, 660 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6026   359 infeasible   78      8.3077e+10 8.4205e+10  1.36%   196 1525s
  6044   355 infeasible   62      8.3077e+10 8.4205e+10  1.36%   196 1530s
  6064   357 8.4205e+10   61  105 8.3077e+10 8.4205e+10  1.36%   196 1535s
  6087   358 8.4205e+10   68   75 8.3077e+10 8.4205e+10  1.36%   196 1541s
  6109   350 8.4205e+10   62   86 8.3077e+10 8.4205e+10  1.36%   196 1545s
  6121   356 infeasible   72      8.3077e+10 8.4205e+10  1.36%   196 1550s
  6144   357 infeasible   73      8.3077e+10 8.4205e+10  1.36%   196 1555s
  6166   357 infeasible   67      8.3077e+10 8.4205e+10  1.36%   196 1560s
  6172   355 8.4205e+10   66  129 8.3077e+10 8.4205e+10  1.36%   196 1565s
  6194   353 infeasible   72      8.3077e+10 8.4205e+10  1.36%   196 1570s
  6220   351 8.4205e+10   66   84 8.3077e+10 8.4205e+10  1.36%   196 1575s
  6239   360 8.4205e+10   65   68 8.3077e+10 8.4205e+10  1.36%   196 1580s
  6263   363 8.4205e+10   67  101 8.3077e+10 8.4205e+10  1.36%   196 1585s
  6285   357 infeasible   70      8.3077e+10 8.4205e+10  1.36%   196 1590s
  6301   367 8.4205e+10   73   71 8.3077e+10 8.4205e+10  1.36%   195 1595s
  6328   360 infeasible   71      8.3077e+10 8.4205e+10  1.36%   195 1600s
  6352   372 8.4205e+10   75   55 8.3077e+10 8.4205e+10  1.36%   195 1606s
  6371   367 infeasible   73      8.3077e+10 8.4205e+10  1.36%   194 1610s
  6399   365 infeasible   70      8.3077e+10 8.4205e+10  1.36%   194 1615s
  6415   363 8.4205e+10   75   61 8.3077e+10 8.4205e+10  1.36%   194 1620s
  6439   363 8.4205e+10   77   59 8.3077e+10 8.4205e+10  1.36%   193 1625s
  6460   362 infeasible   72      8.3077e+10 8.4205e+10  1.36%   193 1630s
  6468   360 8.4205e+10   66   67 8.3077e+10 8.4205e+10  1.36%   194 1635s
  6498   366 infeasible   77      8.3077e+10 8.4205e+10  1.36%   193 1640s
  6522   364 8.4205e+10   76   96 8.3077e+10 8.4205e+10  1.36%   193 1645s
  6543   363 8.4205e+10   76   75 8.3077e+10 8.4205e+10  1.36%   193 1650s
  6554   360 8.4205e+10   73   88 8.3077e+10 8.4205e+10  1.36%   194 1655s
  6580   356 infeasible   72      8.3077e+10 8.4205e+10  1.36%   193 1660s
  6601   355 8.4205e+10   66  128 8.3077e+10 8.4205e+10  1.36%   194 1665s
  6622   362 infeasible   71      8.3077e+10 8.4205e+10  1.36%   194 1670s
  6640   356 infeasible   67      8.3077e+10 8.4205e+10  1.36%   194 1675s
  6660   358 8.4205e+10   72  109 8.3077e+10 8.4205e+10  1.36%   194 1680s
  6679   369 8.4205e+10   72   70 8.3077e+10 8.4205e+10  1.36%   194 1685s
  6687   367 8.4205e+10   71   74 8.3077e+10 8.4205e+10  1.36%   194 1690s
  6708   368 8.4205e+10   76   48 8.3077e+10 8.4205e+10  1.36%   194 1695s
  6733   368 8.4205e+10   81   76 8.3077e+10 8.4205e+10  1.36%   194 1700s
  6757   364 infeasible   74      8.3077e+10 8.4205e+10  1.36%   193 1705s
  6779   366 8.4205e+10   71   50 8.3077e+10 8.4205e+10  1.36%   193 1710s
  6795   358 8.4205e+10   65  100 8.3077e+10 8.4205e+10  1.36%   193 1715s
  6819   360 8.4205e+10   67   69 8.3077e+10 8.4205e+10  1.36%   193 1720s
  6844   357 infeasible   68      8.3077e+10 8.4205e+10  1.36%   193 1725s
  6859   360 8.4205e+10   74  118 8.3077e+10 8.4205e+10  1.36%   194 1730s
  6878   357 infeasible   69      8.3077e+10 8.4205e+10  1.36%   194 1735s
  6888   357 8.4205e+10   75   73 8.3077e+10 8.4205e+10  1.36%   194 1740s
  6908   365 8.4205e+10   74   65 8.3077e+10 8.4205e+10  1.36%   194 1745s
  6929   360 8.4205e+10   73   90 8.3077e+10 8.4205e+10  1.36%   195 1750s
  6947   356 8.4205e+10   67   76 8.3077e+10 8.4205e+10  1.36%   195 1755s
  6963   360 8.4205e+10   73  152 8.3077e+10 8.4205e+10  1.36%   195 1760s
  6973   358 8.4205e+10   65  105 8.3077e+10 8.4205e+10  1.36%   196 1767s
  6985   354 8.4205e+10   69   84 8.3077e+10 8.4205e+10  1.36%   196 1770s
  7005   352 infeasible   70      8.3077e+10 8.4205e+10  1.36%   196 1775s
  7029   354 8.4205e+10   62  107 8.3077e+10 8.4205e+10  1.36%   196 1780s
  7056   359 8.4205e+10   63   79 8.3077e+10 8.4205e+10  1.36%   196 1785s
  7079   352 8.4205e+10   63   78 8.3077e+10 8.4205e+10  1.36%   196 1790s
  7084   357 8.4205e+10   68   67 8.3077e+10 8.4205e+10  1.36%   196 1795s
  7109   354 8.4205e+10   70   63 8.3077e+10 8.4205e+10  1.36%   196 1800s
  7137   348 8.4205e+10   64   86 8.3077e+10 8.4205e+10  1.36%   196 1805s
  7160   355 8.4205e+10   73   61 8.3077e+10 8.4205e+10  1.36%   196 1810s
  7185   354 8.4205e+10   71   65 8.3077e+10 8.4205e+10  1.36%   195 1815s
  7210   347 8.4205e+10   65   55 8.3077e+10 8.4205e+10  1.36%   196 1820s
  7231   350 8.4205e+10   59   74 8.3077e+10 8.4205e+10  1.36%   196 1825s
  7246   360 8.4205e+10   69   64 8.3077e+10 8.4205e+10  1.36%   196 1830s
  7272   363 8.4205e+10   55  119 8.3077e+10 8.4205e+10  1.36%   195 1835s
  7293   380 8.4205e+10   69   52 8.3077e+10 8.4205e+10  1.36%   195 1840s
  7311   385 infeasible   75      8.3077e+10 8.4205e+10  1.36%   195 1845s
  7338   380 8.4205e+10   73   87 8.3077e+10 8.4205e+10  1.36%   195 1851s
  7356   384 infeasible   80      8.3077e+10 8.4205e+10  1.36%   194 1855s
  7389   381 8.4205e+10   76   59 8.3077e+10 8.4205e+10  1.36%   194 1860s
  7422   376 8.4205e+10   68   57 8.3077e+10 8.4205e+10  1.36%   193 1865s
  7449   383 8.4205e+10   74   62 8.3077e+10 8.4205e+10  1.36%   193 1871s
  7470   380 infeasible   75      8.3077e+10 8.4205e+10  1.36%   193 1875s
  7505   383 8.4205e+10   77   52 8.3077e+10 8.4205e+10  1.36%   192 1880s
  7536   378 8.4205e+10   74   71 8.3077e+10 8.4205e+10  1.36%   191 1888s
  7537   379 8.4205e+10   75   69 8.3077e+10 8.4205e+10  1.36%   191 1926s
  7559   379 infeasible   76      8.3077e+10 8.4205e+10  1.36%   191 1930s
  7591   381 8.4205e+10   72   59 8.3077e+10 8.4205e+10  1.36%   191 1935s
  7615   375 8.4205e+10   68   52 8.3077e+10 8.4205e+10  1.36%   190 1940s
  7629   379 infeasible   76      8.3077e+10 8.4205e+10  1.36%   190 1945s
  7650   384 8.4205e+10   72   52 8.3077e+10 8.4205e+10  1.36%   190 1950s
  7678   385 8.4205e+10   72   51 8.3077e+10 8.4205e+10  1.36%   189 1957s
  7693   386 infeasible   80      8.3077e+10 8.4205e+10  1.36%   189 1960s
  7717   380 infeasible   76      8.3077e+10 8.4205e+10  1.36%   189 1965s
  7750   373 8.4205e+10   65   50 8.3077e+10 8.4205e+10  1.36%   189 1971s
  7769   378 8.4205e+10   76   57 8.3077e+10 8.4205e+10  1.36%   188 1975s
  7797   384 8.4205e+10   74   65 8.3077e+10 8.4205e+10  1.36%   188 1982s
  7817   384 8.4205e+10   74   60 8.3077e+10 8.4205e+10  1.36%   188 1985s
  7849   379 8.4205e+10   71   75 8.3077e+10 8.4205e+10  1.36%   187 1990s
  7873   379 8.4205e+10   73   59 8.3077e+10 8.4205e+10  1.36%   187 2003s
  7886   381 8.4205e+10   69   82 8.3077e+10 8.4205e+10  1.36%   187 2005s
  7917   380 8.4205e+10   71  102 8.3077e+10 8.4205e+10  1.36%   186 2010s
  7940   377 8.4205e+10   71   46 8.3077e+10 8.4205e+10  1.36%   186 2015s
  7967   372 8.4205e+10   69   72 8.3077e+10 8.4205e+10  1.36%   186 2020s
  7985   378 infeasible   66      8.3077e+10 8.4205e+10  1.36%   186 2025s
  8005   376 infeasible   61      8.3077e+10 8.4205e+10  1.36%   186 2030s
  8037   370 infeasible   67      8.3077e+10 8.4205e+10  1.36%   186 2035s
  8061   384 8.4205e+10   71  109 8.3077e+10 8.4205e+10  1.36%   185 2040s
  8084   386 8.4205e+10   66   51 8.3077e+10 8.4205e+10  1.36%   185 2045s
  8103   384 8.4205e+10   68   84 8.3077e+10 8.4205e+10  1.36%   185 2050s
  8131   385 infeasible   67      8.3077e+10 8.4205e+10  1.36%   185 2055s
  8166   380 infeasible   72      8.3077e+10 8.4205e+10  1.36%   184 2060s
  8196   374 infeasible   69      8.3077e+10 8.4205e+10  1.36%   184 2065s
  8216   373 8.4205e+10   69   99 8.3077e+10 8.4205e+10  1.36%   184 2070s
  8246   372 infeasible   71      8.3077e+10 8.4205e+10  1.36%   184 2075s
  8269   372 8.4205e+10   61   87 8.3077e+10 8.4205e+10  1.36%   184 2080s
  8305   370 8.4205e+10   66   90 8.3077e+10 8.4205e+10  1.36%   183 2085s
  8335   364 infeasible   60      8.3077e+10 8.4205e+10  1.36%   183 2090s
  8353   366 8.4205e+10   61   58 8.3077e+10 8.4205e+10  1.36%   183 2096s
  8376   377 8.4205e+10   58  168 8.3077e+10 8.4205e+10  1.36%   183 2100s
  8407   386 8.4205e+10   69   73 8.3077e+10 8.4205e+10  1.36%   182 2105s
  8447   386 infeasible   70      8.3077e+10 8.4205e+10  1.36%   182 2110s
  8483   383 infeasible   72      8.3077e+10 8.4205e+10  1.36%   181 2115s
  8521   381 8.4205e+10   67   84 8.3077e+10 8.4205e+10  1.36%   181 2120s
  8535   385 8.4205e+10   66  100 8.3077e+10 8.4205e+10  1.36%   181 2125s
  8566   386 infeasible   75      8.3077e+10 8.4205e+10  1.36%   181 2130s
  8606   386 infeasible   72      8.3077e+10 8.4205e+10  1.36%   180 2135s
  8652   376 8.4205e+10   60   82 8.3077e+10 8.4205e+10  1.36%   179 2140s
  8679   377 8.4205e+10   70   48 8.3077e+10 8.4205e+10  1.36%   179 2146s
  8705   371 8.4205e+10   65   60 8.3077e+10 8.4205e+10  1.36%   179 2150s
  8734   371 8.4205e+10   67   64 8.3077e+10 8.4205e+10  1.36%   179 2155s
  8755   368 infeasible   68      8.3077e+10 8.4205e+10  1.36%   179 2160s
  8786   371 8.4205e+10   68   42 8.3077e+10 8.4205e+10  1.36%   179 2165s
  8806   371 infeasible   72      8.3077e+10 8.4205e+10  1.36%   178 2170s
  8824   369 8.4205e+10   66   49 8.3077e+10 8.4205e+10  1.36%   178 2176s
  8845   377 8.4205e+10   72   47 8.3077e+10 8.4205e+10  1.36%   178 2180s
  8882   376 8.4205e+10   71   40 8.3077e+10 8.4205e+10  1.36%   177 2185s
  8920   374 infeasible   70      8.3077e+10 8.4205e+10  1.36%   177 2190s
  8950   378 infeasible   78      8.3077e+10 8.4205e+10  1.36%   177 2195s
  8983   375 8.4205e+10   71   49 8.3077e+10 8.4205e+10  1.36%   176 2200s
  9015   373 8.4205e+10   71   47 8.3077e+10 8.4205e+10  1.36%   176 2205s
  9041   367 8.4205e+10   66   58 8.3077e+10 8.4205e+10  1.36%   176 2212s
  9057   367 infeasible   71      8.3077e+10 8.4205e+10  1.36%   176 2215s
  9092   374 8.4205e+10   71   58 8.3077e+10 8.4205e+10  1.36%   175 2220s
  9122   374 8.4205e+10   74   78 8.3077e+10 8.4205e+10  1.36%   175 2225s
  9156   370 8.4205e+10   73   59 8.3077e+10 8.4205e+10  1.36%   175 2230s
  9189   369 8.4205e+10   67   63 8.3077e+10 8.4205e+10  1.36%   174 2235s
  9222   371 8.4205e+10   74   74 8.3077e+10 8.4205e+10  1.36%   174 2240s
  9241   370 infeasible   73      8.3077e+10 8.4205e+10  1.36%   174 2245s
  9276   371 8.4205e+10   61   68 8.3077e+10 8.4205e+10  1.36%   174 2250s
  9315   379 infeasible   69      8.3077e+10 8.4205e+10  1.36%   173 2255s
  9342   373 infeasible   72      8.3077e+10 8.4205e+10  1.36%   173 2260s
  9389   367 8.4205e+10   70  104 8.3077e+10 8.4205e+10  1.36%   172 2265s
  9410   366 infeasible   74      8.3077e+10 8.4205e+10  1.36%   172 2270s
  9448   368 8.4205e+10   69   84 8.3077e+10 8.4205e+10  1.36%   172 2275s
  9487   371 8.4205e+10   66  103 8.3077e+10 8.4205e+10  1.36%   172 2280s
  9521   367 8.4205e+10   62   77 8.3077e+10 8.4205e+10  1.36%   171 2285s
  9549   367 infeasible   69      8.3077e+10 8.4205e+10  1.36%   171 2290s
  9584   358 infeasible   70      8.3077e+10 8.4205e+10  1.36%   171 2295s
  9607   363 8.4205e+10   71   65 8.3077e+10 8.4205e+10  1.36%   171 2300s
  9633   365 8.4205e+10   75   77 8.3077e+10 8.4205e+10  1.36%   171 2305s
  9660   362 infeasible   77      8.3077e+10 8.4205e+10  1.36%   170 2310s
  9691   362 infeasible   77      8.3077e+10 8.4205e+10  1.36%   170 2315s
  9711   360 8.4205e+10   69   66 8.3077e+10 8.4205e+10  1.36%   170 2320s
  9733   358 8.4205e+10   69   66 8.3077e+10 8.4205e+10  1.36%   170 2325s
  9761   368 infeasible   71      8.3077e+10 8.4205e+10  1.36%   170 2330s
  9779   368 8.4205e+10   70   61 8.3077e+10 8.4205e+10  1.36%   169 2335s
  9811   364 8.4205e+10   76   79 8.3077e+10 8.4205e+10  1.36%   169 2340s
  9839   360 8.4205e+10   74   62 8.3077e+10 8.4205e+10  1.36%   169 2356s
  9848   355 infeasible   72      8.3077e+10 8.4205e+10  1.36%   169 2360s
  9870   360 8.4205e+10   69   67 8.3077e+10 8.4205e+10  1.36%   169 2365s
  9904   354 8.4205e+10   65   86 8.3077e+10 8.4205e+10  1.36%   168 2370s
  9931   369 infeasible   81      8.3077e+10 8.4205e+10  1.36%   168 2375s
  9953   377 infeasible   79      8.3077e+10 8.4205e+10  1.36%   168 2380s
  9974   377 8.4205e+10   72   75 8.3077e+10 8.4205e+10  1.36%   168 2385s
  9989   376 8.4205e+10   76   60 8.3077e+10 8.4205e+10  1.36%   168 2391s
 10015   372 8.4205e+10   69   66 8.3077e+10 8.4205e+10  1.36%   168 2395s
 10042   383 8.4205e+10   71   60 8.3077e+10 8.4205e+10  1.36%   168 2400s
 10068   391 8.4205e+10   80   58 8.3077e+10 8.4205e+10  1.36%   167 2405s
 10098   389 8.4205e+10   80   76 8.3077e+10 8.4205e+10  1.36%   167 2410s
 10125   388 infeasible   71      8.3077e+10 8.4205e+10  1.36%   167 2415s
 10151   384 8.4205e+10   74   69 8.3077e+10 8.4205e+10  1.36%   168 2421s
 10172   395 8.4205e+10   81   69 8.3077e+10 8.4205e+10  1.36%   167 2425s
 10205   390 8.4205e+10   78   58 8.3077e+10 8.4205e+10  1.36%   167 2430s
 10227   391 infeasible   84      8.3077e+10 8.4205e+10  1.36%   167 2435s
 10258   390 8.4205e+10   78   65 8.3077e+10 8.4205e+10  1.36%   167 2440s
 10271   389 8.4205e+10   80   59 8.3077e+10 8.4205e+10  1.36%   167 2445s
 10301   383 infeasible   77      8.3077e+10 8.4205e+10  1.36%   166 2450s
 10330   394 8.4205e+10   88   65 8.3077e+10 8.4205e+10  1.36%   166 2455s
 10363   391 8.4205e+10   87   65 8.3077e+10 8.4205e+10  1.36%   166 2629s
 10366   392 8.4205e+10   89   60 8.3077e+10 8.4205e+10  1.36%   166 2630s
 10390   382 infeasible   80      8.3077e+10 8.4205e+10  1.36%   166 2635s
 10417   383 infeasible   75      8.3077e+10 8.4205e+10  1.36%   166 2640s
 10449   385 8.4205e+10   78   74 8.3077e+10 8.4205e+10  1.36%   166 2645s
 10464   377 8.4205e+10   72   72 8.3077e+10 8.4205e+10  1.36%   166 2650s
 10491   385 8.4205e+10   81   53 8.3077e+10 8.4205e+10  1.36%   165 2655s
 10524   376 infeasible   77      8.3077e+10 8.4205e+10  1.36%   165 2660s
 10549   377 8.4205e+10   70   68 8.3077e+10 8.4205e+10  1.36%   165 2665s
 10584   376 8.4205e+10   74   53 8.3077e+10 8.4205e+10  1.36%   165 2670s
 10606   375 infeasible   75      8.3077e+10 8.4205e+10  1.36%   165 2675s
 10632   381 8.4205e+10   76   77 8.3077e+10 8.4205e+10  1.36%   165 2680s
 10658   378 8.4205e+10   75   77 8.3077e+10 8.4205e+10  1.36%   164 2685s
 10689   377 8.4205e+10   75   57 8.3077e+10 8.4205e+10  1.36%   164 2690s
 10709   381 8.4205e+10   76   82 8.3077e+10 8.4205e+10  1.36%   164 2695s
 10735   377 8.4205e+10   79   65 8.3077e+10 8.4205e+10  1.36%   164 2700s
 10769   372 infeasible   74      8.3077e+10 8.4205e+10  1.36%   164 2705s
 10792   371 8.4205e+10   72   63 8.3077e+10 8.4205e+10  1.36%   164 2710s
 10819   374 8.4205e+10   71   70 8.3077e+10 8.4205e+10  1.36%   163 2715s
 10840   375 8.4205e+10   72   65 8.3077e+10 8.4205e+10  1.36%   163 2720s
 10869   390 infeasible   82      8.3077e+10 8.4205e+10  1.36%   163 2725s
 10897   389 infeasible   79      8.3077e+10 8.4205e+10  1.36%   163 2730s
 10916   392 8.4205e+10   78   53 8.3077e+10 8.4205e+10  1.36%   163 2735s
 10948   380 8.4205e+10   73   65 8.3077e+10 8.4205e+10  1.36%   163 2740s
 10974   378 infeasible   79      8.3077e+10 8.4205e+10  1.36%   163 2745s
 10989   375 infeasible   76      8.3077e+10 8.4205e+10  1.36%   163 2750s
 11013   377 8.4205e+10   71   60 8.3077e+10 8.4205e+10  1.36%   163 2755s
 11041   379 8.4205e+10   77   64 8.3077e+10 8.4205e+10  1.36%   163 2760s
 11060   382 infeasible   88      8.3077e+10 8.4205e+10  1.36%   162 2765s
 11095   375 8.4205e+10   77   65 8.3077e+10 8.4205e+10  1.36%   162 2770s
 11128   367 infeasible   75      8.3077e+10 8.4205e+10  1.36%   162 2775s
 11163   370 infeasible   80      8.3077e+10 8.4205e+10  1.36%   161 2780s
 11183   360 8.4205e+10   72   75 8.3077e+10 8.4205e+10  1.36%   162 2785s
 11210   367 8.4205e+10   75   75 8.3077e+10 8.4205e+10  1.36%   161 2790s
 11242   367 8.4205e+10   75   83 8.3077e+10 8.4205e+10  1.36%   161 2795s
 11269   376 8.4205e+10   80   72 8.3077e+10 8.4205e+10  1.36%   161 2802s
 11289   372 8.4205e+10   79   76 8.3077e+10 8.4205e+10  1.36%   161 2805s
 11321   370 infeasible   81      8.3077e+10 8.4205e+10  1.36%   161 2810s
 11351   371 8.4205e+10   79   80 8.3077e+10 8.4205e+10  1.36%   160 2815s
 11384   371 8.4205e+10   80   65 8.3077e+10 8.4205e+10  1.36%   160 2820s
 11403   372 infeasible   85      8.3077e+10 8.4205e+10  1.36%   160 2825s
 11435   363 8.4205e+10   76   81 8.3077e+10 8.4205e+10  1.36%   160 2830s
 11454   368 8.4205e+10   80   65 8.3077e+10 8.4205e+10  1.36%   160 2836s
 11482   365 8.4205e+10   78   62 8.3077e+10 8.4205e+10  1.36%   160 2840s
 11515   365 8.4205e+10   76   53 8.3077e+10 8.4205e+10  1.36%   159 2845s
 11543   365 8.4205e+10   80   67 8.3077e+10 8.4205e+10  1.36%   159 2850s
 11547   365 8.4205e+10   82   61 8.3077e+10 8.4205e+10  1.36%   159 2869s
 11548   366 8.4205e+10   83   62 8.3077e+10 8.4205e+10  1.36%   159 2870s
 11577   361 8.4205e+10   74   79 8.3077e+10 8.4205e+10  1.36%   159 2875s
 11599   361 infeasible   79      8.3077e+10 8.4205e+10  1.36%   159 2880s
 11624   357 8.4205e+10   69   76 8.3077e+10 8.4205e+10  1.36%   159 2885s
 11655   369 8.4205e+10   85   58 8.3077e+10 8.4205e+10  1.36%   159 2890s
 11684   377 8.4205e+10   76   75 8.3077e+10 8.4205e+10  1.36%   159 2895s
 11706   375 8.4205e+10   79   57 8.3077e+10 8.4205e+10  1.36%   159 2901s
 11727   372 infeasible   80      8.3077e+10 8.4205e+10  1.36%   158 2905s
 11744   365 infeasible   71      8.3077e+10 8.4205e+10  1.36%   158 2910s
 11768   363 infeasible   82      8.3077e+10 8.4205e+10  1.36%   158 2915s
 11790   365 infeasible   83      8.3077e+10 8.4205e+10  1.36%   158 2920s
 11805   361 8.4205e+10   76   62 8.3077e+10 8.4205e+10  1.36%   158 2934s
 11808   362 infeasible   78      8.3077e+10 8.4205e+10  1.36%   158 2935s
 11830   366 infeasible   80      8.3077e+10 8.4205e+10  1.36%   158 2940s
 11847   358 infeasible   74      8.3077e+10 8.4205e+10  1.36%   158 2945s
 11872   357 infeasible   77      8.3077e+10 8.4205e+10  1.36%   158 2950s
 11895   362 8.4205e+10   73   71 8.3077e+10 8.4205e+10  1.36%   158 2955s
 11919   367 8.4205e+10   64  121 8.3077e+10 8.4205e+10  1.36%   158 2960s
 11939   379 8.4205e+10   77   58 8.3077e+10 8.4205e+10  1.36%   158 2965s
 11956   374 infeasible   73      8.3077e+10 8.4205e+10  1.36%   158 2970s
 11982   378 8.4205e+10   78   56 8.3077e+10 8.4205e+10  1.36%   158 2975s
 12000   372 8.4205e+10   73   60 8.3077e+10 8.4205e+10  1.36%   158 2980s
 12030   373 infeasible   75      8.3077e+10 8.4205e+10  1.36%   157 2985s
 12061   372 8.4205e+10   75   77 8.3077e+10 8.4205e+10  1.36%   157 2990s
 12077   374 infeasible   74      8.3077e+10 8.4205e+10  1.36%   157 2995s
 12105   370 8.4205e+10   75   88 8.3077e+10 8.4205e+10  1.36%   157 3000s
 12128   371 8.4205e+10   74   53 8.3077e+10 8.4205e+10  1.36%   157 3005s
 12156   385 8.4205e+10   81   52 8.3077e+10 8.4205e+10  1.36%   157 3010s
 12176   389 infeasible   78      8.3077e+10 8.4205e+10  1.36%   156 3015s
 12206   389 infeasible   80      8.3077e+10 8.4205e+10  1.36%   156 3020s
 12239   380 infeasible   83      8.3077e+10 8.4205e+10  1.36%   156 3025s
 12258   379 8.4205e+10   74   90 8.3077e+10 8.4205e+10  1.36%   156 3031s
 12280   381 infeasible   84      8.3077e+10 8.4205e+10  1.36%   156 3035s
 12310   375 infeasible   78      8.3077e+10 8.4205e+10  1.36%   156 3040s
 12340   373 infeasible   75      8.3077e+10 8.4205e+10  1.36%   156 3045s
 12365   374 8.4205e+10   76   62 8.3077e+10 8.4205e+10  1.36%   156 3050s
 12386   374 8.4205e+10   73   76 8.3077e+10 8.4205e+10  1.36%   156 3055s
 12422   376 8.4205e+10   74   80 8.3077e+10 8.4205e+10  1.36%   155 3060s
 12444   372 infeasible   77      8.3077e+10 8.4205e+10  1.36%   155 3065s
 12470   372 8.4205e+10   74  121 8.3077e+10 8.4205e+10  1.36%   155 3070s
 12498   382 8.4205e+10   81   76 8.3077e+10 8.4205e+10  1.36%   155 3075s
 12518   380 8.4205e+10   82   49 8.3077e+10 8.4205e+10  1.36%   155 3080s
 12553   375 8.4205e+10   74  129 8.3077e+10 8.4205e+10  1.36%   155 3085s
 12577   373 8.4205e+10   75   95 8.3077e+10 8.4205e+10  1.36%   155 3090s
 12601   373 8.4205e+10   76   99 8.3077e+10 8.4205e+10  1.36%   155 3097s
 12616   374 infeasible   81      8.3077e+10 8.4205e+10  1.36%   155 3100s
 12649   376 8.4205e+10   82   70 8.3077e+10 8.4205e+10  1.36%   154 3105s
 12681   371 8.4205e+10   78   74 8.3077e+10 8.4205e+10  1.36%   154 3110s
 12711   378 8.4205e+10   74   56 8.3077e+10 8.4205e+10  1.36%   154 3115s
 12730   369 infeasible   76      8.3077e+10 8.4205e+10  1.36%   154 3120s
 12762   367 infeasible   76      8.3077e+10 8.4205e+10  1.36%   154 3125s
 12795   378 8.4205e+10   88   65 8.3077e+10 8.4205e+10  1.36%   153 3130s
 12829   377 infeasible   85      8.3077e+10 8.4205e+10  1.36%   153 3135s
 12851   375 8.4205e+10   77   79 8.3077e+10 8.4205e+10  1.36%   153 3140s
 12885   383 8.4205e+10   84   61 8.3077e+10 8.4205e+10  1.36%   153 3145s
 12919   378 infeasible   84      8.3077e+10 8.4205e+10  1.36%   153 3150s
 12943   376 8.4205e+10   82   59 8.3077e+10 8.4205e+10  1.36%   153 3155s
 12969   369 8.4205e+10   74   69 8.3077e+10 8.4205e+10  1.36%   153 3160s
 12985   371 8.4205e+10   73   67 8.3077e+10 8.4205e+10  1.36%   153 3165s
 13010   365 infeasible   73      8.3077e+10 8.4205e+10  1.36%   152 3170s
 13033   374 8.4205e+10   75   70 8.3077e+10 8.4205e+10  1.36%   153 3175s
 13057   379 infeasible   74      8.3077e+10 8.4205e+10  1.36%   153 3180s
 13077   375 8.4205e+10   72   71 8.3077e+10 8.4205e+10  1.36%   153 3186s
 13095   382 8.4205e+10   75   71 8.3077e+10 8.4205e+10  1.36%   153 3190s
 13125   378 infeasible   75      8.3077e+10 8.4205e+10  1.36%   153 3195s
 13154   374 8.4205e+10   71   66 8.3077e+10 8.4205e+10  1.36%   152 3200s
 13170   372 8.4205e+10   72  107 8.3077e+10 8.4205e+10  1.36%   153 3205s
 13200   372 8.4205e+10   71   51 8.3077e+10 8.4205e+10  1.36%   153 3210s
 13229   371 8.4205e+10   70   51 8.3077e+10 8.4205e+10  1.36%   153 3215s
 13251   375 8.4205e+10   78   45 8.3077e+10 8.4205e+10  1.36%   152 3220s
 13277   371 infeasible   79      8.3077e+10 8.4205e+10  1.36%   152 3225s
 13299   373 8.4205e+10   77   44 8.3077e+10 8.4205e+10  1.36%   152 3250s
 13328   369 8.4205e+10   74   53 8.3077e+10 8.4205e+10  1.36%   152 3256s
 13354   368 infeasible   74      8.3077e+10 8.4205e+10  1.36%   152 3260s
 13356   368 8.4205e+10   74   74 8.3077e+10 8.4205e+10  1.36%   152 3265s
 13385   364 infeasible   71      8.3077e+10 8.4205e+10  1.36%   152 3270s
 13402   367 8.4205e+10   68   63 8.3077e+10 8.4205e+10  1.36%   152 3275s
 13434   363 8.4205e+10   66  117 8.3077e+10 8.4205e+10  1.36%   152 3280s
 13456   370 8.4205e+10   70   70 8.3077e+10 8.4205e+10  1.36%   152 3285s
 13484   371 infeasible   76      8.3077e+10 8.4205e+10  1.36%   152 3290s
 13511   372 8.4205e+10   74   71 8.3077e+10 8.4205e+10  1.36%   152 3296s
 13539   364 infeasible   67      8.3077e+10 8.4205e+10  1.36%   152 3300s
 13563   370 8.4205e+10   70   38 8.3077e+10 8.4205e+10  1.36%   152 3305s
 13596   373 8.4205e+10   73   49 8.3077e+10 8.4205e+10  1.36%   152 3310s
 13613   366 8.4205e+10   68  136 8.3077e+10 8.4205e+10  1.36%   152 3315s
