Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.418301118
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 36847 rows, 8512 columns and 140961 nonzeros
Model fingerprint: 0xa76338da
Variable types: 100 continuous, 8412 integer (8412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 11596 rows and 1587 columns
Presolve time: 0.57s
Presolved: 25251 rows, 6925 columns, 90690 nonzeros
Variable types: 101 continuous, 6824 integer (6821 binary)

Root relaxation: objective 6.120003e+10, 2741 iterations, 0.31 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3422  1960 6.0731e+10   74  212 5.5350e+10 6.1200e+10  10.6%   259 1580s
  3442  1977 infeasible   94      5.5350e+10 6.1200e+10  10.6%   257 1585s
  3463  1996 6.0731e+10  113  222 5.5350e+10 6.1200e+10  10.6%   256 1590s
  3485  2018 6.0731e+10  135  230 5.5350e+10 6.1200e+10  10.6%   254 1595s
  3509  2030 6.0731e+10  147  137 5.5350e+10 6.1200e+10  10.6%   253 1600s
  3529  2038 5.6520e+10   58  354 5.5350e+10 6.1200e+10  10.6%   253 1605s
  3545  2054 5.8860e+10   72  284 5.5350e+10 6.1200e+10  10.6%   252 1610s
  3564  2073 5.8860e+10   91  223 5.5350e+10 6.1200e+10  10.6%   251 1615s
  3592  2099 5.8860e+10  114  156 5.5350e+10 6.1200e+10  10.6%   250 1620s
  3626  2133 5.8391e+10  144  117 5.5350e+10 6.1200e+10  10.6%   248 1625s
  3655  2160 5.7690e+10  167   85 5.5350e+10 6.1200e+10  10.6%   246 1630s
  3698  2185 6.1200e+10   54  552 5.5350e+10 6.1200e+10  10.6%   245 1635s
  3709  2194 5.7690e+10   63  488 5.5350e+10 6.1200e+10  10.6%   245 1640s
  3723  2206 5.7690e+10   72  547 5.5350e+10 6.1200e+10  10.6%   245 1645s
  3741  2216 5.7690e+10   79  566 5.5350e+10 6.1200e+10  10.6%   245 1650s
  3752  2227 5.7690e+10   90  433 5.5350e+10 6.1200e+10  10.6%   245 1655s
  3776  2250 5.7690e+10  109  264 5.5350e+10 6.1200e+10  10.6%   244 1660s
  3805  2269 5.7690e+10  128  253 5.5350e+10 6.1200e+10  10.6%   243 1666s
  3812  2272 6.1200e+10   24  570 5.5350e+10 6.1200e+10  10.6%   244 1670s
  3824  2284 6.1200e+10   35  479 5.5350e+10 6.1200e+10  10.6%   244 1675s
  3832  2292 6.1200e+10   39  477 5.5350e+10 6.1200e+10  10.6%   244 1689s
  3833  2293 6.1200e+10   40  472 5.5350e+10 6.1200e+10  10.6%   244 1690s
  3841  2301 6.0731e+10   46  408 5.5350e+10 6.1200e+10  10.6%   244 1695s
  3852  2312 6.0731e+10   57  359 5.5350e+10 6.1200e+10  10.6%   244 1700s
  3862  2322 6.0731e+10   67  304 5.5350e+10 6.1200e+10  10.6%   243 1705s
  3872  2332 6.0731e+10   76  212 5.5350e+10 6.1200e+10  10.6%   243 1710s
  3883  2341 6.0731e+10   86  248 5.5350e+10 6.1200e+10  10.6%   242 1715s
  3894  2350 6.0731e+10   90  208 5.5350e+10 6.1200e+10  10.6%   243 1720s
  3911  2365 6.0731e+10   99  209 5.5350e+10 6.1200e+10  10.6%   242 1725s
  3935  2389 6.0731e+10  120  224 5.5350e+10 6.1200e+10  10.6%   241 1730s
  3953  2402 6.0731e+10  128  279 5.5350e+10 6.1200e+10  10.6%   241 1735s
  3970  2414 5.9561e+10  136  204 5.5350e+10 6.1200e+10  10.6%   241 1740s
  3992  2415 6.1200e+10   40  770 5.5350e+10 6.1200e+10  10.6%   242 1747s
  3995  2418 6.1200e+10   43  687 5.5350e+10 6.1200e+10  10.6%   243 1750s
  4005  2426 5.7046e+10   52  569 5.5350e+10 6.1200e+10  10.6%   244 1762s
  4014  2424 infeasible   55      5.5350e+10 6.1200e+10  10.6%   244 1765s
  4020  2424     cutoff   35      5.5350e+10 6.1200e+10  10.6%   245 1770s
  4029  2429 5.7690e+10   57  395 5.5350e+10 6.1200e+10  10.6%   247 1776s
  4037  2437 5.7690e+10   59  371 5.5350e+10 6.1200e+10  10.6%   247 1780s
  4051  2449     cutoff   64      5.5350e+10 6.1200e+10  10.6%   247 1785s
  4055  2451 5.7690e+10   64  281 5.5350e+10 6.1200e+10  10.6%   247 1798s
  4060  2454 5.7690e+10   66  264 5.5350e+10 6.1200e+10  10.6%   247 1800s
  4069  2463 5.7221e+10   70  265 5.5350e+10 6.1200e+10  10.6%   247 1820s
  4086  2480 5.7221e+10   76  202 5.5350e+10 6.1200e+10  10.6%   247 1825s
  4104  2494 5.7221e+10   85  200 5.5350e+10 6.1200e+10  10.6%   247 1830s
  4131  2510 infeasible   92      5.5350e+10 6.1200e+10  10.6%   246 1835s
  4158  2512 6.1200e+10   57  464 5.5350e+10 6.1200e+10  10.6%   245 1840s
  4171  2525 6.1200e+10   66  376 5.5350e+10 6.1200e+10  10.6%   245 1845s
  4189  2543 6.1200e+10   80  316 5.5350e+10 6.1200e+10  10.6%   245 1850s
  4204  2558 6.1200e+10   89  273 5.5350e+10 6.1200e+10  10.6%   245 1855s
  4222  2576 6.1200e+10  102  156 5.5350e+10 6.1200e+10  10.6%   244 1860s
  4240  2594 6.1200e+10  109  153 5.5350e+10 6.1200e+10  10.6%   243 1865s
  4268  2608 6.1200e+10  118  160 5.5350e+10 6.1200e+10  10.6%   242 1870s
  4299  2625 infeasible  130      5.5350e+10 6.1200e+10  10.6%   240 1875s
  4332  2647 6.0731e+10  140  127 5.5350e+10 6.1200e+10  10.6%   239 1880s
  4375  2662 5.8391e+10   60  332 5.5350e+10 6.1200e+10  10.6%   238 1885s
  4394  2677 5.8391e+10   75  183 5.5350e+10 6.1200e+10  10.6%   237 1890s
  4415  2698 5.8391e+10   95  171 5.5350e+10 6.1200e+10  10.6%   236 1895s
  4436  2714 5.7221e+10  105  167 5.5350e+10 6.1200e+10  10.6%   236 1900s
  4468  2736 5.7221e+10  131  132 5.5350e+10 6.1200e+10  10.6%   234 1905s
  4503  2761 5.7221e+10  157  126 5.5350e+10 6.1200e+10  10.6%   233 1910s
  4546  2778 infeasible  180      5.5350e+10 6.1200e+10  10.6%   231 1915s
  4558  2788 6.0731e+10   65  221 5.5350e+10 6.1200e+10  10.6%   232 1920s
  4574  2802 5.9561e+10   76  180 5.5350e+10 6.1200e+10  10.6%   231 1925s
  4607  2835 5.9561e+10  104  135 5.5350e+10 6.1200e+10  10.6%   230 1930s
  4636  2846 6.0966e+10   55  598 5.5350e+10 6.1200e+10  10.6%   229 1936s
  4648  2850 5.8626e+10   62  261 5.5350e+10 6.1200e+10  10.6%   229 1940s
  4663  2853 infeasible   71      5.5350e+10 6.1200e+10  10.6%   229 1945s
  4670  2858 6.1061e+10   35  783 5.5350e+10 6.1200e+10  10.6%   231 1950s
  4678  2866 6.1200e+10   41  341 5.5350e+10 6.1200e+10  10.6%   231 1955s
  4692  2880 6.1200e+10   54  275 5.5350e+10 6.1200e+10  10.6%   231 1960s
  4693  2881 6.1200e+10   55  361 5.5350e+10 6.1200e+10  10.6%   231 1984s
  4695  2883 6.1200e+10   57  336 5.5350e+10 6.1200e+10  10.6%   230 1985s
  4710  2898 6.1200e+10   66  218 5.5350e+10 6.1200e+10  10.6%   230 1990s
  4728  2914 6.1200e+10   76  220 5.5350e+10 6.1200e+10  10.6%   230 1995s
  4735  2921 6.1200e+10   82  196 5.5350e+10 6.1200e+10  10.6%   230 2009s
  4740  2926 6.0030e+10   87  207 5.5350e+10 6.1200e+10  10.6%   230 2010s
  4763  2949 6.1200e+10  105  199 5.5350e+10 6.1200e+10  10.6%   229 2015s
  4789  2972 6.1200e+10  126  155 5.5350e+10 6.1200e+10  10.6%   228 2020s
  4812  2994 6.1200e+10  149  160 5.5350e+10 6.1200e+10  10.6%   227 2025s
  4835  3016 6.1200e+10  165  153 5.5350e+10 6.1200e+10  10.6%   226 2030s
  4847  3017 6.1200e+10   53  762 5.5350e+10 6.1200e+10  10.6%   228 2035s
  4856  3026 6.1200e+10   61  499 5.5350e+10 6.1200e+10  10.6%   228 2040s
  4869  3039 6.1200e+10   74  230 5.5350e+10 6.1200e+10  10.6%   228 2045s
  4883  3053 6.1200e+10   85  197 5.5350e+10 6.1200e+10  10.6%   227 2050s
  4900  3070 6.1200e+10   96  221 5.5350e+10 6.1200e+10  10.6%   227 2055s
  4922  3090 6.1200e+10  113  118 5.5350e+10 6.1200e+10  10.6%   227 2060s
  4939  3089 6.1200e+10   53  654 5.5350e+10 6.1200e+10  10.6%   227 2065s
  4952  3102 5.8860e+10   65  282 5.5350e+10 6.1200e+10  10.6%   227 2070s
  4974  3124 5.8860e+10   87  276 5.5350e+10 6.1200e+10  10.6%   226 2075s
  4997  3147 5.8391e+10  109  156 5.5350e+10 6.1200e+10  10.6%   226 2080s
  5021  3171 5.7672e+10  131  212 5.5350e+10 6.1200e+10  10.6%   225 2085s
  5048  3192 5.7690e+10  148  146 5.5350e+10 6.1200e+10  10.6%   224 2090s
  5075  3211 5.7221e+10  166  129 5.5350e+10 6.1200e+10  10.6%   223 2095s
  5101  3224 6.1200e+10   42  944 5.5350e+10 6.1200e+10  10.6%   224 2104s
  5102  3225 6.1200e+10   43  829 5.5350e+10 6.1200e+10  10.6%   224 2105s
  5107  3228 6.1200e+10   44  940 5.5350e+10 6.1200e+10  10.6%   226 2110s
  5114  3235 6.1200e+10   49  687 5.5350e+10 6.1200e+10  10.6%   226 2115s
  5122  3243 6.0030e+10   56  565 5.5350e+10 6.1200e+10  10.6%   227 2120s
  5132  3253 6.0030e+10   64  661 5.5350e+10 6.1200e+10  10.6%   227 2125s
  5139  3260 6.0030e+10   69  618 5.5350e+10 6.1200e+10  10.6%   227 2130s
  5147  3268 6.0030e+10   74  383 5.5350e+10 6.1200e+10  10.6%   228 2135s
  5159  3280 6.0030e+10   84  389 5.5350e+10 6.1200e+10  10.6%   228 2140s
  5172  3293 6.0030e+10   96  282 5.5350e+10 6.1200e+10  10.6%   228 2145s
  5187  3308 6.0030e+10  106  119 5.5350e+10 6.1200e+10  10.6%   227 2150s
  5206  3321 5.8860e+10  112   85 5.5350e+10 6.1200e+10  10.6%   227 2155s
  5228  3341 5.8860e+10  127   66 5.5350e+10 6.1200e+10  10.6%   226 2160s
  5247  3340 6.1200e+10   36  480 5.5350e+10 6.1200e+10  10.6%   226 2165s
  5258  3351 6.1200e+10   47  398 5.5350e+10 6.1200e+10  10.6%   226 2170s
  5273  3366 6.1200e+10   59  298 5.5350e+10 6.1200e+10  10.6%   226 2175s
  5293  3386 6.1200e+10   75  273 5.5350e+10 6.1200e+10  10.6%   225 2180s
  5310  3403 6.1200e+10   87  265 5.5350e+10 6.1200e+10  10.6%   224 2193s
  5321  3414 6.1200e+10   94  236 5.5350e+10 6.1200e+10  10.6%   224 2195s
  5360  3429 6.1200e+10  115  231 5.5350e+10 6.1200e+10  10.6%   223 2200s
  5393  3446 6.1200e+10  133  215 5.5350e+10 6.1200e+10  10.6%   222 2205s
  5408  3450 6.1200e+10   37  415 5.5350e+10 6.1200e+10  10.6%   222 2210s
  5424  3464 6.1200e+10   52  314 5.5350e+10 6.1200e+10  10.6%   222 2253s
  5425  3465 6.1200e+10   53  314 5.5350e+10 6.1200e+10  10.6%   222 2273s
  5433  3473 6.1200e+10   61  347 5.5350e+10 6.1200e+10  10.6%   221 2275s
  5452  3484 5.6520e+10   75  268 5.5350e+10 6.1200e+10  10.6%   221 2280s
  5469  3501 5.6520e+10   88  197 5.5350e+10 6.1200e+10  10.6%   221 2285s
  5486  3518 5.6520e+10   95  204 5.5350e+10 6.1200e+10  10.6%   220 2290s
  5507  3539 5.6520e+10  101  220 5.5350e+10 6.1200e+10  10.6%   220 2295s
  5531  3561 5.6520e+10  110  176 5.5350e+10 6.1200e+10  10.6%   219 2300s
  5551  3577 5.6520e+10  117  211 5.5350e+10 6.1200e+10  10.6%   219 2305s
  5574  3594 5.6520e+10  124  228 5.5350e+10 6.1200e+10  10.6%   218 2310s
  5601  3606 5.6520e+10  136  232 5.5350e+10 6.1200e+10  10.6%   218 2315s
  5627  3611 6.1200e+10   49  781 5.5350e+10 6.1200e+10  10.6%   217 2321s
  5632  3616 6.1200e+10   52  600 5.5350e+10 6.1200e+10  10.6%   218 2326s
  5639  3621 6.1200e+10   53  720 5.5350e+10 6.1200e+10  10.6%   218 2330s
  5651  3633 5.6520e+10   62  272 5.5350e+10 6.1200e+10  10.6%   218 2335s
  5663  3641 5.6520e+10   65  302 5.5350e+10 6.1200e+10  10.6%   218 2340s
  5677  3653 5.6520e+10   69  236 5.5350e+10 6.1200e+10  10.6%   218 2345s
  5693  3669 5.6051e+10   74  229 5.5350e+10 6.1200e+10  10.6%   218 2350s
  5720  3686 infeasible   83      5.5350e+10 6.1200e+10  10.6%   217 2355s
  5742  3698 5.6051e+10   91  161 5.5350e+10 6.1200e+10  10.6%   216 2360s
  5767  3713 5.6051e+10   95  166 5.5350e+10 6.1200e+10  10.6%   216 2365s
  5794  3728 5.6051e+10  106  129 5.5350e+10 6.1200e+10  10.6%   215 2370s
  5824  3738 5.6051e+10  117  117 5.5350e+10 6.1200e+10  10.6%   214 2375s
  5846  3748 6.1200e+10   52  670 5.5350e+10 6.1200e+10  10.6%   214 2381s
  5853  3753 6.1200e+10   56  523 5.5350e+10 6.1200e+10  10.6%   215 2385s
  5864  3764 6.0731e+10   67  454 5.5350e+10 6.1200e+10  10.6%   215 2390s
  5876  3776 6.0731e+10   74  273 5.5350e+10 6.1200e+10  10.6%   214 2395s
  5888  3788 6.0731e+10   85  288 5.5350e+10 6.1200e+10  10.6%   214 2400s
  5901  3801 6.0731e+10   96  221 5.5350e+10 6.1200e+10  10.6%   214 2405s
  5917  3817 6.0731e+10  105  221 5.5350e+10 6.1200e+10  10.6%   213 2410s
  5926  3826 6.0731e+10  108  204 5.5350e+10 6.1200e+10  10.6%   213 2422s
  5938  3838 6.0731e+10  117  203 5.5350e+10 6.1200e+10  10.6%   213 2425s
  5962  3856 6.0731e+10  138  205 5.5350e+10 6.1200e+10  10.6%   212 2430s
  5980  3872 infeasible  145      5.5350e+10 6.1200e+10  10.6%   212 2435s
  6001  3877 infeasible  157      5.5350e+10 6.1200e+10  10.6%   211 2440s
  6014  3885 6.1200e+10   27  620 5.5350e+10 6.1200e+10  10.6%   212 2445s
  6023  3894 6.1200e+10   35  509 5.5350e+10 6.1200e+10  10.6%   212 2450s
  6032  3903 6.1200e+10   44  456 5.5350e+10 6.1200e+10  10.6%   212 2455s
  6041  3912 6.1200e+10   53  718 5.5350e+10 6.1200e+10  10.6%   212 2461s
  6043  3913 6.1200e+10   51  427 5.5350e+10 6.1200e+10  10.6%   213 2465s
  6051  3921 6.1200e+10   59  412 5.5350e+10 6.1200e+10  10.6%   213 2470s
  6059  3929 6.1200e+10   67  541 5.5350e+10 6.1200e+10  10.6%   213 2475s
  6067  3937 5.8860e+10   74  482 5.5350e+10 6.1200e+10  10.6%   213 2480s
  6073  3943 5.9445e+10   76  647 5.5350e+10 6.1200e+10  10.6%   213 2486s
  6082  3952 6.1200e+10   85  363 5.5350e+10 6.1200e+10  10.6%   213 2490s
  6096  3966 6.1200e+10   95  370 5.5350e+10 6.1200e+10  10.6%   213 2501s
  6108  3978 6.1200e+10  106  290 5.5350e+10 6.1200e+10  10.6%   213 2505s
  6121  3987     cutoff  114      5.5350e+10 6.1200e+10  10.6%   213 2510s
  6136  3999 5.7392e+10  118  111 5.5350e+10 6.1200e+10  10.6%   213 2515s
  6154  4009 5.6222e+10  126   95 5.5350e+10 6.1200e+10  10.6%   213 2520s
  6173  4028 5.6222e+10  145   72 5.5350e+10 6.1200e+10  10.6%   212 2525s
  6193  4046 5.6222e+10  163   68 5.5350e+10 6.1200e+10  10.6%   212 2530s
  6215  4060 5.5753e+10  181   37 5.5350e+10 6.1200e+10  10.6%   211 2535s
  6248  4073 6.1200e+10   41  812 5.5350e+10 6.1200e+10  10.6%   211 2540s
  6254  4079 6.1200e+10   47  526 5.5350e+10 6.1200e+10  10.6%   212 2545s
  6262  4087 6.1200e+10   54  532 5.5350e+10 6.1200e+10  10.6%   212 2550s
  6271  4096 6.1200e+10   62  249 5.5350e+10 6.1200e+10  10.6%   212 2555s
  6280  4105 6.1200e+10   68  219 5.5350e+10 6.1200e+10  10.6%   212 2568s
  6287  4112 6.1200e+10   76  212 5.5350e+10 6.1200e+10  10.6%   212 2570s
  6300  4125 5.9796e+10   83  258 5.5350e+10 6.1200e+10  10.6%   212 2575s
  6319  4136 infeasible   94      5.5350e+10 6.1200e+10  10.6%   211 2580s
  6343  4153 5.7392e+10  110   60 5.5350e+10 6.1200e+10  10.6%   211 2585s
  6362  4169 5.7392e+10  126   55 5.5350e+10 6.1200e+10  10.6%   210 2590s
  6376  4181 5.7392e+10  139   36 5.5350e+10 6.1200e+10  10.6%   210 2595s
  6395  4184 infeasible  146      5.5350e+10 6.1200e+10  10.6%   209 2600s
  6413  4198 6.1200e+10   42  209 5.5350e+10 6.1200e+10  10.6%   209 2605s
  6428  4203 6.1200e+10   31  320 5.5350e+10 6.1200e+10  10.6%   209 2610s
  6442  4217 6.1200e+10   41  285 5.5350e+10 6.1200e+10  10.6%   209 2615s
  6460  4233 6.1200e+10   58  245 5.5350e+10 6.1200e+10  10.6%   208 2620s
  6479  4248 6.1200e+10   71  222 5.5350e+10 6.1200e+10  10.6%   208 2625s
  6499  4264 6.1200e+10   85  198 5.5350e+10 6.1200e+10  10.6%   208 2630s
  6516  4281 6.1200e+10  100  199 5.5350e+10 6.1200e+10  10.6%   207 2635s
  6520  4285 6.1200e+10  103  312 5.5350e+10 6.1200e+10  10.6%   207 2649s
  6524  4289 6.1200e+10  107  291 5.5350e+10 6.1200e+10  10.6%   207 2650s
  6542  4307 6.1200e+10  124  299 5.5350e+10 6.1200e+10  10.6%   207 2655s
  6556  4317 6.1200e+10  135  282 5.5350e+10 6.1200e+10  10.6%   207 2660s
  6574  4333 6.1200e+10  149  269 5.5350e+10 6.1200e+10  10.6%   206 2665s
  6599  4356 6.1200e+10  172  232 5.5350e+10 6.1200e+10  10.6%   206 2670s
  6645  4394 6.1200e+10  208  206 5.5350e+10 6.1200e+10  10.6%   205 2675s
  6690  4411 6.1200e+10   50  760 5.5350e+10 6.1200e+10  10.6%   204 2680s
  6698  4419 6.0966e+10   58  654 5.5350e+10 6.1200e+10  10.6%   204 2685s
  6704  4425 5.6520e+10   64  352 5.5350e+10 6.1200e+10  10.6%   205 2690s
  6715  4432 5.6520e+10   73  349 5.5350e+10 6.1200e+10  10.6%   205 2695s
  6730  4443 5.6520e+10   86  161 5.5350e+10 6.1200e+10  10.6%   205 2700s
  6750  4455 5.6520e+10  102  121 5.5350e+10 6.1200e+10  10.6%   204 2705s
  6771  4470 infeasible  121      5.5350e+10 6.1200e+10  10.6%   204 2710s
  6805  4490 infeasible  145      5.5350e+10 6.1200e+10  10.6%   203 2715s
  6817  4496 6.1200e+10   57  488 5.5350e+10 6.1200e+10  10.6%   203 2720s
  6825  4504 6.1200e+10   61  586 5.5350e+10 6.1200e+10  10.6%   204 2725s
  6834  4513 6.1200e+10   69  427 5.5350e+10 6.1200e+10  10.6%   204 2730s
  6846  4523 infeasible   80      5.5350e+10 6.1200e+10  10.6%   204 2735s
  6862  4539 6.1200e+10   93  410 5.5350e+10 6.1200e+10  10.6%   204 2740s
  6877  4554 6.1200e+10  103  398 5.5350e+10 6.1200e+10  10.6%   204 2745s
  6894  4571 6.1200e+10  113  269 5.5350e+10 6.1200e+10  10.6%   204 2750s
  6919  4596 6.1200e+10  136  213 5.5350e+10 6.1200e+10  10.6%   203 2755s
  6924  4601 6.1200e+10  141  209 5.5350e+10 6.1200e+10  10.6%   203 2763s
  6932  4607 6.1200e+10  148  283 5.5350e+10 6.1200e+10  10.6%   203 2765s
  6956  4623 6.0731e+10  162  244 5.5350e+10 6.1200e+10  10.6%   202 2770s
  6970  4623 6.1200e+10   42  897 5.5350e+10 6.1200e+10  10.6%   203 2775s
  6976  4629 5.8860e+10   48  735 5.5350e+10 6.1200e+10  10.6%   204 2780s
  6982  4635 6.1200e+10   53  670 5.5350e+10 6.1200e+10  10.6%   204 2785s
  6990  4641 infeasible   60      5.5350e+10 6.1200e+10  10.6%   204 2790s
  7000  4645 6.1200e+10   48  688 5.5350e+10 6.1200e+10  10.6%   205 2795s
  7006  4649 6.1200e+10   53  586 5.5350e+10 6.1200e+10  10.6%   205 2800s
  7016  4659 6.0030e+10   63  240 5.5350e+10 6.1200e+10  10.6%   205 2805s
  7024  4667 6.0030e+10   68  253 5.5350e+10 6.1200e+10  10.6%   205 2816s
  7038  4681 6.0030e+10   81  255 5.5350e+10 6.1200e+10  10.6%   205 2820s
  7059  4700 6.0030e+10   97  222 5.5350e+10 6.1200e+10  10.6%   205 2825s
  7086  4725 6.0030e+10  117  100 5.5350e+10 6.1200e+10  10.6%   204 2830s
  7113  4742 5.7690e+10   44  755 5.5350e+10 6.1200e+10  10.6%   204 2835s
  7125  4746 5.7690e+10   52  454 5.5350e+10 6.1200e+10  10.6%   205 2840s
  7140  4761 5.7690e+10   64  389 5.5350e+10 6.1200e+10  10.6%   205 2845s
  7155  4776 5.7690e+10   79  227 5.5350e+10 6.1200e+10  10.6%   205 2850s
  7179  4786 infeasible   93      5.5350e+10 6.1200e+10  10.6%   204 2855s
  7186  4793 6.0030e+10   55  404 5.5350e+10 6.1200e+10  10.6%   205 2860s
  7196  4803 6.0030e+10   61  257 5.5350e+10 6.1200e+10  10.6%   205 2865s
  7199  4806 6.0030e+10   65  181 5.5350e+10 6.1200e+10  10.6%   205 2877s
  7210  4817 6.0030e+10   73  181 5.5350e+10 6.1200e+10  10.6%   205 2880s
  7229  4834 6.0030e+10   90  107 5.5350e+10 6.1200e+10  10.6%   204 2885s
  7251  4856 5.9738e+10  108  157 5.5350e+10 6.1200e+10  10.6%   204 2890s
  7277  4882 6.0030e+10  133   66 5.5350e+10 6.1200e+10  10.6%   203 2895s
  7308  4889 6.1200e+10   57  564 5.5350e+10 6.1200e+10  10.6%   203 2901s
  7317  4898 6.1200e+10   62  329 5.5350e+10 6.1200e+10  10.6%   203 2905s
  7331  4910 5.8011e+10   73  237 5.5350e+10 6.1200e+10  10.6%   203 2910s
  7341  4919 5.7390e+10   78  228 5.5350e+10 6.1200e+10  10.6%   203 2915s
  7360  4933 5.7203e+10   94  169 5.5350e+10 6.1200e+10  10.6%   203 2920s
  7380  4943 5.7203e+10  101  163 5.5350e+10 6.1200e+10  10.6%   202 2925s
  7400  4946 5.7392e+10   67  117 5.5350e+10 6.1200e+10  10.6%   202 2930s
  7420  4966 5.6222e+10   87   89 5.5350e+10 6.1200e+10  10.6%   202 2935s
  7444  4964 infeasible   91      5.5350e+10 6.1200e+10  10.6%   201 2940s
  7456  4974 6.0030e+10   67  290 5.5350e+10 6.1200e+10  10.6%   202 2945s
  7473  4989 5.7690e+10   78  142 5.5350e+10 6.1200e+10  10.6%   202 2950s
  7500  5014 6.0030e+10   98   70 5.5350e+10 6.1200e+10  10.6%   201 2955s
  7512  5014 6.1200e+10   62  418 5.5350e+10 6.1200e+10  10.6%   202 2960s
  7519  5021 6.1200e+10   66  358 5.5350e+10 6.1200e+10  10.6%   202 2965s
  7530  5032 5.5923e+10   72  109 5.5350e+10 6.1200e+10  10.6%   203 2970s
  7543  5043 5.8562e+10   79  197 5.5350e+10 6.1200e+10  10.6%   202 2975s
  7559  5059 5.8562e+10   94  153 5.5350e+10 6.1200e+10  10.6%   202 2980s
  7569  5068 5.8562e+10  101  136 5.5350e+10 6.1200e+10  10.6%   202 2985s
  7593  5090 5.8562e+10  121  111 5.5350e+10 6.1200e+10  10.6%   201 2990s
  7610  5093 5.5923e+10   61  205 5.5350e+10 6.1200e+10  10.6%   202 2995s
  7612  5095 6.1200e+10   63  206 5.5350e+10 6.1200e+10  10.6%   202 3018s
  7615  5098 6.1200e+10   66  199 5.5350e+10 6.1200e+10  10.6%   202 3020s
  7620  5103 6.1200e+10   71  205 5.5350e+10 6.1200e+10  10.6%   202 3060s
  7631  5113 6.1172e+10   78  239 5.5350e+10 6.1200e+10  10.6%   202 3065s
  7650  5129 6.0030e+10   94  113 5.5350e+10 6.1200e+10  10.6%   201 3070s
  7684  5153 infeasible  119      5.5350e+10 6.1200e+10  10.6%   200 3075s
  7702  5163 6.1200e+10   70  142 5.5350e+10 6.1200e+10  10.6%   200 3080s
  7728  5185 6.0030e+10   89   67 5.5350e+10 6.1200e+10  10.6%   200 3085s
  7761  5200 6.0030e+10  103   75 5.5350e+10 6.1200e+10  10.6%   199 3090s
  7769  5204 6.0030e+10   52  582 5.5350e+10 6.1200e+10  10.6%   200 3095s
  7780  5215 6.1200e+10   59  295 5.5350e+10 6.1200e+10  10.6%   200 3100s
  7798  5233 6.1200e+10   74  257 5.5350e+10 6.1200e+10  10.6%   200 3105s
  7816  5251 6.1200e+10   89  128 5.5350e+10 6.1200e+10  10.6%   200 3110s
  7838  5265 6.1200e+10  105  113 5.5350e+10 6.1200e+10  10.6%   200 3115s
  7852  5279 6.1200e+10  114  131 5.5350e+10 6.1200e+10  10.6%   199 3120s
  7865  5291 6.0030e+10  123  114 5.5350e+10 6.1200e+10  10.6%   199 3125s
  7881  5307 6.0030e+10  137  105 5.5350e+10 6.1200e+10  10.6%   199 3130s
  7900  5319 6.0030e+10  152   85 5.5350e+10 6.1200e+10  10.6%   198 3135s
  7909  5320 6.1200e+10   56  388 5.5350e+10 6.1200e+10  10.6%   199 3140s
  7919  5330 6.1200e+10   64  354 5.5350e+10 6.1200e+10  10.6%   199 3145s
  7928  5339 5.8860e+10   70  396 5.5350e+10 6.1200e+10  10.6%   199 3150s
  7939  5350 5.8860e+10   77  219 5.5350e+10 6.1200e+10  10.6%   199 3155s
  7962  5359 5.7404e+10   86  227 5.5350e+10 6.1200e+10  10.6%   199 3160s
  7971  5363 6.1200e+10   60  415 5.5350e+10 6.1200e+10  10.6%   199 3165s
  7980  5365 infeasible   65      5.5350e+10 6.1200e+10  10.6%   199 3170s
  7989  5372 6.1167e+10   71  188 5.5350e+10 6.1200e+10  10.6%   199 3175s
  8007  5377 6.1200e+10   56  563 5.5350e+10 6.1200e+10  10.6%   200 3180s
  8016  5386 6.1200e+10   62  389 5.5350e+10 6.1200e+10  10.6%   200 3185s
  8027  5397 6.1200e+10   72  196 5.5350e+10 6.1200e+10  10.6%   200 3190s
  8047  5417 6.1200e+10   85  178 5.5350e+10 6.1200e+10  10.6%   199 3195s
  8065  5435 6.1200e+10   95  158 5.5350e+10 6.1200e+10  10.6%   199 3200s
  8084  5454 6.1200e+10  104  152 5.5350e+10 6.1200e+10  10.6%   199 3205s
  8108  5477 6.1200e+10  116  163 5.5350e+10 6.1200e+10  10.6%   198 3210s
  8144  5499 5.8562e+10  132  134 5.5350e+10 6.1200e+10  10.6%   197 3215s
  8179  5502 6.1200e+10   56  595 5.5350e+10 6.1200e+10  10.6%   197 3220s
  8189  5512 6.1200e+10   62  338 5.5350e+10 6.1200e+10  10.6%   198 3225s
