Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.353576214
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0x848db058
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.597440e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 171860 13296 7.5974e+10   64   11 7.1309e+10 7.5974e+10  6.54%  40.3 1340s
 172373 13398 7.5974e+10   45   13 7.1309e+10 7.5974e+10  6.54%  40.3 1345s
 172912 13491 infeasible   59      7.1309e+10 7.5974e+10  6.54%  40.3 1350s
 173596 13588 7.5974e+10   70   20 7.1309e+10 7.5974e+10  6.54%  40.3 1355s
 174129 13601 7.5974e+10   58   24 7.1309e+10 7.5974e+10  6.54%  40.3 1360s
 174704 13678 7.5974e+10   55   22 7.1309e+10 7.5974e+10  6.54%  40.3 1365s
 175323 13789 7.5974e+10   50   32 7.1309e+10 7.5974e+10  6.54%  40.3 1370s
 175870 13883 7.5974e+10   49   32 7.1309e+10 7.5974e+10  6.54%  40.3 1375s
 176535 13960 7.5974e+10   54   30 7.1309e+10 7.5974e+10  6.54%  40.3 1380s
 177038 14005 7.5974e+10   60   12 7.1309e+10 7.5974e+10  6.54%  40.3 1386s
 177414 14045 7.5974e+10   59    9 7.1309e+10 7.5974e+10  6.54%  40.3 1390s
 178133 14116 7.5974e+10   61   27 7.1309e+10 7.5974e+10  6.54%  40.3 1395s
 178663 14128 infeasible   58      7.1309e+10 7.5974e+10  6.54%  40.3 1400s
 179197 14149 infeasible   61      7.1309e+10 7.5974e+10  6.54%  40.3 1405s
 179753 14159 7.5974e+10   54   35 7.1309e+10 7.5974e+10  6.54%  40.3 1410s
 180421 14227 7.5974e+10   56   25 7.1309e+10 7.5974e+10  6.54%  40.2 1415s
 180972 14240 infeasible   61      7.1309e+10 7.5974e+10  6.54%  40.2 1420s
 181495 14283 infeasible   58      7.1309e+10 7.5974e+10  6.54%  40.2 1425s
 182092 14388 7.5974e+10   53   22 7.1309e+10 7.5974e+10  6.54%  40.2 1430s
 182623 14491 7.5974e+10   53   47 7.1309e+10 7.5974e+10  6.54%  40.3 1435s
 183125 14542 7.5974e+10   62   14 7.1309e+10 7.5974e+10  6.54%  40.3 1440s
 183709 14582 infeasible   55      7.1309e+10 7.5974e+10  6.54%  40.3 1445s
 184263 14574 infeasible   63      7.1309e+10 7.5974e+10  6.54%  40.2 1450s
 184855 14586 7.5974e+10   51    9 7.1309e+10 7.5974e+10  6.54%  40.2 1455s
 185527 14607 infeasible   61      7.1309e+10 7.5974e+10  6.54%  40.2 1460s
 185986 14644 infeasible   55      7.1309e+10 7.5974e+10  6.54%  40.2 1465s
 186631 14676 7.5974e+10   67   10 7.1309e+10 7.5974e+10  6.54%  40.2 1470s
 187112 14689 7.5974e+10   51   18 7.1309e+10 7.5974e+10  6.54%  40.2 1475s
 187679 14708 7.5974e+10   70   28 7.1309e+10 7.5974e+10  6.54%  40.2 1480s
 188225 14712 infeasible   68      7.1309e+10 7.5974e+10  6.54%  40.2 1485s
 188750 14745 infeasible   63      7.1309e+10 7.5974e+10  6.54%  40.2 1490s
 189260 14750 7.5974e+10   60   35 7.1309e+10 7.5974e+10  6.54%  40.2 1495s
 189735 14803 7.5974e+10   61   32 7.1309e+10 7.5974e+10  6.54%  40.2 1500s
 190380 14808 7.5974e+10   56   18 7.1309e+10 7.5974e+10  6.54%  40.2 1505s
 190909 14825 infeasible   58      7.1309e+10 7.5974e+10  6.54%  40.2 1510s
 191384 14818 7.5974e+10   52   13 7.1309e+10 7.5974e+10  6.54%  40.2 1515s
 192012 14848 infeasible   44      7.1309e+10 7.5974e+10  6.54%  40.2 1520s
 192498 14915 7.5974e+10   60   16 7.1309e+10 7.5974e+10  6.54%  40.2 1525s
 193104 14899 7.5974e+10   56    9 7.1309e+10 7.5974e+10  6.54%  40.2 1531s
 193517 14926 7.5974e+10   58   14 7.1309e+10 7.5974e+10  6.54%  40.3 1535s
 194036 14951 7.5974e+10   44   18 7.1309e+10 7.5974e+10  6.54%  40.3 1540s
 194572 14975 7.5974e+10   52   28 7.1309e+10 7.5974e+10  6.54%  40.3 1545s
 195125 15164 7.5974e+10   57   13 7.1309e+10 7.5974e+10  6.54%  40.3 1550s
 195661 15239 infeasible   58      7.1309e+10 7.5974e+10  6.54%  40.3 1555s
 196323 15307 7.5974e+10   51   11 7.1309e+10 7.5974e+10  6.54%  40.3 1560s
 196840 15348 infeasible   57      7.1309e+10 7.5974e+10  6.54%  40.3 1565s
 197371 15407 infeasible   62      7.1309e+10 7.5974e+10  6.54%  40.3 1570s
 198079 15442 7.5974e+10   66   10 7.1309e+10 7.5974e+10  6.54%  40.3 1575s
 198640 15453 infeasible   66      7.1309e+10 7.5974e+10  6.54%  40.3 1580s
 199105 15492 infeasible   63      7.1309e+10 7.5974e+10  6.54%  40.3 1585s
 199836 15591 infeasible   62      7.1309e+10 7.5974e+10  6.54%  40.3 1590s
 200223 15693 7.5974e+10   59   33 7.1309e+10 7.5974e+10  6.54%  40.3 1595s
 200783 15736 7.5974e+10   59   17 7.1309e+10 7.5974e+10  6.54%  40.3 1601s
 201307 15766 infeasible   73      7.1309e+10 7.5974e+10  6.54%  40.3 1605s
 201991 15839 7.5974e+10   65   21 7.1309e+10 7.5974e+10  6.54%  40.3 1610s
 202399 15837 7.5974e+10   63   30 7.1309e+10 7.5974e+10  6.54%  40.3 1615s
 203040 15846 infeasible   53      7.1309e+10 7.5974e+10  6.54%  40.3 1620s
 203618 15888 7.5974e+10   59   14 7.1309e+10 7.5974e+10  6.54%  40.3 1625s
 204069 15910 7.5974e+10   66   22 7.1309e+10 7.5974e+10  6.54%  40.3 1630s
 204630 15921 7.5974e+10   65   16 7.1309e+10 7.5974e+10  6.54%  40.4 1635s
 205202 15956 7.5974e+10   59   26 7.1309e+10 7.5974e+10  6.54%  40.4 1640s
 205692 15952 7.5974e+10   53    8 7.1309e+10 7.5974e+10  6.54%  40.4 1645s
 206249 15987 infeasible   64      7.1309e+10 7.5974e+10  6.54%  40.4 1650s
 206864 16002 7.5974e+10   63    6 7.1309e+10 7.5974e+10  6.54%  40.4 1655s
 207359 16003 infeasible   54      7.1309e+10 7.5974e+10  6.54%  40.4 1660s
 207975 16019 infeasible   60      7.1309e+10 7.5974e+10  6.54%  40.4 1665s
 208629 16159 infeasible   57      7.1309e+10 7.5974e+10  6.54%  40.4 1670s
 209083 16245 infeasible   57      7.1309e+10 7.5974e+10  6.54%  40.4 1675s
 209581 16298 7.5974e+10   46   16 7.1309e+10 7.5974e+10  6.54%  40.4 1680s
 210241 16390 7.5974e+10   61   12 7.1309e+10 7.5974e+10  6.54%  40.4 1685s
 210732 16409 7.5974e+10   60   21 7.1309e+10 7.5974e+10  6.54%  40.4 1690s
 211176 16453 7.5974e+10   60   22 7.1309e+10 7.5974e+10  6.54%  40.4 1695s
 211827 16499 infeasible   61      7.1309e+10 7.5974e+10  6.54%  40.4 1700s
 212375 16525 7.5974e+10   68   18 7.1309e+10 7.5974e+10  6.54%  40.4 1705s
 212934 16586 7.5974e+10   56   24 7.1309e+10 7.5974e+10  6.54%  40.4 1710s
 213524 16648 7.5974e+10   66   22 7.1309e+10 7.5974e+10  6.54%  40.4 1715s
 214007 16649 7.5974e+10   64   29 7.1309e+10 7.5974e+10  6.54%  40.5 1720s
 214669 16692 infeasible   60      7.1309e+10 7.5974e+10  6.54%  40.5 1725s
 215092 16702 infeasible   59      7.1309e+10 7.5974e+10  6.54%  40.5 1730s
 215561 16719 infeasible   57      7.1309e+10 7.5974e+10  6.54%  40.5 1735s
 216128 16781 7.5974e+10   63    6 7.1309e+10 7.5974e+10  6.54%  40.5 1740s
 216839 16780 7.5974e+10   56   27 7.1309e+10 7.5974e+10  6.54%  40.5 1745s
 217432 16806 7.5974e+10   50   14 7.1309e+10 7.5974e+10  6.54%  40.5 1750s
 217989 16851 infeasible   56      7.1309e+10 7.5974e+10  6.54%  40.5 1755s
 218483 16845 7.5974e+10   68   18 7.1309e+10 7.5974e+10  6.54%  40.5 1760s
 219060 16892 7.5974e+10   54    8 7.1309e+10 7.5974e+10  6.54%  40.5 1765s
 219591 16905 7.5974e+10   55   14 7.1309e+10 7.5974e+10  6.54%  40.5 1770s
 220021 16939 infeasible   62      7.1309e+10 7.5974e+10  6.54%  40.5 1775s
 220648 16958 infeasible   53      7.1309e+10 7.5974e+10  6.54%  40.5 1780s
 221208 17068 7.5974e+10   58    8 7.1309e+10 7.5974e+10  6.54%  40.5 1785s
 221740 17119 infeasible   55      7.1309e+10 7.5974e+10  6.54%  40.5 1790s
 222308 17166 7.5974e+10   54   16 7.1309e+10 7.5974e+10  6.54%  40.5 1795s
 222797 17187 7.5974e+10   49   23 7.1309e+10 7.5974e+10  6.54%  40.5 1800s
 223424 17233 7.5974e+10   60    7 7.1309e+10 7.5974e+10  6.54%  40.5 1805s
 224047 17278 infeasible   50      7.1309e+10 7.5974e+10  6.54%  40.5 1810s
 224481 17257 infeasible   60      7.1309e+10 7.5974e+10  6.54%  40.5 1815s
 225063 17276 7.5974e+10   56   19 7.1309e+10 7.5974e+10  6.54%  40.5 1820s
 225597 17278 infeasible   59      7.1309e+10 7.5974e+10  6.54%  40.5 1825s
 226117 17275 7.5974e+10   57   18 7.1309e+10 7.5974e+10  6.54%  40.5 1830s
 226709 17302 infeasible   56      7.1309e+10 7.5974e+10  6.54%  40.5 1835s
 227262 17318 7.5974e+10   53    6 7.1309e+10 7.5974e+10  6.54%  40.5 1840s
 227758 17324 infeasible   63      7.1309e+10 7.5974e+10  6.54%  40.5 1845s
 228272 17378 7.5974e+10   56   19 7.1309e+10 7.5974e+10  6.54%  40.5 1851s
 228766 17445 infeasible   58      7.1309e+10 7.5974e+10  6.54%  40.5 1855s
 229273 17478 infeasible   57      7.1309e+10 7.5974e+10  6.54%  40.6 1860s
 229784 17487 infeasible   57      7.1309e+10 7.5974e+10  6.54%  40.6 1865s
 230269 17515 infeasible   71      7.1309e+10 7.5974e+10  6.54%  40.6 1870s
 230922 17533 7.5974e+10   59   33 7.1309e+10 7.5974e+10  6.54%  40.6 1875s
 231397 17531 infeasible   65      7.1309e+10 7.5974e+10  6.54%  40.6 1880s
 232010 17542 7.5974e+10   59   22 7.1309e+10 7.5974e+10  6.54%  40.6 1885s
 232494 17561 infeasible   63      7.1309e+10 7.5974e+10  6.54%  40.5 1890s
 233244 17595 infeasible   52      7.1309e+10 7.5974e+10  6.54%  40.5 1895s
 233807 17626 7.5974e+10   61   16 7.1309e+10 7.5974e+10  6.54%  40.6 1900s
 234260 17687 infeasible   57      7.1309e+10 7.5974e+10  6.54%  40.5 1905s
 234943 17677 infeasible   64      7.1309e+10 7.5974e+10  6.54%  40.5 1910s
 235398 17706 7.5974e+10   68   21 7.1309e+10 7.5974e+10  6.54%  40.5 1915s
 235950 17726 infeasible   66      7.1309e+10 7.5974e+10  6.54%  40.5 1920s
 236608 17831 7.5974e+10   56   26 7.1309e+10 7.5974e+10  6.54%  40.5 1925s
 237149 17899 infeasible   68      7.1309e+10 7.5974e+10  6.54%  40.5 1930s
 237693 17907 7.5974e+10   58   44 7.1309e+10 7.5974e+10  6.54%  40.5 1935s
 238262 17971 7.5974e+10   53   15 7.1309e+10 7.5974e+10  6.54%  40.5 1940s
 238833 18043 7.5974e+10   62   44 7.1309e+10 7.5974e+10  6.54%  40.5 1945s
 239290 18079 7.5974e+10   69   16 7.1309e+10 7.5974e+10  6.54%  40.5 1950s
 239823 18063 7.5974e+10   57   33 7.1309e+10 7.5974e+10  6.54%  40.5 1955s
 240487 18164 7.5974e+10   72   21 7.1309e+10 7.5974e+10  6.54%  40.5 1960s
 241010 18237 infeasible   70      7.1309e+10 7.5974e+10  6.54%  40.5 1965s
 241513 18312 7.5974e+10   59   39 7.1309e+10 7.5974e+10  6.54%  40.5 1970s
 242098 18363 infeasible   67      7.1309e+10 7.5974e+10  6.54%  40.5 1975s
 242558 18502 7.5974e+10   65   14 7.1309e+10 7.5974e+10  6.54%  40.5 1980s
 242948 18556 7.5974e+10   66   17 7.1309e+10 7.5974e+10  6.54%  40.5 1985s
 243666 18638 7.5974e+10   60   18 7.1309e+10 7.5974e+10  6.54%  40.5 1991s
 244106 18681 infeasible   63      7.1309e+10 7.5974e+10  6.54%  40.5 1995s
 244754 18710 7.5974e+10   66   10 7.1309e+10 7.5974e+10  6.54%  40.5 2000s
 245186 18743 7.5974e+10   71   10 7.1309e+10 7.5974e+10  6.54%  40.5 2005s
 245745 18791 7.5974e+10   69   19 7.1309e+10 7.5974e+10  6.54%  40.5 2010s
 246244 18790 7.5974e+10   69    8 7.1309e+10 7.5974e+10  6.54%  40.5 2016s
 246731 18878 7.5974e+10   70    8 7.1309e+10 7.5974e+10  6.54%  40.5 2020s
 247152 18916 7.5974e+10   62   22 7.1309e+10 7.5974e+10  6.54%  40.6 2025s
 247832 18994 7.5974e+10   64   21 7.1309e+10 7.5974e+10  6.54%  40.5 2030s
 248378 19008 7.5974e+10   74   22 7.1309e+10 7.5974e+10  6.54%  40.5 2035s
 248875 19028 7.5974e+10   72   16 7.1309e+10 7.5974e+10  6.54%  40.5 2040s
 249593 19050 7.5974e+10   68   26 7.1309e+10 7.5974e+10  6.54%  40.5 2045s
 250118 19085 7.5974e+10   66   17 7.1309e+10 7.5974e+10  6.54%  40.5 2050s
 250612 19068 7.5974e+10   57   14 7.1309e+10 7.5974e+10  6.54%  40.5 2055s
 251118 19119 7.5974e+10   60   21 7.1309e+10 7.5974e+10  6.54%  40.5 2060s
 251701 19130 infeasible   72      7.1309e+10 7.5974e+10  6.54%  40.5 2065s
 252184 19146 7.5974e+10   52   22 7.1309e+10 7.5974e+10  6.54%  40.5 2070s
 252741 19150 7.5974e+10   47   16 7.1309e+10 7.5974e+10  6.54%  40.5 2075s
 253282 19191 infeasible   60      7.1309e+10 7.5974e+10  6.54%  40.6 2080s
 253835 19192 infeasible   64      7.1309e+10 7.5974e+10  6.54%  40.6 2085s
 254322 19282 7.5974e+10   49   22 7.1309e+10 7.5974e+10  6.54%  40.6 2090s
 254836 19368 7.5974e+10   55   25 7.1309e+10 7.5974e+10  6.54%  40.6 2095s
 255281 19433 7.5974e+10   56   32 7.1309e+10 7.5974e+10  6.54%  40.6 2100s
 255837 19493 infeasible   67      7.1309e+10 7.5974e+10  6.54%  40.6 2105s
 256261 19547 7.5974e+10   59   18 7.1309e+10 7.5974e+10  6.54%  40.6 2110s
 256813 19589 7.5974e+10   65   19 7.1309e+10 7.5974e+10  6.54%  40.6 2115s
 257364 19652 infeasible   65      7.1309e+10 7.5974e+10  6.54%  40.6 2120s
 257836 19662 infeasible   67      7.1309e+10 7.5974e+10  6.54%  40.6 2125s
 258342 19684 infeasible   60      7.1309e+10 7.5974e+10  6.54%  40.7 2130s
 258807 19693 7.5974e+10   52    6 7.1309e+10 7.5974e+10  6.54%  40.7 2135s
 259290 19696 infeasible   60      7.1309e+10 7.5974e+10  6.54%  40.7 2140s
 259917 19715 infeasible   55      7.1309e+10 7.5974e+10  6.54%  40.7 2145s
 260327 19729 infeasible   54      7.1309e+10 7.5974e+10  6.54%  40.7 2150s
 260941 19855 7.5974e+10   55   28 7.1309e+10 7.5974e+10  6.54%  40.7 2155s
 261497 19951 7.5974e+10   53   14 7.1309e+10 7.5974e+10  6.54%  40.7 2160s
 261879 19953 infeasible   56      7.1309e+10 7.5974e+10  6.54%  40.7 2165s
 262517 20018 infeasible   62      7.1309e+10 7.5974e+10  6.54%  40.7 2170s
 263015 20066 infeasible   57      7.1309e+10 7.5974e+10  6.54%  40.7 2175s
 263508 20112 7.5974e+10   65   23 7.1309e+10 7.5974e+10  6.54%  40.7 2180s
 264051 20135 7.5974e+10   65   21 7.1309e+10 7.5974e+10  6.54%  40.7 2185s
 264739 20209 7.5974e+10   60    9 7.1309e+10 7.5974e+10  6.54%  40.7 2190s
 265314 20218 7.5974e+10   52   19 7.1309e+10 7.5974e+10  6.54%  40.6 2195s
 265826 20226 7.5974e+10   59   16 7.1309e+10 7.5974e+10  6.54%  40.6 2200s
 266500 20259 infeasible   56      7.1309e+10 7.5974e+10  6.54%  40.6 2205s
 267084 20286 7.5974e+10   51    8 7.1309e+10 7.5974e+10  6.54%  40.6 2210s
 267638 20338 7.5974e+10   49    9 7.1309e+10 7.5974e+10  6.54%  40.6 2215s
 268214 20394 7.5974e+10   51   13 7.1309e+10 7.5974e+10  6.54%  40.6 2220s
 268707 20380 infeasible   53      7.1309e+10 7.5974e+10  6.54%  40.6 2225s
 269252 20385 7.5974e+10   59   12 7.1309e+10 7.5974e+10  6.54%  40.6 2230s
 269815 20396 infeasible   68      7.1309e+10 7.5974e+10  6.54%  40.6 2235s
 270325 20415 infeasible   70      7.1309e+10 7.5974e+10  6.54%  40.6 2240s
 270994 20414 7.5974e+10   62   12 7.1309e+10 7.5974e+10  6.54%  40.6 2245s
 271433 20401 7.5974e+10   62   10 7.1309e+10 7.5974e+10  6.54%  40.6 2250s
 271967 20411 7.5974e+10   57   13 7.1309e+10 7.5974e+10  6.54%  40.6 2255s
 272478 20414 infeasible   57      7.1309e+10 7.5974e+10  6.54%  40.6 2260s
 273091 20529 7.5974e+10   61   16 7.1309e+10 7.5974e+10  6.54%  40.6 2265s
 273544 20640 infeasible   54      7.1309e+10 7.5974e+10  6.54%  40.6 2270s
 273935 20729 7.5974e+10   66   27 7.1309e+10 7.5974e+10  6.54%  40.7 2275s
 274372 20781 7.5974e+10   62    8 7.1309e+10 7.5974e+10  6.54%  40.7 2280s
 274989 20884 infeasible   60      7.1309e+10 7.5974e+10  6.54%  40.7 2285s
 275484 20924 7.5974e+10   61   22 7.1309e+10 7.5974e+10  6.54%  40.7 2290s
 275942 20943 7.5974e+10   53   23 7.1309e+10 7.5974e+10  6.54%  40.7 2295s
 276468 20997 infeasible   55      7.1309e+10 7.5974e+10  6.54%  40.7 2300s
 276907 21002 infeasible   57      7.1309e+10 7.5974e+10  6.54%  40.8 2305s
 277395 21018 infeasible   58      7.1309e+10 7.5974e+10  6.54%  40.8 2310s
 277871 21049 7.5974e+10   54   24 7.1309e+10 7.5974e+10  6.54%  40.8 2315s
 278490 21060 7.5974e+10   56   37 7.1309e+10 7.5974e+10  6.54%  40.8 2320s
 278954 21056 infeasible   56      7.1309e+10 7.5974e+10  6.54%  40.8 2325s
 279489 21070 infeasible   56      7.1309e+10 7.5974e+10  6.54%  40.8 2330s
 280170 21129 7.5974e+10   57    8 7.1309e+10 7.5974e+10  6.54%  40.8 2335s
 280710 21166 7.5974e+10   54   19 7.1309e+10 7.5974e+10  6.54%  40.8 2340s
 281244 21198 infeasible   61      7.1309e+10 7.5974e+10  6.54%  40.7 2345s
 281881 21213 7.5974e+10   60   18 7.1309e+10 7.5974e+10  6.54%  40.7 2351s
 282316 21240 7.5974e+10   63   25 7.1309e+10 7.5974e+10  6.54%  40.7 2355s
 282893 21249 7.5974e+10   52   28 7.1309e+10 7.5974e+10  6.54%  40.7 2360s
 283442 21328 7.5974e+10   57   26 7.1309e+10 7.5974e+10  6.54%  40.7 2365s
 283970 21360 infeasible   56      7.1309e+10 7.5974e+10  6.54%  40.7 2370s
 284487 21391 7.5974e+10   62    6 7.1309e+10 7.5974e+10  6.54%  40.7 2375s
 285018 21445 7.5974e+10   68   13 7.1309e+10 7.5974e+10  6.54%  40.7 2380s
 285608 21474 infeasible   53      7.1309e+10 7.5974e+10  6.54%  40.7 2385s
 286088 21510 7.5974e+10   67    6 7.1309e+10 7.5974e+10  6.54%  40.7 2390s
 286657 21567 7.5974e+10   63   31 7.1309e+10 7.5974e+10  6.54%  40.8 2395s
 287068 21561 7.5974e+10   61   25 7.1309e+10 7.5974e+10  6.54%  40.8 2400s
 287681 21560 7.5974e+10   65   30 7.1309e+10 7.5974e+10  6.54%  40.8 2405s
 288249 21587 7.5974e+10   56   41 7.1309e+10 7.5974e+10  6.54%  40.8 2410s
 288673 21622 7.5974e+10   50   31 7.1309e+10 7.5974e+10  6.54%  40.8 2415s
 289181 21646 7.5974e+10   63   10 7.1309e+10 7.5974e+10  6.54%  40.8 2420s
 289760 21655 7.5974e+10   52   42 7.1309e+10 7.5974e+10  6.54%  40.8 2425s
 290202 21683 infeasible   60      7.1309e+10 7.5974e+10  6.54%  40.8 2430s
 290770 21707 7.5974e+10   55   10 7.1309e+10 7.5974e+10  6.54%  40.8 2435s
 291272 21748 7.5974e+10   64    4 7.1309e+10 7.5974e+10  6.54%  40.8 2440s
 291797 21767 7.5974e+10   63   16 7.1309e+10 7.5974e+10  6.54%  40.8 2445s
 292395 21803 7.5974e+10   56    4 7.1309e+10 7.5974e+10  6.54%  40.8 2450s
 292869 21809 7.5974e+10   49   31 7.1309e+10 7.5974e+10  6.54%  40.8 2455s
 293313 21817 7.5974e+10   53   39 7.1309e+10 7.5974e+10  6.54%  40.8 2460s
 293929 21947 infeasible   56      7.1309e+10 7.5974e+10  6.54%  40.8 2465s
 294387 21997 7.5974e+10   60   15 7.1309e+10 7.5974e+10  6.54%  40.8 2470s
 294886 22038 infeasible   50      7.1309e+10 7.5974e+10  6.54%  40.9 2475s
 295379 22077 7.5974e+10   58   31 7.1309e+10 7.5974e+10  6.54%  40.9 2480s
 295823 22081 infeasible   48      7.1309e+10 7.5974e+10  6.54%  40.9 2485s
 296293 22081 7.5974e+10   48   20 7.1309e+10 7.5974e+10  6.54%  40.9 2490s
 296861 22120 infeasible   56      7.1309e+10 7.5974e+10  6.54%  40.9 2495s
 297277 22129 infeasible   62      7.1309e+10 7.5974e+10  6.54%  40.9 2500s
 297994 22204 infeasible   62      7.1309e+10 7.5974e+10  6.54%  40.9 2505s
 298499 22207 infeasible   60      7.1309e+10 7.5974e+10  6.54%  40.9 2510s
 299140 22236 7.5974e+10   57   15 7.1309e+10 7.5974e+10  6.54%  40.9 2515s
 299593 22216 infeasible   56      7.1309e+10 7.5974e+10  6.54%  40.9 2520s
 300123 22267 7.5974e+10   42   18 7.1309e+10 7.5974e+10  6.54%  40.9 2525s
 300721 22299 7.5974e+10   49   28 7.1309e+10 7.5974e+10  6.54%  40.9 2530s
 301147 22351 infeasible   68      7.1309e+10 7.5974e+10  6.54%  40.9 2535s
 301650 22392 7.5974e+10   56   14 7.1309e+10 7.5974e+10  6.54%  40.9 2540s
 302286 22462 infeasible   55      7.1309e+10 7.5974e+10  6.54%  40.9 2545s
 302807 22539 7.5974e+10   67   16 7.1309e+10 7.5974e+10  6.54%  40.8 2550s
 303558 22599 7.5974e+10   67   12 7.1309e+10 7.5974e+10  6.54%  40.8 2555s
 304139 22629 7.5974e+10   62   23 7.1309e+10 7.5974e+10  6.54%  40.8 2560s
 304737 22666 infeasible   64      7.1309e+10 7.5974e+10  6.54%  40.8 2565s
 305260 22672 7.5974e+10   60   11 7.1309e+10 7.5974e+10  6.54%  40.8 2570s
 305807 22693 infeasible   58      7.1309e+10 7.5974e+10  6.54%  40.8 2575s
 306298 22680 7.5974e+10   47   26 7.1309e+10 7.5974e+10  6.54%  40.8 2580s
 306718 22728 7.5974e+10   58   29 7.1309e+10 7.5974e+10  6.54%  40.8 2585s
 307291 22789 7.5974e+10   73   26 7.1309e+10 7.5974e+10  6.54%  40.8 2590s
 307833 22801 7.5974e+10   63   10 7.1309e+10 7.5974e+10  6.54%  40.8 2595s
 308376 22915 7.5974e+10   66   12 7.1309e+10 7.5974e+10  6.54%  40.8 2600s
 308928 23011 infeasible   63      7.1309e+10 7.5974e+10  6.54%  40.8 2605s
 309463 23066 7.5974e+10   60   14 7.1309e+10 7.5974e+10  6.54%  40.8 2610s
 310077 23127 infeasible   70      7.1309e+10 7.5974e+10  6.54%  40.8 2615s
 310553 23147 infeasible   59      7.1309e+10 7.5974e+10  6.54%  40.8 2620s
 311118 23152 7.5974e+10   60   16 7.1309e+10 7.5974e+10  6.54%  40.8 2625s
 311805 23185 infeasible   65      7.1309e+10 7.5974e+10  6.54%  40.8 2630s
 312295 23209 infeasible   55      7.1309e+10 7.5974e+10  6.54%  40.8 2635s
 312826 23217 7.5974e+10   61   22 7.1309e+10 7.5974e+10  6.54%  40.8 2640s
 313261 23227 7.5974e+10   62   13 7.1309e+10 7.5974e+10  6.54%  40.8 2645s
 313880 23243 7.5974e+10   53   16 7.1309e+10 7.5974e+10  6.54%  40.8 2650s
 314489 23264 7.5974e+10   63   17 7.1309e+10 7.5974e+10  6.54%  40.8 2656s
 314963 23295 7.5974e+10   68   14 7.1309e+10 7.5974e+10  6.54%  40.8 2660s
 315465 23289 7.5974e+10   59   17 7.1309e+10 7.5974e+10  6.54%  40.8 2665s
 316105 23285 infeasible   59      7.1309e+10 7.5974e+10  6.54%  40.8 2670s
 316703 23282 7.5974e+10   63   30 7.1309e+10 7.5974e+10  6.54%  40.8 2675s
 317117 23288 7.5974e+10   62   33 7.1309e+10 7.5974e+10  6.54%  40.8 2680s
 317636 23280 infeasible   63      7.1309e+10 7.5974e+10  6.54%  40.8 2685s
 318207 23283 infeasible   62      7.1309e+10 7.5974e+10  6.54%  40.8 2690s
 318743 23291 7.5974e+10   60   10 7.1309e+10 7.5974e+10  6.54%  40.8 2695s
 319099 23295 7.5974e+10   56   18 7.1309e+10 7.5974e+10  6.54%  40.8 2700s
 319626 23338 7.5974e+10   57   15 7.1309e+10 7.5974e+10  6.54%  40.8 2705s
 320193 23331 7.5974e+10   54   32 7.1309e+10 7.5974e+10  6.54%  40.8 2710s
 320718 23385 7.5974e+10   59   13 7.1309e+10 7.5974e+10  6.54%  40.8 2715s
 321250 23434 7.5974e+10   46   23 7.1309e+10 7.5974e+10  6.54%  40.8 2720s
 321752 23504 7.5974e+10   46   32 7.1309e+10 7.5974e+10  6.54%  40.8 2725s
 322196 23552 infeasible   53      7.1309e+10 7.5974e+10  6.54%  40.8 2730s
 322593 23553 7.5974e+10   47   17 7.1309e+10 7.5974e+10  6.54%  40.8 2735s
 323144 23592 infeasible   60      7.1309e+10 7.5974e+10  6.54%  40.8 2740s
 323639 23657 7.5974e+10   60   17 7.1309e+10 7.5974e+10  6.54%  40.8 2745s
 324201 23689 infeasible   60      7.1309e+10 7.5974e+10  6.54%  40.8 2750s
 324676 23708 7.5974e+10   48   22 7.1309e+10 7.5974e+10  6.54%  40.8 2755s
 325227 23696 7.5974e+10   59   29 7.1309e+10 7.5974e+10  6.54%  40.8 2760s
 325744 23696 7.5974e+10   58    8 7.1309e+10 7.5974e+10  6.54%  40.8 2765s
 326288 23746 7.5974e+10   51   25 7.1309e+10 7.5974e+10  6.54%  40.8 2770s
 326790 23768 7.5974e+10   64   18 7.1309e+10 7.5974e+10  6.54%  40.8 2775s
 327338 23798 7.5974e+10   56   25 7.1309e+10 7.5974e+10  6.54%  40.8 2780s
 327882 23813 infeasible   59      7.1309e+10 7.5974e+10  6.54%  40.8 2785s
