Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3588.315403803
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 20165 rows, 4920 columns and 69468 nonzeros
Model fingerprint: 0xd4fb6b82
Variable types: 80 continuous, 4840 integer (4840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5628 rows and 690 columns
Presolve time: 0.40s
Presolved: 14537 rows, 4230 columns, 51146 nonzeros
Variable types: 80 continuous, 4150 integer (4150 binary)

Root relaxation: objective 7.235892e+10, 2008 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15872  8274 7.2359e+10  295  194 6.8765e+10 7.2359e+10  5.23%  87.8 1400s
 15958  8314 6.9940e+10  348  112 6.8765e+10 7.2359e+10  5.23%  87.6 1405s
 16042  8324 7.2359e+10  285  190 6.8765e+10 7.2359e+10  5.23%  87.5 1410s
 16056  8333 7.2359e+10  293  190 6.8765e+10 7.2359e+10  5.23%  87.4 1415s
 16110  8364 7.2359e+10  337  108 6.8765e+10 7.2359e+10  5.23%  87.3 1420s
 16183  8387 7.1284e+10  289  184 6.8765e+10 7.2359e+10  5.23%  87.3 1425s
 16222  8403 7.1284e+10  321   98 6.8765e+10 7.2359e+10  5.23%  87.2 1430s
 16304  8423 7.2359e+10  289  195 6.8765e+10 7.2359e+10  5.23%  87.1 1435s
 16393  8471 7.1015e+10  349  131 6.8765e+10 7.2359e+10  5.23%  87.0 1440s
 16468  8505 7.2359e+10  119  251 6.8765e+10 7.2359e+10  5.23%  87.1 1449s
 16477  8510 7.2359e+10  128  210 6.8765e+10 7.2359e+10  5.23%  87.1 1450s
 16565  8564 7.2359e+10  209  283 6.8765e+10 7.2359e+10  5.23%  86.9 1455s
 16660  8554 7.2359e+10  259  210 6.8765e+10 7.2359e+10  5.23%  86.9 1460s
 16760  8596 infeasible  342      6.8765e+10 7.2359e+10  5.23%  86.6 1465s
 16827  8581 6.8865e+10  345   41 6.8765e+10 7.2359e+10  5.23%  86.7 1470s
 16843  8575 7.1553e+10  331   54 6.8765e+10 7.2359e+10  5.23%  86.8 1475s
 16914  8563 infeasible  335      6.8765e+10 7.2359e+10  5.23%  86.8 1480s
 16953  8549 7.2359e+10  334   85 6.8765e+10 7.2359e+10  5.23%  86.9 1485s
 16992  8534 infeasible  329      6.8765e+10 7.2359e+10  5.23%  87.3 1490s
 17056  8515 7.1553e+10  325  114 6.8765e+10 7.2359e+10  5.23%  87.6 1495s
 17119  8525 7.2359e+10  274  193 6.8765e+10 7.2359e+10  5.23%  87.7 1500s
 17181  8559 7.2359e+10  321  178 6.8765e+10 7.2359e+10  5.23%  87.6 1505s
 17229  8563 7.2359e+10  253  229 6.8765e+10 7.2359e+10  5.23%  87.6 1510s
 17256  8581 7.2359e+10  270  237 6.8765e+10 7.2359e+10  5.23%  87.6 1515s
 17335  8627 7.2359e+10  320  113 6.8765e+10 7.2359e+10  5.23%  87.5 1520s
 17412  8638 7.2359e+10  331  132 6.8765e+10 7.2359e+10  5.23%  87.4 1525s
 17481  8663 6.9402e+10  371  115 6.8765e+10 7.2359e+10  5.23%  87.3 1530s
 17533  8666 7.1015e+10  337   83 6.8765e+10 7.2359e+10  5.23%  87.4 1545s
 17551  8654 infeasible  338      6.8765e+10 7.2359e+10  5.23%  87.4 1550s
 17594  8662 7.0615e+10  339  166 6.8765e+10 7.2359e+10  5.23%  87.6 1555s
 17653  8651 infeasible  331      6.8765e+10 7.2359e+10  5.23%  87.8 1560s
 17689  8659 7.1821e+10  337  101 6.8765e+10 7.2359e+10  5.23%  87.9 1566s
 17729  8658 7.2359e+10  322  109 6.8765e+10 7.2359e+10  5.23%  88.0 1570s
 17788  8677 7.1015e+10  357   92 6.8765e+10 7.2359e+10  5.23%  88.0 1575s
 17848  8676 7.2359e+10  322  114 6.8765e+10 7.2359e+10  5.23%  88.2 1580s
 17929  8668 7.2359e+10  133  387 6.8765e+10 7.2359e+10  5.23%  88.3 1586s
 17931  8669 7.2359e+10  135  265 6.8765e+10 7.2359e+10  5.23%  88.4 1590s
 17978  8670 7.1284e+10  272  256 6.8765e+10 7.2359e+10  5.23%  88.5 1595s
 18046  8702 6.9940e+10  332   86 6.8765e+10 7.2359e+10  5.23%  88.3 1600s
 18127  8727 7.2359e+10  289  175 6.8765e+10 7.2359e+10  5.23%  88.3 1605s
 18195  8739 7.1284e+10  322   81 6.8765e+10 7.2359e+10  5.23%  88.3 1610s
 18248  8738 7.0477e+10  327   87 6.8765e+10 7.2359e+10  5.23%  88.4 1615s
 18320  8730 7.1821e+10  322  123 6.8765e+10 7.2359e+10  5.23%  88.4 1620s
 18347  8732 7.2359e+10  312  192 6.8765e+10 7.2359e+10  5.23%  88.4 1625s
 18387  8751 7.1553e+10  325  103 6.8765e+10 7.2359e+10  5.23%  88.6 1630s
 18468  8777 7.2359e+10  267  197 6.8765e+10 7.2359e+10  5.23%  88.4 1635s
 18549  8831 7.1284e+10  334  109 6.8765e+10 7.2359e+10  5.23%  88.2 1640s
 18621  8839 7.2359e+10  266  231 6.8765e+10 7.2359e+10  5.23%  88.2 1645s
 18661  8858 7.2359e+10  292  124 6.8765e+10 7.2359e+10  5.23%  88.1 1650s
 18748  8896 7.2320e+10  345  151 6.8765e+10 7.2359e+10  5.23%  87.8 1655s
 18831  8911 7.2359e+10  318  144 6.8765e+10 7.2359e+10  5.23%  87.7 1660s
 18904  8918 7.2359e+10  309  184 6.8765e+10 7.2359e+10  5.23%  87.7 1665s
 18947  8922 7.2359e+10  312  141 6.8765e+10 7.2359e+10  5.23%  87.8 1670s
 18998  8934 7.1821e+10  339   81 6.8765e+10 7.2359e+10  5.23%  87.7 1677s
 19030  8934 infeasible  350      6.8765e+10 7.2359e+10  5.23%  87.7 1680s
 19071  8920 7.2359e+10   60  498 6.8765e+10 7.2359e+10  5.23%  88.0 1685s
 19150  8973 7.2359e+10  132  224 6.8765e+10 7.2359e+10  5.23%  87.9 1690s
 19224  9022 7.2359e+10  198  190 6.8765e+10 7.2359e+10  5.23%  87.8 1695s
 19245  9036 7.2359e+10  216  200 6.8765e+10 7.2359e+10  5.23%  87.8 1701s
 19276  9048 6.9389e+10  232  157 6.8765e+10 7.2359e+10  5.23%  87.8 1705s
 19285  9048 7.2359e+10  232  142 6.8765e+10 7.2359e+10  5.23%  87.8 1710s
 19331  9048 7.1660e+10  255  269 6.8765e+10 7.2359e+10  5.23%  88.0 1715s
 19429  9106 7.1284e+10  333  108 6.8765e+10 7.2359e+10  5.23%  87.7 1720s
 19501  9126 7.1284e+10  324  178 6.8765e+10 7.2359e+10  5.23%  87.7 1725s
 19563  9136 7.2359e+10  312  145 6.8765e+10 7.2359e+10  5.23%  87.7 1730s
 19603  9158 7.1821e+10  333  132 6.8765e+10 7.2359e+10  5.23%  87.7 1735s
 19632  9165 infeasible  346      6.8765e+10 7.2359e+10  5.23%  87.8 1740s
 19649  9156 7.2359e+10  240  277 6.8765e+10 7.2359e+10  5.23%  87.8 1747s
 19690  9184 7.2359e+10  271  181 6.8765e+10 7.2359e+10  5.23%  87.7 1750s
 19756  9222 7.2359e+10  311  122 6.8765e+10 7.2359e+10  5.23%  87.6 1755s
 19824  9235 7.1284e+10  250  223 6.8765e+10 7.2359e+10  5.23%  87.5 1760s
 19895  9276 7.1284e+10  298  105 6.8765e+10 7.2359e+10  5.23%  87.4 1765s
 19972  9301 7.0746e+10  353   66 6.8765e+10 7.2359e+10  5.23%  87.2 1774s
 19987  9289 infeasible  339      6.8765e+10 7.2359e+10  5.23%  87.2 1775s
 20057  9305     cutoff  352      6.8765e+10 7.2359e+10  5.23%  87.2 1780s
 20126  9305 7.2359e+10  301  164 6.8765e+10 7.2359e+10  5.23%  87.2 1785s
 20181  9318 7.2359e+10  301  241 6.8765e+10 7.2359e+10  5.23%  87.2 1792s
 20213  9333 7.1284e+10  317  121 6.8765e+10 7.2359e+10  5.23%  87.2 1795s
 20274  9324 7.2359e+10  134  335 6.8765e+10 7.2359e+10  5.23%  87.4 1800s
 20348  9345 infeasible  289      6.8765e+10 7.2359e+10  5.23%  87.4 1805s
 20404  9377 7.2359e+10  282  144 6.8765e+10 7.2359e+10  5.23%  87.3 1810s
 20481  9404 7.1284e+10  337  125 6.8765e+10 7.2359e+10  5.23%  87.1 1815s
 20526  9422 7.2359e+10  320  116 6.8765e+10 7.2359e+10  5.23%  87.1 1822s
 20577  9428 infeasible  353      6.8765e+10 7.2359e+10  5.23%  87.1 1825s
 20641  9383 7.1284e+10  322  116 6.8765e+10 7.2359e+10  5.23%  87.4 1830s
 20699  9394 7.2359e+10  304  148 6.8765e+10 7.2359e+10  5.23%  87.6 1835s
 20709  9401 7.2350e+10  310  172 6.8765e+10 7.2359e+10  5.23%  87.6 1844s
 20717  9404 7.2359e+10  314  125 6.8765e+10 7.2359e+10  5.23%  87.7 1845s
 20786  9410 7.2359e+10  311  144 6.8765e+10 7.2359e+10  5.23%  87.7 1850s
 20834  9413 7.1015e+10  358  148 6.8765e+10 7.2359e+10  5.23%  87.8 1855s
 20868  9416 6.9940e+10  369  118 6.8765e+10 7.2359e+10  5.23%  87.8 1861s
 20918  9432 7.2359e+10  269  198 6.8765e+10 7.2359e+10  5.23%  87.9 1865s
 20964  9461 7.1284e+10  289  185 6.8765e+10 7.2359e+10  5.23%  87.9 1870s
 21025  9477 7.0746e+10  331  103 6.8765e+10 7.2359e+10  5.23%  87.9 1878s
 21043  9478 7.2261e+10  303  182 6.8765e+10 7.2359e+10  5.23%  88.0 1880s
 21113  9494 7.2359e+10  236  284 6.8765e+10 7.2359e+10  5.23%  87.9 1885s
 21190  9544 7.2359e+10  302  116 6.8765e+10 7.2359e+10  5.23%  87.7 1890s
 21267  9569 7.2359e+10  303  159 6.8765e+10 7.2359e+10  5.23%  87.7 1895s
 21327  9589 infeasible  335      6.8765e+10 7.2359e+10  5.23%  87.7 1900s
 21385  9585 7.2359e+10  303  123 6.8765e+10 7.2359e+10  5.23%  87.7 1906s
 21436  9599 7.2359e+10  331   88 6.8765e+10 7.2359e+10  5.23%  87.6 1910s
 21490  9594 7.2359e+10   57  678 6.8765e+10 7.2359e+10  5.23%  87.9 1915s
 21554  9635 7.2359e+10  118  251 6.8765e+10 7.2359e+10  5.23%  87.9 1920s
 21642  9692 7.2359e+10  196  146 6.8765e+10 7.2359e+10  5.23%  87.7 1925s
 21669  9700 7.2359e+10  212  138 6.8765e+10 7.2359e+10  5.23%  87.7 1930s
 21713  9695 7.2359e+10  140  241 6.8765e+10 7.2359e+10  5.23%  87.9 1935s
 21791  9694 7.2359e+10  290  206 6.8765e+10 7.2359e+10  5.23%  87.9 1940s
 21841  9702 infeasible  313      6.8765e+10 7.2359e+10  5.23%  88.1 1945s
 21919  9742 7.2359e+10  277  138 6.8765e+10 7.2359e+10  5.23%  88.1 1953s
 21921  9743 7.2359e+10  279  146 6.8765e+10 7.2359e+10  5.23%  88.0 1959s
 21928  9747 7.1284e+10  285  140 6.8765e+10 7.2359e+10  5.23%  88.0 1960s
 21936  9752 7.1284e+10  287  164 6.8765e+10 7.2359e+10  5.23%  88.0 1968s
 21949  9759 7.2359e+10  294  163 6.8765e+10 7.2359e+10  5.23%  88.0 1970s
 21974  9771 7.2359e+10  313  141 6.8765e+10 7.2359e+10  5.23%  88.0 1976s
 22011  9786 infeasible  335      6.8765e+10 7.2359e+10  5.23%  88.0 1980s
 22064  9777 infeasible  304      6.8765e+10 7.2359e+10  5.23%  88.1 1985s
 22124  9781 7.2359e+10  355  188 6.8765e+10 7.2359e+10  5.23%  88.1 1990s
 22141  9780 7.1015e+10  359  150 6.8765e+10 7.2359e+10  5.23%  88.1 1995s
 22200  9771 infeasible  368      6.8765e+10 7.2359e+10  5.23%  88.1 2000s
 22266  9760 7.1015e+10  385  104 6.8765e+10 7.2359e+10  5.23%  88.0 2005s
 22322  9766 infeasible  317      6.8765e+10 7.2359e+10  5.23%  88.2 2010s
 22374  9773 7.1553e+10  308   90 6.8765e+10 7.2359e+10  5.23%  88.2 2015s
 22436  9794 7.2359e+10  258  135 6.8765e+10 7.2359e+10  5.23%  88.2 2022s
 22469  9809 7.2359e+10  272  130 6.8765e+10 7.2359e+10  5.23%  88.1 2025s
 22540  9841 infeasible  316      6.8765e+10 7.2359e+10  5.23%  88.1 2030s
 22601  9864 7.2359e+10  322   51 6.8765e+10 7.2359e+10  5.23%  88.2 2035s
 22665  9852 7.2359e+10  131  493 6.8765e+10 7.2359e+10  5.23%  88.4 2040s
 22672  9849 7.2359e+10  354  171 6.8765e+10 7.2359e+10  5.23%  88.6 2048s
 22691  9849 7.1015e+10  358  125 6.8765e+10 7.2359e+10  5.23%  88.6 2050s
 22765  9866 7.1284e+10  276  239 6.8765e+10 7.2359e+10  5.23%  88.5 2055s
 22819  9880 7.2359e+10  299  125 6.8765e+10 7.2359e+10  5.23%  88.6 2060s
 22877  9888 7.2359e+10  293  175 6.8765e+10 7.2359e+10  5.23%  88.6 2065s
 22931  9904 7.2359e+10  233  256 6.8765e+10 7.2359e+10  5.23%  88.7 2070s
 22950  9917 7.2359e+10  240  216 6.8765e+10 7.2359e+10  5.23%  88.8 2079s
 22956  9921 7.2359e+10  241  216 6.8765e+10 7.2359e+10  5.23%  88.8 2080s
 23018  9958 7.1284e+10  259  174 6.8765e+10 7.2359e+10  5.23%  88.7 2085s
 23087  9988 7.1284e+10  276  128 6.8765e+10 7.2359e+10  5.23%  88.6 2090s
 23155  9982 7.2359e+10  289  242 6.8765e+10 7.2359e+10  5.23%  88.6 2098s
 23173  9990 infeasible  301      6.8765e+10 7.2359e+10  5.23%  88.6 2100s
 23237  9994 infeasible  331      6.8765e+10 7.2359e+10  5.23%  88.5 2105s
 23295  9993 7.2359e+10  353  181 6.8765e+10 7.2359e+10  5.23%  88.7 2110s
 23354  9980 infeasible  297      6.8765e+10 7.2359e+10  5.23%  88.8 2115s
 23408 10006 7.0646e+10  313   98 6.8765e+10 7.2359e+10  5.23%  88.8 2120s
 23443 10002 7.1553e+10  285   94 6.8765e+10 7.2359e+10  5.23%  89.0 2125s
 23499  9999 infeasible  305      6.8765e+10 7.2359e+10  5.23%  89.1 2130s
 23545 10004 6.9402e+10  309   81 6.8765e+10 7.2359e+10  5.23%  89.1 2136s
 23586 10017 7.2359e+10   78  221 6.8765e+10 7.2359e+10  5.23%  89.3 2140s
 23672 10071 7.2359e+10  147  221 6.8765e+10 7.2359e+10  5.23%  89.2 2145s
 23738 10080 6.9940e+10  356  115 6.8765e+10 7.2359e+10  5.23%  89.1 2150s
 23781 10070 7.0209e+10  299   81 6.8765e+10 7.2359e+10  5.23%  89.3 2155s
 23818 10065 7.1284e+10  302  163 6.8765e+10 7.2359e+10  5.23%  89.3 2160s
 23880 10069 7.1284e+10  302  157 6.8765e+10 7.2359e+10  5.23%  89.3 2165s
 23939 10071 7.1821e+10  302  106 6.8765e+10 7.2359e+10  5.23%  89.3 2170s
 23961 10062 7.1821e+10  303   84 6.8765e+10 7.2359e+10  5.23%  89.3 2175s
 23983 10064 7.2359e+10  294  101 6.8765e+10 7.2359e+10  5.23%  89.3 2187s
 24009 10064 7.0955e+10  299  129 6.8765e+10 7.2359e+10  5.23%  89.3 2190s
 24072 10072 7.2359e+10  304  143 6.8765e+10 7.2359e+10  5.23%  89.3 2195s
 24138 10089 7.1821e+10  301  127 6.8765e+10 7.2359e+10  5.23%  89.3 2202s
 24162 10084 7.1491e+10  296  170 6.8765e+10 7.2359e+10  5.23%  89.3 2205s
 24220 10099 7.1284e+10  296  137 6.8765e+10 7.2359e+10  5.23%  89.4 2210s
 24267 10110 7.1284e+10  304  134 6.8765e+10 7.2359e+10  5.23%  89.5 2215s
 24332 10127 7.0746e+10  317   69 6.8765e+10 7.2359e+10  5.23%  89.4 2220s
 24405 10110 infeasible  314      6.8765e+10 7.2359e+10  5.23%  89.3 2225s
 24450 10098 7.2359e+10  293  142 6.8765e+10 7.2359e+10  5.23%  89.3 2231s
 24484 10099 7.2355e+10  290  166 6.8765e+10 7.2359e+10  5.23%  89.3 2235s
 24538 10099 infeasible  301      6.8765e+10 7.2359e+10  5.23%  89.4 2240s
 24608 10096 7.2359e+10  305   81 6.8765e+10 7.2359e+10  5.23%  89.5 2245s
 24685 10105 7.0377e+10  307   78 6.8765e+10 7.2359e+10  5.23%  89.5 2250s
 24703 10094 7.1284e+10  304  205 6.8765e+10 7.2359e+10  5.23%  89.6 2256s
 24742 10108 6.9940e+10  326   89 6.8765e+10 7.2359e+10  5.23%  89.6 2260s
 24810 10122 7.1284e+10  307  153 6.8765e+10 7.2359e+10  5.23%  89.5 2265s
 24860 10134 7.2359e+10  302  183 6.8765e+10 7.2359e+10  5.23%  89.5 2270s
 24936 10123 infeasible  293      6.8765e+10 7.2359e+10  5.23%  89.5 2275s
 25010 10121 7.2359e+10  304  154 6.8765e+10 7.2359e+10  5.23%  89.4 2280s
 25081 10128 7.2359e+10  289  181 6.8765e+10 7.2359e+10  5.23%  89.4 2285s
 25137 10134 7.1284e+10  301  128 6.8765e+10 7.2359e+10  5.23%  89.5 2290s
 25194 10134 6.9671e+10  312   73 6.8765e+10 7.2359e+10  5.23%  89.4 2295s
 25236 10134 7.2359e+10  296  187 6.8765e+10 7.2359e+10  5.23%  89.4 2300s
 25283 10149 7.2359e+10  294  167 6.8765e+10 7.2359e+10  5.23%  89.4 2305s
 25345 10149 6.9798e+10  301  287 6.8765e+10 7.2359e+10  5.23%  89.4 2310s
 25394 10155 7.2350e+10  298  206 6.8765e+10 7.2359e+10  5.23%  89.4 2318s
 25405 10160 7.2359e+10  299  126 6.8765e+10 7.2359e+10  5.23%  89.4 2320s
 25471 10182 7.2359e+10  295  162 6.8765e+10 7.2359e+10  5.23%  89.4 2325s
 25510 10191 7.1284e+10  314   80 6.8765e+10 7.2359e+10  5.23%  89.4 2330s
 25571 10198 7.0634e+10  302  234 6.8765e+10 7.2359e+10  5.23%  89.4 2335s
 25631 10203 7.1284e+10  302  141 6.8765e+10 7.2359e+10  5.23%  89.5 2340s
 25675 10215 7.1284e+10  313  141 6.8765e+10 7.2359e+10  5.23%  89.6 2345s
 25691 10211 7.1284e+10  316  146 6.8765e+10 7.2359e+10  5.23%  89.6 2352s
 25692 10212 7.1284e+10  317  146 6.8765e+10 7.2359e+10  5.23%  89.6 2358s
 25709 10215 7.1284e+10  300  166 6.8765e+10 7.2359e+10  5.23%  89.6 2360s
 25761 10228     cutoff  327      6.8765e+10 7.2359e+10  5.23%  89.6 2365s
 25813 10221 7.1821e+10  302  120 6.8765e+10 7.2359e+10  5.23%  89.7 2370s
 25871 10205 infeasible  310      6.8765e+10 7.2359e+10  5.23%  89.8 2375s
 25919 10204 7.1015e+10  312  110 6.8765e+10 7.2359e+10  5.23%  89.9 2380s
 25986 10195 7.2359e+10  306  139 6.8765e+10 7.2359e+10  5.23%  89.9 2385s
 26057 10196 7.1015e+10  308  127 6.8765e+10 7.2359e+10  5.23%  89.9 2390s
 26130 10207 7.0733e+10  307  236 6.8765e+10 7.2359e+10  5.23%  89.8 2398s
 26150 10202 7.0746e+10  309  129 6.8765e+10 7.2359e+10  5.23%  89.9 2400s
 26197 10192 7.2359e+10  302  116 6.8765e+10 7.2359e+10  5.23%  89.9 2405s
 26260 10200 7.1015e+10  307  108 6.8765e+10 7.2359e+10  5.23%  90.0 2410s
 26299 10192 7.2359e+10  139  294 6.8765e+10 7.2359e+10  5.23%  90.1 2415s
 26370 10160 7.2359e+10  228  264 6.8765e+10 7.2359e+10  5.23%  90.3 2423s
 26387 10171 7.2359e+10  243  189 6.8765e+10 7.2359e+10  5.23%  90.3 2425s
 26450 10205 infeasible  288      6.8765e+10 7.2359e+10  5.23%  90.2 2430s
 26532 10212 7.2359e+10  281  284 6.8765e+10 7.2359e+10  5.23%  90.1 2435s
 26571 10232 7.0209e+10  311  104 6.8765e+10 7.2359e+10  5.23%  90.1 2442s
 26600 10245 infeasible  333      6.8765e+10 7.2359e+10  5.23%  90.0 2445s
 26674 10268 7.0477e+10  307   94 6.8765e+10 7.2359e+10  5.23%  90.0 2450s
 26732 10270 7.2359e+10  230  346 6.8765e+10 7.2359e+10  5.23%  90.1 2455s
 26780 10302 7.2359e+10  258  188 6.8765e+10 7.2359e+10  5.23%  90.0 2461s
 26825 10332 7.2359e+10  283  191 6.8765e+10 7.2359e+10  5.23%  90.0 2465s
 26856 10349 7.0746e+10  302  123 6.8765e+10 7.2359e+10  5.23%  90.0 2470s
 26917 10358 7.1821e+10  287  170 6.8765e+10 7.2359e+10  5.23%  90.0 2475s
 26939 10372 7.2358e+10  300  197 6.8765e+10 7.2359e+10  5.23%  90.0 2480s
 26971 10383 6.9396e+10  310  245 6.8765e+10 7.2359e+10  5.23%  90.0 2485s
 27040 10380 6.9840e+10  300   66 6.8765e+10 7.2359e+10  5.23%  90.0 2490s
 27098 10410 7.2359e+10  265  220 6.8765e+10 7.2359e+10  5.23%  90.0 2495s
 27184 10452 7.1015e+10  315  134 6.8765e+10 7.2359e+10  5.23%  89.8 2500s
 27206 10448 7.2359e+10  277  294 6.8765e+10 7.2359e+10  5.23%  89.8 2506s
 27207 10449 7.2359e+10  278  218 6.8765e+10 7.2359e+10  5.23%  89.8 2517s
 27237 10469 7.2359e+10  302  170 6.8765e+10 7.2359e+10  5.23%  89.8 2520s
 27300 10473 7.2359e+10  290  199 6.8765e+10 7.2359e+10  5.23%  89.8 2525s
 27367 10510 7.2359e+10  342   80 6.8765e+10 7.2359e+10  5.23%  89.7 2530s
 27442 10516 7.2359e+10  230  240 6.8765e+10 7.2359e+10  5.23%  89.7 2535s
 27511 10558 7.2359e+10  287  162 6.8765e+10 7.2359e+10  5.23%  89.6 2540s
 27569 10572 7.2359e+10  281  223 6.8765e+10 7.2359e+10  5.23%  89.6 2545s
 27590 10582 7.1284e+10  293  163 6.8765e+10 7.2359e+10  5.23%  89.6 2550s
 27646 10596 7.2359e+10  303  149 6.8765e+10 7.2359e+10  5.23%  89.6 2555s
 27681 10592 7.2359e+10  130  471 6.8765e+10 7.2359e+10  5.23%  89.8 2560s
 27728 10591 7.2359e+10  226  350 6.8765e+10 7.2359e+10  5.23%  90.0 2565s
 27774 10618 7.2359e+10  256  229 6.8765e+10 7.2359e+10  5.23%  90.0 2570s
 27815 10623 7.2359e+10  287  198 6.8765e+10 7.2359e+10  5.23%  90.0 2575s
H27843 10084                    6.973980e+10 7.2359e+10  3.76%  90.0 2578s
 27863 10081 infeasible  265      6.9740e+10 7.2359e+10  3.76%  90.1 2580s
 27912 10083 7.1284e+10  295   65 6.9740e+10 7.2359e+10  3.76%  90.2 2585s
 27953 10072 7.2359e+10  262  145 6.9740e+10 7.2359e+10  3.76%  90.3 2590s
 28012 10108 7.2359e+10  264  159 6.9740e+10 7.2359e+10  3.76%  90.2 2595s
 28039 10133 7.2359e+10  286  161 6.9740e+10 7.2359e+10  3.76%  90.2 2600s
 28096 10185 7.1284e+10  315  104 6.9740e+10 7.2359e+10  3.76%  90.1 2605s
 28165 10214 7.1284e+10  298  136 6.9740e+10 7.2359e+10  3.76%  90.1 2610s
 28227 10250 7.2359e+10  289  173 6.9740e+10 7.2359e+10  3.76%  90.1 2615s
 28307 10312 7.1284e+10  339  109 6.9740e+10 7.2359e+10  3.76%  90.0 2620s
 28333 10315 7.2359e+10  138  300 6.9740e+10 7.2359e+10  3.76%  90.0 2626s
 28385 10367 7.2359e+10  185  155 6.9740e+10 7.2359e+10  3.76%  89.9 2630s
 28518 10388 7.2359e+10  122  235 6.9740e+10 7.2359e+10  3.76%  89.8 2635s
 28584 10448 7.2359e+10  142  153 6.9740e+10 7.2359e+10  3.76%  89.7 2640s
 28681 10529 7.2359e+10  172  161 6.9740e+10 7.2359e+10  3.76%  89.5 2645s
 28738 10580 7.2359e+10  211  148 6.9740e+10 7.2359e+10  3.76%  89.5 2650s
 28784 10560 7.2359e+10  201  181 6.9740e+10 7.2359e+10  3.76%  89.8 2655s
 28816 10552 infeasible  196      6.9740e+10 7.2359e+10  3.76%  90.1 2660s
 28835 10551 7.2359e+10  193  169 6.9740e+10 7.2359e+10  3.76%  90.0 2666s
 28879 10563 7.2359e+10  207  125 6.9740e+10 7.2359e+10  3.76%  90.0 2673s
 28892 10556 infeasible  201      6.9740e+10 7.2359e+10  3.76%  90.1 2675s
 28928 10546 7.2359e+10  189  211 6.9740e+10 7.2359e+10  3.76%  90.3 2680s
 28996 10562 7.2359e+10  203  108 6.9740e+10 7.2359e+10  3.76%  90.3 2685s
 29048 10548 infeasible  196      6.9740e+10 7.2359e+10  3.76%  90.3 2690s
 29105 10551 infeasible  204      6.9740e+10 7.2359e+10  3.76%  90.4 2695s
 29165 10553 7.2359e+10  201  194 6.9740e+10 7.2359e+10  3.76%  90.4 2700s
 29207 10559 7.2359e+10  215  152 6.9740e+10 7.2359e+10  3.76%  90.4 2707s
 29222 10548 7.2359e+10  198  198 6.9740e+10 7.2359e+10  3.76%  90.5 2710s
 29279 10567 7.2359e+10  208  129 6.9740e+10 7.2359e+10  3.76%  90.5 2715s
 29332 10544 infeasible  196      6.9740e+10 7.2359e+10  3.76%  90.6 2720s
 29389 10547 7.2359e+10   97  234 6.9740e+10 7.2359e+10  3.76%  90.7 2725s
 29471 10615 7.2359e+10  148  185 6.9740e+10 7.2359e+10  3.76%  90.6 2730s
 29561 10685 7.2359e+10  138  184 6.9740e+10 7.2359e+10  3.76%  90.6 2735s
 29636 10740 7.2359e+10  191  150 6.9740e+10 7.2359e+10  3.76%  90.6 2740s
 29660 10748 7.2359e+10  204  137 6.9740e+10 7.2359e+10  3.76%  90.7 2753s
 29672 10752 7.2359e+10  210  176 6.9740e+10 7.2359e+10  3.76%  90.7 2755s
 29680 10748 7.2359e+10   92  263 6.9740e+10 7.2359e+10  3.76%  90.8 2761s
 29742 10810 7.2359e+10  139  236 6.9740e+10 7.2359e+10  3.76%  90.8 2765s
 29830 10888 7.2359e+10  211  128 6.9740e+10 7.2359e+10  3.76%  90.6 2770s
 29919 10855 7.2359e+10  185  154 6.9740e+10 7.2359e+10  3.76%  90.6 2775s
 29977 10887 infeasible  208      6.9740e+10 7.2359e+10  3.76%  90.6 2780s
 30024 10892 infeasible  191      6.9740e+10 7.2359e+10  3.76%  90.7 2785s
 30065 10895 infeasible  196      6.9740e+10 7.2359e+10  3.76%  90.9 2790s
 30102 10894 7.2359e+10  189  155 6.9740e+10 7.2359e+10  3.76%  91.1 2795s
 30105 10897 7.2359e+10  192  151 6.9740e+10 7.2359e+10  3.76%  91.1 2800s
 30149 10905 7.2359e+10  202  151 6.9740e+10 7.2359e+10  3.76%  91.1 2805s
 30195 10916 infeasible  215      6.9740e+10 7.2359e+10  3.76%  91.2 2810s
 30249 10914 infeasible  219      6.9740e+10 7.2359e+10  3.76%  91.2 2815s
 30288 10907 infeasible  207      6.9740e+10 7.2359e+10  3.76%  91.4 2820s
 30349 10910 7.2359e+10  216  119 6.9740e+10 7.2359e+10  3.76%  91.4 2825s
 30426 10948 infeasible  119      6.9740e+10 7.2359e+10  3.76%  91.4 2830s
