Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.703300117
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10581 rows, 2610 columns and 36498 nonzeros
Model fingerprint: 0x2640e016
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [6e+08, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3059 rows and 380 columns
Presolve time: 0.19s
Presolved: 7522 rows, 2230 columns, 27555 nonzeros
Variable types: 58 continuous, 2172 integer (2172 binary)

Root relaxation: objective 8.619388e+10, 918 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 97830 18050 8.3718e+10  143  114 8.2688e+10 8.5028e+10  2.83%  25.2 1285s
 98185 18167 8.5028e+10  116   40 8.2688e+10 8.5028e+10  2.83%  25.3 1290s
 98657 18433 8.5028e+10  125   42 8.2688e+10 8.5028e+10  2.83%  25.3 1295s
 98934 18532 8.5028e+10  105   92 8.2688e+10 8.5028e+10  2.83%  25.4 1300s
 99275 18575 8.5028e+10  116   60 8.2688e+10 8.5028e+10  2.83%  25.5 1305s
 99484 18591 infeasible  123      8.2688e+10 8.5028e+10  2.83%  25.5 1310s
 99839 18638 8.5003e+10  140  132 8.2688e+10 8.5028e+10  2.83%  25.6 1315s
 100131 18647 8.5028e+10  122   70 8.2688e+10 8.5028e+10  2.83%  25.7 1320s
 100501 18712 8.5028e+10  114   70 8.2688e+10 8.5028e+10  2.83%  25.8 1325s
 100851 18851 8.2964e+10  122   67 8.2688e+10 8.5028e+10  2.83%  25.9 1330s
 101339 19019 8.5027e+10  140  120 8.2688e+10 8.5028e+10  2.83%  25.9 1335s
 101694 19111 8.4876e+10  147   70 8.2688e+10 8.5028e+10  2.83%  26.0 1340s
 102051 19282 infeasible  162      8.2688e+10 8.5028e+10  2.83%  26.0 1345s
 102496 19479 8.3076e+10  204   28 8.2688e+10 8.5028e+10  2.83%  26.0 1350s
 102647 19556 8.5028e+10  121   47 8.2688e+10 8.5028e+10  2.83%  26.0 1355s
 103035 19680 8.4876e+10  148   56 8.2688e+10 8.5028e+10  2.83%  26.0 1360s
 103457 19868 8.5028e+10  103   72 8.2688e+10 8.5028e+10  2.83%  26.1 1365s
 103790 19980 8.3555e+10  173   20 8.2688e+10 8.5028e+10  2.83%  26.1 1370s
 104280 20107 8.5028e+10  157   21 8.2688e+10 8.5028e+10  2.83%  26.1 1375s
 104850 20210 8.3076e+10  167   44 8.2688e+10 8.5028e+10  2.83%  26.1 1380s
 105124 20332 8.5021e+10  157  127 8.2688e+10 8.5028e+10  2.83%  26.1 1385s
 105562 20478 8.5028e+10  146   42 8.2688e+10 8.5028e+10  2.83%  26.1 1392s
 105690 20518 8.4791e+10  160   99 8.2688e+10 8.5028e+10  2.83%  26.1 1395s
 106094 20601 8.5026e+10  166  124 8.2688e+10 8.5028e+10  2.83%  26.2 1400s
 106469 20673 8.5028e+10  144   61 8.2688e+10 8.5028e+10  2.83%  26.3 1405s
 106797 20736 8.5028e+10  136   43 8.2688e+10 8.5028e+10  2.83%  26.4 1410s
 107144 20942 8.5028e+10  115   58 8.2688e+10 8.5028e+10  2.83%  26.4 1415s
 107537 21116 8.5028e+10  122   50 8.2688e+10 8.5028e+10  2.83%  26.5 1420s
 107926 21288 8.5000e+10  132  117 8.2688e+10 8.5028e+10  2.83%  26.6 1425s
 108344 21496 8.5028e+10  136   34 8.2688e+10 8.5028e+10  2.83%  26.6 1430s
 108764 21721 8.5028e+10  159   59 8.2688e+10 8.5028e+10  2.83%  26.7 1435s
 108909 21802 8.5028e+10  121   43 8.2688e+10 8.5028e+10  2.83%  26.7 1440s
 109307 21974 8.5028e+10  114   42 8.2688e+10 8.5028e+10  2.83%  26.7 1445s
 109740 22144 8.5028e+10  131   27 8.2688e+10 8.5028e+10  2.83%  26.7 1450s
 110103 22359 infeasible  182      8.2688e+10 8.5028e+10  2.83%  26.8 1455s
 110501 22496     cutoff  150      8.2688e+10 8.5028e+10  2.83%  26.8 1460s
 110892 22677 8.5028e+10  147   41 8.2688e+10 8.5028e+10  2.83%  26.9 1465s
 111352 22974 8.5028e+10   87   88 8.2688e+10 8.5028e+10  2.83%  26.9 1470s
 111699 23194 8.5028e+10  104   69 8.2688e+10 8.5028e+10  2.83%  26.9 1475s
 112130 23409 8.5028e+10  110  101 8.2688e+10 8.5028e+10  2.83%  26.9 1480s
 112225 23470 8.5028e+10  124   82 8.2688e+10 8.5028e+10  2.83%  26.9 1485s
 112587 23649 8.5013e+10  145  115 8.2688e+10 8.5028e+10  2.83%  26.9 1490s
 112962 23836 8.5028e+10  132   44 8.2688e+10 8.5028e+10  2.83%  27.0 1495s
 113422 24043 8.5028e+10  109   76 8.2688e+10 8.5028e+10  2.83%  27.0 1500s
 113887 24216 8.4630e+10  120  177 8.2688e+10 8.5028e+10  2.83%  27.0 1505s
 114394 24344 8.5028e+10  136   39 8.2688e+10 8.5028e+10  2.83%  26.9 1510s
 114976 24335 8.5028e+10  140   39 8.2688e+10 8.5028e+10  2.83%  26.9 1515s
 115480 24456 8.5028e+10  143   56 8.2688e+10 8.5028e+10  2.83%  26.8 1520s
 115952 24610 8.5028e+10  176   46 8.2688e+10 8.5028e+10  2.83%  26.8 1525s
 116188 24587 8.5028e+10  172   36 8.2688e+10 8.5028e+10  2.83%  26.8 1530s
 116540 24742 8.5028e+10  144   44 8.2688e+10 8.5028e+10  2.83%  26.8 1535s
 116944 24777 8.5007e+10  141  136 8.2688e+10 8.5028e+10  2.83%  26.7 1540s
 117415 24811 8.5028e+10  161   46 8.2688e+10 8.5028e+10  2.83%  26.7 1545s
 117890 24787 8.4700e+10  162  108 8.2688e+10 8.5028e+10  2.83%  26.8 1550s
 118292 24781 8.3718e+10  157  104 8.2688e+10 8.5028e+10  2.83%  26.9 1555s
 118683 24848 8.5028e+10  176   21 8.2688e+10 8.5028e+10  2.83%  27.0 1560s
 119120 24946 8.5028e+10  145   36 8.2688e+10 8.5028e+10  2.83%  27.1 1565s
 119574 25087 8.4779e+10  117  139 8.2688e+10 8.5028e+10  2.83%  27.1 1570s
 119804 25143 8.5028e+10  133   59 8.2688e+10 8.5028e+10  2.83%  27.1 1576s
 120093 25187 8.5028e+10  150   54 8.2688e+10 8.5028e+10  2.83%  27.1 1580s
 120476 25338 8.5005e+10  131  114 8.2688e+10 8.5028e+10  2.83%  27.2 1585s
 120890 25442 8.5028e+10  143   70 8.2688e+10 8.5028e+10  2.83%  27.2 1590s
 121281 25588 8.4588e+10  134  188 8.2688e+10 8.5028e+10  2.83%  27.3 1595s
 121600 25760 8.5028e+10  147   39 8.2688e+10 8.5028e+10  2.83%  27.3 1600s
 122009 25958 8.4677e+10  148   99 8.2688e+10 8.5028e+10  2.83%  27.3 1605s
 122427 26135 8.5028e+10  120   60 8.2688e+10 8.5028e+10  2.83%  27.4 1610s
 122793 26227 infeasible  141      8.2688e+10 8.5028e+10  2.83%  27.4 1615s
 123235 26402 8.5028e+10  124   52 8.2688e+10 8.5028e+10  2.83%  27.4 1622s
 123391 26427 8.5028e+10  158   44 8.2688e+10 8.5028e+10  2.83%  27.4 1625s
 123884 26441 8.3076e+10  150   69 8.2688e+10 8.5028e+10  2.83%  27.4 1630s
 124380 26534 infeasible  157      8.2688e+10 8.5028e+10  2.83%  27.3 1635s
 125014 26523 8.5028e+10  151   38 8.2688e+10 8.5028e+10  2.83%  27.3 1640s
 125448 26655 8.3076e+10  104   95 8.2688e+10 8.5028e+10  2.83%  27.3 1645s
 125893 26861 8.5028e+10  149   45 8.2688e+10 8.5028e+10  2.83%  27.3 1650s
 126433 27009 8.5028e+10  137   48 8.2688e+10 8.5028e+10  2.83%  27.2 1655s
 126987 27122 8.3555e+10  214   19 8.2688e+10 8.5028e+10  2.83%  27.2 1660s
 127625 27127 8.5028e+10  144   41 8.2688e+10 8.5028e+10  2.83%  27.1 1665s
 127994 27164 8.5028e+10  119   76 8.2688e+10 8.5028e+10  2.83%  27.1 1671s
 128335 27255 8.5028e+10  149   47 8.2688e+10 8.5028e+10  2.83%  27.1 1675s
 128906 27274 infeasible  147      8.2688e+10 8.5028e+10  2.83%  27.0 1680s
 129379 27283 8.5028e+10  154   35 8.2688e+10 8.5028e+10  2.83%  27.0 1685s
 129933 27282 8.5028e+10  150   36 8.2688e+10 8.5028e+10  2.83%  26.9 1690s
 130523 27331 8.5028e+10  158   38 8.2688e+10 8.5028e+10  2.83%  26.9 1695s
 131104 27324 8.5028e+10  142   41 8.2688e+10 8.5028e+10  2.83%  26.8 1700s
 131682 27321 8.5028e+10  149   56 8.2688e+10 8.5028e+10  2.83%  26.8 1705s
 132333 27302 infeasible  154      8.2688e+10 8.5028e+10  2.83%  26.7 1710s
 132872 27319 8.5028e+10  150   56 8.2688e+10 8.5028e+10  2.83%  26.7 1715s
 133399 27309 infeasible  144      8.2688e+10 8.5028e+10  2.83%  26.6 1720s
 133853 27307 8.5028e+10  148   68 8.2688e+10 8.5028e+10  2.83%  26.6 1727s
 134151 27323 8.5028e+10  144   47 8.2688e+10 8.5028e+10  2.83%  26.6 1730s
 134634 27318 8.5028e+10  153   50 8.2688e+10 8.5028e+10  2.83%  26.5 1735s
 135156 27331 8.5028e+10  160   39 8.2688e+10 8.5028e+10  2.83%  26.5 1740s
 135707 27521 8.5028e+10  170   12 8.2688e+10 8.5028e+10  2.83%  26.4 1745s
 136207 27604 infeasible  159      8.2688e+10 8.5028e+10  2.83%  26.4 1750s
 136894 27613 8.5028e+10  164   30 8.2688e+10 8.5028e+10  2.83%  26.3 1755s
 137374 27637 8.5028e+10  165   29 8.2688e+10 8.5028e+10  2.83%  26.3 1760s
 137974 27625 infeasible  150      8.2688e+10 8.5028e+10  2.83%  26.2 1765s
 138567 27617 8.5028e+10  154   27 8.2688e+10 8.5028e+10  2.83%  26.2 1770s
 138958 27615 8.5028e+10  162   34 8.2688e+10 8.5028e+10  2.83%  26.2 1776s
 139288 27614 8.5028e+10  161   38 8.2688e+10 8.5028e+10  2.83%  26.1 1780s
 139904 27611 8.5028e+10  155   46 8.2688e+10 8.5028e+10  2.83%  26.1 1785s
 140470 27601 infeasible  158      8.2688e+10 8.5028e+10  2.83%  26.0 1790s
 141181 27609 8.5028e+10  149   32 8.2688e+10 8.5028e+10  2.83%  26.0 1795s
 141801 27597 8.5028e+10  150   35 8.2688e+10 8.5028e+10  2.83%  25.9 1800s
 142397 27594 8.5028e+10  144   41 8.2688e+10 8.5028e+10  2.83%  25.9 1805s
 142971 27604 8.5028e+10  151   46 8.2688e+10 8.5028e+10  2.83%  25.8 1810s
 143569 27632 infeasible  181      8.2688e+10 8.5028e+10  2.83%  25.8 1815s
 144161 27604 8.5028e+10  161   41 8.2688e+10 8.5028e+10  2.83%  25.7 1820s
 144779 27617 8.5028e+10  167   48 8.2688e+10 8.5028e+10  2.83%  25.7 1825s
 145367 27615 8.5028e+10  161   39 8.2688e+10 8.5028e+10  2.83%  25.6 1830s
 145813 27611 8.5028e+10  152   49 8.2688e+10 8.5028e+10  2.83%  25.6 1836s
 146115 27618 8.5028e+10  170   38 8.2688e+10 8.5028e+10  2.83%  25.6 1840s
 146736 27633 8.5028e+10  181   28 8.2688e+10 8.5028e+10  2.83%  25.5 1845s
 147413 27620 8.5028e+10  181   34 8.2688e+10 8.5028e+10  2.83%  25.5 1850s
 148073 27645 8.5028e+10  153   56 8.2688e+10 8.5028e+10  2.83%  25.5 1855s
 148575 27754 8.5028e+10  125   76 8.2688e+10 8.5028e+10  2.83%  25.4 1860s
 148925 27751 8.5028e+10  121   84 8.2688e+10 8.5028e+10  2.83%  25.4 1865s
 149431 27750 8.5028e+10  127   68 8.2688e+10 8.5028e+10  2.83%  25.4 1870s
 149866 27759 8.5028e+10  124   68 8.2688e+10 8.5028e+10  2.83%  25.4 1875s
 150354 27755 8.5028e+10  131   81 8.2688e+10 8.5028e+10  2.83%  25.3 1880s
 150513 27753 8.5028e+10  138   88 8.2688e+10 8.5028e+10  2.83%  25.3 1885s
 150836 27753 8.5028e+10  123   99 8.2688e+10 8.5028e+10  2.83%  25.3 1890s
 151216 27806 8.5028e+10  109   77 8.2688e+10 8.5028e+10  2.83%  25.3 1895s
 151520 27936 8.4700e+10  160  105 8.2688e+10 8.5028e+10  2.83%  25.4 1900s
 151876 28080 8.5028e+10  171   57 8.2688e+10 8.5028e+10  2.83%  25.4 1905s
 152299 28216 8.5028e+10  102  105 8.2688e+10 8.5028e+10  2.83%  25.4 1910s
 152829 28386 8.5028e+10  139   58 8.2688e+10 8.5028e+10  2.83%  25.4 1915s
 153354 28389 8.5028e+10  138   61 8.2688e+10 8.5028e+10  2.83%  25.3 1920s
 153924 28387 8.5028e+10  140   56 8.2688e+10 8.5028e+10  2.83%  25.3 1925s
 154582 28376 8.5028e+10  126   58 8.2688e+10 8.5028e+10  2.83%  25.3 1930s
 154718 28379 8.5006e+10  125  149 8.2688e+10 8.5028e+10  2.83%  25.3 1935s
 155028 28503 8.4701e+10  126  109 8.2688e+10 8.5028e+10  2.83%  25.3 1940s
 155434 28625 8.4876e+10  154   79 8.2688e+10 8.5028e+10  2.83%  25.3 1945s
 155756 28760 8.5028e+10  143   52 8.2688e+10 8.5028e+10  2.83%  25.3 1950s
 156100 28937 8.5026e+10  143  138 8.2688e+10 8.5028e+10  2.83%  25.3 1955s
 156652 29047 8.5028e+10  151   44 8.2688e+10 8.5028e+10  2.83%  25.3 1960s
 157255 29052 8.3076e+10  197   33 8.2688e+10 8.5028e+10  2.83%  25.3 1965s
 157730 29142 8.5010e+10  144  131 8.2688e+10 8.5028e+10  2.83%  25.3 1970s
 158223 29238 8.3076e+10  152   66 8.2688e+10 8.5028e+10  2.83%  25.3 1975s
 158649 29303 infeasible  164      8.2688e+10 8.5028e+10  2.83%  25.3 1980s
 159037 29332 8.5007e+10  151  118 8.2688e+10 8.5028e+10  2.83%  25.3 1986s
 159283 29336 8.4953e+10  146  134 8.2688e+10 8.5028e+10  2.83%  25.3 1990s
 159704 29369 8.5028e+10  149   74 8.2688e+10 8.5028e+10  2.83%  25.3 1995s
 160076 29400 8.5028e+10  127   52 8.2688e+10 8.5028e+10  2.83%  25.3 2000s
 160571 29640 8.5028e+10  110   85 8.2688e+10 8.5028e+10  2.83%  25.3 2005s
 161047 29790 8.4932e+10  127  136 8.2688e+10 8.5028e+10  2.83%  25.3 2010s
 161494 29888 8.4834e+10  136  122 8.2688e+10 8.5028e+10  2.83%  25.3 2015s
 161917 29878 8.5000e+10  137  107 8.2688e+10 8.5028e+10  2.83%  25.4 2020s
 162211 29883 8.5028e+10  139   51 8.2688e+10 8.5028e+10  2.83%  25.4 2027s
 162288 29869 8.4932e+10  140  109 8.2688e+10 8.5028e+10  2.83%  25.4 2030s
 162682 29835 8.5028e+10  126   60 8.2688e+10 8.5028e+10  2.83%  25.5 2035s
 163099 29856 8.5000e+10  135  115 8.2688e+10 8.5028e+10  2.83%  25.5 2040s
 163378 29862 8.5028e+10  145   50 8.2688e+10 8.5028e+10  2.83%  25.6 2045s
 163802 29845 8.5028e+10  143   61 8.2688e+10 8.5028e+10  2.83%  25.6 2050s
 164123 29871 8.5028e+10  134   53 8.2688e+10 8.5028e+10  2.83%  25.7 2055s
 164539 29902 8.5028e+10  154   40 8.2688e+10 8.5028e+10  2.83%  25.7 2060s
 164895 29904 8.4932e+10  137  114 8.2688e+10 8.5028e+10  2.83%  25.8 2065s
 165265 29893 8.4975e+10  153  105 8.2688e+10 8.5028e+10  2.83%  25.8 2070s
 165579 29868 8.5001e+10  151   97 8.2688e+10 8.5028e+10  2.83%  25.9 2075s
 165968 29890 8.5015e+10  146  127 8.2688e+10 8.5028e+10  2.83%  25.9 2080s
 166006 29889 infeasible  139      8.2688e+10 8.5028e+10  2.83%  25.9 2085s
 166367 29898 infeasible  142      8.2688e+10 8.5028e+10  2.83%  26.0 2090s
 166681 29876 8.4917e+10  151  116 8.2688e+10 8.5028e+10  2.83%  26.0 2095s
 167070 29884 8.5028e+10  128   60 8.2688e+10 8.5028e+10  2.83%  26.1 2100s
 167469 29870 8.5028e+10  146   32 8.2688e+10 8.5028e+10  2.83%  26.1 2105s
 167853 29874 8.5028e+10  141   44 8.2688e+10 8.5028e+10  2.83%  26.2 2110s
 168222 29883 8.5001e+10  137  115 8.2688e+10 8.5028e+10  2.83%  26.2 2115s
 168522 29892 8.4932e+10  145  107 8.2688e+10 8.5028e+10  2.83%  26.3 2120s
 168850 29877 8.5028e+10  136   57 8.2688e+10 8.5028e+10  2.83%  26.3 2125s
 169202 29877 8.4932e+10  130  118 8.2688e+10 8.5028e+10  2.83%  26.4 2130s
 169560 29885 8.4986e+10  135  132 8.2688e+10 8.5028e+10  2.83%  26.4 2136s
 169792 29903 infeasible  159      8.2688e+10 8.5028e+10  2.83%  26.4 2140s
 170157 29892 infeasible  154      8.2688e+10 8.5028e+10  2.83%  26.5 2145s
 170530 29908 8.5028e+10  131   57 8.2688e+10 8.5028e+10  2.83%  26.5 2150s
 170914 29889 8.5028e+10  129   48 8.2688e+10 8.5028e+10  2.83%  26.6 2155s
 171295 29934 8.5028e+10  134   70 8.2688e+10 8.5028e+10  2.83%  26.6 2160s
 171664 29929 8.4933e+10  155  114 8.2688e+10 8.5028e+10  2.83%  26.6 2165s
 171903 29940 8.5028e+10  147   76 8.2688e+10 8.5028e+10  2.83%  26.7 2170s
 172102 29926 8.5028e+10  144   65 8.2688e+10 8.5028e+10  2.83%  26.7 2175s
 172477 29926 8.5014e+10  145  116 8.2688e+10 8.5028e+10  2.83%  26.7 2180s
 172852 29932 8.5028e+10  134   58 8.2688e+10 8.5028e+10  2.83%  26.7 2185s
 173175 29909 8.5028e+10  141   61 8.2688e+10 8.5028e+10  2.83%  26.8 2190s
 173630 29932 8.5028e+10  140   48 8.2688e+10 8.5028e+10  2.83%  26.8 2195s
 173945 29904 8.4976e+10  144  121 8.2688e+10 8.5028e+10  2.83%  26.9 2200s
 174413 29918 8.5028e+10  143   66 8.2688e+10 8.5028e+10  2.83%  26.9 2205s
 174793 29899 8.4930e+10  140  114 8.2688e+10 8.5028e+10  2.83%  26.9 2210s
 175105 29900 8.5028e+10  143   36 8.2688e+10 8.5028e+10  2.83%  27.0 2217s
 175268 29901 8.5028e+10  137   80 8.2688e+10 8.5028e+10  2.83%  27.0 2220s
 175693 29913 infeasible  137      8.2688e+10 8.5028e+10  2.83%  27.0 2225s
 176049 29924 8.5013e+10  144  120 8.2688e+10 8.5028e+10  2.83%  27.0 2230s
 176437 29929 8.4919e+10  140  102 8.2688e+10 8.5028e+10  2.83%  27.1 2235s
 176801 29924 8.5028e+10  134   62 8.2688e+10 8.5028e+10  2.83%  27.1 2240s
 177141 29919 infeasible  135      8.2688e+10 8.5028e+10  2.83%  27.2 2245s
 177600 29922     cutoff  147      8.2688e+10 8.5028e+10  2.83%  27.2 2250s
 177934 29918 infeasible  146      8.2688e+10 8.5028e+10  2.83%  27.2 2255s
 178278 29920 8.4932e+10  149  113 8.2688e+10 8.5028e+10  2.83%  27.3 2260s
 178454 29919 8.5028e+10  133   69 8.2688e+10 8.5028e+10  2.83%  27.3 2265s
 178707 29900 8.4933e+10  136  121 8.2688e+10 8.5028e+10  2.83%  27.3 2270s
 179063 29934 8.4932e+10  135  115 8.2688e+10 8.5028e+10  2.83%  27.4 2275s
 179501 29970 8.5028e+10  137   56 8.2688e+10 8.5028e+10  2.83%  27.4 2280s
 179894 29941 8.5028e+10  121   44 8.2688e+10 8.5028e+10  2.83%  27.4 2285s
 180278 29962 8.4978e+10  127  122 8.2688e+10 8.5028e+10  2.83%  27.5 2290s
 180660 29955 infeasible  142      8.2688e+10 8.5028e+10  2.83%  27.5 2295s
 181053 29957 8.4975e+10  131  106 8.2688e+10 8.5028e+10  2.83%  27.5 2300s
 181475 29977 8.5028e+10  141   36 8.2688e+10 8.5028e+10  2.83%  27.6 2305s
 181860 30038 infeasible  142      8.2688e+10 8.5028e+10  2.83%  27.6 2310s
 182165 30126 8.5028e+10  139   44 8.2688e+10 8.5028e+10  2.83%  27.6 2316s
 182355 30109 8.4932e+10  150  100 8.2688e+10 8.5028e+10  2.83%  27.6 2320s
 182636 30087 8.5028e+10  150   36 8.2688e+10 8.5028e+10  2.83%  27.6 2325s
 183133 30096 8.4932e+10  146   84 8.2688e+10 8.5028e+10  2.83%  27.7 2330s
 183478 30097 infeasible  156      8.2688e+10 8.5028e+10  2.83%  27.7 2335s
 183992 30103 8.4930e+10  162   90 8.2688e+10 8.5028e+10  2.83%  27.7 2340s
 184314 30061 8.5028e+10  168   13 8.2688e+10 8.5028e+10  2.83%  27.8 2345s
 184669 30035 8.4933e+10  136   94 8.2688e+10 8.5028e+10  2.83%  27.8 2350s
 185036 30034 8.5001e+10  129  109 8.2688e+10 8.5028e+10  2.83%  27.8 2355s
 185499 30078 8.5028e+10  129   40 8.2688e+10 8.5028e+10  2.83%  27.9 2360s
 185882 30088 8.5028e+10  148   23 8.2688e+10 8.5028e+10  2.83%  27.9 2365s
 186179 30087 8.5028e+10  149   22 8.2688e+10 8.5028e+10  2.83%  27.9 2372s
 186309 30058 8.4932e+10  135  103 8.2688e+10 8.5028e+10  2.83%  27.9 2375s
 186662 30065 8.5028e+10  133   47 8.2688e+10 8.5028e+10  2.83%  28.0 2380s
 187053 30084 8.5028e+10  128   46 8.2688e+10 8.5028e+10  2.83%  28.0 2385s
 187412 30061 8.5028e+10  140   32 8.2688e+10 8.5028e+10  2.83%  28.0 2390s
 187845 30084 8.4932e+10  139   86 8.2688e+10 8.5028e+10  2.83%  28.1 2395s
 188175 30093 8.5001e+10  151   85 8.2688e+10 8.5028e+10  2.83%  28.1 2400s
 188509 30102 8.4933e+10  129  109 8.2688e+10 8.5028e+10  2.83%  28.1 2405s
 188901 30064 8.5001e+10  138   98 8.2688e+10 8.5028e+10  2.83%  28.2 2410s
 189284 30043 8.4932e+10  127   97 8.2688e+10 8.5028e+10  2.83%  28.2 2415s
 189630 30041 8.5001e+10  133  107 8.2688e+10 8.5028e+10  2.83%  28.2 2420s
 189978 30055 8.5001e+10  135  107 8.2688e+10 8.5028e+10  2.83%  28.3 2425s
 190269 30036 8.5028e+10  130   41 8.2688e+10 8.5028e+10  2.83%  28.3 2432s
 190309 30042 8.5001e+10  136   98 8.2688e+10 8.5028e+10  2.83%  28.3 2435s
 190622 30053 infeasible  133      8.2688e+10 8.5028e+10  2.83%  28.3 2440s
 190991 30027 8.5028e+10  123   69 8.2688e+10 8.5028e+10  2.83%  28.4 2445s
 191355 30044 infeasible  129      8.2688e+10 8.5028e+10  2.83%  28.4 2450s
 191765 30081 8.5001e+10  136  123 8.2688e+10 8.5028e+10  2.83%  28.4 2455s
 192112 30114 8.4977e+10  140  119 8.2688e+10 8.5028e+10  2.83%  28.4 2460s
 192574 30108 8.5028e+10  147   23 8.2688e+10 8.5028e+10  2.83%  28.5 2466s
 192937 30121 infeasible  158      8.2688e+10 8.5028e+10  2.83%  28.5 2470s
 193393 30108 8.5013e+10  138  110 8.2688e+10 8.5028e+10  2.83%  28.5 2475s
 193716 30099 8.5003e+10  131  133 8.2688e+10 8.5028e+10  2.83%  28.6 2480s
 194033 30084 infeasible  153      8.2688e+10 8.5028e+10  2.83%  28.6 2485s
 194463 30070 8.5028e+10  149   28 8.2688e+10 8.5028e+10  2.83%  28.6 2490s
 194782 30087 8.4932e+10  138   84 8.2688e+10 8.5028e+10  2.83%  28.7 2495s
 195182 30091 8.4976e+10  140  103 8.2688e+10 8.5028e+10  2.83%  28.7 2500s
 195258 30094 8.5028e+10  147   35 8.2688e+10 8.5028e+10  2.83%  28.7 2505s
 195539 30087 8.5028e+10  146   39 8.2688e+10 8.5028e+10  2.83%  28.7 2510s
 195908 30106 infeasible  146      8.2688e+10 8.5028e+10  2.83%  28.8 2515s
 196298 30098 infeasible  155      8.2688e+10 8.5028e+10  2.83%  28.8 2520s
 196714 30108 infeasible  151      8.2688e+10 8.5028e+10  2.83%  28.8 2525s
 197065 30102 infeasible  149      8.2688e+10 8.5028e+10  2.83%  28.9 2530s
 197459 30073 infeasible  154      8.2688e+10 8.5028e+10  2.83%  28.9 2535s
 197789 30060 infeasible  145      8.2688e+10 8.5028e+10  2.83%  28.9 2540s
 198122 30073 8.5028e+10  126   51 8.2688e+10 8.5028e+10  2.83%  28.9 2545s
 198565 30073 8.4976e+10  135  129 8.2688e+10 8.5028e+10  2.83%  29.0 2550s
 198909 30045     cutoff  147      8.2688e+10 8.5028e+10  2.83%  29.0 2555s
 199286 30047 8.5028e+10  125   42 8.2688e+10 8.5028e+10  2.83%  29.0 2560s
 199662 30052 8.4932e+10  146   88 8.2688e+10 8.5028e+10  2.83%  29.1 2565s
 199714 30074 8.5028e+10  150   23 8.2688e+10 8.5028e+10  2.83%  29.1 2570s
 200080 30070 8.5028e+10  129   41 8.2688e+10 8.5028e+10  2.83%  29.1 2575s
 200518 30100 infeasible  150      8.2688e+10 8.5028e+10  2.83%  29.1 2580s
 200891 30109 8.5028e+10  158   38 8.2688e+10 8.5028e+10  2.83%  29.2 2585s
 201246 30139 8.4998e+10  151   90 8.2688e+10 8.5028e+10  2.83%  29.2 2590s
 201640 30150 8.5028e+10  146   22 8.2688e+10 8.5028e+10  2.83%  29.2 2595s
 201998 30124 8.4996e+10  151   86 8.2688e+10 8.5028e+10  2.83%  29.3 2600s
 202402 30123 8.4923e+10  152   89 8.2688e+10 8.5028e+10  2.83%  29.3 2605s
 202882 30095 8.5028e+10  161   15 8.2688e+10 8.5028e+10  2.83%  29.3 2610s
 203320 30132 8.5028e+10  151   16 8.2688e+10 8.5028e+10  2.83%  29.4 2615s
 203702 30120 8.4998e+10  163   85 8.2688e+10 8.5028e+10  2.83%  29.4 2620s
 204163 30116 8.5028e+10  146   32 8.2688e+10 8.5028e+10  2.83%  29.4 2625s
 204260 30114 8.4930e+10  146   96 8.2688e+10 8.5028e+10  2.83%  29.5 2630s
 204630 30097 8.5028e+10  142   26 8.2688e+10 8.5028e+10  2.83%  29.5 2635s
 205025 30072 8.5028e+10  129   32 8.2688e+10 8.5028e+10  2.83%  29.5 2640s
 205454 30140 8.5028e+10  140   26 8.2688e+10 8.5028e+10  2.83%  29.5 2645s
 206155 30099 8.5028e+10  135   33 8.2688e+10 8.5028e+10  2.83%  29.5 2650s
 206721 30099 8.4933e+10  140   98 8.2688e+10 8.5028e+10  2.83%  29.5 2655s
 207235 30103 infeasible  156      8.2688e+10 8.5028e+10  2.83%  29.5 2660s
 207631 30087 8.4924e+10  145   85 8.2688e+10 8.5028e+10  2.83%  29.5 2665s
 208094 30117 8.4923e+10  153   85 8.2688e+10 8.5028e+10  2.83%  29.5 2670s
 208386 30081 8.5001e+10  129  100 8.2688e+10 8.5028e+10  2.83%  29.6 2676s
 208554 30093 8.5028e+10  147   16 8.2688e+10 8.5028e+10  2.83%  29.6 2680s
 209028 30089 8.5028e+10  153   14 8.2688e+10 8.5028e+10  2.83%  29.6 2685s
 209400 30085 8.4881e+10  136  137 8.2688e+10 8.5028e+10  2.83%  29.6 2690s
 209704 30079 8.5028e+10  128   46 8.2688e+10 8.5028e+10  2.83%  29.7 2695s
