Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.413351377
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10403 rows, 2610 columns and 35876 nonzeros
Model fingerprint: 0xd9ac4ee1
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1781 rows and 0 columns
Presolve time: 0.18s
Presolved: 8622 rows, 2610 columns, 32141 nonzeros
Variable types: 58 continuous, 2552 integer (2552 binary)

Root relaxation: objective 8.159079e+10, 964 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31896 16155 8.1591e+10  194  108 7.0673e+10 8.1591e+10  15.4%  57.1 1280s
 32050 16249 8.1591e+10  211   75 7.0673e+10 8.1591e+10  15.4%  57.1 1285s
 32148 16309 8.1591e+10  207   70 7.0673e+10 8.1591e+10  15.4%  57.1 1290s
 32205 16333 8.1591e+10  202  140 7.0673e+10 8.1591e+10  15.4%  57.2 1295s
 32266 16355 8.1591e+10  212  136 7.0673e+10 8.1591e+10  15.4%  57.3 1303s
 32301 16366 infeasible  230      7.0673e+10 8.1591e+10  15.4%  57.3 1305s
 32419 16411 8.1591e+10  204  132 7.0673e+10 8.1591e+10  15.4%  57.4 1310s
 32517 16452 8.1591e+10  201  166 7.0673e+10 8.1591e+10  15.4%  57.5 1315s
 32722 16507 8.1591e+10  198  173 7.0673e+10 8.1591e+10  15.4%  57.4 1320s
 32888 16593 8.1591e+10  212  132 7.0673e+10 8.1591e+10  15.4%  57.3 1325s
 32902 16603 8.1591e+10  222  141 7.0673e+10 8.1591e+10  15.4%  57.4 1330s
 32969 16591 infeasible  214      7.0673e+10 8.1591e+10  15.4%  57.5 1335s
 33129 16600 8.1591e+10  196  201 7.0673e+10 8.1591e+10  15.4%  57.5 1340s
 33154 16621 8.1591e+10  215   69 7.0673e+10 8.1591e+10  15.4%  57.5 1345s
 33312 16713 8.1591e+10  224   39 7.0673e+10 8.1591e+10  15.4%  57.5 1350s
 33503 16796 8.1591e+10  207  331 7.0673e+10 8.1591e+10  15.4%  57.6 1355s
 33603 16865 8.1591e+10  202  215 7.0673e+10 8.1591e+10  15.4%  57.6 1360s
 33714 16909 8.1591e+10  218   64 7.0673e+10 8.1591e+10  15.4%  57.7 1368s
 33759 16912 8.1591e+10  212  166 7.0673e+10 8.1591e+10  15.4%  57.8 1370s
 33863 16952 8.1591e+10  215   80 7.0673e+10 8.1591e+10  15.4%  58.0 1375s
 34007 17015 8.1591e+10  209  138 7.0673e+10 8.1591e+10  15.4%  57.9 1380s
 34203 17066 8.1591e+10  199  199 7.0673e+10 8.1591e+10  15.4%  57.9 1385s
 34282 17132 8.1268e+10  269  100 7.0673e+10 8.1591e+10  15.4%  57.9 1391s
 34310 17148 8.1591e+10  205  162 7.0673e+10 8.1591e+10  15.4%  58.0 1395s
 34407 17196 7.9400e+10  234   85 7.0673e+10 8.1591e+10  15.4%  58.0 1400s
 34478 17238 8.1591e+10  206  172 7.0673e+10 8.1591e+10  15.4%  58.2 1405s
 34576 17268 8.1591e+10  222  153 7.0673e+10 8.1591e+10  15.4%  58.5 1410s
 34667 17264 8.1591e+10  218  135 7.0673e+10 8.1591e+10  15.4%  58.4 1415s
 34791 17297 8.1591e+10  224  164 7.0673e+10 8.1591e+10  15.4%  58.5 1420s
 34869 17326 8.0719e+10  218   58 7.0673e+10 8.1591e+10  15.4%  58.6 1425s
 35027 17356 8.1591e+10  217   77 7.0673e+10 8.1591e+10  15.4%  58.6 1430s
 35098 17383 8.1591e+10  192  171 7.0673e+10 8.1591e+10  15.4%  58.7 1436s
 35187 17414 8.1591e+10  195  185 7.0673e+10 8.1591e+10  15.4%  58.9 1440s
 35313 17469 7.9400e+10  213   62 7.0673e+10 8.1591e+10  15.4%  58.9 1445s
 35400 17516 8.1591e+10  195  218 7.0673e+10 8.1591e+10  15.4%  58.9 1451s
 35498 17545 7.9564e+10  226   62 7.0673e+10 8.1591e+10  15.4%  59.0 1455s
 35516 17545 8.1591e+10  225   60 7.0673e+10 8.1591e+10  15.4%  59.0 1460s
 35730 17636 7.7224e+10  279   30 7.0673e+10 8.1591e+10  15.4%  58.8 1465s
 35833 17687 7.7693e+10  237   55 7.0673e+10 8.1591e+10  15.4%  58.9 1470s
 35898 17732 8.1591e+10  212   85 7.0673e+10 8.1591e+10  15.4%  58.9 1475s
 36034 17807 8.1591e+10  236   43 7.0673e+10 8.1591e+10  15.4%  59.0 1480s
 36225 17863 8.1591e+10  217   61 7.0673e+10 8.1591e+10  15.4%  58.9 1485s
 36449 17958 7.8096e+10  240   42 7.0673e+10 8.1591e+10  15.4%  58.7 1490s
 36582 18034 7.8692e+10  250   49 7.0673e+10 8.1591e+10  15.4%  58.7 1497s
 36673 18092 8.1591e+10  215   91 7.0673e+10 8.1591e+10  15.4%  58.6 1500s
 36867 18171 8.1591e+10  211  100 7.0673e+10 8.1591e+10  15.4%  58.6 1505s
 37035 18232 7.9400e+10  229   47 7.0673e+10 8.1591e+10  15.4%  58.5 1510s
 37126 18274 7.8692e+10  242   42 7.0673e+10 8.1591e+10  15.4%  58.5 1515s
 37216 18299 8.0883e+10  224   82 7.0673e+10 8.1591e+10  15.4%  58.5 1520s
 37375 18363 8.1591e+10  220   66 7.0673e+10 8.1591e+10  15.4%  58.5 1525s
 37570 18459 8.1591e+10  212   68 7.0673e+10 8.1591e+10  15.4%  58.4 1530s
 37688 18504 8.1591e+10  203  165 7.0673e+10 8.1591e+10  15.4%  58.4 1537s
 37780 18567 8.1591e+10  210   50 7.0673e+10 8.1591e+10  15.4%  58.4 1540s
 37898 18638 8.1591e+10  201   92 7.0673e+10 8.1591e+10  15.4%  58.3 1545s
 38013 18667 8.1591e+10  219   85 7.0673e+10 8.1591e+10  15.4%  58.3 1550s
 38201 18735 8.1591e+10  217   61 7.0673e+10 8.1591e+10  15.4%  58.2 1558s
 38236 18737 8.1591e+10  217   47 7.0673e+10 8.1591e+10  15.4%  58.2 1560s
 38394 18780 8.1591e+10  215   88 7.0673e+10 8.1591e+10  15.4%  58.2 1565s
 38543 18855 7.7864e+10  234  118 7.0673e+10 8.1591e+10  15.4%  58.2 1570s
 38728 18922 7.8096e+10  241   49 7.0673e+10 8.1591e+10  15.4%  58.2 1575s
 38832 18945 8.1591e+10  216   77 7.0673e+10 8.1591e+10  15.4%  58.1 1580s
 38959 18976 8.1545e+10  209  152 7.0673e+10 8.1591e+10  15.4%  58.1 1585s
 39051 18999 8.1591e+10  206   94 7.0673e+10 8.1591e+10  15.4%  58.1 1593s
 39134 19000 infeasible  219      7.0673e+10 8.1591e+10  15.4%  58.1 1595s
 39261 19030 8.1198e+10  220  132 7.0673e+10 8.1591e+10  15.4%  58.1 1602s
 39344 19044 8.1591e+10  205   98 7.0673e+10 8.1591e+10  15.4%  58.0 1605s
 39494 19089 8.1591e+10  207  101 7.0673e+10 8.1591e+10  15.4%  58.0 1610s
 39600 19120 8.1591e+10  198  135 7.0673e+10 8.1591e+10  15.4%  58.1 1615s
 39738 19203 8.1591e+10  209   90 7.0673e+10 8.1591e+10  15.4%  58.1 1620s
 39880 19260 8.1591e+10  205   84 7.0673e+10 8.1591e+10  15.4%  58.1 1625s
 39942 19272 8.1591e+10  219   48 7.0673e+10 8.1591e+10  15.4%  58.1 1630s
 40031 19311 8.1591e+10  210  125 7.0673e+10 8.1591e+10  15.4%  58.2 1635s
 40139 19333 8.1591e+10  206  212 7.0673e+10 8.1591e+10  15.4%  58.4 1640s
 40260 19358 8.1591e+10  228   96 7.0673e+10 8.1591e+10  15.4%  58.5 1645s
 40366 19359 8.1591e+10  215  215 7.0673e+10 8.1591e+10  15.4%  58.5 1655s
 40419 19366 8.1591e+10  203  188 7.0673e+10 8.1591e+10  15.4%  58.6 1660s
 40514 19378 8.1591e+10  205  168 7.0673e+10 8.1591e+10  15.4%  58.7 1665s
 40638 19416 infeasible  220      7.0673e+10 8.1591e+10  15.4%  58.8 1670s
 40747 19457 8.1591e+10  208  170 7.0673e+10 8.1591e+10  15.4%  58.9 1675s
 40837 19492 8.1591e+10  210  228 7.0673e+10 8.1591e+10  15.4%  59.1 1680s
 40929 19507 8.1591e+10  210  154 7.0673e+10 8.1591e+10  15.4%  59.2 1685s
 40936 19509 8.1591e+10  213   45 7.0673e+10 8.1591e+10  15.4%  59.2 1692s
 40988 19509 8.0719e+10  219  135 7.0673e+10 8.1591e+10  15.4%  59.3 1695s
 41105 19561 8.1591e+10  192  177 7.0673e+10 8.1591e+10  15.4%  59.4 1700s
 41192 19621 8.1591e+10  202  171 7.0673e+10 8.1591e+10  15.4%  59.5 1705s
 41319 19680 8.1591e+10  210   49 7.0673e+10 8.1591e+10  15.4%  59.5 1711s
 41367 19696 8.1591e+10  205  148 7.0673e+10 8.1591e+10  15.4%  59.6 1715s
 41408 19697 8.1591e+10  202   58 7.0673e+10 8.1591e+10  15.4%  59.6 1720s
 41539 19755 8.1591e+10  127  361 7.0673e+10 8.1591e+10  15.4%  59.6 1725s
 41604 19818 8.0033e+10  192  116 7.0673e+10 8.1591e+10  15.4%  59.6 1731s
 41688 19881 8.1591e+10  191   91 7.0673e+10 8.1591e+10  15.4%  59.6 1735s
 41796 19930 8.1591e+10  187  171 7.0673e+10 8.1591e+10  15.4%  59.8 1740s
 41893 19985 8.0272e+10  235   74 7.0673e+10 8.1591e+10  15.4%  59.8 1745s
 41908 19983 8.1591e+10  189  225 7.0673e+10 8.1591e+10  15.4%  59.8 1750s
 41990 20044 8.1591e+10  196  143 7.0673e+10 8.1591e+10  15.4%  60.0 1755s
 42169 20070 8.1591e+10  212  114 7.0673e+10 8.1591e+10  15.4%  59.9 1760s
 42352 20066 infeasible  214      7.0673e+10 8.1591e+10  15.4%  59.8 1765s
 42523 20087 infeasible  224      7.0673e+10 8.1591e+10  15.4%  59.8 1770s
 42660 20075 8.1591e+10  220   56 7.0673e+10 8.1591e+10  15.4%  59.8 1778s
 42712 20070 8.1591e+10  214   68 7.0673e+10 8.1591e+10  15.4%  59.8 1784s
 42728 20066 8.1591e+10  207   73 7.0673e+10 8.1591e+10  15.4%  59.8 1785s
 42901 20093 8.1591e+10  217   99 7.0673e+10 8.1591e+10  15.4%  59.8 1790s
 43064 20059 infeasible  210      7.0673e+10 8.1591e+10  15.4%  59.8 1795s
 43227 20069 8.1591e+10  200  129 7.0673e+10 8.1591e+10  15.4%  59.8 1800s
 43342 20055 8.1591e+10  207   94 7.0673e+10 8.1591e+10  15.4%  59.8 1806s
 43467 20129 8.1591e+10  223   54 7.0673e+10 8.1591e+10  15.4%  59.8 1810s
 43605 20161 infeasible  208      7.0673e+10 8.1591e+10  15.4%  59.9 1815s
 43718 20232 infeasible  223      7.0673e+10 8.1591e+10  15.4%  60.0 1820s
 43749 20239 8.0883e+10  203   85 7.0673e+10 8.1591e+10  15.4%  60.1 1825s
 43874 20311 8.1591e+10  127  285 7.0673e+10 8.1591e+10  15.4%  60.1 1830s
 44020 20419 8.1591e+10  127  459 7.0673e+10 8.1591e+10  15.4%  60.2 1835s
 44176 20526 infeasible  232      7.0673e+10 8.1591e+10  15.4%  60.2 1840s
 44281 20589 8.1591e+10  183  287 7.0673e+10 8.1591e+10  15.4%  60.1 1845s
 44351 20647 8.1591e+10  201  134 7.0673e+10 8.1591e+10  15.4%  60.1 1851s
 44511 20736 7.9400e+10  259   43 7.0673e+10 8.1591e+10  15.4%  60.0 1855s
 44726 20834 8.0033e+10  230   50 7.0673e+10 8.1591e+10  15.4%  59.9 1860s
 44814 20884 8.0719e+10  212   83 7.0673e+10 8.1591e+10  15.4%  60.0 1865s
 44977 20981 7.7932e+10  230   63 7.0673e+10 8.1591e+10  15.4%  60.0 1870s
 45090 21027 8.0719e+10  191  155 7.0673e+10 8.1591e+10  15.4%  60.0 1875s
 45169 21090 8.0612e+10  255   95 7.0673e+10 8.1591e+10  15.4%  60.0 1880s
 45350 21182 8.1591e+10  184  146 7.0673e+10 8.1591e+10  15.4%  60.0 1885s
 45468 21258 8.1591e+10  183   91 7.0673e+10 8.1591e+10  15.4%  60.0 1890s
 45485 21273 8.1591e+10  195   80 7.0673e+10 8.1591e+10  15.4%  60.0 1895s
H45486 21272                    7.091163e+10 8.1591e+10  15.1%  60.0 1895s
 45566 21325 7.7932e+10  240   70 7.0912e+10 8.1591e+10  15.1%  60.0 1900s
 45728 21399 infeasible  249      7.0912e+10 8.1591e+10  15.1%  59.9 1905s
 45908 21484 8.1591e+10  183  150 7.0912e+10 8.1591e+10  15.1%  59.9 1910s
 46036 21552 8.1591e+10  204   57 7.0912e+10 8.1591e+10  15.1%  59.8 1915s
 46141 21621 8.0884e+10  222  109 7.0912e+10 8.1591e+10  15.1%  59.8 1920s
 46313 21717 8.1591e+10  180  172 7.0912e+10 8.1591e+10  15.1%  59.7 1925s
 46414 21780 8.1591e+10  218  137 7.0912e+10 8.1591e+10  15.1%  59.8 1930s
 46459 21781 8.1591e+10  220  149 7.0912e+10 8.1591e+10  15.1%  59.8 1935s
H46488 21774                    7.354994e+10 8.1591e+10  10.9%  59.8 1936s
 46593 21785 8.1591e+10  213  155 7.3550e+10 8.1591e+10  10.9%  59.8 1940s
 46793 21789 8.1591e+10  219   44 7.3550e+10 8.1591e+10  10.9%  59.7 1945s
 46985 21840 8.1591e+10  237   26 7.3550e+10 8.1591e+10  10.9%  59.6 1950s
 47133 21924 8.1591e+10  208   74 7.3550e+10 8.1591e+10  10.9%  59.5 1955s
H47142 21848                    7.705994e+10 8.1591e+10  5.88%  59.5 1957s
 47169 21864 7.8803e+10  229   55 7.7060e+10 8.1591e+10  5.88%  59.5 1960s
 47299 21963 7.7932e+10  231   70 7.7060e+10 8.1591e+10  5.88%  59.5 1965s
 47440 22041 8.1591e+10  176  115 7.7060e+10 8.1591e+10  5.88%  59.6 1971s
 47542 22120 7.9400e+10  242   55 7.7060e+10 8.1591e+10  5.88%  59.5 1975s
 47727 22213 8.1591e+10  213  138 7.7060e+10 8.1591e+10  5.88%  59.5 1980s
 47840 22260 8.0719e+10  176  112 7.7060e+10 8.1591e+10  5.88%  59.5 1985s
H47841 22049                    7.722393e+10 8.1591e+10  5.65%  59.5 1985s
 47977 22133 8.1591e+10  192  143 7.7224e+10 8.1591e+10  5.65%  59.5 1990s
H48016 21481                    7.809562e+10 8.1591e+10  4.48%  59.5 1994s
 48047 21508 8.0719e+10  228   43 7.8096e+10 8.1591e+10  4.48%  59.5 1995s
 48086 21527 8.1591e+10  187  139 7.8096e+10 8.1591e+10  4.48%  59.5 2000s
 48211 21621 8.1591e+10  188   70 7.8096e+10 8.1591e+10  4.48%  59.5 2005s
 48361 21695 8.0272e+10  218   80 7.8096e+10 8.1591e+10  4.48%  59.5 2010s
 48567 21743 8.1591e+10  238   18 7.8096e+10 8.1591e+10  4.48%  59.5 2017s
 48678 21745 8.1591e+10  243   26 7.8096e+10 8.1591e+10  4.48%  59.4 2023s
 48739 21747 8.1591e+10  234   43 7.8096e+10 8.1591e+10  4.48%  59.3 2025s
 48924 21758 8.1591e+10  234   23 7.8096e+10 8.1591e+10  4.48%  59.3 2030s
 48986 21755 8.0883e+10  214  176 7.8096e+10 8.1591e+10  4.48%  59.3 2036s
 49053 21767 8.1591e+10  222   77 7.8096e+10 8.1591e+10  4.48%  59.4 2040s
 49170 21790 8.1591e+10  211   79 7.8096e+10 8.1591e+10  4.48%  59.5 2045s
 49333 21849 7.9988e+10  228  108 7.8096e+10 8.1591e+10  4.48%  59.4 2050s
 49512 21943 8.1591e+10  243   39 7.8096e+10 8.1591e+10  4.48%  59.4 2055s
 49696 22034 8.1591e+10  203  251 7.8096e+10 8.1591e+10  4.48%  59.4 2060s
 49785 22071 8.0272e+10  233   64 7.8096e+10 8.1591e+10  4.48%  59.4 2067s
 49853 22106 8.1591e+10  241   46 7.8096e+10 8.1591e+10  4.48%  59.4 2070s
 49998 22178 8.1591e+10  242   34 7.8096e+10 8.1591e+10  4.48%  59.4 2075s
H50070 20365                    7.956393e+10 8.1591e+10  2.55%  59.5 2082s
 50145 20383 8.1591e+10  199   60 7.9564e+10 8.1591e+10  2.55%  59.5 2088s
 50168 20402 8.1591e+10  217  117 7.9564e+10 8.1591e+10  2.55%  59.6 2090s
 50266 20413 8.1591e+10  218   57 7.9564e+10 8.1591e+10  2.55%  59.7 2095s
 50379 20402 8.1591e+10  214  141 7.9564e+10 8.1591e+10  2.55%  59.8 2100s
 50533 20406 8.1591e+10  216   34 7.9564e+10 8.1591e+10  2.55%  59.8 2106s
 50624 20418 8.0272e+10  233  149 7.9564e+10 8.1591e+10  2.55%  59.8 2110s
 50744 20446 8.1184e+10  213  201 7.9564e+10 8.1591e+10  2.55%  59.9 2115s
 50817 20462 8.1591e+10  212  190 7.9564e+10 8.1591e+10  2.55%  60.0 2120s
 50871 20481 8.1591e+10  214   71 7.9564e+10 8.1591e+10  2.55%  60.1 2125s
 50957 20526 8.1476e+10  258  100 7.9564e+10 8.1591e+10  2.55%  60.1 2130s
 50985 20512 8.1296e+10  245  121 7.9564e+10 8.1591e+10  2.55%  60.1 2135s
 51011 20506 8.1591e+10  158  157 7.9564e+10 8.1591e+10  2.55%  60.1 2145s
H51019 19485                    8.003289e+10 8.1591e+10  1.95%  60.1 2147s
 51026 19490 8.0883e+10  216   14 8.0033e+10 8.1591e+10  1.95%  60.1 2150s
H51137 18545                    8.135205e+10 8.1591e+10  0.29%  60.5 2153s
H51163 17550                    8.159079e+10 8.1591e+10  0.00%  60.5 2154s

Cutting planes:
  Learned: 3
  Gomory: 6
  Lift-and-project: 3
  Cover: 39
  Implied bound: 11
  Clique: 7
  MIR: 2
  Flow cover: 30
  GUB cover: 8
  Inf proof: 1
  RLT: 9
  Relax-and-lift: 6

Explored 51164 nodes (3109665 simplex iterations) in 2154.33 seconds (1190.58 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.15908e+10 8.15908e+10 8.1352e+10 ... 7.09116e+10

Optimal solution found (tolerance 1.00e-04)
Best objective 8.159078538000e+10, best bound 8.159078538000e+10, gap 0.0000%

User-callback calls 841166, time in user-callback 0.55 sec
