Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.665260268
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10637 rows, 2610 columns and 36662 nonzeros
Model fingerprint: 0xd4e87e4a
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3606 rows and 420 columns
Presolve time: 0.15s
Presolved: 7031 rows, 2190 columns, 26073 nonzeros
Variable types: 58 continuous, 2132 integer (2132 binary)

Root relaxation: objective 9.828000e+10, 1103 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 55986   203 infeasible   94      9.5940e+10 9.8280e+10  2.44%  53.4 1280s
 56306   217 infeasible   97      9.5940e+10 9.8280e+10  2.44%  53.3 1285s
 56648   221 9.8280e+10   93   31 9.5940e+10 9.8280e+10  2.44%  53.3 1290s
 56966   217 infeasible   97      9.5940e+10 9.8280e+10  2.44%  53.3 1295s
 57279   224 9.8280e+10   89   35 9.5940e+10 9.8280e+10  2.44%  53.3 1300s
 57570   213 infeasible   92      9.5940e+10 9.8280e+10  2.44%  53.3 1305s
 57751   220 infeasible   99      9.5940e+10 9.8280e+10  2.44%  53.3 1310s
 58065   214 9.8280e+10   94    4 9.5940e+10 9.8280e+10  2.44%  53.2 1315s
 58407   210 9.8280e+10   88   29 9.5940e+10 9.8280e+10  2.44%  53.2 1320s
 58741   204 infeasible   89      9.5940e+10 9.8280e+10  2.44%  53.1 1325s
 58968   195 9.8280e+10   82   29 9.5940e+10 9.8280e+10  2.44%  53.1 1330s
 59252   213 9.8280e+10   92   21 9.5940e+10 9.8280e+10  2.44%  53.1 1335s
 59536   201 9.8280e+10   80   71 9.5940e+10 9.8280e+10  2.44%  53.1 1340s
 59834   199 9.8280e+10   80   68 9.5940e+10 9.8280e+10  2.44%  53.1 1345s
 60022   213 infeasible   94      9.5940e+10 9.8280e+10  2.44%  53.1 1350s
 60301   206 9.8280e+10   88   24 9.5940e+10 9.8280e+10  2.44%  53.1 1355s
 60592   193 infeasible   87      9.5940e+10 9.8280e+10  2.44%  53.1 1360s
 60941   203 9.8280e+10   93   21 9.5940e+10 9.8280e+10  2.44%  53.0 1365s
 61222   194 infeasible   94      9.5940e+10 9.8280e+10  2.44%  53.0 1370s
 61406   194 9.8280e+10   89    9 9.5940e+10 9.8280e+10  2.44%  53.0 1375s
 61736   204 infeasible   93      9.5940e+10 9.8280e+10  2.44%  52.9 1380s
 62011   193 9.8280e+10   90   21 9.5940e+10 9.8280e+10  2.44%  52.9 1385s
 62278   192 9.8280e+10   85   23 9.5940e+10 9.8280e+10  2.44%  52.9 1390s
 62674   194 9.8280e+10   87   33 9.5940e+10 9.8280e+10  2.44%  52.8 1395s
 63015   225 infeasible   91      9.5940e+10 9.8280e+10  2.44%  52.8 1400s
 63177   223 infeasible   98      9.5940e+10 9.8280e+10  2.44%  52.8 1405s
 63484   215 9.8280e+10   86   22 9.5940e+10 9.8280e+10  2.44%  52.7 1410s
 63742   227 9.8280e+10   86   25 9.5940e+10 9.8280e+10  2.44%  52.7 1415s
 63967   212 9.8280e+10   83   22 9.5940e+10 9.8280e+10  2.44%  52.8 1420s
 64272   213 9.8280e+10   85   29 9.5940e+10 9.8280e+10  2.44%  52.8 1425s
 64453   222 9.8280e+10   90   26 9.5940e+10 9.8280e+10  2.44%  52.8 1430s
 64786   211 9.8280e+10   85   25 9.5940e+10 9.8280e+10  2.44%  52.8 1435s
 65042   259 9.8280e+10   36   80 9.5940e+10 9.8280e+10  2.44%  52.8 1440s
 65217   300 9.8280e+10   66   22 9.5940e+10 9.8280e+10  2.44%  52.8 1445s
 65490   311 9.8280e+10   68   13 9.5940e+10 9.8280e+10  2.44%  52.7 1450s
 65753   292 infeasible   66      9.5940e+10 9.8280e+10  2.44%  52.6 1455s
 65908   303 9.8280e+10   65   29 9.5940e+10 9.8280e+10  2.44%  52.6 1460s
 66145   300 9.8280e+10   74   76 9.5940e+10 9.8280e+10  2.44%  52.6 1465s
 66363   292 9.8280e+10   62   34 9.5940e+10 9.8280e+10  2.44%  52.5 1470s
 66581   298 infeasible   70      9.5940e+10 9.8280e+10  2.44%  52.5 1475s
 66793   294 infeasible   64      9.5940e+10 9.8280e+10  2.44%  52.5 1480s
 67023   301 9.8280e+10   69   24 9.5940e+10 9.8280e+10  2.44%  52.5 1485s
 67254   294 infeasible   74      9.5940e+10 9.8280e+10  2.44%  52.5 1490s
 67337   301 infeasible   61      9.5940e+10 9.8280e+10  2.44%  52.5 1495s
 67581   299 9.8280e+10   70   24 9.5940e+10 9.8280e+10  2.44%  52.5 1500s
 67862   296 9.8280e+10   70   46 9.5940e+10 9.8280e+10  2.44%  52.4 1505s
 68115   289 infeasible   63      9.5940e+10 9.8280e+10  2.44%  52.4 1510s
 68295   291 infeasible   62      9.5940e+10 9.8280e+10  2.44%  52.4 1515s
 68573   285 9.8280e+10   61   52 9.5940e+10 9.8280e+10  2.44%  52.4 1520s
 68676   302 9.8280e+10   68   34 9.5940e+10 9.8280e+10  2.44%  52.4 1525s
 68927   295 9.8280e+10   66   57 9.5940e+10 9.8280e+10  2.44%  52.4 1530s
 69129   311 9.8280e+10   76   22 9.5940e+10 9.8280e+10  2.44%  52.5 1535s
 69355   323 infeasible   76      9.5940e+10 9.8280e+10  2.44%  52.5 1540s
 69484   320 infeasible   70      9.5940e+10 9.8280e+10  2.44%  52.5 1545s
 69733   317 infeasible   74      9.5940e+10 9.8280e+10  2.44%  52.5 1550s
 69928   318 infeasible   76      9.5940e+10 9.8280e+10  2.44%  52.6 1555s
 70144   308 infeasible   72      9.5940e+10 9.8280e+10  2.44%  52.6 1560s
 70374   300 9.8280e+10   68   52 9.5940e+10 9.8280e+10  2.44%  52.6 1565s
 70503   291 9.8280e+10   63   61 9.5940e+10 9.8280e+10  2.44%  52.6 1570s
 70702   286 9.8280e+10   63   57 9.5940e+10 9.8280e+10  2.44%  52.6 1575s
 70936   302 infeasible   78      9.5940e+10 9.8280e+10  2.44%  52.6 1580s
 71157   307 infeasible   72      9.5940e+10 9.8280e+10  2.44%  52.6 1585s
 71357   313 infeasible   76      9.5940e+10 9.8280e+10  2.44%  52.6 1590s
 71541   301 9.8280e+10   67   45 9.5940e+10 9.8280e+10  2.44%  52.7 1595s
 71815   291 9.8280e+10   65   30 9.5940e+10 9.8280e+10  2.44%  52.6 1600s
 72007   289 9.8280e+10   61   63 9.5940e+10 9.8280e+10  2.44%  52.6 1605s
 72283   293 9.8280e+10   61   60 9.5940e+10 9.8280e+10  2.44%  52.6 1610s
 72362   300 9.8280e+10   73   35 9.5940e+10 9.8280e+10  2.44%  52.6 1615s
 72647   299 9.8280e+10   71   14 9.5940e+10 9.8280e+10  2.44%  52.6 1620s
 72885   305 9.8280e+10   76   15 9.5940e+10 9.8280e+10  2.44%  52.6 1625s
 73129   303 9.8280e+10   72   61 9.5940e+10 9.8280e+10  2.44%  52.6 1630s
 73340   314 9.8280e+10   77   33 9.5940e+10 9.8280e+10  2.44%  52.6 1635s
 73607   307 infeasible   81      9.5940e+10 9.8280e+10  2.44%  52.6 1640s
 73726   308 infeasible   79      9.5940e+10 9.8280e+10  2.44%  52.5 1645s
 73942   298 9.8280e+10   67   47 9.5940e+10 9.8280e+10  2.44%  52.6 1650s
 74185   317 infeasible   78      9.5940e+10 9.8280e+10  2.44%  52.6 1655s
 74417   313 infeasible   75      9.5940e+10 9.8280e+10  2.44%  52.6 1660s
 74610   308 9.8280e+10   75   33 9.5940e+10 9.8280e+10  2.44%  52.6 1665s
 74911   303 infeasible   70      9.5940e+10 9.8280e+10  2.44%  52.6 1670s
 75095   301 infeasible   71      9.5940e+10 9.8280e+10  2.44%  52.6 1675s
 75303   303 infeasible   71      9.5940e+10 9.8280e+10  2.44%  52.6 1680s
 75400   304 infeasible   77      9.5940e+10 9.8280e+10  2.44%  52.6 1685s
 75621   295 infeasible   72      9.5940e+10 9.8280e+10  2.44%  52.6 1690s
 75855   315 infeasible   80      9.5940e+10 9.8280e+10  2.44%  52.6 1695s
 76064   306 9.8280e+10   74   31 9.5940e+10 9.8280e+10  2.44%  52.6 1700s
 76303   303 9.8280e+10   75   58 9.5940e+10 9.8280e+10  2.44%  52.6 1705s
 76503   305 9.8280e+10   76   54 9.5940e+10 9.8280e+10  2.44%  52.6 1710s
 76681   299 9.8280e+10   78   19 9.5940e+10 9.8280e+10  2.44%  52.6 1715s
 76911   297 9.8280e+10   72   32 9.5940e+10 9.8280e+10  2.44%  52.6 1721s
 77056   292 9.8280e+10   73   37 9.5940e+10 9.8280e+10  2.44%  52.6 1725s
 77315   290 9.8280e+10   70   45 9.5940e+10 9.8280e+10  2.44%  52.6 1730s
 77543   298 9.8280e+10   75   41 9.5940e+10 9.8280e+10  2.44%  52.6 1735s
 77762   291 9.8280e+10   66   16 9.5940e+10 9.8280e+10  2.44%  52.7 1740s
 77975   300 9.8280e+10   70   56 9.5940e+10 9.8280e+10  2.44%  52.7 1746s
 78139   314 infeasible   69      9.5940e+10 9.8280e+10  2.44%  52.7 1750s
 78316   309 infeasible   65      9.5940e+10 9.8280e+10  2.44%  52.7 1755s
 78566   299 infeasible   69      9.5940e+10 9.8280e+10  2.44%  52.7 1760s
 78775   304 9.8280e+10   77   21 9.5940e+10 9.8280e+10  2.44%  52.7 1765s
 78987   300 infeasible   72      9.5940e+10 9.8280e+10  2.44%  52.8 1770s
 79109   298 9.8280e+10   73   45 9.5940e+10 9.8280e+10  2.44%  52.8 1775s
 79381   294 9.8280e+10   67   30 9.5940e+10 9.8280e+10  2.44%  52.8 1780s
 79617   300 9.8280e+10   71   16 9.5940e+10 9.8280e+10  2.44%  52.8 1785s
 79867   296 9.8280e+10   72   19 9.5940e+10 9.8280e+10  2.44%  52.7 1790s
 80115   294 9.8280e+10   77   41 9.5940e+10 9.8280e+10  2.44%  52.7 1795s
 80387   298 9.8280e+10   74   33 9.5940e+10 9.8280e+10  2.44%  52.7 1800s
 80525   300 infeasible   78      9.5940e+10 9.8280e+10  2.44%  52.7 1805s
 80744   295 infeasible   76      9.5940e+10 9.8280e+10  2.44%  52.7 1810s
 80983   298 9.8280e+10   69   31 9.5940e+10 9.8280e+10  2.44%  52.7 1815s
 81150   295 9.8280e+10   71   42 9.5940e+10 9.8280e+10  2.44%  52.7 1820s
 81310   291 infeasible   73      9.5940e+10 9.8280e+10  2.44%  52.7 1825s
 81617   296 9.8280e+10   70   27 9.5940e+10 9.8280e+10  2.44%  52.6 1830s
 81829   306 9.8280e+10   77   16 9.5940e+10 9.8280e+10  2.44%  52.6 1835s
 82073   292 infeasible   71      9.5940e+10 9.8280e+10  2.44%  52.6 1840s
 82310   293 9.8280e+10   72   19 9.5940e+10 9.8280e+10  2.44%  52.6 1845s
 82459   302 9.8280e+10   80   42 9.5940e+10 9.8280e+10  2.44%  52.6 1850s
 82690   291 9.8280e+10   73   50 9.5940e+10 9.8280e+10  2.44%  52.6 1855s
 82876   299 9.8280e+10   77   24 9.5940e+10 9.8280e+10  2.44%  52.6 1860s
 83096   291 9.8280e+10   76   37 9.5940e+10 9.8280e+10  2.44%  52.6 1865s
 83291   294 9.8280e+10   70   49 9.5940e+10 9.8280e+10  2.44%  52.6 1870s
 83481   290 9.8280e+10   76   46 9.5940e+10 9.8280e+10  2.44%  52.6 1875s
 83659   290 9.8280e+10   68   27 9.5940e+10 9.8280e+10  2.44%  52.6 1880s
 83908   301 infeasible   63      9.5940e+10 9.8280e+10  2.44%  52.6 1885s
 84104   293 9.8280e+10   68   64 9.5940e+10 9.8280e+10  2.44%  52.6 1890s
 84308   295 infeasible   73      9.5940e+10 9.8280e+10  2.44%  52.5 1895s
 84494   297 9.8280e+10   75   25 9.5940e+10 9.8280e+10  2.44%  52.5 1900s
 84721   292 9.8280e+10   69   67 9.5940e+10 9.8280e+10  2.44%  52.5 1905s
 85016   301 infeasible   71      9.5940e+10 9.8280e+10  2.44%  52.4 1910s
 85290   297 infeasible   68      9.5940e+10 9.8280e+10  2.44%  52.4 1915s
 85535   292 9.8280e+10   70   33 9.5940e+10 9.8280e+10  2.44%  52.4 1920s
 85742   307 9.8280e+10   71   22 9.5940e+10 9.8280e+10  2.44%  52.3 1925s
 85943   302 infeasible   82      9.5940e+10 9.8280e+10  2.44%  52.3 1930s
 86179   298 9.8280e+10   79   30 9.5940e+10 9.8280e+10  2.44%  52.3 1935s
 86399   294 9.8280e+10   72   44 9.5940e+10 9.8280e+10  2.44%  52.2 1940s
 86685   302 9.8280e+10   75   49 9.5940e+10 9.8280e+10  2.44%  52.2 1945s
 86941   292 9.8280e+10   71   40 9.5940e+10 9.8280e+10  2.44%  52.1 1952s
 87039   292 9.8280e+10   73   40 9.5940e+10 9.8280e+10  2.44%  52.1 1955s
 87250   297 9.8280e+10   69   61 9.5940e+10 9.8280e+10  2.44%  52.1 1960s
 87478   295 infeasible   72      9.5940e+10 9.8280e+10  2.44%  52.1 1965s
 87760   299 9.8280e+10   80   27 9.5940e+10 9.8280e+10  2.44%  52.0 1970s
 88007   296 9.8280e+10   76   43 9.5940e+10 9.8280e+10  2.44%  52.0 1975s
 88260   299 9.8280e+10   72   37 9.5940e+10 9.8280e+10  2.44%  52.0 1980s
 88480   305 9.8280e+10   77   23 9.5940e+10 9.8280e+10  2.44%  51.9 1985s
 88736   299 9.8280e+10   76   44 9.5940e+10 9.8280e+10  2.44%  51.9 1990s
 88990   303 infeasible   74      9.5940e+10 9.8280e+10  2.44%  51.9 1995s
 89132   299 infeasible   73      9.5940e+10 9.8280e+10  2.44%  51.9 2000s
 89349   306 infeasible   77      9.5940e+10 9.8280e+10  2.44%  51.9 2005s
 89583   298 infeasible   77      9.5940e+10 9.8280e+10  2.44%  51.8 2010s
 89804   297 9.8280e+10   75   30 9.5940e+10 9.8280e+10  2.44%  51.8 2015s
 90099   316 9.8280e+10   80   28 9.5940e+10 9.8280e+10  2.44%  51.8 2020s
 90340   305 9.8280e+10   74   27 9.5940e+10 9.8280e+10  2.44%  51.8 2025s
 90485   320 9.8280e+10   82   13 9.5940e+10 9.8280e+10  2.44%  51.8 2030s
 90802   323 infeasible   83      9.5940e+10 9.8280e+10  2.44%  51.7 2035s
 91063   322 infeasible   85      9.5940e+10 9.8280e+10  2.44%  51.7 2040s
 91286   299 9.8280e+10   70   53 9.5940e+10 9.8280e+10  2.44%  51.7 2045s
 91579   302 infeasible   75      9.5940e+10 9.8280e+10  2.44%  51.7 2050s
 91750   301 9.8280e+10   73   21 9.5940e+10 9.8280e+10  2.44%  51.7 2055s
 91934   309 9.8280e+10   77   37 9.5940e+10 9.8280e+10  2.44%  51.6 2060s
 92206   305 9.8280e+10   71   46 9.5940e+10 9.8280e+10  2.44%  51.6 2065s
 92472   305 9.8280e+10   73   32 9.5940e+10 9.8280e+10  2.44%  51.6 2070s
 92717   296 infeasible   75      9.5940e+10 9.8280e+10  2.44%  51.6 2075s
 92993   292 9.8280e+10   63   43 9.5940e+10 9.8280e+10  2.44%  51.6 2081s
 93236   311 infeasible   79      9.5940e+10 9.8280e+10  2.44%  51.5 2085s
 93374   305 infeasible   76      9.5940e+10 9.8280e+10  2.44%  51.5 2090s
 93691   298 infeasible   77      9.5940e+10 9.8280e+10  2.44%  51.4 2095s
 93926   295 9.8280e+10   67   29 9.5940e+10 9.8280e+10  2.44%  51.4 2100s
 94226   291 infeasible   72      9.5940e+10 9.8280e+10  2.44%  51.4 2105s
 94447   292 9.8280e+10   71   43 9.5940e+10 9.8280e+10  2.44%  51.4 2110s
 94542   285 infeasible   79      9.5940e+10 9.8280e+10  2.44%  51.4 2115s
 94716   301 9.8280e+10   70   25 9.5940e+10 9.8280e+10  2.44%  51.3 2120s
 95001   310 9.8280e+10   78   25 9.5940e+10 9.8280e+10  2.44%  51.3 2125s
 95227   288 9.8280e+10   80   38 9.5940e+10 9.8280e+10  2.44%  51.3 2130s
 95459   298 9.8280e+10   65   59 9.5940e+10 9.8280e+10  2.44%  51.3 2136s
 95678   301 infeasible   77      9.5940e+10 9.8280e+10  2.44%  51.3 2140s
 95893   312 9.8280e+10   79   31 9.5940e+10 9.8280e+10  2.44%  51.3 2145s
 96094   298 9.8280e+10   69   63 9.5940e+10 9.8280e+10  2.44%  51.3 2150s
 96385   311 infeasible   75      9.5940e+10 9.8280e+10  2.44%  51.2 2155s
 96636   312 infeasible   73      9.5940e+10 9.8280e+10  2.44%  51.2 2160s
 96726   316 9.8280e+10   71   25 9.5940e+10 9.8280e+10  2.44%  51.2 2165s
 96946   314 9.8280e+10   77   20 9.5940e+10 9.8280e+10  2.44%  51.2 2170s
 97193   307 9.8280e+10   78   22 9.5940e+10 9.8280e+10  2.44%  51.3 2175s
 97437   313 9.8280e+10   81    6 9.5940e+10 9.8280e+10  2.44%  51.3 2180s
 97624   306 9.8280e+10   75   18 9.5940e+10 9.8280e+10  2.44%  51.3 2185s
 97839   315 infeasible   78      9.5940e+10 9.8280e+10  2.44%  51.3 2190s
 98068   312 9.8280e+10   76   28 9.5940e+10 9.8280e+10  2.44%  51.3 2196s
 98263   315 infeasible   72      9.5940e+10 9.8280e+10  2.44%  51.3 2200s
 98484   312 9.8280e+10   70   49 9.5940e+10 9.8280e+10  2.44%  51.3 2205s
 98692   300 9.8280e+10   75   43 9.5940e+10 9.8280e+10  2.44%  51.3 2210s
 98900   302 infeasible   79      9.5940e+10 9.8280e+10  2.44%  51.3 2215s
 99137   305 9.8280e+10   67   29 9.5940e+10 9.8280e+10  2.44%  51.3 2220s
 99407   297 9.8280e+10   66   32 9.5940e+10 9.8280e+10  2.44%  51.3 2225s
 99639   317 infeasible   73      9.5940e+10 9.8280e+10  2.44%  51.3 2230s
 99868   332 9.8280e+10   82   31 9.5940e+10 9.8280e+10  2.44%  51.3 2235s
 100057   317 9.8280e+10   74   38 9.5940e+10 9.8280e+10  2.44%  51.3 2240s
 100214   318 9.8280e+10   77   53 9.5940e+10 9.8280e+10  2.44%  51.3 2245s
 100409   315 9.8280e+10   75   16 9.5940e+10 9.8280e+10  2.44%  51.3 2250s
 100647   313 9.8280e+10   71   18 9.5940e+10 9.8280e+10  2.44%  51.3 2255s
 100927   315 infeasible   78      9.5940e+10 9.8280e+10  2.44%  51.3 2260s
 101085   319 9.8280e+10   68   53 9.5940e+10 9.8280e+10  2.44%  51.3 2265s
 101285   323 9.8280e+10   69   44 9.5940e+10 9.8280e+10  2.44%  51.3 2270s
 101534   319 9.8280e+10   66   40 9.5940e+10 9.8280e+10  2.44%  51.3 2275s
 101744   341 infeasible   76      9.5940e+10 9.8280e+10  2.44%  51.3 2280s
 101954   329 9.8280e+10   68   55 9.5940e+10 9.8280e+10  2.44%  51.3 2285s
 102075   344 9.8280e+10   75   61 9.5940e+10 9.8280e+10  2.44%  51.3 2291s
 102268   341 9.8280e+10   73   31 9.5940e+10 9.8280e+10  2.44%  51.3 2295s
 102482   335 infeasible   73      9.5940e+10 9.8280e+10  2.44%  51.3 2300s
 102746   339 infeasible   83      9.5940e+10 9.8280e+10  2.44%  51.3 2305s
 103002   341 9.8280e+10   89   19 9.5940e+10 9.8280e+10  2.44%  51.3 2311s
 103209   344 9.8280e+10   74   68 9.5940e+10 9.8280e+10  2.44%  51.3 2315s
 103380   341 infeasible   78      9.5940e+10 9.8280e+10  2.44%  51.3 2320s
 103578   335 infeasible   73      9.5940e+10 9.8280e+10  2.44%  51.3 2325s
 103790   353 infeasible   80      9.5940e+10 9.8280e+10  2.44%  51.3 2330s
 104027   348 9.8280e+10   76   46 9.5940e+10 9.8280e+10  2.44%  51.3 2336s
 104161   354 infeasible   74      9.5940e+10 9.8280e+10  2.44%  51.3 2340s
 104433   342 9.8280e+10   70   32 9.5940e+10 9.8280e+10  2.44%  51.3 2345s
 104678   347 9.8280e+10   75   18 9.5940e+10 9.8280e+10  2.44%  51.3 2350s
 104890   337 9.8280e+10   73   31 9.5940e+10 9.8280e+10  2.44%  51.3 2355s
 105122   327 9.8280e+10   72   76 9.5940e+10 9.8280e+10  2.44%  51.3 2360s
 105317   314 9.8280e+10   74   50 9.5940e+10 9.8280e+10  2.44%  51.3 2366s
 105431   318 9.8280e+10   71   37 9.5940e+10 9.8280e+10  2.44%  51.4 2370s
 105662   311 9.8280e+10   73   57 9.5940e+10 9.8280e+10  2.44%  51.3 2375s
 105845   312 infeasible   73      9.5940e+10 9.8280e+10  2.44%  51.4 2380s
 106062   307 9.8280e+10   69   56 9.5940e+10 9.8280e+10  2.44%  51.4 2386s
 106257   302 infeasible   74      9.5940e+10 9.8280e+10  2.44%  51.4 2390s
 106559   308 infeasible   77      9.5940e+10 9.8280e+10  2.44%  51.3 2395s
 106652   307 9.8280e+10   75   22 9.5940e+10 9.8280e+10  2.44%  51.4 2400s
 106860   305 9.8280e+10   73   39 9.5940e+10 9.8280e+10  2.44%  51.4 2405s
 107157   308 9.8280e+10   77   21 9.5940e+10 9.8280e+10  2.44%  51.3 2410s
 107395   300 infeasible   76      9.5940e+10 9.8280e+10  2.44%  51.3 2415s
 107646   301 9.8280e+10   70   40 9.5940e+10 9.8280e+10  2.44%  51.3 2420s
 107918   299 9.8280e+10   68   40 9.5940e+10 9.8280e+10  2.44%  51.3 2425s
 108047   302 9.8280e+10   74   29 9.5940e+10 9.8280e+10  2.44%  51.3 2430s
 108255   300 infeasible   72      9.5940e+10 9.8280e+10  2.44%  51.3 2435s
 108487   302 9.8280e+10   72   60 9.5940e+10 9.8280e+10  2.44%  51.3 2440s
 108735   300 9.8280e+10   70   19 9.5940e+10 9.8280e+10  2.44%  51.3 2445s
 108957   310 infeasible   69      9.5940e+10 9.8280e+10  2.44%  51.3 2450s
 109125   326 9.8280e+10   77   25 9.5940e+10 9.8280e+10  2.44%  51.3 2455s
 109346   311 9.8280e+10   73   38 9.5940e+10 9.8280e+10  2.44%  51.3 2460s
 109528   295 9.8280e+10   63   32 9.5940e+10 9.8280e+10  2.44%  51.3 2465s
 109810   301 9.8280e+10   68   20 9.5940e+10 9.8280e+10  2.44%  51.3 2470s
 110070   307 infeasible   73      9.5940e+10 9.8280e+10  2.44%  51.3 2475s
 110239   302 infeasible   67      9.5940e+10 9.8280e+10  2.44%  51.3 2480s
 110461   310 infeasible   77      9.5940e+10 9.8280e+10  2.44%  51.3 2485s
 110681   304 infeasible   69      9.5940e+10 9.8280e+10  2.44%  51.2 2490s
 110967   304 9.8280e+10   70   33 9.5940e+10 9.8280e+10  2.44%  51.2 2495s
 111174   301 9.8280e+10   70   42 9.5940e+10 9.8280e+10  2.44%  51.2 2500s
 111308   301 9.8280e+10   66   29 9.5940e+10 9.8280e+10  2.44%  51.2 2505s
 111557   306 infeasible   73      9.5940e+10 9.8280e+10  2.44%  51.2 2510s
 111817   302 infeasible   78      9.5940e+10 9.8280e+10  2.44%  51.1 2515s
 112023   306 9.8280e+10   76   23 9.5940e+10 9.8280e+10  2.44%  51.1 2520s
 112332   301 infeasible   77      9.5940e+10 9.8280e+10  2.44%  51.1 2525s
 112565   312 infeasible   72      9.5940e+10 9.8280e+10  2.44%  51.1 2530s
 112826   307 infeasible   77      9.5940e+10 9.8280e+10  2.44%  51.1 2535s
 113057   298 infeasible   68      9.5940e+10 9.8280e+10  2.44%  51.0 2540s
 113288   321 infeasible   80      9.5940e+10 9.8280e+10  2.44%  51.0 2545s
 113505   318 9.8280e+10   73   64 9.5940e+10 9.8280e+10  2.44%  51.0 2551s
 113669   318 infeasible   74      9.5940e+10 9.8280e+10  2.44%  51.0 2555s
 113962   325 9.8280e+10   72   33 9.5940e+10 9.8280e+10  2.44%  50.9 2560s
 114227   330 9.8280e+10   76   15 9.5940e+10 9.8280e+10  2.44%  50.9 2565s
 114455   310 9.8280e+10   71   39 9.5940e+10 9.8280e+10  2.44%  50.9 2570s
 114643   312 infeasible   74      9.5940e+10 9.8280e+10  2.44%  50.9 2575s
 114944   309 infeasible   71      9.5940e+10 9.8280e+10  2.44%  50.8 2580s
 115110   299 9.8280e+10   70   44 9.5940e+10 9.8280e+10  2.44%  50.8 2585s
 115303   302 9.8280e+10   60   70 9.5940e+10 9.8280e+10  2.44%  50.8 2590s
 115506   313 9.8280e+10   74   43 9.5940e+10 9.8280e+10  2.44%  50.8 2595s
 115771   322 9.8280e+10   86   24 9.5940e+10 9.8280e+10  2.44%  50.8 2601s
 116005   314 9.8280e+10   80   43 9.5940e+10 9.8280e+10  2.44%  50.8 2605s
 116212   315 9.8280e+10   79   26 9.5940e+10 9.8280e+10  2.44%  50.8 2610s
 116383   316 9.8280e+10   80   14 9.5940e+10 9.8280e+10  2.44%  50.8 2615s
 116476   313 infeasible   84      9.5940e+10 9.8280e+10  2.44%  50.8 2620s
 116667   318 infeasible   77      9.5940e+10 9.8280e+10  2.44%  50.9 2625s
 116970   327 infeasible   79      9.5940e+10 9.8280e+10  2.44%  50.8 2630s
 117204   331 infeasible   85      9.5940e+10 9.8280e+10  2.44%  50.8 2635s
 117458   325 9.8280e+10   82   29 9.5940e+10 9.8280e+10  2.44%  50.8 2640s
 117719   312 9.8280e+10   75   34 9.5940e+10 9.8280e+10  2.44%  50.8 2646s
 117904   309 9.8280e+10   73   37 9.5940e+10 9.8280e+10  2.44%  50.8 2650s
 118117   324 9.8280e+10   74   36 9.5940e+10 9.8280e+10  2.44%  50.8 2655s
 118277   324 9.8280e+10   78   15 9.5940e+10 9.8280e+10  2.44%  50.8 2660s
 118496   321 infeasible   79      9.5940e+10 9.8280e+10  2.44%  50.8 2665s
 118761   324 infeasible   81      9.5940e+10 9.8280e+10  2.44%  50.8 2670s
 118980   321 9.8280e+10   75   60 9.5940e+10 9.8280e+10  2.44%  50.8 2675s
 119167   316 9.8280e+10   72   33 9.5940e+10 9.8280e+10  2.44%  50.8 2680s
 119380   323 infeasible   73      9.5940e+10 9.8280e+10  2.44%  50.8 2685s
 119626   318 9.8280e+10   70   65 9.5940e+10 9.8280e+10  2.44%  50.8 2690s
 119785   329 9.8280e+10   75   52 9.5940e+10 9.8280e+10  2.44%  50.8 2696s
 119880   328 9.8280e+10   79    8 9.5940e+10 9.8280e+10  2.44%  50.8 2700s
 120146   320 9.8280e+10   71   47 9.5940e+10 9.8280e+10  2.44%  50.9 2705s
 120377   327 infeasible   75      9.5940e+10 9.8280e+10  2.44%  50.9 2710s
 120616   330 infeasible   78      9.5940e+10 9.8280e+10  2.44%  50.8 2715s
 120865   332 infeasible   82      9.5940e+10 9.8280e+10  2.44%  50.9 2720s
 121118   335 9.8280e+10   80   16 9.5940e+10 9.8280e+10  2.44%  50.9 2725s
 121238   331 infeasible   86      9.5940e+10 9.8280e+10  2.44%  50.9 2730s
 121456   331 infeasible   78      9.5940e+10 9.8280e+10  2.44%  50.9 2735s
 121696   339 infeasible   82      9.5940e+10 9.8280e+10  2.44%  50.9 2740s
 121933   332 infeasible   82      9.5940e+10 9.8280e+10  2.44%  50.9 2745s
 122156   325 9.8280e+10   78   54 9.5940e+10 9.8280e+10  2.44%  50.9 2750s
 122472   325 9.8280e+10   77   26 9.5940e+10 9.8280e+10  2.44%  50.8 2755s
 122746   331 infeasible   85      9.5940e+10 9.8280e+10  2.44%  50.8 2760s
