Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.859423221
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2758 rows, 720 columns and 9526 nonzeros
Model fingerprint: 0xf2014340
Variable types: 30 continuous, 690 integer (690 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 491 rows and 0 columns
Presolve time: 0.06s
Presolved: 2267 rows, 720 columns, 8457 nonzeros
Variable types: 30 continuous, 690 integer (690 binary)

Root relaxation: objective 9.453600e+10, 254 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 156746 18955 infeasible   70      9.3366e+10 9.4536e+10  1.25%  40.4 1315s
 157334 18978 9.4536e+10   71   14 9.3366e+10 9.4536e+10  1.25%  40.4 1320s
 157720 19053 9.4536e+10   62    8 9.3366e+10 9.4536e+10  1.25%  40.4 1325s
 158250 19085 9.4536e+10   61    7 9.3366e+10 9.4536e+10  1.25%  40.4 1330s
 158816 19121 9.4536e+10   63   11 9.3366e+10 9.4536e+10  1.25%  40.4 1335s
 159258 19181 9.4536e+10   63   16 9.3366e+10 9.4536e+10  1.25%  40.4 1340s
 159843 19206 infeasible   64      9.3366e+10 9.4536e+10  1.25%  40.4 1345s
 160286 19193 9.4536e+10   68    6 9.3366e+10 9.4536e+10  1.25%  40.5 1350s
 160877 19230 9.4536e+10   76   46 9.3366e+10 9.4536e+10  1.25%  40.5 1355s
 161497 19286 9.4536e+10   63   27 9.3366e+10 9.4536e+10  1.25%  40.5 1360s
 161880 19287 9.4536e+10   77   20 9.3366e+10 9.4536e+10  1.25%  40.5 1365s
 162439 19388 infeasible   72      9.3366e+10 9.4536e+10  1.25%  40.5 1370s
 162868 19469 9.4536e+10   71   13 9.3366e+10 9.4536e+10  1.25%  40.5 1375s
 163178 19509 9.4536e+10   74   21 9.3366e+10 9.4536e+10  1.25%  40.6 1380s
 163716 19570 9.4536e+10   68   12 9.3366e+10 9.4536e+10  1.25%  40.6 1385s
 164183 19633 9.4536e+10   76   12 9.3366e+10 9.4536e+10  1.25%  40.6 1390s
 164591 19676 infeasible   72      9.3366e+10 9.4536e+10  1.25%  40.6 1395s
 165131 19681 9.4536e+10   58   19 9.3366e+10 9.4536e+10  1.25%  40.6 1400s
 165707 19714 9.4536e+10   80    5 9.3366e+10 9.4536e+10  1.25%  40.7 1405s
 166151 19737 9.4536e+10   57   14 9.3366e+10 9.4536e+10  1.25%  40.7 1410s
 166715 19793 infeasible   68      9.3366e+10 9.4536e+10  1.25%  40.7 1415s
 167135 19832 9.4536e+10   82   17 9.3366e+10 9.4536e+10  1.25%  40.7 1420s
 167809 20024 9.4536e+10   66    9 9.3366e+10 9.4536e+10  1.25%  40.7 1425s
 168354 20155 infeasible   81      9.3366e+10 9.4536e+10  1.25%  40.7 1430s
 168807 20205 9.4536e+10   63   17 9.3366e+10 9.4536e+10  1.25%  40.7 1435s
 169202 20273 9.4536e+10   80   19 9.3366e+10 9.4536e+10  1.25%  40.7 1440s
 169739 20389 9.4536e+10   80   14 9.3366e+10 9.4536e+10  1.25%  40.7 1445s
 170327 20500 9.4536e+10   71   21 9.3366e+10 9.4536e+10  1.25%  40.7 1450s
 170748 20548 9.4536e+10   74   14 9.3366e+10 9.4536e+10  1.25%  40.7 1455s
 171311 20621 infeasible   74      9.3366e+10 9.4536e+10  1.25%  40.8 1460s
 171741 20644 9.4536e+10   79   17 9.3366e+10 9.4536e+10  1.25%  40.8 1465s
 172189 20708 9.4536e+10   78   18 9.3366e+10 9.4536e+10  1.25%  40.8 1470s
 172622 20759 infeasible   75      9.3366e+10 9.4536e+10  1.25%  40.8 1475s
 173088 20834 9.4536e+10   81    9 9.3366e+10 9.4536e+10  1.25%  40.8 1480s
 173676 20985 9.4536e+10   72   20 9.3366e+10 9.4536e+10  1.25%  40.8 1485s
 174184 21027 infeasible   84      9.3366e+10 9.4536e+10  1.25%  40.8 1490s
 174619 21071 9.4536e+10   76   10 9.3366e+10 9.4536e+10  1.25%  40.8 1495s
 175159 21101 9.4536e+10   69   26 9.3366e+10 9.4536e+10  1.25%  40.8 1500s
 175713 21120 9.4536e+10   58   25 9.3366e+10 9.4536e+10  1.25%  40.8 1505s
 176015 21186 9.4536e+10   71   15 9.3366e+10 9.4536e+10  1.25%  40.8 1510s
 176625 21309 9.4536e+10   76   19 9.3366e+10 9.4536e+10  1.25%  40.9 1515s
 177210 21390 infeasible   64      9.3366e+10 9.4536e+10  1.25%  40.9 1520s
 177612 21430 infeasible   74      9.3366e+10 9.4536e+10  1.25%  40.9 1525s
 178033 21451 9.4536e+10   64   38 9.3366e+10 9.4536e+10  1.25%  40.9 1530s
 178541 21484 9.4536e+10   66   24 9.3366e+10 9.4536e+10  1.25%  40.9 1535s
 179020 21488 9.4536e+10   85    8 9.3366e+10 9.4536e+10  1.25%  40.9 1540s
 179493 21489 9.4536e+10   72   16 9.3366e+10 9.4536e+10  1.25%  40.9 1545s
 179999 21496 infeasible   70      9.3366e+10 9.4536e+10  1.25%  40.9 1550s
 180536 21525 9.4536e+10   75    7 9.3366e+10 9.4536e+10  1.25%  41.0 1555s
 181006 21591 9.4536e+10   68   45 9.3366e+10 9.4536e+10  1.25%  40.9 1560s
 181418 21657 9.4536e+10   62   15 9.3366e+10 9.4536e+10  1.25%  41.0 1565s
 181909 21779 9.4536e+10   77   23 9.3366e+10 9.4536e+10  1.25%  41.0 1570s
 182472 21843 9.4536e+10   72   11 9.3366e+10 9.4536e+10  1.25%  41.0 1575s
 182715 21842 infeasible   72      9.3366e+10 9.4536e+10  1.25%  41.0 1580s
 183185 21907 infeasible   75      9.3366e+10 9.4536e+10  1.25%  41.0 1585s
 183756 21952 9.4536e+10   75   12 9.3366e+10 9.4536e+10  1.25%  41.0 1590s
 184230 22037 infeasible   82      9.3366e+10 9.4536e+10  1.25%  41.1 1595s
 184569 22114 9.4536e+10   68   11 9.3366e+10 9.4536e+10  1.25%  41.1 1600s
 185079 22167 infeasible   77      9.3366e+10 9.4536e+10  1.25%  41.1 1605s
 185592 22244 infeasible   91      9.3366e+10 9.4536e+10  1.25%  41.1 1610s
 186011 22314 infeasible   74      9.3366e+10 9.4536e+10  1.25%  41.2 1615s
 186480 22304 infeasible   83      9.3366e+10 9.4536e+10  1.25%  41.2 1620s
 186944 22320 9.4536e+10   59   23 9.3366e+10 9.4536e+10  1.25%  41.2 1625s
 187392 22386 9.4536e+10   71    7 9.3366e+10 9.4536e+10  1.25%  41.2 1630s
 187923 22473 9.4536e+10   71   17 9.3366e+10 9.4536e+10  1.25%  41.2 1635s
 188391 22515 9.4536e+10   66   20 9.3366e+10 9.4536e+10  1.25%  41.2 1640s
 188866 22603 9.4536e+10   75   19 9.3366e+10 9.4536e+10  1.25%  41.2 1645s
 189378 22610 9.4536e+10   57    8 9.3366e+10 9.4536e+10  1.25%  41.3 1650s
 189824 22627 9.4536e+10   59   17 9.3366e+10 9.4536e+10  1.25%  41.3 1655s
 190279 22720 9.4536e+10   68    9 9.3366e+10 9.4536e+10  1.25%  41.3 1660s
 190774 22777 9.4536e+10   68   12 9.3366e+10 9.4536e+10  1.25%  41.3 1665s
 191185 22833 9.4536e+10   72   14 9.3366e+10 9.4536e+10  1.25%  41.3 1670s
 191665 22898 9.4536e+10   85   16 9.3366e+10 9.4536e+10  1.25%  41.3 1675s
 192053 22936 9.4536e+10   76   47 9.3366e+10 9.4536e+10  1.25%  41.4 1680s
 192534 23053 9.4536e+10   79   20 9.3366e+10 9.4536e+10  1.25%  41.4 1685s
 193033 23066 9.4536e+10   82   34 9.3366e+10 9.4536e+10  1.25%  41.4 1690s
 193500 23123 infeasible   84      9.3366e+10 9.4536e+10  1.25%  41.4 1695s
 193936 23230 infeasible   78      9.3366e+10 9.4536e+10  1.25%  41.4 1700s
 194345 23281 infeasible   81      9.3366e+10 9.4536e+10  1.25%  41.5 1705s
 194648 23321 9.4536e+10   74   24 9.3366e+10 9.4536e+10  1.25%  41.5 1710s
 195250 23370 9.4536e+10   84   14 9.3366e+10 9.4536e+10  1.25%  41.5 1715s
 195708 23370 9.4536e+10   55   29 9.3366e+10 9.4536e+10  1.25%  41.5 1721s
 196248 23558 9.4536e+10   78   29 9.3366e+10 9.4536e+10  1.25%  41.5 1725s
 196700 23675 infeasible   82      9.3366e+10 9.4536e+10  1.25%  41.5 1730s
 197003 23720 9.4536e+10   82   27 9.3366e+10 9.4536e+10  1.25%  41.6 1735s
 197359 23798 9.4536e+10   72    6 9.3366e+10 9.4536e+10  1.25%  41.6 1740s
 197866 23892 9.4536e+10   81   19 9.3366e+10 9.4536e+10  1.25%  41.6 1745s
 198330 23952 9.4536e+10   71   25 9.3366e+10 9.4536e+10  1.25%  41.6 1750s
 198732 24074 9.4536e+10   71   17 9.3366e+10 9.4536e+10  1.25%  41.6 1755s
 199103 24096 infeasible   76      9.3366e+10 9.4536e+10  1.25%  41.7 1760s
 199552 24203 9.4536e+10   66    9 9.3366e+10 9.4536e+10  1.25%  41.7 1765s
 199959 24286 9.4536e+10   88   19 9.3366e+10 9.4536e+10  1.25%  41.7 1770s
 200389 24334 infeasible   87      9.3366e+10 9.4536e+10  1.25%  41.7 1775s
 200785 24398 9.4536e+10   83    8 9.3366e+10 9.4536e+10  1.25%  41.8 1780s
 201283 24421 9.4536e+10   84    7 9.3366e+10 9.4536e+10  1.25%  41.8 1785s
 201668 24440 9.4536e+10   92   25 9.3366e+10 9.4536e+10  1.25%  41.9 1790s
 202038 24486 infeasible   79      9.3366e+10 9.4536e+10  1.25%  41.9 1795s
 202429 24501 9.4536e+10   90   22 9.3366e+10 9.4536e+10  1.25%  41.9 1800s
 202937 24572 9.4536e+10   82   31 9.3366e+10 9.4536e+10  1.25%  41.9 1805s
 203213 24570 9.4536e+10   74   35 9.3366e+10 9.4536e+10  1.25%  41.9 1810s
 203734 24660 infeasible   84      9.3366e+10 9.4536e+10  1.25%  42.0 1815s
 204229 24715 9.4536e+10   73   12 9.3366e+10 9.4536e+10  1.25%  42.0 1820s
 204721 24755 9.4536e+10   70   19 9.3366e+10 9.4536e+10  1.25%  42.0 1825s
 205091 24813 9.4536e+10   71    9 9.3366e+10 9.4536e+10  1.25%  42.0 1830s
 205548 24849 infeasible   77      9.3366e+10 9.4536e+10  1.25%  42.0 1835s
 206183 24858 infeasible   66      9.3366e+10 9.4536e+10  1.25%  42.0 1840s
 206562 24885 9.4536e+10   75   10 9.3366e+10 9.4536e+10  1.25%  42.0 1845s
 207035 24949 infeasible   60      9.3366e+10 9.4536e+10  1.25%  42.0 1850s
 207455 24965 infeasible   78      9.3366e+10 9.4536e+10  1.25%  42.0 1855s
 207907 24977 9.4536e+10   70   25 9.3366e+10 9.4536e+10  1.25%  42.0 1861s
 208352 24987 infeasible   91      9.3366e+10 9.4536e+10  1.25%  42.0 1865s
 208839 25011 9.4536e+10   89   12 9.3366e+10 9.4536e+10  1.25%  42.1 1870s
 209206 25058 infeasible   73      9.3366e+10 9.4536e+10  1.25%  42.1 1875s
 209794 25099 9.4536e+10   66   19 9.3366e+10 9.4536e+10  1.25%  42.1 1880s
 210147 25117 9.4536e+10   76   31 9.3366e+10 9.4536e+10  1.25%  42.1 1885s
 210649 25196 9.4536e+10   80   10 9.3366e+10 9.4536e+10  1.25%  42.1 1890s
 210975 25223 9.4536e+10   84   21 9.3366e+10 9.4536e+10  1.25%  42.1 1895s
 211494 25251 infeasible   70      9.3366e+10 9.4536e+10  1.25%  42.2 1900s
 211920 25282 infeasible   67      9.3366e+10 9.4536e+10  1.25%  42.1 1905s
 212433 25281 infeasible   64      9.3366e+10 9.4536e+10  1.25%  42.2 1910s
 212787 25357 9.4536e+10   69   14 9.3366e+10 9.4536e+10  1.25%  42.2 1915s
 213322 25407 infeasible   63      9.3366e+10 9.4536e+10  1.25%  42.2 1920s
 213821 25466 9.4536e+10   60   14 9.3366e+10 9.4536e+10  1.25%  42.2 1925s
 214205 25469 infeasible   93      9.3366e+10 9.4536e+10  1.25%  42.2 1930s
 214705 25502 9.4536e+10   70   19 9.3366e+10 9.4536e+10  1.25%  42.2 1935s
 215153 25534 9.4536e+10   61   15 9.3366e+10 9.4536e+10  1.25%  42.2 1940s
 215497 25543 9.4536e+10   57   24 9.3366e+10 9.4536e+10  1.25%  42.2 1945s
 215974 25571 9.4536e+10   64   17 9.3366e+10 9.4536e+10  1.25%  42.2 1950s
 216513 25623 9.4536e+10   75   20 9.3366e+10 9.4536e+10  1.25%  42.2 1955s
 217057 25661 infeasible   70      9.3366e+10 9.4536e+10  1.25%  42.2 1960s
 217348 25708 infeasible   67      9.3366e+10 9.4536e+10  1.25%  42.2 1965s
 217904 25752 9.4536e+10   62   10 9.3366e+10 9.4536e+10  1.25%  42.2 1970s
 218375 25783 9.4536e+10   61   22 9.3366e+10 9.4536e+10  1.25%  42.2 1975s
 218763 25823 9.4536e+10   69    6 9.3366e+10 9.4536e+10  1.25%  42.2 1980s
 219151 25921 infeasible   71      9.3366e+10 9.4536e+10  1.25%  42.2 1985s
 219719 26088 9.4536e+10   72    4 9.3366e+10 9.4536e+10  1.25%  42.2 1990s
 220029 26116 9.4536e+10   71   16 9.3366e+10 9.4536e+10  1.25%  42.3 1995s
 220468 26225 infeasible   72      9.3366e+10 9.4536e+10  1.25%  42.3 2000s
 220982 26285 9.4536e+10   76   19 9.3366e+10 9.4536e+10  1.25%  42.3 2005s
 221339 26332 9.4536e+10   62   21 9.3366e+10 9.4536e+10  1.25%  42.3 2010s
 221853 26372 infeasible   78      9.3366e+10 9.4536e+10  1.25%  42.3 2015s
 222188 26391 9.4536e+10   70    6 9.3366e+10 9.4536e+10  1.25%  42.3 2020s
 222601 26414 infeasible   73      9.3366e+10 9.4536e+10  1.25%  42.3 2025s
 223218 26483 infeasible   71      9.3366e+10 9.4536e+10  1.25%  42.3 2030s
 223494 26503 infeasible   71      9.3366e+10 9.4536e+10  1.25%  42.3 2035s
 224091 26622 infeasible   77      9.3366e+10 9.4536e+10  1.25%  42.3 2040s
 224542 26661 9.4536e+10   67   12 9.3366e+10 9.4536e+10  1.25%  42.3 2045s
 224870 26712 9.4536e+10   68   22 9.3366e+10 9.4536e+10  1.25%  42.4 2050s
 225395 26816 9.4536e+10   67   21 9.3366e+10 9.4536e+10  1.25%  42.4 2055s
 225726 26849 9.4536e+10   77   12 9.3366e+10 9.4536e+10  1.25%  42.4 2060s
 226139 26884 infeasible   76      9.3366e+10 9.4536e+10  1.25%  42.4 2065s
 226693 26922 9.4536e+10   74    7 9.3366e+10 9.4536e+10  1.25%  42.4 2070s
 227059 26932 9.4536e+10   76   10 9.3366e+10 9.4536e+10  1.25%  42.4 2075s
 227406 26963 9.4536e+10   68   20 9.3366e+10 9.4536e+10  1.25%  42.4 2080s
 227899 27044 9.4536e+10   87   16 9.3366e+10 9.4536e+10  1.25%  42.4 2085s
 228384 27084 infeasible   78      9.3366e+10 9.4536e+10  1.25%  42.5 2090s
 228474 27104 9.4536e+10   73   14 9.3366e+10 9.4536e+10  1.25%  42.4 2095s
 229093 27156 infeasible   79      9.3366e+10 9.4536e+10  1.25%  42.4 2100s
 229511 27190 9.4536e+10   80    8 9.3366e+10 9.4536e+10  1.25%  42.5 2105s
 229899 27217 9.4536e+10   82    5 9.3366e+10 9.4536e+10  1.25%  42.5 2110s
 230305 27236 9.4536e+10   75   27 9.3366e+10 9.4536e+10  1.25%  42.5 2115s
 230798 27291 9.4536e+10   70   19 9.3366e+10 9.4536e+10  1.25%  42.5 2120s
 231241 27320 9.4536e+10   69   37 9.3366e+10 9.4536e+10  1.25%  42.5 2125s
 231575 27360 infeasible   76      9.3366e+10 9.4536e+10  1.25%  42.5 2130s
 232012 27384 9.4536e+10   71    4 9.3366e+10 9.4536e+10  1.25%  42.5 2135s
 232537 27390 9.4536e+10   69    6 9.3366e+10 9.4536e+10  1.25%  42.5 2140s
 232915 27536 infeasible   80      9.3366e+10 9.4536e+10  1.25%  42.5 2145s
 233341 27610 9.4536e+10   82   13 9.3366e+10 9.4536e+10  1.25%  42.5 2150s
 233641 27618 9.4536e+10   72    6 9.3366e+10 9.4536e+10  1.25%  42.6 2155s
 234155 27657 9.4536e+10   80   21 9.3366e+10 9.4536e+10  1.25%  42.6 2160s
 234597 27664 infeasible   71      9.3366e+10 9.4536e+10  1.25%  42.6 2165s
 234953 27702 9.4536e+10   70   14 9.3366e+10 9.4536e+10  1.25%  42.6 2170s
 235441 27788 infeasible   79      9.3366e+10 9.4536e+10  1.25%  42.6 2175s
 235914 27867 infeasible   82      9.3366e+10 9.4536e+10  1.25%  42.6 2180s
 236431 27906 infeasible   78      9.3366e+10 9.4536e+10  1.25%  42.6 2185s
 236829 27984 infeasible   81      9.3366e+10 9.4536e+10  1.25%  42.6 2190s
 237245 28008 infeasible   74      9.3366e+10 9.4536e+10  1.25%  42.6 2195s
 237765 28038 infeasible   72      9.3366e+10 9.4536e+10  1.25%  42.6 2200s
 238247 28130 infeasible   67      9.3366e+10 9.4536e+10  1.25%  42.6 2205s
 238647 28200 infeasible   69      9.3366e+10 9.4536e+10  1.25%  42.6 2210s
 239042 28267 9.4536e+10   75   19 9.3366e+10 9.4536e+10  1.25%  42.6 2216s
 239536 28363 infeasible   73      9.3366e+10 9.4536e+10  1.25%  42.6 2220s
 240006 28409 9.4536e+10   83    8 9.3366e+10 9.4536e+10  1.25%  42.6 2225s
 240392 28448 9.4536e+10   78   21 9.3366e+10 9.4536e+10  1.25%  42.6 2230s
 240947 28484 9.4536e+10   68   13 9.3366e+10 9.4536e+10  1.25%  42.6 2235s
 241338 28566 9.4536e+10   71   11 9.3366e+10 9.4536e+10  1.25%  42.6 2241s
 241784 28564 infeasible   64      9.3366e+10 9.4536e+10  1.25%  42.7 2245s
 242257 28560 infeasible   72      9.3366e+10 9.4536e+10  1.25%  42.7 2250s
 242702 28615 9.4536e+10   74   17 9.3366e+10 9.4536e+10  1.25%  42.7 2255s
 243134 28641 9.4536e+10   72   15 9.3366e+10 9.4536e+10  1.25%  42.7 2260s
 243489 28685 9.4536e+10   80    9 9.3366e+10 9.4536e+10  1.25%  42.7 2265s
 243846 28732 9.4536e+10   84   19 9.3366e+10 9.4536e+10  1.25%  42.7 2270s
 244350 28736 infeasible   66      9.3366e+10 9.4536e+10  1.25%  42.7 2275s
 244791 28767 9.4536e+10   73   34 9.3366e+10 9.4536e+10  1.25%  42.7 2280s
 245152 28798 9.4536e+10   79   12 9.3366e+10 9.4536e+10  1.25%  42.7 2285s
 245587 28846 infeasible   76      9.3366e+10 9.4536e+10  1.25%  42.7 2290s
 246104 28962 9.4536e+10   75   14 9.3366e+10 9.4536e+10  1.25%  42.7 2295s
 246600 29054 9.4536e+10   83   30 9.3366e+10 9.4536e+10  1.25%  42.7 2301s
 246976 29120 infeasible   75      9.3366e+10 9.4536e+10  1.25%  42.8 2305s
 247187 29172 infeasible   73      9.3366e+10 9.4536e+10  1.25%  42.8 2310s
 247601 29276 9.4536e+10   76    7 9.3366e+10 9.4536e+10  1.25%  42.8 2315s
 248091 29308 infeasible   73      9.3366e+10 9.4536e+10  1.25%  42.8 2320s
 248407 29339 9.4536e+10   77   13 9.3366e+10 9.4536e+10  1.25%  42.8 2325s
 248877 29429 9.4536e+10   69   42 9.3366e+10 9.4536e+10  1.25%  42.8 2330s
 249351 29526 9.4536e+10   77    9 9.3366e+10 9.4536e+10  1.25%  42.8 2335s
 249692 29558 infeasible   92      9.3366e+10 9.4536e+10  1.25%  42.8 2340s
 250105 29582 9.4536e+10   73    7 9.3366e+10 9.4536e+10  1.25%  42.8 2346s
 250504 29604 9.4536e+10   84   14 9.3366e+10 9.4536e+10  1.25%  42.9 2350s
 250909 29640 infeasible   80      9.3366e+10 9.4536e+10  1.25%  42.9 2355s
 251314 29639 9.4536e+10   86   20 9.3366e+10 9.4536e+10  1.25%  42.9 2360s
 251792 29628 infeasible   87      9.3366e+10 9.4536e+10  1.25%  42.9 2365s
 252193 29661 infeasible   73      9.3366e+10 9.4536e+10  1.25%  42.9 2370s
 252690 29716 9.4536e+10   72    9 9.3366e+10 9.4536e+10  1.25%  42.9 2375s
 253092 29824 9.4536e+10   76   11 9.3366e+10 9.4536e+10  1.25%  42.9 2380s
 253538 29877 infeasible   91      9.3366e+10 9.4536e+10  1.25%  42.9 2385s
 254021 29883 infeasible   81      9.3366e+10 9.4536e+10  1.25%  42.9 2390s
 254344 29866 9.4536e+10   75   25 9.3366e+10 9.4536e+10  1.25%  42.9 2395s
 254810 29872 infeasible   89      9.3366e+10 9.4536e+10  1.25%  42.9 2400s
 255227 29941 9.4536e+10   84    9 9.3366e+10 9.4536e+10  1.25%  43.0 2405s
 255619 29977 9.4536e+10   79   16 9.3366e+10 9.4536e+10  1.25%  43.0 2410s
 255986 29994 9.4536e+10   66   26 9.3366e+10 9.4536e+10  1.25%  43.0 2415s
 256391 30001 9.4536e+10   82   10 9.3366e+10 9.4536e+10  1.25%  43.0 2420s
 256717 30031 infeasible   77      9.3366e+10 9.4536e+10  1.25%  43.0 2425s
 257151 30083 9.4536e+10   71   12 9.3366e+10 9.4536e+10  1.25%  43.0 2430s
 257541 30113 infeasible   74      9.3366e+10 9.4536e+10  1.25%  43.1 2435s
 257961 30145 9.4536e+10   78    8 9.3366e+10 9.4536e+10  1.25%  43.1 2440s
 258332 30159 9.4536e+10   67   29 9.3366e+10 9.4536e+10  1.25%  43.1 2445s
 258803 30234 9.4536e+10   70   12 9.3366e+10 9.4536e+10  1.25%  43.1 2450s
 259196 30245 infeasible   74      9.3366e+10 9.4536e+10  1.25%  43.1 2455s
 259732 30322 9.4536e+10   75   29 9.3366e+10 9.4536e+10  1.25%  43.1 2460s
 260035 30415 9.4536e+10   79   10 9.3366e+10 9.4536e+10  1.25%  43.1 2465s
 260446 30473 9.4536e+10   78   29 9.3366e+10 9.4536e+10  1.25%  43.1 2470s
 260957 30486 infeasible   81      9.3366e+10 9.4536e+10  1.25%  43.1 2475s
 261263 30548 infeasible   80      9.3366e+10 9.4536e+10  1.25%  43.2 2480s
 261633 30529 9.4536e+10   70   18 9.3366e+10 9.4536e+10  1.25%  43.2 2485s
 262047 30569 9.4536e+10   78   18 9.3366e+10 9.4536e+10  1.25%  43.2 2490s
 262467 30609 9.4536e+10   77    9 9.3366e+10 9.4536e+10  1.25%  43.2 2495s
 262974 30641 9.4536e+10   77   19 9.3366e+10 9.4536e+10  1.25%  43.2 2500s
 263281 30686 9.4536e+10   72   31 9.3366e+10 9.4536e+10  1.25%  43.2 2505s
 263693 30738 9.4536e+10   70   35 9.3366e+10 9.4536e+10  1.25%  43.2 2510s
 264139 30762 9.4536e+10   90   24 9.3366e+10 9.4536e+10  1.25%  43.2 2515s
 264568 30813 9.4536e+10   61   17 9.3366e+10 9.4536e+10  1.25%  43.2 2520s
 265064 30876 infeasible   69      9.3366e+10 9.4536e+10  1.25%  43.2 2525s
 265472 30927 9.4536e+10   63   15 9.3366e+10 9.4536e+10  1.25%  43.2 2530s
 265956 30962 9.4536e+10   66    8 9.3366e+10 9.4536e+10  1.25%  43.2 2536s
 266154 31040 9.4536e+10   67   14 9.3366e+10 9.4536e+10  1.25%  43.2 2540s
 266642 31186 9.4536e+10   68   16 9.3366e+10 9.4536e+10  1.25%  43.3 2545s
 267120 31222 9.4536e+10   79   11 9.3366e+10 9.4536e+10  1.25%  43.3 2550s
 267401 31231 9.4536e+10   72   21 9.3366e+10 9.4536e+10  1.25%  43.3 2555s
 267908 31270 infeasible   76      9.3366e+10 9.4536e+10  1.25%  43.3 2560s
 268315 31306 infeasible   69      9.3366e+10 9.4536e+10  1.25%  43.3 2565s
 268671 31376 9.4536e+10   75   19 9.3366e+10 9.4536e+10  1.25%  43.3 2570s
 269075 31402 9.4536e+10   73   18 9.3366e+10 9.4536e+10  1.25%  43.3 2575s
 269519 31439 infeasible   81      9.3366e+10 9.4536e+10  1.25%  43.3 2580s
 269960 31478 infeasible   80      9.3366e+10 9.4536e+10  1.25%  43.3 2585s
 270199 31513 9.4536e+10   81   45 9.3366e+10 9.4536e+10  1.25%  43.3 2590s
 270751 31581 9.4536e+10   75   26 9.3366e+10 9.4536e+10  1.25%  43.4 2595s
 271240 31660 9.4536e+10   72   33 9.3366e+10 9.4536e+10  1.25%  43.4 2601s
 271624 31722 9.4536e+10   73   24 9.3366e+10 9.4536e+10  1.25%  43.4 2605s
 271929 31737 9.4536e+10   79    6 9.3366e+10 9.4536e+10  1.25%  43.4 2610s
 272428 31807 9.4536e+10   76   10 9.3366e+10 9.4536e+10  1.25%  43.4 2615s
 272934 31839 infeasible   80      9.3366e+10 9.4536e+10  1.25%  43.4 2620s
 273326 31855 infeasible   83      9.3366e+10 9.4536e+10  1.25%  43.4 2625s
 273578 31881 9.4536e+10   69   21 9.3366e+10 9.4536e+10  1.25%  43.4 2630s
 274138 31903 infeasible   77      9.3366e+10 9.4536e+10  1.25%  43.4 2635s
 274582 31940 9.4536e+10   86    9 9.3366e+10 9.4536e+10  1.25%  43.5 2640s
 274875 31966 infeasible   71      9.3366e+10 9.4536e+10  1.25%  43.4 2645s
 275466 32091 infeasible   71      9.3366e+10 9.4536e+10  1.25%  43.4 2650s
 275897 32127 infeasible   73      9.3366e+10 9.4536e+10  1.25%  43.4 2655s
 276340 32136 9.4536e+10   80   12 9.3366e+10 9.4536e+10  1.25%  43.4 2660s
 276786 32197 9.4536e+10   65   14 9.3366e+10 9.4536e+10  1.25%  43.4 2665s
 277235 32188 9.4536e+10   63   13 9.3366e+10 9.4536e+10  1.25%  43.4 2670s
 277679 32260 9.4536e+10   86   33 9.3366e+10 9.4536e+10  1.25%  43.4 2676s
 278076 32256 9.4536e+10   84   13 9.3366e+10 9.4536e+10  1.25%  43.4 2680s
 278542 32292 9.4536e+10   74   14 9.3366e+10 9.4536e+10  1.25%  43.4 2685s
 278985 32307 9.4536e+10   78   23 9.3366e+10 9.4536e+10  1.25%  43.4 2690s
 279402 32339 infeasible   73      9.3366e+10 9.4536e+10  1.25%  43.4 2695s
 279528 32344 9.4536e+10   71   13 9.3366e+10 9.4536e+10  1.25%  43.5 2700s
 280104 32389 infeasible   80      9.3366e+10 9.4536e+10  1.25%  43.5 2705s
 280556 32427 9.4536e+10   75   34 9.3366e+10 9.4536e+10  1.25%  43.5 2710s
 280924 32472 9.4536e+10   76   33 9.3366e+10 9.4536e+10  1.25%  43.5 2715s
 281496 32571 infeasible   70      9.3366e+10 9.4536e+10  1.25%  43.5 2720s
 281871 32565 9.4536e+10   72   14 9.3366e+10 9.4536e+10  1.25%  43.5 2726s
 282254 32584 9.4536e+10   67   31 9.3366e+10 9.4536e+10  1.25%  43.5 2730s
 282633 32575 infeasible   74      9.3366e+10 9.4536e+10  1.25%  43.5 2735s
 283112 32608 9.4536e+10   73    8 9.3366e+10 9.4536e+10  1.25%  43.5 2740s
 283715 32653 infeasible   76      9.3366e+10 9.4536e+10  1.25%  43.5 2745s
 284023 32643 infeasible   74      9.3366e+10 9.4536e+10  1.25%  43.5 2750s
 284606 32655 infeasible   78      9.3366e+10 9.4536e+10  1.25%  43.5 2755s
