Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.426162713
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10401 rows, 2610 columns and 35872 nonzeros
Model fingerprint: 0x8cad5cd9
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1772 rows and 0 columns
Presolve time: 0.18s
Presolved: 8629 rows, 2610 columns, 32187 nonzeros
Variable types: 58 continuous, 2552 integer (2552 binary)

Root relaxation: objective 1.022879e+11, 1077 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 41320   473 1.0229e+11   99   72 9.9156e+10 1.0229e+11  3.16%  63.3 1330s
 41497   478 1.0229e+11  105   71 9.9156e+10 1.0229e+11  3.16%  63.2 1336s
 41590   483 1.0229e+11  117   35 9.9156e+10 1.0229e+11  3.16%  63.1 1340s
 41828   483 infeasible  109      9.9156e+10 1.0229e+11  3.16%  63.0 1345s
 41983   488 1.0229e+11  119   29 9.9156e+10 1.0229e+11  3.16%  63.0 1350s
 42123   500 1.0229e+11  123  102 9.9156e+10 1.0229e+11  3.16%  63.0 1355s
 42383   496 1.0229e+11  122   43 9.9156e+10 1.0229e+11  3.16%  62.8 1360s
 42621   522 1.0229e+11  140   29 9.9156e+10 1.0229e+11  3.16%  62.7 1365s
 42803   512 1.0229e+11  127   73 9.9156e+10 1.0229e+11  3.16%  62.7 1370s
 42979   506 1.0229e+11  116   30 9.9156e+10 1.0229e+11  3.16%  62.6 1375s
 43077   500 1.0229e+11  118    9 9.9156e+10 1.0229e+11  3.16%  62.6 1380s
 43286   499 1.0229e+11  115   28 9.9156e+10 1.0229e+11  3.16%  62.6 1386s
 43470   483 infeasible  122      9.9156e+10 1.0229e+11  3.16%  62.5 1390s
 43702   491 infeasible  125      9.9156e+10 1.0229e+11  3.16%  62.5 1395s
 43874   495 1.0229e+11  117   20 9.9156e+10 1.0229e+11  3.16%  62.4 1400s
 44101   482 infeasible  117      9.9156e+10 1.0229e+11  3.16%  62.3 1405s
 44281   478 1.0229e+11  105   69 9.9156e+10 1.0229e+11  3.16%  62.3 1410s
 44455   484 1.0229e+11  108   57 9.9156e+10 1.0229e+11  3.16%  62.3 1415s
 44654   491 1.0229e+11  116   39 9.9156e+10 1.0229e+11  3.16%  62.1 1422s
 44749   492 1.0229e+11  113   41 9.9156e+10 1.0229e+11  3.16%  62.1 1425s
 44929   488 infeasible  116      9.9156e+10 1.0229e+11  3.16%  62.0 1430s
 45105   502 1.0229e+11  122   25 9.9156e+10 1.0229e+11  3.16%  61.9 1435s
 45344   503 infeasible  128      9.9156e+10 1.0229e+11  3.16%  61.8 1440s
 45459   524 1.0229e+11   48  458 9.9156e+10 1.0229e+11  3.16%  61.9 1445s
 45576   639 1.0229e+11  126  135 9.9156e+10 1.0229e+11  3.16%  61.8 1450s
 45683   694 1.0229e+11  163   79 9.9156e+10 1.0229e+11  3.16%  61.8 1455s
 45762   687 1.0229e+11  160   99 9.9156e+10 1.0229e+11  3.16%  61.9 1461s
 45834   697 1.0229e+11  167   59 9.9156e+10 1.0229e+11  3.16%  61.9 1465s
 45965   672 1.0229e+11  149   91 9.9156e+10 1.0229e+11  3.16%  61.9 1471s
 46061   674 1.0229e+11  144  119 9.9156e+10 1.0229e+11  3.16%  62.0 1475s
 46139   736 1.0229e+11  158   99 9.9156e+10 1.0229e+11  3.16%  62.0 1482s
 46217   726 infeasible  161      9.9156e+10 1.0229e+11  3.16%  62.0 1485s
 46319   716 1.0229e+11  147  122 9.9156e+10 1.0229e+11  3.16%  62.2 1490s
 46413   722 infeasible  143      9.9156e+10 1.0229e+11  3.16%  62.3 1495s
 46512   725 1.0229e+11  146   77 9.9156e+10 1.0229e+11  3.16%  62.3 1500s
 46635   728 1.0229e+11  150  112 9.9156e+10 1.0229e+11  3.16%  62.4 1505s
 46730   715 infeasible  143      9.9156e+10 1.0229e+11  3.16%  62.5 1510s
 46847   714 1.0229e+11  148   99 9.9156e+10 1.0229e+11  3.16%  62.6 1515s
 46963   722 1.0229e+11  158   81 9.9156e+10 1.0229e+11  3.16%  62.6 1520s
 47099   714 1.0229e+11  146  112 9.9156e+10 1.0229e+11  3.16%  62.6 1525s
 47192   717 1.0229e+11  154  104 9.9156e+10 1.0229e+11  3.16%  62.7 1530s
 47284   713 1.0229e+11  149   95 9.9156e+10 1.0229e+11  3.16%  62.7 1536s
 47381   710 1.0229e+11  141  105 9.9156e+10 1.0229e+11  3.16%  62.8 1540s
 47502   723 1.0229e+11  147   92 9.9156e+10 1.0229e+11  3.16%  62.8 1545s
 47567   718 1.0229e+11  146   72 9.9156e+10 1.0229e+11  3.16%  63.0 1550s
 47622   723 1.0229e+11  149   75 9.9156e+10 1.0229e+11  3.16%  63.0 1555s
 47676   719 1.0229e+11  153  101 9.9156e+10 1.0229e+11  3.16%  63.0 1560s
 47808   719 1.0229e+11  150   50 9.9156e+10 1.0229e+11  3.16%  63.1 1565s
 47940   733 infeasible  162      9.9156e+10 1.0229e+11  3.16%  63.1 1570s
 48050   721 1.0229e+11  148  102 9.9156e+10 1.0229e+11  3.16%  63.1 1576s
 48134   709 1.0229e+11  141  110 9.9156e+10 1.0229e+11  3.16%  63.3 1580s
 48255   706 1.0229e+11  141   64 9.9156e+10 1.0229e+11  3.16%  63.3 1585s
*48365   722             179    9.986387e+10 1.0229e+11  2.43%  63.3 1588s
 48367   723 1.0229e+11   66   14 9.9864e+10 1.0229e+11  2.43%  63.3 1591s
 48391   741 1.0229e+11   32   25 9.9864e+10 1.0229e+11  2.43%  63.8 1595s
 48627   892 infeasible  180      9.9864e+10 1.0229e+11  2.43%  63.7 1600s
 48850   985 1.0229e+11  148   16 9.9864e+10 1.0229e+11  2.43%  63.5 1605s
 49017  1090 1.0229e+11  179   92 9.9864e+10 1.0229e+11  2.43%  63.4 1610s
 49166  1156 1.0229e+11  113   87 9.9864e+10 1.0229e+11  2.43%  63.3 1615s
 49360  1271 1.0229e+11  140  127 9.9864e+10 1.0229e+11  2.43%  63.2 1620s
 49502  1318 1.0229e+11   51  375 9.9864e+10 1.0229e+11  2.43%  63.2 1625s
 49610  1390 1.0229e+11  130  141 9.9864e+10 1.0229e+11  2.43%  63.2 1630s
 49770  1462 1.0229e+11  103  125 9.9864e+10 1.0229e+11  2.43%  63.1 1635s
 50011  1579 1.0229e+11  126   33 9.9864e+10 1.0229e+11  2.43%  63.0 1641s
 50141  1642 1.0229e+11  109  150 9.9864e+10 1.0229e+11  2.43%  63.0 1645s
 50246  1708 1.0229e+11  158   53 9.9864e+10 1.0229e+11  2.43%  62.9 1650s
 50359  1759 1.0229e+11  145   53 9.9864e+10 1.0229e+11  2.43%  62.9 1655s
 50576  1870 1.0229e+11   86  153 9.9864e+10 1.0229e+11  2.43%  62.8 1660s
 50709  1969 1.0229e+11   72  258 9.9864e+10 1.0229e+11  2.43%  62.8 1665s
 50880  2122 1.0229e+11   62  163 9.9864e+10 1.0229e+11  2.43%  62.7 1670s
 51033  2247 1.0229e+11   62  286 9.9864e+10 1.0229e+11  2.43%  62.7 1675s
 51132  2346 1.0229e+11  130   67 9.9864e+10 1.0229e+11  2.43%  62.7 1680s
 51357  2509 1.0229e+11  183   45 9.9864e+10 1.0229e+11  2.43%  62.5 1686s
 51546  2588 infeasible  188      9.9864e+10 1.0229e+11  2.43%  62.4 1690s
 51768  2626 1.0229e+11  159   31 9.9864e+10 1.0229e+11  2.43%  62.3 1695s
 51875  2671 infeasible  178      9.9864e+10 1.0229e+11  2.43%  62.3 1700s
 52085  2685 infeasible  171      9.9864e+10 1.0229e+11  2.43%  62.2 1705s
 52286  2768 1.0229e+11  174   11 9.9864e+10 1.0229e+11  2.43%  62.1 1710s
 52390  2754 1.0229e+11  178    6 9.9864e+10 1.0229e+11  2.43%  62.1 1715s
 52585  2765 1.0229e+11  177    8 9.9864e+10 1.0229e+11  2.43%  62.0 1720s
 52840  2780 1.0229e+11  182   21 9.9864e+10 1.0229e+11  2.43%  61.9 1725s
 52999  2811 1.0229e+11  162   44 9.9864e+10 1.0229e+11  2.43%  61.8 1730s
 53228  2856 1.0229e+11  201   14 9.9864e+10 1.0229e+11  2.43%  61.8 1735s
 53411  2893 infeasible  188      9.9864e+10 1.0229e+11  2.43%  61.7 1740s
 53649  2901 1.0229e+11  179   14 9.9864e+10 1.0229e+11  2.43%  61.7 1745s
 53745  2901 1.0229e+11  174   44 9.9864e+10 1.0229e+11  2.43%  61.6 1750s
 53909  2987 1.0229e+11   94  128 9.9864e+10 1.0229e+11  2.43%  61.7 1755s
 54039  3103 1.0229e+11   68  284 9.9864e+10 1.0229e+11  2.43%  61.8 1760s
 54165  3229 1.0229e+11  157  125 9.9864e+10 1.0229e+11  2.43%  61.7 1765s
 54255  3279 1.0229e+11  163   41 9.9864e+10 1.0229e+11  2.43%  61.7 1770s
 54302  3286 1.0229e+11  183   32 9.9864e+10 1.0229e+11  2.43%  61.7 1775s
 54532  3324 1.0229e+11  101   53 9.9864e+10 1.0229e+11  2.43%  61.6 1780s
 54665  3441 1.0229e+11  137  105 9.9864e+10 1.0229e+11  2.43%  61.6 1785s
 54791  3503 1.0229e+11  178   15 9.9864e+10 1.0229e+11  2.43%  61.5 1790s
 54926  3616 1.0229e+11  173   47 9.9864e+10 1.0229e+11  2.43%  61.5 1795s
 55069  3689 1.0229e+11   96  256 9.9864e+10 1.0229e+11  2.43%  61.5 1800s
 55190  3802 1.0229e+11  166   84 9.9864e+10 1.0229e+11  2.43%  61.5 1805s
 55293  3873 1.0229e+11   89  175 9.9864e+10 1.0229e+11  2.43%  61.5 1810s
 55466  3962 1.0229e+11   47  461 9.9864e+10 1.0229e+11  2.43%  61.5 1815s
 55589  4085 1.0229e+11  134   86 9.9864e+10 1.0229e+11  2.43%  61.5 1821s
 55677  4151 1.0229e+11  174   24 9.9864e+10 1.0229e+11  2.43%  61.4 1825s
 55859  4207 1.0229e+11   72  289 9.9864e+10 1.0229e+11  2.43%  61.4 1830s
 56010  4286 1.0229e+11  169   18 9.9864e+10 1.0229e+11  2.43%  61.4 1836s
 56214  4298 infeasible  186      9.9864e+10 1.0229e+11  2.43%  61.3 1840s
 56360  4354 1.0229e+11   80  281 9.9864e+10 1.0229e+11  2.43%  61.3 1846s
 56428  4422 1.0229e+11  127  119 9.9864e+10 1.0229e+11  2.43%  61.3 1850s
 56599  4503 1.0229e+11  176   25 9.9864e+10 1.0229e+11  2.43%  61.3 1855s
 56778  4616 1.0229e+11  166   25 9.9864e+10 1.0229e+11  2.43%  61.2 1860s
 56999  4792 infeasible  164      9.9864e+10 1.0229e+11  2.43%  61.1 1865s
 57163  4802 1.0229e+11  159   18 9.9864e+10 1.0229e+11  2.43%  61.1 1870s
 57194  4805 1.0229e+11  158   48 9.9864e+10 1.0229e+11  2.43%  61.1 1875s
 57412  4859 1.0229e+11  170   14 9.9864e+10 1.0229e+11  2.43%  61.0 1881s
 57524  4837 infeasible  166      9.9864e+10 1.0229e+11  2.43%  61.0 1885s
 57688  4835 1.0229e+11  197   30 9.9864e+10 1.0229e+11  2.43%  61.1 1891s
 57852  4909 1.0229e+11  137   62 9.9864e+10 1.0229e+11  2.43%  61.0 1895s
 58073  5026 1.0229e+11  151   64 9.9864e+10 1.0229e+11  2.43%  60.9 1900s
 58198  5083 infeasible  210      9.9864e+10 1.0229e+11  2.43%  60.9 1905s
 58389  5132 1.0229e+11  168   24 9.9864e+10 1.0229e+11  2.43%  60.9 1911s
 58513  5152 infeasible  165      9.9864e+10 1.0229e+11  2.43%  60.9 1915s
 58629  5168 1.0229e+11  162   46 9.9864e+10 1.0229e+11  2.43%  60.9 1921s
 58762  5169 1.0229e+11  166   51 9.9864e+10 1.0229e+11  2.43%  60.9 1925s
 58967  5226 1.0229e+11   59  436 9.9864e+10 1.0229e+11  2.43%  60.9 1930s
 59077  5336 1.0229e+11  151   82 9.9864e+10 1.0229e+11  2.43%  60.9 1935s
 59148  5403 1.0229e+11  189   76 9.9864e+10 1.0229e+11  2.43%  60.9 1940s
 59217  5446 1.0229e+11  114   78 9.9864e+10 1.0229e+11  2.43%  60.8 1945s
 59448  5549 1.0229e+11  188   31 9.9864e+10 1.0229e+11  2.43%  60.7 1950s
 59662  5583 1.0229e+11  181   12 9.9864e+10 1.0229e+11  2.43%  60.6 1955s
 59819  5611 1.0229e+11  185   27 9.9864e+10 1.0229e+11  2.43%  60.6 1960s
 60006  5624 1.0229e+11  206   11 9.9864e+10 1.0229e+11  2.43%  60.5 1965s
 60205  5633 1.0229e+11  167   44 9.9864e+10 1.0229e+11  2.43%  60.5 1970s
 60384  5672 infeasible  206      9.9864e+10 1.0229e+11  2.43%  60.4 1975s
 60557  5737 1.0229e+11  178   30 9.9864e+10 1.0229e+11  2.43%  60.4 1980s
 60728  5764 1.0229e+11  158   29 9.9864e+10 1.0229e+11  2.43%  60.3 1985s
 60768  5770 infeasible  170      9.9864e+10 1.0229e+11  2.43%  60.3 1990s
 60920  5862 1.0229e+11  161   58 9.9864e+10 1.0229e+11  2.43%  60.3 1995s
 61096  5908 infeasible  172      9.9864e+10 1.0229e+11  2.43%  60.2 2000s
 61318  5968 1.0229e+11   98  125 9.9864e+10 1.0229e+11  2.43%  60.2 2005s
 61401  6049 1.0229e+11  157   67 9.9864e+10 1.0229e+11  2.43%  60.2 2010s
 61557  6083 1.0229e+11  184   14 9.9864e+10 1.0229e+11  2.43%  60.2 2015s
 61708  6098 1.0229e+11  182   10 9.9864e+10 1.0229e+11  2.43%  60.1 2020s
 61950  6074 1.0229e+11  177   18 9.9864e+10 1.0229e+11  2.43%  60.0 2025s
 62174  6158 1.0229e+11  152   59 9.9864e+10 1.0229e+11  2.43%  59.9 2030s
 62421  6335 1.0229e+11  123   61 9.9864e+10 1.0229e+11  2.43%  59.8 2035s
 62624  6468 1.0229e+11  126   79 9.9864e+10 1.0229e+11  2.43%  59.8 2040s
 62698  6526 1.0229e+11  111  163 9.9864e+10 1.0229e+11  2.43%  59.7 2046s
 62840  6600 infeasible  157      9.9864e+10 1.0229e+11  2.43%  59.7 2050s
 62983  6707 infeasible  133      9.9864e+10 1.0229e+11  2.43%  59.7 2055s
 63193  6873 1.0229e+11  144   45 9.9864e+10 1.0229e+11  2.43%  59.7 2061s
 63393  6896 1.0229e+11  149    5 9.9864e+10 1.0229e+11  2.43%  59.6 2065s
 63656  6998 1.0229e+11  168   31 9.9864e+10 1.0229e+11  2.43%  59.5 2070s
 63888  7166 infeasible  163      9.9864e+10 1.0229e+11  2.43%  59.4 2075s
 64121  7217 1.0229e+11  152   27 9.9864e+10 1.0229e+11  2.43%  59.3 2080s
 64345  7229 1.0229e+11  154   26 9.9864e+10 1.0229e+11  2.43%  59.3 2085s
 64582  7254 1.0229e+11  164    8 9.9864e+10 1.0229e+11  2.43%  59.2 2090s
 64724  7270 infeasible  123      9.9864e+10 1.0229e+11  2.43%  59.2 2095s
 64953  7379 1.0229e+11  129   52 9.9864e+10 1.0229e+11  2.43%  59.1 2100s
 65146  7486 1.0229e+11  147   15 9.9864e+10 1.0229e+11  2.43%  59.1 2105s
 65313  7489 1.0229e+11  145   36 9.9864e+10 1.0229e+11  2.43%  59.1 2110s
 65559  7561 1.0229e+11  160   22 9.9864e+10 1.0229e+11  2.43%  59.0 2115s
 65777  7575 1.0229e+11  146   30 9.9864e+10 1.0229e+11  2.43%  58.9 2123s
 65833  7619 1.0229e+11  129   39 9.9864e+10 1.0229e+11  2.43%  58.9 2125s
 66013  7669 1.0229e+11  146   16 9.9864e+10 1.0229e+11  2.43%  58.9 2130s
 66181  7665 1.0229e+11  156    8 9.9864e+10 1.0229e+11  2.43%  58.8 2135s
 66342  7692 1.0229e+11  154   19 9.9864e+10 1.0229e+11  2.43%  58.8 2140s
 66614  7710 1.0229e+11  154    7 9.9864e+10 1.0229e+11  2.43%  58.7 2145s
 66774  7822 1.0229e+11  129  116 9.9864e+10 1.0229e+11  2.43%  58.7 2150s
 66969  7951 infeasible  134      9.9864e+10 1.0229e+11  2.43%  58.6 2155s
 67121  7983 1.0229e+11  150   29 9.9864e+10 1.0229e+11  2.43%  58.6 2160s
 67342  7990 1.0229e+11  157   20 9.9864e+10 1.0229e+11  2.43%  58.6 2165s
 67398  7986 1.0229e+11  144   10 9.9864e+10 1.0229e+11  2.43%  58.5 2170s
 67567  7983 infeasible  157      9.9864e+10 1.0229e+11  2.43%  58.5 2175s
 67793  7981 infeasible  155      9.9864e+10 1.0229e+11  2.43%  58.5 2180s
 67953  7983 infeasible  145      9.9864e+10 1.0229e+11  2.43%  58.4 2185s
 68112  7976 1.0229e+11  146   13 9.9864e+10 1.0229e+11  2.43%  58.4 2190s
 68354  7954 infeasible  133      9.9864e+10 1.0229e+11  2.43%  58.3 2195s
 68551  7971 infeasible  167      9.9864e+10 1.0229e+11  2.43%  58.3 2200s
 68739  7999 1.0229e+11  128   48 9.9864e+10 1.0229e+11  2.43%  58.3 2205s
 68930  8077 1.0229e+11  144   16 9.9864e+10 1.0229e+11  2.43%  58.2 2210s
 69143  8076 1.0229e+11  146   23 9.9864e+10 1.0229e+11  2.43%  58.1 2215s
 69424  8075 infeasible  152      9.9864e+10 1.0229e+11  2.43%  58.0 2220s
 69497  8078 1.0229e+11  148    6 9.9864e+10 1.0229e+11  2.43%  58.0 2225s
 69650  8079 1.0229e+11  151   36 9.9864e+10 1.0229e+11  2.43%  58.0 2230s
 69895  8202 1.0229e+11  134   17 9.9864e+10 1.0229e+11  2.43%  57.9 2235s
 70101  8262 infeasible  147      9.9864e+10 1.0229e+11  2.43%  57.9 2240s
 70327  8266 1.0229e+11  145   40 9.9864e+10 1.0229e+11  2.43%  57.8 2245s
 70497  8338 1.0229e+11  160   22 9.9864e+10 1.0229e+11  2.43%  57.7 2250s
 70730  8369 1.0229e+11  162   31 9.9864e+10 1.0229e+11  2.43%  57.7 2255s
 70889  8424 1.0229e+11  156   35 9.9864e+10 1.0229e+11  2.43%  57.7 2260s
 71070  8443 1.0229e+11  154   52 9.9864e+10 1.0229e+11  2.43%  57.7 2265s
 71183  8450 1.0229e+11  141   21 9.9864e+10 1.0229e+11  2.43%  57.7 2270s
 71379  8514 1.0229e+11  131   29 9.9864e+10 1.0229e+11  2.43%  57.6 2276s
 71483  8570 1.0229e+11   98   52 9.9864e+10 1.0229e+11  2.43%  57.6 2280s
 71693  8636 infeasible  163      9.9864e+10 1.0229e+11  2.43%  57.6 2285s
 71808  8645 1.0229e+11  146   68 9.9864e+10 1.0229e+11  2.43%  57.5 2290s
 71987  8666 1.0229e+11  161   22 9.9864e+10 1.0229e+11  2.43%  57.5 2295s
 72182  8681 1.0229e+11  148   66 9.9864e+10 1.0229e+11  2.43%  57.5 2300s
 72213  8690 1.0229e+11  156   50 9.9864e+10 1.0229e+11  2.43%  57.5 2305s
 72400  8710 1.0229e+11  147   16 9.9864e+10 1.0229e+11  2.43%  57.5 2311s
 72600  8720 1.0229e+11  155   22 9.9864e+10 1.0229e+11  2.43%  57.4 2315s
 72781  8746 1.0229e+11  164   12 9.9864e+10 1.0229e+11  2.43%  57.4 2320s
 72963  8766 infeasible  161      9.9864e+10 1.0229e+11  2.43%  57.4 2325s
 73120  8775 infeasible  168      9.9864e+10 1.0229e+11  2.43%  57.4 2330s
 73351  8810 1.0229e+11  159   31 9.9864e+10 1.0229e+11  2.43%  57.3 2335s
 73512  8833 1.0229e+11  140   40 9.9864e+10 1.0229e+11  2.43%  57.3 2341s
 73583  8836 1.0229e+11  167    4 9.9864e+10 1.0229e+11  2.43%  57.3 2345s
 73799  8852 1.0229e+11  144   66 9.9864e+10 1.0229e+11  2.43%  57.3 2350s
 74002  8957 infeasible  159      9.9864e+10 1.0229e+11  2.43%  57.2 2355s
 74136  9013 1.0229e+11  173   44 9.9864e+10 1.0229e+11  2.43%  57.2 2360s
 74333  9098 1.0229e+11  158   74 9.9864e+10 1.0229e+11  2.43%  57.2 2365s
 74351  9104 1.0229e+11  166   51 9.9864e+10 1.0229e+11  2.43%  57.2 2370s
 74538  9177 1.0229e+11  162   64 9.9864e+10 1.0229e+11  2.43%  57.2 2375s
 74752  9207 1.0229e+11  140   24 9.9864e+10 1.0229e+11  2.43%  57.1 2381s
 74970  9211 infeasible  167      9.9864e+10 1.0229e+11  2.43%  57.1 2385s
 75182  9269 infeasible  157      9.9864e+10 1.0229e+11  2.43%  57.0 2390s
 75466  9301 1.0229e+11  156   26 9.9864e+10 1.0229e+11  2.43%  57.0 2395s
 75645  9346 1.0229e+11  145   16 9.9864e+10 1.0229e+11  2.43%  56.9 2402s
 75744  9361 1.0229e+11  149   15 9.9864e+10 1.0229e+11  2.43%  56.9 2405s
 75930  9387 infeasible  159      9.9864e+10 1.0229e+11  2.43%  56.9 2410s
 76205  9388 1.0229e+11  161   14 9.9864e+10 1.0229e+11  2.43%  56.9 2415s
 76422  9405 1.0229e+11  159   24 9.9864e+10 1.0229e+11  2.43%  56.8 2420s
 76697  9426 infeasible  157      9.9864e+10 1.0229e+11  2.43%  56.8 2425s
 76932  9431 1.0229e+11  157   28 9.9864e+10 1.0229e+11  2.43%  56.8 2430s
 77133  9442 1.0229e+11  161    8 9.9864e+10 1.0229e+11  2.43%  56.7 2435s
 77418  9435 infeasible  162      9.9864e+10 1.0229e+11  2.43%  56.7 2440s
 77546  9441 1.0229e+11  151   28 9.9864e+10 1.0229e+11  2.43%  56.7 2445s
 77750  9451 1.0229e+11  158   36 9.9864e+10 1.0229e+11  2.43%  56.6 2450s
 77985  9442 1.0229e+11  155   11 9.9864e+10 1.0229e+11  2.43%  56.6 2455s
 78215  9462 infeasible  158      9.9864e+10 1.0229e+11  2.43%  56.6 2460s
 78412  9447 1.0229e+11  160   19 9.9864e+10 1.0229e+11  2.43%  56.5 2466s
 78614  9469 1.0229e+11  159    6 9.9864e+10 1.0229e+11  2.43%  56.5 2470s
 78819  9470 infeasible  153      9.9864e+10 1.0229e+11  2.43%  56.4 2475s
 79055  9477 1.0229e+11  156   10 9.9864e+10 1.0229e+11  2.43%  56.4 2480s
 79070  9476 1.0229e+11  149   14 9.9864e+10 1.0229e+11  2.43%  56.4 2485s
 79157  9477 infeasible  157      9.9864e+10 1.0229e+11  2.43%  56.4 2490s
 79434  9490 1.0229e+11  148   28 9.9864e+10 1.0229e+11  2.43%  56.4 2495s
 79624  9498 1.0229e+11  155   15 9.9864e+10 1.0229e+11  2.43%  56.3 2500s
 79856  9506 1.0229e+11  156   13 9.9864e+10 1.0229e+11  2.43%  56.3 2505s
 80085  9509 infeasible  160      9.9864e+10 1.0229e+11  2.43%  56.3 2510s
 80356  9522 1.0229e+11  151   11 9.9864e+10 1.0229e+11  2.43%  56.3 2515s
 80573  9539 infeasible  160      9.9864e+10 1.0229e+11  2.43%  56.2 2520s
 80820  9549 1.0229e+11  156   10 9.9864e+10 1.0229e+11  2.43%  56.2 2525s
 80995  9548 1.0229e+11  155   28 9.9864e+10 1.0229e+11  2.43%  56.2 2530s
 81227  9570 infeasible  162      9.9864e+10 1.0229e+11  2.43%  56.1 2535s
 81336  9571 infeasible  159      9.9864e+10 1.0229e+11  2.43%  56.1 2540s
 81517  9586 1.0229e+11  156    8 9.9864e+10 1.0229e+11  2.43%  56.1 2545s
 81808  9613 1.0229e+11  149   38 9.9864e+10 1.0229e+11  2.43%  56.1 2550s
 82000  9625 1.0229e+11  156   16 9.9864e+10 1.0229e+11  2.43%  56.0 2555s
 82276  9665 1.0229e+11  156   24 9.9864e+10 1.0229e+11  2.43%  56.0 2560s
 82554  9709 infeasible  159      9.9864e+10 1.0229e+11  2.43%  55.9 2565s
 82722  9691 infeasible  158      9.9864e+10 1.0229e+11  2.43%  55.9 2570s
 82820  9693 1.0229e+11  150   11 9.9864e+10 1.0229e+11  2.43%  55.9 2575s
 82986  9701 1.0229e+11  156    7 9.9864e+10 1.0229e+11  2.43%  55.8 2580s
 83184  9713 1.0229e+11  156   12 9.9864e+10 1.0229e+11  2.43%  55.8 2585s
 83398  9721 1.0229e+11  162   22 9.9864e+10 1.0229e+11  2.43%  55.8 2590s
 83564  9725 infeasible  158      9.9864e+10 1.0229e+11  2.43%  55.7 2595s
 83866  9737 1.0229e+11  163   12 9.9864e+10 1.0229e+11  2.43%  55.6 2600s
 84100  9745 infeasible  163      9.9864e+10 1.0229e+11  2.43%  55.5 2605s
 84400  9733 infeasible  167      9.9864e+10 1.0229e+11  2.43%  55.5 2610s
 84472  9737 1.0229e+11  155   18 9.9864e+10 1.0229e+11  2.43%  55.5 2616s
 84590  9739 infeasible  158      9.9864e+10 1.0229e+11  2.43%  55.5 2620s
 84722  9747 infeasible  165      9.9864e+10 1.0229e+11  2.43%  55.5 2625s
 84937  9742 1.0229e+11  154   35 9.9864e+10 1.0229e+11  2.43%  55.5 2630s
 85080  9743 1.0229e+11  162    7 9.9864e+10 1.0229e+11  2.43%  55.5 2635s
 85290  9749 1.0229e+11  162   11 9.9864e+10 1.0229e+11  2.43%  55.4 2640s
 85538  9753 infeasible  164      9.9864e+10 1.0229e+11  2.43%  55.4 2645s
 85781  9772 infeasible  158      9.9864e+10 1.0229e+11  2.43%  55.3 2650s
 86070  9769 infeasible  168      9.9864e+10 1.0229e+11  2.43%  55.2 2655s
 86168  9755 1.0229e+11  160   24 9.9864e+10 1.0229e+11  2.43%  55.2 2660s
 86348  9767 1.0229e+11  154   12 9.9864e+10 1.0229e+11  2.43%  55.2 2665s
 86653  9754 infeasible  158      9.9864e+10 1.0229e+11  2.43%  55.1 2670s
 86872  9753 1.0229e+11  158   19 9.9864e+10 1.0229e+11  2.43%  55.1 2677s
 86918  9759 1.0229e+11  152   15 9.9864e+10 1.0229e+11  2.43%  55.1 2680s
 87183  9754 infeasible  159      9.9864e+10 1.0229e+11  2.43%  55.0 2685s
 87334  9749 1.0229e+11  159    8 9.9864e+10 1.0229e+11  2.43%  55.0 2690s
 87619  9764 infeasible  149      9.9864e+10 1.0229e+11  2.43%  55.0 2695s
 87842  9795 infeasible  153      9.9864e+10 1.0229e+11  2.43%  54.9 2700s
 88047  9798 1.0229e+11  146   19 9.9864e+10 1.0229e+11  2.43%  54.9 2705s
 88284  9801 1.0229e+11  159   16 9.9864e+10 1.0229e+11  2.43%  54.9 2711s
 88400  9795 1.0229e+11  159   23 9.9864e+10 1.0229e+11  2.43%  54.9 2715s
 88561  9793 infeasible  151      9.9864e+10 1.0229e+11  2.43%  54.8 2720s
 88754  9792 1.0229e+11  152   19 9.9864e+10 1.0229e+11  2.43%  54.8 2725s
 88961  9801 1.0229e+11  161   10 9.9864e+10 1.0229e+11  2.43%  54.8 2731s
 89119  9805 1.0229e+11  155   20 9.9864e+10 1.0229e+11  2.43%  54.8 2735s
 89389  9837 infeasible  163      9.9864e+10 1.0229e+11  2.43%  54.8 2740s
 89485  9835 1.0229e+11  162   24 9.9864e+10 1.0229e+11  2.43%  54.8 2746s
 89665  9839 infeasible  170      9.9864e+10 1.0229e+11  2.43%  54.7 2750s
 89855  9849 1.0229e+11  176   19 9.9864e+10 1.0229e+11  2.43%  54.7 2755s
