Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.091548339
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 55883 rows, 13133 columns and 206950 nonzeros
Model fingerprint: 0x47c87a4c
Variable types: 126 continuous, 13007 integer (13007 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 13177 rows and 1003 columns
Presolve time: 1.47s
Presolved: 42706 rows, 12130 columns, 155787 nonzeros
Variable types: 126 continuous, 12004 integer (12004 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.087959e+10, 4846 iterations, 0.85 seconds (0.67 work units)
Total elapsed time = 8.31s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13774  6882 7.9560e+10  267  131 7.7220e+10 7.9560e+10  3.03%  52.2 1740s
 13801  6905 7.9560e+10  292  128 7.7220e+10 7.9560e+10  3.03%  52.2 1745s
 13842  6944 7.9431e+10  332  263 7.7220e+10 7.9560e+10  3.03%  52.1 1757s
 13862  6959 7.9273e+10  350  214 7.7220e+10 7.9560e+10  3.03%  52.1 1760s
 13912  6984 7.9560e+10  167  183 7.7220e+10 7.9560e+10  3.03%  52.1 1765s
 13987  7045 infeasible  219      7.7220e+10 7.9560e+10  3.03%  52.0 1770s
 14047  7037 7.9560e+10  217   85 7.7220e+10 7.9560e+10  3.03%  52.1 1775s
 14147  7128 7.9560e+10  301   38 7.7220e+10 7.9560e+10  3.03%  52.0 1780s
 14241  7122 infeasible  300      7.7220e+10 7.9560e+10  3.03%  51.9 1785s
 14281  7144 infeasible  167      7.7220e+10 7.9560e+10  3.03%  52.0 1790s
 14340  7157 7.9560e+10  221   95 7.7220e+10 7.9560e+10  3.03%  52.0 1795s
 14418  7192 7.9560e+10  254   53 7.7220e+10 7.9560e+10  3.03%  51.8 1800s
 14499  7229 7.9560e+10  150  203 7.7220e+10 7.9560e+10  3.03%  51.7 1805s
 14575  7305 7.9560e+10  206  187 7.7220e+10 7.9560e+10  3.03%  51.6 1810s
 14641  7371 7.9560e+10  268  169 7.7220e+10 7.9560e+10  3.03%  51.4 1830s
 14642  7372 7.9560e+10  267  166 7.7220e+10 7.9560e+10  3.03%  51.4 1841s
 14705  7432 7.9560e+10  311   95 7.7220e+10 7.9560e+10  3.03%  51.3 1845s
 14790  7460 7.9560e+10  343   89 7.7220e+10 7.9560e+10  3.03%  51.2 1850s
 14897  7489 7.9560e+10  368   64 7.7220e+10 7.9560e+10  3.03%  51.0 1855s
 14970  7484 7.9560e+10  365  129 7.7220e+10 7.9560e+10  3.03%  50.9 1860s
 15042  7523 7.8800e+10  409  142 7.7220e+10 7.9560e+10  3.03%  50.8 1865s
 15129  7560 7.9560e+10  159  205 7.7220e+10 7.9560e+10  3.03%  50.7 1870s
 15212  7620 7.9560e+10  213  129 7.7220e+10 7.9560e+10  3.03%  50.6 1875s
 15286  7641 7.9560e+10  239  106 7.7220e+10 7.9560e+10  3.03%  50.6 1880s
 15304  7656 7.9560e+10   78  740 7.7220e+10 7.9560e+10  3.03%  50.6 1904s
 15306  7657 7.9560e+10  239  253 7.7220e+10 7.9560e+10  3.03%  50.6 1911s
 15307  7658 7.9560e+10  178   95 7.7220e+10 7.9560e+10  3.03%  50.6 1916s
 15309  7659 7.9560e+10  295  130 7.7220e+10 7.9560e+10  3.03%  50.6 1921s
 15313  7662 7.9560e+10  221   23 7.7220e+10 7.9560e+10  3.03%  50.5 1925s
 15319  7666 7.9560e+10  192   15 7.7220e+10 7.9560e+10  3.03%  50.5 1933s
 15322  7668 7.9560e+10  153   24 7.7220e+10 7.9560e+10  3.03%  50.5 1935s
 15325  7670 7.9560e+10  249   32 7.7220e+10 7.9560e+10  3.03%  50.5 1940s
 15327  7671 7.9560e+10  155   32 7.7220e+10 7.9560e+10  3.03%  50.5 1954s
 15328  7674 7.9560e+10   31   51 7.7220e+10 7.9560e+10  3.03%  56.5 1957s
 15353  7689 7.9560e+10   43  199 7.7220e+10 7.9560e+10  3.03%  56.5 1967s
 15365  7697 7.9560e+10   49  202 7.7220e+10 7.9560e+10  3.03%  56.6 1970s
 15419  7728 7.9560e+10   77  153 7.7220e+10 7.9560e+10  3.03%  56.6 1975s
 15483  7733 7.9560e+10  110  158 7.7220e+10 7.9560e+10  3.03%  56.5 1980s
 15544  7741 7.9560e+10  143  148 7.7220e+10 7.9560e+10  3.03%  56.4 1985s
 15591  7743 7.9560e+10  169  104 7.7220e+10 7.9560e+10  3.03%  56.3 1990s
 15600  7741 7.9560e+10  174   92 7.7220e+10 7.9560e+10  3.03%  56.2 1998s
 15625  7736 7.9560e+10  186   81 7.7220e+10 7.9560e+10  3.03%  56.2 2000s
 15628  7734 7.9560e+10  187   82 7.7220e+10 7.9560e+10  3.03%  56.2 2010s
 15663  7748 7.9560e+10   52  254 7.7220e+10 7.9560e+10  3.03%  56.2 2015s
 15730  7792 7.9560e+10   92  257 7.7220e+10 7.9560e+10  3.03%  56.2 2020s
 15807  7817 7.9560e+10  133  270 7.7220e+10 7.9560e+10  3.03%  56.0 2025s
 15879  7823 7.9560e+10  168  278 7.7220e+10 7.9560e+10  3.03%  55.9 2030s
 15939  7829 7.9560e+10  200  207 7.7220e+10 7.9560e+10  3.03%  55.8 2035s
 16008  7801 7.9560e+10  195  248 7.7220e+10 7.9560e+10  3.03%  55.7 2040s
 16027  7798 7.9560e+10  205  210 7.7220e+10 7.9560e+10  3.03%  55.7 2046s
 16078  7772 7.9560e+10   40  164 7.7220e+10 7.9560e+10  3.03%  55.7 2050s
 16119  7799 7.9560e+10   82  204 7.7220e+10 7.9560e+10  3.03%  55.6 2055s
 16157  7823 7.9560e+10  115  211 7.7220e+10 7.9560e+10  3.03%  55.5 2060s
 16195  7848 7.9560e+10  152  218 7.7220e+10 7.9560e+10  3.03%  55.5 2065s
 16238  7877 7.9560e+10  195  217 7.7220e+10 7.9560e+10  3.03%  55.3 2070s
 16244  7881 7.9560e+10  201  216 7.7220e+10 7.9560e+10  3.03%  55.3 2079s
 16247  7883 7.9560e+10  204  221 7.7220e+10 7.9560e+10  3.03%  55.3 2080s
 16287  7909 7.9560e+10  241  313 7.7220e+10 7.9560e+10  3.03%  55.2 2085s
 16325  7935 7.9560e+10  278  234 7.7220e+10 7.9560e+10  3.03%  55.2 2090s
 16354  7954 7.9560e+10  304  218 7.7220e+10 7.9560e+10  3.03%  55.2 2095s
 16393  7979 7.9560e+10  340  179 7.7220e+10 7.9560e+10  3.03%  55.2 2100s
 16464  8024 7.9560e+10  410  170 7.7220e+10 7.9560e+10  3.03%  55.0 2105s
 16466  8026 7.9560e+10  412  154 7.7220e+10 7.9560e+10  3.03%  55.0 2112s
 16493  8039 7.9560e+10  434  187 7.7220e+10 7.9560e+10  3.03%  55.0 2115s
 16577  8014 7.9442e+10  440  197 7.7220e+10 7.9560e+10  3.03%  54.8 2120s
 16641  8026 7.9560e+10   61  202 7.7220e+10 7.9560e+10  3.03%  54.8 2125s
 16702  8067 7.9560e+10   96  199 7.7220e+10 7.9560e+10  3.03%  54.7 2130s
 16752  8096 7.9560e+10  124  228 7.7220e+10 7.9560e+10  3.03%  54.7 2135s
 16804  8127 7.9560e+10  157  196 7.7220e+10 7.9560e+10  3.03%  54.6 2140s
 16849  8149 7.9560e+10  180  138 7.7220e+10 7.9560e+10  3.03%  54.6 2150s
 16889  8160 7.9560e+10  201  116 7.7220e+10 7.9560e+10  3.03%  54.5 2155s
 16945  8144 7.9560e+10  206  132 7.7220e+10 7.9560e+10  3.03%  54.5 2160s
 16994  8144 7.9560e+10  213  100 7.7220e+10 7.9560e+10  3.03%  54.5 2165s
 17051  8149 7.9560e+10  225   72 7.7220e+10 7.9560e+10  3.03%  54.4 2170s
 17140  8123 7.9560e+10  236   63 7.7220e+10 7.9560e+10  3.03%  54.2 2175s
 17205  8099 7.9560e+10  232   80 7.7220e+10 7.9560e+10  3.03%  54.2 2180s
 17265  8075 7.9515e+10  232  213 7.7220e+10 7.9560e+10  3.03%  54.3 2185s
 17322  8043 7.9560e+10  218  129 7.7220e+10 7.9560e+10  3.03%  54.5 2190s
 17360  8042 7.9522e+10  230  149 7.7220e+10 7.9560e+10  3.03%  54.5 2199s
 17369  8037 7.9560e+10  223  105 7.7220e+10 7.9560e+10  3.03%  54.5 2200s
 17451  8000 7.9560e+10  220   96 7.7220e+10 7.9560e+10  3.03%  54.4 2205s
 17499  7988 7.9560e+10  224   88 7.7220e+10 7.9560e+10  3.03%  54.4 2218s
 17521  7975 7.9560e+10  216   98 7.7220e+10 7.9560e+10  3.03%  54.3 2220s
 17588  7944 7.9560e+10  206  119 7.7220e+10 7.9560e+10  3.03%  54.4 2225s
 17636  7925 7.9560e+10  215   99 7.7220e+10 7.9560e+10  3.03%  54.4 2230s
 17698  7962 7.9560e+10   98  184 7.7220e+10 7.9560e+10  3.03%  54.3 2235s
 17703  7965 7.9560e+10  101  200 7.7220e+10 7.9560e+10  3.03%  54.3 2252s
 17728  7982 7.9560e+10  121  218 7.7220e+10 7.9560e+10  3.03%  54.2 2255s
 17758  8002 7.9560e+10  146  193 7.7220e+10 7.9560e+10  3.03%  54.2 2269s
 17762  8004 7.9560e+10  150  173 7.7220e+10 7.9560e+10  3.03%  54.2 2270s
 17799  8028 7.9560e+10  184  202 7.7220e+10 7.9560e+10  3.03%  54.2 2275s
 17846  8048 7.9560e+10  222  149 7.7220e+10 7.9560e+10  3.03%  54.2 2280s
 17935  7961 infeasible  167      7.7220e+10 7.9560e+10  3.03%  54.4 2285s
 17988  7968 7.9560e+10  192  169 7.7220e+10 7.9560e+10  3.03%  54.4 2290s
 18046  8007 7.9560e+10  248  119 7.7220e+10 7.9560e+10  3.03%  54.3 2295s
 18098  8040 7.9560e+10  298   66 7.7220e+10 7.9560e+10  3.03%  54.3 2300s
 18161  8080 7.9560e+10  358   65 7.7220e+10 7.9560e+10  3.03%  54.2 2305s
 18220  8116 7.9560e+10  415   69 7.7220e+10 7.9560e+10  3.03%  54.1 2310s
 18262  8129 7.9560e+10  175  113 7.7220e+10 7.9560e+10  3.03%  54.1 2315s
 18330  8172 7.9560e+10  239  136 7.7220e+10 7.9560e+10  3.03%  54.0 2320s
 18360  8192 7.9560e+10  265   83 7.7220e+10 7.9560e+10  3.03%  54.0 2328s
 18384  8204 7.9560e+10  286   57 7.7220e+10 7.9560e+10  3.03%  54.0 2330s
 18431  8195 7.9560e+10  295   59 7.7220e+10 7.9560e+10  3.03%  54.0 2344s
 18435  8195 7.9560e+10  298   68 7.7220e+10 7.9560e+10  3.03%  54.0 2345s
 18509  8221 7.9560e+10  334   52 7.7220e+10 7.9560e+10  3.03%  53.9 2350s
 18559  8218 7.9560e+10   69  153 7.7220e+10 7.9560e+10  3.03%  53.9 2355s
 18613  8254 7.9560e+10  123  162 7.7220e+10 7.9560e+10  3.03%  53.9 2360s
 18686  8303 7.9560e+10  194  166 7.7220e+10 7.9560e+10  3.03%  53.7 2365s
 18712  8320 7.9560e+10  220  151 7.7220e+10 7.9560e+10  3.03%  53.7 2373s
 18737  8337 7.9560e+10  245  157 7.7220e+10 7.9560e+10  3.03%  53.6 2375s
 18823  8343 7.9560e+10  281   90 7.7220e+10 7.9560e+10  3.03%  53.5 2380s
 18900  8321 infeasible  292      7.7220e+10 7.9560e+10  3.03%  53.5 2385s
 18952  8311 7.9560e+10  295   92 7.7220e+10 7.9560e+10  3.03%  53.5 2390s
 19020  8302 infeasible  313      7.7220e+10 7.9560e+10  3.03%  53.6 2395s
 19095  8318 7.9560e+10  114  172 7.7220e+10 7.9560e+10  3.03%  53.5 2400s
 19178  8374 7.9560e+10  197  173 7.7220e+10 7.9560e+10  3.03%  53.4 2405s
 19248  8418 7.9560e+10  266  179 7.7220e+10 7.9560e+10  3.03%  53.3 2410s
 19320  8432 7.9560e+10  168  170 7.7220e+10 7.9560e+10  3.03%  53.2 2415s
 19382  8467 7.9560e+10  222  159 7.7220e+10 7.9560e+10  3.03%  53.1 2430s
 19457  8495 7.9560e+10  141  200 7.7220e+10 7.9560e+10  3.03%  52.9 2435s
 19545  8553 7.9560e+10  229  147 7.7220e+10 7.9560e+10  3.03%  52.8 2440s
 19644  8619 7.9560e+10  328  109 7.7220e+10 7.9560e+10  3.03%  52.6 2445s
 19709  8655 7.9560e+10  384   64 7.7220e+10 7.9560e+10  3.03%  52.5 2450s
 19762  8639 7.9560e+10  198  228 7.7220e+10 7.9560e+10  3.03%  52.5 2455s
 19829  8684 7.9560e+10  252  188 7.7220e+10 7.9560e+10  3.03%  52.5 2460s
 19881  8716 7.9560e+10  288  307 7.7220e+10 7.9560e+10  3.03%  52.6 2465s
 19923  8740 7.8469e+10  314  192 7.7220e+10 7.9560e+10  3.03%  52.6 2470s
 19950  8753 7.8469e+10  335  289 7.7220e+10 7.9560e+10  3.03%  52.7 2475s
 19989  8767 7.8469e+10  353  140 7.7220e+10 7.9560e+10  3.03%  52.7 2480s
 20025  8775 7.8469e+10  370  134 7.7220e+10 7.9560e+10  3.03%  52.8 2485s
 20068  8780 7.9560e+10  206  213 7.7220e+10 7.9560e+10  3.03%  52.7 2490s
 20109  8807 7.9560e+10  247  230 7.7220e+10 7.9560e+10  3.03%  52.7 2495s
 20152  8834 7.9560e+10  290  175 7.7220e+10 7.9560e+10  3.03%  52.7 2500s
 20185  8856 7.9560e+10  323  125 7.7220e+10 7.9560e+10  3.03%  52.7 2521s
 20186  8857 7.9560e+10  324  127 7.7220e+10 7.9560e+10  3.03%  52.7 2529s
 20204  8869 7.9560e+10  342  142 7.7220e+10 7.9560e+10  3.03%  52.6 2530s
 20269  8909 7.9560e+10  406  101 7.7220e+10 7.9560e+10  3.03%  52.6 2535s
 20405  8796 7.9560e+10   98  740 7.7220e+10 7.9560e+10  3.03%  52.3 2552s
 20407  8797 7.8469e+10  383  287 7.7220e+10 7.9560e+10  3.03%  52.3 2558s
 20408  8798 7.9560e+10   58   98 7.7220e+10 7.9560e+10  3.03%  52.3 2562s
 20411  8800 7.9560e+10  373   48 7.7220e+10 7.9560e+10  3.03%  52.3 2565s
 20415  8803 7.9560e+10  285   23 7.7220e+10 7.9560e+10  3.03%  52.3 2571s
 20417  8804 7.9560e+10   99  107 7.7220e+10 7.9560e+10  3.03%  52.2 2576s
 20419  8805 7.9560e+10  407  101 7.7220e+10 7.9560e+10  3.03%  52.2 2581s
 20421  8807 7.9560e+10  193   71 7.7220e+10 7.9560e+10  3.03%  52.2 2587s
 20423  8808 7.9560e+10   34  166 7.7220e+10 7.9560e+10  3.03%  52.2 2591s
 20425  8809 7.9560e+10  172  127 7.7220e+10 7.9560e+10  3.03%  52.2 2597s
 20427  8811 7.9560e+10   66  146 7.7220e+10 7.9560e+10  3.03%  52.2 2603s
 20429  8812 7.9560e+10  125   21 7.7220e+10 7.9560e+10  3.03%  52.2 2628s
 20433  8817 7.9560e+10   47  324 7.7220e+10 7.9560e+10  3.03%  58.2 2630s
 20477  8846 7.9560e+10   69  168 7.7220e+10 7.9560e+10  3.03%  58.3 2635s
 20524  8877 7.9560e+10   93  180 7.7220e+10 7.9560e+10  3.03%  58.2 2640s
 20577  8913 7.9560e+10  119  155 7.7220e+10 7.9560e+10  3.03%  58.1 2645s
 20591  8914 7.9560e+10  127  183 7.7220e+10 7.9560e+10  3.03%  58.1 2654s
 20599  8917 7.9560e+10  131  120 7.7220e+10 7.9560e+10  3.03%  58.1 2655s
 20635  8923 7.9560e+10   58  255 7.7220e+10 7.9560e+10  3.03%  58.1 2660s
 20672  8947 7.9560e+10   78  187 7.7220e+10 7.9560e+10  3.03%  58.1 2669s
 20685  8956 7.9560e+10   85  230 7.7220e+10 7.9560e+10  3.03%  58.1 2670s
 20699  8965 7.9560e+10   92  284 7.7220e+10 7.9560e+10  3.03%  58.1 2677s
 20726  8981 7.9560e+10  105  200 7.7220e+10 7.9560e+10  3.03%  58.1 2680s
 20790  9000 7.9560e+10  137  206 7.7220e+10 7.9560e+10  3.03%  58.1 2685s
 20855  9028 7.9560e+10  170  203 7.7220e+10 7.9560e+10  3.03%  58.0 2690s
 20924  9025 7.9560e+10  204   66 7.7220e+10 7.9560e+10  3.03%  57.9 2695s
 21023  9003 7.9560e+10  147   85 7.7220e+10 7.9560e+10  3.03%  57.7 2700s
 21113  8976 7.8241e+10  155  131 7.7220e+10 7.9560e+10  3.03%  57.7 2705s
 21149  8945 7.9560e+10  192   97 7.7220e+10 7.9560e+10  3.03%  57.9 2726s
 21150  8946 7.9560e+10  193   87 7.7220e+10 7.9560e+10  3.03%  57.9 2731s
 21177  8924     cutoff  176      7.7220e+10 7.9560e+10  3.03%  58.0 2735s
 21184  8914     cutoff  171      7.7220e+10 7.9560e+10  3.03%  58.1 2740s
 21192  8906     cutoff  168      7.7220e+10 7.9560e+10  3.03%  58.3 2745s
 21201  8894     cutoff  163      7.7220e+10 7.9560e+10  3.03%  58.5 2750s
 21214  8876     cutoff  150      7.7220e+10 7.9560e+10  3.03%  58.8 2755s
 21224  8863     cutoff  145      7.7220e+10 7.9560e+10  3.03%  59.1 2760s
 21232  8852     cutoff  140      7.7220e+10 7.9560e+10  3.03%  59.4 2765s
 21243  8838     cutoff  131      7.7220e+10 7.9560e+10  3.03%  59.7 2770s
 21286  8857 7.9560e+10  165  167 7.7220e+10 7.9560e+10  3.03%  59.6 2775s
 21350  8898 7.9560e+10  224   72 7.7220e+10 7.9560e+10  3.03%  59.6 2780s
 21406  8920 7.9560e+10  163  183 7.7220e+10 7.9560e+10  3.03%  59.6 2785s
 21474  8961 7.9560e+10  230   90 7.7220e+10 7.9560e+10  3.03%  59.4 2790s
 21497  8953     cutoff  234      7.7220e+10 7.9560e+10  3.03%  59.6 2795s
 21521  8946 7.9560e+10  238   76 7.7220e+10 7.9560e+10  3.03%  59.8 2800s
 21531  8943 7.9560e+10  238   78 7.7220e+10 7.9560e+10  3.03%  59.9 2811s
 21542  8934     cutoff  235      7.7220e+10 7.9560e+10  3.03%  60.1 2815s
 21559  8924 7.9560e+10  224  112 7.7220e+10 7.9560e+10  3.03%  60.4 2820s
 21573  8914     cutoff  220      7.7220e+10 7.9560e+10  3.03%  60.7 2825s
 21585  8904     cutoff  213      7.7220e+10 7.9560e+10  3.03%  60.9 2830s
 21595  8890     cutoff  200      7.7220e+10 7.9560e+10  3.03%  61.0 2835s
 21605  8877     cutoff  190      7.7220e+10 7.9560e+10  3.03%  61.2 2840s
 21614  8865     cutoff  181      7.7220e+10 7.9560e+10  3.03%  61.4 2845s
 21621  8856     cutoff  174      7.7220e+10 7.9560e+10  3.03%  61.6 2850s
 21629  8845     cutoff  166      7.7220e+10 7.9560e+10  3.03%  61.7 2855s
 21636  8836     cutoff  159      7.7220e+10 7.9560e+10  3.03%  62.0 2860s
 21642  8828     cutoff  153      7.7220e+10 7.9560e+10  3.03%  62.3 2865s
 21648  8820     cutoff  147      7.7220e+10 7.9560e+10  3.03%  62.6 2870s
 21656  8809     cutoff  139      7.7220e+10 7.9560e+10  3.03%  62.9 2875s
 21669  8808 7.9560e+10  140  291 7.7220e+10 7.9560e+10  3.03%  63.0 2880s
 21689  8821 7.9560e+10  158  271 7.7220e+10 7.9560e+10  3.03%  63.0 2890s
 21732  8847 7.9560e+10  198  128 7.7220e+10 7.9560e+10  3.03%  62.9 2895s
 21787  8869 7.9560e+10  138  305 7.7220e+10 7.9560e+10  3.03%  62.8 2900s
 21845  8904 7.9560e+10  191  124 7.7220e+10 7.9560e+10  3.03%  62.8 2905s
 21902  8931 7.9560e+10  242   62 7.7220e+10 7.9560e+10  3.03%  62.7 2910s
 21967  8914 7.9560e+10  246   61 7.7220e+10 7.9560e+10  3.03%  62.7 2915s
 22020  8890 7.9560e+10  248   56 7.7220e+10 7.9560e+10  3.03%  62.6 2928s
 22050  8876 7.9560e+10  238   56 7.7220e+10 7.9560e+10  3.03%  62.6 2930s
 22096  8845     cutoff  223      7.7220e+10 7.9560e+10  3.03%  62.6 2935s
 22145  8818     cutoff  209      7.7220e+10 7.9560e+10  3.03%  62.7 2940s
 22162  8795     cutoff  192      7.7220e+10 7.9560e+10  3.03%  63.0 2945s
 22180  8771     cutoff  173      7.7220e+10 7.9560e+10  3.03%  63.3 2950s
 22197  8749     cutoff  157      7.7220e+10 7.9560e+10  3.03%  63.5 2955s
 22208  8736 7.9560e+10  146  280 7.7220e+10 7.9560e+10  3.03%  63.7 2967s
 22229  8750 7.9560e+10  166  125 7.7220e+10 7.9560e+10  3.03%  63.7 2970s
 22297  8777 7.9560e+10  145  301 7.7220e+10 7.9560e+10  3.03%  63.6 2975s
 22346  8810 7.9560e+10  194  180 7.7220e+10 7.9560e+10  3.03%  63.5 2980s
 22408  8847 7.9560e+10  248   80 7.7220e+10 7.9560e+10  3.03%  63.4 2985s
 22461  8831 7.9560e+10   52  163 7.7220e+10 7.9560e+10  3.03%  63.3 2990s
 22498  8855 7.9560e+10   72  259 7.7220e+10 7.9560e+10  3.03%  63.3 2999s
 22499  8856 7.9560e+10   73  203 7.7220e+10 7.9560e+10  3.03%  63.3 3000s
 22545  8883 7.9560e+10   87  199 7.7220e+10 7.9560e+10  3.03%  63.4 3005s
 22600  8917 7.9560e+10  107  210 7.7220e+10 7.9560e+10  3.03%  63.4 3010s
 22618  8929 7.9560e+10  115  187 7.7220e+10 7.9560e+10  3.03%  63.4 3025s
 22665  8959 7.9560e+10  137  133 7.7220e+10 7.9560e+10  3.03%  63.3 3030s
 22709  8972 7.9560e+10  150   99 7.7220e+10 7.9560e+10  3.03%  63.3 3039s
 22711  8973 7.9560e+10  150  115 7.7220e+10 7.9560e+10  3.03%  63.3 3040s
 22768  8991 7.9560e+10  173   87 7.7220e+10 7.9560e+10  3.03%  63.2 3045s
 22854  8966 infeasible  181      7.7220e+10 7.9560e+10  3.03%  63.1 3050s
 22915  8990 7.9560e+10   92  206 7.7220e+10 7.9560e+10  3.03%  63.0 3055s
 22978  9030 7.9560e+10  128   76 7.7220e+10 7.9560e+10  3.03%  63.0 3060s
 23029  9064 7.9560e+10  160  102 7.7220e+10 7.9560e+10  3.03%  63.1 3065s
 23083  9100 7.9560e+10  189   99 7.7220e+10 7.9560e+10  3.03%  63.0 3070s
 23106  9114 7.9560e+10  192  100 7.7220e+10 7.9560e+10  3.03%  63.0 3075s
 23159  9141 7.9560e+10  213   72 7.7220e+10 7.9560e+10  3.03%  62.9 3080s
 23168  9145 7.9560e+10  213   79 7.7220e+10 7.9560e+10  3.03%  62.9 3088s
 23181  9152 7.9560e+10  220   73 7.7220e+10 7.9560e+10  3.03%  62.9 3090s
 23215  9170 7.9560e+10  226   68 7.7220e+10 7.9560e+10  3.03%  62.8 3097s
 23251  9181 7.9560e+10  238   52 7.7220e+10 7.9560e+10  3.03%  62.8 3100s
 23311  9198 7.9560e+10  259   63 7.7220e+10 7.9560e+10  3.03%  62.7 3105s
 23402  9152 infeasible  249      7.7220e+10 7.9560e+10  3.03%  62.6 3110s
 23471  9117 7.9560e+10  246   44 7.7220e+10 7.9560e+10  3.03%  62.6 3115s
 23534  9082 7.9560e+10  242   62 7.7220e+10 7.9560e+10  3.03%  62.5 3120s
 23542  9077 7.9560e+10  241   56 7.7220e+10 7.9560e+10  3.03%  62.5 3125s
 23621  9039 7.9560e+10  231   66 7.7220e+10 7.9560e+10  3.03%  62.3 3130s
 23663  9058 7.9560e+10  262  149 7.7220e+10 7.9560e+10  3.03%  62.3 3135s
 23739  9089 7.9560e+10  253   39 7.7220e+10 7.9560e+10  3.03%  62.1 3140s
 23792  9101 7.9560e+10   75  178 7.7220e+10 7.9560e+10  3.03%  62.1 3145s
 23835  9130 7.9560e+10  114  240 7.7220e+10 7.9560e+10  3.03%  62.0 3150s
 23870  9149 7.9560e+10  140  202 7.7220e+10 7.9560e+10  3.03%  62.0 3155s
 23894  9159     cutoff  159      7.7220e+10 7.9560e+10  3.03%  62.1 3160s
 23907  9160     cutoff   67      7.7220e+10 7.9560e+10  3.03%  62.2 3165s
 23959  9192 7.9560e+10  113  174 7.7220e+10 7.9560e+10  3.03%  62.1 3170s
 24016  9226 7.9560e+10  159  192 7.7220e+10 7.9560e+10  3.03%  62.1 3175s
 24025  9232 7.9560e+10  167  175 7.7220e+10 7.9560e+10  3.03%  62.1 3182s
 24053  9249 7.9560e+10  190  207 7.7220e+10 7.9560e+10  3.03%  62.0 3185s
 24073  9262 7.9560e+10  210  132 7.7220e+10 7.9560e+10  3.03%  62.0 3192s
 24074  9263 7.9560e+10  211  133 7.7220e+10 7.9560e+10  3.03%  62.0 3220s
 24120  9294 7.9560e+10  256  163 7.7220e+10 7.9560e+10  3.03%  62.0 3233s
 24135  9304 7.9560e+10  270  151 7.7220e+10 7.9560e+10  3.03%  62.0 3235s
 24181  9332 7.9560e+10  311  128 7.7220e+10 7.9560e+10  3.03%  62.0 3240s
 24240  9371 7.9560e+10  359   54 7.7220e+10 7.9560e+10  3.03%  61.9 3245s
 24289  9330 infeasible  342      7.7220e+10 7.9560e+10  3.03%  61.9 3250s
 24344  9257 infeasible  295      7.7220e+10 7.9560e+10  3.03%  62.0 3255s
 24385  9223 infeasible  277      7.7220e+10 7.9560e+10  3.03%  62.3 3260s
 24429  9194 7.8681e+10  260  219 7.7220e+10 7.9560e+10  3.03%  62.6 3265s
 24464  9163 7.8681e+10  243  194 7.7220e+10 7.9560e+10  3.03%  62.9 3270s
 24491  9139 7.9262e+10  228  190 7.7220e+10 7.9560e+10  3.03%  63.2 3275s
 24543  9157 7.9560e+10  262  163 7.7220e+10 7.9560e+10  3.03%  63.3 3280s
 24578  9170 7.9560e+10  283  102 7.7220e+10 7.9560e+10  3.03%  63.3 3285s
 24584  9174 7.9560e+10  288  109 7.7220e+10 7.9560e+10  3.03%  63.3 3296s
 24602  9186 7.9560e+10  306  101 7.7220e+10 7.9560e+10  3.03%  63.2 3303s
 24622  9199 7.9560e+10  325   66 7.7220e+10 7.9560e+10  3.03%  63.2 3305s
 24672  9189     cutoff  234      7.7220e+10 7.9560e+10  3.03%  63.2 3310s
 24718  9127 infeasible  290      7.7220e+10 7.9560e+10  3.03%  63.5 3315s
 24813  9001 infeasible  199      7.7220e+10 7.9560e+10  3.03%  63.6 3320s
 24837  8969 infeasible  175      7.7220e+10 7.9560e+10  3.03%  64.0 3325s
 24858  8941 infeasible  158      7.7220e+10 7.9560e+10  3.03%  64.4 3330s
 24873  8921 infeasible  144      7.7220e+10 7.9560e+10  3.03%  64.8 3335s
 24892  8895 infeasible  126      7.7220e+10 7.9560e+10  3.03%  65.2 3340s
 24910  8871     cutoff  113      7.7220e+10 7.9560e+10  3.03%  65.5 3345s
 24927  8849 infeasible   97      7.7220e+10 7.9560e+10  3.03%  65.9 3350s
 24947  8822 infeasible   80      7.7220e+10 7.9560e+10  3.03%  66.2 3355s
 24978  8821     cutoff   91      7.7220e+10 7.9560e+10  3.03%  66.3 3360s
 24991  8821 7.9560e+10   81  175 7.7220e+10 7.9560e+10  3.03%  66.3 3365s
 25008  8833 7.9560e+10   98  154 7.7220e+10 7.9560e+10  3.03%  66.3 3370s
 25039  8829 7.9560e+10  110  145 7.7220e+10 7.9560e+10  3.03%  66.5 3375s
