Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.446607563
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 49911 rows, 11306 columns and 228400 nonzeros
Model fingerprint: 0x63dbc099
Variable types: 112 continuous, 11194 integer (11194 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 16625 rows and 1735 columns
Presolve time: 1.51s
Presolved: 33286 rows, 9571 columns, 121538 nonzeros
Variable types: 112 continuous, 9459 integer (9459 binary)

Root relaxation: objective 9.557037e+10, 3202 iterations, 0.67 seconds (0.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15372   346 infeasible  262      8.9563e+10 9.1381e+10  2.03%   145 2505s
 15480   344 infeasible  258      8.9563e+10 9.1381e+10  2.03%   144 2510s
 15575   345 9.1381e+10  244   53 8.9563e+10 9.1381e+10  2.03%   144 2515s
 15690   346 9.1381e+10  250   40 8.9563e+10 9.1381e+10  2.03%   143 2520s
 15797   345 infeasible  248      8.9563e+10 9.1381e+10  2.03%   142 2525s
 15900   348 9.1381e+10  255   31 8.9563e+10 9.1381e+10  2.03%   141 2530s
 15984   344 infeasible  248      8.9563e+10 9.1381e+10  2.03%   141 2535s
 16087   345 9.1381e+10  246   46 8.9563e+10 9.1381e+10  2.03%   140 2540s
 16186   348 9.1381e+10  252   37 8.9563e+10 9.1381e+10  2.03%   139 2545s
 16279   335 9.1381e+10  258   30 8.9563e+10 9.1381e+10  2.03%   139 2550s
 16369   335 9.1381e+10  201   90 8.9563e+10 9.1381e+10  2.03%   138 2555s
 16405   352 9.1381e+10  161  591 8.9563e+10 9.1381e+10  2.03%   138 2583s
 16407   353 9.1376e+10  101  691 8.9563e+10 9.1381e+10  2.03%   138 2594s
 16408   354 9.1381e+10  132  827 8.9563e+10 9.1381e+10  2.03%   138 2605s
 16410   355 9.1381e+10  224  793 8.9563e+10 9.1381e+10  2.03%   138 2636s
 16411   356 9.1381e+10  180  848 8.9563e+10 9.1381e+10  2.03%   138 2661s
 16412   357 9.1381e+10  171  517 8.9563e+10 9.1381e+10  2.03%   138 2691s
 16413   357 9.1381e+10  129  523 8.9563e+10 9.1381e+10  2.03%   138 2712s
 16414   358 9.1381e+10  150  736 8.9563e+10 9.1381e+10  2.03%   138 2742s
 16415   359 9.1381e+10  151  873 8.9563e+10 9.1381e+10  2.03%   138 2764s
 16416   359 9.1381e+10  246  892 8.9563e+10 9.1381e+10  2.03%   138 2789s
 16417   360 9.1381e+10   79  928 8.9563e+10 9.1381e+10  2.03%   138 2811s
 16418   361 9.1381e+10  141  817 8.9563e+10 9.1381e+10  2.03%   138 2837s
 16419   361 9.1381e+10  132  815 8.9563e+10 9.1381e+10  2.03%   138 2862s
 16420   362 9.1376e+10  125  626 8.9563e+10 9.1381e+10  2.03%   138 2872s
 16421   363 9.1381e+10  165  345 8.9563e+10 9.1381e+10  2.03%   138 2875s
 16423   366 9.1381e+10   85  249 8.9563e+10 9.1381e+10  2.03%   147 2880s
 16448   383 9.1381e+10   97  172 8.9563e+10 9.1381e+10  2.03%   147 2888s
 16473   399 9.1381e+10  110  152 8.9563e+10 9.1381e+10  2.03%   147 2890s
 16474   400 9.1381e+10  110  151 8.9563e+10 9.1381e+10  2.03%   147 2901s
 16500   417 9.1381e+10  123  209 8.9563e+10 9.1381e+10  2.03%   147 2908s
 16516   426 9.1381e+10  131  264 8.9563e+10 9.1381e+10  2.03%   147 2910s
 16540   434 9.1381e+10  143  202 8.9563e+10 9.1381e+10  2.03%   147 2915s
 16572   445 infeasible  158      8.9563e+10 9.1381e+10  2.03%   147 2920s
 16607   455 9.1381e+10  174  158 8.9563e+10 9.1381e+10  2.03%   146 2925s
 16676   489 9.1381e+10  141  180 8.9563e+10 9.1381e+10  2.03%   146 2930s
 16705   506 9.1381e+10  156  126 8.9563e+10 9.1381e+10  2.03%   146 2939s
 16719   513 9.1381e+10  163  100 8.9563e+10 9.1381e+10  2.03%   146 2940s
 16749   517 9.1381e+10  175   59 8.9563e+10 9.1381e+10  2.03%   146 2945s
 16808   501 9.1381e+10  167   82 8.9563e+10 9.1381e+10  2.03%   145 2952s
 16835   507 9.1381e+10  181   53 8.9563e+10 9.1381e+10  2.03%   145 2956s
 16867   466 infeasible  173      8.9563e+10 9.1381e+10  2.03%   145 2960s
 16896   483 9.1381e+10  185   76 8.9563e+10 9.1381e+10  2.03%   144 2965s
 16927   480 9.1381e+10  187   49 8.9563e+10 9.1381e+10  2.03%   144 2970s
 16968   439 9.1381e+10  171   85 8.9563e+10 9.1381e+10  2.03%   144 2978s
 16980   441 9.1381e+10  169   88 8.9563e+10 9.1381e+10  2.03%   144 2980s
 17049   427 9.1381e+10  174   69 8.9563e+10 9.1381e+10  2.03%   143 2985s
 17148   377 9.1381e+10  159  112 8.9563e+10 9.1381e+10  2.03%   143 2991s
 17175   389 9.1381e+10  185   54 8.9563e+10 9.1381e+10  2.03%   143 2996s
 17266   328 9.1381e+10  161  110 8.9563e+10 9.1381e+10  2.03%   142 3003s
 17288   333 infeasible  177      8.9563e+10 9.1381e+10  2.03%   142 3005s
 17295   329 9.1381e+10  169   66 8.9563e+10 9.1381e+10  2.03%   142 3010s
 17351   315 infeasible  172      8.9563e+10 9.1381e+10  2.03%   141 3015s
 17402   305 9.1381e+10  187   48 8.9563e+10 9.1381e+10  2.03%   141 3022s
 17431   298 9.1381e+10  190   49 8.9563e+10 9.1381e+10  2.03%   141 3026s
 17471   277 9.1381e+10  175   86 8.9563e+10 9.1381e+10  2.03%   141 3030s
 17519   283 infeasible  203      8.9563e+10 9.1381e+10  2.03%   140 3035s
 17554   292 infeasible  188      8.9563e+10 9.1381e+10  2.03%   140 3040s
 17586   272 9.1381e+10  186   71 8.9563e+10 9.1381e+10  2.03%   140 3045s
 17630   262 9.1381e+10  168   92 8.9563e+10 9.1381e+10  2.03%   140 3050s
 17687   295 9.1381e+10  206   45 8.9563e+10 9.1381e+10  2.03%   139 3058s
 17688   296 9.1381e+10  207   45 8.9563e+10 9.1381e+10  2.03%   139 3064s
 17699   301 9.1381e+10  212   41 8.9563e+10 9.1381e+10  2.03%   139 3065s
 17717   303 9.1381e+10  214   27 8.9563e+10 9.1381e+10  2.03%   139 3070s
 17776   276 infeasible  197      8.9563e+10 9.1381e+10  2.03%   139 3075s
 17828   260 9.1381e+10  169   89 8.9563e+10 9.1381e+10  2.03%   138 3080s
 17907   275 9.1381e+10  184   80 8.9563e+10 9.1381e+10  2.03%   138 3085s
 17933   279 9.1381e+10  179   52 8.9563e+10 9.1381e+10  2.03%   138 3090s
 18000   260 9.1381e+10  171   75 8.9563e+10 9.1381e+10  2.03%   138 3095s
 18071   245 infeasible  165      8.9563e+10 9.1381e+10  2.03%   137 3100s
 18183   301 9.1381e+10  190   34 8.9563e+10 9.1381e+10  2.03%   136 3105s
 18251   249 infeasible  170      8.9563e+10 9.1381e+10  2.03%   136 3110s
 18371   295 9.1381e+10  220   12 8.9563e+10 9.1381e+10  2.03%   136 3115s
 18439   271 9.1381e+10  194   43 8.9563e+10 9.1381e+10  2.03%   135 3120s
 18472   256 9.1381e+10  173   66 8.9563e+10 9.1381e+10  2.03%   135 3127s
 18518   266 infeasible  189      8.9563e+10 9.1381e+10  2.03%   135 3130s
 18580   242 9.1381e+10  168   83 8.9563e+10 9.1381e+10  2.03%   134 3135s
 18691   261 infeasible  192      8.9563e+10 9.1381e+10  2.03%   134 3140s
 18822   284 9.1381e+10  188   31 8.9563e+10 9.1381e+10  2.03%   133 3145s
 18962   274 infeasible  186      8.9563e+10 9.1381e+10  2.03%   132 3150s
 18986   270 9.1381e+10  185   40 8.9563e+10 9.1381e+10  2.03%   132 3158s
 19037   281 9.1381e+10  192   10 8.9563e+10 9.1381e+10  2.03%   132 3164s
 19066   286 9.1381e+10  192    8 8.9563e+10 9.1381e+10  2.03%   132 3165s
 19219   285 9.1381e+10  186   46 8.9563e+10 9.1381e+10  2.03%   131 3170s
 19407   281 9.1381e+10  189   41 8.9563e+10 9.1381e+10  2.03%   129 3175s
 19574   278 infeasible  189      8.9563e+10 9.1381e+10  2.03%   129 3180s
 19716   272 9.1381e+10  179   32 8.9563e+10 9.1381e+10  2.03%   128 3185s
 19890   270 9.1381e+10  181   29 8.9563e+10 9.1381e+10  2.03%   127 3190s
 20059   295 9.1381e+10  198   10 8.9563e+10 9.1381e+10  2.03%   126 3195s
 20141   283 9.1381e+10  193   21 8.9563e+10 9.1381e+10  2.03%   126 3200s
 20242   278 infeasible  179      8.9563e+10 9.1381e+10  2.03%   125 3205s
 20370   276 9.1381e+10  179   38 8.9563e+10 9.1381e+10  2.03%   124 3210s
 20519   269 9.1381e+10  181   38 8.9563e+10 9.1381e+10  2.03%   124 3215s
 20686   270 9.1381e+10  181   56 8.9563e+10 9.1381e+10  2.03%   123 3220s
 20825   271 9.1381e+10  180   35 8.9563e+10 9.1381e+10  2.03%   122 3225s
 20894   268 9.1381e+10  174   55 8.9563e+10 9.1381e+10  2.03%   122 3230s
 21068   274 9.1381e+10  190   34 8.9563e+10 9.1381e+10  2.03%   121 3235s
 21223   271 infeasible  182      8.9563e+10 9.1381e+10  2.03%   120 3240s
 21388   272 infeasible  182      8.9563e+10 9.1381e+10  2.03%   120 3245s
 21540   258 9.1381e+10  174   55 8.9563e+10 9.1381e+10  2.03%   119 3250s
 21607   277 9.1381e+10  188   28 8.9563e+10 9.1381e+10  2.03%   119 3255s
 21653   273 9.1381e+10  186   25 8.9563e+10 9.1381e+10  2.03%   118 3260s
 21814   264 9.1381e+10  186   38 8.9563e+10 9.1381e+10  2.03%   118 3265s
 21866   279 9.1381e+10  105  591 8.9563e+10 9.1381e+10  2.03%   117 3289s
 21868   280 9.1381e+10  184   66 8.9563e+10 9.1381e+10  2.03%   117 3293s
 21870   282 9.1381e+10  184   11 8.9563e+10 9.1381e+10  2.03%   117 3313s
 21871   282 9.1381e+10  151   20 8.9563e+10 9.1381e+10  2.03%   117 3333s
 21872   283 9.1381e+10  129    8 8.9563e+10 9.1381e+10  2.03%   117 3370s
 21873   284 9.1381e+10  126    8 8.9563e+10 9.1381e+10  2.03%   117 3409s
 21874   284 9.1381e+10  114   11 8.9563e+10 9.1381e+10  2.03%   117 3430s
 21880   288 9.1381e+10   93   12 8.9563e+10 9.1381e+10  2.03%   117 3435s
 21885   292 9.1381e+10  113   12 8.9563e+10 9.1381e+10  2.03%   117 3440s
 21887   295 9.1381e+10   96   44 8.9563e+10 9.1381e+10  2.03%   119 3445s
 21912   312 9.1381e+10  108   55 8.9563e+10 9.1381e+10  2.03%   119 3450s
 21938   329 9.1381e+10  121   96 8.9563e+10 9.1381e+10  2.03%   119 3455s
 21964   338 9.1381e+10  134  176 8.9563e+10 9.1381e+10  2.03%   119 3463s
 21975   344 9.1381e+10  139  160 8.9563e+10 9.1381e+10  2.03%   119 3465s
 21990   354 9.1381e+10  146  110 8.9563e+10 9.1381e+10  2.03%   119 3471s
 22039   380 9.1381e+10  170   45 8.9563e+10 9.1381e+10  2.03%   119 3475s
 22075   390 9.1381e+10  112   76 8.9563e+10 9.1381e+10  2.03%   119 3481s
 22102   406 9.1381e+10  125  141 8.9563e+10 9.1381e+10  2.03%   119 3486s
 22169   421 9.1381e+10  151   73 8.9563e+10 9.1381e+10  2.03%   118 3490s
 22212   402 9.1381e+10  152   94 8.9563e+10 9.1381e+10  2.03%   118 3497s
 22252   416 9.1381e+10  148   93 8.9563e+10 9.1381e+10  2.03%   118 3500s
 22310   409 9.1381e+10  152   89 8.9563e+10 9.1381e+10  2.03%   118 3505s
 22383   380 9.1381e+10  153   88 8.9563e+10 9.1381e+10  2.03%   118 3510s
 22418   359 9.1381e+10  152   82 8.9563e+10 9.1381e+10  2.03%   118 3515s
 22487   317 9.1381e+10  164   57 8.9563e+10 9.1381e+10  2.03%   118 3520s
 22538   333 9.1381e+10  201   62 8.9563e+10 9.1381e+10  2.03%   117 3525s
 22583   305 9.1381e+10  188   47 8.9563e+10 9.1381e+10  2.03%   117 3530s
 22604   291 9.1381e+10  180   40 8.9563e+10 9.1381e+10  2.03%   117 3541s
 22628   275 9.1381e+10  171   49 8.9563e+10 9.1381e+10  2.03%   117 3545s
 22707   292 infeasible  167      8.9563e+10 9.1381e+10  2.03%   117 3550s
 22759   256 9.1381e+10  198   49 8.9563e+10 9.1381e+10  2.03%   117 3556s
 22783   247 9.1381e+10  190   50 8.9563e+10 9.1381e+10  2.03%   117 3560s
 22821   233 infeasible  177      8.9563e+10 9.1381e+10  2.03%   116 3565s
 22877   217 9.1381e+10  158   60 8.9563e+10 9.1381e+10  2.03%   116 3571s
 22921   213 9.1381e+10  147   84 8.9563e+10 9.1381e+10  2.03%   116 3575s
 22994   238 infeasible  176      8.9563e+10 9.1381e+10  2.03%   116 3580s
 23016   230 infeasible  168      8.9563e+10 9.1381e+10  2.03%   116 3585s
 23067   215 9.1381e+10  150   69 8.9563e+10 9.1381e+10  2.03%   116 3590s
 23091   209 9.1381e+10  146  105 8.9563e+10 9.1381e+10  2.03%   116 3595s

Cutting planes:
  Cover: 21
  Implied bound: 8
  Clique: 16
  MIR: 1
  Flow cover: 9
  GUB cover: 1
  Zero half: 3
  RLT: 1
  Relax-and-lift: 2

Explored 23098 nodes (2760202 simplex iterations) in 3595.46 seconds (2083.73 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.95634e+10 8.83754e+10 8.48114e+10 ... 5.68524e+10

Time limit reached
Best objective 8.956344000000e+10, best bound 9.138144000000e+10, gap 2.0298%

User-callback calls 916346, time in user-callback 0.74 sec
