Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.587345184
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 61778 rows, 13947 columns and 326256 nonzeros
Model fingerprint: 0x3f690869
Variable types: 122 continuous, 13825 integer (13825 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 28241 rows and 4510 columns (presolve time = 5s)...
Presolve removed 32838 rows and 6034 columns
Presolve time: 9.46s
Presolved: 28940 rows, 7913 columns, 105352 nonzeros
Variable types: 111 continuous, 7802 integer (7802 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8225001e+10   4.499332e+04   0.000000e+00     10s
    2592    8.8225001e+10   1.987577e+06   0.000000e+00     10s
    5487    8.8225001e+10   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 8.822500e+10, 5487 iterations, 1.47 seconds (1.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17704 14248 8.6785e+10  251   49 8.1025e+10 8.8225e+10  8.89%  75.4 1666s
 17767 14300 8.4999e+10  304    4 8.1025e+10 8.8225e+10  8.89%  75.1 1670s
 17803 14306 8.8214e+10   61  335 8.1025e+10 8.8225e+10  8.89%  75.4 1675s
 17835 14338 8.8015e+10   84  188 8.1025e+10 8.8225e+10  8.89%  75.5 1680s
 17904 14401 8.6785e+10  135  106 8.1025e+10 8.8225e+10  8.89%  75.6 1685s
 17988 14455 8.6782e+10   56  147 8.1025e+10 8.8225e+10  8.89%  75.6 1690s
 18091 14558 8.6782e+10  154  122 8.1025e+10 8.8225e+10  8.89%  75.5 1695s
 18239 14696 8.6782e+10  267   51 8.1025e+10 8.8225e+10  8.89%  75.0 1700s
 18296 14733 8.8158e+10   43  339 8.1025e+10 8.8225e+10  8.89%  75.0 1705s
 18360 14797 8.6785e+10   95  170 8.1025e+10 8.8225e+10  8.89%  75.2 1710s
 18414 14851 8.6785e+10  135  138 8.1025e+10 8.8225e+10  8.89%  75.4 1715s
 18504 14923 8.8158e+10   42  393 8.1025e+10 8.8225e+10  8.89%  75.6 1720s
 18560 14979 8.7055e+10   70  191 8.1025e+10 8.8225e+10  8.89%  75.8 1725s
 18653 15067 8.7055e+10  103  117 8.1025e+10 8.8225e+10  8.89%  75.8 1730s
 18708 15101 8.7055e+10  114  210 8.1025e+10 8.8225e+10  8.89%  75.9 1739s
 18714 15107 8.7055e+10  118  138 8.1025e+10 8.8225e+10  8.89%  75.9 1740s
 18863 15239 8.4175e+10  165   24 8.1025e+10 8.8225e+10  8.89%  75.5 1745s
 18902 15244 8.8225e+10   42  378 8.1025e+10 8.8225e+10  8.89%  75.7 1750s
 18935 15277 8.5345e+10   75  236 8.1025e+10 8.8225e+10  8.89%  75.9 1755s
 19055 15378 8.8225e+10   35  527 8.1025e+10 8.8225e+10  8.89%  75.9 1760s
 19087 15410 8.7235e+10   57  206 8.1025e+10 8.8225e+10  8.89%  76.2 1765s
 19237 15559 8.6785e+10  188   94 8.1025e+10 8.8225e+10  8.89%  76.1 1770s
 19334 15631 8.8015e+10   51  224 8.1025e+10 8.8225e+10  8.89%  76.1 1775s
 19410 15705 8.6452e+10   97  149 8.1025e+10 8.8225e+10  8.89%  76.3 1780s
 19507 15783 8.8225e+10   40  406 8.1025e+10 8.8225e+10  8.89%  76.4 1785s
 19542 15818 8.8015e+10   73  169 8.1025e+10 8.8225e+10  8.89%  76.7 1790s
 19594 15866 8.6785e+10  106  134 8.1025e+10 8.8225e+10  8.89%  76.6 1795s
 19643 15907 8.6785e+10  136  122 8.1025e+10 8.8225e+10  8.89%  76.8 1801s
 19663 15905 8.8225e+10   41  426 8.1025e+10 8.8225e+10  8.89%  77.2 1805s
 19710 15952 8.8015e+10   82  150 8.1025e+10 8.8225e+10  8.89%  77.2 1810s
 19812 16050 8.6785e+10  143  113 8.1025e+10 8.8225e+10  8.89%  77.3 1815s
 19920 16148 8.6785e+10  229   80 8.1025e+10 8.8225e+10  8.89%  77.3 1820s
 19992 16204 8.8158e+10   72  326 8.1025e+10 8.8225e+10  8.89%  77.6 1825s
 20017 16229 8.7235e+10   88  202 8.1025e+10 8.8225e+10  8.89%  78.2 1830s
 20046 16258 8.8225e+10   92  176 8.1025e+10 8.8225e+10  8.89%  78.8 1835s
 20073 16285 8.8225e+10   99  198 8.1025e+10 8.8225e+10  8.89%  79.4 1840s
 20100 16312 8.6782e+10  113  170 8.1025e+10 8.8225e+10  8.89%  80.0 1846s
 20219 16425 8.6782e+10  196   58 8.1025e+10 8.8225e+10  8.89%  79.7 1850s
 20325 16493 8.6785e+10  147   98 8.1025e+10 8.8225e+10  8.89%  79.5 1855s
 20340 16500 8.8225e+10   47  348 8.1025e+10 8.8225e+10  8.89%  79.8 1860s
 20387 16547 8.5345e+10   94  182 8.1025e+10 8.8225e+10  8.89%  80.0 1865s
 20404 16564 8.5345e+10  111  156 8.1025e+10 8.8225e+10  8.89%  80.0 1881s
 20514 16654     cutoff  207      8.1025e+10 8.8225e+10  8.89%  79.9 1885s
 20536 16676 8.5345e+10   70  179 8.1025e+10 8.8225e+10  8.89%  80.1 1890s
 20625 16755 8.8158e+10   54  368 8.1025e+10 8.8225e+10  8.89%  80.7 1898s
 20639 16769 8.7055e+10   66  155 8.1025e+10 8.8225e+10  8.89%  80.7 1900s
 20704 16834 8.7055e+10  117  106 8.1025e+10 8.8225e+10  8.89%  80.6 1905s
 20858 16970 infeasible  204      8.1025e+10 8.8225e+10  8.89%  80.2 1910s
 20935 17043 8.6785e+10  111   99 8.1025e+10 8.8225e+10  8.89%  80.5 1915s
 21058 17156 8.6785e+10  211   78 8.1025e+10 8.8225e+10  8.89%  80.5 1920s
 21124 17192 8.7235e+10   72  160 8.1025e+10 8.8225e+10  8.89%  80.6 1925s
 21201 17265 8.6785e+10  135  114 8.1025e+10 8.8225e+10  8.89%  80.4 1930s
 21355 17413 8.4999e+10  263   72 8.1025e+10 8.8225e+10  8.89%  80.1 1935s
 21400 17416 8.8124e+10   70  335 8.1025e+10 8.8225e+10  8.89%  80.2 1940s
 21454 17468 8.4996e+10   91  148 8.1025e+10 8.8225e+10  8.89%  80.4 1945s
 21554 17554 8.3556e+10  131   27 8.1025e+10 8.8225e+10  8.89%  80.4 1950s
 21724 17656 infeasible  100      8.1025e+10 8.8225e+10  8.89%  80.0 1955s
 21758 17682 8.5345e+10  101  134 8.1025e+10 8.8225e+10  8.89%  80.2 1963s
 21810 17732 8.5345e+10  152   79 8.1025e+10 8.8225e+10  8.89%  80.2 1965s
 22026 17917 8.8124e+10   74  352 8.1025e+10 8.8225e+10  8.89%  79.9 1971s
 22133 18012 8.7055e+10  167   86 8.1025e+10 8.8225e+10  8.89%  79.7 1975s
 22284 18131 8.8124e+10   76  343 8.1025e+10 8.8225e+10  8.89%  79.5 1980s
 22333 18180 8.7055e+10  118  163 8.1025e+10 8.8225e+10  8.89%  79.5 1985s
 22408 18237 8.8124e+10   83  349 8.1025e+10 8.8225e+10  8.89%  79.7 1991s
 22452 18281 8.7055e+10  119  101 8.1025e+10 8.8225e+10  8.89%  79.8 1995s
 22598 18426 8.7055e+10  247   28 8.1025e+10 8.8225e+10  8.89%  79.4 2000s
 22645 18451 8.7055e+10  104  150 8.1025e+10 8.8225e+10  8.89%  79.5 2005s
 22708 18504 8.3545e+10  150   90 8.1025e+10 8.8225e+10  8.89%  79.4 2044s
 22709 18505 8.3545e+10  150   92 8.1025e+10 8.8225e+10  8.89%  79.4 2046s
 22763 18559 8.3545e+10  198   90 8.1025e+10 8.8225e+10  8.89%  79.3 2052s
 22796 18582 infeasible  218      8.1025e+10 8.8225e+10  8.89%  79.3 2055s
 22900 18669 8.8045e+10   83  322 8.1025e+10 8.8225e+10  8.89%  79.1 2061s
 22958 18727 8.7055e+10  134   97 8.1025e+10 8.8225e+10  8.89%  79.2 2065s
 23035 18804 8.7055e+10  208   56 8.1025e+10 8.8225e+10  8.89%  79.0 2071s
 23097 18857 8.7055e+10  262   42 8.1025e+10 8.8225e+10  8.89%  78.8 2075s
 23150 18888 8.7055e+10  109  121 8.1025e+10 8.8225e+10  8.89%  78.9 2080s
 23199 18935 8.7055e+10  144  123 8.1025e+10 8.8225e+10  8.89%  78.9 2085s
 23324 19056 8.7055e+10  254   34 8.1025e+10 8.8225e+10  8.89%  78.8 2090s
 23342 19062 8.8079e+10   85  381 8.1025e+10 8.8225e+10  8.89%  78.9 2095s
 23418 19138 8.5345e+10  161   99 8.1025e+10 8.8225e+10  8.89%  78.9 2100s
 23467 19175 8.8015e+10   58  193 8.1025e+10 8.8225e+10  8.89%  79.2 2105s
 23542 19242 8.6785e+10   99  106 8.1025e+10 8.8225e+10  8.89%  79.4 2110s
 23636 19313 8.6112e+10  160   75 8.1025e+10 8.8225e+10  8.89%  79.6 2115s
 23656 19321 8.8225e+10   44  350 8.1025e+10 8.8225e+10  8.89%  79.9 2120s
 23674 19339 8.8225e+10   55  394 8.1025e+10 8.8225e+10  8.89%  80.4 2125s
 23714 19379 8.8015e+10   92  189 8.1025e+10 8.8225e+10  8.89%  80.6 2130s
 23784 19449 8.6756e+10  155  140 8.1025e+10 8.8225e+10  8.89%  80.5 2135s
 23840 19493 8.7936e+10   58  260 8.1025e+10 8.8225e+10  8.89%  80.6 2141s
 23901 19554 8.6439e+10  103  147 8.1025e+10 8.8225e+10  8.89%  80.6 2145s
 23990 19638 8.6439e+10  181   18 8.1025e+10 8.8225e+10  8.89%  80.5 2150s
 24060 19682 8.6782e+10   82  146 8.1025e+10 8.8225e+10  8.89%  80.6 2155s
 24145 19741 8.6439e+10   64  229 8.1025e+10 8.8225e+10  8.89%  80.8 2160s
 24216 19811 8.6439e+10  117  144 8.1025e+10 8.8225e+10  8.89%  80.8 2165s
 24305 19879 infeasible  180      8.1025e+10 8.8225e+10  8.89%  80.7 2170s
 24422 19984 8.6782e+10  165   58 8.1025e+10 8.8225e+10  8.89%  80.5 2175s
 24510 20040 infeasible  144      8.1025e+10 8.8225e+10  8.89%  80.5 2180s
 24575 20101 8.6782e+10  131   80 8.1025e+10 8.8225e+10  8.89%  80.4 2185s
 24584 20110 8.6782e+10  141   67 8.1025e+10 8.8225e+10  8.89%  80.4 2191s
 24681 20165 8.6782e+10  101   89 8.1025e+10 8.8225e+10  8.89%  80.2 2195s
 24802 20258 8.6782e+10   95  132 8.1025e+10 8.8225e+10  8.89%  79.9 2200s
 24891 20328 8.6782e+10  111   77 8.1025e+10 8.8225e+10  8.89%  79.8 2205s
 24963 20385 8.6782e+10   83  220 8.1025e+10 8.8225e+10  8.89%  79.7 2213s
 25006 20425 8.6782e+10  124   97 8.1025e+10 8.8225e+10  8.89%  79.6 2215s
 25102 20482 8.8172e+10   44  444 8.1025e+10 8.8225e+10  8.89%  79.7 2220s
 25165 20545 8.8015e+10  107  198 8.1025e+10 8.8225e+10  8.89%  79.7 2225s
 25286 20647 8.8172e+10   44  355 8.1025e+10 8.8225e+10  8.89%  79.6 2230s
 25376 20736 8.4654e+10  123  112 8.1025e+10 8.8225e+10  8.89%  79.5 2235s
 25458 20790 8.4654e+10  180   62 8.1025e+10 8.8225e+10  8.89%  79.5 2240s
 25506 20827 8.7055e+10  203   63 8.1025e+10 8.8225e+10  8.89%  79.4 2329s
 25508 20828 8.6782e+10  141   79 8.1025e+10 8.8225e+10  8.89%  79.4 2336s
 25510 20830 8.6782e+10  174   92 8.1025e+10 8.8225e+10  8.89%  79.4 2340s
 25512 20831 8.6439e+10  100  306 8.1025e+10 8.8225e+10  8.89%  79.4 2348s
 25513 20832 8.6756e+10   79  399 8.1025e+10 8.8225e+10  8.89%  79.4 2357s
 25514 20832 8.8015e+10   73  381 8.1025e+10 8.8225e+10  8.89%  79.4 2360s
 25515 20833 8.5287e+10  142   21 8.1025e+10 8.8225e+10  8.89%  79.4 2365s
 25517 20834 8.6785e+10  137  368 8.1025e+10 8.8225e+10  8.89%  79.3 2374s
 25518 20835 8.6785e+10  188  412 8.1025e+10 8.8225e+10  8.89%  79.3 2377s
 25519 20836 8.7055e+10  125   11 8.1025e+10 8.8225e+10  8.89%  79.3 2388s
 25520 20836 8.6756e+10   89  293 8.1025e+10 8.8225e+10  8.89%  79.3 2390s
 25521 20837 8.6439e+10  156   18 8.1025e+10 8.8225e+10  8.89%  79.3 2398s
 25523 20838 8.4996e+10  108   23 8.1025e+10 8.8225e+10  8.89%  79.3 2403s
 25524 20839 8.6785e+10  140  314 8.1025e+10 8.8225e+10  8.89%  79.3 2406s
 25525 20840 8.6782e+10  153   77 8.1025e+10 8.8225e+10  8.89%  79.3 2413s
 25527 20841 8.8182e+10   24   21 8.1025e+10 8.8225e+10  8.89%  79.3 2421s
 25529 20842 8.8124e+10   75   14 8.1025e+10 8.8225e+10  8.89%  79.3 2425s
 25530 20845 8.8225e+10   20   17 8.1025e+10 8.8225e+10  8.89%  81.2 2432s
 25531 20846 8.8225e+10   20   25 8.1025e+10 8.8225e+10  8.89%  81.2 2439s
 25533 20847 8.8225e+10   21   54 8.1025e+10 8.8225e+10  8.89%  81.2 2440s
 25555 20862 8.8225e+10   32  138 8.1025e+10 8.8225e+10  8.89%  81.2 2446s
 25581 20879 8.8225e+10   45  111 8.1025e+10 8.8225e+10  8.89%  81.2 2450s
 25612 20900 8.8225e+10   61  198 8.1025e+10 8.8225e+10  8.89%  81.3 2455s
 25664 20928 8.8225e+10   86  133 8.1025e+10 8.8225e+10  8.89%  81.2 2467s
 25665 20929 8.8225e+10   87  134 8.1025e+10 8.8225e+10  8.89%  81.2 2471s
 25691 20946 8.6893e+10  100  113 8.1025e+10 8.8225e+10  8.89%  81.2 2478s
 25718 20953 infeasible  114      8.1025e+10 8.8225e+10  8.89%  81.1 2480s
 25755 20956 8.8225e+10   21   76 8.1025e+10 8.8225e+10  8.89%  81.1 2485s
 25760 20959 8.8225e+10   25  437 8.1025e+10 8.8225e+10  8.89%  81.3 2490s
 25782 20974 8.8225e+10   37  266 8.1025e+10 8.8225e+10  8.89%  81.6 2495s
 25827 21004 8.8225e+10   60  293 8.1025e+10 8.8225e+10  8.89%  81.7 2500s
 25854 21020 8.8225e+10   74  260 8.1025e+10 8.8225e+10  8.89%  81.8 2524s
 25855 21021 8.8225e+10   74  277 8.1025e+10 8.8225e+10  8.89%  81.8 2552s
 25895 21038 8.6756e+10   95  256 8.1025e+10 8.8225e+10  8.89%  81.9 2555s
 25986 21087 8.6756e+10  138   97 8.1025e+10 8.8225e+10  8.89%  81.6 2560s
 26036 21070 8.8225e+10   23  555 8.1025e+10 8.8225e+10  8.89%  81.7 2565s
 26041 21074 8.8225e+10   27  460 8.1025e+10 8.8225e+10  8.89%  81.8 2570s
 26053 21082 8.8225e+10   35  384 8.1025e+10 8.8225e+10  8.89%  82.0 2575s
 26061 21087 8.8225e+10   39  316 8.1025e+10 8.8225e+10  8.89%  82.2 2580s
 26078 21098 8.8225e+10   48  319 8.1025e+10 8.8225e+10  8.89%  82.5 2585s
 26097 21111 8.8225e+10   59  195 8.1025e+10 8.8225e+10  8.89%  82.8 2590s
 26123 21128 8.8225e+10   73  226 8.1025e+10 8.8225e+10  8.89%  83.0 2595s
 26156 21150 8.8225e+10   91  234 8.1025e+10 8.8225e+10  8.89%  83.3 2600s
 26204 21177 8.6782e+10  116  162 8.1025e+10 8.8225e+10  8.89%  83.5 2605s
 26290 21229 8.5313e+10  158   82 8.1025e+10 8.8225e+10  8.89%  83.3 2610s
 26328 21232 8.8225e+10   25  513 8.1025e+10 8.8225e+10  8.89%  83.5 2615s
 26332 21235 8.8225e+10   29  497 8.1025e+10 8.8225e+10  8.89%  83.7 2620s
 26341 21241 8.8225e+10   37  302 8.1025e+10 8.8225e+10  8.89%  84.1 2627s
 26344 21243 8.8225e+10   40  550 8.1025e+10 8.8225e+10  8.89%  84.3 2630s
 26353 21249 8.8225e+10   45  626 8.1025e+10 8.8225e+10  8.89%  84.6 2635s
 26361 21254 8.8225e+10   51  480 8.1025e+10 8.8225e+10  8.89%  84.8 2640s
 26367 21258 8.8225e+10   54  511 8.1025e+10 8.8225e+10  8.89%  85.3 2654s
 26368 21259 8.8225e+10   54  531 8.1025e+10 8.8225e+10  8.89%  85.4 2655s
 26376 21264 8.8168e+10   59  361 8.1025e+10 8.8225e+10  8.89%  85.9 2660s
 26391 21274 8.6785e+10   69  299 8.1025e+10 8.8225e+10  8.89%  86.4 2665s
 26440 21307 8.6785e+10   93  244 8.1025e+10 8.8225e+10  8.89%  86.6 2670s
 26505 21344 8.6785e+10  126  145 8.1025e+10 8.8225e+10  8.89%  86.6 2675s
 26541 21356 8.8225e+10   44  173 8.1025e+10 8.8225e+10  8.89%  87.0 2680s
 26550 21362 8.8225e+10   48  164 8.1025e+10 8.8225e+10  8.89%  87.1 2700s
 26633 21410 8.8225e+10   91  151 8.1025e+10 8.8225e+10  8.89%  87.0 2705s
 26689 21439 8.7954e+10  121  120 8.1025e+10 8.8225e+10  8.89%  87.0 2715s
 26740 21455 8.8225e+10   50  176 8.1025e+10 8.8225e+10  8.89%  87.1 2720s
 26797 21493 8.8225e+10   82  171 8.1025e+10 8.8225e+10  8.89%  87.4 2725s
 26877 21544 8.8225e+10  122  173 8.1025e+10 8.8225e+10  8.89%  87.4 2730s
 26936 21570 8.8225e+10   76  197 8.1025e+10 8.8225e+10  8.89%  87.6 2735s
 27007 21618 8.8225e+10  116  102 8.1025e+10 8.8225e+10  8.89%  87.6 2740s
 27081 21638 infeasible  149      8.1025e+10 8.8225e+10  8.89%  87.5 2745s
 27148 21658 8.4654e+10  120   77 8.1025e+10 8.8225e+10  8.89%  87.4 2755s
 27209 21662 8.8225e+10   78  201 8.1025e+10 8.8225e+10  8.89%  87.3 2760s
 27286 21712 8.8225e+10  105  192 8.1025e+10 8.8225e+10  8.89%  87.4 2765s
 27358 21760 8.8225e+10  126  213 8.1025e+10 8.8225e+10  8.89%  87.4 2770s
 27437 21803 8.4654e+10  143   67 8.1025e+10 8.8225e+10  8.89%  87.3 2775s
 27517 21832 8.8225e+10   85  154 8.1025e+10 8.8225e+10  8.89%  87.3 2780s
 27586 21878 8.8225e+10  108  117 8.1025e+10 8.8225e+10  8.89%  87.5 2785s
 27664 21929 8.8225e+10  128  158 8.1025e+10 8.8225e+10  8.89%  87.5 2790s
 27758 21962 8.8225e+10   88  292 8.1025e+10 8.8225e+10  8.89%  87.3 2806s
 27788 21982 8.8225e+10  117  193 8.1025e+10 8.8225e+10  8.89%  87.3 2810s
 27850 22022 8.8225e+10  144  163 8.1025e+10 8.8225e+10  8.89%  87.5 2815s
 27926 22069 8.8225e+10  171  169 8.1025e+10 8.8225e+10  8.89%  87.5 2820s
 28001 22097 8.6782e+10  183  112 8.1025e+10 8.8225e+10  8.89%  87.4 2825s
 28092 22158 8.6782e+10  198   95 8.1025e+10 8.8225e+10  8.89%  87.2 2830s
 28193 22207 infeasible  212      8.1025e+10 8.8225e+10  8.89%  87.0 2835s
 28236 22236 8.6782e+10  122  178 8.1025e+10 8.8225e+10  8.89%  87.1 2840s
 28317 22290 8.6782e+10  150  116 8.1025e+10 8.8225e+10  8.89%  87.1 2845s
 28410 22328 8.8225e+10   87  325 8.1025e+10 8.8225e+10  8.89%  86.9 2850s
 28459 22361 8.6782e+10  116  172 8.1025e+10 8.8225e+10  8.89%  87.1 2855s
 28516 22399 8.6782e+10  135  177 8.1025e+10 8.8225e+10  8.89%  87.0 2879s
 28517 22399 8.6782e+10  135  179 8.1025e+10 8.8225e+10  8.89%  87.0 2887s
 28576 22439 8.6782e+10  150  120 8.1025e+10 8.8225e+10  8.89%  86.9 2890s
 28669 22501 8.6782e+10  174  119 8.1025e+10 8.8225e+10  8.89%  86.8 2895s
 28784 22531 8.6785e+10   55  310 8.1025e+10 8.8225e+10  8.89%  86.6 2900s
 28843 22571 8.6785e+10  101  176 8.1025e+10 8.8225e+10  8.89%  86.6 2905s
 28944 22638 8.6785e+10  126  139 8.1025e+10 8.8225e+10  8.89%  86.5 2910s
 29035 22693 8.6785e+10  152   98 8.1025e+10 8.8225e+10  8.89%  86.4 2915s
 29133 22728 8.8225e+10   90  176 8.1025e+10 8.8225e+10  8.89%  86.3 2920s
 29206 22777 8.8225e+10  129  134 8.1025e+10 8.8225e+10  8.89%  86.5 2925s
 29335 22853 8.8225e+10  176   96 8.1025e+10 8.8225e+10  8.89%  86.6 2930s
 29418 22891 8.3847e+10  193   71 8.1025e+10 8.8225e+10  8.89%  86.5 2935s
 29495 22912 8.8225e+10   64  263 8.1025e+10 8.8225e+10  8.89%  86.5 2962s
 29505 22919 8.7674e+10   70  215 8.1025e+10 8.8225e+10  8.89%  86.5 2969s
 29523 22931 8.8225e+10   86  156 8.1025e+10 8.8225e+10  8.89%  86.5 2970s
 29612 22990 8.6756e+10  132  184 8.1025e+10 8.8225e+10  8.89%  86.6 2975s
 29685 23039 8.6756e+10  157  176 8.1025e+10 8.8225e+10  8.89%  86.6 2980s
 29754 23082 8.6756e+10  178  120 8.1025e+10 8.8225e+10  8.89%  86.5 2985s
 29818 23081 8.8225e+10   57  321 8.1025e+10 8.8225e+10  8.89%  86.5 2990s
 29923 23151 8.8225e+10  124  136 8.1025e+10 8.8225e+10  8.89%  86.5 2995s
 30087 23257 8.8225e+10  176   87 8.1025e+10 8.8225e+10  8.89%  86.2 3000s
 30210 23324 8.6785e+10  219   41 8.1025e+10 8.8225e+10  8.89%  86.0 3005s
 30272 23339 8.8225e+10  120  239 8.1025e+10 8.8225e+10  8.89%  86.1 3010s
 30447 23452 8.7956e+10  190  149 8.1025e+10 8.8225e+10  8.89%  86.0 3015s
 30533 23457 infeasible  216      8.1025e+10 8.8225e+10  8.89%  85.9 3020s
 30606 23504 8.7220e+10  105  165 8.1025e+10 8.8225e+10  8.89%  86.0 3034s
 30608 23505 8.8225e+10  107  190 8.1025e+10 8.8225e+10  8.89%  86.0 3035s
 30714 23576 8.8225e+10  155  104 8.1025e+10 8.8225e+10  8.89%  86.1 3040s
 30817 23634 8.6785e+10  178  103 8.1025e+10 8.8225e+10  8.89%  86.0 3045s
 30918 23663 8.6785e+10  101  210 8.1025e+10 8.8225e+10  8.89%  85.9 3050s
 30992 23712 8.6785e+10  149  174 8.1025e+10 8.8225e+10  8.89%  85.9 3068s
 31033 23740 8.6785e+10  159  177 8.1025e+10 8.8225e+10  8.89%  85.9 3070s
 31162 23800 8.8225e+10   52  321 8.1025e+10 8.8225e+10  8.89%  85.9 3075s
 31316 23900 8.8225e+10  152  161 8.1025e+10 8.8225e+10  8.89%  85.9 3080s
 31466 23993 8.7276e+10  207  119 8.1025e+10 8.8225e+10  8.89%  85.8 3085s
 31537 24016 8.8225e+10   78  191 8.1025e+10 8.8225e+10  8.89%  86.0 3090s
 31691 24113 8.6785e+10  161  111 8.1025e+10 8.8225e+10  8.89%  86.1 3095s
 31838 24199 8.3905e+10  204   48 8.1025e+10 8.8225e+10  8.89%  85.9 3100s
 31913 24225 8.6439e+10  120   88 8.1025e+10 8.8225e+10  8.89%  85.9 3105s
 32001 24266 8.8225e+10   83  173 8.1025e+10 8.8225e+10  8.89%  85.9 3110s
 32086 24323 8.8225e+10  141  129 8.1025e+10 8.8225e+10  8.89%  85.8 3115s
 32182 24373 8.8225e+10  127  158 8.1025e+10 8.8225e+10  8.89%  85.8 3120s
 32267 24417 8.8225e+10  137  232 8.1025e+10 8.8225e+10  8.89%  86.0 3125s
 32328 24434 infeasible  141      8.1025e+10 8.8225e+10  8.89%  86.3 3130s
 32439 24481 8.6175e+10  179   84 8.1025e+10 8.8225e+10  8.89%  86.3 3135s
 32533 24505 8.8225e+10  134  284 8.1025e+10 8.8225e+10  8.89%  86.1 3156s
 32586 24524 8.6782e+10  150  150 8.1025e+10 8.8225e+10  8.89%  86.2 3160s
 32671 24539 infeasible  181      8.1025e+10 8.8225e+10  8.89%  86.3 3165s
 32764 24573 8.6782e+10  167   98 8.1025e+10 8.8225e+10  8.89%  86.2 3170s
 32828 24576 infeasible  145      8.1025e+10 8.8225e+10  8.89%  86.4 3175s
 32905 24616 8.6785e+10  165  119 8.1025e+10 8.8225e+10  8.89%  86.6 3180s
 33031 24684 8.6785e+10  178  148 8.1025e+10 8.8225e+10  8.89%  86.5 3185s
 33150 24736 8.6785e+10  214   62 8.1025e+10 8.8225e+10  8.89%  86.3 3190s
 33235 24769 8.8152e+10  144  214 8.1025e+10 8.8225e+10  8.89%  86.5 3195s
 33360 24841 8.6785e+10  191   92 8.1025e+10 8.8225e+10  8.89%  86.4 3200s
 33474 24860 8.8225e+10  133  206 8.1025e+10 8.8225e+10  8.89%  86.3 3205s
 33537 24881 8.8125e+10  150  140 8.1025e+10 8.8225e+10  8.89%  86.6 3210s
 33661 24924 8.6782e+10  131  177 8.1025e+10 8.8225e+10  8.89%  86.5 3215s
 33723 24943 8.8225e+10  151  181 8.1025e+10 8.8225e+10  8.89%  86.7 3220s
 33779 24964 8.6782e+10  120  171 8.1025e+10 8.8225e+10  8.89%  86.9 3225s
 33898 25014 8.8225e+10  116  203 8.1025e+10 8.8225e+10  8.89%  86.7 3230s
 34043 25104 8.6313e+10  190   78 8.1025e+10 8.8225e+10  8.89%  86.5 3235s
 34173 25139 8.6785e+10  156  151 8.1025e+10 8.8225e+10  8.89%  86.4 3240s
 34299 25199 infeasible  222      8.1025e+10 8.8225e+10  8.89%  86.2 3245s
 34404 25250 8.6785e+10  179  109 8.1025e+10 8.8225e+10  8.89%  86.2 3250s
 34532 25303 8.5316e+10  221   46 8.1025e+10 8.8225e+10  8.89%  86.0 3255s
 34640 25350 8.6785e+10  184  115 8.1025e+10 8.8225e+10  8.89%  86.1 3260s
 34774 25414 infeasible  157      8.1025e+10 8.8225e+10  8.89%  86.2 3265s
 34941 25507 8.6785e+10  158   74 8.1025e+10 8.8225e+10  8.89%  86.0 3270s
 35067 25531 8.8225e+10  126  223 8.1025e+10 8.8225e+10  8.89%  85.8 3275s
 35188 25588 8.6785e+10  201  123 8.1025e+10 8.8225e+10  8.89%  85.8 3280s
 35249 25603 8.8096e+10  148  139 8.1025e+10 8.8225e+10  8.89%  85.9 3292s
H35250 20196                    8.678500e+10 8.8225e+10  1.66%  85.9 3317s
 35271 20194 8.8225e+10  116  168 8.6785e+10 8.8225e+10  1.66%  86.1 3320s
 35364 20168 8.8225e+10  120  235 8.6785e+10 8.8225e+10  1.66%  86.3 3325s
 35484 20214 infeasible  112      8.6785e+10 8.8225e+10  1.66%  86.3 3330s
 35541 20234 8.8225e+10  107  246 8.6785e+10 8.8225e+10  1.66%  86.4 3335s
 35597 20251 infeasible  126      8.6785e+10 8.8225e+10  1.66%  86.5 3340s
 35679 20286 8.8225e+10  194  123 8.6785e+10 8.8225e+10  1.66%  86.4 3345s
 35708 20265 8.8225e+10  147   63 8.6785e+10 8.8225e+10  1.66%  86.5 3448s
 35710 20266 8.8225e+10  168   65 8.6785e+10 8.8225e+10  1.66%  86.5 3455s
 35712 20268 8.7235e+10  167  527 8.6785e+10 8.8225e+10  1.66%  86.5 3467s
 35713 20268 8.8225e+10   33   10 8.6785e+10 8.8225e+10  1.66%  86.5 3470s
