Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.021976702
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 43739 rows, 10289 columns and 170202 nonzeros
Model fingerprint: 0xbe1b6be6
Variable types: 110 continuous, 10179 integer (10179 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [7e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 7342 rows and 34 columns
Presolve time: 0.93s
Presolved: 36397 rows, 10255 columns, 133802 nonzeros
Variable types: 110 continuous, 10145 integer (10145 binary)
Root relaxation presolved: 36397 rows, 10255 columns, 133802 nonzeros


Root relaxation: objective 9.035496e+10, 6248 iterations, 1.23 seconds (0.91 work units)
Total elapsed time = 5.50s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11586  4022 8.8089e+10  131  261 8.7223e+10 9.0355e+10  3.59%   105 1745s
 11600  4035 8.9639e+10  143  244 8.7223e+10 9.0355e+10  3.59%   105 1751s
 11622  4056 9.0355e+10  156  190 8.7223e+10 9.0355e+10  3.59%   105 1755s
 11663  4095 8.9639e+10  191  255 8.7223e+10 9.0355e+10  3.59%   106 1760s
 11708  4132     cutoff  209      8.7223e+10 9.0355e+10  3.59%   106 1765s
 11740  4150 infeasible  225      8.7223e+10 9.0355e+10  3.59%   106 1770s
 11805  4189 8.7493e+10  225   57 8.7223e+10 9.0355e+10  3.59%   106 1830s
 11806  4190 8.7493e+10  226   57 8.7223e+10 9.0355e+10  3.59%   106 1836s
 11834  4212 8.7493e+10  247   51 8.7223e+10 9.0355e+10  3.59%   105 1842s
 11859  4221 8.7493e+10  220  142 8.7223e+10 9.0355e+10  3.59%   105 1845s
 11888  4237 8.7493e+10  224   66 8.7223e+10 9.0355e+10  3.59%   106 1854s
 11908  4247 infeasible  240      8.7223e+10 9.0355e+10  3.59%   105 1855s
 11968  4285 8.7493e+10  232   79 8.7223e+10 9.0355e+10  3.59%   106 1860s
 12025  4321 8.7493e+10  219   65 8.7223e+10 9.0355e+10  3.59%   105 1869s
 12038  4334 8.7493e+10  230   63 8.7223e+10 9.0355e+10  3.59%   105 1870s
 12095  4370 8.7493e+10  223   81 8.7223e+10 9.0355e+10  3.59%   106 1875s
 12141  4392 8.7493e+10  205   97 8.7223e+10 9.0355e+10  3.59%   106 1880s
 12205  4423 8.7493e+10  183  205 8.7223e+10 9.0355e+10  3.59%   106 1885s
 12294  4493 8.7493e+10  184  178 8.7223e+10 9.0355e+10  3.59%   105 1890s
 12349  4519 8.7493e+10  189  117 8.7223e+10 9.0355e+10  3.59%   105 1895s
 12386  4550 8.7493e+10  215   69 8.7223e+10 9.0355e+10  3.59%   105 1904s
 12395  4559 8.7493e+10  224   67 8.7223e+10 9.0355e+10  3.59%   105 1905s
 12458  4607 8.7493e+10  208  121 8.7223e+10 9.0355e+10  3.59%   105 1910s
 12556  4680 8.7493e+10  229   73 8.7223e+10 9.0355e+10  3.59%   105 1915s
 12627  4724 8.7493e+10  212  149 8.7223e+10 9.0355e+10  3.59%   105 1920s
 12680  4757 infeasible  249      8.7223e+10 9.0355e+10  3.59%   105 1925s
 12780  4845 8.7493e+10  193   95 8.7223e+10 9.0355e+10  3.59%   104 1930s
 12865  4922 8.7493e+10  220   72 8.7223e+10 9.0355e+10  3.59%   104 1935s
 12891  4926 8.7493e+10  225   51 8.7223e+10 9.0355e+10  3.59%   104 1940s
 12957  4976 8.7493e+10  200   89 8.7223e+10 9.0355e+10  3.59%   104 1945s
 13031  5003 8.7493e+10  160  165 8.7223e+10 9.0355e+10  3.59%   104 1950s
 13079  5035 8.7493e+10  195   85 8.7223e+10 9.0355e+10  3.59%   104 1956s
 13122  5046 8.7493e+10  193  196 8.7223e+10 9.0355e+10  3.59%   104 1960s
 13192  5104 infeasible  251      8.7223e+10 9.0355e+10  3.59%   104 1965s
 13249  5144 8.7493e+10  232  149 8.7223e+10 9.0355e+10  3.59%   103 1970s
 13316  5187 8.7493e+10  131  156 8.7223e+10 9.0355e+10  3.59%   103 1975s
 13345  5214 8.7493e+10  157  109 8.7223e+10 9.0355e+10  3.59%   103 1981s
 13389  5248 8.7493e+10  188   53 8.7223e+10 9.0355e+10  3.59%   103 1985s
 13459  5291 8.7493e+10  195   88 8.7223e+10 9.0355e+10  3.59%   103 1990s
 13542  5340 8.7493e+10  199   67 8.7223e+10 9.0355e+10  3.59%   103 1995s
 13604  5383 8.7493e+10  183  109 8.7223e+10 9.0355e+10  3.59%   102 2000s
 13687  5454 8.7493e+10  202   80 8.7223e+10 9.0355e+10  3.59%   102 2005s
 13771  5518 8.7493e+10  209   46 8.7223e+10 9.0355e+10  3.59%   102 2010s
 13803  5540 8.7493e+10  227   36 8.7223e+10 9.0355e+10  3.59%   102 2015s
 13879  5592 8.7493e+10  221   73 8.7223e+10 9.0355e+10  3.59%   101 2020s
 13940  5637 8.7493e+10  144  175 8.7223e+10 9.0355e+10  3.59%   102 2025s
 14032  5715 8.8534e+10   94  338 8.7223e+10 9.0355e+10  3.59%   101 2030s
 14092  5772 8.7493e+10  111  144 8.7223e+10 9.0355e+10  3.59%   101 2035s
H14109  2406                    8.749260e+10 9.0355e+10  3.27%   101 2037s
 14132  2397 8.8174e+10   96  295 8.7493e+10 9.0355e+10  3.27%   102 2040s
 14165  2379     cutoff  152      8.7493e+10 9.0355e+10  3.27%   103 2045s
 14192  2364     cutoff  143      8.7493e+10 9.0355e+10  3.27%   104 2050s
 14214  2344 8.9408e+10  102  318 8.7493e+10 9.0355e+10  3.27%   106 2058s
 14231  2358 8.7739e+10  117  228 8.7493e+10 9.0355e+10  3.27%   106 2060s
 14335  2462 8.7739e+10  207   66 8.7493e+10 9.0355e+10  3.27%   105 2065s
 14399  2495 9.0355e+10   36  343 8.7493e+10 9.0355e+10  3.27%   106 2070s
 14427  2523 9.0355e+10   64  185 8.7493e+10 9.0355e+10  3.27%   106 2075s
 14459  2555 9.0355e+10   91  203 8.7493e+10 9.0355e+10  3.27%   106 2080s
 14477  2573 9.0355e+10  100  228 8.7493e+10 9.0355e+10  3.27%   106 2085s
 14491  2583 9.0355e+10  103  245 8.7493e+10 9.0355e+10  3.27%   107 2090s
 14508  2593 8.9239e+10  113  237 8.7493e+10 9.0355e+10  3.27%   107 2095s
 14534  2609 9.0355e+10   80  208 8.7493e+10 9.0355e+10  3.27%   107 2100s
 14535  2610 9.0355e+10   81  259 8.7493e+10 9.0355e+10  3.27%   107 2128s
 14539  2614 9.0355e+10   85  290 8.7493e+10 9.0355e+10  3.27%   107 2130s
 14554  2625 9.0355e+10   98  282 8.7493e+10 9.0355e+10  3.27%   108 2135s
 14580  2644 8.8569e+10  120  226 8.7493e+10 9.0355e+10  3.27%   108 2140s
 14625  2660 8.7669e+10  146  193 8.7493e+10 9.0355e+10  3.27%   108 2145s
 14636  2663 9.0312e+10   72  280 8.7493e+10 9.0355e+10  3.27%   108 2150s
 14660  2685 8.9764e+10   95  270 8.7493e+10 9.0355e+10  3.27%   108 2155s
 14693  2714 8.7846e+10  126  243 8.7493e+10 9.0355e+10  3.27%   108 2160s
 14724  2723 8.7669e+10   78  233 8.7493e+10 9.0355e+10  3.27%   108 2165s
 14752  2729 8.7669e+10   91  232 8.7493e+10 9.0355e+10  3.27%   108 2170s
 14772  2735 8.9756e+10   75  324 8.7493e+10 9.0355e+10  3.27%   108 2175s
 14799  2735 8.9126e+10   73  429 8.7493e+10 9.0355e+10  3.27%   109 2180s
 14819  2744 9.0355e+10   64  304 8.7493e+10 9.0355e+10  3.27%   109 2215s
 14846  2750 9.0355e+10   63  456 8.7493e+10 9.0355e+10  3.27%   110 2220s
 14871  2760 9.0355e+10   72  248 8.7493e+10 9.0355e+10  3.27%   111 2225s
 14898  2783 9.0173e+10   92  425 8.7493e+10 9.0355e+10  3.27%   111 2230s
 14916  2799 9.0311e+10  108  293 8.7493e+10 9.0355e+10  3.27%   111 2235s
 14951  2829 8.9424e+10  139  279 8.7493e+10 9.0355e+10  3.27%   111 2240s
 14986  2827 8.7881e+10  103  224 8.7493e+10 9.0355e+10  3.27%   112 2245s
 15009  2822 8.7942e+10   84  218 8.7493e+10 9.0355e+10  3.27%   112 2250s
 15028  2812 8.7881e+10   93  331 8.7493e+10 9.0355e+10  3.27%   113 2255s
 15060  2812 8.9125e+10   90  327 8.7493e+10 9.0355e+10  3.27%   114 2260s
 15098  2810 9.0355e+10   48  476 8.7493e+10 9.0355e+10  3.27%   115 2265s
 15112  2814 9.0355e+10   65  247 8.7493e+10 9.0355e+10  3.27%   116 2270s
 15154  2840 8.7514e+10   97  203 8.7493e+10 9.0355e+10  3.27%   116 2275s
 15208  2878 8.9937e+10   90  232 8.7493e+10 9.0355e+10  3.27%   116 2280s
 15237  2900 8.8719e+10  116  266 8.7493e+10 9.0355e+10  3.27%   116 2285s
 15297  2955 8.8116e+10  175  252 8.7493e+10 9.0355e+10  3.27%   116 2290s
 15304  2959 8.9455e+10  111   91 8.7493e+10 9.0355e+10  3.27%   116 2350s
 15306  2960 8.7669e+10  122   77 8.7493e+10 9.0355e+10  3.27%   116 2359s
 15307  2961 9.0355e+10   78  206 8.7493e+10 9.0355e+10  3.27%   116 2366s
 15309  2962 8.8015e+10  192  321 8.7493e+10 9.0355e+10  3.27%   116 2378s
 15310  2963 9.0355e+10  100  305 8.7493e+10 9.0355e+10  3.27%   116 2380s
 15311  2964 8.7739e+10  191  289 8.7493e+10 9.0355e+10  3.27%   116 2389s
 15312  2964 8.7962e+10  117  292 8.7493e+10 9.0355e+10  3.27%   116 2390s
 15313  2965 8.7739e+10  131   66 8.7493e+10 9.0355e+10  3.27%   116 2398s
 15315  2966 8.9455e+10  155  319 8.7493e+10 9.0355e+10  3.27%   116 2406s
 15317  2968 8.7739e+10  139   86 8.7493e+10 9.0355e+10  3.27%   116 2412s
 15319  2969 8.9455e+10  212  331 8.7493e+10 9.0355e+10  3.27%   116 2422s
 15321  2970 9.0355e+10   79  206 8.7493e+10 9.0355e+10  3.27%   116 2432s
 15323  2972 8.7511e+10  142  302 8.7493e+10 9.0355e+10  3.27%   116 2447s
 15325  2973 8.9455e+10  205  169 8.7493e+10 9.0355e+10  3.27%   116 2455s
 15327  2974 8.8192e+10  113   46 8.7493e+10 9.0355e+10  3.27%   116 2463s
 15328  2977 9.0355e+10   28   77 8.7493e+10 9.0355e+10  3.27%   130 2466s
 15335  2982 9.0355e+10   31  439 8.7493e+10 9.0355e+10  3.27%   130 2470s
 15354  2994 9.0355e+10   41  243 8.7493e+10 9.0355e+10  3.27%   131 2479s
 15355  2995 9.0355e+10   41  248 8.7493e+10 9.0355e+10  3.27%   131 2480s
 15379  3011 9.0355e+10   53  242 8.7493e+10 9.0355e+10  3.27%   131 2485s
 15381  3012 9.0355e+10   54  218 8.7493e+10 9.0355e+10  3.27%   131 2491s
 15391  3019 9.0355e+10   59  425 8.7493e+10 9.0355e+10  3.27%   131 2495s
 15405  3028 9.0355e+10   66  323 8.7493e+10 9.0355e+10  3.27%   131 2539s
 15408  3030 9.0355e+10   68  285 8.7493e+10 9.0355e+10  3.27%   131 2540s
 15420  3038 9.0355e+10   74  499 8.7493e+10 9.0355e+10  3.27%   132 2545s
 15435  3048 9.0355e+10   81  358 8.7493e+10 9.0355e+10  3.27%   132 2555s
 15461  3064 9.0355e+10   94  266 8.7493e+10 9.0355e+10  3.27%   132 2560s
 15464  3066 9.0355e+10   96  313 8.7493e+10 9.0355e+10  3.27%   132 2565s
 15480  3067 9.0355e+10   33  332 8.7493e+10 9.0355e+10  3.27%   133 2570s
 15492  3075 9.0355e+10   40  380 8.7493e+10 9.0355e+10  3.27%   133 2575s
 15506  3085 9.0355e+10   47  284 8.7493e+10 9.0355e+10  3.27%   133 2580s
 15518  3093 9.0355e+10   53  354 8.7493e+10 9.0355e+10  3.27%   134 2585s
 15533  3103 9.0355e+10   60  304 8.7493e+10 9.0355e+10  3.27%   134 2590s
 15545  3111 9.0355e+10   66  271 8.7493e+10 9.0355e+10  3.27%   134 2595s
 15559  3120 9.0355e+10   74  248 8.7493e+10 9.0355e+10  3.27%   134 2600s
 15572  3129 9.0355e+10   80  298 8.7493e+10 9.0355e+10  3.27%   135 2614s
 15578  3133 9.0355e+10   83  334 8.7493e+10 9.0355e+10  3.27%   135 2615s
 15606  3151 9.0100e+10   98  307 8.7493e+10 9.0355e+10  3.27%   136 2620s
 15641  3172 8.9112e+10  116  292 8.7493e+10 9.0355e+10  3.27%   136 2625s
 15673  3172 infeasible  102      8.7493e+10 9.0355e+10  3.27%   136 2630s
 15693  3167 9.0355e+10   31  414 8.7493e+10 9.0355e+10  3.27%   136 2635s
 15712  3180 9.0355e+10   42  311 8.7493e+10 9.0355e+10  3.27%   137 2640s
 15727  3190 9.0355e+10   50  319 8.7493e+10 9.0355e+10  3.27%   138 2645s
 15737  3197 9.0355e+10   56  295 8.7493e+10 9.0355e+10  3.27%   138 2722s
 15738  3197 9.0355e+10   57  323 8.7493e+10 9.0355e+10  3.27%   138 2732s
 15747  3203 9.0355e+10   62  402 8.7493e+10 9.0355e+10  3.27%   138 2735s
 15765  3215 9.0355e+10   71  285 8.7493e+10 9.0355e+10  3.27%   139 2756s
 15787  3230 9.0355e+10   82  321 8.7493e+10 9.0355e+10  3.27%   139 2760s
 15801  3237 9.0009e+10   90  397 8.7493e+10 9.0355e+10  3.27%   139 2766s
 15810  3240 9.0009e+10   94  341 8.7493e+10 9.0355e+10  3.27%   139 2770s
 15825  3249 9.0009e+10  102  400 8.7493e+10 9.0355e+10  3.27%   140 2775s
 15844  3262 8.9543e+10  112  305 8.7493e+10 9.0355e+10  3.27%   140 2780s
 15865  3273 8.8285e+10  122  203 8.7493e+10 9.0355e+10  3.27%   140 2785s
 15874  3267 8.7739e+10   34  365 8.7493e+10 9.0355e+10  3.27%   141 2790s
 15893  3280 8.7739e+10   46  291 8.7493e+10 9.0355e+10  3.27%   141 2795s
 15919  3295 8.7739e+10   59  257 8.7493e+10 9.0355e+10  3.27%   142 2800s
 15942  3310 8.7739e+10   70  321 8.7493e+10 9.0355e+10  3.27%   142 2805s
 15973  3331 8.7739e+10   87  302 8.7493e+10 9.0355e+10  3.27%   142 2810s
 16004  3352 8.7739e+10  103  223 8.7493e+10 9.0355e+10  3.27%   143 2815s
 16038  3374 8.7739e+10  124  254 8.7493e+10 9.0355e+10  3.27%   143 2820s
 16064  3390 8.7739e+10  137  294 8.7493e+10 9.0355e+10  3.27%   143 2825s
 16080  3386 9.0355e+10   40  391 8.7493e+10 9.0355e+10  3.27%   144 2830s
 16091  3394 9.0355e+10   46  349 8.7493e+10 9.0355e+10  3.27%   145 2835s
 16102  3401 9.0355e+10   51  406 8.7493e+10 9.0355e+10  3.27%   146 2840s
 16116  3410 9.0355e+10   59  276 8.7493e+10 9.0355e+10  3.27%   146 2845s
 16134  3422 9.0355e+10   72  354 8.7493e+10 9.0355e+10  3.27%   147 2850s
 16157  3438 9.0355e+10   84  331 8.7493e+10 9.0355e+10  3.27%   147 2855s
 16183  3455 9.0355e+10   98  323 8.7493e+10 9.0355e+10  3.27%   148 2860s
 16208  3472 9.0355e+10  111  292 8.7493e+10 9.0355e+10  3.27%   148 2865s
 16233  3488 9.0355e+10  124  236 8.7493e+10 9.0355e+10  3.27%   149 2870s
 16244  3496 9.0355e+10  130  277 8.7493e+10 9.0355e+10  3.27%   149 2894s
 16245  3496 9.0355e+10  130  246 8.7493e+10 9.0355e+10  3.27%   149 2895s
 16271  3512 9.0355e+10  143  235 8.7493e+10 9.0355e+10  3.27%   149 2900s
 16295  3526 9.0355e+10  155  325 8.7493e+10 9.0355e+10  3.27%   150 2905s
 16315  3538 9.0355e+10  165  301 8.7493e+10 9.0355e+10  3.27%   150 2910s
 16336  3548 9.0262e+10  176  277 8.7493e+10 9.0355e+10  3.27%   151 2915s
 16370  3567 infeasible  195      8.7493e+10 9.0355e+10  3.27%   151 2920s
 16403  3562 9.0355e+10   45  572 8.7493e+10 9.0355e+10  3.27%   151 2925s
 16420  3573 9.0355e+10   57  358 8.7493e+10 9.0355e+10  3.27%   152 2930s
 16434  3582 9.0355e+10   66  354 8.7493e+10 9.0355e+10  3.27%   152 2935s
 16448  3592 9.0355e+10   73  429 8.7493e+10 9.0355e+10  3.27%   153 2940s
 16464  3602 9.0355e+10   81  390 8.7493e+10 9.0355e+10  3.27%   154 2945s
 16483  3615 9.0355e+10   95  295 8.7493e+10 9.0355e+10  3.27%   154 2950s
 16499  3626 9.0355e+10  103  392 8.7493e+10 9.0355e+10  3.27%   155 2955s
 16526  3644 9.0335e+10  118  246 8.7493e+10 9.0355e+10  3.27%   155 2960s
 16553  3645 9.0355e+10   60  510 8.7493e+10 9.0355e+10  3.27%   155 2965s
 16569  3654 9.0061e+10   71  471 8.7493e+10 9.0355e+10  3.27%   156 2970s
 16588  3667 9.0355e+10   84  222 8.7493e+10 9.0355e+10  3.27%   156 2975s
 16615  3685 9.0355e+10   99  287 8.7493e+10 9.0355e+10  3.27%   156 2980s
 16630  3693 8.9945e+10  108  355 8.7493e+10 9.0355e+10  3.27%   157 2986s
 16645  3702 8.7739e+10  116  183 8.7493e+10 9.0355e+10  3.27%   157 2990s
 16682  3725 8.7739e+10  134  182 8.7493e+10 9.0355e+10  3.27%   157 2995s
 16723  3738 infeasible  152      8.7493e+10 9.0355e+10  3.27%   157 3000s
 16753  3740 8.8915e+10  100  261 8.7493e+10 9.0355e+10  3.27%   157 3005s
 16792  3764 8.8915e+10  114  308 8.7493e+10 9.0355e+10  3.27%   157 3010s
 16830  3787 8.8915e+10  128  277 8.7493e+10 9.0355e+10  3.27%   157 3015s
 16868  3797 8.8915e+10  107  334 8.7493e+10 9.0355e+10  3.27%   158 3020s
 16906  3799 8.8915e+10  102  326 8.7493e+10 9.0355e+10  3.27%   158 3025s
 16943  3824 8.8915e+10  116  295 8.7493e+10 9.0355e+10  3.27%   158 3030s
 16972  3843 8.8915e+10  123  238 8.7493e+10 9.0355e+10  3.27%   158 3035s
 16976  3846 8.8915e+10  124  235 8.7493e+10 9.0355e+10  3.27%   158 3057s
 16986  3852 8.8915e+10  126  355 8.7493e+10 9.0355e+10  3.27%   158 3060s
 17003  3864 8.8915e+10  132  220 8.7493e+10 9.0355e+10  3.27%   158 3093s
 17010  3868 8.8915e+10  133  209 8.7493e+10 9.0355e+10  3.27%   159 3095s
 17035  3885 8.8915e+10  141  267 8.7493e+10 9.0355e+10  3.27%   159 3100s
 17064  3904 8.8915e+10  147  287 8.7493e+10 9.0355e+10  3.27%   159 3105s
 17084  3918 8.8915e+10  152  260 8.7493e+10 9.0355e+10  3.27%   159 3110s
 17103  3928 8.8915e+10  161  173 8.7493e+10 9.0355e+10  3.27%   159 3115s
 17119  3937 8.8915e+10  164  158 8.7493e+10 9.0355e+10  3.27%   159 3120s
 17139  3944 8.8791e+10  177  257 8.7493e+10 9.0355e+10  3.27%   159 3125s
 17170  3945 8.8915e+10   99  294 8.7493e+10 9.0355e+10  3.27%   159 3130s
 17209  3971 8.8915e+10  122  325 8.7493e+10 9.0355e+10  3.27%   160 3135s
 17252  3993 8.8310e+10  134  310 8.7493e+10 9.0355e+10  3.27%   160 3140s
 17281  3994 9.0005e+10   97  247 8.7493e+10 9.0355e+10  3.27%   160 3145s
 17310  4013 8.9979e+10  112  169 8.7493e+10 9.0355e+10  3.27%   160 3150s
 17336  4017 9.0005e+10  104  320 8.7493e+10 9.0355e+10  3.27%   160 3155s
 17351  4023 8.9455e+10  110  411 8.7493e+10 9.0355e+10  3.27%   160 3160s
 17364  4029 8.9455e+10  121  311 8.7493e+10 9.0355e+10  3.27%   160 3165s
 17381  4039 8.9455e+10  135  418 8.7493e+10 9.0355e+10  3.27%   161 3170s
 17396  4049 8.9455e+10  149  337 8.7493e+10 9.0355e+10  3.27%   161 3175s
 17414  4061 8.8555e+10  162  280 8.7493e+10 9.0355e+10  3.27%   161 3180s
 17433  4070 8.9185e+10  164  286 8.7493e+10 9.0355e+10  3.27%   161 3185s
 17460  4064 9.0218e+10   93  345 8.7493e+10 9.0355e+10  3.27%   161 3191s
 17480  4078 8.9434e+10  108  317 8.7493e+10 9.0355e+10  3.27%   161 3195s
 17496  4088 8.9434e+10  116  221 8.7493e+10 9.0355e+10  3.27%   161 3200s
 17509  4093     cutoff  122      8.7493e+10 9.0355e+10  3.27%   162 3205s
 17522  4098 8.8308e+10  126  236 8.7493e+10 9.0355e+10  3.27%   162 3210s
 17541  4091 8.8308e+10  130  334 8.7493e+10 9.0355e+10  3.27%   162 3235s
 17566  4091 9.0005e+10   99  476 8.7493e+10 9.0355e+10  3.27%   162 3240s
 17584  4103 8.9952e+10  114  433 8.7493e+10 9.0355e+10  3.27%   163 3246s
 17593  4109 8.9818e+10  122  370 8.7493e+10 9.0355e+10  3.27%   163 3250s
 17604  4112 8.8915e+10  126  347 8.7493e+10 9.0355e+10  3.27%   163 3255s
 17624  4110 9.0218e+10   92  400 8.7493e+10 9.0355e+10  3.27%   163 3260s
 17640  4120 8.9850e+10  108  342 8.7493e+10 9.0355e+10  3.27%   163 3265s
 17652  4128 8.9777e+10  117  361 8.7493e+10 9.0355e+10  3.27%   163 3270s
 17658  4126     cutoff  120      8.7493e+10 9.0355e+10  3.27%   164 3275s
 17668  4131 8.8569e+10  126  386 8.7493e+10 9.0355e+10  3.27%   164 3280s
 17680  4125 9.0218e+10   88  535 8.7493e+10 9.0355e+10  3.27%   165 3285s
 17693  4134 8.9961e+10  100  239 8.7493e+10 9.0355e+10  3.27%   165 3290s
 17706  4140 8.9455e+10  108  335 8.7493e+10 9.0355e+10  3.27%   165 3295s
 17725  4143 8.9973e+10   95  281 8.7493e+10 9.0355e+10  3.27%   165 3300s
 17744  4150 8.8569e+10  105  437 8.7493e+10 9.0355e+10  3.27%   165 3305s
 17756  4148 9.0005e+10   91  391 8.7493e+10 9.0355e+10  3.27%   166 3310s
 17772  4154 8.9909e+10  104  252 8.7493e+10 9.0355e+10  3.27%   166 3315s
 17787  4162 8.8569e+10  118  387 8.7493e+10 9.0355e+10  3.27%   166 3321s
 17801  4171 8.7669e+10  132  285 8.7493e+10 9.0355e+10  3.27%   166 3325s
 17818  4172 8.9685e+10   90  237 8.7493e+10 9.0355e+10  3.27%   167 3330s
 17837  4185 8.9685e+10  105  317 8.7493e+10 9.0355e+10  3.27%   167 3335s
 17858  4183 9.0103e+10   86  396 8.7493e+10 9.0355e+10  3.27%   167 3340s
 17877  4193 8.8569e+10  101  320 8.7493e+10 9.0355e+10  3.27%   167 3374s
 17878  4194 8.8569e+10  103  361 8.7493e+10 9.0355e+10  3.27%   167 3375s
 17898  4205 8.8569e+10  119  341 8.7493e+10 9.0355e+10  3.27%   168 3380s
 17922  4217 8.7669e+10  134  304 8.7493e+10 9.0355e+10  3.27%   168 3385s
 17942  4215 8.9694e+10   88  294 8.7493e+10 9.0355e+10  3.27%   168 3390s
 17961  4227 8.8569e+10  107  197 8.7493e+10 9.0355e+10  3.27%   168 3395s
 17988  4235 9.0218e+10   84  607 8.7493e+10 9.0355e+10  3.27%   168 3400s
 18006  4247 8.9800e+10   99  260 8.7493e+10 9.0355e+10  3.27%   168 3405s
 18024  4259 8.9685e+10  110  309 8.7493e+10 9.0355e+10  3.27%   168 3410s
 18045  4261 8.7739e+10   86  419 8.7493e+10 9.0355e+10  3.27%   168 3415s
 18062  4273 8.7739e+10   91  319 8.7493e+10 9.0355e+10  3.27%   169 3420s
 18082  4286 8.7739e+10  102  277 8.7493e+10 9.0355e+10  3.27%   169 3425s
 18118  4308 8.7739e+10  110  205 8.7493e+10 9.0355e+10  3.27%   169 3430s
 18179  4349 8.7739e+10  128  165 8.7493e+10 9.0355e+10  3.27%   168 3435s
 18235  4384 8.7739e+10  143  146 8.7493e+10 9.0355e+10  3.27%   168 3440s
 18282  4411 8.7739e+10  156   98 8.7493e+10 9.0355e+10  3.27%   168 3445s
 18323  4433 8.7739e+10  167   66 8.7493e+10 9.0355e+10  3.27%   167 3450s
 18373  4424 9.0218e+10   85  413 8.7493e+10 9.0355e+10  3.27%   167 3455s
 18396  4439 8.9925e+10  102  301 8.7493e+10 9.0355e+10  3.27%   167 3460s
 18415  4446 8.9455e+10  118  381 8.7493e+10 9.0355e+10  3.27%   167 3465s
 18442  4446     cutoff  127      8.7493e+10 9.0355e+10  3.27%   167 3470s
 18455  4453 9.0355e+10   70  293 8.7493e+10 9.0355e+10  3.27%   168 3475s
 18478  4466 9.0355e+10   92  321 8.7493e+10 9.0355e+10  3.27%   168 3480s
 18509  4487 9.0355e+10  123  282 8.7493e+10 9.0355e+10  3.27%   168 3485s
 18522  4494 8.7739e+10  136  237 8.7493e+10 9.0355e+10  3.27%   168 3490s
 18539  4506 8.7739e+10  153  220 8.7493e+10 9.0355e+10  3.27%   168 3534s
 18544  4509 8.7739e+10  158  259 8.7493e+10 9.0355e+10  3.27%   168 3535s
 18571  4527 8.7739e+10  185  223 8.7493e+10 9.0355e+10  3.27%   168 3540s
 18613  4555 8.7739e+10  227  194 8.7493e+10 9.0355e+10  3.27%   167 3545s
 18654  4582 8.7739e+10  268  142 8.7493e+10 9.0355e+10  3.27%   167 3550s
 18698  4596 8.7739e+10  297   44 8.7493e+10 9.0355e+10  3.27%   167 3555s
 18730  4603 infeasible  106      8.7493e+10 9.0355e+10  3.27%   167 3560s
 18773  4625 8.8339e+10  136  300 8.7493e+10 9.0355e+10  3.27%   166 3565s
 18800  4637 infeasible  160      8.7493e+10 9.0355e+10  3.27%   166 3570s
 18835  4648 9.0143e+10   90  424 8.7493e+10 9.0355e+10  3.27%   166 3575s
 18871  4668     cutoff  122      8.7493e+10 9.0355e+10  3.27%   166 3580s
 18896  4662 9.0218e+10   83  545 8.7493e+10 9.0355e+10  3.27%   166 3585s
 18903  4666 9.0003e+10   89  328 8.7493e+10 9.0355e+10  3.27%   166 3596s

Cutting planes:
  Learned: 21
  Gomory: 77
  Lift-and-project: 12
  Cover: 1098
  Implied bound: 3645
  Projected implied bound: 87
  Clique: 30
  MIR: 141
  Mixing: 1
  StrongCG: 12
  Flow cover: 1134
  GUB cover: 33
  Inf proof: 22
  Zero half: 83
  RLT: 195
  Relax-and-lift: 612

Explored 18904 nodes (3288301 simplex iterations) in 3596.05 seconds (2057.09 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.74926e+10 8.7223e+10 8.6539e+10 ... 7.54222e+10

Time limit reached
Best objective 8.749260300000e+10, best bound 9.035496000000e+10, gap 3.2715%

User-callback calls 967121, time in user-callback 1.06 sec
