Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.94074439
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19018 rows, 4573 columns and 67198 nonzeros
Model fingerprint: 0x91ebfce3
Variable types: 74 continuous, 4499 integer (4499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6216 rows and 716 columns
Presolve time: 0.48s
Presolved: 12802 rows, 3857 columns, 46216 nonzeros
Variable types: 66 continuous, 3791 integer (3791 binary)

Root relaxation: objective 9.490848e+10, 1109 iterations, 0.09 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 38425 12822 9.2838e+10   79   46 9.0588e+10 9.2964e+10  2.62%  67.6 1290s
 38559 12844     cutoff   80      9.0588e+10 9.2964e+10  2.62%  67.8 1295s
 38648 12875 9.2964e+10   65  152 9.0588e+10 9.2964e+10  2.62%  67.9 1300s
 38717 12889 9.2930e+10   76  158 9.0588e+10 9.2964e+10  2.62%  68.2 1306s
 38778 12911 9.2964e+10   66  111 9.0588e+10 9.2964e+10  2.62%  68.3 1310s
 38879 12935 9.2838e+10   73   48 9.0588e+10 9.2964e+10  2.62%  68.5 1315s
 38967 12946     cutoff   69      9.0588e+10 9.2964e+10  2.62%  68.7 1320s
 39093 12952 9.2964e+10   68  119 9.0588e+10 9.2964e+10  2.62%  69.0 1325s
 39227 12988 9.2838e+10   70   84 9.0588e+10 9.2964e+10  2.62%  69.2 1330s
 39374 13015 9.2838e+10   74   54 9.0588e+10 9.2964e+10  2.62%  69.4 1335s
 39485 13059 9.2838e+10   81   34 9.0588e+10 9.2964e+10  2.62%  69.5 1340s
 39577 13085     cutoff   81      9.0588e+10 9.2964e+10  2.62%  69.7 1345s
 39664 13103 9.1263e+10   72  136 9.0588e+10 9.2964e+10  2.62%  70.0 1350s
 39766 13135 9.2433e+10   77  102 9.0588e+10 9.2964e+10  2.62%  70.2 1355s
 39874 13153 9.2838e+10   79   32 9.0588e+10 9.2964e+10  2.62%  70.5 1360s
 40026 13190 9.1263e+10   77   83 9.0588e+10 9.2964e+10  2.62%  70.6 1365s
 40188 13236 infeasible   80      9.0588e+10 9.2964e+10  2.62%  70.8 1370s
 40304 13255 9.1642e+10   80   99 9.0588e+10 9.2964e+10  2.62%  71.0 1375s
 40381 13265 infeasible   76      9.0588e+10 9.2964e+10  2.62%  71.2 1380s
 40518 13304 9.2838e+10   78   41 9.0588e+10 9.2964e+10  2.62%  71.3 1385s
 40624 13315 9.2964e+10   74  113 9.0588e+10 9.2964e+10  2.62%  71.5 1390s
 40732 13330 9.2169e+10   72   62 9.0588e+10 9.2964e+10  2.62%  71.7 1395s
 40808 13346 9.2838e+10   72   51 9.0588e+10 9.2964e+10  2.62%  71.9 1400s
 40917 13368 9.2169e+10   67   60 9.0588e+10 9.2964e+10  2.62%  72.0 1405s
 41052 13417 9.2838e+10   73   44 9.0588e+10 9.2964e+10  2.62%  72.0 1410s
 41166 13457 9.2838e+10   73   82 9.0588e+10 9.2964e+10  2.62%  72.1 1415s
 41292 13473 9.2838e+10   73   80 9.0588e+10 9.2964e+10  2.62%  72.2 1420s
 41428 13498 9.2838e+10   81   48 9.0588e+10 9.2964e+10  2.62%  72.3 1425s
 41622 13530     cutoff   84      9.0588e+10 9.2964e+10  2.62%  72.4 1430s
 41740 13548 9.2838e+10   67   59 9.0588e+10 9.2964e+10  2.62%  72.5 1435s
 41846 13577 9.2838e+10   70   26 9.0588e+10 9.2964e+10  2.62%  72.6 1440s
 41982 13666 9.2833e+10   99   52 9.0588e+10 9.2964e+10  2.62%  72.5 1445s
 42139 13760 9.2838e+10   75   79 9.0588e+10 9.2964e+10  2.62%  72.5 1450s
 42382 13875 9.2838e+10   72   91 9.0588e+10 9.2964e+10  2.62%  72.3 1455s
 42545 13964 9.2838e+10   53   78 9.0588e+10 9.2964e+10  2.62%  72.3 1460s
 42741 14044 9.2838e+10   73   30 9.0588e+10 9.2964e+10  2.62%  72.3 1465s
 42905 14100 9.2838e+10   61   69 9.0588e+10 9.2964e+10  2.62%  72.3 1470s
 43032 14149 infeasible   64      9.0588e+10 9.2964e+10  2.62%  72.4 1475s
 43202 14221 infeasible   58      9.0588e+10 9.2964e+10  2.62%  72.3 1480s
 43364 14315 9.2838e+10   68  103 9.0588e+10 9.2964e+10  2.62%  72.2 1485s
 43561 14414 9.2838e+10   55   64 9.0588e+10 9.2964e+10  2.62%  72.1 1490s
 43723 14506 9.2838e+10   59   78 9.0588e+10 9.2964e+10  2.62%  72.0 1495s
 43875 14597 infeasible   67      9.0588e+10 9.2964e+10  2.62%  72.0 1500s
 44064 14714 9.2964e+10   48  139 9.0588e+10 9.2964e+10  2.62%  71.9 1505s
 44246 14826 9.2964e+10   49  142 9.0588e+10 9.2964e+10  2.62%  71.8 1510s
 44436 14956 9.2838e+10   65   60 9.0588e+10 9.2964e+10  2.62%  71.7 1515s
 44592 15042 9.2964e+10   45  184 9.0588e+10 9.2964e+10  2.62%  71.8 1520s
 44770 15168 9.2838e+10   69   81 9.0588e+10 9.2964e+10  2.62%  71.7 1526s
 44912 15258 9.2838e+10   52   70 9.0588e+10 9.2964e+10  2.62%  71.6 1530s
 45060 15348 9.2838e+10   76   77 9.0588e+10 9.2964e+10  2.62%  71.7 1535s
 45210 15434     cutoff   92      9.0588e+10 9.2964e+10  2.62%  71.7 1540s
 45340 15490 9.2838e+10   62   70 9.0588e+10 9.2964e+10  2.62%  71.8 1545s
 45523 15572 9.2838e+10   55   64 9.0588e+10 9.2964e+10  2.62%  71.7 1550s
 45654 15603     cutoff   64      9.0588e+10 9.2964e+10  2.62%  71.9 1555s
 45799 15629 9.2838e+10   65   72 9.0588e+10 9.2964e+10  2.62%  71.9 1560s
 45909 15703 9.2838e+10   55   99 9.0588e+10 9.2964e+10  2.62%  71.9 1565s
 46036 15784 9.2838e+10   80   46 9.0588e+10 9.2964e+10  2.62%  71.9 1570s
 46181 15845 9.2169e+10   68  130 9.0588e+10 9.2964e+10  2.62%  71.9 1575s
 46295 15886     cutoff   59      9.0588e+10 9.2964e+10  2.62%  72.0 1580s
 46466 15971 infeasible   74      9.0588e+10 9.2964e+10  2.62%  71.9 1585s
 46619 16028     cutoff   60      9.0588e+10 9.2964e+10  2.62%  71.9 1590s
 46830 16158 9.2838e+10   81   25 9.0588e+10 9.2964e+10  2.62%  71.8 1595s
 46980 16202 9.2838e+10   82   65 9.0588e+10 9.2964e+10  2.62%  71.8 1600s
 47139 16236 9.2169e+10   78   47 9.0588e+10 9.2964e+10  2.62%  71.9 1605s
 47201 16263     cutoff   58      9.0588e+10 9.2964e+10  2.62%  71.9 1610s
 47339 16341 9.2838e+10   56  108 9.0588e+10 9.2964e+10  2.62%  71.9 1615s
 47506 16413 9.2838e+10   59   42 9.0588e+10 9.2964e+10  2.62%  71.9 1620s
 47646 16491 infeasible   68      9.0588e+10 9.2964e+10  2.62%  71.9 1625s
 47819 16578 9.2838e+10   74   67 9.0588e+10 9.2964e+10  2.62%  71.9 1630s
 47956 16649 9.2838e+10   61   64 9.0588e+10 9.2964e+10  2.62%  72.0 1635s
 48084 16735 9.2838e+10   67   53 9.0588e+10 9.2964e+10  2.62%  72.1 1640s
 48250 16831     cutoff   76      9.0588e+10 9.2964e+10  2.62%  72.0 1645s
 48429 16926 infeasible   73      9.0588e+10 9.2964e+10  2.62%  72.0 1650s
 48602 17029 9.2838e+10   77   70 9.0588e+10 9.2964e+10  2.62%  71.9 1655s
 48751 17072     cutoff   60      9.0588e+10 9.2964e+10  2.62%  71.9 1660s
 48896 17135 9.2838e+10   65   67 9.0588e+10 9.2964e+10  2.62%  72.0 1665s
 49014 17194 9.2838e+10   72   47 9.0588e+10 9.2964e+10  2.62%  72.0 1670s
 49170 17244 9.2838e+10   68   71 9.0588e+10 9.2964e+10  2.62%  72.0 1675s
 49302 17324 9.2838e+10   73   42 9.0588e+10 9.2964e+10  2.62%  72.1 1680s
 49434 17370 9.2964e+10   61  141 9.0588e+10 9.2964e+10  2.62%  72.1 1685s
 49554 17403 9.2943e+10   58  166 9.0588e+10 9.2964e+10  2.62%  72.1 1690s
 49721 17464 9.2169e+10   60   84 9.0588e+10 9.2964e+10  2.62%  72.1 1695s
 49868 17489 infeasible   75      9.0588e+10 9.2964e+10  2.62%  72.1 1700s
 49990 17535 infeasible   78      9.0588e+10 9.2964e+10  2.62%  72.2 1705s
 50099 17572 9.2838e+10   66   90 9.0588e+10 9.2964e+10  2.62%  72.2 1710s
 50284 17694 9.2836e+10  103   74 9.0588e+10 9.2964e+10  2.62%  72.1 1715s
 50423 17763 9.2964e+10   51  116 9.0588e+10 9.2964e+10  2.62%  72.2 1720s
 50625 17879 9.2838e+10   79   56 9.0588e+10 9.2964e+10  2.62%  72.0 1725s
 50793 17930 9.2964e+10   58  148 9.0588e+10 9.2964e+10  2.62%  72.0 1730s
 50960 17990 9.2838e+10   77   57 9.0588e+10 9.2964e+10  2.62%  72.0 1735s
 51080 18042 9.2838e+10   72   68 9.0588e+10 9.2964e+10  2.62%  71.9 1740s
 51243 18129 infeasible   89      9.0588e+10 9.2964e+10  2.62%  71.8 1745s
 51413 18215 9.2838e+10   84   54 9.0588e+10 9.2964e+10  2.62%  71.8 1750s
 51639 18310 infeasible  111      9.0588e+10 9.2964e+10  2.62%  71.7 1755s
 51840 18382 9.2169e+10   89   69 9.0588e+10 9.2964e+10  2.62%  71.6 1760s
 52014 18442 9.2838e+10   80   57 9.0588e+10 9.2964e+10  2.62%  71.5 1765s
 52210 18519 infeasible   85      9.0588e+10 9.2964e+10  2.62%  71.5 1770s
 52431 18574 infeasible   83      9.0588e+10 9.2964e+10  2.62%  71.4 1775s
 52642 18666     cutoff   83      9.0588e+10 9.2964e+10  2.62%  71.3 1780s
 52815 18723 9.2568e+10   90   49 9.0588e+10 9.2964e+10  2.62%  71.3 1785s
 53020 18793 9.2568e+10   91   28 9.0588e+10 9.2964e+10  2.62%  71.3 1790s
 53215 18904 infeasible   90      9.0588e+10 9.2964e+10  2.62%  71.2 1795s
 53429 19003 9.2838e+10   74   46 9.0588e+10 9.2964e+10  2.62%  71.1 1800s
 53607 19048 9.2838e+10   91   54 9.0588e+10 9.2964e+10  2.62%  71.1 1805s
 53783 19085 9.2964e+10   81  112 9.0588e+10 9.2964e+10  2.62%  71.1 1810s
 53973 19129     cutoff   87      9.0588e+10 9.2964e+10  2.62%  71.2 1815s
 54157 19179 infeasible   84      9.0588e+10 9.2964e+10  2.62%  71.2 1820s
 54310 19241     cutoff   82      9.0588e+10 9.2964e+10  2.62%  71.2 1825s
 54497 19309 9.2838e+10   67  132 9.0588e+10 9.2964e+10  2.62%  71.2 1830s
 54724 19426 9.2964e+10   66  149 9.0588e+10 9.2964e+10  2.62%  71.1 1835s
 54898 19483 9.2964e+10   70  135 9.0588e+10 9.2964e+10  2.62%  71.1 1840s
 55063 19528     cutoff   78      9.0588e+10 9.2964e+10  2.62%  71.2 1845s
 55193 19577 9.2838e+10   72   93 9.0588e+10 9.2964e+10  2.62%  71.2 1850s
 55382 19633 infeasible   76      9.0588e+10 9.2964e+10  2.62%  71.3 1855s
 55575 19754 9.2838e+10   61   70 9.0588e+10 9.2964e+10  2.62%  71.2 1860s
 55727 19835 9.2568e+10   76   49 9.0588e+10 9.2964e+10  2.62%  71.2 1865s
 55852 19886 9.2838e+10   76   81 9.0588e+10 9.2964e+10  2.62%  71.3 1870s
 55981 19932 9.2838e+10   70   54 9.0588e+10 9.2964e+10  2.62%  71.3 1875s
 56111 19989 9.2838e+10   71  133 9.0588e+10 9.2964e+10  2.62%  71.4 1881s
 56203 20005 9.2838e+10   65   61 9.0588e+10 9.2964e+10  2.62%  71.4 1885s
 56400 20102 9.2838e+10   72   75 9.0588e+10 9.2964e+10  2.62%  71.4 1890s
 56576 20142     cutoff   76      9.0588e+10 9.2964e+10  2.62%  71.4 1895s
 56726 20189 9.2838e+10   85   51 9.0588e+10 9.2964e+10  2.62%  71.5 1900s
 56910 20224 9.2838e+10   69   74 9.0588e+10 9.2964e+10  2.62%  71.5 1905s
 57123 20295 9.2838e+10   79   61 9.0588e+10 9.2964e+10  2.62%  71.4 1910s
 57348 20369 infeasible   87      9.0588e+10 9.2964e+10  2.62%  71.4 1915s
 57520 20424     cutoff   87      9.0588e+10 9.2964e+10  2.62%  71.4 1920s
 57689 20484 infeasible   89      9.0588e+10 9.2964e+10  2.62%  71.5 1925s
 57880 20563 9.2838e+10   84   71 9.0588e+10 9.2964e+10  2.62%  71.5 1930s
 58035 20606 9.2838e+10   82   81 9.0588e+10 9.2964e+10  2.62%  71.6 1935s
 58217 20654 9.2964e+10   73  133 9.0588e+10 9.2964e+10  2.62%  71.6 1940s
 58418 20730 9.2838e+10   79   52 9.0588e+10 9.2964e+10  2.62%  71.6 1945s
 58561 20789     cutoff   66      9.0588e+10 9.2964e+10  2.62%  71.6 1950s
 58662 20831 9.2838e+10   67   90 9.0588e+10 9.2964e+10  2.62%  71.6 1955s
 58794 20897 9.2838e+10   62   60 9.0588e+10 9.2964e+10  2.62%  71.6 1960s
 58862 20927 9.2838e+10   64   48 9.0588e+10 9.2964e+10  2.62%  71.5 1965s
 58970 20977 9.2819e+10   69  135 9.0588e+10 9.2964e+10  2.62%  71.6 1970s
 59125 21058 9.2838e+10   61   80 9.0588e+10 9.2964e+10  2.62%  71.5 1975s
 59239 21098 9.2838e+10   70   80 9.0588e+10 9.2964e+10  2.62%  71.6 1980s
 59408 21149 infeasible   65      9.0588e+10 9.2964e+10  2.62%  71.6 1985s
 59557 21178 infeasible   70      9.0588e+10 9.2964e+10  2.62%  71.6 1990s
 59707 21222 9.2838e+10   55   91 9.0588e+10 9.2964e+10  2.62%  71.6 1995s
 59853 21294 9.2838e+10   74   66 9.0588e+10 9.2964e+10  2.62%  71.6 2000s
 59994 21327 9.2169e+10   75   70 9.0588e+10 9.2964e+10  2.62%  71.7 2005s
 60127 21362 9.2819e+10   74  126 9.0588e+10 9.2964e+10  2.62%  71.7 2010s
 60271 21403 9.2169e+10   85   67 9.0588e+10 9.2964e+10  2.62%  71.7 2015s
 60388 21420 9.2964e+10   69  128 9.0588e+10 9.2964e+10  2.62%  71.8 2020s
 60555 21475 9.2838e+10   77   85 9.0588e+10 9.2964e+10  2.62%  71.8 2025s
 60680 21492 infeasible   72      9.0588e+10 9.2964e+10  2.62%  71.8 2030s
 60836 21543 9.2964e+10   74  108 9.0588e+10 9.2964e+10  2.62%  71.8 2035s
 60968 21579 infeasible   76      9.0588e+10 9.2964e+10  2.62%  71.8 2040s
 61140 21612 9.2964e+10   75  101 9.0588e+10 9.2964e+10  2.62%  71.8 2045s
 61212 21628 infeasible   94      9.0588e+10 9.2964e+10  2.62%  71.8 2050s
 61361 21653 infeasible   84      9.0588e+10 9.2964e+10  2.62%  71.8 2055s
 61581 21758 infeasible  103      9.0588e+10 9.2964e+10  2.62%  71.8 2060s
 61769 21782     cutoff   79      9.0588e+10 9.2964e+10  2.62%  71.8 2065s
 61895 21790     cutoff   67      9.0588e+10 9.2964e+10  2.62%  71.9 2070s
 62031 21834 9.2838e+10   67  121 9.0588e+10 9.2964e+10  2.62%  72.0 2075s
 62168 21869 9.2838e+10   69  117 9.0588e+10 9.2964e+10  2.62%  72.0 2080s
 62334 21955 9.2838e+10   68   59 9.0588e+10 9.2964e+10  2.62%  71.9 2085s
 62520 22037 9.2838e+10   84   65 9.0588e+10 9.2964e+10  2.62%  71.9 2090s
 62697 22114 infeasible   78      9.0588e+10 9.2964e+10  2.62%  71.9 2095s
 62845 22198 infeasible   88      9.0588e+10 9.2964e+10  2.62%  71.9 2100s
 62981 22259 9.2838e+10   70   71 9.0588e+10 9.2964e+10  2.62%  71.8 2105s
 63155 22317 infeasible   81      9.0588e+10 9.2964e+10  2.62%  71.8 2110s
 63328 22394 9.2838e+10   67   93 9.0588e+10 9.2964e+10  2.62%  71.8 2115s
 63484 22464 9.2838e+10   88   57 9.0588e+10 9.2964e+10  2.62%  71.7 2120s
 63681 22563 9.2838e+10   86   73 9.0588e+10 9.2964e+10  2.62%  71.7 2125s
 63869 22595 9.2838e+10   67  104 9.0588e+10 9.2964e+10  2.62%  71.6 2130s
 64045 22645 9.2838e+10   69  114 9.0588e+10 9.2964e+10  2.62%  71.6 2135s
 64225 22721 9.2838e+10   73   37 9.0588e+10 9.2964e+10  2.62%  71.6 2140s
 64364 22789 9.2764e+10   74  190 9.0588e+10 9.2964e+10  2.62%  71.7 2145s
 64524 22880 9.2838e+10   71   91 9.0588e+10 9.2964e+10  2.62%  71.6 2150s
 64682 22960 9.0948e+10   72   70 9.0588e+10 9.2964e+10  2.62%  71.7 2155s
 64814 23019 9.2838e+10   92   75 9.0588e+10 9.2964e+10  2.62%  71.7 2160s
 64938 23071 9.2838e+10   78   41 9.0588e+10 9.2964e+10  2.62%  71.7 2165s
 65113 23139     cutoff   81      9.0588e+10 9.2964e+10  2.62%  71.7 2170s
 65260 23176 9.2838e+10   95   43 9.0588e+10 9.2964e+10  2.62%  71.8 2175s
 65415 23203 infeasible   72      9.0588e+10 9.2964e+10  2.62%  71.9 2180s
 65542 23233 infeasible   85      9.0588e+10 9.2964e+10  2.62%  72.0 2185s
 65754 23301 9.2838e+10   80   50 9.0588e+10 9.2964e+10  2.62%  72.1 2190s
 65951 23392 9.2964e+10   74  111 9.0588e+10 9.2964e+10  2.62%  72.0 2195s
 66131 23499     cutoff  114      9.0588e+10 9.2964e+10  2.62%  72.0 2200s
 66266 23536 9.2838e+10   82   51 9.0588e+10 9.2964e+10  2.62%  72.1 2205s
 66319 23538 infeasible   80      9.0588e+10 9.2964e+10  2.62%  72.1 2210s
 66481 23589 9.2838e+10   79   66 9.0588e+10 9.2964e+10  2.62%  72.2 2215s
 66669 23650 infeasible   82      9.0588e+10 9.2964e+10  2.62%  72.2 2220s
 66866 23697 9.2838e+10   87   82 9.0588e+10 9.2964e+10  2.62%  72.2 2225s
 67008 23719 9.2964e+10   82  111 9.0588e+10 9.2964e+10  2.62%  72.2 2230s
 67190 23765 9.2964e+10   81  126 9.0588e+10 9.2964e+10  2.62%  72.3 2235s
 67326 23788     cutoff   82      9.0588e+10 9.2964e+10  2.62%  72.4 2240s
 67473 23843 9.2838e+10   89   37 9.0588e+10 9.2964e+10  2.62%  72.4 2245s
 67638 23902     cutoff   92      9.0588e+10 9.2964e+10  2.62%  72.4 2250s
 67782 23920     cutoff   76      9.0588e+10 9.2964e+10  2.62%  72.5 2255s
 67966 24009 9.2838e+10   86   49 9.0588e+10 9.2964e+10  2.62%  72.5 2260s
 68137 24086 9.2838e+10   94   51 9.0588e+10 9.2964e+10  2.62%  72.5 2265s
 68328 24173     cutoff  114      9.0588e+10 9.2964e+10  2.62%  72.5 2270s
 68504 24230 9.2838e+10   78   59 9.0588e+10 9.2964e+10  2.62%  72.5 2275s
 68684 24289 9.2964e+10   71  104 9.0588e+10 9.2964e+10  2.62%  72.4 2280s
 68842 24367 9.2838e+10   76   76 9.0588e+10 9.2964e+10  2.62%  72.4 2285s
 69007 24419 infeasible   86      9.0588e+10 9.2964e+10  2.62%  72.4 2290s
 69183 24467 9.2964e+10   77  115 9.0588e+10 9.2964e+10  2.62%  72.4 2295s
 69361 24534 9.2838e+10   90   90 9.0588e+10 9.2964e+10  2.62%  72.5 2300s
 69587 24590 9.2838e+10   68   95 9.0588e+10 9.2964e+10  2.62%  72.4 2305s
 69749 24664 9.2838e+10   79   85 9.0588e+10 9.2964e+10  2.62%  72.4 2310s
 69940 24780 infeasible  111      9.0588e+10 9.2964e+10  2.62%  72.4 2315s
 70092 24827 9.2838e+10   70   62 9.0588e+10 9.2964e+10  2.62%  72.4 2320s
 70334 24869 infeasible   71      9.0588e+10 9.2964e+10  2.62%  72.3 2325s
 70495 24933 9.2838e+10   69   65 9.0588e+10 9.2964e+10  2.62%  72.3 2330s
 70618 24974 9.2838e+10   67   83 9.0588e+10 9.2964e+10  2.62%  72.4 2335s
 70755 25022 9.2838e+10   73  104 9.0588e+10 9.2964e+10  2.62%  72.5 2340s
 70904 25083 9.2838e+10   70   67 9.0588e+10 9.2964e+10  2.62%  72.5 2345s
 71044 25127 infeasible   65      9.0588e+10 9.2964e+10  2.62%  72.5 2350s
 71211 25210 9.2838e+10   84   69 9.0588e+10 9.2964e+10  2.62%  72.4 2355s
 71362 25277     cutoff   72      9.0588e+10 9.2964e+10  2.62%  72.4 2360s
 71434 25303 9.2838e+10   79   67 9.0588e+10 9.2964e+10  2.62%  72.5 2365s
 71591 25385 9.2838e+10   58   68 9.0588e+10 9.2964e+10  2.62%  72.4 2370s
 71729 25459 9.2838e+10   93   48 9.0588e+10 9.2964e+10  2.62%  72.5 2375s
 71901 25525 9.2838e+10   63   62 9.0588e+10 9.2964e+10  2.62%  72.5 2380s
 72056 25613 9.2838e+10   64   70 9.0588e+10 9.2964e+10  2.62%  72.5 2385s
 72231 25708 9.2838e+10   65  115 9.0588e+10 9.2964e+10  2.62%  72.4 2390s
 72378 25767 9.2838e+10   74   33 9.0588e+10 9.2964e+10  2.62%  72.5 2395s
 72520 25813 9.2838e+10   70   55 9.0588e+10 9.2964e+10  2.62%  72.5 2400s
 72657 25896 9.2838e+10   72  101 9.0588e+10 9.2964e+10  2.62%  72.5 2405s
 72773 25952 9.2838e+10   70   62 9.0588e+10 9.2964e+10  2.62%  72.6 2410s
 72887 26004 9.2838e+10   75   56 9.0588e+10 9.2964e+10  2.62%  72.7 2415s
 73010 26048     cutoff   65      9.0588e+10 9.2964e+10  2.62%  72.7 2420s
 73152 26106 9.2838e+10   61   71 9.0588e+10 9.2964e+10  2.62%  72.8 2425s
 73317 26158 infeasible   60      9.0588e+10 9.2964e+10  2.62%  72.8 2430s
 73464 26215     cutoff   68      9.0588e+10 9.2964e+10  2.62%  72.8 2435s
 73563 26244 9.2838e+10   59   66 9.0588e+10 9.2964e+10  2.62%  72.9 2440s
 73712 26292 9.2838e+10   83   76 9.0588e+10 9.2964e+10  2.62%  72.9 2445s
 73777 26315 9.2838e+10   72   85 9.0588e+10 9.2964e+10  2.62%  72.9 2450s
 73925 26367     cutoff   84      9.0588e+10 9.2964e+10  2.62%  73.0 2455s
 74088 26428 9.2838e+10   81   61 9.0588e+10 9.2964e+10  2.62%  73.0 2460s
 74281 26481 9.2838e+10   72   75 9.0588e+10 9.2964e+10  2.62%  73.0 2465s
 74414 26530 9.2838e+10   74   95 9.0588e+10 9.2964e+10  2.62%  73.1 2470s
 74599 26598 9.2838e+10   60   74 9.0588e+10 9.2964e+10  2.62%  73.1 2475s
 74760 26661 infeasible   76      9.0588e+10 9.2964e+10  2.62%  73.1 2480s
 74943 26740 9.2838e+10   74   46 9.0588e+10 9.2964e+10  2.62%  73.0 2485s
 75103 26822 9.2838e+10   78   39 9.0588e+10 9.2964e+10  2.62%  73.0 2490s
 75274 26886 9.2838e+10   82   42 9.0588e+10 9.2964e+10  2.62%  73.0 2495s
 75428 26948 9.2838e+10   75   49 9.0588e+10 9.2964e+10  2.62%  73.0 2500s
 75586 27004 infeasible   86      9.0588e+10 9.2964e+10  2.62%  73.1 2505s
 75742 27040 infeasible   80      9.0588e+10 9.2964e+10  2.62%  73.1 2510s
 75887 27089 9.2838e+10   61   72 9.0588e+10 9.2964e+10  2.62%  73.2 2515s
 76032 27133 infeasible   79      9.0588e+10 9.2964e+10  2.62%  73.2 2520s
 76181 27187 9.2838e+10   58  106 9.0588e+10 9.2964e+10  2.62%  73.2 2525s
 76363 27257 9.2838e+10   56   75 9.0588e+10 9.2964e+10  2.62%  73.2 2530s
 76515 27313 9.2169e+10   56   85 9.0588e+10 9.2964e+10  2.62%  73.2 2536s
 76664 27402 9.2838e+10   56   83 9.0588e+10 9.2964e+10  2.62%  73.1 2540s
 76805 27484 9.2838e+10   68   52 9.0588e+10 9.2964e+10  2.62%  73.1 2545s
 76958 27591 9.2838e+10   71   60 9.0588e+10 9.2964e+10  2.62%  73.1 2550s
 77152 27696 9.2838e+10   65   49 9.0588e+10 9.2964e+10  2.62%  73.1 2555s
 77323 27799 9.2838e+10   79   81 9.0588e+10 9.2964e+10  2.62%  73.0 2560s
 77440 27847     cutoff   71      9.0588e+10 9.2964e+10  2.62%  73.1 2565s
 77610 27926 9.2838e+10   78   77 9.0588e+10 9.2964e+10  2.62%  73.2 2570s
 77743 27993 9.1308e+10   80   98 9.0588e+10 9.2964e+10  2.62%  73.2 2575s
 77835 28025 infeasible   66      9.0588e+10 9.2964e+10  2.62%  73.3 2580s
 77965 28092     cutoff   79      9.0588e+10 9.2964e+10  2.62%  73.3 2585s
 78134 28201 9.2838e+10   52   74 9.0588e+10 9.2964e+10  2.62%  73.3 2590s
 78300 28299 infeasible   66      9.0588e+10 9.2964e+10  2.62%  73.3 2595s
 78473 28374 9.2937e+10   48  141 9.0588e+10 9.2964e+10  2.62%  73.3 2600s
 78623 28478 infeasible   62      9.0588e+10 9.2964e+10  2.62%  73.3 2605s
 78824 28585 9.2838e+10   94   18 9.0588e+10 9.2964e+10  2.62%  73.2 2610s
 78983 28649     cutoff   61      9.0588e+10 9.2964e+10  2.62%  73.2 2615s
 79091 28677     cutoff   81      9.0588e+10 9.2964e+10  2.62%  73.3 2620s
 79173 28717 9.2937e+10   64  139 9.0588e+10 9.2964e+10  2.62%  73.4 2625s
 79292 28768     cutoff   74      9.0588e+10 9.2964e+10  2.62%  73.5 2630s
 79434 28844 infeasible   68      9.0588e+10 9.2964e+10  2.62%  73.4 2635s
 79600 28905 9.2838e+10   65   93 9.0588e+10 9.2964e+10  2.62%  73.5 2640s
 79773 28970 infeasible   63      9.0588e+10 9.2964e+10  2.62%  73.4 2645s
 79942 29069     cutoff   62      9.0588e+10 9.2964e+10  2.62%  73.5 2650s
 80070 29138 9.2838e+10   62   69 9.0588e+10 9.2964e+10  2.62%  73.5 2655s
 80168 29214 9.2838e+10   97   54 9.0588e+10 9.2964e+10  2.62%  73.5 2660s
 80355 29291 9.2838e+10   57   69 9.0588e+10 9.2964e+10  2.62%  73.5 2665s
 80550 29426 9.2838e+10   75   69 9.0588e+10 9.2964e+10  2.62%  73.4 2670s
 80688 29513 9.2838e+10   60  137 9.0588e+10 9.2964e+10  2.62%  73.4 2675s
 80879 29642     cutoff   58      9.0588e+10 9.2964e+10  2.62%  73.4 2680s
 81086 29777 9.2838e+10   58   53 9.0588e+10 9.2964e+10  2.62%  73.3 2685s
 81217 29826 9.2555e+10   59  128 9.0588e+10 9.2964e+10  2.62%  73.3 2690s
 81397 29946 9.2838e+10   68   67 9.0588e+10 9.2964e+10  2.62%  73.3 2695s
 81571 30052 9.2838e+10   74   44 9.0588e+10 9.2964e+10  2.62%  73.3 2700s
 81629 30088 9.2838e+10   62   56 9.0588e+10 9.2964e+10  2.62%  73.3 2705s
 81818 30198     cutoff  102      9.0588e+10 9.2964e+10  2.62%  73.2 2710s
 82016 30311 9.2838e+10   65   58 9.0588e+10 9.2964e+10  2.62%  73.2 2715s
 82172 30400 9.2838e+10   82   61 9.0588e+10 9.2964e+10  2.62%  73.2 2720s
