Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.240389382
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2434 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x4352cbbc
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 456 rows and 18 columns
Presolve time: 0.05s
Presolved: 1978 rows, 626 columns, 7140 nonzeros
Variable types: 28 continuous, 598 integer (598 binary)

Root relaxation: objective 7.641600e+10, 367 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 132142  5360 infeasible   64      7.6147e+10 7.6416e+10  0.35%  46.2 1330s
 132637  5401 7.6416e+10   65   18 7.6147e+10 7.6416e+10  0.35%  46.2 1335s
 133106  5364 7.6416e+10   49   26 7.6147e+10 7.6416e+10  0.35%  46.2 1340s
 133587  5505 7.6416e+10   60    6 7.6147e+10 7.6416e+10  0.35%  46.2 1345s
 134117  5551 7.6416e+10   61   21 7.6147e+10 7.6416e+10  0.35%  46.2 1350s
 134508  5556 infeasible   66      7.6147e+10 7.6416e+10  0.35%  46.2 1355s
 135092  5546 7.6416e+10   56   38 7.6147e+10 7.6416e+10  0.35%  46.2 1360s
 135534  5540 infeasible   65      7.6147e+10 7.6416e+10  0.35%  46.2 1365s
 136036  5516 7.6416e+10   65   18 7.6147e+10 7.6416e+10  0.35%  46.2 1370s
 136536  5486 7.6416e+10   62   19 7.6147e+10 7.6416e+10  0.35%  46.2 1375s
 136945  5467 7.6416e+10   65    9 7.6147e+10 7.6416e+10  0.35%  46.2 1380s
 137418  5462 7.6416e+10   56   31 7.6147e+10 7.6416e+10  0.35%  46.2 1385s
 137856  5438 infeasible   59      7.6147e+10 7.6416e+10  0.35%  46.2 1390s
 138313  5449 infeasible   62      7.6147e+10 7.6416e+10  0.35%  46.2 1395s
 138788  5442 infeasible   66      7.6147e+10 7.6416e+10  0.35%  46.3 1400s
 139243  5473 7.6416e+10   64   14 7.6147e+10 7.6416e+10  0.35%  46.3 1405s
 139716  5470 7.6416e+10   54   39 7.6147e+10 7.6416e+10  0.35%  46.3 1410s
 140118  5444 7.6416e+10   55   42 7.6147e+10 7.6416e+10  0.35%  46.3 1415s
 140652  5456 7.6416e+10   63   20 7.6147e+10 7.6416e+10  0.35%  46.3 1420s
 141140  5446 infeasible   58      7.6147e+10 7.6416e+10  0.35%  46.3 1425s
 141556  5444 infeasible   65      7.6147e+10 7.6416e+10  0.35%  46.3 1430s
 142107  5423 7.6416e+10   56   16 7.6147e+10 7.6416e+10  0.35%  46.3 1435s
 142523  5423 infeasible   63      7.6147e+10 7.6416e+10  0.35%  46.3 1440s
 142977  5439 infeasible   65      7.6147e+10 7.6416e+10  0.35%  46.3 1445s
 143512  5425 7.6416e+10   51   22 7.6147e+10 7.6416e+10  0.35%  46.3 1450s
 143925  5412 infeasible   62      7.6147e+10 7.6416e+10  0.35%  46.3 1455s
 144311  5420 infeasible   61      7.6147e+10 7.6416e+10  0.35%  46.3 1460s
 144952  5405 7.6416e+10   53   20 7.6147e+10 7.6416e+10  0.35%  46.3 1465s
 145463  5558 7.6416e+10   57   21 7.6147e+10 7.6416e+10  0.35%  46.3 1470s
 145965  5664 7.6416e+10   63   13 7.6147e+10 7.6416e+10  0.35%  46.3 1475s
 146546  5776 7.6416e+10   58   33 7.6147e+10 7.6416e+10  0.35%  46.3 1480s
 147058  5834 7.6416e+10   54   22 7.6147e+10 7.6416e+10  0.35%  46.3 1485s
 147552  5880 infeasible   63      7.6147e+10 7.6416e+10  0.35%  46.2 1490s
 147984  5912 7.6416e+10   56   18 7.6147e+10 7.6416e+10  0.35%  46.2 1495s
 148533  5932 infeasible   65      7.6147e+10 7.6416e+10  0.35%  46.2 1500s
 149050  5959 7.6416e+10   54   20 7.6147e+10 7.6416e+10  0.35%  46.2 1505s
 149504  5965 7.6416e+10   57   17 7.6147e+10 7.6416e+10  0.35%  46.2 1510s
 149929  6012 7.6416e+10   61   16 7.6147e+10 7.6416e+10  0.35%  46.2 1515s
 150423  6050 7.6416e+10   47   16 7.6147e+10 7.6416e+10  0.35%  46.2 1520s
 150967  6062 7.6416e+10   55   28 7.6147e+10 7.6416e+10  0.35%  46.2 1525s
 151363  6088 7.6416e+10   59   25 7.6147e+10 7.6416e+10  0.35%  46.3 1530s
 151830  6215 infeasible   59      7.6147e+10 7.6416e+10  0.35%  46.2 1535s
 152343  6339 7.6416e+10   58   34 7.6147e+10 7.6416e+10  0.35%  46.2 1540s
 152902  6406 infeasible   56      7.6147e+10 7.6416e+10  0.35%  46.2 1545s
 153365  6457 7.6416e+10   62   24 7.6147e+10 7.6416e+10  0.35%  46.2 1550s
 153857  6493 infeasible   57      7.6147e+10 7.6416e+10  0.35%  46.2 1555s
 154378  6508 7.6416e+10   60   12 7.6147e+10 7.6416e+10  0.35%  46.2 1560s
 154765  6551 infeasible   59      7.6147e+10 7.6416e+10  0.35%  46.2 1565s
 155415  6561 7.6416e+10   53   32 7.6147e+10 7.6416e+10  0.35%  46.2 1570s
 155873  6629 7.6416e+10   59   12 7.6147e+10 7.6416e+10  0.35%  46.2 1575s
 156328  6624 7.6416e+10   55   33 7.6147e+10 7.6416e+10  0.35%  46.2 1580s
 156801  6633 7.6416e+10   59   24 7.6147e+10 7.6416e+10  0.35%  46.3 1585s
 157268  6646 7.6416e+10   59   20 7.6147e+10 7.6416e+10  0.35%  46.3 1590s
 157753  6669 7.6416e+10   66    7 7.6147e+10 7.6416e+10  0.35%  46.3 1595s
 158318  6770 infeasible   70      7.6147e+10 7.6416e+10  0.35%  46.3 1600s
 158768  6756 7.6416e+10   64   13 7.6147e+10 7.6416e+10  0.35%  46.3 1605s
 159361  6737 7.6416e+10   60   16 7.6147e+10 7.6416e+10  0.35%  46.3 1610s
 159760  6736 infeasible   63      7.6147e+10 7.6416e+10  0.35%  46.3 1615s
 160236  6758 7.6416e+10   60   12 7.6147e+10 7.6416e+10  0.35%  46.3 1620s
 160744  6794 7.6416e+10   60   12 7.6147e+10 7.6416e+10  0.35%  46.2 1625s
 161300  6838 7.6416e+10   59   13 7.6147e+10 7.6416e+10  0.35%  46.2 1630s
 161729  6877 infeasible   63      7.6147e+10 7.6416e+10  0.35%  46.2 1635s
 162273  6887 7.6416e+10   57   30 7.6147e+10 7.6416e+10  0.35%  46.2 1640s
 162809  6903 infeasible   64      7.6147e+10 7.6416e+10  0.35%  46.2 1645s
 163277  6907 7.6416e+10   63   22 7.6147e+10 7.6416e+10  0.35%  46.2 1650s
 163688  6918 7.6416e+10   58   14 7.6147e+10 7.6416e+10  0.35%  46.2 1655s
 164149  6913 infeasible   67      7.6147e+10 7.6416e+10  0.35%  46.3 1660s
 164541  6925 7.6416e+10   57   15 7.6147e+10 7.6416e+10  0.35%  46.3 1665s
 165153  6975 infeasible   63      7.6147e+10 7.6416e+10  0.35%  46.3 1670s
 165623  6971 7.6416e+10   52   19 7.6147e+10 7.6416e+10  0.35%  46.3 1675s
 166164  6982 7.6416e+10   54   33 7.6147e+10 7.6416e+10  0.35%  46.3 1680s
 166537  7003 7.6416e+10   52   22 7.6147e+10 7.6416e+10  0.35%  46.3 1685s
 167145  7061 infeasible   64      7.6147e+10 7.6416e+10  0.35%  46.3 1690s
 167565  7041 infeasible   55      7.6147e+10 7.6416e+10  0.35%  46.3 1695s
 167873  7077 infeasible   62      7.6147e+10 7.6416e+10  0.35%  46.3 1700s
 168391  7089 infeasible   62      7.6147e+10 7.6416e+10  0.35%  46.3 1705s
 168813  7115 infeasible   64      7.6147e+10 7.6416e+10  0.35%  46.3 1710s
 169364  7110 7.6416e+10   68   10 7.6147e+10 7.6416e+10  0.35%  46.3 1715s
 169725  7105 infeasible   50      7.6147e+10 7.6416e+10  0.35%  46.3 1720s
 170303  7152 7.6416e+10   65   25 7.6147e+10 7.6416e+10  0.35%  46.3 1725s
 170648  7153 infeasible   57      7.6147e+10 7.6416e+10  0.35%  46.3 1730s
 171166  7159 infeasible   64      7.6147e+10 7.6416e+10  0.35%  46.3 1735s
 171653  7180 7.6416e+10   57   20 7.6147e+10 7.6416e+10  0.35%  46.3 1740s
 172206  7227 7.6416e+10   63   30 7.6147e+10 7.6416e+10  0.35%  46.3 1745s
 172693  7226 infeasible   64      7.6147e+10 7.6416e+10  0.35%  46.3 1750s
 173169  7220 7.6416e+10   57   15 7.6147e+10 7.6416e+10  0.35%  46.3 1755s
 173580  7223 infeasible   71      7.6147e+10 7.6416e+10  0.35%  46.3 1760s
 173963  7212 infeasible   62      7.6147e+10 7.6416e+10  0.35%  46.3 1765s
 174560  7218 7.6416e+10   57   20 7.6147e+10 7.6416e+10  0.35%  46.3 1770s
 174956  7234 7.6416e+10   51   12 7.6147e+10 7.6416e+10  0.35%  46.3 1775s
 175443  7231 7.6416e+10   59   16 7.6147e+10 7.6416e+10  0.35%  46.4 1780s
 175937  7363 7.6416e+10   64   44 7.6147e+10 7.6416e+10  0.35%  46.4 1785s
 176326  7402 7.6416e+10   61   13 7.6147e+10 7.6416e+10  0.35%  46.4 1790s
 176890  7460 7.6416e+10   58   16 7.6147e+10 7.6416e+10  0.35%  46.4 1795s
 177283  7481 7.6416e+10   47   23 7.6147e+10 7.6416e+10  0.35%  46.4 1800s
 177846  7563 infeasible   67      7.6147e+10 7.6416e+10  0.35%  46.4 1805s
 178220  7599 7.6416e+10   51   18 7.6147e+10 7.6416e+10  0.35%  46.4 1810s
 178761  7609 infeasible   68      7.6147e+10 7.6416e+10  0.35%  46.4 1815s
 179200  7672 7.6416e+10   56    8 7.6147e+10 7.6416e+10  0.35%  46.5 1820s
 179720  7688 7.6416e+10   67   26 7.6147e+10 7.6416e+10  0.35%  46.5 1825s
 180210  7732 7.6416e+10   64   34 7.6147e+10 7.6416e+10  0.35%  46.5 1830s
 180630  7764 7.6416e+10   62   19 7.6147e+10 7.6416e+10  0.35%  46.5 1835s
 181185  7793 7.6416e+10   56   26 7.6147e+10 7.6416e+10  0.35%  46.5 1840s
 181586  7810 7.6416e+10   52   20 7.6147e+10 7.6416e+10  0.35%  46.5 1845s
 181955  7819 7.6416e+10   64   16 7.6147e+10 7.6416e+10  0.35%  46.5 1850s
 182435  7841 7.6416e+10   62   23 7.6147e+10 7.6416e+10  0.35%  46.5 1855s
 182953  7897 7.6416e+10   63   10 7.6147e+10 7.6416e+10  0.35%  46.6 1860s
 183385  7905 7.6416e+10   67   15 7.6147e+10 7.6416e+10  0.35%  46.6 1865s
 183830  7904 infeasible   65      7.6147e+10 7.6416e+10  0.35%  46.6 1870s
 184262  7922 7.6416e+10   60   28 7.6147e+10 7.6416e+10  0.35%  46.6 1875s
 184696  7899 7.6416e+10   61   27 7.6147e+10 7.6416e+10  0.35%  46.6 1880s
 185056  7917 infeasible   63      7.6147e+10 7.6416e+10  0.35%  46.6 1885s
 185585  7956 infeasible   62      7.6147e+10 7.6416e+10  0.35%  46.6 1890s
 186009  7956 7.6416e+10   64   30 7.6147e+10 7.6416e+10  0.35%  46.6 1895s
 186461  7979 infeasible   63      7.6147e+10 7.6416e+10  0.35%  46.6 1900s
 187013  8039 infeasible   54      7.6147e+10 7.6416e+10  0.35%  46.6 1905s
 187447  8091 7.6416e+10   54   36 7.6147e+10 7.6416e+10  0.35%  46.6 1910s
 187822  8112 infeasible   52      7.6147e+10 7.6416e+10  0.35%  46.6 1915s
 188297  8132 7.6416e+10   55   24 7.6147e+10 7.6416e+10  0.35%  46.6 1920s
 188840  8183 7.6416e+10   48   33 7.6147e+10 7.6416e+10  0.35%  46.6 1925s
 189263  8212 7.6416e+10   57   29 7.6147e+10 7.6416e+10  0.35%  46.6 1930s
 189740  8236 7.6416e+10   59   12 7.6147e+10 7.6416e+10  0.35%  46.6 1935s
 190093  8257 7.6416e+10   61   29 7.6147e+10 7.6416e+10  0.35%  46.6 1940s
 190652  8368 7.6416e+10   53    7 7.6147e+10 7.6416e+10  0.35%  46.6 1945s
 191119  8410 infeasible   56      7.6147e+10 7.6416e+10  0.35%  46.6 1950s
 191621  8434 7.6416e+10   54   24 7.6147e+10 7.6416e+10  0.35%  46.6 1955s
 192036  8445 7.6416e+10   63   22 7.6147e+10 7.6416e+10  0.35%  46.6 1960s
 192535  8472 7.6416e+10   57   26 7.6147e+10 7.6416e+10  0.35%  46.6 1965s
 193109  8508 infeasible   60      7.6147e+10 7.6416e+10  0.35%  46.6 1970s
 193500  8519 7.6416e+10   57   16 7.6147e+10 7.6416e+10  0.35%  46.6 1975s
 193990  8569 infeasible   68      7.6147e+10 7.6416e+10  0.35%  46.6 1980s
 194494  8571 7.6416e+10   68   14 7.6147e+10 7.6416e+10  0.35%  46.6 1985s
 195012  8581 7.6416e+10   69   16 7.6147e+10 7.6416e+10  0.35%  46.6 1990s
 195386  8581 infeasible   61      7.6147e+10 7.6416e+10  0.35%  46.6 1995s
 195787  8630 7.6416e+10   70   31 7.6147e+10 7.6416e+10  0.35%  46.6 2000s
 196285  8622 7.6416e+10   58   43 7.6147e+10 7.6416e+10  0.35%  46.6 2005s
 196714  8617 7.6416e+10   68   11 7.6147e+10 7.6416e+10  0.35%  46.6 2010s
 197234  8607 7.6416e+10   61   33 7.6147e+10 7.6416e+10  0.35%  46.6 2015s
 197577  8606 7.6416e+10   66   19 7.6147e+10 7.6416e+10  0.35%  46.6 2020s
 198085  8608 infeasible   56      7.6147e+10 7.6416e+10  0.35%  46.6 2025s
 198493  8616 7.6416e+10   68   39 7.6147e+10 7.6416e+10  0.35%  46.7 2030s
 198975  8614 infeasible   63      7.6147e+10 7.6416e+10  0.35%  46.7 2035s
 199440  8599 infeasible   62      7.6147e+10 7.6416e+10  0.35%  46.7 2040s
 199867  8608 infeasible   68      7.6147e+10 7.6416e+10  0.35%  46.7 2045s
 200340  8621 7.6416e+10   50   22 7.6147e+10 7.6416e+10  0.35%  46.7 2050s
 200783  8620 7.6416e+10   54   22 7.6147e+10 7.6416e+10  0.35%  46.7 2055s
 201193  8632 7.6416e+10   52   22 7.6147e+10 7.6416e+10  0.35%  46.7 2060s
 201619  8659 7.6416e+10   53   15 7.6147e+10 7.6416e+10  0.35%  46.7 2065s
 202132  8690 infeasible   59      7.6147e+10 7.6416e+10  0.35%  46.7 2070s
 202507  8673 7.6416e+10   67   12 7.6147e+10 7.6416e+10  0.35%  46.7 2075s
 202950  8680 infeasible   53      7.6147e+10 7.6416e+10  0.35%  46.7 2080s
 203394  8660 7.6416e+10   59   29 7.6147e+10 7.6416e+10  0.35%  46.7 2085s
 203856  8676 infeasible   69      7.6147e+10 7.6416e+10  0.35%  46.8 2090s
 204217  8645 infeasible   58      7.6147e+10 7.6416e+10  0.35%  46.8 2095s
 204618  8632 infeasible   70      7.6147e+10 7.6416e+10  0.35%  46.8 2100s
 205190  8636 7.6416e+10   50   49 7.6147e+10 7.6416e+10  0.35%  46.8 2105s
 205575  8620 7.6416e+10   61   17 7.6147e+10 7.6416e+10  0.35%  46.8 2110s
 205982  8589 7.6416e+10   64   16 7.6147e+10 7.6416e+10  0.35%  46.8 2115s
 206447  8580 infeasible   58      7.6147e+10 7.6416e+10  0.35%  46.8 2120s
 206839  8554 infeasible   65      7.6147e+10 7.6416e+10  0.35%  46.8 2125s
 207318  8549 infeasible   58      7.6147e+10 7.6416e+10  0.35%  46.8 2130s
 207726  8554 infeasible   56      7.6147e+10 7.6416e+10  0.35%  46.8 2135s
 208171  8517 7.6416e+10   54   24 7.6147e+10 7.6416e+10  0.35%  46.9 2140s
 208614  8520 7.6416e+10   69   10 7.6147e+10 7.6416e+10  0.35%  46.9 2145s
 209102  8510 7.6416e+10   60   22 7.6147e+10 7.6416e+10  0.35%  46.9 2150s
 209428  8538 7.6416e+10   62   14 7.6147e+10 7.6416e+10  0.35%  46.9 2155s
 209958  8564 infeasible   54      7.6147e+10 7.6416e+10  0.35%  46.8 2160s
 210347  8571 7.6416e+10   63   15 7.6147e+10 7.6416e+10  0.35%  46.9 2165s
 210820  8580 7.6416e+10   54   16 7.6147e+10 7.6416e+10  0.35%  46.9 2170s
 211232  8584 infeasible   67      7.6147e+10 7.6416e+10  0.35%  46.9 2175s
 211719  8635 infeasible   62      7.6147e+10 7.6416e+10  0.35%  46.9 2180s
 212131  8619 7.6416e+10   55   22 7.6147e+10 7.6416e+10  0.35%  46.9 2185s
 212588  8628 7.6416e+10   53   30 7.6147e+10 7.6416e+10  0.35%  46.9 2190s
 213011  8627 infeasible   62      7.6147e+10 7.6416e+10  0.35%  46.9 2195s
 213444  8612 7.6416e+10   65   16 7.6147e+10 7.6416e+10  0.35%  46.9 2200s
 213848  8592 infeasible   70      7.6147e+10 7.6416e+10  0.35%  46.9 2205s
 214349  8583 infeasible   60      7.6147e+10 7.6416e+10  0.35%  46.9 2210s
 214791  8599 infeasible   63      7.6147e+10 7.6416e+10  0.35%  46.9 2215s
 215258  8554 infeasible   63      7.6147e+10 7.6416e+10  0.35%  46.9 2220s
 215688  8534 infeasible   55      7.6147e+10 7.6416e+10  0.35%  46.9 2225s
 216165  8503 7.6416e+10   56   21 7.6147e+10 7.6416e+10  0.35%  46.9 2230s
 216638  8514 infeasible   58      7.6147e+10 7.6416e+10  0.35%  46.9 2235s
 217082  8524 7.6416e+10   57   14 7.6147e+10 7.6416e+10  0.35%  46.9 2240s
 217532  8506 infeasible   54      7.6147e+10 7.6416e+10  0.35%  47.0 2245s
 217881  8503 infeasible   58      7.6147e+10 7.6416e+10  0.35%  47.0 2250s
 218380  8513 7.6416e+10   68   22 7.6147e+10 7.6416e+10  0.35%  47.0 2255s
 218791  8558 7.6416e+10   51   27 7.6147e+10 7.6416e+10  0.35%  47.0 2260s
 219232  8553 infeasible   67      7.6147e+10 7.6416e+10  0.35%  47.0 2265s
 219640  8571 7.6416e+10   60   23 7.6147e+10 7.6416e+10  0.35%  47.0 2270s
 220093  8578 infeasible   54      7.6147e+10 7.6416e+10  0.35%  47.0 2275s
 220582  8565 7.6416e+10   64   25 7.6147e+10 7.6416e+10  0.35%  47.0 2281s
 221008  8557 7.6416e+10   56   28 7.6147e+10 7.6416e+10  0.35%  47.0 2285s
 221434  8597 infeasible   65      7.6147e+10 7.6416e+10  0.35%  47.0 2290s
 221835  8626 7.6416e+10   62   23 7.6147e+10 7.6416e+10  0.35%  47.0 2295s
 222320  8631 7.6416e+10   61   14 7.6147e+10 7.6416e+10  0.35%  47.0 2300s
 222634  8611 infeasible   56      7.6147e+10 7.6416e+10  0.35%  47.0 2305s
 223134  8623 infeasible   65      7.6147e+10 7.6416e+10  0.35%  47.0 2310s
 223543  8594 7.6416e+10   60   25 7.6147e+10 7.6416e+10  0.35%  47.0 2315s
 224010  8571 7.6416e+10   53   26 7.6147e+10 7.6416e+10  0.35%  47.0 2320s
 224387  8558 7.6416e+10   51   31 7.6147e+10 7.6416e+10  0.35%  47.1 2325s
 224930  8553 7.6416e+10   60   18 7.6147e+10 7.6416e+10  0.35%  47.1 2330s
 225329  8542 infeasible   67      7.6147e+10 7.6416e+10  0.35%  47.1 2335s
 225881  8546 7.6416e+10   58   19 7.6147e+10 7.6416e+10  0.35%  47.1 2340s
 226315  8540 7.6416e+10   66   26 7.6147e+10 7.6416e+10  0.35%  47.1 2345s
 226780  8525 infeasible   62      7.6147e+10 7.6416e+10  0.35%  47.1 2350s
 227123  8512 infeasible   60      7.6147e+10 7.6416e+10  0.35%  47.1 2355s
 227719  8490 infeasible   57      7.6147e+10 7.6416e+10  0.35%  47.1 2360s
 228165  8526 infeasible   58      7.6147e+10 7.6416e+10  0.35%  47.1 2365s
 228644  8591 7.6416e+10   60   13 7.6147e+10 7.6416e+10  0.35%  47.1 2370s
 229047  8580 7.6416e+10   56   34 7.6147e+10 7.6416e+10  0.35%  47.1 2375s
 229540  8570 7.6416e+10   66   17 7.6147e+10 7.6416e+10  0.35%  47.1 2380s
 229945  8605 infeasible   60      7.6147e+10 7.6416e+10  0.35%  47.1 2385s
 230396  8628 7.6416e+10   56   28 7.6147e+10 7.6416e+10  0.35%  47.1 2390s
 230792  8608 7.6416e+10   60   14 7.6147e+10 7.6416e+10  0.35%  47.1 2395s
 231271  8667 7.6416e+10   68   17 7.6147e+10 7.6416e+10  0.35%  47.1 2400s
 231680  8688 7.6416e+10   58   26 7.6147e+10 7.6416e+10  0.35%  47.1 2405s
 232117  8687 7.6416e+10   58   22 7.6147e+10 7.6416e+10  0.35%  47.1 2410s
 232479  8687 7.6416e+10   53   15 7.6147e+10 7.6416e+10  0.35%  47.1 2415s
 233022  8699 infeasible   58      7.6147e+10 7.6416e+10  0.35%  47.1 2420s
 233461  8716 infeasible   62      7.6147e+10 7.6416e+10  0.35%  47.1 2425s
 233924  8707 7.6416e+10   67   30 7.6147e+10 7.6416e+10  0.35%  47.1 2430s
 234440  8717 infeasible   55      7.6147e+10 7.6416e+10  0.35%  47.1 2435s
 234887  8700 infeasible   60      7.6147e+10 7.6416e+10  0.35%  47.1 2440s
 235365  8692 7.6416e+10   64   10 7.6147e+10 7.6416e+10  0.35%  47.1 2445s
 235708  8691 7.6416e+10   59   13 7.6147e+10 7.6416e+10  0.35%  47.1 2450s
 236209  8664 7.6416e+10   56   23 7.6147e+10 7.6416e+10  0.35%  47.1 2456s
 236541  8643 7.6416e+10   63   38 7.6147e+10 7.6416e+10  0.35%  47.1 2460s
 237111  8653 7.6416e+10   58   28 7.6147e+10 7.6416e+10  0.35%  47.1 2465s
 237509  8665 infeasible   67      7.6147e+10 7.6416e+10  0.35%  47.1 2470s
 237933  8673 7.6416e+10   55   16 7.6147e+10 7.6416e+10  0.35%  47.2 2475s
 238443  8655 7.6416e+10   60   25 7.6147e+10 7.6416e+10  0.35%  47.2 2480s
 238891  8653 7.6416e+10   67   26 7.6147e+10 7.6416e+10  0.35%  47.2 2485s
 239301  8651 infeasible   59      7.6147e+10 7.6416e+10  0.35%  47.2 2490s
 239810  8692 7.6416e+10   56   24 7.6147e+10 7.6416e+10  0.35%  47.2 2495s
 240174  8696 7.6416e+10   62    9 7.6147e+10 7.6416e+10  0.35%  47.2 2501s
 240563  8687 infeasible   60      7.6147e+10 7.6416e+10  0.35%  47.1 2505s
 241109  8661 infeasible   57      7.6147e+10 7.6416e+10  0.35%  47.1 2510s
 241532  8658 infeasible   61      7.6147e+10 7.6416e+10  0.35%  47.1 2515s
 241900  8648 infeasible   60      7.6147e+10 7.6416e+10  0.35%  47.2 2520s
 242429  8663 7.6416e+10   60   34 7.6147e+10 7.6416e+10  0.35%  47.2 2525s
 242856  8686 7.6416e+10   57   12 7.6147e+10 7.6416e+10  0.35%  47.2 2530s
 243158  8680 7.6416e+10   58   33 7.6147e+10 7.6416e+10  0.35%  47.2 2535s
 243726  8674 infeasible   54      7.6147e+10 7.6416e+10  0.35%  47.2 2540s
 244053  8761 7.6416e+10   55   21 7.6147e+10 7.6416e+10  0.35%  47.2 2545s
 244596  8824 7.6416e+10   59   19 7.6147e+10 7.6416e+10  0.35%  47.2 2550s
 244957  8839 7.6416e+10   55   44 7.6147e+10 7.6416e+10  0.35%  47.2 2555s
 245541  8859 7.6416e+10   61   14 7.6147e+10 7.6416e+10  0.35%  47.2 2561s
 245915  8885 7.6416e+10   63   32 7.6147e+10 7.6416e+10  0.35%  47.2 2565s
 246448  8918 infeasible   61      7.6147e+10 7.6416e+10  0.35%  47.2 2570s
 246973  8989 infeasible   64      7.6147e+10 7.6416e+10  0.35%  47.2 2575s
 247400  9010 7.6416e+10   56   25 7.6147e+10 7.6416e+10  0.35%  47.2 2580s
 247754  9066 infeasible   69      7.6147e+10 7.6416e+10  0.35%  47.2 2585s
 248318  9086 7.6416e+10   61   45 7.6147e+10 7.6416e+10  0.35%  47.2 2590s
 248690  9140 7.6416e+10   60   48 7.6147e+10 7.6416e+10  0.35%  47.2 2595s
 249096  9142 7.6416e+10   52   16 7.6147e+10 7.6416e+10  0.35%  47.2 2600s
 249589  9261 7.6416e+10   60   19 7.6147e+10 7.6416e+10  0.35%  47.2 2605s
 249983  9301 7.6416e+10   59   24 7.6147e+10 7.6416e+10  0.35%  47.2 2611s
 250473  9357 7.6416e+10   50   12 7.6147e+10 7.6416e+10  0.35%  47.2 2615s
 250855  9379 7.6416e+10   57    8 7.6147e+10 7.6416e+10  0.35%  47.2 2620s
 251305  9403 7.6416e+10   57   49 7.6147e+10 7.6416e+10  0.35%  47.2 2625s
 251774  9426 infeasible   64      7.6147e+10 7.6416e+10  0.35%  47.2 2630s
 252150  9452 infeasible   64      7.6147e+10 7.6416e+10  0.35%  47.2 2635s
 252622  9434 7.6416e+10   55   19 7.6147e+10 7.6416e+10  0.35%  47.2 2640s
 253098  9446 7.6416e+10   56   34 7.6147e+10 7.6416e+10  0.35%  47.2 2645s
 253479  9467 infeasible   61      7.6147e+10 7.6416e+10  0.35%  47.2 2650s
 253877  9498 7.6416e+10   60   15 7.6147e+10 7.6416e+10  0.35%  47.2 2655s
 254395  9518 7.6416e+10   62   21 7.6147e+10 7.6416e+10  0.35%  47.3 2660s
 254917  9544 7.6416e+10   62   19 7.6147e+10 7.6416e+10  0.35%  47.3 2665s
 255299  9554 7.6416e+10   62   28 7.6147e+10 7.6416e+10  0.35%  47.3 2670s
 255767  9559 infeasible   60      7.6147e+10 7.6416e+10  0.35%  47.3 2675s
 256184  9608 7.6416e+10   60   32 7.6147e+10 7.6416e+10  0.35%  47.3 2680s
 256700  9622 7.6416e+10   55   42 7.6147e+10 7.6416e+10  0.35%  47.3 2685s
 256913  9621 7.6416e+10   50   32 7.6147e+10 7.6416e+10  0.35%  47.3 2690s
 257372  9638 infeasible   60      7.6147e+10 7.6416e+10  0.35%  47.3 2695s
 257766  9656 infeasible   65      7.6147e+10 7.6416e+10  0.35%  47.3 2700s
 258232  9640 7.6416e+10   56   51 7.6147e+10 7.6416e+10  0.35%  47.3 2705s
 258725  9655 7.6416e+10   52    9 7.6147e+10 7.6416e+10  0.35%  47.3 2710s
 259078  9634 7.6416e+10   58   32 7.6147e+10 7.6416e+10  0.35%  47.3 2715s
 259563  9655 7.6416e+10   58   37 7.6147e+10 7.6416e+10  0.35%  47.3 2720s
 259924  9658 7.6416e+10   57   29 7.6147e+10 7.6416e+10  0.35%  47.3 2725s
 260287  9627 7.6416e+10   56   30 7.6147e+10 7.6416e+10  0.35%  47.3 2730s
 260724  9644 infeasible   61      7.6147e+10 7.6416e+10  0.35%  47.3 2735s
 261113  9655 7.6416e+10   56   18 7.6147e+10 7.6416e+10  0.35%  47.3 2740s
 261584  9700 7.6416e+10   66   21 7.6147e+10 7.6416e+10  0.35%  47.3 2745s
 262026  9704 7.6416e+10   58   43 7.6147e+10 7.6416e+10  0.35%  47.3 2750s
 262418  9732 infeasible   56      7.6147e+10 7.6416e+10  0.35%  47.3 2755s
 262930  9778 7.6416e+10   59   29 7.6147e+10 7.6416e+10  0.35%  47.3 2760s
 263394  9792 7.6416e+10   59   17 7.6147e+10 7.6416e+10  0.35%  47.3 2765s
 263784  9793 7.6416e+10   67   36 7.6147e+10 7.6416e+10  0.35%  47.3 2770s
 264236  9801 7.6416e+10   56   29 7.6147e+10 7.6416e+10  0.35%  47.3 2775s
